# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,3ef5c28f,3e5f3b64,3f03f7ce,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7ec909,3f1d706e,3eec6e51,3e5d77d1,3efc668c,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61ea8,3f49dd13,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50d3,3f081913,3eddc7d1,3efa69f6,3ee2192f,3e6088c7,3e36a3a0,3e0ab33a,3da97cc7

# JACOBIAN - 9 x 10
3b1f8f0c,3b52c982,bb45445c,bae0fd44,3a8ff687,3abc6e79,b9086088,3f3e377f,3eabe3e2,3f06fa12
bee9c87c,3f129fa2,3eeb41c3,3eaf8203,3da4e6e3,bd5ead9f,3deb78ef,4051bcf5,40261d9c,401ec40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc3ad2,3f374d1d,c0eeaa16,bec8d56b,3e30b370,bd7c5a30,3ea2d4e6,c0979d87,412b4168,c03a6b05
bf1d30eb,3eb028d3,bedd657e,be94f0c8,bf290b04,3e1c3780,bf02350d,3dd6df70,401870d6,3f358c94
bf1063b5,be30fb61,be097700,3cea6fe8,bc411592,3ce2c7c4,38374500,408619d5,40095243,c0d0009d
befee60b,3f3265e9,bedb2081,bf864dde,bde34aac,be3769ef,be913728,3f85d57c,4003e614,406ffc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008028,3e5d0ddb,3e5e5b4e,be69ae92,bc64d408,3d928290,3da586b7,3eea7b60,3efc3e7c,40d71196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f6ad,bfeaff02,3fffd513,4001ae21,bf577695,bd3b7560,3e8a7983,40641946,c0994aa2,bff6f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a89b,bee03861,bd4c4940,bc0ad940,3d9cea44,bd37c66d,bda075b2,41772d25,40b449b6,40abd151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f653e,bf664afe,3ef96ef5,bd7b76d8,bcb5cc92,3df4fd09,3c59422a,40a0cdb9,3f8dba05,c08ce096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca061,bfbada07,bf163b64,40551980,3e66528b,be65fea3,3d2a56df,bfa274c6,c088330e,c0ba6658
402a98a9,be8dc3d7,3ff936c9,c03ac9da,3eaf4322,3f0b88cc,3e79b7a3,419e1cc5,408d66c3,4017c76c
3f1b1275,bf59e22e,bf05773a,3ee21434,3e18a833,3cbd1640,3d2b17eb,415d835e,4095f85e,408e1c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9184e5,bf1f52b8,3d6c6720,bfa7b3fe,3e92df8c,3f073ca2,3e84ac17,4094cb9d,3f1f7878,3f8a8676
3f755c92,bf62f335,bf47d45a,3f933f7e,bdbae76e,bdafc199,bd897144,405014d1,bf5776ea,c0cf32fc
3ec5668b,bf64d11e,bf90f640,405201e6,3f8e2979,bef45873,3ba76938,c085cf88,c05a4a62,c0c1e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d17a,3ff344fa,4042b2cb,c07825fe,bd8101ad,3dfcbc31,3dcc6b78,40018b84,3ed8dcde,412388ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241f34,3f1d7bb3,4028300a,3d107a10,bd1c7d98,3dec0e58,bdf1dc1e,404343be,bdb04aa8,409a77c6
be199968,be1dc5d0,bf842759,3f1d247c,3ef343c6,c04be088,bb508000,bf4f30fb,3fb28e20,c004465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb9ad,bfec0607,40adb076,4039b5cb,3cb95d9c,bd61ee4c,be461ce8,407b8e26,c11e9c33,4029ea88
3fc71c4e,bf9d7918,bed5ae34,4020c2d4,bd44bc8f,3db006ec,3d9ab8f4,bf0c7af3,c06be6cc,c0a675da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb293d0,3eb7e0b8,bd6134f6,bdaaa574,bba04230,3de5fb01,3d2ffe77,c0f9608b,c06f2e8c,40d5ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08909,bf061707,be6ef5ab,3e75fd37,ba8aa170,3ded0437,bcd41b35,41425daa,4025e2c7,c07c198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ddc74,3d1bcbb6,bf744662,3e8d23d3,3e2ffe64,bf0a4700,3f80af86,c0223ec4,bf2d136a,bfb6c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf99eb,bed7593f,3e17c618,3e0af81e,3a046b60,3df220e5,3d05db01,c0548289,4033c542,c12f7f77
3f94c67d,bf506c3b,be596f66,bf615fc9,be218852,bebf5e06,3dfcdb47,414669b2,4039efde,bf28da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534ffc,c0035f6c,4035412a,408176c8,3fe9c7a9,be9eb001,3e3b8e22,c01b1601,c10c5935,c0576836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa0f3,bf896e91,3f1549b7,3fac106a,bfb54761,bf2916bd,3f7dadea,c001fca3,c02327cb,c077a51f
bf226974,3e31c66e,bee84d49,bee6ca08,3e90cb3c,3e33f4ee,be3dc99b,c04a0ef0,bdfda468,3f27642b
bd3012b4,bd7d29b4,bce88b34,bd3ece88,3cbce854,bd47375e,bd2a02af,416ae295,40e41109,4091d84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1047da,bfd155b2,bd48d280,be5ebb34,bc1faa80,be224405,bb0a7800,4088fe5f,3ff18333,bfbc942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43730,3f3e8e5f,407b5fb4,3db6c998,bd12dc00,3e5747f5,bcf2bfd0,41234ac4,3ead54c0,4030c67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adadad,3f630e63,c0cd03e4,bfa85726,bf9217a0,3fa88bbc,c0177a69,bea5bbb0,41246df9,c0182874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5792,3ebcf043,3eb6488f,be6a99db,bccfb4aa,bd35ebe2,3c75c292,c0b38663,c005a9ff,405f5c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc4e4,3f04a0dc,c080240e,be478279,3fa4b361,bf0a336c,bfda6274,bf876ce6,40c096ea,bfd04ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbb172,be902e61,bf2ebaf5,3e2cce1d,3dbbdcd9,3da79e32,3d9bf39e,4082c146,3f00db47,c126483e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d36b1,c0202dd9,3f9b2b53,3fa3bace,3d735cc0,bb8d1440,bd8cb2bc,bec63818,c1023ac9,c0b14a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910a79,bf96de73,3e290048,be257356,3e3dd07d,bd92054e,bdf44ad2,bf88dfae,c04f900c,be680ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebdd7,c04450c9,3e2f95e2,3ea46f58,be41b01e,3d61f26c,bbec7210,4080c22c,c0d53d5a,3fc422fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505be5,bf54ccd1,bf14b58e,3f18e84a,3e101b43,3dd68825,bca26b3a,41628e26,4092cb24,402a1938
bfc1de1c,be6b14cd,bffb7a5d,3ecdf75d,3fd701f7,3f991eb9,400cde83,407e3ded,406b596f,bfe09a57
3f2a0087,bf46c96b,bf1b205e,3ede55cc,3d8eec29,3e12620b,bce8a206,4153e729,408ed710,4044737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2728f3,bf9b8eff,bf47b57c,40429bfd,bf88843d,3f8e6732,3e9b6ebc,bf88de03,bfad0e27,c0a42ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9f2e8,bf8be434,bff7b79b,40367514,bc9c194a,3ecb1319,3c377582,c02d13cc,bfb6be8d,c0b96b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd96b,bfdf43c6,40513cea,4085a705,bf5eedfd,be12c2ce,3dd63332,c02fb744,c118eaf2,c0408dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08386e,3fd66ec6,3e18390e,3e851f19,3dfecbee,3d42ddc3,bb9b007e,c0a7d733,bfd8ac32,40a7b206
3fd736e1,bf2f1bca,be10f83d,3dd7f0a5,3c8a2880,3dd57090,bd8a7b73,4157c589,404dd189,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85258,bf95ce92,c00720bb,3fbc925b,3c599f38,bd9f0e2b,bd2c46e2,3fab4baf,3fd2b16c,c0d12fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f745f,bf518e31,bf0eb11d,3f1ef563,3d839459,3e5a5a52,bdaa3a53,4159fd3e,4083d774,3f9ef9ff
bfe4c1fa,bf185890,c02fe231,3ece5a69,c03a91a6,3f05d077,c049cef5,3fb6537a,4021e31f,c003f483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a7880,bee0c8ce,be1f89e6,3f284536,bf1115f0,c053c8af,3ebe626a,c00ece65,bedfca3a,3d6d6248
3f38fc6e,3d626c37,3e45e6c1,3dbdc3d3,3c900a2f,3d059350,bd4203b1,4128ff38,4065f7ed,40acdeaf
c08434e1,3faec136,c083d9e3,c028c43a,402098c4,be8396f1,3f20c5b3,400875d9,411bcf25,3fa54b76
3fc1344b,bfc05676,bf13b0eb,bea64224,bc6fdf20,bda6ed8a,3d8df50b,4161ea2d,40727000,402aba14
c06ffa07,3f59658a,c087ecd2,bfbb013d,c05ac95c,3f83586d,bff1f17b,3dbe1ff8,40f1b59c,be64a0a6
c04981a7,3fc79dbe,bfd8e805,bf8dbb10,bc70abc8,3cf39c54,394ded00,4046773f,41090a19,408c4efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a480,bf03ffeb,bf8bc931,bfb90ac8,bed7d261,bda10b7c,bd5bd422,41327fe9,40a49922,3f5845c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe786b8,bf0c74e9,3f85f34f,bf72ff91,3dbc0feb,c0199c25,3d9d8972,4134cfe5,3f99aa31,be423ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04333,bfa07834,bd9b7408,bffa565a,3e803ac2,3e096d13,3d87f566,bedf102c,c087fb1e,c0a7205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6ed2,bf28832b,3e8599bf,be69dfa6,bdc2a18b,3bd33520,3b9195f8,40221ece,3e794560,40fd2af7
3f8dab3c,bfbc0522,bf5913ee,3f097e48,bc3ab9d0,bed0e0e4,3d977af8,41312847,40200b2b,c0225109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885ca1,bf51360b,3d6220c0,400569de,3f953213,bf0820a3,bd5d1de4,bfba7858,c01b880c,c05bba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84d05,bfa7ff07,bfc31318,40383c13,bde1d0e8,3e1a2d1a,3ae1d1c0,bfcfeac1,c019433f,c0c39a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1fe0f,bf98fb6e,3fa6e309,bf25af78,bf4cc337,3febaf95,3e9a5d04,4144a8fe,3ffc8a2a,3e78803c
3ed709f9,bf4ffcd9,bf58621b,4035b169,3eab6785,3f3058bc,3d5f0088,c092ced2,c063c440,c09823ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fe0e,bdf29560,4062b0da,c074c480,bd73b1ba,bc031f70,bd05f3b8,410d7d08,bfa0d9eb,40941b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02558d9,3f58481f,3f5d6617,bd9c924a,be27b26d,3dbc9822,3c6ba040,c03d9ad5,409491ee,3f532f85
3f28f942,bf911701,bfd1e7f0,be2baeda,3d3d327c,bca4a9b0,3c99341c,4149265e,4089f0c0,bfdef4d3
401c87a2,bd0e94c0,bfcb0df8,bd0ded2c,bdeb14b4,3d4adb43,be19fe17,40009c39,c09011bb,3f8743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ee50,bf954cc2,bfa3579b,3f3afb2b,bd9e8f5e,3d73bdce,bde5875a,3ef6b40e,bf2b7ffc,c0958d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd340260,bc211920,403acca8,bd962fe5,3e69cd40,bd23a921,3d334917,3fdce053,3fcf0283,bf9db950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4cb9,bdda54c8,be68a3dc,bef46521,bd12406c,3cb23900,bde08b1c,c076fd52,40884e36,bfb47053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784f26,3e17a2fc,40a53429,c056d2c2,3dd1bbbc,bf39fbc9,be08ffbc,4147480b,c0360a4f,40f5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c18e,bf5fd1a2,4024a054,4045e519,bf8af5bc,3fc184fd,bee73ae7,3fc3fbff,c0b0107f,c03a68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe926bb,bfcc8850,bee41780,406d5c57,3c84b71f,3f04643c,bc6dccc0,3fa27944,c073459b,c0d64943
3efdfb97,bf5ffd63,bf926525,bf4116df,be5897f4,bf04a334,3e430a71,413ad425,4084f519,bf951675
406c72ba,bfacf081,405ca1f8,405803a2,3e6cb1a7,3f247c92,be5dfc98,bf37b1bb,c114343c,c006d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050b4a5,3fd05d6e,bff905d0,bf8957f0,be3a7a6d,3e7042fc,becc8da6,c1042c96,4054ac9b,3fc07254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac393c,3f225614,3f576c23,3eabb246,3cc7120c,be39e0d1,3e0310ed,40a5cf71,40c78e4e,4093444e
c029c83b,bf04658c,c089394b,3fe2f62d,bf17ef62,bed7ae56,3fd4ee4a,bfb2e0d6,4099acb8,c0843fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01324ef,3fb82245,bfea17b5,bfbb66c3,beba6f73,3e6bf9e9,be23eddb,bef134ec,40a4a821,4053baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66bb9,bf3a783d,3e941889,bfc484d4,bc823c64,be0ddf0a,3da49bce,3f9b30d6,c063c980,c08d1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f449cd5,bf12efe9,bf5fe8c0,3b92c060,3eb8fad2,bece803b,3e54c71d,41034854,3ffd0831,bfbcdc7f
c09c789a,3f4533bc,c0b782a5,beecca93,ba9f0220,3e5c1989,3f487855,c086ef40,41023d92,bfbd712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1316e0,bd3d7600,3dc682a0,4012a1d7,3e8854ae,3ed77c2f,be70e1a5,c09209e7,c04db315,c02371ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038adb7,bf489a62,4001bd91,c01f4bdc,3d862290,c01f3bba,bdb4ae9b,418d8a72,4029388e,40493df7
3e9af554,3e9fced5,3e6dc9f7,3cd419c8,bdd641ed,3c961a80,3e050703,bea421c6,bf075e05,4087d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831894,3ed655e4,c09f64f6,bf4610a7,c00e5ae6,3f7394b9,3d2a6f32,bf1babe8,41015100,bfa70356

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031b708,be289c9c,3e0c5108,3f1acbd9,3e13ce12,3e8790b9,3db44d94,c0461eb8,408eebd7,c12a31eb
40a9db7d,bf09a4fb,40d95a38,c05bd197,bf323faa,3f5b2bb7,3f1574d0,40fca28b,c0cf0e93,408834fa
c09fbcd8,c0644cda,c1498ae3,40ea0ccd,bf99009f,3f0006c6,be8b051b,3ff8c20c,411d19fd,c1945001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134d484,3e16fb88,418d2f79,3f9cac30,3ea24e15,be536a4a,be90a91e,3f256b70,c1ac8a35,4150941d
3f5b7355,3faa7410,3fd2a55f,be026a92,3e7f6f9a,bee96a53,3ee4f537,bf167264,bfc69589,41663b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402caa5f,c0b047fe,c0a16b00,40d5008b,bf2a1bc5,be858f78,3d41a340,418d3795,3f9c6bea,c18651bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404135d0,bf754b4e,3ff336af,c0767548,3e80540d,3ea80a38,bec82db8,41a430c8,4002f083,40893b59
c1229c1a,4001d382,c13bb1a3,bf2a0e18,c08db1f3,4032bf93,bfa6ab29,c111fa52,4186a181,c0aa0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d392,c0962736,c102e314,4095c354,bec3718a,bfb94f84,bf51d94c,41cd28f3,4128e86b,c16e0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
