# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,3ef5c28f,3e5f3b64,3f03f7ce,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ebe53,3f1ccb0d,3eec6e51,3e5d77d1,3efc668c,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc98c08,3f4a5da3,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4ec1,3f0821b6,3eddb4f3,3efa2207,3ee1dec3,3e6045b7,3e36a460,3e0aadfc,3da99954

# JACOBIAN - 9 x 10
3b43f7ec,3b5b9a58,bb49036c,bae1770c,3a8eabf3,3abe79ff,b908d7ac,3f3e377f,3eabe3e2,3f06fa12
beea49a1,3f12a5d6,3eea540b,3eaf75ed,3da4a31c,bd5e9f25,3dea7666,4051bcf5,40261d9c,401ec40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cba8d6,3f3759d4,c0eeae69,bec8cab7,3e311d0a,bd7d98d4,3ea22e33,c0979d87,412b4168,c03a6b05
bf1e38c0,3eaeb1c2,bede21dc,be94f4c4,bf291616,3e1bcd90,bf022827,3dd6df70,401870d6,3f358c94
bf0c4ce5,be2cd09a,be090ed5,3cea4d08,bc3ffb88,3ce2ae52,b8c61c80,408619d5,40095243,c0d0009d
befd1323,3f31402c,beda7376,bf864b95,bde52f6c,be371fed,be907576,3f85d57c,4003e614,406ffc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f2c0,3e5bc28e,3e5ca6e3,be69caf3,bc6f1e5c,3d93ae88,3da5452f,3eea7b60,3efc3e7c,40d71196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478810,bfea4b57,3fffd5c2,4001ac27,bf5859a7,bd36ff48,3e8a82d2,40641946,c0994aa2,bff6f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc0ca,bedeb3e6,bd4c60fc,bc0af608,3d9d411f,bd37a36d,bd9fd3aa,41772d25,40b449b6,40abd151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25315b,bf64d8c5,3ef90cc5,bd7bb410,bcb69120,3df5177a,3c569ecc,40a0cdb9,3f8dba05,c08ce096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd9a3,bfba40c5,bf15dfae,40551954,3e65de44,be65cfa7,3d299b56,bfa274c6,c088330e,c0ba6658
402bcd13,be8aedd1,3ff972a6,c03ac6cf,3eaea213,3f0b65a5,3e799d6c,419e1cc5,408d66c3,4017c76c
3f1f4b67,bf58de9a,bf056e91,3ee2108a,3e187d4d,3cc09d04,3d29fe47,415d835e,4095f85e,408e1c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ca0e,bf1f631b,3d7576c0,bfa7af35,3e93347b,3f07318f,3e838b37,4094cb9d,3f1f7878,3f8a8676
3f7731ce,bf6194ca,bf479795,3f933fa0,bdbb3949,bdaf43f9,bd88f905,405014d1,bf5776ea,c0cf32fc
3eca3e3a,bf632af3,bf90f6a2,405200f5,3f8e28ce,bef4648a,3bafc9d0,c085cf88,c05a4a62,c0c1e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543b4e,3ff21e02,40426d11,c0782ab2,bd81c4d4,3dfdcbfe,3dcc67b6,40018b84,3ed8dcde,412388ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aaf3,3f1ce909,4027fdd2,3d0f7318,bd1aeb58,3dec9712,bdf1b380,404343be,bdb04aa8,409a77c6
be16e632,be1d1d9c,bf841104,3f1d2990,3ef3313c,c04bde4e,bbafac80,bf4f30fb,3fb28e20,c004465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409efdd0,bfeb3b53,40ad80ff,4039ae29,3cb258ec,bd61fd6c,be44a7d4,407b8e26,c11e9c33,4029ea88
3fc74e08,bf9d16e3,bed58019,4020c156,bd46d4b8,3db05d8e,3d989f95,bf0c7af3,c06be6cc,c0a675da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d614,3eb88e78,bd6865ec,bdaae7a8,bbbff370,3de71333,3d303f87,c0f9608b,c06f2e8c,40d5ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f2e1,bf03f113,be6d7609,3e761787,ba8f4100,3dec3c14,bcd2a694,41425daa,4025e2c7,c07c198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e287b,3d20d0d0,bf743ef6,3e8d265c,3e2d5a2a,bf0a3a8d,3f8060ef,c0223ec4,bf2d136a,bfb6c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd6898,bed744fc,3e16157d,3e0adbb0,b8a32900,3df2a047,3d06b785,c0548289,4033c542,c12f7f77
3f968fbb,bf4ec1c1,be57778b,bf615440,be215d70,bebfb0e3,3dfcd0d1,414669b2,4039efde,bf28da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539cef,c0030574,40351da3,40817531,3fe9ccd3,be9eb678,3e3cc29e,c01b1601,c10c5935,c0576836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7608,bf890fa7,3f154b2d,3fac0ecf,bfb5be27,bf28fcee,3f7c9688,c001fca3,c02327cb,c077a51f
bf250075,3e2e0645,bee7fe6b,bee6cd86,3e8fc8c3,3e357096,be3cac14,c04a0ef0,bdfda468,3f27642b
bd076c78,bd76d2e8,bce05594,bd3e6328,3cc1f224,bd48ea5c,bd29e2b4,416ae295,40e41109,4091d84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f36f8,bfd18a15,bd51e150,be5ec2d4,bc0f9fb0,be224014,bb043130,4088fe5f,3ff18333,bfbc942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e803,3f3f6ca9,407b38f4,3db6a8d4,bd130bd8,3e567dca,bcefea5c,41234ac4,3ead54c0,4030c67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad20e4,3f62c49b,c0cd02ec,bfa85507,bf9245ed,3fa88b42,c016ab36,bea5bbb0,41246df9,c0182874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19fd73,3ebdb523,3eb60158,be6aa5af,bccf1b8f,bd360ad7,3c72f378,c0b38663,c005a9ff,405f5c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f2cb2,3f0480a6,c08023e7,be47732a,3fa51d1c,bf0a4ca1,bfd94702,bf876ce6,40c096ea,bfd04ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe321f,be8de9f4,bf2e6efc,3e2cd2b3,3dbb489f,3da8736d,3d9b4e8b,4082c146,3f00db47,c126483e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd5ee,c01fb476,3f9b14db,3fa3b69a,3d717cd2,bb821fc0,bd8c5f65,bec63818,c1023ac9,c0b14a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91eda0,bf96c3be,3e295100,be257b5d,3e3dbd32,bd90fb04,bdf348a4,bf88dfae,c04f900c,be680ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ecbfe,c0442d5b,3e30cfff,3ea46a26,be424a0f,3d617bf9,bbf72990,4080c22c,c0d53d5a,3fc422fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54db0f,bf53787f,bf149b99,3f18e750,3e100507,3dd7519e,bca26541,41628e26,4092cb24,402a1938
bfbfbfa0,be681f60,bffb8bdb,3ecdf89e,3fd70083,3f99162e,400c4919,407e3ded,406b596f,bfe09a57
3f2e43c7,bf459dc6,bf1b08b7,3ede54a5,3d8ebe7a,3e12abe4,bce82460,4153e729,408ed710,4044737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ef15,bf9ad661,bf476fa1,40429d18,bf892896,3f8e9128,3e9a76c9,bf88de03,bfad0e27,c0a42ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993b30,bf8b5e4f,bff77e35,40367590,bca17370,3ecb1d71,3c3675c6,c02d13cc,bfb6be8d,c0b96b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfd63,bfde5601,40510a4c,4085a594,bf5f9de2,be12b304,3dd9c1b1,c02fb744,c118eaf2,c0408dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185ac8,3fd623bc,3e185c3d,3e851cf6,3dfe52a0,3d4461c3,bb9c1a68,c0a7d733,bfd8ac32,40a7b206
3fd90869,bf2d9e17,be0f496f,3dd82149,3c8c880a,3dd48656,bd89dae8,4157c589,404dd189,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60042,bf95aa45,c0071724,3fbc926f,3c5cf642,bd9f0814,bd2bd741,3fab4baf,3fd2b16c,c0d12fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fa3a,bf5012b0,bf0e94b9,3f1ef49c,3d83679a,3e5ab069,bda9a471,4159fd3e,4083d774,3f9ef9ff
bfe2f0b4,bf17fa95,c02ff091,3ece52e3,c03a8b5c,3f058729,c048df99,3fb6537a,4021e31f,c003f483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b80dc,bee0e007,be1f4c1e,3f2848be,bf1156a7,c053c382,3ebd795c,c00ece65,bedfca3a,3d6d6248
3f3a0c05,3d689c3f,3e4540e7,3dbda936,3c8e7cde,3d05d851,bd4106d9,4128ff38,4065f7ed,40acdeaf
c083e344,3fae52ae,c083e08f,c028c236,4020ca47,be843f1b,3f2015e3,400875d9,411bcf25,3fa54b76
3fc3b2b7,bfbfc46a,bf12c863,bea62cd1,bc695118,bda7978e,3d8d7316,4161ea2d,40727000,402aba14
c06f4087,3f593029,c087ed47,bfbafff3,c05af589,3f835ec5,bff0d5f2,3dbe1ff8,40f1b59c,be64a0a6
c049673a,3fc6de37,bfd929a3,bf8dbc02,bc68f57e,3cf255ec,39a45e80,4046773f,41090a19,408c4efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce02fcc,bf0364c2,bf8b6359,bfb903eb,bed7aed4,bda16e38,bd5b7c82,41327fe9,40a49922,3f5845c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9b1e8,bf0ad8f5,3f85ee7b,bf72fd32,3dbd2a6b,c019b6a6,3d9d24c5,4134cfe5,3f99aa31,be423ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18500,bf9fcf93,bd9b8470,bffa571d,3e801445,3e099c31,3d881bcf,bedf102c,c087fb1e,c0a7205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4d78,bf29233f,3e85edbc,be69d7cb,bdc1f9db,3bc53d38,3b85817c,40221ece,3e794560,40fd2af7
3f902867,bfbb2376,bf58840f,3f0989d8,bc303790,bed1710f,3d96e334,41312847,40200b2b,c0225109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d0dc,bf4fbcb7,3d613620,40056960,3f95495a,bf083064,bd5471c4,bfba7858,c01b880c,c05bba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3770,bfa74b47,bfc2e66a,40383bba,bde2cc78,3e1a1a85,3ab2ab40,bfcfeac1,c019433f,c0c39a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3681d,bf98a319,3fa72533,bf25a4ff,bf4d0a7a,3feba041,3e998171,4144a8fe,3ffc8a2a,3e78803c
3ed84650,bf4f488a,bf582c07,4035b189,3eab99b5,3f304f3e,3d5c0cee,c092ced2,c063c440,c09823ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029522a,bdf5952c,4062973d,c074c5d1,bd750cf8,bbf3cec0,bd03fc3d,410d7d08,bfa0d9eb,40941b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fad9,3f5703ff,3f5cdc33,bd9cb87a,be27c49f,3dbc9520,3c6dec24,c03d9ad5,409491ee,3f532f85
3f2d5a17,bf90569d,bfd171ea,be2b7651,3d3f311d,bca82508,3c999bf7,4149265e,4089f0c0,bfdef4d3
401c6fc5,bce49f40,bfcb14ee,bd0dfba8,bdeabe55,3d49fe73,be1a0f3e,40009c39,c09011bb,3f8743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec064,bf950f3a,bfa3011e,3f3b002a,bd9f35b6,3d7466c0,bde43f5e,3ef6b40e,bf2b7ffc,c0958d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b720,bc37f910,403aa6fa,bd965a60,3e6a10f8,bd231d9f,3d31ad97,3fdce053,3fcf0283,bf9db950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1e42,bde07400,be6952fc,bef46b9e,bd137320,3cb55b78,bddfcc29,c076fd52,40884e36,bfb47053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784972,3e156638,40a515ae,c056d60e,3dd0e654,bf3a4110,be07e459,4147480b,c0360a4f,40f5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e1dc,bf5df9dc,4024a25e,4045e3a3,bf8b4e96,3fc18740,bee64245,3fc3fbff,c0b0107f,c03a68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb241a,bfcb8705,bee378f6,406d5cc0,3c8b8de5,3f042241,bc732042,3fa27944,c073459b,c0d64943
3f027bf6,bf5e77cf,bf921db7,bf410adc,be59219d,bf04b29a,3e4314dc,413ad425,4084f519,bf951675
406cda71,bfac1762,405c6ddd,4057ff88,3e6d65aa,3f24367d,be5d22c2,bf37b1bb,c114343c,c006d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05192d3,3fcf9e7b,bff91cae,bf8959a9,be3caad3,3e71a505,becb85a5,c1042c96,4054ac9b,3fc07254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca987,3f217e72,3f571378,3eabab6c,3ccab4fe,be39e297,3e0253e8,40a5cf71,40c78e4e,4093444e
c028d774,bf0399f4,c0893cc0,3fe2f8ee,bf17b60f,bed8162c,3fd3d31e,bfb2e0d6,4099acb8,c0843fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013711c,3fb7a600,bfe9e1ed,bfbb63c6,bebb1ead,3e6cc457,be228914,bef134ec,40a4a821,4053baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe841c6,bf390990,3e9419ea,bfc4871c,bc8c8cb8,be0cdb9e,3da53c09,3f9b30d6,c063c980,c08d1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475e4b,bf11a065,bf5f6d36,3b96fae0,3eb90a0a,beceb31b,3e53f8f1,41034854,3ffd0831,bfbcdc7f
c09c263d,3f4510e9,c0b793f1,beeccee2,baea4c60,3e5c095e,3f479763,c086ef40,41023d92,bfbd712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126a79,bd3b7830,3dc896d0,4012a0cc,3e873a19,3ed7de0d,be6f6fd3,c09209e7,c04db315,c02371ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b7cf,bf47e782,4001c8c2,c01f4aa3,3d886bfc,c01f497c,bdb43399,418d8a72,4029388e,40493df7
3e9a6e18,3ea01ae9,3e6e7f0c,3cd46280,bdd5c321,3c93ea58,3e04536f,bea421c6,bf075e05,4087d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c929,3ed5c919,c09f67c3,bf460d7f,c00e8ad6,3f7391b3,3d27636d,bf1babe8,41015100,bfa70356

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c030276c,be26f470,3e088c94,3f1aba3b,3e12ba83,3e881a5c,3db381d0,c0461eb8,408eebd7,c12a31eb
40a9b9e4,bf0981ad,40d97771,c05bd0e7,bf331088,3f5bd62e,3f14a9bb,40fca28b,c0cf0e93,408834fa
c09e6722,c0636d25,c14972bb,40ea0fa1,bf98ec29,3eff4d98,be8a6f12,3ff8c20c,411d19fd,c1945001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133fd4b,3e0e6eec,418d2d98,3f9ca155,3ea2119e,be519da1,be90a496,3f256b70,c1ac8a35,4150941d
3f541408,3fa9c69b,3fd2868f,be02824a,3e7f8876,bee8eedd,3ee399ec,bf167264,bfc69589,41663b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303bf4,c0af9086,c0a1462b,40d501d9,bf2a95ba,be85ecdd,3d444ff2,418d3795,3f9c6bea,c18651bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ebf6,bf734d0c,3ff2d038,c0767924,3e7f8eae,3ea87795,bec6d523,41a430c8,4002f083,40893b59
c1225415,4001a903,c13bafaa,bf2a0108,c08db254,4032b2a1,bfa627af,c111fa52,4186a181,c0aa0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad926,c09598f3,c102a42e,4095ca80,bec26d63,bfb97c01,bf5132ce,41cd28f3,4128e86b,c16e0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
