# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,3ef5c28f,3e5f3b64,3f03f7cf,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3eec6e52,3e5d77d2,3efc668e,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5192,3f08179e,3eddc3a4,3efa8439,3ee250e3,3e60a00e,3e376972,3e0b81b0,3daca281

# JACOBIAN - 9 x 10
3b1912a8,3b58228c,bb3f4d10,bad933e0,3a905692,3abd7abb,b908d648,3f3e378d,3eabe3ee,3f06fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b154,3f12a370,3eecbb8e,3eb04796,3da4fa89,bd5ea648,3dea79ad,4051bd00,40261da2,401ec414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc54b2,3f3754da,c0eea284,bec984a7,3e3094a8,bd7cfd74,3ea23051,c0979d8e,412b416e,c03a6b0b
bf1d01d6,3eaf4562,bedc38f4,be94afe2,bf2907c2,3e1c0138,bf02285e,3dd6df80,401870db,3f358c90
bf111e1a,be2e7450,be0a1c74,3cecaa60,bc41676c,3ce2bacc,b8c27300,408619da,40095249,c0d000a6
beff390f,3f31b3d2,bedc3362,bf867323,bde2bd9c,be37440d,be9077ea,3f85d581,4003e61c,406ffc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003e0f,3e5c44f2,3e611172,be67de88,bc61d648,3d931c4b,3da5460a,3eea7b84,3efc3e91,40d7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046dca6,bfea9218,3fffd33e,4001ce4c,bf573484,bd392c38,3e8a82b8,4064194f,c0994aa8,bff6f6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481b60,bedf4cce,bd4c230c,bc08ffb0,3d9cd0f8,bd37b48f,bd9fd5b8,41772d2e,40b449be,40abd156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5cc2,bf656a81,3efa0a8c,bd778da8,bcb59374,3df50aa5,3c56a734,40a0cdbf,3f8dba0e,c08ce09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6877,bfba7d1e,bf16ccf4,40551c2b,3e66744a,be65e69d,3d299dc0,bfa274ca,c0883312,c0ba665e
402a619c,be8c0b6f,3ff8d6c1,c03afb70,3eaf71ec,3f0b76d2,3e799dd4,419e1ccb,408d66c8,4017c773
3f1a51d2,bf5944cc,bf0584a4,3ee25024,3e18b4a1,3cbee4d0,3d2a01dc,415d8366,4095f864,408e1c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917879,bf1f5caf,3d5df920,bfa80222,3e92c6d4,3f0736fe,3e838edc,4094cba2,3f1f7878,3f8a8674
3f7508d5,bf621eba,bf483484,3f933d35,bdbacf98,bdaf8146,bd88fa8a,405014d9,bf5776f6,c0cf3304
3ec48996,bf63d11e,bf90f539,40521123,3f8e29a1,bef45eb3,3bafaed8,c085cf8e,c05a4a68,c0c1e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f352,3ff29227,4043213f,c077d8fa,bd80c8dc,3dfd4786,3dcc67cf,40018b8c,3ed8dcec,41238906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2433ce,3f1d22cc,40287f81,3d214608,bd1cf269,3dec5474,bdf1b404,404343c6,bdb04ab8,409a77cc
be1a146a,be1d5fc6,bf844a87,3f1cd0f4,3ef34925,c04bdf72,bbaec880,bf4f3103,3fb28e22,c0044660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ead6f,bfeb8b21,40adfb86,403a328c,3cbb681c,bd61f624,be44ac87,407b8e32,c11e9c3a,4029ea8e
3fc71352,bf9d3d90,bed5f6e8,4020db08,bd442096,3db0335d,3d98a65f,bf0c7af6,c06be6d6,c0a675e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00972,3eb84a29,bd55c182,bda66b84,bb970bd0,3de68aa0,3d303ebe,c0f96095,c06f2e96,40d5ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01ade,bf04c97b,be7157c8,3e744f3b,ba8949c0,3dec9dba,bcd2ab50,41425db1,4025e2ce,c07c1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dcecb,3d1ed70a,bf745176,3e8cfa62,3e30c2de,bf0a40a5,3f8061f3,c0223ecd,bf2d1371,bfb6c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffdc9,bed74d0a,3e1a766c,3e0cc828,3a30d8e0,3df2623b,3d06b4c8,c0548292,4033c550,c12f7f7d
3f9474f2,bf4f699c,be5c90f8,bf621c1c,be2194bf,bebf8886,3dfcd0f9,414669ba,4039efe5,bf28da40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534224,c00328e2,4035792e,408190ab,3fe9c618,be9eb358,3e3cbecd,c01b1604,c10c593a,c0576840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa881,bf89350b,3f1546ec,3fac2a92,bfb524d1,bf290990,3f7c9a12,c001fca8,c02327d2,c077a528
bf21f340,3e2f8007,bee8ca25,bee690e4,3e911657,3e34b77e,be3cafb2,c04a0ef8,bdfda470,3f27642c
bd375030,bd795174,bcf59cf0,bd45aa94,3cbb7150,bd48164e,bd29e324,416ae29f,40e41112,4091d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10785e,bfd1758e,bd3a6578,be5e3f36,bc245488,be22420f,bb044560,4088fe65,3ff18336,bfbc9438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe41789,3f3f154c,407b9cac,3db8e27c,bd12ce08,3e56e071,bceff388,41234aca,3ead54e8,4030c682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc6a4,3f62e1b0,c0cd04d8,bfa879b9,bf920a23,3fa88b8a,c016add6,bea5bbb4,41246e00,c018287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9522,3ebd67c2,3eb6b95e,be69d84e,bccfe10a,bd35fbc7,3c72fc88,c0b38668,c005aa00,405f5c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fdfde,3f048d5a,c08023ec,be487ce1,3fa49497,bf0a4061,bfd94a9a,bf876cee,40c096f4,bfd04cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3f2c,be8ece5b,bf2f3364,3e2c8300,3dbc07e3,3da80b7b,3d9b50a7,4082c14c,3f00db48,c1264845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1a2e,c01fe444,3f9b4ea3,3fa3ff70,3d73e842,bb877740,bd8c6074,bec63838,c1023ace,c0b14a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e1eb,bf96ce4b,3e287f58,be24effb,3e3dd60a,bd917cea,bdf34be9,bf88dfb2,c04f9014,be680ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebb2a,c0443b5b,3e2da15b,3ea4c42b,be418353,3d61b5c0,bbf70760,4080c232,c0d53d62,3fc42301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8eb5,bf53fe75,bf14de74,3f18f83d,3e1021af,3dd6ef6a,bca2654e,41628e2e,4092cb2b,402a193f
bfc23e9c,be69496a,bffb5dcd,3ecde318,3fd70254,3f991a61,400c4b00,407e3df6,406b597a,bfe09a5f
3f293e0b,bf4613b9,bf1b4596,3ede689f,3d8ef963,3e1287eb,bce825f5,4153e731,408ed716,40447380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27058b,bf9b1f11,bf482416,404289d1,bf88546c,3f8e7cbc,3e9a79e8,bf88de06,bfad0e2c,c0a42cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaced2c,bf8b930a,bff81245,40366d00,bc9a8b18,3ecb1873,3c36790a,c02d13d3,bfb6be92,c0b96b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd2df,bfdeb39e,40518ce1,4085beab,bf5ebad3,be12babc,3dd9b628,c02fb746,c118eaf8,c0408db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055896,3fd64156,3e18008f,3e8541cc,3dfeef22,3d43a49c,bb9c16ca,c0a7d73a,bfd8ac3b,40a7b20e
3fd6e3d0,bf2e344f,be13a5b6,3dd4d602,3c8977c4,3dd4f89a,bd89dcf3,4157c591,404dd191,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bc03,bf95b89d,c0072f9c,3fbc90e5,3c58a64a,bd9f0b1a,bd2bd8aa,3fab4bb5,3fd2b175,c0d12fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea5ff,bf50a810,bf0edde8,3f1f020c,3d83a14f,3e5a867c,bda9a656,4159fd46,4083d77a,3f9efa04
bfe514b4,bf181f9c,c02fcace,3eced58e,c03a936f,3f05aaf4,c048e2a3,3fb6537e,4021e329,c003f489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a4974,bee0d6f6,be1febcc,3f280b3f,bf110316,c053c618,3ebd7c53,c00ece6a,bedfca40,3d6d6268
3f38cbf2,3d662d28,3e46ee27,3dbf76fe,3c907da0,3d05b6b4,bd410a0e,4128ff3f,4065f7f7,40acdeb6
c0844356,3fae7e38,c083cee4,c028e51a,40208a54,be83ed24,3f20181d,400875dd,411bcf2a,3fa54b78
3fc0c273,bfbffded,bf1522b4,bea79e6e,bc71c6e0,bda744b2,3d8d74bc,4161ea36,40727009,402aba1b
c0701aec,3f594535,c087ebb4,bfbb1634,c05abc77,3f835bb7,bff0d98a,3dbe1fd0,40f1b5a6,be64a09e
c049863a,3fc729a2,bfd87ef1,bf8dab80,bc72e9d2,3cf2f528,39a39a40,40467746,41090a20,408c4f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d480,bf03a1da,bf8c6aee,bfb97ac8,bed7dca9,bda13e24,bd5b7da3,41327fef,40a49928,3f5845cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe723ac,bf0b7b0c,3f85faa0,bf73263c,3dbbbdb6,c019a9c3,3d9d260f,4134cfec,3f99aa35,be423ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc009c1,bfa011f7,bd9b5960,bffa49a0,3e8045e9,3e09853f,3d881b59,bedf1024,c087fb24,c0a72064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf749f,bf28e454,3e8513ab,be6a5fbd,bdc2d23e,3bcc0d10,3b85a814,40221ed4,3e79457c,40fd2b00
3f8d39a6,bfbb7c50,bf59f862,3f08c12f,bc3dc818,bed12ad0,3d96e520,4131284d,40200b30,c022510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8847d6,bf505140,3d639560,400571d4,3f952b45,bf0828bd,bd548d90,bfba785e,c01b8812,c05bba26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76cae,bfa7920e,bfc359a6,403841a8,bde187ba,3e1a239f,3ab34200,bfcfeacb,c0194346,c0c39a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1bd65,bf98c5e5,3fa67930,bf265a81,bf4cae73,3feba7ca,3e998430,4144a907,3ffc8a32,3e788046
3ed6d17a,bf4f8f8b,bf58b794,4035af3e,3eab58e0,3f3053ec,3d5c167a,c092ced8,c063c448,c09823b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028eef6,bdf466f0,4062d8f8,c074aed6,bd734c98,bbfccc20,bd040284,410d7d0e,bfa0d9f1,40941b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025697d,3f578393,3f5e40fc,bd9a2280,be27ad17,3dbc96a0,3c6de4c8,c03d9adc,409491f4,3f532f8e
3f283180,bf90a25c,bfd2a339,be2f4aea,3d3c9df5,bca67280,3c999ab8,41492665,4089f0c4,bfdef4dc
401c8bc8,bcfadd90,bfcb024b,bd0d006c,bdeb2dc7,3d4a6a36,be1a0f0d,40009c3e,c09011c0,3f8743cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f90b8,bf95277c,bfa3e0d3,3f3aa959,bd9e5efe,3d741472,bde44385,3ef6b414,bf2b8003,c0958d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3605a8,bc2ef8d0,403b0818,bd9379bc,3e69b987,bd2361ac,3d31b2c7,3fdce05e,3fcf028a,bf9db959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8280,bdde0b90,be678c2c,bef3faf9,bd11e743,3cb3d438,bddfce97,c076fd5b,40884e3c,bfb4705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785000,3e1647e4,40a56434,c0569c93,3dd1f9c0,bf3a1f53,be07e7ed,41474814,c0360a55,40f5c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061bba8,bf5eb386,40249c9c,4045fce6,bf8adbdc,3fc18632,bee6456e,3fc3fc08,c0b01088,c03a68fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8cbd8,bfcbec4e,bee5133a,406d557c,3c82b9cf,3f044277,bc730f84,3fa27946,c07345a3,c0d6494a
3efcbcdf,bf5f1128,bf92d671,bf41db12,be586fe3,bf04ab22,3e4314c3,413ad42b,4084f51e,bf95167c
406c6018,bfac6cda,405cf447,4058469a,3e6c7d46,3f2458b5,be5d2587,bf37b1b6,c1143442,c006d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508cef,3fcfe9aa,bff8e0b0,bf893bc0,be39d778,3e70f870,becb88fc,c1042c9b,4054aca3,3fc0725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac251e,3f21d353,3f57f8b0,3eac220c,3cc60366,be39e1c8,3e02564f,40a5cf78,40c78e56,40934454
c029f302,bf03ea1a,c0893366,3fe2c8f9,bf17fffc,bed7e398,3fd3d6b5,bfb2e0e2,4099acbf,c0843fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131744,3fb7d6f1,bfea6ca6,bfbb9783,beba3c75,3e6c61b0,be228d93,bef134f8,40a4a828,4053bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe617d7,bf3999dc,3e9415e3,bfc45f7d,bc7e7930,be0d5a24,3da53a15,3f9b30db,c063c98b,c08d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441f0e,bf122470,bf60acc8,3b1b3880,3eb8f658,bece9a5c,3e53fb8b,41034859,3ffd083d,bfbcdc86
c09c872c,3f451eaa,c0b76696,beec8402,ba891ee0,3e5c114c,3f479a3b,c086ef46,41023d99,bfbd7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13357d,bd3c40b0,3dc332b8,4012b2d1,3e88a6d0,3ed7ae64,be6f7479,c09209ed,c04db31e,c02371f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387e32,bf482de8,4001ab5b,c01f5fae,3d857861,c01f42d1,bdb43528,418d8a78,40293894,40493dff
3e9b0d52,3e9ffd0a,3e6ca8e8,3ccf74a0,bdd666bb,3c94fb90,3e0455b4,bea421c2,bf075e04,4087d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08326a4,3ed60088,c09f600b,bf464448,c00e4ced,3f739339,3d276d2c,bf1babf8,41015105,bfa70360

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031fe20,be279b64,3e125008,3f1bebb5,3e141e26,3e87d749,3db3846a,c0461ec6,408eebe2,c12a31f5
40a9e15f,bf098f90,40d92b15,c05bdcae,bf3202e5,3f5b8323,3f14ac50,40fca296,c0cf0e9e,40883503
c09ff99e,c063c544,c149b0c4,40e9de76,bf99068c,3effab41,be8a70f9,3ff8c210,411d1a04,c194500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134fac1,3e11cc38,418d3214,3f9d5db0,3ea25fa2,be527e53,be90a4ae,3f256b98,c1ac8a3f,41509428
3f5cc36c,3faa0ae8,3fd2d5dc,be00e732,3e7f685c,bee92b24,3ee39e55,bf167280,bfc69599,41663b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c078a,c0afd8c6,c0a1a52f,40d4eb1b,bf29f84b,be85bf5c,3d44475a,418d379d,3f9c6bf8,c18651c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e7a6,bf7415db,3ff3d918,c0763608,3e807cf3,3ea8424e,bec6d97f,41a430d2,4002f08d,40893b5f
c122a8d5,4001b9c2,c13bb43c,bf2ae380,c08db1d0,4032b900,bfa62961,c111fa59,4186a189,c0aa061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0a7e,c095d0fd,c10346d8,40954dfe,bec3bd2d,bfb96660,bf5134f2,41cd28fe,4128e872,c16e0a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
