# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,3ef5c28f,3e5f3b64,3f03f7cf,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3eec6e52,3e5d77d2,3efc668e,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb6,3dc75fe3,3f4a780a,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5280,3f0813b0,3eddc777,3efaaefa,3ee28686,3e60cbb5,3e37d88c,3e0bf6f8,3dae4d0c

# JACOBIAN - 9 x 10
3a684890,3b867c5c,bb48448c,bb111dea,3a8726ba,3ab98184,362d4000,3f3df2ca,3eacf764,3f07c23a
bf07c36a,3f1f3d40,3ee75798,3e9e044c,3d9bb49e,bd65c0a6,3dfb12f5,404d98f4,402e6900,402ad131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66c76,3f6b7ace,c0f04b80,bf0bb9bd,3e1cfa9e,bd8d169e,3eb37300,c0a02f2e,4133d671,c0088a9c
bf2a93ab,3ec1c0f6,bee02004,bea25640,bf29e030,3e1ac1b8,bf0098d4,3d6a6f00,401e8dc3,3f591368
bf1709bf,be234737,be0d6d5d,3cad0ed0,bc522736,3cdfab04,3ad93960,4085a6f6,400b1e8d,c0ceb248
bed9f683,3f25089d,bed680f6,bf81dae7,bdd88a28,be35888e,be94820c,3f8e1d9a,3ff7357b,4063ef45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039e96,3e66d2f0,3e606302,be6eac6c,bc6d41ac,3d9231dc,3da8c421,3ee37e4c,3f051f42,40d85712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a4cc,bfe7ecb4,3fff24d8,4000e9fc,bf574ed7,bd3cbdd0,3e8c419e,40626332,c09793df,bfed008f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461e6a,bede613e,bd4dbc28,bc1b9278,3d9c5c7d,bd37f540,bd9f24bc,41772477,40b46ca6,40ac040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b6ed,bf69e608,3efcdd99,bd3ed440,bca7a08c,3df65044,3c254560,40a18dff,3f87b5b2,c08f101f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f500,bfb92fe8,bf17e32e,4054a533,3e65b4af,be664886,3d30367b,bfa41ea6,c0875dd0,c0b93085
4029d974,be8bdf19,3ff88cc2,c03b1959,3eafb6f2,3f0b7bd5,3e79982a,419e1cc9,408d66db,4017c7aa
3f1d1bf2,bf5c48d2,bf04c2e2,3ee70754,3e19ec51,3cc1db14,3d218d26,415dc41f,4094f51c,408ca3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3acc,bf2f18d0,3d8a0350,bfa258b4,3e959035,3f07c64e,3e7c1f74,40976166,3eec17d0,3f58dd30
3f815154,bf6b93ed,bf4605f8,3f96c766,bdb390bc,bdace38a,bd959cb2,4053378b,bf70966e,c0d3c314
3ebfc44a,bf62d7dd,bf9110f9,4051f09e,3f8e1f57,bef46cb9,3bc42d88,c085f452,c059b720,c0c177b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377ae8,3ff73c2f,4042d867,c0796c78,bd878254,3dfa7649,3dd90a7e,3ffcddf6,3f055cd6,4125cc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093b2b,3f2f1708,40279218,bc29e9c0,bd386c4a,3de73052,bdd9a787,403d5a4c,3dcaa960,40a3122c
be7819e0,bdbfbbd0,bf86618c,3f113204,3ef0742f,c04c025e,3b89d800,bf636493,3fc6c9ac,bfeb2739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093c76f,bfcef261,40ac5bff,402fe1d8,3b223c00,bd810d88,be1e3e87,4068ca47,c1153690,406087a3
3fc55a02,bf9c224c,bed74c9a,4020827c,bd46746a,3daf8ad2,3d9b1560,bf0f5420,c06a79b0,c0a56c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d9ec0,3eae9258,bd38d400,bd86d7bc,bb1e87a0,3de7c254,3d2345bf,c0f89351,c07264ee,40d399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b126,bf06d78c,be70e68a,3e79c988,b9790200,3ded57c9,bcde048a,41428ba6,40247297,c07e3094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d162,3cc22fd8,bf735896,3e92a4ff,3e335711,bf0a1f78,3f7ffbd6,c020f884,bf3749c2,bfbe2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf9ca8,bedad8b8,3e1e597f,3e132889,3acde5b0,3df2cffe,3d02278a,c053ed36,40329a24,c12fec29
3f8efec4,bf491f14,be655b34,bf6727f2,be23f550,bebfec3e,3e028919,4145e784,403e032b,bf112b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497fc7,bff98829,4033fdb4,407e83ec,3fe893ce,bea07dbf,3e4e05b1,c023769f,c1082745,c03f06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a626,bf9cfe82,3f1f8278,3fbaf3ae,bfb31959,bf27a848,3f75c08e,bfe9eea7,c03d3cc6,c08ec528
bf09ee4e,3de55c18,bee153b6,becfe930,3e945785,3e36a338,be468dc2,c0451476,be8f30b6,3edade37
bcfcc340,bd953aaa,bce5fb94,bd2502c8,3cc28000,bd461a02,bd321fa8,416b23ba,40e30c40,40905d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c09c,bfd16910,bd2fe2e0,be5e50f0,bc2bf438,be224703,bafb5870,4088f940,3ff1ac72,bfbc5850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26806,3f562649,407a4dc6,3cc53c60,bd350310,3e53bfe2,bc68e270,412166b9,3f134488,4046c9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c09ad8,3fa2aa0b,c0d0339f,bfcd2694,bf968bc0,3fa6d006,c01264fc,bf544f16,4134a28b,bf67e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3198,3ee686f4,3eac7085,be933953,bd06aade,bd41880e,3ce6da6d,c0b6e660,bff04995,40730128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061bb8f,3f3327a6,c081a516,bea9d49c,3fa23b68,bf0be0ba,bfd52912,bfa6100f,40cfee92,bf6e455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d923c,bea48480,bf2cbbde,3e4cd01f,3dc46ac5,3dab0076,3d8c9731,40848cdb,3ec82e04,c128e502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580a9e,c01cb1e8,3f99c5d7,3f9f7342,3d61d4cc,bbc21e00,bd76c721,bee789a0,c10024e5,c0ab3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c7f4,bf925b63,3e1eec4c,be3f0aee,3e3a8ee8,bd942358,bde73705,bf8eb6ca,c049b6ad,bdc021a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f058,c0470702,3e37bbf2,3eb5a3d0,be3d1380,3d681780,bc747660,40829a02,c0d8ee77,3faeae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557175,bf591eef,bf13a4a8,3f1ce0a6,3e121ba2,3dd849fd,bcbe3247,4162fbb5,40911461,40251e2f
bff00d49,3b935980,c0017af8,3e6afc95,3fd43e5c,3f980fe2,400ea501,406ab5f6,40893c72,bf5dd5ca
3f2cb396,bf4989da,bf1a77d2,3ee3b424,3d91ae7e,3e12fcac,bcfae6f3,4154317d,408dad72,4041129a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210acd,bf993624,bf496f08,4041cd10,bf883a25,3f8e65ee,3e9b82a0,bf8b5216,bfa8241c,c0a263f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a000400,bf930b4a,bff6665c,403931a2,bc57131c,3ecc254f,3ab040e0,c0282592,bfca7f60,c0c09846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404911f4,bfc492a4,404e6a94,4080f49a,bf634a18,be1a143a,3e100ce1,c040da86,c11055f5,c00ead42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58450,3fd54941,3e19ccb1,3e882a9e,3e0046ec,3d447f74,bbc4f844,c0a78730,bfdb2d89,40a6c91c
3fdb33f0,bf34e321,be0eafa0,3dfb3ae4,3c9ca173,3dd7023b,bd92c483,41585408,40495c1a,be886716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3088b,bf9c1f19,c0066686,3fc15357,3c91cd08,bd9b7012,bd4df92e,3fb3b892,3fc1d113,c0d7511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b00a,bf55e224,bf0d9fe2,3f22fd40,3d87aa52,3e5b39cc,bdb09e75,415a6d1a,4082177b,3f94ce66
c00ffa36,be96636f,c034b0fe,3e3997e4,c03c604a,3f030079,c04578f6,3f83c654,40548449,bf69937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccfdfc,beee1998,be195bac,3f2cd4fc,bf104924,c053b7e8,3ebb1320,c00ca0d2,bf0158ca,bd285118
3f33d889,3d8b0475,3e44a502,3daed910,3c885038,3d040101,bd38e655,4128c0d2,4067ec1f,40ae4a0f
c09226ac,3fd2e19a,c08620a6,c0368168,401ec2d8,be88f57e,3f2c18cc,3fe10cd4,4127cb9d,40184ec0
3fbfba50,bfc00064,bf1636c7,bea84fc3,bc741108,bda7260e,3d8d3a31,4161ec10,4072612c,402aa482
c0828cce,3f88032f,c089af94,bfcf7d5d,c05befa8,3f826414,bfec09c3,be40ed88,4101de4c,3f18618c
c0576d44,3fd9785e,bfdcecce,bf9b4630,bce87e1e,3cc9cce4,3cc6c44e,403a670a,410f149f,409ddced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832978,bf0c686c,bf8bc26d,bfb67816,bed6478e,bd9eb4d0,bd72f18a,4133394a,40a1b298,3f368e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d93c,bf0451aa,3f851614,bf787d98,3db600d0,c019b5e4,3da67e50,41343b54,3fa2f753,bdac43d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc4416,bf9de66e,bda41460,bffbd706,3e7f165f,3e08e4fd,3d8dd3b6,beea43cc,c0869422,c0a516c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef91d4,bf2e3f06,3e876cb5,be5ade92,bdbf2433,3be5feb0,3a0bb460,4023de22,3e4145b0,40faa018
3f8bfa38,bfbb54e2,bf5ab38e,3f082830,bc437f90,bed119d8,3d9708c8,41312410,40202d22,c0221fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9384da,bf5f6069,3d91acc0,4008472c,3f95d5ab,bf079dfe,bd7b1a84,bfb0835a,c0258106,c06a376a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ea40,bfaaeecc,bfc2ada8,403988d0,bddc08c6,3e1b1bac,bb4e6900,bfcb70f6,c01dbedf,c0c6dbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09db3,bf8dd3ee,3fa354f0,bf36ff6a,bf4e9878,3feb478a,3ea09ee9,4142dd78,400ca73c,3f11b7b0
3eeb2bf7,bf566fd4,bf572e58,4036f6e6,3eac8cfd,3f30939b,3d48f879,c091abcb,c068524b,c09b72c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402178ec,bd333520,4061b67a,c0783b0d,bd87c9f8,bc2b59c0,bc9fb73c,410be594,bf875849,409d5ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d1b30,3f6b6478,3f59bed4,be07a89b,be2f13f1,3db6f8b2,3ce1c0e8,c04429c8,409b2377,3f8fc445
3f3c7c70,bf97f1c9,bfd14ad4,be05bd6a,3d51ad88,bc956190,3c164636,414a5bd4,4085191d,bffb1966
40165ed5,3d0ba010,bfcd1985,bda817b8,bdf795b6,3d4144f7,be0f164c,3ff666e0,c08aa6d0,3fa6c050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71d034,bf95fed4,bfa41080,3f3bbd3c,bd9cd0fc,3d74f308,bde644b2,3efb340c,bf3001bf,c0965efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64c86c,bb835000,403b185c,bd9c1dd8,3e68f74e,bd246ef6,3d35f702,3fdbbd50,3fd1498b,bf9a6a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128af0,be7376ec,be4484d4,bec2933a,bcc03f79,3cd89e98,be05e43a,c06c1f7e,407ad82b,bff3b0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e02c,3e257084,40a568d0,c0573164,3dcf7c30,bf3a37e2,be051caa,4146f7a7,c03385f5,40f79de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071677e,bf841fb9,40274a99,404dc8e0,bf88c4fd,3fc24189,bef3f634,3fdf5dd4,c0bdc6d6,c0624177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe586ca,bfca473c,bee7761d,406cba6c,3c6cb0d4,3f042f56,bc526320,3fa06430,c0712fba,c0d4c56c
3f04b263,bf642eaa,bf92803d,bf3e72ea,be5643f6,bf047a01,3e3f9d38,413b41b2,40833e54,bf9f0c9b
4060dd6f,bf9d5f07,405b4212,4052dba8,3e61027f,3f23545b,be48eec5,bf5f23be,c10f440e,bfd441ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04da2fe,3fcc847c,bff7e5f8,bf86ad1e,be36678e,3e71b75c,becd8bbf,c1039fac,40504372,3fb3a115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54ba4,3f18f657,3f5aaaa4,3eb97f50,3cdeb5ae,be38a3ee,3df89669,40a7422e,40c4a7c6,408f0d6e
c046f5a0,be607fa0,c08ba125,3fc6872a,bf1f2618,bedd29a0,3fd9ea95,bfe4a9f8,40b29b1e,c0400d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7e3a,3fc1c9ac,bfed4139,bfc31f7b,bebda866,3e69759f,be14edcf,bf12d628,40ab39aa,4066d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9d22,bf2b62ba,3e8cc551,bfc988ea,bca4e7b0,be0f7c60,3db83972,3f91e767,c05a7c6d,c0865279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46acd3,bf148eb8,bf609cc2,3c088410,3eb96689,bece6622,3e52243a,41037cd0,3ff9bf7c,bfc1a215
c0ad2abd,3f8e40c2,c0ba23af,bf372238,bd057cce,3e4fc5f0,3f55fe67,c0954bbe,41109fbd,be320fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558024,be5dd260,3e0d858c,401adbae,3e91437f,3edab3d1,be862733,c08adbb1,c06a7765,c04d3dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036b888,bf44a8d5,40016392,c02010f6,3d81e58c,c01f48ae,bdaf75cc,418d65e6,402b82a6,404c9186
3eaea442,3e933044,3e726c47,3d3289d2,bdd1d6ba,3c9c8350,3dffcead,be934808,bf183e64,4084c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091ce21,3f37e436,c0a1d81e,bf7f8d8a,c0100287,3f70debc,3dba0c33,bf806327,410df94e,be1f206c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036e3ba,bdf5c100,3e0b59cc,3f144efa,3e106c77,3e86fa94,3dc23cde,c049c980,40929812,c12786f3
40beb200,bf7782d2,40dc9430,c0477462,bf276b9f,3f5f4984,3f0226ad,41075a24,c0f34044,40273d46
c0aba222,c0550dde,c14abfc5,40e44f0c,bf9bca57,3efba5b8,be6d79e4,3fd2344c,4126c144,c18d4cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147ac84,bf1dd477,418ec53a,3fe5f0e3,3ec6a248,be376af8,bed16f40,3fd25378,c1bc8441,4122271e
3f957cb6,3f912e7d,3fd964fa,3c9cd0a8,3e88ed71,bee5be43,3ed2c14e,beaa6120,c003f8a3,415a5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f06bc,c0ac04c8,c0a2cba8,40d20dc2,bf2c9587,be87d3a4,3d8ad9e7,418bf92e,3fc4497f,c182b306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f52bc,bf476645,3fee91ae,c07e5776,3e70d90f,3ea50fa6,beb7aeaa,41a25c20,40204724,409e8b91
c12d2e94,401d42d2,c13d7d7c,bf7d4a80,c08ef9d5,4031c2aa,bf9cdb38,c11b07e4,418fb2a6,c06aa8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb72f69,c0a4a887,c101a664,40a0154e,beae02ef,bfb747e8,bf64ec32,41d20c8d,4115527e,c1853fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
