# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,3ef5c28f,3e5f3b64,3f03f7cf,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3eec6e52,3e5d77d2,3efc668e,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747e,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5220,3f08157a,3eddc53a,3efa9d4b,3ee271bc,3e60b9cc,3e37b2be,3e0bceea,3dadbc3f

# JACOBIAN - 9 x 10
3b1045ec,3b58f8bc,bb3c7f98,bad616e0,3a90a1d6,3abd5b59,b908ecfc,3f3e378d,3eabe3ee,3f06fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee991c7,3f12a408,3eed6cab,3eb09673,3da509e1,bd5ea728,3dea4851,4051bd00,40261da2,401ec414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc77ad,3f375612,c0ee9ea2,bec9ca8c,3e307c7c,bd7cea60,3ea2107d,c0979d8e,412b416e,c03a6b0b
bf1cc1da,3eaf21ce,bedbab76,be9495e4,bf290527,3e1c079c,bf0225dc,3dd6df80,401870db,3f358c90
bf121ad9,be2e0f0d,be0a69f4,3ced8e78,bc41a794,3ce2bc58,b8f9bf80,408619da,40095249,c0d000a6
beffa981,3f3197ee,bedcb438,bf8681f9,bde24f08,be37487c,be9052f5,3f85d581,4003e61c,406ffc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc8a2,3e5c257b,3e625723,be672510,bc5f7e10,3d930a4e,3da53980,3eea7b84,3efc3e91,40d7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b939,bfea810a,3fffd207,4001db18,bf5700b0,bd3970b8,3e8a847b,4064194f,c0994aa8,bff6f6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475ba4,bedf27ee,bd4c10f0,bc084110,3d9cbd1b,bd37b6aa,bd9fb6c8,41772d2e,40b449be,40abd156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf5e7,bf65475c,3efa534a,bd75fd00,bcb5669a,3df5090e,3c562664,40a0cdbf,3f8dba0e,c08ce09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1c83,bfba6e90,bf17111e,40551d1f,3e668eab,be65e96b,3d2979e2,bfa274ca,c0883312,c0ba665e
402a16d4,be8bc682,3ff8a950,c03b0f25,3eaf968c,3f0b78ed,3e7998bf,419e1ccb,408d66c8,4017c773
3f194c5f,bf592c29,bf058ac1,3ee267fe,3e18be54,3cbeaeac,3d29cc11,415d8366,4095f864,408e1c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91678e,bf1f5e3e,3d5731c0,bfa8214a,3e92b36b,3f0737a8,3e8357b8,4094cba2,3f1f7878,3f8a8674
3f749716,bf61fd78,bf486168,3f933c37,bdbabcdd,bdaf88ce,bd88e38f,405014d9,bf5776f6,c0cf3304
3ec35dba,bf63a90d,bf90f48b,40521720,3f8e29b4,bef45df8,3bb147c0,c085cf8e,c05a4a68,c0c1e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d32f2,3ff27628,404354da,c077ba16,bd809c45,3dfd3736,3dcc6706,40018b8c,3ed8dcec,41238906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244fa8,3f1d14df,4028a499,3d27fca0,bd1d4dda,3dec4c42,bdf1ac3e,404343c6,bdb04ab8,409a77cc
be1abb3c,be1d4fd0,bf845ade,3f1caf70,3ef34d41,c04bdf92,bbbc6780,bf4f3103,3fb28e22,c0044660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9cbc,bfeb77e5,40ae1e8a,403a6452,3cbd01a8,bd61f530,be446555,407b8e32,c11e9c3a,4029ea8e
3fc70704,bf9d343d,bed618be,4020e49e,bd43a653,3db02e2a,3d983fc8,bf0c7af6,c06be6d6,c0a675e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac9712,3eb85aa6,bd50606a,bda4bb32,bb8fd3d0,3de679d6,3d304b18,c0f96095,c06f2e96,40d5ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf854e,bf049545,be727604,3e73a364,ba883c30,3deca9bc,bcd2642a,41425db1,4025e2ce,c07c1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbc2a,3d1f5130,bf745651,3e8ce9ba,3e315cc9,bf0a4165,3f8052ee,c0223ecd,bf2d1371,bfb6c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0851a,bed74b1e,3e1bb987,3e0d818e,3a53a788,3df25a99,3d06decc,c0548292,4033c550,c12f7f7d
3f94063c,bf4f4123,be5e092b,bf626736,be219e70,bebf838e,3dfcceee,414669ba,4039efe5,bf28da40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40532f3c,c0032058,4035933d,40819af4,3fe9c4cd,be9eb2f7,3e3cf998,c01b1604,c10c593a,c0576840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab2aa,bf892c09,3f154564,3fac34ee,bfb509ae,bf290b1e,3f7c64be,c001fca8,c02327d2,c077a528
bf2152cb,3e2f24e9,bee90473,bee679ff,3e915126,3e34a0ba,be3c7935,c04a0ef8,bdfda470,3f27642c
bd4122b4,bd78b766,bcfbc020,bd4867cc,3cba4b6c,bd47fc3c,bd29dcfd,416ae29f,40e41112,4091d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ba1c,bfd17a85,bd339ea0,be5e0d7c,bc27fc08,be22424a,bb0312b8,4088fe65,3ff18336,bfbc9438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ec7a,3f3f2a61,407bb8f7,3db9b94c,bd12c2d8,3e56ec8a,bcef6900,41234aca,3ead54e8,4030c682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ade868,3f62dab0,c0cd0503,bfa8876f,bf91ff86,3fa88b90,c0168647,bea5bbb4,41246e00,c018287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be888,3ebd7a6c,3eb6ee1d,be698acc,bcd003c9,bd35f9ed,3c727338,c0b38668,c005aa00,405f5c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0500458,3f048a4d,c08023af,be48e0cf,3fa47c6d,bf0a3edd,bfd9147b,bf876cee,40c096f4,bfd04cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa3f8,be8e973e,bf2f6bb8,3e2c64d6,3dbc298d,3da7feb7,3d9b311d,4082c14c,3f00db48,c1264845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf362,c01fd8be,3f9b5f03,3fa41acb,3d74557a,bb881f80,bd8c508d,bec63838,c1023ace,c0b14a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90aad2,bf96cbc2,3e28428c,be24bb64,3e3dda5c,bd918cde,bdf31aa3,bf88dfb2,c04f9014,be680ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb766,c04437fe,3e2cb614,3ea4e604,be41602e,3d61bce8,bbf91270,4080c232,c0d53d62,3fc42301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7836,bf53de26,bf14f176,3f18fe8c,3e1026ae,3dd6e356,bca26431,41628e2e,4092cb2b,402a193f
bfc2c16b,be690188,bffb5012,3ecddaf8,3fd7028c,3f991ae4,400c2e78,407e3df6,406b597a,bfe09a5f
3f283616,bf45f748,bf1b56db,3ede7010,3d8f03b6,3e12837d,bce80df8,4153e731,408ed716,40447380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d569,bf9b0d8a,bf4857c5,40428272,bf882eeb,3f8e7a37,3e9a4a99,bf88de06,bfad0e2c,c0a42cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f71c,bf8b8653,bff83c82,403669ae,bc99530a,3ecb17d4,3c36485a,c02d13d3,bfb6be92,c0b96b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc9dc,bfde9d0d,4051b228,4085c80f,bf5e92a7,be12bbac,3dda6411,c02fb746,c118eaf8,c0408db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017246,3fd63a34,3e17e5ca,3e854f7a,3dff0aa2,3d438d59,bb9c4cd6,c0a7d73a,bfd8ac3b,40a7b20e
3fd67301,bf2e1013,be14e77b,3dd39894,3c88ed4e,3dd506a6,bd89be48,4157c591,404dd191,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94b3e,bf95b529,c0073669,3fbc9035,3c57e30a,bd9f0b73,bd2bc356,3fab4bb5,3fd2b175,c0d12fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8de3,bf508408,bf0ef2c4,3f1f070a,3d83ab70,3e5a8152,bda989b6,4159fd46,4083d77a,3f9efa04
bfe584d2,bf1816b0,c02fbf94,3ecf06d0,c03a94c5,3f05af57,c048b4ed,3fb6537e,4021e329,c003f489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a0954,bee0d92a,be20199c,3f27f3f6,bf10f445,c053c667,3ebd4fcd,c00ece6a,bedfca40,3d6d6268
3f388a09,3d66c385,3e476992,3dc024e6,3c90d80d,3d05b288,bd40d9c8,4128ff3f,4065f7f7,40acdeb6
c08456dd,3fae73ba,c083c98b,c028f226,40207ef8,be83e30f,3f1ff68a,400875dd,411bcf2a,3fa54b78
3fc027e4,bfbff012,bf15d02b,bea82976,bc7344f0,bda73a7c,3d8d5bee,4161ea36,40727009,402aba1b
c0704768,3f594024,c087eafe,bfbb1e78,c05ab24c,3f835b54,bff0a364,3dbe1fd0,40f1b5a6,be64a09e
c0498c52,3fc71774,bfd84d4a,bf8da535,bc74ab74,3cf308a8,39af5200,40467746,41090a20,408c4f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642e20,bf039320,bf8cb6b5,bfb9a770,bed7e4a8,bda13830,bd5b6cd6,41327fef,40a49928,3f5845cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69d2a,bf0b53f4,3f85fdde,bf73357e,3dbb7d38,c019a82c,3d9d12e1,4134cfec,3f99aa35,be423ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbbb6,bfa001f5,bd9b4ca8,bffa4467,3e804e9c,3e09826d,3d8822a3,bedf1024,c087fb24,c0a72064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7c5f,bf28f385,3e84d488,be6a92c4,bdc2f858,3bcce340,3b835a68,40221ed4,3e79457c,40fd2b00
3f8c9f77,bfbb66e2,bf5a6364,3f08759a,bc402d28,bed12228,3d96c827,4131284d,40200b30,c022510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882b8c,bf502d70,3d644380,400574f2,3f9525e3,bf0827cb,bd52e620,bfba785e,c01b8812,c05bba26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef63c36,bfa780fc,bfc37a85,403843cb,bde14e54,3e1a24be,3aaa4400,bfcfeacb,c0194346,c0c39a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1658d,bf98bd83,3fa64741,bf269eba,bf4c9e20,3feba8b2,3e995a52,4144a907,3ffc8a32,3e788046
3ed684b7,bf4f7e6e,bf58df6c,4035ae48,3eab4d5b,3f30547b,3d5b8649,c092ced8,c063c448,c09823b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028da64,bdf4afca,4062eb83,c074a60e,bd72fd34,bbfde760,bd03a280,410d7d0e,bfa0d9f1,40941b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257ff6,3f5764cf,3f5ea780,bd992934,be27a8dc,3dbc96cd,3c6e54dc,c03d9adc,409491f4,3f532f8e
3f272266,bf909018,bfd2fae7,be30bbfd,3d3c2980,bca63cf0,3c99ae89,41492665,4089f0c4,bfdef4dc
401c9152,bcf58000,bfcafc86,bd0ca194,bdeb4159,3d4a7768,be1a124a,40009c3e,c09011c0,3f8743cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52dc30,bf9521a4,bfa4210c,3f3a888c,bd9e390c,3d740a50,bde404e5,3ef6b414,bf2b8003,c0958d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38bffc,bc312470,403b23c2,bd926442,3e69aa02,bd236a07,3d316430,3fdce05e,3fcf028a,bf9db959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ecb5c,bddea050,be670890,bef3d06c,bd11a14c,3cb3a420,bddfaa20,c076fd5b,40884e3c,bfb4705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785102,3e161178,40a57a8a,c05686cc,3dd22a4c,bf3a1b2c,be07b1d7,41474814,c0360a55,40f5c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b386,bf5e86c2,40249aa2,40460650,bf8ac78d,3fc1860e,bee615f8,3fc3fc08,c0b01088,c03a68fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe85068,bfcbd3e2,bee58920,406d52a0,3c812ae6,3f04466c,bc7412c0,3fa27946,c07345a3,c0d6494a
3efb0c56,bf5eec2e,bf930b75,bf422954,be58506f,bf04aa33,3e4316b8,413ad42b,4084f51e,bf95167c
406c46b0,bfac5840,405d1aa4,40586146,3e6c542e,3f245ce7,be5cfbf0,bf37b1b6,c1143442,c006d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05056f0,3fcfd789,bff8ceec,bf893072,be3957bc,3e70e334,becb5699,c1042c9b,4054aca3,3fc0725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac09be,3f21bedb,3f583a68,3eac4ea0,3cc52f4a,be39e1ad,3e023238,40a5cf78,40c78e56,40934454
c02a2cf1,bf03d6c7,c0893071,3fe2b6cd,bf180cf8,bed7dd5c,3fd3a0a2,bfb2e0e2,4099acbf,c0843fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01304a6,3fb7cb26,bfea943b,bfbbaae9,beba1474,3e6c558f,be22497b,bef134f8,40a4a828,4053bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5a5ea,bf39770c,3e941472,bfc45077,bc79c5e0,be0d69b1,3da55890,3f9b30db,c063c98b,c08d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43744b,bf120498,bf61088a,3ac7f700,3eb8f2c8,bece974b,3e53d42c,41034859,3ffd083d,bfbcdc86
c09c9ada,3f451b5b,c0b75928,beec67ac,ba6ff200,3e5c1246,3f476f47,c086ef46,41023d99,bfbd7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135ef1,bd3c1050,3dc1a430,4012b984,3e88e71c,3ed7a884,be6f2ded,c09209ed,c04db31e,c02371f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383da0,bf481cee,4001a2a0,c01f6780,3d84f300,c01f41fd,bdb41da5,418d8a78,40293894,40493dff
3e9b2dc6,3ea00441,3e6c20d8,3ccd9918,bdd68382,3c951d20,3e04336d,bea421c2,bf075e04,4087d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08339a4,3ed5f32e,c09f5d84,bf4658cc,c00e41ef,3f73936e,3d26d866,bf1babf8,41015105,bfa70360

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0325e6e,be277318,3e1520d0,3f1c5ea4,3e145cd6,3e87cf08,3db35d78,c0461ec6,408eebe2,c12a31f5
40a9e93f,bf098c38,40d914a4,c05be100,bf31d33d,3f5b78e7,3f14858e,40fca296,c0cf0e9e,40883503
c0a04bf6,c063b006,c149c248,40e9cbd3,bf990b25,3effb6cc,be8a5452,3ff8c210,411d1a04,c194500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41352e81,3e10fc68,418d331a,3f9da47e,3ea26d5e,be5299f2,be90a3ce,3f256b98,c1ac8a3f,41509428
3f5e8b2e,3fa9fa72,3fd2ec55,be004ca5,3e7f6290,bee9328e,3ee35c06,bf167280,bfc69599,41663b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2a82,c0afc75c,c0a1c049,40d4e270,bf29dc71,be85b9c4,3d44c9fc,418d379d,3f9c6bf8,c18651c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407d7d,bf73e56b,3ff42508,c0761c9e,3e809cf6,3ea83bc0,bec697ba,41a430d2,4002f08d,40893b5f
c122b9ff,4001b5ba,c13bb532,bf2b38c8,c08db1a8,4032b9c6,bfa61041,c111fa59,4186a189,c0aa061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9e40,c095c37a,c1037583,40951f08,bec3f864,bfb963b2,bf511520,41cd28fe,4128e872,c16e0a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
