# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,3ef5c28f,3e5f3b64,3f03f7cf,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3eec6e52,3e5d77d2,3efc668e,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a523e,3f081484,3eddc835,3efaa4a8,3ee272d0,3e60c21e,3e3796de,3e0bb260,3dad458f

# JACOBIAN - 9 x 10
3a75f1b0,3b85d19b,bb4a5b34,bb1263e2,3a870140,3ab93adb,363d3400,3f3df2ca,3eacf764,3f07c23a
bf07c85e,3f1f3ccb,3ee6d6ae,3e9dc52e,3d9badbe,bd65c26a,3dfb60e8,404d98f4,402e6900,402ad131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65e68,3f6b7ae4,c0f04d00,bf0b9800,3e1d0910,bd8d00af,3eb3a6a7,c0a02f2e,4133d671,c0088a9c
bf2aab8a,3ec1fac4,bee0878a,bea26a24,bf29e170,3e1ad00c,bf009c44,3d6a6f00,401e8dc3,3f591368
bf16a7f7,be23e933,be0d2fae,3cac5958,bc5204a8,3cdfae8c,3ade9fb0,4085a6f6,400b1e8d,c0ceb248
bed9cd78,3f2534db,bed624dd,bf81cf2f,bdd8c3bc,be359296,be94baa7,3f8e1d9a,3ff7357b,4063ef45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c100,3e6705cd,3e5f6d3c,be6f4558,bc6e7358,3d92095b,3da8d7c6,3ee37e4c,3f051f42,40d85712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044b2a2,bfe807f6,3fff2684,4000df80,bf57695b,bd3d5830,3e8c3f58,40626332,c09793df,bfed008f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46687e,bede9c58,bd4dc874,bc1c2f00,3d9c66b4,bd37f9fc,bd9f5345,41772477,40b46ca6,40ac040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23410e,bf6a1e95,3efca406,bd402778,bca7b8fb,3df64ca7,3c25fd68,40a18dff,3f87b5b2,c08f101f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1276,bfb94733,bf17aea4,4054a47e,3e65a74e,be664edb,3d306dec,bfa41ea6,c0875dd0,c0b93085
4029f658,be8c4d9d,3ff8af89,c03b0908,3eafa436,3f0b8094,3e799fd0,419e1cc9,408d66db,4017c7aa
3f1d8098,bf5c7075,bf04bf04,3ee6f2fd,3e19e740,3cc1610c,3d21dc7b,415dc41f,4094f51c,408ca3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d40a4,bf2f16ec,3d8c7ad0,bfa23f97,3e9599dc,3f07c7ca,3e7cc378,40976166,3eec17d0,3f58dd30
3f8166de,bf6bc9a4,bf45e61f,3f96c7ce,bdb39b15,bdacf491,bd95c202,4053378b,bf70966e,c0d3c314
3ec0383a,bf63181a,bf911175,4051ebb4,3f8e1f51,bef46b11,3bc1c960,c085f452,c059b720,c0c177b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35daae,3ff76949,4042b1b1,c07985ee,bd879870,3dfa519d,3dd90e50,3ffcddf6,3f055cd6,4125cc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09321c,3f2f2e0e,402776f6,bc3fc760,bd383aa4,3de71e00,bdd9ae3a,403d5a4c,3dcaa960,40a3122c
be77d3e4,bdbfea64,bf86534c,3f114f45,3ef07267,c04c02a9,3b9ea680,bf636493,3fc6c9ac,bfeb2739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ce91,bfcf1022,40ac4317,402fb9df,3b1c3d00,bd810c10,be1ea1d8,4068ca47,c1153690,406087a3
3fc55ee5,bf9c3134,bed731d8,40207a9a,bd46b2aa,3daf7f22,3d9bb092,bf0f5420,c06a79b0,c0a56c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd604f10,3eae7785,bd3d0160,bd8841f0,bb25f8c0,3de79c72,3d233063,c0f89351,c07264ee,40d399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ead0,bf072b5b,be700e63,3e7a574a,b97daf80,3ded72cb,bcde7235,41428ba6,40247297,c07e3094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d8f8,3cc0a3d8,bf7355ed,3e92b221,3e33080e,bf0a212c,3f80147e,c020f884,bf3749c2,bfbe2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf688c,bedadbf4,3e1d6162,3e128e18,3ac4f308,3df2bec6,3d01e731,c053ed36,40329a24,c12fec29
3f8f29ce,bf495fc5,be643652,bf66e91e,be23f01d,bebfe10a,3e028b84,4145e784,403e032b,bf112b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404987b3,bff9a312,4033eb72,407e7378,3fe8949c,bea07cce,3e4db0a3,c023769f,c1082745,c03f06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a070,bf9d0db8,3f1f7a28,3fbae94c,bfb32776,bf27abd0,3f760f93,bfe9eea7,c03d3cc6,c08ec528
bf0a2da7,3de67bce,bee12e9f,becffef0,3e943922,3e366fe2,be46e208,c0451476,be8f30b6,3edade37
bcf53770,bd95b724,bce164e8,bd22c1a4,3cc31590,bd45df52,bd322aa9,416b23ba,40e30c40,40905d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a744,bfd16117,bd350e28,be5e7a2c,bc2a1500,be22478c,bafef2f0,4088f940,3ff1ac72,bfbc5850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd279c0,3f560555,407a39b0,3cc2b630,bd350528,3e53db44,bc6a5060,412166b9,3f134488,4046c9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c08cb8,3fa2b18e,c0d0309f,bfcd16c0,bf9690b5,3fa6d022,c0129fc2,bf544f16,4134a28b,bf67e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0f8a,3ee66a8f,3eac5246,be9355c0,bd069ec0,bd41838f,3ce758fa,c0b6e660,bff04995,40730128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061ac76,3f332e5a,c081a3eb,bea9a2ad,3fa24807,bf0bdd44,bfd579d6,bfa6100f,40cfee92,bf6e455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0daf34,bea4ddb4,bf2c939e,3e4ce52c,3dc458b4,3daae396,3d8cc3a8,40848cdb,3ec82e04,c128e502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405819ee,c01cc444,3f99baf4,3f9f5d28,3d619edc,bbc39740,bd76effc,bee789a0,c10024e5,c0ab3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89dda8,bf925f49,3e1f2350,be3f335c,3e3a8d10,bd944740,bde77ed8,bf8eb6ca,c049b6ad,bdc021a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f197,c0470c84,3e3864bd,3eb585b0,be3d25f6,3d68275e,bc730538,40829a02,c0d8ee77,3faeae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55dc81,bf5952f2,bf13977b,3f1cdaf5,3e1218e2,3dd82ebc,bcbe39dc,4162fbb5,40911461,40251e2f
bfefd81e,3b8615c0,c0017caf,3e6b1fbf,3fd43e8d,3f98110e,400ed08a,406ab5f6,40893c72,bf5dd5ca
3f2d192b,bf49b79b,bf1a6b92,3ee3ad56,3d91a8ef,3e12f2ad,bcfb0f1e,4154317d,408dad72,4041129a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211dbd,bf995230,bf4946d0,4041d349,bf884d58,3f8e6041,3e9bca36,bf8b5216,bfa8241c,c0a263f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa10000,bf931ff7,bff64810,40393413,bc585c18,3ecc23e5,3ab17f80,c0282592,bfca7f60,c0c09846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404916ad,bfc4b5d6,404e5166,4080ed6b,bf635e30,be1a163a,3e0f913a,c040da86,c11055f5,c00ead42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8885c,3fd554a6,3e19df57,3e881ef6,3e003fd2,3d444b0c,bbc4af88,c0a78730,bfdb2d89,40a6c91c
3fdb5f36,bf351d81,be0dc0c0,3dfc3d50,3c9ce63d,3dd721d1,bd92f4a3,41585408,40495c1a,be886716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2d3a8,bf9c24e0,c006622c,3fc1535a,3c91fb15,bd9b70f4,bd4e2088,3fb3b892,3fc1d113,c0d7511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551bb4,bf561c20,bf0d9152,3f22f8a4,3d87a4bd,3e5b2e25,bdb0cb1d,415a6d1a,4082177b,3f94ce66
c00fe2d6,be967a26,c034b4fe,3e39622c,c03c5f6e,3f030a72,c045bd30,3f83c654,40548449,bf69937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0580,beee1693,be193f32,3f2ce7bc,bf1050cc,c053b899,3ebb55c3,c00ca0d2,bf0158ca,bd285118
3f33f248,3d8a8ccc,3e4449d0,3dae4aed,3c8822e0,3d03f7b8,bd392d71,4128c0d2,4067ec1f,40ae4a0f
c0921e52,3fd2f3d5,c0862298,c03674f2,401ec8d9,be88de9b,3f2c4df7,3fe10cd4,4127cb9d,40184ec0
3fbff5fe,bfc016a1,bf15b288,bea7dc75,bc734d68,bda70f18,3d8d5f93,4161ec10,4072612c,402aa482
c082839e,3f88084f,c089ae88,bfcf740b,c05bf4bf,3f82633d,bfec5a6c,be40ed88,4101de4c,3f18618c
c0576a1a,3fd9963e,bfdd0e59,bf9b49c0,bce7ff68,3cc9fa08,3cc6a6d7,403a670a,410f149f,409ddced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f1de,bf0c8060,bf8b89c0,bfb65378,bed643a7,bd9ea790,bd730fc9,4133394a,40a1b298,3f368e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10d86,bf04901a,3f851482,bf787054,3db62260,c019b24e,3da69d46,41343b54,3fa2f753,bdac43d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc6272,bf9e0005,bda41600,bffbdb31,3e7f0da2,3e08de9d,3d8dc9e9,beea43cc,c0869422,c0a516c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8dea,bf2e26dd,3e879a5f,be5ab632,bdbf111b,3be7e120,3a26be60,4023de22,3e4145b0,40faa018
3f8c35c4,bfbb773d,bf5a61fa,3f0866ee,bc424580,bed1065e,3d973484,41312410,40202d22,c0221fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938f1a,bf5f9a71,3d914d30,40084440,3f95d85b,bf079be2,bd7da168,bfb0835a,c0258106,c06a376a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052467,bfab0a4c,bfc2957e,403986e9,bddc26b8,3e1b1e2c,bb47dea0,bfcb70f6,c01dbedf,c0c6dbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c0a8,bf8de0f7,3fa37dbf,bf36c4da,bf4ea09f,3feb499e,3ea0df9b,4142dd78,400ca73c,3f11b7b0
3eeb485e,bf568b8e,bf5711b8,4036f78f,3eac92c4,3f3094e1,3d49cdef,c091abcb,c068524b,c09b72c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218158,bd323f70,4061a99b,c07841ee,bd87dcce,bc2c9790,bca0c312,410be594,bf875849,409d5ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d1216,3f6b9695,3f59758a,be0808cc,be2f1554,3db6f940,3ce182d4,c04429c8,409b2377,3f8fc445
3f3ce3c0,bf980f5c,bfd109d0,be049092,3d51e6e0,bc94e9a0,3c15e972,414a5bd4,4085191d,bffb1966
40165d19,3d075c40,bfcd1c02,bda8331a,bdf78a64,3d416308,be0f0f1e,3ff666e0,c08aa6d0,3fa6c050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76b530,bf96083c,bfa3dfcc,3f3bd852,bd9ce490,3d74dc36,bde6a39a,3efb340c,bf3001bf,c0965efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63b830,bb789f80,403b0373,bd9d02d1,3e68ff56,bd2481c0,3d366e71,3fdbbd50,3fd1498b,bf9a6a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126f9a,be7304b8,be450950,bec2bc98,bcc0917b,3cd83138,be060458,c06c1f7e,407ad82b,bff3b0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dfea,3e25c858,40a557f6,c0574368,3dcf63a0,bf3a2e86,be056da8,4146f7a7,c03385f5,40f79de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407169ba,bf844470,402749aa,404dc023,bf88cf9b,3fc24134,bef440b3,3fdf5dd4,c0bdc6d6,c0624177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b69f,bfca6e5a,bee71ac0,406cbce4,3c6e4b54,3f043841,bc50d47e,3fa06430,c0712fba,c0d4c56c
3f050566,bf646a2c,bf92587d,bf3e327c,be56544e,bf0477f0,3e3f998d,413b41b2,40833e54,bf9f0c9b
4060e7f9,bf9d7f82,405b26b9,4052c63e,3e6118c2,3f235ddb,be492944,bf5f23be,c10f440e,bfd441ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04db808,3fcca16e,bff7f475,bf86b6d1,be36a937,3e718784,becdd82f,c1039fac,40504372,3fb3a115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa556a6,3f1916d6,3f5a767a,3eb958bc,3cdf1f86,be38a3b8,3df900ba,40a7422e,40c4a7c6,408f0d6e
c046dd91,be60efe8,c08ba12e,3fc699ba,bf1f1eb6,bedd1b74,3fda3d69,bfe4a9f8,40b29b1e,c0400d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a84fd,3fc1dcfb,bfed20be,bfc30e80,bebdbc81,3e695a53,be1551a9,bf12d628,40ab39aa,4066d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac9cc,bf2b9a02,3e8ccd4e,bfc994c3,bca61758,be0f9f60,3db80f70,3f91e767,c05a7c6d,c0865279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ee8a,bf14c1e5,bf605775,3c13eaf0,3eb96853,bece5f45,3e525f41,41037cd0,3ff9bf7c,bfc1a215
c0ad222c,3f8e4516,c0ba2b62,bf37260a,bd05b545,3e4fc872,3f564238,c0954bbe,41109fbd,be320fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556c2b,be5dec84,3e0df368,401ad526,3e9121bc,3edaa687,be865f74,c08adbb1,c06a7765,c04d3dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d192,bf44c3ec,40016a81,c0200a6a,3d822a1e,c01f46d2,bdaf983d,418d65e6,402b82a6,404c9186
3eae9698,3e932432,3e72ce08,3d3345ce,bdd1c886,3c9ccec0,3e001a1f,be934808,bf183e64,4084c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091c5f0,3f37f1e3,c0a1d7cc,bf7f758c,c01007f9,3f70df34,3dba91e1,bf806327,410df94e,be1f206c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036be55,bdf63ec8,3e093ecc,3f13f0a4,3e104cd2,3e86e801,3dc27aab,c049c980,40929812,c12786f3
40beadbc,bf778c6a,40dca219,c0477354,bf278524,3f5f325e,3f025d43,41075a24,c0f34044,40273d46
c0ab81b6,c0552f5e,c14ab19e,40e45f36,bf9bc7b4,3efbbfc4,be6dc80e,3fd2344c,4126c144,c18d4cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41479778,bf1d88a5,418ec30e,3fe5ad56,3ec69770,be37a9e8,bed17e36,3fd25378,c1bc8441,4122271e
3f952282,3f9147f2,3fd94df0,3c983e58,3e88edf6,bee5cf08,3ed321c9,beaa6120,c003f8a3,415a5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5cc4,c0ac2092,c0a2b625,40d21552,bf2ca384,be87c6f6,3d8a7ff2,418bf92e,3fc4497f,c182b306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7cc6,bf47b23c,3fee5d3c,c07e6b93,3e70ba0b,3ea500f0,beb80eb0,41a25c20,40204724,409e8b91
c12d275a,401d4a5a,c13d7b2c,bf7cf9d0,c08ef9ca,4031c46e,bf9cff2a,c11b07e4,418fb2a6,c06aa8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7a1a2,c0a4bec3,c10184a4,40a03af0,beade6f6,bfb741f2,bf652054,41d20c8d,4115527e,c1853fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
