# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,3ef5c28f,3e5f3b64,3ef26e98,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3eec6e52,3e5d77d2,3ee9795b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a9d4,3f060ef5,3ed99c4a,3f046626,3f08dec2,3ede51c8,3f03de7e,3efb96f7,3edf6ed3

# JACOBIAN - 9 x 10
b9eedec0,3b06f7b8,3b8a0d44,b9109be0,3ada8f7f,b95c3f20,b9465dd0,3f41b606,3ea5bd95,3f027094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0455516,3f08bfc4,c02ee15d,3db68a0c,bd390370,3c4d8170,bde4ff13,3e423040,41009fc5,bf15345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3fe5,be432368,3b1d8d80,3e6d5dbf,3d1e658c,3d7c8f10,baee13ec,405909c6,bdf6cf1e,c00027d8
bec303b4,3ebdea87,3f3955fa,bef9b748,3e3d0ed2,be5ce3c8,bea9c108,3cb170c0,3f8538d2,40549db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80258a,3eaa808a,3e77a42d,3e46aeb8,3c2bfc75,3e397967,bd7ef03b,bfe22762,3ea9c7f3,40c6de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40793eee,c0007706,3fcd4bb0,400d7092,3c8f0590,bf2b4d28,3d753b88,4045ed46,c0ddada6,c09f148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96867f,bf2acd52,bd5291f0,bd222fe8,3d717391,bd91eeba,3cd367b0,417b54b8,4086db90,409979ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47159,beb39bab,3f294d30,3da6538e,bc6a45c4,3ddc569e,bd4a7913,40934135,bf2841a4,c0147a9d
3ee0e0c2,bf0dbd7e,3cb148c0,3fb6c220,bfec1c94,3f992b4c,bee61818,c013778a,bfd96b3a,c07c4fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2e60,bda25360,3f7a69cd,bf19321e,3b659400,3e340af4,3d374699,bf1e92aa,40157e65,bf81486a
40338568,c0042fa0,bd1ab6d0,3e74138a,3dbff54c,3df1a494,3c711da4,404df780,c0c2030c,c038c44a
3f728009,bf8c07a3,bf993e37,4071d8d7,3ec2969c,be224b98,3b5d4058,bfc2781d,c0207b02,c0c2124b
408bc3fc,bf780cf2,40430e44,bf2c5590,3ed308db,3f04af62,becd6d86,411b9e9b,c091aab6,c0080bd4
3f24e8b0,bf4d6129,bf6c7d1a,3e86efea,3d94d4b6,3d878e96,3d118b94,41744e2d,40a2a738,407d2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6218,3f58e51c,bfd2bd47,3e82b5a8,3b2858a0,3df47c61,bdd3ceee,c005f05b,404546a0,c06fe957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606fd1,bf2be17d,3cfea5a0,bebd3e16,3f006ca3,3ee19a67,3e8107ce,4007ff7c,bf854b2b,c013173a
3f93baae,bebe1872,bef274ce,3facdeec,bdca3ebe,3cbf142e,bb0b0268,405c2143,bf4cd336,c0e92aff
3f042980,bf5a0c34,bf75a014,40575ebb,3f9a8e42,bef21211,3d52dda2,c01ae1af,bfa07dc2,c0c1d5b4
bfa77f66,3f144f81,beedf366,bf65644b,bede47ae,3de3ef3c,c02c103c,3f49a41a,3ffde522,40157bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ec64,3fc2f6ba,c02923a2,bfe8cb2d,bea9ec8c,3eae7cc0,bc606d98,c010daf3,40f9d0fb,3fe810a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01aec,3f2e6218,404802f5,3f52d645,be1a8b30,3e7a36c4,bd97f538,3fd6145e,bfb644ba,408621b4
bdd9b292,bdf1ac18,bf591de2,3e503edc,3fce93b3,c042dd86,4024a7ed,3f35eaf6,401d0d8f,bf57bca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0645e,bfdd763a,40d96282,4070730a,3e3669a9,be7d6ff8,bdde93ee,3eb8df10,c1699ee4,3f1d6760
3ffc6c0e,bff979f1,3eedf4b5,40726222,3e317611,3de1b032,bddcbb74,bfb8364a,c095af6e,c08c31bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f76a,3d62cd64,3ddcb299,3d1b1810,3d2dd1e1,3e32838e,bd38317a,c1115dd8,c00b00ac,40c02ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7cd28,beccd13b,bee5ca9c,3d4a4d10,3c45e654,3c32e0a8,bd61bb8a,4144b7a9,3fcc6729,c095c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b796a,3f8bda6e,bfad65be,bf0f187b,becdcd7c,3f10c117,bdd27e80,c001625c,40c87f7d,40b05e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd92c6,be12c0d4,bccdef40,be30b446,3d8fd29f,3cb63db8,3cb3c7d8,c019c8b1,bd7c3520,3f7f4ce0
3fdef1a4,bf606a26,bf3bbfe7,bf9ff30e,bcea7851,bf240c24,bdd634ab,41558cb3,3ff7024a,bfa28ebf
bf22fd3e,bf241c45,c01b4e89,3e3e396c,be2607be,3e81da1c,3ce0eb08,400a3707,3ffd91d4,bf4dfbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91d26,3f0a1c34,bfb23599,3c776fc0,3ea459d0,3f1f5aee,be93f142,bffe859c,3fe4d800,400c3695
3ed077e9,bee3beda,bd99bb02,3e16b1b8,3c1cbab4,bd4f8320,3d73903a,415b37ec,409839fc,4087e00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6188,bfccefe0,3fc41318,bdf7a4d0,bd6565e2,be3cc9b0,bc624dd8,405d1480,bbf89200,bf38e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7d770,3f03c1ca,bec59d94,bd208960,3fd0f1fe,be209216,3f29b5c4,3f107bc8,40991c84,3fbfd4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f4e4,be02b2c0,3edeb692,bdc279c6,3d141107,bcfbb528,bd059d3a,c0c8dc76,bfb514c5,407fc62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bdd4d,3e942f33,bf171420,3e600db6,3f5ba03d,be2e4df0,3e933ad2,3f4f4a97,40642c34,3de6c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3fca,bd92f1d6,bf183a6b,3d4c2a40,3dbf241e,3e01b98a,bba10214,40566934,bedf018b,c0fb642d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752299,bff5367e,3f463bd3,3edace76,3c7f6c5c,bdc82b48,3bf4f980,3f02cfcc,c0f6701a,c083b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336f1d,bfb2a966,bded9218,3e965215,3de97d8a,3e0d73a2,bcde36be,c0009cac,c006db71,bf26f9ed
3ebb3e00,bf77259e,c00d6063,40648402,be6421d0,3f5703e7,be58bfb6,bf73e3cb,3d568a00,c0e7108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4ff3,c03a2772,3e8f0879,3ea8a885,bd5421db,bdebb05f,bcfa964a,40563b5c,c0f2a7cc,3f8b15da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691b20,bf4491b4,bf80611c,3ec78f28,3d8c3ba5,3e0ab548,3d092138,4177784c,409acee2,40058456
3ff87480,bf65ec78,3f88a216,3f24087d,3fdf5e00,3f0680fc,befb538a,409e3ccd,c027df04,bf8abd37
3f447692,bf3a5f8c,bf7daf48,3e8d694e,3d385f8c,3e0f21da,3d700c28,4168c447,4097c50c,402056a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a4ac,3fdbb94e,bfe9f480,c01d38fe,3e8e3c36,bf1fe9fe,3d0b3ca8,be4450b0,40ddd38c,4083ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49991,bfbb05ec,bf2820b8,4015f44d,bedf9c73,3f8731c4,3f87a436,3f5f28f0,c02c8ac1,c0e2cf52
bfa051ea,3eb760a2,bf6cbe6e,3f35d4d3,be3f206c,bf91e0a0,bf88d892,c027c7be,3f856936,3c1bd600
bf169790,bf47b1ae,c0307532,403be880,bd700a10,3f093788,3e2034fc,bf888b46,3fd0ac8b,c0b8855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ff0d,3f649614,bd332b40,c02150da,bf7d616c,3f216f37,bdc80c5e,405d4204,40cb0cd9,40df569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b82a9,3fd3e962,be897da0,3e4a71b4,3e02a693,3dc74a44,bdc8c066,c0c0d8f1,beb419c8,404ee1c0
40026e9c,bf208904,bee1bb70,3dcdfe00,3cf5a6a2,3cac8d68,3c68a9ca,41549842,3ffaf5b8,bf8528ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9f334,bf64726e,bfe75a8c,3fd3df1f,3d9e8425,bd90756a,3bceff54,4049319e,4024cfc0,c09d1ba6
bfd786f8,3f2ac06e,bfb56f9e,c06761d4,3efccfe6,bf7c3f1f,3dcf85ec,41050252,40e10fb0,40a5c2c4
3fca9ca0,bf1380bc,3fcbce30,bf0a281e,bec143ce,402155d8,c0494564,407ea35b,bfeffa60,3f2e70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765b8c,bf31b968,bf6d09f2,3ecc6434,3caf2516,3e629b06,3d63e3d0,416d789e,408869cb,3f20355a
3f5c94de,bf0a922b,3f8446be,3e4a891e,c00d961d,3ea0cb79,3ed53c60,3ffca278,bfd7eccf,bea31e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28be62,be627b76,bf6cc497,3f0e6d9e,3f1f18a7,c0805700,be91a33e,bed8dc4c,401dba2a,3ecfe240
3f8443d5,be4659c3,3eeada82,3e0c574c,3d21faf7,bc7376a6,bbb97a2c,4124a15a,4009859f,40a029b0
bfdd9ac6,3f9da13a,be8993f0,c0000658,4005f165,be9a1341,3d2c1ed2,401898f8,40a98a3b,4069cb08
4003eec1,bfc55397,bf946fc4,becb91c0,bcf73b40,bdf2ce46,3d91910e,416bd6ed,4035be7b,40135210
bf676516,3f469a9a,be022d78,bf1b5ab5,c01b6642,3f235be6,3e13625a,3f971002,4047837d,3ff1d145
bfdcc71a,3f6097fa,3f78ba7b,bf378dff,bd248d74,3d13d46e,bb0eba44,406087c4,40a1f934,40c27182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca2d8,bdd21a60,bebf7c2a,3ea6ccfb,bc3615e0,3e012368,3d38a094,3fe363a7,be295f90,bffeb318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee80e,bea3f5e7,c000cda0,bfc6ae42,bee70ea8,bc971608,3dc71a26,412b047e,4097f570,3f11ce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514c38,bfadec70,4011ea79,3e73e0e0,3e881dab,c00e3837,3f6e20eb,40a83bda,c08b6bfe,c022b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ce40,bfc8857e,bea37cd3,bfda4748,3e5bde28,3dcaa3c8,3c159220,bf0049ca,c0947d01,c0ab3e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a7b5,bfd08756,bfacbfdb,3e9c8bcc,3db6530e,bf0f425c,3f1f567c,413017c6,3fcf4466,c03c69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea985f6,bf912af2,c00b972f,404a79b4,3d6c6dc8,3e27142c,3e031538,be4401c4,be97b8a6,c0d10f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ab04,bf20dbbc,bf98af72,4048a39a,3cb5e522,3f6a5495,be0898a1,c08a4336,bfc50e66,c0a6326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2156a,3f31c7ac,c00eb693,3f51e9a3,bc758c00,bd7e89f8,bdc4f73d,c0aeadcd,3fdcabfc,3f9e497e
405f0848,bc558180,40910660,c03408b7,be231d22,3c1e8688,bda54d06,4088b5c8,c0d6e89a,3f511b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f1acd,3eaca022,3e907f42,beb2f876,bd78e107,bd6f7f68,bd33baec,bf333ec3,40b953bf,3ff87328
3f444754,bf75bc5d,c0247490,beebdea3,3c8de6ac,bd677344,3d2baec0,41571ce7,40931e30,c00430e3
40258f13,3e3f6cd4,bf168ec6,3eacdb24,3d824554,bd0cc860,3d8ac3e1,3f7849f0,c0a91b28,3f4e8e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef00942,3f18276e,3d30f040,3ee08702,3e5d3ac8,bf6dd49c,be97266e,bee83f88,bfa5e187,c0088418
3e726165,bf8e2791,bfb1a479,3f955064,3d14d6b3,3de7d668,3dd2e266,3f1a432d,beb3c138,c08478cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd02e08,be8ace2a,bfa0c7a8,3f0e0506,bf907356,bf81b18e,bf0bda38,bee590be,3e1feb60,c08fc84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebebf1,bea786a8,be8793a8,bebe9472,3d44bcf6,3cc8448c,bc153544,bfb0cf36,409ed7c2,3f78b17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048dd4,bfd0e119,bf29c278,406a261a,be8b7ce0,3f1b4f56,3de09c5d,3fa3c190,c0442c29,c0dc865a
3f596123,bf21372c,bfd5a673,bf58fce2,be8ff766,bf0ec9d0,bede932f,413b6df8,405c236f,bfbc57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf851c,3d4a2b50,bfb02133,3fb445b1,3f884ddc,3e9829bd,3e278494,c06e2878,40298943,c037c4b6
c04bbc2e,3fb20729,bfa73cc9,bf9b5d62,3e6535c2,3e309acb,be3dc29e,c08d542f,40a0c6f6,406ce3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa056f6,3d5550a0,3f72506f,3ec4f5e6,bbe5e208,bde03492,3de55f3e,4014b373,406e3d9d,408b855f
3f688a02,bf8a525f,3ddad30c,3fd0bb12,bfdb59a4,3c016e00,bf365a12,3fe1423c,bdc09690,c00dc762
c026be36,3f08301c,bd1e5ed0,bf4ea6c6,bdf5d4be,bdd132fc,bbe503d0,c06cf76d,403955e6,40bda1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e5c54,3f930067,c01a6f31,bfa7d7fe,bdc9cec9,3e3dc11e,3cab6d89,be11d4c8,40aea78f,4062ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401795f6,bf0dfb90,3e984549,bff2d931,3d36dbc4,be5c3620,bd1f78f5,3fff0385,c07ca3ae,c0b6bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9334c2,bf268b31,bf96f09e,3e379c2d,3e9484ec,bec1f460,bd08fbff,40fc18db,3f93b16e,c01b2fb6
bfea0a36,3f181e9b,3f1bd344,3f3d43d8,bc2fb190,3ed26ef4,3c8742ce,c0d9272c,3fc26bda,4023c185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc67c62,be0fd134,bf388e32,3fd9ac90,3f0a4139,3eba0996,3d6aaa44,c0336ac5,bf817f3e,c054785b
3ed6bbf5,bf4a9564,bf848743,bf3c46b0,bd74eeba,3d80f692,bbd9fc00,c0c374b4,c05bc143,c09ad65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea773b2,3ef980da,bccf1ca3,bc3c9440,bda326b6,bd44739c,3c28e4fe,be5bebf0,bedce7bc,400d5a73
c03ecda4,3f924bf0,c02973c6,bf9a4041,3e369fb1,3e85a9b5,be029040,bf240ea0,40d2dbb8,3f9f16e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01462,bd86816f,c025892e,400abb09,bdb11cbd,3f9be968,bdaf2578,c06998a2,400c2c06,c04f94bc
bf8c39a6,be13dfda,bf24fb2e,3de37d94,bf88d74c,3ebab51e,bdfc88bc,3f92df06,40532e46,3f9f19cf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f86ad32,bf2071a8,3f0bf4a0,3fb99f56,3e57ce6a,3f04ed65,bc4f2400,3f7f6380,bf81146e,c0a622e0
4120a58d,c004454e,40a7b41e,c0099187,bf514197,3eac99ac,bf10e28e,40d04aec,c1aac8f0,bec857ad
c09b6d40,bfe7d1d6,c1173bc6,408b4531,bf705256,3eeeac50,bfb5737b,4131390a,4188f9cb,c10cf522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d112610,3f2cfe27,3fc699dc,3e91657c,bdadf518,bec25d5c,be26a4ba,3dc20480,bf2de314,40cdd4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14227c,c050bb69,c0cb78f0,40831eb8,be6d898d,bd848434,3d9d95d0,418e6e0e,4106f085,c1387b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101ec37,c01d5a16,409b6497,c029e122,3ea59045,3e6f2744,3e927779,4196277a,c12a05ef,3fa7bfc6
3f4fde20,3d0f7420,3f63f5d6,bf719cbc,bfbe2534,3eaa9c3f,be232b88,3f699b08,c01d11d8,400a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a01d,c0509005,c1126680,40256f52,be93b244,bf6b5d85,3f24dd07,4205036f,4163d350,c11ce539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
