# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582876,bf61f1de,bd30a1f1,c014327e,bd0b4a3e,3fb77da6,bdbb4d70,3ef5c28f,3e5f3b64,3ef26e97,bf3f5f80,bf45bb65,bd3093ed,bf3c3841,bd0b435e,3f7d94bc,bdbb0a9f,3eec6e51,3e5d77d1,3ee9795a,3f2a094c,3f229907,3f7fc312,bf2d8539,3f7fda1c,3e0c21d8,3f7eee1c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a949,3f0626e7,3ed9baff,3f06600e,3f0ae0e7,3ee21585,3f05b486,3eff1195,3ee3826b

# JACOBIAN - 9 x 10
bacc4400,bb525680,3baf1310,bb0a87da,3aa5aded,b942afc0,b92e1170,3f434f5e,3ea40965,3f0e44a8
c0466800,3f1a6887,c02c67d4,3d8eeb18,bd451fbe,3bcb38a0,bde905da,3e20cf70,41028ec5,bf24fd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72a10,bd2fea80,3b093d00,3e5a440e,3d1d901c,3d843344,bbb1e8f0,40569cb3,3d825186,c0088b79
beae788f,3e9a46fc,3f3b906f,bee07e04,3e434e3a,be551377,bea4d593,3d80aa80,3f81e61c,404e8f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd7ca,3ea4595e,3e828145,3e6154b4,3c8a187e,3e475c58,bd7e3a46,bfe1e7e5,3ed47973,40c30a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076bc89,bff65bbc,3fcdbcc0,400bea5d,3d0722f8,bf2945cf,3d833c58,4045e421,c0e4a052,c0958ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2790,bf1eb3e3,bd407838,bdcf874c,3d66aee7,bd933a31,3cdd1a21,417a7c2e,40859439,40a08e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2580b,be1fb938,3f29f67d,3d85504a,bc634db0,3de0ac39,bd58987d,4091ef4f,bef90aca,c01b08b6
3eea157c,bf138ddb,3cf40900,3fbb1c9c,bfec24c5,3f96cde9,bee652a2,c0106447,bff23c26,c0751fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ed4b,be4f5a10,3f7ea037,bec73f19,3c2b0816,3e391b5a,3d2f8c7a,bed5bfd2,400dccfa,bfbdf154
40315862,c0014125,bd4a9ae8,3e5198a2,3dc0ce44,3df99ba2,3c6908a4,404b7175,c0c08075,c034e973
3f8d48c8,bf868b75,bf99e83e,407a109e,3ec5dbdd,be1f3f67,3b60f1a0,bfb0b955,c01d230a,c0d25ab4
406678f2,3ccb4060,40452294,bfc1766a,3ec34104,3f05d359,bed32518,410d006c,c053dd8b,bf6e9d98
3f28047a,bf43befa,bf6c1ef2,3e905391,3d974259,3d9242fe,3d15a525,41749fae,40a169cc,407c7ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c135c,3f61c6b7,bfd1dce5,3e895e6e,3b217000,3dfb78b7,bdd58413,c005e34a,404bdcbb,c0790a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310cc4,bef0da77,3d21e390,bf0f6204,3efba79a,3edfd800,3e7a65ab,3ff5565b,bf514124,bff90cf2
3f9e78e8,be9dee9a,bef208b1,3fb763b5,bdbfd003,3cd8d9c0,bb0fc948,40615609,bf50632f,c0f0c7b9
3f2d531e,bf544b94,bf73c7df,40612af3,3f9bac58,bef5cd7e,3d590e4c,c0105c8c,bfaae616,c0cee60b
bfabe40b,3f057e3f,bef28254,bf72929d,bedab50c,3e05fe1d,c0293f17,3f41ad43,3ffd1284,401c548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ea99,3fb9ec8a,c02917bd,bfe8bef3,beaa464c,3eaf5d26,bc824994,c011e187,40fcf7b8,3fdd603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa6ee,3f486334,404959dc,3f27570f,be21820f,3e7e65ed,bd994122,3fbd41fd,bf9cd6f0,40911112
3e2d6538,be92c57a,bf5d8643,3ef28cbc,3fd059ee,c0436ed9,4021fbe1,3f7ecf2c,40124289,bfc18aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2d0b5,bf943085,40daf247,40553d90,3e27fa40,be7ce3e8,bde6803a,be0237c0,c1607c85,3fb081c0
4002080a,bfecc3a9,3ef384b9,407469ba,3e340a4d,3de828d0,bddcbb1b,bfb32eb5,c0926a24,c0949e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c8fa,3ccbe5ac,3dfae9b8,3df4d6e4,3d556f60,3e3e9942,bd3100a7,c1106849,c00c9d0f,40bb36fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6e79,be82ca57,beea45b2,3d74d0ec,3c1e90b0,3b5eafe0,bd5f5cf3,41451107,3fcc1da8,c097e19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1264,3f93f3e2,bfac9e3a,bf239024,beca6b48,3f150d63,bdf3292c,c0088e93,40d9d370,40a41878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96bc70,be642fae,bcb1dc90,bda08371,3d9c8793,3cd08e49,3ccb0027,c013c42c,be531b34,3f65b523
3fe0af89,bf5422cc,bf40b792,bf9ef00c,bd009699,bf27f962,bdcb1e44,415627dc,3fe4b009,bf98eb8d
bf4306cd,befbe13b,c01b6b04,3d095310,be2859b9,3e857026,3cbc5a10,3ffe50fa,40150fee,bf3bb1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba751a,3ed92e32,bfb46d12,3dde2a88,3ea9b0aa,3f24bed2,be9128c9,bff22c62,3fec45a6,3fe752e6
3ea16c01,bef64796,bd9bdc32,3d48f6e0,3ab37e40,bd70814f,3d79fd51,415a3a89,4093b9e3,409440b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196a5c,bfe6bfd3,3fc5e6ef,3c1c15a0,bd628495,be3dfc59,bc38a2e8,40665e8a,be9f7fe8,bf4443fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31e37,3f214c18,bea98bf8,be02e874,3fd3a7b7,be2029d4,3f2905b8,3ee2cc24,40a1231c,3fc52f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a9476,bdc1f0b0,3edd2114,bca032cc,3d23cfa6,bcf1bdd4,bd0ad7db,c0c6f41b,bfaac850,406cb784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4429,3eb51658,bf10efb8,3e4838e2,3f5ae938,be2cd436,3e8f3315,3f45a0d3,406c9dd6,3d55c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bce61,3c283ef8,bf19a01e,3dce1590,3dc8e4eb,3e0a87ea,bbbf6ba4,4058d60f,beb91cdd,c10138f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ddb57,bffad8a7,3f411fb3,3f174dd7,3ccd8bfa,bdc19f7c,3c60e83c,3f314cc0,c1008d6b,c08782a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae97d,bfafa276,bdf44347,3ea6455a,3df5c5ee,3e1a53d4,bcde37f7,bffeb598,c0039478,bf48b474
3f06a70d,bf7a4e85,c00debe8,406d4278,be68a813,3f5332c1,be530026,bf48b100,bd6b1240,c0f35466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c705b,c039ab6f,3e8cc346,3ea3ea86,bd514c1d,bdec0652,bce6a1d3,4056278d,c0f7cc88,3fa79737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebf00,bf37e011,bf8070f2,3ed59e32,3d8e8614,3e0f7f1a,3d0fb294,4177fb6e,4099053f,4003ea1c
3fc95d6a,bf00d823,3f8cf097,3e82d234,3fdb8b9b,3f025869,bef98f94,409109f0,c00b93b1,bec4746c
3f47f5b0,bf2ce95b,bf7d7b80,3e96a53c,3d3a5df3,3e1213db,3d72bccd,4169192d,4096a6b8,401f31c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6b0c,3fd5824d,bfea9434,c01743b8,3e8fe526,bf1e74a9,3cf821b8,be0339a0,40e31290,406cbafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04c32,bfbeed2d,bf28a22a,4014713c,bed75697,3f8954d3,3f85efed,3f647ad8,c040c0c3,c0d725e9
bf8b5bc8,3e34356e,bf6e9199,3f6226cb,be375c0b,bf92ad36,bf864b27,c01bce3c,3f53f40c,be942604
bece6b8e,bf4baa51,c030af5c,4046e20c,bd569ade,3f097415,3e2038b9,bf630cd9,3fcc125d,c0c91f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e5d9,3f844122,bc107f00,c02a0a4b,bf814b93,3f1ee6c7,bdd8e855,40515aee,40d93254,40dedd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dce3a,3fbe65f7,be8a5d77,3ebbb23a,3e0accc7,3dd62402,bdc243b5,c0bb4d3b,bf0141ce,4039361f
3ffd037d,bf0152fb,bee419ee,3d0430e4,3cbcc10e,3c44b440,3c6e13e1,4153baff,3ff9ef59,bf5bdec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebedea4,bf7350a7,bfe6a85b,3fddeb92,3da26982,bd93146d,3bf74078,404ef4ac,40208c7d,c0a34d38
bfdc59e7,3f1a4f51,bfb6c96e,c06a1250,3f00482c,bf79730c,3dd2f4dc,41044a7e,40e30936,40a79aee
3fb1943a,bec49bce,3fcc414b,bf404462,becb6a98,40213be2,c0458cca,4071399b,bfda5b97,3f8e7977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e05db,bf204d75,bf6d5096,3ede29b9,3cb7749e,3e66ac7d,3d678e13,416e1092,4087140f,3f10c261
3f401547,becc57f9,3f892271,3dd79240,c00cb905,3e9fc299,3ed3a141,3fecfb99,bfc884da,bdc57c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3976c,bebbfde5,bf6f4abc,3f3c5a02,3f2623ae,c0805c36,be8ba901,be6bf780,40150ebd,bc9d96c0
3f757d5c,be39af07,3ef00ae1,3d915d0b,3d1a545b,bc6e10b4,bb80b968,4123b04b,40059539,40a8ca47
bfee0108,3fb64631,be804760,c00a39f7,40041f88,bea5563a,3ccfff7e,400c93d8,40b74291,406a6042
400250ec,bfc0abd2,bf96ef84,beda3f51,bd10a604,be01b48b,3d9486ca,416bc315,402f5243,401d0b37
bf855200,3f6cc01c,bdcd2370,bf3f2bad,c01b4177,3f27feea,3e064b6e,3f81e6e4,40568cde,4005d63d
bff16434,3f7938ff,3f80690a,bf644327,bd3e6106,3d1a98ac,bc0888d2,4053b586,40abdf10,40c93452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e682922,bebc2eaf,bebda444,3ecb7910,bbde90dc,3e053241,3d56c80a,3ff0f43a,bf14ca68,bfe10ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7608,bebf9b94,c00271bb,bfba8a77,bee73367,bcaccea8,3dc7023a,412cc9fd,40943011,3ec2c958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321e00,bf2dad1d,40144fae,be8fa6ca,3e79904f,c00f9139,3f65c38b,4095902b,c0630c9c,bfe6b005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18b7f,bfa6a719,bea0d9d1,bfec6bb9,3e5a7f46,3dd0ef64,3bfc6d38,bf2be6d8,c08f68d7,c0a0f295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51de5d,bf99778c,3dabc790,bdd37c9c,bdacf570,bd217bdc,bc688b78,3fd19eb0,be609082,4101e5b8
3ff8b547,bfd128e9,bfaf875d,3ef13c2e,3db9766d,bf13f922,3f1d771e,413328a6,3fb8c4b9,c053d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40a7d,bf887919,c00bcac6,4052844a,3d8845d1,3e250790,3e032174,bd787080,be82b832,c0e00f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59ccc0,bf2de26d,bf985ac1,40509d9b,3ca92c00,3f69e1d4,be033e26,c085c313,bfd2a6fd,c0afc6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8573f,3f4eb7d5,c00f1854,3f3ea847,bc80ea39,bd5acde0,bdd4588a,c0b242f3,4008cd90,3f837307
404134fa,3ef646e6,4091aecf,c0520ea5,be30d8fd,3cc2cb14,bdba7db1,406f999d,c0c45cfe,3fd917be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aefc2,3e5904f2,3e910101,be92e8ac,bd6bfd48,bd714e70,bd34f0c7,bf227c57,40b87f27,3fe28410
3f4eaa24,bf673bec,c0259e1f,bedc4866,3c597ea8,bd874cde,3d309e82,4157e905,40914163,c0093087
401e6d14,3ec3c7f6,bf100529,3e75bd67,3d6cb783,bd1d5f3a,3d882616,3f5b3cb6,c0a7397a,3f8ae425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3a53,3f3ee553,3d3a34f8,3ee61dc9,3e586d2a,bf721c03,be9533eb,bef42eb4,bf838f54,c01b2c95
3e941951,bf7a88b3,bfb1fd49,3f99b50c,3d25f9b6,3df41b91,3dc7ced4,3f1edfda,be1aefd6,c08eff5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d242370,bebda79f,bfa2043f,3f3521ce,bf8ed496,bf8219cd,bf0a6e60,be93ee7f,bc2a9100,c098a1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbfc1c,be19f11b,be83a469,bf02f524,3d415d20,3d084bac,bc84cde6,bfc7136e,40aa78f6,3f834cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bac22,bfcb477a,bf29f4e6,4070689b,be8c66a2,3f1722b0,3de0d9cb,3fb37338,c04b041d,c0e440a4
3f6419b0,bf152892,bfd7de31,bf50d13c,be8e8fc7,bf106aa3,beda7927,413c4970,4057349f,bfc49095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14c2f,bd92f960,bfad761a,3fc52524,3f871eda,3e889ede,3e29b773,c065ae18,401e72cd,c0436fc9
c0442e8a,3f9290a5,bfa73eb3,bf8ab288,3e716fa6,3e479a41,be36d3cf,c088ed9e,409b2216,40607927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16bb4,bd0430f8,3f7416bc,3ec592fc,bbcdfe90,bdd84e10,3de3728e,40147431,406c60d0,408d2dcc
3f5f1691,bf6d0519,3e0be31b,3fcacbb0,bfddea52,bb93a6c0,bf340eb6,3fd9ff59,3d595e80,c00f2304
c021e30b,3e669822,bd1a3e14,bf351faf,bdededde,bdd2ed2f,ba85f400,c064b845,40221f22,40c06b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2d59,3f8a2d18,c01a8534,bfa9a060,bdbcbe78,3e4b4371,3caaee3a,be208768,40af2817,406476c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120a3c,be95f0eb,3e9aba48,bffb41c9,3d515992,be4aa2d1,bd2480ff,3ff0d7cf,c0701acb,c0b4191e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e674,bf0c43bf,bf979851,3e285b74,3e9295c9,bec6446f,bd09696c,40fc059f,3f95124e,c01ba6b6
bff2553f,3f4b4967,3f2b642b,3f2d05f8,bc475212,3ed66808,3c0ba18c,c0dd9da3,400078ff,40155d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de58b56,be1b5b0c,bf383332,3fdc717c,3f0a0f56,3ec0048a,3d75d07c,c031d553,bf89c980,c053d359
3ee0c1ca,bf4420ca,bf8515a4,bf330ec0,bd561f2c,3d9b2c90,bbdad6d0,c0c283f1,c05fef77,c09af5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79758,3edecbd7,bcf32c34,bc380c98,bda7a2e6,bd5d2778,3c2ee942,be496c18,bf0ae235,401361bf
c0376df4,3f84ab6f,c02a324d,bf8ce7d1,3e3e5f24,3e8b5bb1,be0029e9,bf094db5,40d3678c,3f63c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b73b,be2b89eb,c02600f4,4015f5b1,bdb7218d,3f9b9e9e,bdaeb97f,c05d9ecf,40087f9a,c0706392
bf99aa0c,3c2b98e0,bf1bc51a,bc005f20,bf883680,3ebc36b0,bdfad9a1,3f8005e4,406724fd,3fa43cae

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f822daf,be12c9bf,3f0ce891,3fbd005a,3e6f26af,3f0b72c2,bc77fa80,3f261140,bf1f2fd0,c0ded539
411a5680,bfdb0922,40a51638,c0210579,bf4f564c,3ec16955,bf0ec6f3,40c48382,c1ab1c04,3f438d70
c08a8dc3,c000c656,c11718ce,409ad414,bf6c8a4f,3eeaef70,bfb1e457,4139378b,41886c92,c125d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05fa8,3eaa326f,3fc6d905,3ea55fd1,bdb542e8,bec0e3c2,be219434,3ea92800,bf8337ba,40eee88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62bd9e,c04a745c,c0cb26ef,408b6bea,be6619dd,bd8691e0,3d99799f,419141a1,41084f2f,c1412236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27a74,bffb1003,409cb7fa,c04be721,3e9cefd9,3e7c5c64,3e8e7475,41930087,c1258733,4065f002
3f374bd4,3ce6e140,3f6349ea,bf80616c,bfbb6b59,3ec12c67,be1923b4,3f4c0440,c02a3438,4010edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b112,c06c38ea,c113b1fe,4043d37e,be91609a,bf742ab4,3f244a2b,4207f2ac,4157de82,c12225dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
