# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,3ef5c28f,3e5f3b64,3ef26e98,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3eec6e52,3e5d77d2,3ee9795b,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13aa4f,3f062912,3ed9be0d,3f0683d2,3f0afc10,3ee22e66,3f05bb99,3eff17f0,3ee399a6

# JACOBIAN - 9 x 10
bace1f80,bb4d726e,3baf7c00,bb08ecb6,3aa5e670,b9323e60,b92d8738,3f434f6b,3ea40970,3f0e44b3
c0467011,3f1a68ae,c02c5a1b,3d8f5170,bd45664a,3bb9c5a0,bde9068e,3e20cf90,41028ecc,bf24fd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71215,bd21e238,3b08cf80,3e5a6e2e,3d1d9696,3d8486aa,bbb22c62,40569cbd,3d825190,c0088b7e
beae6d99,3e9881fc,3f3ba03c,bee02e3d,3e43703e,be5476b6,bea4ca09,3d80aa70,3f81e620,404e8f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bcc2f,3ea24e16,3e82aa19,3e627472,3c8b7128,3e4866f4,bd7e2bf4,bfe1e7f0,3ed47976,40c30a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b8d0,bff4849b,3fcdbca9,400be947,3d091af0,bf291695,3d834114,4045e429,c0e4a05b,c0958ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1c60,bf1dae8a,bd40779a,bdcfb544,3d66a7e7,bd934399,3cdd25ef,417a7c36,4085943e,40a08e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24e73,be18271c,3f29f95b,3d86c750,bc62ce18,3de0e264,bd58a13d,4091ef56,bef90acc,c01b08ba
3eea115a,bf11e031,3cf59580,3fbb23d6,bfec257f,3f96a012,bee656ce,c010644a,bff23c2c,c0751fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e48e,be4feff8,3f7ec962,bec6fa00,3c2ac1cc,3e397e90,3d2f6732,bed5bfea,400dccfe,bfbdf15c
403158e7,c0013102,bd4bd4c0,3e51d6f8,3dc0e7fd,3dfa333e,3c69117f,404b717b,c0c0807c,c034e97c
3f8d41dd,bf8603b0,bf99e41e,4079f18c,3ec5dd2a,be1f0f9e,3b6174f0,bfb0b95e,c01d2311,c0d25abc
40667731,3d0cac60,40451d17,bfc16e3e,3ec33cd8,3f05d73d,bed31b8a,410d0071,c053dd92,bf6e9da8
3f27e597,bf428958,bf6c1b6a,3e905f02,3d974b44,3d931cd0,3d15a947,41749fb7,40a169d2,407c7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c16b1,3f61730f,bfd1d6ae,3e8969bc,3b200150,3dfbec8e,bdd58080,c005e350,404bdcc3,c0790aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3108dd,beef93db,3d219a30,bf0f3d33,3efb9c1d,3edfae26,3e7a5b64,3ff55668,bf514134,bff90cfc
3f9e7368,be9a65d8,bef1f60a,3fb75b9e,bdbfb422,3cdabc98,bb0ff818,40615610,bf506332,c0f0c7c2
3f2d411e,bf5236f3,bf73ae4b,406119c8,3f9bae87,bef6172e,3d5910f4,c0105c91,bfaae61a,c0cee613
bfabe331,3f04454b,bef2a1f2,bf72e655,beda95de,3e078e73,c0293834,3f41ad4e,3ffd128e,401c5490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e997,3fb8ba1a,c029172d,bfe8ace1,beaa487c,3eaf68ce,bc825814,c011e18b,40fcf7c1,3fdd6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe7c6,3f47678e,40495d27,3f279ff6,be21828a,3e7eb020,bd99353d,3fbd4206,bf9cd6fa,40911116
3e2d4491,be930ccd,bf5d84ec,3ef1fbf9,3fd05cbf,c04378c7,4021f4eb,3f7ecf2f,4012428c,bfc18ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2d249,bf92b23a,40daf5f5,40556551,3e280bd0,be7cf295,bde66853,be0237e0,c1607c8e,3fb081c0
400207f3,bfec2f2e,3ef3af9a,40744f36,3e340c47,3de88eba,bddcb36d,bfb32ec2,c0926a2a,c0949e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b35b,3ccaeda8,3dfbbdb4,3df7e928,3d564b78,3e3f8715,bd30f2e7,c110684e,c00c9d15,40bb3702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5f74,be79ecf0,beea59ea,3d711048,3c1d08c4,3b37ec40,bd5f577a,4145110e,3fcc1db2,c097e1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d0c50,3f91ac8a,bfac99bc,bf23e5e5,beca4dad,3f155613,bdf35030,c0088e99,40d9d378,40a4187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96be7f,be62c8a8,bcb06ec0,bd9f1935,3d9cb7e1,3cd2dedf,3ccb0d24,c013c430,be531b31,3f65b52b
3fe0a10c,bf51a24e,bf40d20a,bf9f1830,bd00fd68,bf284381,bdcb0de8,415627e4,3fe4b016,bf98eb94
bf43047c,befe96cf,c01b6e08,3d07bf18,be28459c,3e85aa1c,3cbc69da,3ffe50ff,40150ff4,bf3bb1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6ea5,3ed4a3fa,bfb4739e,3ddbd420,3ea9c761,3f2525f4,be9120e3,bff22c75,3fec45ad,3fe752ef
3ea14b1c,bef59e83,bd9c3221,3d43bd00,3aa187f0,bd72c4b8,3d79f7ee,415a3a90,4093b9ea,409440bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19776e,bfe6d5e0,3fc5f50c,3c25cac0,bd62e93f,be3dfbc4,bc38f4a8,40665e90,be9f7ff8,bf444406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff324c3,3f2078af,bea8fe64,be01d8fc,3fd3be72,be2033d8,3f290663,3ee2cc34,40a12323,3fc52f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa314,bdc085e0,3edd279e,bc9e13f8,3d23eae6,bcf15868,bd0ad89c,c0c6f420,bfaac854,406cb78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4a4a,3eb4a0f5,bf10ce94,3e4870a6,3f5ae526,be2cc0ea,3e8f2bb2,3f45a0df,406c9ddf,3d55c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc948,3c6c8800,bf19a242,3dce7906,3dc90df5,3e0b2bd9,bbbf5d5c,4058d616,beb91ce6,c10138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dd81d,bff93033,3f410eae,3f17687d,3cce81c4,bdc0ef98,3c611910,3f314cbc,c1008d6f,c08782b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae157,bfaf96f5,bdf44f5a,3ea672f8,3df60e96,3e1b4c55,bcde28a7,bffeb5a2,c003947e,bf48b483
3f06916a,bf789900,c00deb0a,406d1b84,be68f752,3f52e578,be52f63d,bf48b105,bd6b1200,c0f35471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6f76,c0393d44,3e8caf80,3ea440c7,bd511872,bdebea96,bce6a14a,40562794,c0f7cc92,3fa79738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9e31,bf3635ca,bf80701a,3ed5966e,3d8e882a,3e0fe12f,3d0fba29,4177fb77,40990546,4003ea21
3fc9530e,beff4694,3f8cf7e7,3e831577,3fdb7cb7,3f01ffa0,bef982d8,409109f6,c00b93b6,bec47482
3f47d67c,bf2b72c2,bf7d78b6,3e96a18e,3d3a5951,3e124fc2,3d72be0c,41691936,4096a6be,401f31cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6863,3fd46b04,bfea926c,c0173923,3e8fe3ac,bf1e5be8,3cf808a0,be0339a0,40e31299,406cbb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe042e0,bfbda5fd,bf28a948,40146174,bed71607,3f898268,3f85ea43,3f647ad8,c040c0ca,c0d725f2
bf8b5baf,3e324e08,bf6e8cda,3f621568,be375288,bf92bac4,bf8645eb,c01bce40,3f53f415,be942610
bece91e0,bf4aa93f,c030ac04,4046cd93,bd56b62e,3f0975e6,3e203754,bf630ce5,3fcc1266,c0c91f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e64a,3f82ffc7,bc068600,c029f752,bf8159dc,3f1eaab7,bdd8f022,40515af8,40d9325d,40dedd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dbbaf,3fbdf472,be8a4536,3ebbb666,3e0ada2a,3dd753f7,bdc23f77,c0bb4d42,bf0141dc,40393626
3ffcf721,befe5e04,bee43231,3d013814,3cbba8bc,3c396770,3c6e1c9c,4153bb06,3ff9ef64,bf5bdecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef58e,bf734eaa,bfe6a056,3fddd18a,3da254d6,bd93444a,3bf751b7,404ef4b2,40208c84,c0a34d3e
bfdc5b1a,3f18402a,bfb6d25c,c06a11e6,3f00586f,bf793aa7,3dd301dc,41044a82,40e30940,40a79af5
3fb194d3,bec2a18c,3fcc3aa3,bf40604d,becb9846,40213859,c0458344,407139a4,bfda5b9e,3f8e797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de55c,bf1e647e,bf6d4ef0,3ede255d,3cb765a2,3e66fdbe,3d6790ab,416e109a,40871414,3f10c266
3f400a1d,beca751a,3f893841,3ddb50c0,c00cb095,3e9faa83,3ed39f98,3fecfba2,bfc884db,bdc57c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a0bc,bebcfb80,bf6f4798,3f3c1fe0,3f2649ae,c0805ba8,be8b9cf4,be6bf770,40150ec2,bc9d96c0
3f757524,be379ec6,3ef018c0,3d91d115,3d1a6f70,bc6cfcc6,bb807810,4123b050,4005953f,40a8ca4e
bfee0452,3fb5938b,be802800,c00a3ee3,4004147b,bea645b2,3ccf33ca,400c93dc,40b74298,406a604a
4002486a,bfbfd832,bf96fe80,bedab8e3,bd1126f6,be024eb6,3d948679,416bc31e,402f524a,401d0b3e
bf855734,3f6c7c79,bdcc5070,bf3ef4a2,c01b3dc6,3f2856d8,3e063451,3f81e6e8,40568ce7,4005d641
bff16102,3f770e08,3f80785a,bf6425cb,bd3e611a,3d1ad3f6,bc08c424,4053b58e,40abdf16,40c93458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683ec8,bebd4f2d,bebd95b4,3ecb91d0,bbdc33c4,3e05a6aa,3d56d312,3ff0f442,bf14ca70,bfe10ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99c870,bebe3ed8,c0027879,bfbaa275,bee7426b,bcae5868,3dc6f90a,412cca03,40943017,3ec2c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321b71,bf2b62fb,40145227,be8f04f8,3e7977e2,c00fadee,3f65b6b5,40959031,c0630ca4,bfe6b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff182fe,bfa54d68,bea0e720,bfec3353,3e5aa1cc,3dd15d9a,3bfcbc08,bf2be6d2,c08f68dc,c0a0f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51dc1a,bf99ba65,3daba729,bdd3bfa8,bdad1959,bd234351,bc689d06,3fd19eb8,be60908c,4101e5bd
3ff8a361,bfcfd9a8,bfaf8ea5,3ef07d2a,3db92835,bf14549a,3f1d70da,413328ac,3fb8c4c6,c053d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e028,bf87aa00,c00bc82e,40526db2,3d8875d4,3e24d0ee,3e03230e,bd787050,be82b832,c0e00f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d597bd0,bf2d19d1,bf9852b0,40508bc9,3ca79e72,3f69d7d0,be033514,c085c319,bfd2a704,c0afc701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85763,3f4c55dc,c00f1af6,3f3ea7bd,bc809c48,bd58928e,bdd45ef2,c0b242fa,4008cd95,3f83730c
404137b2,3ef89d15,4091ad12,c051e6f8,be30b61e,3ccaf0e4,bdba858c,406f99a5,c0c45d06,3fd917c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af1a4,3e51c28a,3e910ff3,be931128,bd6bea43,bd7174e0,bd34f7b4,bf227c5a,40b87f2e,3fe28417
3f4e8752,bf654f1e,c025a36a,bedce3e7,3c56d1e0,bd88cd4a,3d30a1c3,4157e90d,40914169,c009308d
401e6d7a,3ec8f558,bf0feb20,3e77018d,3d6c893c,bd1ea541,3d882428,3f5b3cb8,c0a73982,3f8ae425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4b5e,3f3f1aa9,3d3a9c40,3ee6636c,3e5844d2,bf72762b,be952a1a,bef42ec4,bf838f5c,c01b2c99
3e93fd33,bf79cb98,bfb1fbfb,3f99a5e4,3d263c0f,3df4e222,3dc7c2bc,3f1edfda,be1aefe0,c08eff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23b2f0,bebc9c0a,bfa20486,3f35244c,bf8ecdc2,bf821ffc,bf0a6c74,be93ee7e,bc2a9100,c098a1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc0565,be1dd7c0,be83a2a7,bf02d0cc,3d41d64c,3d0ab184,bc84ee6c,bfc71376,40aa78fd,3f834cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba686,bfca0455,bf29eb87,40704daa,be8c7d6c,3f16cf5e,3de0d240,3fb37340,c04b0423,c0e440ac
3f63fd75,bf133963,bfd7e850,bf5120c9,be8e8bcc,bf108910,beda708a,413c4976,405734a8,bfc4909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15305,bd92c5bc,bfad622c,3fc53a27,3f871206,3e876d02,3e29b63d,c065ae1f,401e72d3,c0436fd2
c0442bc6,3f91664d,bfa73963,bf8aac06,3e71a6a7,3e496c5c,be36c988,c088eda1,409b221c,40607931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16772,bd19eb90,3f741f4d,3ec5e19e,bbccffa0,bdd7a79a,3de36b9e,40147438,406c60d8,408d2dd2
3f5f0568,bf6bbbef,3e0c812b,3fcac71d,bfddfb74,bbb4ad00,bf3407b2,3fd9ff62,3d595f00,c00f230b
c021e2a4,3e5f9019,bd19cea4,bf351a6d,bdede192,bdd2d270,ba8552e0,c064b84a,40221f2a,40c06b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2d94,3f896521,c01a85ca,bfa9a048,bdbc57ad,3e4c4e06,3caaf1bb,be208770,40af281e,406476d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120539,be90c990,3e9ab95e,bffaf4ac,3d527dfa,be4951da,bd246fb4,3ff0d7d7,c0701ad4,c0b41924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92dbed,bf0a660e,bf979bca,3e275844,3e9287a5,bec699a0,bd0968cf,40fc05a8,3f951254,c01ba6be
bff25130,3f49b852,3f2bb651,3f2da515,bc46b954,3ed6a0da,3c0b8824,c0dd9da8,40007908,40155d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de575e0,be193964,bf382fdc,3fdc752e,3f0a0ca1,3ec07cd4,3d75e1d0,c031d55b,bf89c985,c053d360
3ee0b0ec,bf42d9cc,bf8517c3,bf32d5a0,bd555644,3d9d3df0,bbdb27a0,c0c283f6,c05fef80,c09af5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea797cc,3edf13ac,bcf403c6,bc40b988,bda7c450,bd5ee7f0,3c2eb51a,be496c0c,bf0ae23a,401361c6
c0376d58,3f83d5c3,c02a337a,bf8cfc2e,3e3e76c2,3e8bc7b4,be00236b,bf094dbf,40d36795,3f63c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b9eb,be2d39c6,c025fee2,4015dfa2,bdb7ba45,3f9b9701,bdaebce0,c05d9ed8,40087f9e,c070639a
bf99aee2,3bf3fae0,bf1b9a51,bbf50c40,bf882df0,3ebc47e1,bdfabde6,3f8005ed,40672506,3fa43cb3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8227e6,be0c440e,3f0d05d6,3fbd4214,3e6f6260,3f0bcc49,bc77f100,3f261158,bf1f2fda,c0ded544
411a56a7,bfd86b88,40a502e6,c020eb97,bf4f2cdf,3ec311e8,bf0ec232,40c4838e,c1ab1c0e,3f438d82
c08a9536,c000ec9a,c11714b0,409ab65d,bf6c9556,3eea94f6,bfb1dc01,41393796,41886c9a,c125d314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11db0,3ea86fc6,3fc6d432,3ea5a9d1,bdb50a88,bec0934b,be21908f,3ea927e8,bf8337c4,40eee898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627434,c0498d99,c0cb221c,408b59fc,be661878,bd86a748,3d997a66,419141a9,41084f39,c1412242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f275dd,bff801d7,409cb6f6,c04ba11c,3e9d22c8,3e7db09f,3e8e725a,4193008f,c125873c,4065f00a
3f374d34,3cfe0f00,3f6341bc,bf804a36,bfbb577b,3ec2eadb,be1914a6,3f4c0448,c02a3444,4010ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9686e7,c06b5078,c113b6a6,40436578,be91854e,bf74c222,3f24427a,4207f2b4,4157de8e,c12225e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
