# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,3ef5c28f,3e5f3b64,3ef26e97,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec549,bc7c1b2f,3eec6e51,3e5d77d1,3ee9795a,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75350,3f7ff83d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bdab,3f06106e,3ed9593f,3f02b468,3f04f585,3ed1216f,3ef93d13,3eec2eae,3ed15879

# JACOBIAN - 9 x 10
bb64dab4,3bd87780,3bf62cfc,3af2578c,3aa84ddf,39f4eb60,ba949b36,3f458863,3ea68965,3ef0a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe6e7,be000d2c,3d7db200,3e8dbcce,3d1c715f,3d8227e8,baaf8958,4062e428,3d99f180,bffd25cf
bec8befd,3e9b06fe,3ed3cfaa,beee6740,3df8a68c,be46c29b,bec33cdb,bd2b9be0,3f9df83a,40537241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf567a54,3e68e348,3ecb03f1,3e6a9fc3,3cae5bc5,3e221f31,bd823b1a,bffc2044,3dbe53fc,40c6ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec8e3,bff443d1,3f3c0231,401a0b86,be6715ea,bf1000a7,390dd400,406c2568,c0aae2d9,c09e2463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9926,bf098567,bd9dadbb,bcc8a550,3ca44111,bd308180,3c71a6a8,417f6c18,408fce9c,409a1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66a5b,bea37fab,3f2f5ec9,3dede54c,bcef926f,3def5f44,bd4f164e,4097f2e0,beecde68,c0132935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00216c3,3d7f4ec8,3da051b8,bf0cdc9d,3c49b0f0,3e1ec7b8,3d4d618e,be8f7d7f,4053ea34,bf8040b9
404a2a69,c01960c0,bd188c00,3e60c59a,3da0f286,3dee7f4e,3c58c797,402f51f2,c0cf9ec8,c03c021a
3f7ca358,bf8fae83,bf9dc437,406f92f0,3e938779,bdcf1acc,bc53b9e6,bfc2e9d7,c0260415,c0c2b944
406a8b10,bf2dce15,403cc973,bebd2d28,3f0cfc82,3ede3b0e,bedcb025,4126fa6b,c04b8273,bfffebb6
3f0a3b67,bf31bc57,bf7169f3,3e642df6,3d9f6734,3d75e25a,3d1a609d,417720d6,40a54108,407dc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c9ed,3f4dc4be,bff7b048,3e043fc3,3c97c73c,3dcfd950,bdc677fe,c00e125f,4038b584,c072af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3466f3,bf45e9b8,bf5d7f45,becdd127,3e902838,3f12df2f,3e61b209,400bc2d6,bec50698,c0176c0b
3f83e617,beb34c42,bf3ee0db,3faac942,bd9ae2c9,baf121a0,3b5bc6a0,40634223,bf0ff3d9,c0e928c6
3e293227,bf2e33f3,bfc1eeab,4052c8f7,3f41a69e,be3e9e4c,bce7f1c8,bff739ed,bf19a3f0,c0c33afa
bf698934,3ef71cba,3e345d5a,bf76a86e,bec7487f,3d8460f9,c0358531,3ee20bf2,3f899b54,4014c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0684d42,3fc81c16,c02eba2b,c0017b2a,bea69005,3eaa8764,3b72bb10,c01ac818,40e9b5d6,3fe14669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4a3f,3ed62f9d,406032f4,3f86ce79,bdbaa2bc,3e5892b3,bdb08f80,3faae508,bfc2fccb,408747a7
be95d88b,3c853fc0,bf933097,3ddbbf6b,3f7ead23,c02952e1,4029110e,3f88ee14,403439d0,bf6a2396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af65fc,c004987d,40b9a82b,408a9579,3e78c8ac,be9eb603,be298977,3ef46608,c1499de5,3f32f29c
400042a6,c0011140,3f0646e5,40764a3f,3e3428b7,3ddf2d1e,bdecb2d0,bfbd73da,c0962e08,c08bda25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b8d6,3a6c8e80,3df364bb,3d53c090,3cd9ff60,3e28398c,bd4c38e1,c1129f61,c00fb333,40c03f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaaf6e,be27acb8,bf0a20d9,3d3a6e10,3d034ce0,3c245300,bd660956,414c2775,4004a2d1,c0949897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279e5e,3f4d374c,bf22937e,bf3818ff,bef27d7c,3f18e45e,bd731910,c0349a17,4095252b,40ade063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa3c5,bde8811a,bbe16140,be392294,3d361c7b,3d023c6e,3c8cedf5,c016751c,bd5cfbf0,3f80492e
3fb14380,bf1de978,bf50cb2e,bfa4673b,be0e7aaa,bf0d70c2,be0d76f7,415da8ae,401a015a,bfa061bb
beec53b6,bf33b2ee,c0228388,3d82a134,be1db8a6,3e6f8f37,3d0ec15c,3ff9cc65,3fd16f43,bf59dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86da02,3eac82f8,bf48696a,bd1176f0,3ee0b3c6,3f07405f,be8ee793,c0226006,3f4175cd,400afded
3e214625,be56d080,3d2934a9,3e354804,3d0286dc,bd3cb315,3d7cf3a6,4160e94c,40a1b196,40892c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9dbe,bfe5c18a,3fdb707c,be0475dc,bd539104,be353dcb,bb722700,4047c0b7,bf0076bc,bf3e11a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff04963,3f005f5a,bfbd8ef3,beca16ed,be574197,3f7bded4,3eb634ae,3f7c29f8,40a64574,3f9c4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef11a74,3c7845c0,3f301b9a,bcd090d0,3c951466,bc51ac20,bd1b6b24,c0c16be3,bf9ea2a0,408148e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c4ee,3ea63c53,bfa6b2a0,3da36448,3f31a326,bd953a35,3e919e28,3f67335d,4073f54b,3d4a3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1d64,bdcaac4e,bf31e033,3ce552e8,3db0c8a2,3df36a38,bb9b49d8,405689c4,becc5005,c0fba2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406774c4,bfedae67,3f529df0,3efc9dde,3bbea7e0,bdcbf23e,baf319a0,3f43efec,c0ea79dd,c08281be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70857a,bfc2496d,3de86bc0,3e815da5,3dd6006b,3e058fd6,bcc4ca6d,c00fba71,c023d9bd,bf2b858f
3e59a608,bf44186d,c012d653,405d4c87,bdf09c1f,3f4cefcc,be530eee,bf320b7d,3d727e80,c0e6ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f0fc,c0506875,3ec5d20a,3ea234a6,bcff0e5d,be0abcb8,bcc5a129,4037fd47,c1014adc,3f86378e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47351d,bf245687,bf836238,3eb0277e,3daa0fad,3dfed7e4,3d136443,417ae880,409e496f,400654f5
3fb42abc,bf4a032f,3bbea300,3f301311,3fb2a4a4,3f4749c4,bf1dc83f,40aebd16,bfa66841,bf8f95ea
3f229d1e,bf1a5069,bf851afa,3e694b9b,3d457c4b,3e0c8bb9,3d7b511f,416c27dc,409b87e7,4020f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039df06,3fe7d4c3,bfc76c54,c026b041,3e8f77ee,bf1f98d2,3d549a18,be8a5f24,40cb8c5f,40834894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81bc72,bfa1fc12,c002cff7,401d5c33,be59b418,3f5644bf,3f9499ae,3fb6f5f8,bf7af794,c0e16492
bf89acd5,3e7fb2a3,bf7414b1,3f23a191,bec23c0c,bf81e362,bf94dee7,c03235c9,3f457bfb,bd2b5520
bf21593c,bf2c3125,c03e7e0f,403292e0,3d06b0fc,3ef22250,3e3bfb20,bf7aac3b,3fc16838,c0b9086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35202,3f4a49fd,bd58a040,c02b761e,bf250c7d,3ee1d830,bcd98a8d,40402902,40b0a270,40de6bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eafc0,3fbe14de,bed872a8,3e5211be,3debc0b9,3dbddbe6,bdd47f0a,c0c923f4,bef3bf44,404d16f2
3fe2e23b,bef15c38,bf169c55,3dc2127a,3ccc30a4,3d1ace92,3c0b65d3,4159f441,40176088,bf82d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef4a8,bf72411e,bff50425,3fc1396f,3ba12be5,bcbdb797,3afaa8d0,403fc211,400b4894,c09ec85b
bfbe1483,3f3f09b8,bf80e299,c070c148,3e86fbee,bf5a0cf2,3d8aff28,41044814,40cdf692,40a47fc9
3fb89439,bf0412a5,3fd0f3d9,bef1cb16,be6bb932,401d0c5e,c057acf1,40839daa,bfd19f4e,3f37b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abf58,bf0cc2e0,bf785610,3eb82ad2,3d5f8684,3e4c00d3,3d80162e,41718528,408dd973,3f24f9d6
3ef9d06e,bf0d1765,bd88550c,3e8942b2,c00b69c6,3e731628,3ed81880,400a3062,bf2671c8,bea2f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9d82,be996be4,bf5ddf23,3ec4e40a,bec62d0f,c058f474,bef56447,bec25138,4009b3b4,3e886c22
3f68825f,be116a9c,3ed3ecd7,3e400460,3c9e61d9,bb3a6a58,bc83dd28,4126df1c,4019d5e1,40a0c379
bfa9ff04,3f9db3fa,3e1abd30,c012e2eb,3fccae9d,3dbb5388,3bcd0c0e,40108652,40883dc4,4062793b
3fe977b1,bfb21c7c,bfab40d9,bedd14cf,bd49670e,bdc51e56,3d864795,4170a859,404d6ccb,4013a007
bf5b4780,3f42cd4e,bec48014,bf1c55ce,bfcd414d,3d88b062,3eaa31ef,3f66a1bc,403bf944,3ffad0fe
bfca02ad,3f54d86b,3f7fb117,bf39dc7e,bd4c352c,3d31acc2,3b6be4e0,405604cd,409a3536,40c2070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5759d,beb49e08,bf2bbfd7,3e8532a5,bcc0fa07,3ded0ece,3d2d7f39,3fb0ffc0,bee8b6a8,c00329e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48bbe8,bdf62e54,bff79be0,bfd249f8,be6c3090,be1bcad5,3e180dc5,412df950,409628d4,3f185602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262510,bf88d1bf,3ff94702,3ee14264,3e386229,c009562a,3f799d11,40bfb744,c04233e6,c01db434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40952,bfc1261b,bed7bbdd,bfe04394,3e467578,3dcc3b62,3bb078d0,bea25ee4,c08ed159,c0ab17f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3004f,bfacbfb0,bfc6b779,3e7b49e2,3d7c7088,bf05ecf4,3f27ee0c,41383375,400658e3,c03b3c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c7c6,bf887af1,c00ed5e7,40428f9a,bd315ca0,3e647aaf,3df1a8a1,bdb2d910,beea8498,c0d1e392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecb3e4,bf1cb298,bfbdf7cf,40449a17,3e1a3edc,3f56ff35,be00c447,c08a1e30,bfc1b63f,c0a67e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3544,be825ecc,40940824,c020fe8f,3d62da48,be14fafa,bd5feff0,4083130d,c0c8bd0a,3f62c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02202be,3e8e99f6,3f13de1e,beafd9e6,be073aab,bbea3720,bd4fc134,bf601d0f,40ad84fd,3ff724b6
3f00b85b,bf2e4f3b,c02ec57d,bf1c8892,3c450988,bd1cd844,3d395ce3,415db8da,409933fe,c004601a
4027a690,3e35e932,bf0e5f03,3e7fe573,3d07aba1,bbe59ac0,3d8d7aab,3f808a55,c0afb4b8,3f4bcdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40a88,3f1d2f25,bd800a68,3eda7181,be031a80,bf2ebf96,bec8e6c3,be937dd0,bf893a24,c00aba13
3ec6f28a,bf96e884,bfaf9a6c,3f89eb75,3d0f8bdf,3dd7c76f,3df6c6b0,3eed543a,bf2f5ff5,c08559ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be747aa4,be77af20,bfd9961a,3f082b27,bf70cb38,bf9471e4,bf056afd,bed171f8,3ee6b874,c08f92c1
be1facb2,3fb68c2c,4024bc06,3e067522,3e0c0c14,bd0b7ffb,bdc4915d,3fc62c30,4005ead1,c09a3504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda599b,bec553de,be7db67a,bed58d78,bcb4d31a,3d6a9604,bc1cf298,bfc1ce3b,4097f1d1,3f7203f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0be78,bfbfa155,bf8ae10d,406a3e81,be6d93bc,3f1865d9,3dede2d2,3fce7e0a,c0204bd1,c0dc0fff
3f11d4e7,bec1a445,bfe1b65e,bf6d51be,be91b370,bf0e0301,bee9d232,4141e1ea,406e0591,bfba743c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73304,bd292418,c022ecd0,3f97239e,3f06bb93,3f2b7521,3d8810c6,c06a9555,4041f580,c0416fd6
c037c557,3fa88d13,bf8c5057,bfa817c5,3e9364da,3dd63d54,be3460eb,c097c5dd,408b31af,406b3ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93b0a,3e57651c,3f89d643,3efb3642,bca8f26b,bdc92a87,3ddeaade,4023bf5b,4081e6e7,408d03dd
3e866b00,bf667da5,bfb2d5b2,3fde7c10,bf20515c,bf300895,bf178f35,400010b0,3fa1eefc,c006fa37
c014623d,3eab1e2e,bd8ba1ea,bf54e978,bde1d1d9,bdea8e00,bb9a2830,c082970a,4020e22b,40bc6de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124160,3f9b0fc7,c0064ad2,bfb8289a,bd719864,3e126d2e,3d3175ef,be835054,409ba883,40622333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b229c,bf18eca8,be521dcc,bff14688,3d32c598,be81b14e,bd4067ca,4007097a,c05aff5c,c0b6cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7a56,bef42741,bfa5d3ad,3e099221,3e9739f7,bebdfcd6,bd051f92,41030a3a,3fb5a4eb,c01a61c0
bfec3190,3ef8fa28,bec09790,3f2bc331,3d67041a,3eaf8166,3cea4448,c0de7fd8,3fe668a8,4020aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72bb46,bcde0ac0,bfa46644,3fe15b8f,3f56bfad,3e1ca480,3dbfa59a,c02625fd,bea32aae,c051c2eb
3ebadf1f,bf326cbb,bf76c868,bf4dc2a7,bc318068,3c434dc0,3c7a9648,c0bfd1d1,c06095ee,c09a7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02dd7,3edc96c6,3d91c00f,3cc0d228,bdd756c1,bcb5ea98,3c061ef4,be8a8248,beefa2b4,400d5347
c0374cdb,3fa0349e,c023c903,bfb1bc7e,3dd8319c,3e980785,be0a006e,bf294a63,40c40817,3f9a0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcdc3c,bd6f49e8,c02c7f21,4000c0fb,3e0ad337,3f8b946f,bd191d5c,c0744b5a,3fdf0111,c0512da9
bf928c98,bdf8f480,bfa48316,bbe5ad40,bf8d4c95,3eb66693,be12b744,3f933f11,405b7f42,3f9977b7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f367b37,be85a608,3f2ce5ad,3fbcf20e,3e5a7edd,3f002c1e,bcf0c268,3fc7bcc8,bdc08140,c0b6d44d
411fede5,c0198077,40dda7d1,bfc2e227,3c9bd0c4,be7deb2a,beec9601,40d5212a,c1a6d235,3e2ba650
c08fe0c1,bfeed622,c129ca6f,405dbcf9,bf8690a5,3f09fed1,bfbb8f51,41403118,417ad463,c106ff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9454,3ead96ff,3fd03697,3e60dd8f,3db182ca,bf004ee6,bdd0af3f,3e7cd360,bf818a8c,40fc9162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5894,c05007db,c0fa843c,40655930,be599ac5,bdcfcbcb,3e03b1c2,4196fa0e,4105ec89,c130011e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed2e81,c0169740,4089024e,c0144389,3eb7a8b2,3e24deb6,3e881444,4195a95f,c10cd9cf,3fbb30c3
3f35fb9a,3e369758,3faeb2cd,bf2cd084,bf70c72d,bda2f858,bdca75d4,3f65620c,c011ca50,3fd236f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a556,c0371535,c110f998,3ff111cc,bea574d5,bf5b56d8,3f444428,420962b0,415422e5,c10439fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff4549,bf929545,c0bb420b,40935cec,3f941efd,3e9d46ef,bd859d5e,c0f4568a,3ea679fc,c103d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
