# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,3ef5c28f,3e5f3b64,3ef26e98,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3eec6e52,3e5d77d2,3ee9795b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b018,3f060a3d,3ed9a46a,3f03f9fd,3f080f77,3edbb519,3f0263b7,3ef87fbd,3edc63f6

# JACOBIAN - 9 x 10
ba07f400,3acfca32,3b6720fc,b82430c0,3ae310ff,b99faf40,b98b42f0,3f41e8ac,3ea5a11d,3f0241a6
c046016d,3f08b06f,c0308db8,3db58d2c,bd32ce2a,3c68c7b0,bde4acee,3e423040,41009fc5,bf15345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2fb0,be4f7468,3b3bf300,3e6cf4ff,3d1ddd1a,3d7a84f2,ba8710e8,405909c6,bdf6cf1e,c00027d8
bec21424,3ec3e1b6,3f37316b,befaed68,3e3a09a0,be5ec1c8,beae3ce5,3cb170c0,3f8538d2,40549db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f5625,3eb15d16,3e6d20cf,3e427b15,3bdfc894,3e36378a,bd823ea0,bfe22762,3ea9c7f3,40c6de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f0ba,c0038bd3,3fcd3387,400d6e45,3bdcb980,bf2bd97d,3d719d00,4045ed46,c0ddada6,c09f148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959757,bf2e44b7,bd521186,bd1fa198,3d72153e,bd91d170,3ccebd22,417b54b8,4086db90,409979ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a04a,bec0b2de,3f28ed34,3da17e5a,bc75167a,3ddba59f,bd470dc0,40934135,bf2841a4,c0147a9d
3ee09a8e,bf1348a1,3c785f80,3fb69870,bfebfdd1,3f99b37b,bee454a2,c013778a,bfd96b3a,c07c4fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6d12,bd9b8648,3f74da96,bf19eeb2,3b780830,3e32d7cc,3d45e5f0,bf1e92aa,40157e65,bf81486a
40338ef3,c0045c2a,bce38e80,3e735d18,3dbdb2fc,3defbbf1,3c6d7b3a,404df780,c0c2030c,c038c44a
3f715c79,bf8dbb1f,bf99c117,407232b1,3ec26518,be22cca2,3b294858,bfc2781d,c0207b02,c0c2124b
408ba620,bf80d2c4,4043e85e,bf2b43db,3ed38b16,3f0495ad,bed13231,411b9e9b,c091aab6,c0080bd4
3f2258c1,bf5161a6,bf6cdce1,3e86b432,3d93fe8e,3d84e434,3d0fe51b,41744e2d,40a2a738,407d2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eaa5c,3f59e190,bfd3701a,3e8284b3,3b480ea0,3df30e27,bdd52ce7,c005f05b,404546a0,c06fe957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600a82,bf2e46b3,3d0be9c0,bebdb062,3f00e9b0,3ee20ca4,3e82fc62,4007ff7c,bf854b2b,c013173a
3f9346ed,bec9f078,bef4df6a,3face626,bdccb242,3cb95b46,baf03f10,405c2143,bf4cd336,c0e92aff
3f02b3fc,bf60dc80,bf78f0ca,40578549,3f9a5110,bef11daf,3d51d2e0,c01ae1af,bfa07dc2,c0c1d5b4
bfa76d20,3f1860e0,bee9bfea,bf641e9b,bee0ee8f,3dda23ca,c02eb613,3f49a41a,3ffde522,40157bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d731,3fc6f9fe,c0292178,bfe9005c,bea9b01d,3eae514e,bc551134,c010daf3,40f9d0fb,3fe810a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ad73,3f315403,40478ce8,3f520349,be1a5f84,3e79437e,bd9ca351,3fd6145e,bfb644ba,408621b4
bdde8cd6,bdeb3c08,bf5971da,3e52b91c,3fce42d3,c042b440,40275471,3f35eaf6,401d0d8f,bf57bca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c07fef,bfe2df6b,40d8e15d,407001dc,3e350e4c,be7d402d,bde80bed,3eb8df10,c1699ee4,3f1d6760
3ffc6654,bffb5c32,3ee854e0,4072b41f,3e313a22,3de07946,bddfb4c7,bfb8364a,c095af6e,c08c31bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090d3e,3d65aae6,3dc1078a,3d034088,3d1a812c,3e2f98a2,bd3d7e22,c1115dd8,c00b00ac,40c02ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68cec,bee09e6e,bee32390,3d57c4ac,3c67d668,3c50d928,bd63cbff,4144b7a9,3fcc6729,c095c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05afd79,3f9372bc,bfadce3d,bf0db640,bed04f64,3f0fdce2,bdc331bc,c001625c,40c87f7d,40b05e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdaaf9,be16dcf5,bcffdf28,be33c482,3d8b7fac,3caf0373,3caec713,c019c8b1,bd7c3520,3f7f4ce0
3fddbfd2,bf68c244,bf385577,bf9f5c78,bcd89eb4,bf231fab,bddc8162,41558cb3,3ff7024a,bfa28ebf
bf22dfdb,bf1fad56,c01acdc7,3e408902,be27a9a3,3e811f55,3cda6394,400a3707,3ffd91d4,bf4dfbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89204,3f11e492,bfb15316,3c990de0,3ea24f02,3f1e1480,be96ffa0,bffe859c,3fe4d800,400c3695
3ecdc021,bee5f912,bd8e8033,3e1bc3b2,3c4f2bee,bd488328,3d75a634,415b37ec,409839fc,4087e00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb0e4,bfcc6476,3fc218f9,bdfda454,bd5cdbce,be3cbc6e,bc41a218,405d1480,bbf89200,bf38e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86908,3f064e76,bed76824,bd2d3b48,3fceeabb,be207200,3f296582,3f107bc8,40991c84,3fbfd4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea590c8,be04e8bc,3eddb8c2,bdc4ef3f,3d118fac,bcfcbe34,bd054ffa,c0c8dc76,bfb514c5,407fc62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c626d,3e95859c,bf1b3658,3e5f6f66,3f5bed52,be2e8074,3e961142,3f4f4a97,40642c34,3de6c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd17c,bdafda40,bf17e73b,3d48761a,3dbb7bff,3dff6f3f,bba6cbf8,40566934,bedf018b,c0fb642d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e21c,bffaa1e6,3f482198,3ed9884d,3c535654,bdca4cfc,3bcfcf80,3f02cfcc,c0f6701a,c083b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32c014,bfb2baf5,bdebf2ce,3e959896,3de315ff,3e0a6902,bce43774,c0009cac,c006db71,bf26f9ed
3eb7baad,bf7caa3b,c00d7710,4064f923,be5d3efa,3f57ec52,be5c86c8,bf73e3cb,3d568a00,c0e7108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3d74,c03b869c,3e9172af,3ea76b54,bd589485,bdec099f,bcfa8c96,40563b5c,c0f2a7cc,3f8b15da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666347,bf4a1d2e,bf807390,3ec78e7e,3d8bfbc0,3e097df8,3d06240e,4177784c,409acee2,40058456
3ff785fc,bf6a89de,3f87d5ce,3f241aa6,3fe0a0c4,3f078a40,bf002305,409e3ccd,c027df04,bf8abd37
3f41df9b,bf3f4053,bf7df51c,3e8d650f,3d38af7c,3e0e60de,3d6f8058,4168c447,4097c50c,402056a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446c2b,3fdf65cb,bfea17b6,c01d5dfc,3e8e503c,bf202e1e,3d0ffe6c,be4450b0,40ddd38c,4083ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d8aa,bfbf4558,bf273684,40162429,bee52f09,3f869d06,3f89d3b9,3f5f28f0,c02c8ac1,c0e2cf52
bfa0474a,3ebb0ffe,bf6d6f30,3f35c9fb,be3ffc98,bf91ae7f,bf8ada02,c027c7be,3f856936,3c1bd600
bf1825d8,bf4acb10,c030d8d2,403c1ada,bd6deb14,3f092e03,3e20b89b,bf888b46,3fd0ac8b,c0b8855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0de3,3f6cc660,bd80b100,c0217d0a,bf7ace35,3f222291,bdc50708,405d4204,40cb0cd9,40df569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab61a,3fd56d51,be8cdd4a,3e4947f4,3e01607b,3dc39d1d,bdca5234,c0c0d8f1,beb419c8,404ee1c0
4001ea0a,bf27d957,bede736f,3dd40fc8,3d0718d2,3cbdeb24,3c653190,41549842,3ffaf5b8,bf8528ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebcd94,bf643f61,bfe852b8,3fd423b1,3da03061,bd8fcb92,3bc88e42,4049319e,4024cfc0,c09d1ba6
bfd7a1d2,3f31b33d,bfb4313c,c0675494,3ef9ec20,bf7ce3f9,3dca4a4c,41050252,40e10fb0,40a5c2c4
3fcaa0dc,bf17130c,3fccab25,bf096d83,bebd3002,402157d6,c04cf156,407ea35b,bfeffa60,3f2e70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73aa0a,bf381c8a,bf6d2fb4,3ecc545c,3cb04490,3e619404,3d62d2e7,416d789e,408869cb,3f20355a
3f5b9cd5,bf0ded94,3f817b9f,3e446740,c00e47d1,3ea10c56,3ed5d569,3ffca278,bfd7eccf,bea31e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29139e,be5aac50,bf6d3e86,3f0ef52a,3f1bb961,c0805253,be964ec5,bed8dc4c,401dba2a,3ecfe240
3f83ebc4,be4d9e4a,3ee909ac,3e0bcbdc,3d1fadb4,bc76fef6,bbd2dc88,4124a15a,4009859f,40a029b0
bfddebbe,3f9fcdd0,be8d1b70,bfffba3e,4006e00d,be9723ab,3d53b932,401898f8,40a98a3b,4069cb08
40033a05,bfc80e6a,bf9275ac,bec9c0c4,bce0a738,bdef1058,3d91ad73,416bd6ed,4035be7b,40135210
bf685158,3f472772,be0ef960,bf1be0be,c01bad1c,3f224330,3e1c6354,3f971002,4047837d,3ff1d145
bfdc8c36,3f679be9,3f74e73f,bf37ab22,bd242b32,3d131886,ba4ff540,406087c4,40a1f934,40c27182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ebee8,bdc11f44,bec196ba,3ea6181c,bc51149e,3dff5e30,3d347466,3fe363a7,be295f90,bffeb318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace038,bea82037,bfffd21a,bfc65f1f,bee5b6c2,bc9241f8,3dcaac6a,412b047e,4097f570,3f11ce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40510734,bfb2341c,4011af60,3e727bcc,3e894486,c00dd8be,3f730d64,40a83bda,c08b6bfe,c022b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026fee,bfcd22da,bea163a2,bfdaeaa1,3e58dff2,3dc9262e,3c05c6a8,bf0049ca,c0947d01,c0ab3e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1313c,bfd4c150,bfabd548,3e9ec67f,3dbced03,bf0e1e35,3f21bfd6,413017c6,3fcf4466,c03c69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60817,bf93c949,c00be2fe,404ab7b9,3d63c7d4,3e27bf30,3e026cd7,be4401c4,be97b8a6,c0d10f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4b750,bf234866,bf99b7e8,4048ceac,3cd7f9c4,3f6a6a5e,be0c168c,c08a4336,bfc50e66,c0a6326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2219c,3f398f04,c00e45f4,3f5205bc,bc81202a,bd82a9d0,bdc27d98,c0aeadcd,3fdcabfc,3f9e497e
405f3619,bd025838,40913ff1,c0346282,be25e10a,3bd543c0,bda25bd4,4088b5c8,c0d6e89a,3f511b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f4154,3eb92526,3e8e6a58,beb289c8,bd7a9748,bd6ee29c,bd30eebe,bf333ec3,40b953bf,3ff87328
3f416585,bf7c1597,c023b823,bee9b65c,3cab7fd0,bd5e1bf4,3d2a677c,41571ce7,40931e30,c00430e3
40259522,3e1b50bc,bf19bd07,3eaad4eb,3d8456ce,bd08ead6,3d8b7203,3f7849f0,c0a91b28,3f4e8e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef15dca,3f173ed7,3d24b0e8,3edf90d6,3e60b2e1,bf6cafce,be9af878,bee83f88,bfa5e187,c0088418
3e6d9899,bf8f5c14,bfb1b8ba,3f957e49,3d0efc71,3de56d6b,3dd78619,3f1a432d,beb3c138,c08478cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd470c8,be8de434,bfa0c01b,3f0dbeae,bf910467,bf8196a3,bf0c8ab0,bee590be,3e1feb60,c08fc84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecbb2f,bea14533,be87563c,bebf185e,3d3a6a22,3cb95a28,bbf8cf88,bfb0cf36,409ed7c2,3f78b17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041837,bfd5073c,bf2b008a,406a7392,be897e6c,3f1c4ca5,3de39362,3fa3c190,c0442c29,c0dc865a
3f570c76,bf27a3d4,bfd44a00,bf57dde8,be904960,bf0e652d,bee1dd1c,413b6df8,405c236f,bfbc57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00fe0,3d4c0fd0,bfb2ad5e,3fb3dadc,3f896146,3e9bdaa0,3e27f804,c06e2878,40298943,c037c4b6
c04b7d90,3fb60a90,bfa7eaa1,bf9b8864,3e604d5a,3e2aec5b,be41bb12,c08d542f,40a0c6f6,406ce3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffb42,3d8ff7c0,3f711cbc,3ec3cad8,bbfbe908,bde22a91,3de8047c,4014b373,406e3d9d,408b855f
3f6713c6,bf8c8159,3db2c073,3fd0ce85,bfd9cbe5,3c34f380,bf390e8e,3fe1423c,bdc09690,c00dc762
c026b033,3f0e5e5d,bd2f3a8c,bf4edfe2,bdf6f3a4,bdd17aff,bbf349e8,c06cf76d,403955e6,40bda1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e60fa,3f959b8a,c01a4a2c,bfa7cf28,bdd2b21a,3e3a787f,3ca9f843,be11d4c8,40aea78f,4062ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401727a4,bf16eed4,3e9890c7,bff3d1e4,3d1d8adc,be604d38,bd265502,3fff0385,c07ca3ae,c0b6bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9253cf,bf2cd712,bf966e0d,3e3b5689,3e95b666,bec0e386,bd093186,40fc18db,3f93b16e,c01b2fb6
bfe9bead,3f1d20a2,3f116c11,3f3b2876,bc3bf164,3ed1b772,3c8bb8d0,c0d9272c,3fc26bda,4023c185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4cd6a,be16e2aa,bf38efba,3fd98f20,3f0a73ea,3eb88a5a,3d63ac0c,c0336ac5,bf817f3e,c054785b
3ed55b9b,bf4ec7b7,bf84379c,bf3d1704,bd8336a5,3d74f25c,bbb9d840,c0c374b4,c05bc143,c09ad65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea786a5,3ef871b2,bcb485b5,bc1ebc78,bda03602,bd3efcbc,3c3d851a,be5bebf0,bedce7bc,400d5a73
c03ebef2,3f9529cd,c0293f89,bf9a0215,3e3478c0,3e84559c,be051166,bf240ea0,40d2dbb8,3f9f16e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04795,bd71e2f0,c025c4c5,400af465,bda3f013,3f9bfb3e,bdadbb12,c06998a2,400c2c06,c04f94bc
bf8ca8fa,be0a33ea,bf2a39d2,3de27618,bf898b02,3eba7680,be03afb5,3f92df06,40532e46,3f9f19cf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f862869,bf25c938,3f0858b0,3fb8b33b,3e52db86,3f03e1f1,bc523770,3f7f6380,bf81146e,c0a622e0
4120a724,c008d20b,40aa250b,c009cab0,bf54c4c5,3ea75a33,bf12b656,40d04aec,c1aac8f0,bec857ad
c09c07ff,bfe6535a,c117b901,408b9593,bf6f5ac2,3eefcad5,bfb8a908,4131390a,4188f9cb,c10cf522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31c0a0,3f2fdcb6,3fc70db4,3e900a6a,bdb333f8,bec35f20,be2807c8,3dc20480,bf2de314,40cdd4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0f5c,c053a78e,c0cc0873,40834f1c,be6dccff,bd843e52,3d9d378a,418e6e0e,4106f085,c1387b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b882,c022c0ff,409b832e,c02aa5e0,3ea12017,3e6aadd6,3e9332fa,4196277a,c12a05ef,3fa7bfc6
3f4fffcc,3cd11280,3f64edea,bf722e78,bfbfd19c,3ea52b98,be28fd12,3f699b08,c01d11d8,400a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd18f,c0535bea,c111c843,4026c447,be90a8c2,bf697d27,3f27dad7,4205036f,4163d350,c11ce539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
