# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,3ef5c28f,3e5f3b64,3ef26e97,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec483,bc97609d,3eec6e51,3e5d77d1,3ee9795a,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc792c8,3f7ff4cf,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfca,3f061789,3ed94c39,3f027194,3f04beb8,3ed0ffa2,3ef939e2,3eec3305,3ed157d1

# JACOBIAN - 9 x 10
bb408ad0,3bd8a431,3bf4da86,3af25c5e,3aa7b750,39f58260,ba932aef,3f458863,3ea68965,3ef0a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472c01,3f263dcb,c06b54bd,be71bb6a,bc338928,bca9ec28,bdb88710,3e799508,40fec486,bf2a8047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938761,bdffc180,3d7e9290,3e8dbcf6,3d1c6193,3d822d11,bac70f74,4062e428,3d99f180,bffd25cf
bec9f647,3e9af007,3ed374cd,beee66f7,3df7fd50,be46b945,bec2509b,bd2b9be0,3f9df83a,40537241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58285f,3e68b3dd,3eca7677,3e6aa1ab,3caaaed7,3e222e3e,bd819a7a,bffc2044,3dbe53fc,40c6ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f801e,bff42f86,3f3c5a8b,401a0b7a,be683acd,bf0ffd62,38c51000,406c2568,c0aae2d9,c09e2463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806c2d,bf097902,bd9d9dc5,bcc8a750,3ca4a00f,bd3080c9,3c730840,417f6c18,408fce9c,409a1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d6e3,bea35114,3f2f574d,3dede74c,bcf01bfe,3def6319,bd4ff45e,4097f2e0,beecde68,c0132935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029dd3,3d7ef7c0,3d9c0e55,bf0cdc9b,3c49dc98,3e1ecdf7,3d4a2c5e,be8f7d7f,4053ea34,bf8040b9
404a19fd,c0196061,bd12ce48,3e60c5c2,3da0adec,3dee8831,3c599e75,402f51f2,c0cf9ec8,c03c021a
3f7e8c28,bf8fa870,bf9dd477,406f92ce,3e938738,bdcf14f4,bc521b22,bfc2e9d7,c0260415,c0c2b944
406b0f9f,bf2dad0d,403cf356,bebd2ddd,3f0cfb91,3ede3c2d,bedbde67,4126fa6b,c04b8273,bfffebb6
3f0e9488,bf31adf1,bf718272,3e642e0d,3d9f470d,3d75faa8,3d1acfc5,417720d6,40a54108,407dc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9153b9,3f4dc0de,bff7cf5d,3e043f46,3c981116,3dcfdf15,bdc62416,c00e125f,4038b584,c072af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358f15,bf45e3ff,bf5d3cb1,becdd19b,3e905644,3f12dec2,3e60ab56,400bc2d6,bec50698,c0176c0b
3f84b849,beb3239d,bf3f0303,3faac934,bd9b3838,baef8b60,3b5940f0,40634223,bf0ff3d9,c0e928c6
3e34182c,bf2e1c56,bfc21b2d,4052c8df,3f41a8cd,be3ea376,bceada44,bff739ed,bf19a3f0,c0c33afa
bf6a3664,3ef703a7,3e34a70c,bf76a8b2,bec79a23,3d848c4d,c034f913,3ee20bf2,3f899b54,4014c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06880ea,3fc80e1e,c02ec537,c0017b27,bea68750,3eaa87d4,3b6b02a0,c01ac818,40e9b5d6,3fe14669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3a44,3ed61af8,406031d4,3f86cebf,bdbaa216,3e58974c,bdaf8643,3faae508,bfc2fccb,408747a7
be93854b,3c84ee30,bf9330df,3ddbbd01,3f7eb16a,c029535d,40287bbf,3f88ee14,403439d0,bf6a2396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6179,c0049041,40b9b199,408a9589,3e788df4,be9eb570,be289310,3ef46608,c1499de5,3f32f29c
400047ae,c0010def,3f05facc,40764a28,3e341e9a,3ddf32fe,bdec1806,bfbd73da,c0962e08,c08bda25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9de69,3a6a3e00,3df04bc9,3d53c9f0,3cd56969,3e28473c,bd4b163b,c1129f61,c00fb333,40c03f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd8a3,be271fae,bf0a0304,3d3a6870,3d043fca,3c23c768,bd659e50,414c2775,4004a2d1,c0949897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02899e1,3f4d03d7,bf22e6fb,bf381943,bef2bee2,3f18e85d,bd79e6f0,c0349a17,4095252b,40ade063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca870e,bde86257,bbfb3320,be392163,3d352169,3d024dd9,3c8df117,c016751c,bd5cfbf0,3f80492e
3fb35323,bf1dcbb0,bf506e74,bfa4677a,be0e1e63,bf0d74d8,be0cec6a,415da8ae,401a015a,bfa061bb
beecf0b6,bf33c2f8,c0227780,3d829eb2,be1deba2,3e6f9583,3d0fa0d2,3ff9cc65,3fd16f43,bf59dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fbb3,3eac4eb2,bf484d24,bd117950,3ee065f0,3f0745ea,be8e2f17,c0226006,3f4175cd,400afded
3e2a81fe,be56be53,3d2b680f,3e35465a,3d03fd74,bd3cd3c1,3d7c8a91,4160e94c,40a1b196,40892c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487d8c,bfe5c365,3fdb2b99,be047462,bd528411,be353e43,bb874d70,4047c0b7,bf0076bc,bf3e11a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef260a,3f00566f,bfbe138c,beca16f0,be57db2d,3f7be257,3eb58f67,3f7c29f8,40a64574,3f9c4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01b7e,3c78fc80,3f30121b,bcd08930,3c94a3a2,bc519d54,bd1b9d59,c0c16be3,bf9ea2a0,408148e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97cbf8,3ea6352d,bfa6f902,3da3629c,3f31afc5,bd9535dc,3e90f521,3f67335d,4073f54b,3d4a3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be0b1,bdca4832,bf31d3c5,3ce553fc,3db054c6,3df37d05,bb99e258,405689c4,becc5005,c0fba2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e83c,bfed9b54,3f52e47e,3efc9e64,3bb447a8,bdcbe7b0,bad3bec0,3f43efec,c0ea79dd,c08281be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718646,bfc248fb,3de81b00,3e815e0c,3dd53afb,3e059dc1,bcc35c41,c00fba71,c023d9bd,bf2b858f
3e64fe9c,bf440474,c012e2fc,405d4c57,bdef17a2,3f4ceb58,be523463,bf320b7d,3d727e80,c0e6ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082feab,c05063cc,3ec626b3,3ea23528,bd001df1,be0abc50,bcc56be3,4037fd47,c1014adc,3f86378e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd06e,bf2442a0,bf836c6d,3eb02771,3da9fdce,3dfee2d7,3d142606,417ae880,409e496f,400654f5
3fb61b7d,bf49f59a,3bc5b7c0,3f3012b7,3fb2d013,3f474605,bf1d5f17,40aebd16,bfa66841,bf8f95ea
3f2702c1,bf1a3eec,bf8526c3,3e694b78,3d457cb2,3e0c8f25,3d7b8335,416c27dc,409b87e7,4020f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a5687,3fe7c88c,bfc78922,c026b030,3e8f7781,bf1f97c8,3d53c3f8,be8a5f24,40cb8c5f,40834894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837159,bfa1ef62,c002b610,401d5c03,be5b3c5c,3f5649f1,3f942de5,3fb6f5f8,bf7af794,c0e16492
bf89c4db,3e7f9940,bf742a82,3f23a192,bec2338b,bf81e42b,bf947c21,c03235c9,3f457bfb,bd2b5520
bf1ed402,bf2c263e,c03e92c1,403292c5,3d06a004,3ef22217,3e3c01f9,bf7aac3b,3fc16838,c0b9086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34862,3f4a2d4c,bd666200,c02b7613,bf24c9fb,3ee1d016,bcd9c427,40402902,40b0a270,40de6bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7157b5,3fbe0f3d,bed8b183,3e521208,3deb709c,3dbded59,bdd43296,c0c923f4,bef3bf44,404d16f2
3fe4b1ea,bef128cf,bf166c21,3dc20fb4,3ccf26a2,3d1aa720,3c0bc86d,4159f441,40176088,bf82d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1d16,bf7241b6,bff530b6,3fc1394d,3ba5e69b,bcbdc380,3afa3f10,403fc211,400b4894,c09ec85b
bfbe14c0,3f3ef300,bf80d35e,c070c148,3e86b600,bf5a09bb,3d8be1a0,41044814,40cdf692,40a47fc9
3fb89374,bf040636,3fd10d46,bef1cb98,be6ad26c,401d0c55,c056e941,40839daa,bfd19f4e,3f37b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5398,bf0cac0a,bf786a46,3eb82ac5,3d5f7798,3e4c0555,3d804b4f,41718528,408dd973,3f24f9d6
3efe6278,bf0d0eea,bd8c01b8,3e894317,c00b7d4a,3e7313f0,3ed805c5,400a3062,bf2671c8,bea2f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9aaff,be9976ab,bf5df0a0,3ec4e3c8,bec69a78,c058f436,bef4d8cd,bec25138,4009b3b4,3e886c22
3f69c800,be115151,3ed3cfb3,3e4004a1,3c9df102,bb3a0fd0,bc82ba10,4126df1c,4019d5e1,40a0c379
bfa9bcf4,3f9dadce,3e186730,c012e2f3,3fccf05b,3dbb2398,3b71a458,40108652,40883dc4,4062793b
3febed80,bfb21311,bfab0496,bedd15b3,bd47fbda,bdc52f3f,3d863696,4170a859,404d6ccb,4013a007
bf59c2c7,3f42ca08,bec59170,bf1c55c4,bfcd6269,3d88cafa,3ea9a39b,3f66a1bc,403bf944,3ffad0fe
bfca6e64,3f54bfe8,3f7f2f50,bf39dc6a,bd4c1c36,3d31b005,3b57b7e8,405604cd,409a3536,40c2070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c2f2,beb4af69,bf2bdbc7,3e8532a9,bcc29671,3ded1c2d,3d2e7822,3fb0ffc0,bee8b6a8,c00329e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8475,bdf5f00c,bff77823,bfd24a1d,be6c03c9,be1bcfca,3e17e71a,412df950,409628d4,3f185602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b931,bf88c312,3ff9544d,3ee14292,3e38b65c,c00957d3,3f788def,40bfb744,c04233e6,c01db434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff54cbe,bfc115eb,bed7911d,bfe0435f,3e46177b,3dcc4284,3bb75088,bea25ee4,c08ed159,c0ab17f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb584e3,bfacb0c7,bfc6a43d,3e7b47ca,3d7e133a,bf05f23c,3f276d7d,41383375,400658e3,c03b3c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6ff6,bf887170,c00ee600,40428f81,bd321d1c,3e6477ea,3df1da14,bdb2d910,beea8498,c0d1e392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde777e0,bf1caaaf,bfbe1dcf,40449a00,3e1aa55d,3f56fe9a,bdffd7d7,c08a1e30,bfc1b63f,c0a67e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cff2a,be823f64,40941787,c020fe67,3d60e5f5,be14ecab,bd608f84,4083130d,c0c8bd0a,3f62c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c79f,3e8e6f64,3f13b955,beafd9cd,be0735f5,bbea4180,bd50a76a,bf601d0f,40ad84fd,3ff724b6
3f058931,bf2e387a,c02eb901,bf1c891a,3c4c19d0,bd1d04c8,3d39a857,415db8da,409933fe,c004601a
40278fb8,3e366bf2,bf0ede60,3e7fe6e9,3d083ef9,bbe62c28,3d8d5310,3f808a55,c0afb4b8,3f4bcdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f5b0,3f1d32a8,bd802dc8,3eda71d7,be026a78,bf2ec431,bec846d0,be937dd0,bf893a24,c00aba13
3ecac422,bf96e432,bfafa6c8,3f89eb62,3d0ed16a,3dd7d1e2,3df5dae0,3eed543a,bf2f5ff5,c08559ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be702ff0,be779f36,bfd990e4,3f082b12,bf70f399,bf9472a1,bf0540e2,bed171f8,3ee6b874,c08f92c1
be1ec21e,3fb68ac7,4024dab3,3e06740a,3e0c3a28,bd0b80c0,bdc4c00f,3fc62c30,4005ead1,c09a3504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8f97a,bec569fb,be7dc1a4,bed58d49,bcb6e9c8,3d6aba24,bc231b14,bfc1ce3b,4097f1d1,3f7203f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2687c,bfbf932a,bf8af047,406a3e5c,be6d1d52,3f186142,3ded4777,3fce7e0a,c0204bd1,c0dc0fff
3f15c414,bec17641,bfe19960,bf6d523f,be91bb04,bf0e04eb,bee92695,4141e1ea,406e0591,bfba743c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61705,bd294e20,c0231190,3f97238e,3f0713c7,3f2b6db2,3d86d5ea,c06a9555,4041f580,c0416fd6
c03841f1,3fa87f4c,bf8c752e,bfa817af,3e930fd7,3dd66ff0,be336d01,c097c5dd,408b31af,406b3ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9cca7,3e572487,3f89ce12,3efb36db,bca975c0,bdc92073,3dde135e,4023bf5b,4081e6e7,408d03dd
3e8cc514,bf66739b,bfb315d4,3fde7bbd,bf2023a4,bf300e4d,bf16c30b,400010b0,3fa1eefc,c006fa37
c0147a3c,3eaaf1a6,bd8c88d4,bf54e964,bde1f4e3,bdea8d51,bb9677c8,c082970a,4020e22b,40bc6de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124fcc,3f9b0747,c00650bd,bfb82895,bd73d7da,3e127b68,3d31ff7f,be835054,409ba883,40622333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf2df,bf18cea6,be51a628,bff14646,3d2fa730,be81a7ad,bd3edae9,4007097a,c05aff5c,c0b6cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f79e8,bef3fa8a,bfa5cacc,3e099080,3e975aea,bebe01e0,bd051aec,41030a3a,3fb5a4eb,c01a61c0
bfec8a0d,3ef8d1dd,bec308a0,3f2bc3a2,3d665b52,3eaf8492,3ce9ebe6,c0de7fd8,3fe668a8,4020aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7003e5,bcdd8280,bfa45d6b,3fe15b7e,3f56b2b3,3e1cb094,3dc102f4,c02625fd,bea32aae,c051c2eb
3ebcf0d2,bf325d77,bf76cea7,bf4dc25d,bc3a9688,3c443390,3c785310,c0bfd1d1,c06095ee,c09a7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01539,3edc9add,3d92f541,3cc0ce68,bdd6ebee,bcb61b08,3c0111cc,be8a8248,beefa2b4,400d5347
c037792d,3fa02b08,c023ce8a,bfb1bc98,3dd7c0ff,3e980dab,be09813f,bf294a63,40c40817,3f9a0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca205,bd6fa988,c02c9112,4000c0df,3e0b701f,3f8b93dc,bd18f346,c0744b5a,3fdf0111,c0512da9
bf91bf99,bdf942e4,bfa4dc48,bbe5c680,bf8d5f41,3eb667b3,be118f8b,3f933f11,405b7f42,3f9977b7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f38761d,be8583a6,3f2c9cfd,3fbcf25b,3e59f603,3f003171,bcf0e610,3fc7bcc8,bdc08140,c0b6d44d
411fef76,c0197052,40de0519,bfc2e1a7,3c8a2558,be7dbde6,beeb7a7d,40d5212a,c1a6d235,3e2ba650
c08eeb5b,bfeed890,c129e59b,405dbc9b,bf867f25,3f09fb6e,bfbae39b,41403118,417ad463,c106ff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c60dc,3ead837b,3fd04d46,3e60dfbd,3db0d59e,bf004bed,bdcff097,3e7cd360,bf818a8c,40fc9162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4294c,c04ffcf4,c0faa15b,406558e9,be59b832,bdcfd217,3e03e5c4,4196fa0e,4105ec89,c130011e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edf80c,c01685ee,4089144b,c0144347,3eb72176,3e24f791,3e87e840,4195a95f,c10cd9cf,3fbb30c3
3f35c5aa,3e36bd38,3faec5e7,bf2cd024,bf7147cb,bda2a080,bdc6c25c,3f65620c,c011ca50,3fd236f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f16c,c0370a3e,c110f168,3ff110db,bea50842,bf5b5f3d,3f43a434,420962b0,415422e5,c10439fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
