# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67adf0,bfb6ae4f,3f1084a1,c00a4572,3f3c5280,3f685f75,3ef53088,3ecccccc,be4ccccc,3ef26e97,bf49530e,bf7d5acf,3f08f6a5,bf54c3bf,3f2bca68,3f49c084,3eebecc1,3ec761d6,be4b6ff8,3ee9795a,3f1e20c2,3e128c28,3f5847aa,bf0e5cea,3f3dccc1,3f1d9501,3f6333c7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f037a4c,3ed6375c,3ec83ed8,3f1c6677,3f2a2af1,3f11e8fc,3ef70faa,3eddf9ef,3ec25988

# JACOBIAN - 9 x 10
bb1bb832,bc0be5b4,3b1d170c,3bf15b90,3a81be1f,ba8e67cd,3ad0ea98,3f3516ed,beb8a63b,3f133757
bf9d7099,3f7dc4a4,3f422719,bfeebfc0,becbd76b,3d83dfb8,3e2701f2,408fef46,3fe7f9c0,3f9d6d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0004,3fa4b563,bd870f50,bf1c7ae5,bc981ba4,bdab43d4,3e64c0bf,40374d3e,3fe50524,3fc57ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fbd6,3f429401,3d2fbbd0,bf17cfe1,beae134a,bf7288ee,3e55019c,3f6b14ac,4000e1ab,bde0c240
bfa63aae,3df8c9b8,be99dc52,3e89cd47,3d30f8d6,3cc6eb18,bc984b61,40750ea5,400e9e4c,c0f82f62
bf8d2b8f,bf0857d2,bf5c05c5,bd450470,bd44a0c0,bdd68b6c,bf01f85b,400955bf,40708023,becf4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb93e29,3f0f4421,3f4d2478,3f9d5059,3fe19ba4,3f00a7f0,bf268a96,bfeadf0c,c03dcca2,be076880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b606a20,3f66d72c,3e2031c3,beb3955c,bd8f46df,bd188852,3de51463,3e965624,3f9f3a27,408d9b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69be3f,3ef7d4be,bf69b094,3f9b6c75,bfacbae4,3ffe3628,3f5b20b9,40108739,401f6966,3e85b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840a7d,3ffcfd70,406b0802,be6cce0e,3ff6cba0,3d4b77aa,bf3b6105,c0f38e83,c109ef44,404f44da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2591,bf01b73b,3e242789,3e3d1f73,3d2bc8ce,bda526ce,bd5cc529,4150ed12,c103323a,40dbbcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b128,3cdf58e0,3dcca678,be9ccc8c,bd95eb84,3daeb1b2,3dd6e892,40c34b1d,40206bb9,c03a9084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1e02,c0106d81,3e0e63bc,3e389e6a,bc14eef0,3db6bfee,bdbf7a76,400f8a9e,c106aaad,c00e41b1
3f773819,bfae717c,be4e0400,406e4062,3e236418,3ee744be,bd3d6356,c005bf5c,bfc288cf,c073fc8a
be5e0eb8,400e7d7b,3f16a075,c03916f8,3e9287df,4030adff,3e552d94,40da9cca,bfa288dd,4053ecd5
3f096fd4,bf85f0ec,3e00596c,3f692407,3dcc897c,3d24bfd2,3cc6b11d,414e8cad,c1046e8e,40c988d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1c0,3eb67da2,bf3f43d1,bf497c11,3f016329,3e63ab0b,ba1a0200,3fc79d09,bfb17330,3f98cb60
3f589e69,be687caa,be61fb78,3f85fc12,be1523fb,3d67388e,bdedb89d,4017b7e1,c088641e,c0b146d7
be9bfce5,bf892b33,bf665f0f,4039c86f,3f7a1929,bd9a4292,bdaa58e5,bfcae4f6,3f142e58,c021e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7543c,3fc5835d,3ef64506,3ea336a1,bb9a0a30,bdf49583,bdf2e67f,408e38d9,40994f27,40634d75
3c2f0b90,3e90a8e9,3e06de2a,3f01e490,3eeff8b4,beb60b1f,3edad866,3fce4e03,3fb08a5e,3e78af04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b9dc,3ff6f59f,bfca0d73,3f60e903,bdb1536c,3e0dbaf1,be44dd69,40ea41e6,412f4ea9,409ab9d2
3f1fed40,bf7e01fc,bf49091c,403006d2,bdd05ebb,3e2eec0c,be07a148,bfea1324,3f382aac,c09ca8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a4200,3cb237e0,beb9d03b,bdd8b07e,3cdc311a,3b88d0a0,3d8b1cf5,c0e86ef7,402887f7,40d45230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f04c0,bf32579e,be1a36e8,3e2e5739,3dd6619c,3b7a8180,bd7d5753,41132c49,c0d7f492,be9b895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ec1e8,bf70bd5e,3df9ace0,3f9f8008,bd913a08,bcb7ce90,3f9df01c,bea792a4,be830afb,bf63d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55385b,bf960ee9,be06023a,bf63bb2e,be80de02,bf4e2bd8,be513569,41170caf,c101e014,40578bc7
3fd73c41,bf5e3c04,bf463ef5,3edd91f2,3ab99700,3e2fd163,3d274630,bee0b9c8,c08dcd83,bfea6386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6eab,beba4c51,bfb98580,40210bf9,3fa86bce,3d333209,3e92fc3e,400f6904,40af4f18,bf04eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bcb3e,bf11e64e,bdf46090,3f80e0f9,bfd0cb10,bda43f88,400f8ca6,c039ffde,c0115ff8,bfb30033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a330,be25bd96,3d8d4c8a,3e999863,3d61347a,3d25866f,bce31edb,413365b2,c0c46cd6,40cf6807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3712bc,bdcad18c,bfbf9db3,bf316663,bdf09704,3d845a3e,3e05caac,40802333,3e1cdb48,c09cf788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50249,be582858,bea256d0,be1ce409,3d3239a2,3d21736e,3d9fad01,c0a06eab,40aca72e,401873b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06de878,bfcb4ddd,c01e0685,3e7a5bc8,3fa36ce7,bebeedea,bfad1f02,40cf9fc2,41023791,bfe33add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0ea0,3e8316bc,be851704,3e69e09a,3d8f46fa,3cb73f9a,3db64c5d,3ffb7470,c028b236,c10fa6b0
be230b40,3f94c0be,3ead7186,bebf0022,3fa00ea2,bf0f2301,3f97383b,3f55638f,3ed37a40,4013268f
3ecd435c,3de4f6fc,3e502922,3d4c9ab0,3d843e28,3e044c20,bd87ee86,bf8285b2,3e9d37b0,bf806d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404794ba,3f24a55b,bedf426c,be85809e,3d5f8822,3e025194,3d4f2530,c089f9c1,c0eecfb0,bfe34280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116fe8,bed90452,3ddf6220,3f274cea,3df81c9e,bb4a21c0,be2abbf0,c0297265,3fc4b398,3f184afe
3fb7e972,bfcb109a,be5e0e5a,40612331,3f535006,3f180664,3eb468d7,c01fbcb4,c06e4e28,c080ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b5b8,bfb713b4,bf28ca71,3e795f5c,bd9d4e6f,3e363782,3e85fa4d,3fb19f02,c0833c3c,3fd166f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fb62,bf7e3f58,3d871424,3f85f38a,3e0a1d9c,3e3ef301,3bdcb198,414ab177,c10efa52,409f82cb
c075ed87,bf657061,c00ed128,3e1d059c,3f87b893,3ff92e86,3ff34ee8,40f8b965,410aec0a,c01a8429
3f1298fe,bf83acaa,3d8fd878,3f65c4b1,3da64e40,3e0d7a0a,3c3bfa0e,413fd311,c1035378,40a58bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b15f,3dc9e90a,bfab1041,3faa07df,bfbef556,3fb0b563,3f87ab70,40298cfe,400444a1,bf8d1e13
3e36a1b0,bf8d410a,3b870200,3fa6bf0c,bef2f1fe,c04109fc,3e5f43f3,bf9b68c3,bf27a575,bf9e1a90
3fad8290,bfe12709,be8e93a5,406c22ad,3df32b47,3ec0a83c,3e2e91d6,bfcad56a,c081d55f,c05c74c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff333ec,3edc1bff,bfb285b3,40161fc0,bf187a32,3f8f4a09,3fe0792f,bd2b6cc0,40ee9efb,3f262d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfd23,bf6bebec,3e08a274,3e97c2dc,3e210f6f,3da398fe,bd233837,410dd4a9,c11d1fb6,40324d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2e4d,bf53ca3a,bf83926e,3fc17fd4,3cfefdf9,3dce6ca1,bd4dc3b6,3ff09fd4,c01afacb,c0e6bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318524,bf700e5e,3e009920,3f893bed,3ddb1c35,3eb3a5b2,3c693a78,413f8193,c10ebee6,406d5800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386403,bf06bae2,3e5a3a3c,3f7b2280,bf1d34db,bfa1ac3d,bcfde0b7,3f9324aa,3ea3c982,3db95880
3ef0adb4,3e04e9bb,bd0c1e04,bd9e89a0,bcfcf605,bcf9b548,bc57380b,41081677,c0abc796,40b5bdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7e57,c00f285e,3e2694ca,3ec21d58,3d997f22,be23955f,bd92d2cb,4120f276,c10aee82,4099ee9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f2e0,bf3912bf,bf2fa61b,3e9cd52f,bddcc709,be02cd81,be351834,3fde8420,bfa0af88,c0e57ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67a76,bf5150fc,3eb30e93,befcf98a,bea87acc,bd083226,bda28848,40e7fca2,c0fd3b3e,40112af8
3f56fbde,bfa22372,bef512b1,3fe684e1,3db9677e,bd1613b1,3d5827ea,3ffd6a80,c036672e,bfb4bf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52de4d,3fd8394d,bd9e2172,c019fe88,be1e28fd,c0615210,3d46488c,403ce89b,3ff5899d,3f93889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3131a6,bebbb444,3da34800,c007267e,3dcc417e,be56c53c,bdc6b31d,c01018c2,bf328d70,c003cd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35a2b4,bf1b3de4,bdb3b607,3c93b4f0,3cbee70e,3d5c5484,3db71c1f,3f873e5f,bfc3715c,41026800
3f8cebac,bfb7689c,3e2a5aec,3f182435,bd9124a1,bf836239,be4e045a,40f9da1c,c0f00f70,3fb514e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1667a9,bf18b79e,bf77082a,3f293a56,3f1413ca,bf45ccd9,bfaa0513,3f861619,3efc676a,3d12f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad02fc,bfe69a17,bda9dd68,4051f911,bd1d7392,3e1b2fc3,bbd9b220,bf795e78,c085b521,c03f1c84
407f660c,3fa08f9e,4022c1e0,3f30484c,be2d1b59,bdca3476,be89216a,c0cc5896,c11ac6a5,3fbf7e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283ce2,bfa1cb02,c012d8a0,be0ed4c0,3e053ab6,bdc2ef05,be7b07ae,3ebe64c0,c0be4315,befa2076
3f7b7bdc,bcdd0558,3ed7e19f,be293c04,bee2c6b0,3feb471c,3fa2fb0c,407419f4,c05e936f,3f8cc887
3f6530ce,bf0cdf85,3c4fe500,40387dd0,3f2b0aee,3f478a35,3df73cf2,c0692d5f,be546aca,c06256a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fb28,4028e6ae,3f2a185b,c09e3944,beab0262,3d13fcfc,bd3f2887,408ab7fb,408a97c4,403f527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7696,40292f98,407df4e0,bee5c6aa,3ff0339a,be1e97c4,400030e1,c0fe24fd,c10c170f,40852195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d078,bfce27a2,bea67f91,3ebd54a3,3e41742e,bd3aa95e,bdbf4978,4111b648,c124236c,3fd4fcda
3fdea3e1,400148e6,c0001585,bf11a11a,bddd9026,bb9d7ffc,bdeada70,c057cd08,c0724220,4065a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c463,3f19eff8,bf2a77a8,3d85457e,3f7bbd04,bf04db7c,be93e95a,bd860500,be8f6734,bf263396
bf54b2dd,bf8cd762,bf676d1b,3f876688,bd25b41e,3ba1e648,bde51427,40324bcb,402859f8,c034360b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b0ab,bfee7d43,bf3261a9,400f7aa5,bfac7541,bf8bc732,3eaf2616,c0245d28,bffcf8e3,c0535d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c43e6,bfdb4404,beaa6260,be2468f4,be6c7d89,be07f915,bdb708f8,40d40ba5,4119b7cd,3f18621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481486,403b8938,3f52f72a,c0bf8de7,beabf506,bfa5aa8c,be301b0a,40d394e1,3e8b9450,40c3df9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582690,3f85cae3,bf500d5c,3fec0728,bf452651,3fb46939,bf0e29d2,bfcb58ba,bf4451e0,bead1d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9ff7,bf9bafe1,bf2d0af0,403670e5,3ece1e45,be1910e8,3e976d8b,3f850aeb,bfa21c66,c01c311f
3fbb2efa,bfc04b88,3e281b98,be2b1b22,bea69ac2,bf00829f,3da98a6a,40fe9705,c11271e6,401b283b
bfe16a57,3edb212a,bf7861d3,3f995796,3eeadf32,3d8840f2,beabe10c,3f69973b,40a462b6,3e8a6008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3352,3fbe22a0,3edaf41d,be3d210c,bcfc196c,3d85d5eb,3e067dda,40747c8f,3ff4f5d6,3f7ad511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b08f,bf04fa78,3d2e2e20,bfd53481,bebb2a24,be911a19,bd2605e0,3f367049,3ebd34c0,bfd69d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bc4c,bf8d55b0,be1a857e,3e74be8f,3edb0f11,3e8c88c3,3de4c795,40ad5323,c0c6bbc7,3f153774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6018f,be03237e,3f2dee70,4007b5c7,beb24628,bcd246cc,bf2e6352,c0820a81,c01827cc,bf06e1ce
3f3173a3,bf8dcdfc,bd562fe0,beaeca80,be1f181b,be3ee8ef,3dffac50,c0e73fa8,3f5c8c35,c05186ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc770,3f9abcd9,be55ce24,c0667b9d,bf1632ff,c03a8f67,bf0498eb,4103c78d,c03a512f,4027f966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d831,bf82488a,bec9ca18,403bd274,3f34fb76,3fa6aa7f,3e946482,c06ec450,bfc24d32,c0788ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04668d8,be0951d5,3d283284,3f49b89c,3d8ea774,bd910a68,3df264eb,40ac3870,40e3b9b9,c0c99ded
bfa9e9b3,bf5c14b6,be0fd0e0,c08665a0,c002efdc,400aada3,3f69ee1a,40df139d,3ff18248,403732eb
40dea334,c0b2adbf,3f511e86,41142495,4007aebc,bf447488,3e73b5c4,40034745,c1bcf6a0,c0e71065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224fa4,403aaf36,3fca5734,3e859786,3d3e81f4,3e824eb9,3f1661e5,bff21006,40568820,40caba85
bf0df192,3f100a47,bf628589,bf3abfef,bf1dcb06,be494663,be9953e9,3fcae492,3fabf651,408ffff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096891a,c07f0d8d,be51b634,40c83410,3e5dceba,3f148f22,3efe4e90,4145f3ea,c1a68978,c019db95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9776de,3f8b1755,be3c27ac,c0a7eb59,bf0ccd8a,3ea5230e,bee021ca,4162f365,c043f53e,410d8776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b86bc4,c0d0c4ec,bf278381,40855fe3,3e0f83f0,bfb57609,bc0583e8,41aa6657,c1ee18c0,c01c68ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
