# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,3ef5c28f,3e5f3b64,3ef26e98,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3eec6e52,3e5d77d2,3ee9795b,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a7d5,3f060f28,3ed9a008,3f049c23,3f092195,3edeeafc,3f042e47,3efc37d0,3ee01400

# JACOBIAN - 9 x 10
bb26c5b0,3ab96cfa,3b920ce6,bafe9d28,3ad234dc,b95ca8e0,b91ab104,3f415429,3ea4914b,3f047202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0467212,3f1a62c0,c02e6dbd,3d8a0544,bd3cfc1a,3c4dec10,bde8c427,3e20cf90,41028ecc,bf24fd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70c16,bdaeef1c,3b19ba00,3e5824a4,3d1ccde6,3d804412,bb99f9ba,40569cbd,3d825190,c0088b7e
beae6ad8,3eafda06,3f392e9b,bee46152,3e3f5dbc,be5c5678,bea8ed10,3d80aa70,3f81e620,404e8f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc946,3ebd6c07,3e78cbb6,3e52fc75,3c44a690,3e3ae0dc,bd81a5ba,bfe1e7f0,3ed47976,40c30a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b7df,c0067476,3fcdb96e,400befc0,3c99f250,bf2b6ce0,3d818d4a,4045e429,c0e4a05b,c0958ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1992,bf2b2fde,bd408b64,bdcd1d58,3d6776d4,bd92bd8c,3cd8e89c,417a7c36,4085943e,40a08e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24c0c,be7d5bc0,3f298352,3d65c0d0,bc7204bd,3dde108b,bd557c6c,4091ef56,bef90acc,c01b08ba
3eea104a,bf2819f8,3cb8e5c0,3fbab7f9,bfec09ae,3f98e769,bee4d5f0,c010644a,bff23c2c,c0751fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e25c,be477a88,3f787361,beca9ae7,3c33116c,3e347023,3d3cc242,bed5bfea,400dccfe,bfbdf15c
40315906,c001f2d0,bd1bc438,3e4e79b9,3dbdd15f,3df26f94,3c65e718,404b717b,c0c0807c,c034e97c
3f8d4020,bf8d0c77,bf9a8062,407b86ca,3ec5b071,be2167c8,3b3241c8,bfb0b95e,c01d2311,c0d25abc
406676c0,bdbf6168,4045ed48,bfc1cc1f,3ec3b802,3f059594,bed68601,410d0071,c053dd92,bf6e9da8
3f27dddc,bf528658,bf6c9d46,3e8fbcef,3d9636c8,3d8810e6,3d142b2f,41749fb7,40a169d2,407c7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1785,3f659e8d,bfd2c336,3e88c1fe,3b4bb3d0,3df5fee4,bdd6c856,c005e350,404bdcc3,c0790aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3107e0,bf003b40,3d2cd310,bf11284a,3efcf3f0,3ee1b60c,3e7e08f7,3ff55668,bf514134,bff90cfc
3f9e7204,bec9897b,bef4c87e,3fb7bcc4,bdc302fa,3cc25ba6,bafe5030,40615610,bf506332,c0f0c7c2
3f2d3c9e,bf6dd9fd,bf77904c,4061f461,3f9b6807,bef249eb,3d581b93,c0105c91,bfaae61a,c0cee613
bfabe2f7,3f147b5c,beedc244,bf6e62c6,bede4814,3de68a57,c02bafb6,3f41ad4e,3ffd128e,401c5490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e955,3fc89caa,c0292734,bfe9951a,beaa01a1,3eaec4cc,bc7a4920,c011e18b,40fcf7c1,3fdd6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff810,3f544422,4048d526,3f23b014,be216f3b,3e7ae3e2,bd9d7a0e,3fbd4206,bf9cd6fa,40911116
3e2d3c5e,be8f6652,bf5db215,3ef98ef5,3fd0015e,c042e842,4024722b,3f7ecf2f,4012428c,bfc18ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2d2ac,bfa6a27a,40da5e32,40533a2e,3e25f0b7,be7c1de0,bdeef997,be0237e0,c1607c8e,3fb081c0
400207ec,bff3ce8d,3eed1610,4075a74b,3e33cb93,3de362d6,bddf7361,bfb32ec2,c0926a2a,c0949e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4adee,3cd7fe78,3ddb41d3,3dcdeb58,3d3c06d3,3e337092,bd35de66,c110684e,c00c9d15,40bb3702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5bae,becab1e1,bee739a3,3d924292,3c4bc1bc,3c2b0600,bd614a76,4145110e,3fcc1db2,c097e1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d0ac8,3faff0ea,bfad4404,bf1f56bf,becdd151,3f11a2c5,bde55028,c0088e99,40d9d378,40a4187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96bf01,be753607,bce864c8,bdb252c0,3d96f140,3cb4ca31,3cc66273,c013c430,be531b31,3f65b52b
3fe09d6a,bf72cfce,bf3cbe16,bf9ce520,bce97007,bf2479b1,bdd0e8aa,415627e4,3fe4b016,bf98eb94
bf4303e5,beda4b6e,c01af255,3d1ce220,be2aa715,3e82b1a0,3cb6c2cd,3ffe50ff,40150ff4,bf3bb1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6d08,3f0880bc,bfb36cdd,3dfb5460,3ea70d8e,3f1fe306,be93f48a,bff22c75,3fec45ad,3fe752ef
3ea142e2,befe3234,bd8f063c,3d8582c8,3bb17664,bd555d6a,3d7be469,415a3a90,4093b9ea,409440bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197ab6,bfe57202,3fc3c4dd,3b064600,bd56e6c8,be3deaa9,bc1ba5d8,40665e90,be9f7ff8,bf444406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32660,3f2b53fb,bebea424,be103d9a,3fd102ce,be1fb116,3f28c7fb,3ee2cc34,40a12323,3fc52f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa6b3,bdd39a68,3edc1f9f,bcbaa64c,3d20a7c4,bcf6693c,bd0a92c9,c0c6f420,bfaac854,406cb78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4bce,3eba909d,bf15dc32,3e456b58,3f5b5bc4,be2dad0d,3e91d07d,3f45a0df,406c9ddf,3d55c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc7fe,bd2904f0,bf194904,3dc91220,3dc4240c,3e02d4ef,bbc47bc8,4058d616,beb91ce6,c10138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dd74b,c0079112,3f43a2fa,3f15f881,3cb12f82,bdc9d6c4,3c4f93b8,3f314cbc,c1008d6f,c08782b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adf4b,bfb0125b,bdf26b97,3ea3fac6,3ded5e38,3e0eae87,bce3a8d8,bffeb5a2,c003947e,bf48b483
3f068bfd,bf879f30,c00e0839,406f1e42,be5f7e58,3f56be3c,be56813c,bf48b105,bd6b1200,c0f35471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6f39,c03ed5f0,3e8fb145,3e9fa9e2,bd573cc7,bded49b6,bce6cb56,40562794,c0f7cc92,3fa79738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e95f8,bf4c4930,bf808cea,3ed5f612,3d8e4453,3e0ae0c8,3d0d0004,4177fb77,40990546,4003ea21
3fc95078,bf0fb390,3f8bd4b4,3e7f105c,3fdd3daa,3f066f44,befe1128,409109f6,c00b93b6,bec47482
3f47ceaa,bf3ed746,bf7ddd38,3e96cea3,3d3ae0e9,3e0f3d06,3d72485f,41691936,4096a6be,401f31cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e67b6,3fe2da72,bfead016,c017c018,3e900d41,bf1f90b9,3d00830c,be0339a0,40e31299,406cbb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04087,bfce9138,bf278b84,40152e0d,bedec42c,3f872a49,3f87f181,3f647ad8,c040c0ca,c0d725f2
bf8b5ba8,3e4b9738,bf6f3eba,3f62f1c5,be387040,bf91ff2f,bf882617,c01bce40,3f53f415,be942610
bece9b74,bf57e39c,c03128ee,4047d673,bd5370d8,3f095486,3e20b64e,bf630ce5,3fcc1266,c0c91f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e662,3f93a824,bd034e40,c02aed0a,bf7f44de,3f21a757,bdd62089,40515af8,40d9325d,40dedd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db708,3fc3b4bc,be8df733,3ebb6334,3e093e0b,3dc7eb15,bdc3c3fc,c0bb4d42,bf0141dc,40393626
3ffcf406,bf1bab4c,bee073dc,3d2a0498,3cdd1238,3ca5a628,3c6afd3c,4153bb06,3ff9ef64,bf5bdecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebefb4c,bf733b68,bfe7d281,3fdf239c,3da4c6c6,bd90c029,3bf11d60,404ef4b2,40208c84,c0a34d3e
bfdc5b64,3f33b436,bfb56e46,c06a079a,3efcc944,bf7c02f4,3dce5468,41044a82,40e30940,40a79af5
3fb194f6,bedcd31d,3fcd38ad,bf3ecddf,bec62052,402157ed,c048ebee,407139a4,bfda5b9e,3f8e797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ddd39,bf37c148,bf6d8756,3ede56fc,3cb929a6,3e62cf90,3d669f95,416e109a,40871414,3f10c266
3f400755,bee395da,3f85dd23,3da8782c,c00dae86,3ea0d4c6,3ed436f7,3fecfba2,bfc884db,bdc57c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a310,beafb078,bf6fbac4,3f3f25c0,3f21bd6e,c08058ab,be8fee15,be6bf770,40150ec2,bc9d96c0
3f757314,be531c0d,3eedf0aa,3d8b9f52,3d173050,bc7ac36c,bb97e6ec,4123b050,4005953f,40a8ca4e
bfee051e,3fbec435,be84f1a8,c009f1c3,40056274,be9a1f8a,3d0c1b93,400c93dc,40b74298,406a604a
40024648,bfcabc98,bf94ade2,bed42299,bd01c0d2,bdf4ff4b,3d94a30c,416bc31e,402f524a,401d0b3e
bf85587d,3f6fcbf7,bdec8f90,bf41d2f8,c01baa9c,3f23da1c,3e0e7de8,3f81e6e8,40568ce7,4005d641
bff1602e,3f89e654,3f7c37b8,bf65a7ad,bd3e5b04,3d17e25a,bbe6f050,4053b58e,40abdf16,40c93458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e684420,beae22be,bebfc9b4,3eca2d72,bc122722,3dff7546,3d52dded,3ff0f442,bf14ca70,bfe10ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991ca0,bed01ba8,c0016bb1,bfb94cad,bee57246,bc9a8308,3dca4304,412cca03,40943017,3ec2c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321acd,bf49ef80,4013ec0e,be9789e0,3e7c5b83,c00e2f14,3f6a4e04,40959031,c0630ca4,bfe6b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff180da,bfb72b10,be9ed7a6,bfef1f53,3e567e4e,3dcb9b26,3be09008,bf2be6d2,c08f68dc,c0a0f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89ee4,bfe12346,bfae6b7a,3efaaaa6,3dc277b3,bf0faa5d,3f1faed7,413328ac,3fb8c4c6,c053d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d58d,bf925ba0,c00c2916,4053931c,3d82b8cf,3e27890a,3e028f46,bd787050,be82b832,c0e00f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d596780,bf377166,bf9989af,40516fae,3cd702d4,3f6a4811,be067402,c085c319,bfd2a704,c0afc701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85766,3f6bd7be,c00eaeb8,3f3e99cf,bc89e0ee,bd755152,bdd211b4,c0b242fa,4008cd95,3f83730c
4041385c,3ed8f1e1,4091ec25,c053f424,be34d9d8,3c4257f8,bdb7b39e,406f99a5,c0c45d06,3fd917c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af21a,3e994953,3e8ec1cd,be90e0d6,bd6e2a46,bd6f5800,bd327aa6,bf227c5a,40b87f2e,3fe28417
3f4e7e98,bf7ec18c,c024ce58,bed481e2,3c94394c,bd6ac2d0,3d2f7830,4157e90d,40914169,c009308d
401e6d92,3e83aed4,bf13e303,3e65bc06,3d720628,bd0e33f4,3d88d320,3f5b3cb8,c0a73982,3f8ae425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4fa6,3f3c169a,3d2abe48,3ee29bc0,3e5d0fa5,bf6dd4f2,be98ae9e,bef42ec4,bf838f5c,c01b2c99
3e93f62a,bf81bece,bfb228e5,3f9a6976,3d1e4dbb,3deac5b3,3dcc175a,3f1edfda,be1aefe0,c08eff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2396f0,beca7099,bfa1f3cf,3f34f706,bf8f9ab0,bf81c432,bf0b1b36,be93ee7e,bc2a9100,c098a1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc07b4,bdd31ee8,be83e249,bf04b6b4,3d335caa,3cd752bc,bc728eac,bfc71376,40aa78fd,3f834cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba51d,bfdabca2,bf2b54eb,4071ad56,be89c260,3f1afab0,3de38653,3fb37340,c04b0423,c0e440ac
3f63f661,bf2cdfb0,bfd653fe,bf4ccf08,be8f0189,bf0ef5bb,bedd842e,413c4976,405734a8,bfc4909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb154b9,bd950934,bfb0692c,3fc41095,3f889685,3e96d720,3e2a2369,c065ae1f,401e72d3,c0436fd2
c0442b14,3fa0df96,bfa803cd,bf8aff05,3e6b11e9,3e31ceb4,be3a78c1,c088eda1,409b221c,40607931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16660,3d08e800,3f72c791,3ec19da8,bbeb5750,bddff53c,3de5e511,40147438,406c60d8,408d2dd2
3f5f011c,bf7cbd7d,3de898be,3fcafafe,bfdbea52,3bf741c0,bf368a88,3fd9ff62,3d595f00,c00f230b
c021e288,3e9eb613,bd2ad634,bf3556e4,bdef5353,bdd41302,babf10e0,c064b84a,40221f2a,40c06b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2da1,3f93bde4,c01a6979,bfa997b0,bdc8950c,3e3ec111,3ca9ad6c,be208770,40af281e,406476d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401203f6,bed59c1c,3e9ad7f6,bffefb73,3d2f9a90,be5a5860,bd2aa418,3ff0d7d7,c0701ad4,c0b41924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d94a,bf232fde,bf970ea7,3e352bb9,3e9433cf,bec23e26,bd099e3b,40fc05a8,3f951254,c01ba6be
bff25024,3f5e6b02,3f1f1d18,3f251fac,bc58e400,3ed3b263,3c14a61c,c0dd9da8,40007908,40155d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57067,be359124,bf38ac6c,3fdc31f2,3f0a5c02,3eba5900,3d6fa018,c031d55b,bf89c985,c053d360
3ee0acb1,bf53b516,bf84c010,bf35d0de,bd6d478c,3d82615a,bbbe2000,c0c283f6,c05fef80,c09af5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea797e9,3edb13b0,bcd2fe48,bb9533a0,bda3c392,bd48288c,3c416c0c,be496c0c,bf0ae23a,401361c6
c0376d2e,3f8ee88c,c029ff8c,bf8bdfdb,3e3ba07c,3e8645e4,be02760a,bf094dbf,40d36795,3f63c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ba96,be16858e,c0264a47,401700d8,bda580b7,3f9bee41,bdad8496,c05d9ed8,40087f9e,c070639a
bf99b014,3d434d84,bf22211d,bc49b580,bf892fe0,3ebb5a7e,be02558e,3f8005ed,40672506,3fa43cb3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f86e3ae,bede447a,3f0c8382,3fb75b11,3e58fed4,3f05a594,bc9224f0,3f71cf30,bf295462,c0afe5c1
411a5ab4,bffbffdc,40a7f60d,c022488b,bf54327c,3ead6e2d,bf107b32,40c4c3d6,c1ab1e35,3f4d82be
c08a8df1,bffe6a7e,c117af26,409c3c24,bf6b5cad,3eef0251,bfb4db86,41395c06,41886a29,c1251e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e2ab0,3efc2e7c,3fc66e97,3ea6db61,bdaac570,bec2cd06,be2173c3,3e29a220,bf8064f4,40d4c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9708,c0516df0,c0cbfe63,408c71c0,be61bfe3,bd81c960,3d9ab73e,41908f28,41087f08,c1480c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1bd12,c0081f3f,409c8c75,c04e9330,3e9ba9cf,3e702789,3e8ff954,419191b9,c12524fc,402d1b88
3f397e40,bd644380,3f65666c,bf820b0c,bfbe2304,3eab9129,be1f10e4,3f5d84e8,c02aca44,40269f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9486a4,c07199fd,c11315d6,4049b0ea,be89fb22,bf6c5dfb,3f2747a2,4207756c,415821a9,c12bda2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
