# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,3ef5c28f,3e5f3b64,3ef26e97,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7ea696,bd7175e9,3eec6e51,3e5d77d1,3ee9795a,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0f070,3f7f8e07,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b102,3f060910,3ed9a698,3f03eee9,3f07ec7c,3edb2a94,3f021308,3ef7d552,3edbc462

# JACOBIAN - 9 x 10
ba18aca0,3ac7ecae,3b5f3ab4,b937c980,3a29c98d,39c7eed0,b9f76006,3f41f857,3ea5a7c4,3f023918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98d85,be514154,3b420400,3e6ce43f,3d1daae1,3d7a4e17,ba62e3a8,405909d4,bdf6ce94,c00027dd
bec1209e,3ec45e85,3f3653f4,befdfa93,3e07729a,be3ecae6,beb3b7f7,3d054ad0,3f8584e0,40543d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3bae,3eb2954a,3e6bfd45,3e45240c,3d0bfdf3,3e2341f0,bd70de6f,bfe2f46c,3ea918ee,40c6fa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792afc,c0042e11,3fcc5890,400c09a9,be3d3839,bf0cade5,3cc90648,4048a0f4,c0dd63d6,c09fd002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95702c,bf2eed5e,bd577fda,bd31c9d0,3ca12f95,bd3b76b8,3c9342db,417b78b5,4086eae9,40995296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36a65,bec2b44d,3f28bdd9,3d9df504,bcdd5646,3deb4bfd,bd4f2644,409356f8,bf281c74,c0149235
3ed9b17d,bf122253,3cfe6820,3fbdf23a,bfabb1f3,3f60b6b6,beb56f86,c01aa15b,bfdc799c,c0786d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3bae,bd9a2860,3f73d426,bf19b432,3c7c57c8,3e2b0df7,3d519a06,bf1f3b89,4015755d,bf811a9c
403396f0,c004655a,bcd661e0,3e71dd14,3da5014b,3dff19fa,3c499c3c,404e22b6,c0c1fe68,c038dbb3
3f71a13c,bf8e2803,bf9a407e,407194e3,3e93bfc6,bdcd9aec,bc6640b8,bfbfdf2e,c0203411,c0c26c61
408b7f30,bf814201,40445f76,bf271714,3f0cc619,3edc1830,bec55ae6,411b21ea,c091dfe2,c006fd75
3f217e61,bf51ed25,bf6cd898,3e873d58,3da7beaf,3d6f6760,3d16bdfd,41744544,40a2a368,407d3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ecf27,3f5a16bd,bfd37f99,3e837b0c,3ca41a54,3ddc9569,bdcf353f,c0062e00,4045396f,c06fc7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617eeb,bf2f877c,3cdbcc20,becb62e4,3e8b4011,3f1751d0,3e5bd5f4,400b4eac,bf83e1af,c014e27f
3f930737,becb6ad5,bef4c929,3fad6083,bd8b086e,3ae191a0,3b856ee8,405bab44,bf4d37dc,c0e90afd
3f0549e0,bf639869,bf7d83dc,405443ac,3f424719,be3b79d4,bcf22f34,c0148399,bf9dc643,c0c38f86
bfa7a561,3f193fbf,bee7a5dc,bf61d565,bebcffc8,3d75be9a,c02e7344,3f4593d5,3ffd7622,401608e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d3e6,3fc7939b,c0291b78,bfe8eb63,bea5b72d,3eabc445,bc3be5b4,c010f6e9,40f9cdf5,3fe82ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c4b4,3f31f4c0,4047907f,3f53657b,bdcb6ff5,3e573b14,bd8a9a58,3fd49cfd,bfb694c5,4086548d
bdbe8266,bdfd8848,bf5ee97f,3e0aa173,3f7e895a,c0294094,4020c2a1,3f591b32,401eedf9,bf6ad032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c07a18,bfe3890a,40d8d816,40706b48,3e77aeee,be942ad1,bdd1df85,3eb16a20,c169ab94,3f1f6cc4
3ffc6263,bffba110,3ee73bce,4072c4c1,3e339be4,3ddd2ddf,bddf75b9,bfb84799,c095b054,c08c2f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d355,3d6696f8,3dbc04e2,3d036d50,3d37bc21,3e29e183,bd38a463,c1116531,c00b06ef,40c03497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61f3d,bee368fb,bee25f1f,3d5fe60c,3ce1475c,3b9870d0,bd5aa5a8,4144abd2,3fcc52f8,c095b95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ac0cd,3f947496,bfae1c10,bf0f05be,beeb4d6a,3f184814,bdd31008,c000a553,40c8939d,40b02b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7ee0,be17b0fd,bd070848,be35f7c5,3d58c350,3cfc0a19,3c97cde7,c01992b6,bd795468,3f7ed7d4
3fddcb33,bf6a729c,bf38b3fa,bfa10cdf,be16a919,bf0f0533,be055c85,4155fb43,3ff7befa,bfa46e5f
bf22f7cb,bf1ef43a,c01aa807,3e431dc8,be1488df,3e75846f,3cf52166,4009f1a5,3ffd742f,bf4d6582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e08b,3f13927e,bfb08795,3d104f60,3ee94f42,3f06e719,be8abbe5,c001402f,3fe3fea3,400d4ab7
3ecccfc2,bee63c71,bd8bb2d4,3e1d6f24,3cab5d68,bd5bce8d,3d7bc430,415b30e6,409836fa,4087e7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0044a0,bfcc546f,3fc1a657,be0074da,bd822829,be361928,bc5861c8,405d392c,bbe8e800,bf3937a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe27a2b,3eff578f,befa8088,be7ef9dc,be3c0895,3f802a74,3eac37d1,3f770870,409bd88c,3fa408a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea587af,be057cbc,3edd3ab6,bdc92511,3c9c52bc,bca6a8f6,bd115874,c0c8be9b,bfb4fb4d,407fa5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf8fb,3e94679b,bf1d83c5,3e4b95b0,3f30f31b,bd7e6b70,3e871a6f,3f58e26a,4064af25,3dbd2ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da957,bdb3f73c,bf17cd5e,3d499192,3dc20937,3dfa358f,bb92f6c0,40565c31,bedf17a9,c0fb609f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074cc31,bffb69c7,3f488c3f,3ed99bbd,3c8ade3e,bdd0a346,3be2fe30,3f028ccc,c0f671db,c083abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327ff7,bfb2ba31,bdeb3305,3e95d54f,3dededf7,3e0619fc,bcdcbb29,c000b245,c006e008,bf26cb07
3eb59cd0,bf7d2bf0,c00d4fbc,40659a36,be0db2cc,3f4b72e9,be4f302d,bf783f14,3d47ab20,c0e6c4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2d33,c03bb377,3e925a0f,3ea8a4ce,bcedfb9e,be05e7af,bcd6e7fc,4055e386,c0f2b11f,3f8b7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656dc3,bf4ad9e1,bf8061d7,3ec8a0ea,3db153d3,3dfa902f,3d1305f4,41776797,409ac7be,4005a878
3ff89d30,bf6cca93,3f85e4cb,3f18359e,3fad0257,3f4a8557,bf136dd5,40a120be,c026a34b,bf9101cd
3f410a50,bf3ff0cc,bf7df4da,3e8db7d8,3d4f7b89,3e0a9d6b,3d737d5e,4168bf2d,4097c2da,402061a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445c57,3fdff0a9,bfea18e9,c01d5c73,3e903ab5,bf20d3f1,3d13c22c,be4529b0,40ddd210,4083f21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe29b50,bfbf4fd0,bf246c38,401858e6,be1ce5cc,3f5c265b,3f9128c5,3f4e3c54,c02d71c9,c0e1a9b2
bf9f9b56,3eba1691,bf6f441b,3f301685,bec34c9a,bf81abb3,bf8fc3d4,c02503ee,3f86972e,bc63e000
bf19475e,bf4ade79,c030b598,403cd71a,3d1c633c,3ef29f3b,3e32a3b4,bf8b49af,3fd016a6,c0b82623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a94ab,3f6f231c,bd671bc0,c01f5064,bf2d9e2c,3ee1a43a,bd2ad5e0,4058fc1a,40ca9822,40e07f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a70ed,3fd5a1d2,be8daabf,3e484019,3df365b3,3dccb152,bdcd56ad,c0c0cbac,beb3ec88,404ed35e
4001c94d,bf28fcff,bede1b82,3dd0a62e,3c77f744,3d10c9d6,3c2dc821,4154a913,3ffb126b,bf8571ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb5569,bf648397,bfe8d8aa,3fd30ebd,3b05676a,bcabd2d0,bbfd582c,404a486c,40250b36,c09d6735
bfd6f86a,3f31eb53,bfb4d4de,c068d20b,3e90dc28,bf5b4f90,3d7b1a90,4105bca1,40e15f27,40a4f8b7
3fca44cf,bf172d43,3fcd4e70,bf062ad7,be858029,401cec6f,c04c7c0f,407d1be2,bff0a15a,3f31c182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729754,bf38e6ef,bf6ce468,3ece71a5,3d6c5330,3e4995f0,3d7d5fc7,416d5793,40885bb0,3f2153a6
3f5aad12,bf0e0d31,3f815420,3e4e83fe,c008671d,3e8214ba,3edea8d7,3ff9f417,bfd87f39,be9d4e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a1d7,be688d2a,bf75c790,3ee57b56,beb70034,c058eb1f,bef08155,be55e050,4020a887,3e944ac8
3f83e03a,be4ef566,3ee859f2,3e099c41,3cabdbbf,bb6a3868,bc212ef6,4124b1ac,4009938a,40a017f3
bfdc0aac,3f9efcaa,be980310,c0041bea,3fc3b34f,3da440fc,bd5288e2,4020e454,40aa6cb2,40654bdf
40030fe1,bfc88378,bf923148,becb498e,bd6c5c74,bdc5e155,3d86469a,416bf30b,4035d679,401314fe
bf6e821b,3f4a9ef2,bde61ed0,bf026bbe,bfc8356b,3d95edb6,3e9fa802,3f7c86a0,4044de49,3fff4307
bfdc6fba,3f6895fc,3f740595,bf380867,bd5492d4,3d323dd7,bb2cc934,4060b2f8,40a1fdc9,40c265c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7f42,bdbec264,bec212ef,3ea5c2c6,bc8a9ae5,3e0204cb,3d30b6f6,3fe37f9f,be292fa8,bffec236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce64c,bea70c4f,bffe81e3,bfc3273e,be6de458,be209bf9,3e0db179,412a3f6a,4097a156,3f187b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511d06,bfb3056c,40116ac6,3e66a048,3e2d8302,c009b5b6,3f6f837d,40a8f0cc,c08b455e,c0237968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025420,bfcdd050,bea102c3,bfdb0da6,3e5568ff,3dcca4aa,3bf429c0,bf0020e8,c0947be4,c0ab4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e0f8,bfd572cc,bfabd1b3,3e9cc362,3d589ab0,bf075de1,3f2068e2,41303c48,3fcf82b5,c03cb8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62abb,bf945737,c00c2312,404a19e3,bd09c1b0,3e6271c3,3de3a7d2,be2fbb4c,be958f02,c0d16785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc238,bf2332a8,bf996df3,4049a82a,3e0ed9c8,3f57e606,bdf00f73,c08b104b,bfc5bd62,c0a5c337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21c51,3f3aa6eb,c00e33fa,3f51bc5b,bcd692ed,bd6b195a,bdc5c254,c0ae9b04,3fdcbbf7,3f9e20c8
405ee110,bcfed7e0,40918a52,c032c407,3d8530a5,be0fec18,bd1ad762,40871634,c0d74138,3f582566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2cf8,3eba65ef,3e8cb2ca,beb6ce92,be0a469f,bc3054f0,bd66fc3c,bf2f08f4,40b97075,3ff74efb
3f40a25d,bf7d1455,c0239b21,beea720b,3b6a67a0,bd2d2928,3d1cbb31,41572d61,40932534,c00454a7
4025a63e,3e157cae,bf1aaefd,3ea8741f,3cf2584f,bc2d9edc,3d7d10be,3f7a4caa,c0a90d67,3f4d772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d2e1,3f15a982,3cdc3400,3ec997ba,be1af72a,bf2f42bd,bebe3037,bebdda90,bfa39eb4,c00b6386
3e6beb20,bf8f8507,bfb1b2e2,3f95a1e5,3d2d33d4,3ddafefc,3ddb5a72,3f19d33a,beb3f0f9,c0847131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1a4c0,be8ca2b3,bf9fc7d1,3f142132,bf6a4146,bf939df4,bf028dca,befe885b,3e154460,c08eefb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc7ea,bea0cf22,be884ed8,bec29a0c,bc5ab532,3d75b864,bc920328,bfaf24e9,409eee76,3f76e343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e9aa,bfd5961d,bf2b09c4,406aabf3,be79c2b9,3f187e91,3ded0c79,3fa31345,c0443eb8,c0dc6eb5
3f564d1b,bf288efa,bfd3fd11,bf578f29,be8df9b7,bf0f1b6b,bee22220,413b69b7,405c1fc9,bfbc4584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe38e6,3d2786c0,bfb5c5e3,3fab1ef3,3ef830f2,3f2f87ee,3d6af4d4,c065bce6,402b5514,c03c5543
c04b9229,3fb6ce28,bfa7a566,bf9a35b9,3e9ea42c,3ddb3ef0,be319570,c08dfbba,40a0a331,406d995b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd492,3d950c22,3f70c205,3ec2e84f,bca28a93,bdd28fbc,3de42017,4014df54,406e46f2,408b7974
3f5f7170,bf8ac332,3df4d5a9,3fe05893,bf245ce3,bf2b7118,bf08aed4,3fc318d4,be13c4e8,c0059a62
c026b09f,3f0f5068,bd3110c4,bf4e952d,bde086c7,bde01bce,bbb4cd80,c06d1fca,40394d40,40bdacdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e7ec0,3f961d5b,c01a1ce7,bfa6d7f4,bd1d523e,3e0eece4,3d053b24,be20be80,40ae8e16,40636fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f687,bf181ab2,3e993b6a,bff37433,3d93a9a1,be77d9e2,bd0df82d,3ffe04c6,c07cbed1,c0b69d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921164,bf2dc54a,bf96562a,3e3b8993,3e945999,bebfb7ba,bd0b8c10,40fc1e85,3f93b643,c01b35dc
bfe9e9c8,3f1e27ac,3f0ffdf9,3f3d1495,3d848d95,3eb86ef2,3cfdcd3b,c0d9b28d,3fc1f4d8,402458a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db399a5,be1321b4,bf365121,3fde0c55,3f590a64,3e263698,3de2bf1a,c037cb6c,bf835d5c,c05218c9
3ed3e834,bf4f18a3,bf83d1b6,bf3afdb4,3c2f2948,3c2ea610,3c06a018,c0c3febf,c05bfc23,c09a8b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8084a,3ef80229,bcb927a6,bc5d26c0,bde8895c,bcc09638,3bb0df3c,be53cb50,bedc09ca,400d13ef
c03ea079,3f95771c,c0295520,bf9ad81f,3dee4f16,3e97c674,be109dc6,bf20a9f1,40d2f2da,3f9e2b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1025c,bd61a522,c025611e,400c6eda,3df195ce,3f8bc374,bd491387,c06c671d,400b92b7,c04e0f2f
bf8cc88f,be08d5d6,bf2b4d79,3de1a020,bf8a0ce1,3ebb6225,be0561b7,3f92f424,4053307e,3f9f0e57

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f862020,bf26b63d,3f0749a3,3fb80276,3e2b8e4a,3f09ea81,bca0e130,3f80c318,bf80da14,c0a647de
41204cca,c008abdf,40ab8bce,c003b228,3a199300,be594a78,bed8eb3e,40ca5716,c1ab1a2b,be94b654
c09c24c0,bfe64587,c117dd23,408b50ee,bf829023,3f06202d,bfbb54a0,4131875b,4189021e,c10d1f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373020,3f307190,3fc752c7,3e924e10,bd3c38a0,bed1613f,be20882b,3daed180,bf2e6608,40cdfe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bbb30,c0540353,c0cc10b2,4083966d,be2802ff,bdde3671,3db6667f,418e4ee4,4106e334,c138599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a856,c0238a43,409b88c2,c02abf8d,3ea14f59,3e68b4c3,3e938b87,4196267e,c12a064f,3fa7c804
3f4b3dcc,3d0ee140,3f6b4ede,bf5d8730,bf4b9860,be08df58,bd1df0a4,3f4152e8,c01f37c4,400fdb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be6af,c053eef0,c111bf84,4025b36f,bee86359,bf4cc73f,3f208101,42052aca,4163f4df,c11d3a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
