# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,3ef5c28f,3e5f3b64,3ef26e97,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec499,bc8e6974,3eec6e51,3e5d77d1,3ee9795a,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc78bf8,3f7ff618,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfb8,3f061651,3ed94e1a,3f027d19,3f04c201,3ed0e79d,3ef9181a,3eec0e36,3ed1375c

# JACOBIAN - 9 x 10
bb477ef0,3bd89d56,3bf4a588,3af24cfe,3aa79fdb,39f57240,ba93ad5a,3f458863,3ea68965,3ef0a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d5a8,bdffcf28,3d7eb5c0,3e8dbc77,3d1c5f1b,3d822c84,babebbc0,4062e428,3d99f180,bffd25cf
bec9bac1,3e9af38b,3ed3668d,beee67d8,3df7e2d8,be46ba45,bec2a449,bd2b9be0,3f9df83a,40537241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d61d,3e68bb22,3eca604b,3e6a9b8b,3caa1c23,3e222c9f,bd81d368,bffc2044,3dbe53fc,40c6ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5d1f,bff432a2,3f3c685d,401a0ba1,be686875,bf0ffdbc,38e37800,406c2568,c0aae2d9,c09e2463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801ca5,bf097ae9,bd9d9b42,bcc8a100,3ca4aedc,bd3080da,3c728b2d,417f6c18,408fce9c,409a1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79129,bea3583a,3f2f561e,3dede100,bcf0316b,3def62b1,bd4fa5de,4097f2e0,beecde68,c0132935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028404,3d7f0518,3d9b6361,bf0cdc94,3c49e36c,3e1ecd4b,3d4b4f17,be8f7d7f,4053ea34,bf8040b9
404a1d37,c0196070,bd11e818,3e60c52f,3da0a337,3dee873e,3c59526b,402f51f2,c0cf9ec8,c03c021a
3f7e2ea9,bf8fa95e,bf9dd700,406f9334,3e93872c,bdcf159a,bc52add8,bfc2e9d7,c0260415,c0c2b944
406af655,bf2db222,403cf9e2,bebd2b9c,3f0cfb6a,3ede3c0f,bedc28b3,4126fa6b,c04b8273,bfffebb6
3f0dbf72,bf31b027,bf718643,3e642dd1,3d9f4208,3d75f80c,3d1aa87a,417720d6,40a54108,407dc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916a6a,3f4dc177,bff7d436,3e0440c2,3c981c8a,3dcfde79,bdc641dc,c00e125f,4038b584,c072af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355673,bf45e4dc,bf5d3240,becdd003,3e905d6e,3f12decd,3e61086a,400bc2d6,bec50698,c0176c0b
3f849018,beb329da,bf3f085a,3faac962,bd9b4588,baefb740,3b5a2520,40634223,bf0ff3d9,c0e928c6
3e320201,bf2e1ff3,bfc22221,4052c929,3f41a922,be3ea2ea,bce9d2d6,bff739ed,bf19a3f0,c0c33afa
bf6a1553,3ef7077f,3e34b29c,bf76a7ce,bec7a6d7,3d8487ad,c0352abd,3ee20bf2,3f899b54,4014c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068771d,3fc81043,c02ec6ee,c0017b2b,bea685f3,3eaa87c8,3b6dbd40,c01ac818,40e9b5d6,3fe14669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9f6c,3ed61e24,406031a3,3f86cddb,bdbaa1fb,3e5896c8,bdafe439,3faae508,bfc2fccb,408747a7
be93f752,3c84fae0,bf9330e8,3ddbc4d8,3f7eb214,c029534f,4028b0ac,3f88ee14,403439d0,bf6a2396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6268,c0049183,40b9b310,408a954e,3e7884ca,be9eb581,be28ea55,3ef46608,c1499de5,3f32f29c
400046c4,c0010e72,3f05eee0,40764a73,3e341d01,3ddf3257,bdec4ee0,bfbd73da,c0962e08,c08bda25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9443e,3a6a9e00,3defcf8d,3d53ac28,3cd4b265,3e2845c3,bd4b7d37,c1129f61,c00fb333,40c03f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6eca,be273555,bf09fe57,3d3a7ad8,3d0465a6,3c23d660,bd65c445,414c2775,4004a2d1,c0949897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02869c9,3f4d0bbb,bf22f406,bf381859,bef2c90e,3f18e7ef,bd777ec0,c0349a17,4095252b,40ade063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8ca1,bde86710,bbff3e60,be392529,3d34fa41,3d024bf6,3c8d9569,c016751c,bd5cfbf0,3f80492e
3fb2ee2d,bf1dd042,bf505fea,bfa466aa,be0e0ffc,bf0d7466,be0d1d82,415da8ae,401a015a,bfa061bb
beecd2c1,bf33c080,c022759b,3d82a6d8,be1df394,3e6f94d6,3d0f51bd,3ff9cc65,3fd16f43,bf59dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c449,3eac56b6,bf4848b0,bd1171b0,3ee059cb,3f074552,be8e706f,c0226006,3f4175cd,400afded
3e28bd6d,be56c11a,3d2bc04c,3e354bba,3d0437d8,bd3cd03c,3d7cafe1,4160e94c,40a1b196,40892c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e5d2,bfe5c31c,3fdb20cb,be047920,bd525a1e,be353e34,bb824480,4047c0b7,bf0076bc,bf3e11a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef5deb,3f0057cb,bfbe284b,beca16d7,be57f31e,3f7be1f5,3eb5c9f6,3f7c29f8,40a64574,3f9c4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef04c64,3c78dfc0,3f30109e,bcd0a1a8,3c949214,bc519f00,bd1b8ba4,c0c16be3,bf9ea2a0,408148e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fbb2,3ea6364a,bfa70408,3da36820,3f31b1bc,bd95365e,3e913105,3f67335d,4073f54b,3d4a3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbb5a,bdca5792,bf31d1d0,3ce55088,3db042b2,3df37aff,bb9a61a4,405689c4,becc5005,c0fba2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d238,bfed9e40,3f52ef86,3efc9cb9,3bb2a920,bdcbe8d4,baded700,3f43efec,c0ea79dd,c08281be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715532,bfc2490d,3de80e5c,3e815cc2,3dd51c2f,3e059c42,bcc3ddf7,c00fba71,c023d9bd,bf2b858f
3e62d288,bf440785,c012e4f5,405d4ced,bdeedb09,3f4cebd1,be5281da,bf320b7d,3d727e80,c0e6ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fc19,c0506483,3ec633f0,3ea2338c,bd003570,be0abc5a,bcc57edf,4037fd47,c1014adc,3f86378e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aeeb2,bf2445ad,bf836e04,3eb027a1,3da9fb03,3dfee1ac,3d13e17c,417ae880,409e496f,400654f5
3fb5bc71,bf49f7b0,3bc6d480,3f3013d5,3fb2d6d8,3f47466d,bf1d845c,40aebd16,bfa66841,bf8f95ea
3f262b47,bf1a4199,bf852899,3e694bf2,3d457cc1,3e0c8ec6,3d7b718f,416c27dc,409b87e7,4020f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a3fb7,3fe7ca6b,bfc78da0,c026b060,3e8f776f,bf1f97e5,3d540ff0,be8a5f24,40cb8c5f,40834894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831dbe,bfa1f153,c002b1fe,401d5c9f,be5b798a,3f564963,3f945419,3fb6f5f8,bf7af794,c0e16492
bf89c050,3e7f9d24,bf742de8,3f23a18d,bec23233,bf81e415,bf949f27,c03235c9,3f457bfb,bd2b5520
bf1f4f9e,bf2c27e8,c03e95fb,40329318,3d069d5c,3ef2221d,3e3bff9c,bf7aac3b,3fc16838,c0b9086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34a51,3f4a31af,bd688980,c02b7636,bf24bf9a,3ee1d0f2,bcd9afe0,40402902,40b0a270,40de6bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d59b,3fbe101b,bed8bb56,3e521115,3deb641c,3dbdeb78,bdd44db7,c0c923f4,bef3bf44,404d16f2
3fe45939,bef130b2,bf166492,3dc218aa,3ccf9cc6,3d1aab64,3c0ba593,4159f441,40176088,bf82d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca878,bf72419d,bff537ae,3fc139b8,3ba6a355,bcbdc238,3afa63c8,403fc211,400b4894,c09ec85b
bfbe14c7,3f3ef67d,bf80d0f8,c070c146,3e86ab17,bf5a0a12,3d8b91ac,41044814,40cdf692,40a47fc9
3fb893af,bf040820,3fd1113e,bef1c9f7,be6aae73,401d0c57,c0572e9a,40839daa,bfd19f4e,3f37b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7336,bf0caf8b,bf786d6a,3eb82af0,3d5f7542,3e4c04d9,3d80388c,41718528,408dd973,3f24f9d6
3efd828a,bf0d1035,bd8c9538,3e8941bf,c00b8053,3e73142e,3ed80c71,400a3062,bf2671c8,bea2f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d987,be997501,bf5df359,3ec4e4a4,bec6ab87,c058f43d,bef50a42,bec25138,4009b3b4,3e886c22
3f6989be,be115534,3ed3cb1f,3e4003d2,3c9ddf66,bb3a1988,bc83212d,4126df1c,4019d5e1,40a0c379
bfa9c9aa,3f9daec0,3e180990,c012e2d6,3fccfa9a,3dbb28a8,3b96a296,40108652,40883dc4,4062793b
3feb74ff,bfb21483,bfaafb23,bedd12d3,bd47c334,bdc52d69,3d863ca6,4170a859,404d6ccb,4013a007
bf5a0d49,3f42ca8a,bec5bc34,bf1c55d8,bfcd6790,3d88c81a,3ea9d608,3f66a1bc,403bf944,3ffad0fe
bfca59d9,3f54c3aa,3f7f1af8,bf39dca8,bd4c184a,3d31afb0,3b5edc20,405604cd,409a3536,40c2070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee41640,beb4acbc,bf2be024,3e85329f,bcc2d6c3,3ded1abf,3d2e2015,3fb0ffc0,bee8b6a8,c00329e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faa5b,bdf5f994,bff77285,bfd249a0,be6bfccb,be1bcf3f,3e17f4da,412df950,409628d4,3f185602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269ce5,bf88c552,3ff9565e,3ee141ea,3e38c37b,c00957a5,3f78ee01,40bfb744,c04233e6,c01db434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50ee9,bfc11866,bed78a6a,bfe043fc,3e4608d4,3dcc41ba,3bb4e470,bea25ee4,c08ed159,c0ab17f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5098a,bfacb311,bfc6a137,3e7b4e8e,3d7e546e,bf05f1ac,3f279b11,41383375,400658e3,c03b3c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5abd,bf8872e5,c00ee884,40428fd0,bd323b24,3e647831,3df1c8a3,bdb2d910,beea8498,c0d1e392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde87894,bf1cabe5,bfbe23c0,40449a48,3e1ab556,3f56fea9,be00388e,c08a1e30,bfc1b63f,c0a67e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d099b,be82443a,409419ee,c020fee5,3d6097ec,be14ee31,bd60570e,4083130d,c0c8bd0a,3f62c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d302,3e8e75eb,3f13b391,beafda1d,be073537,bbea4060,bd505606,bf601d0f,40ad84fd,3ff724b6
3f049d2e,bf2e3bf6,c02eb708,bf1c8759,3c4d33b8,bd1cfffc,3d398db3,415db8da,409933fe,c004601a
40279429,3e3657e6,bf0ef254,3e7fe22a,3d0855e9,bbe61c78,3d8d6127,3f808a55,c0afb4b8,3f4bcdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25bc8,3f1d321e,bd80334c,3eda70b8,be024f05,bf2ec3b2,bec87f7e,be937dd0,bf893a24,c00aba13
3eca0902,bf96e4db,bfafa8b5,3f89eba0,3d0eb456,3dd7d0c4,3df62e6b,3eed543a,bf2f5ff5,c08559ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710274,be77a1a0,bfd9900f,3f082b5f,bf70f9e0,bf94728c,bf054fdc,bed171f8,3ee6b874,c08f92c1
be1eef0b,3fb68afc,4024df7d,3e06778c,3e0c4156,bd0b80b4,bdc4af92,3fc62c30,4005ead1,c09a3504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93cfe,bec5669a,be7dc356,bed58dd6,bcb73d26,3d6ab640,bc20ed48,bfc1ce3b,4097f1d1,3f7203f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe216ff,bfbf9556,bf8af2a6,406a3ed0,be6d0ad7,3f1861c1,3ded7e7a,3fce7e0a,c0204bd1,c0dc0fff
3f150349,bec17d50,bfe194d0,bf6d509a,be91bc30,bf0e04b6,bee9636f,4141e1ea,406e0591,bfba743c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64d7b,bd29477c,c023174e,3f9723be,3f072187,3f2b6e7f,3d874567,c06a9555,4041f580,c0416fd6
c0382a27,3fa88169,bf8c7aef,bfa817ef,3e930293,3dd66a86,be33c360,c097c5dd,408b31af,406b3ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b0d9,3e572e72,3f89ccc7,3efb34d1,bca98a3c,bdc92186,3dde4914,4023bf5b,4081e6e7,408d03dd
3e8b8dc2,bf667523,bfb31fde,3fde7cc0,bf201c81,bf300db2,bf170b5a,400010b0,3fa1eefc,c006fa37
c01475b2,3eaaf87b,bd8cacf8,bf54e999,bde1fa5a,bdea8d61,bb97c658,c082970a,4020e22b,40bc6de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124d18,3f9b0895,c00651a8,bfb8289d,bd743192,3e1279e3,3d31cee2,be835054,409ba883,40622333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcb0c,bf18d341,be51936c,bff14716,3d2f2ab2,be81a8b6,bd3f676e,4007097a,c05aff5c,c0b6cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee708,bef40166,bfa5c965,3e0995cf,3e97600b,bebe0156,bd051c95,41030a3a,3fb5a4eb,c01a61c0
bfec7934,3ef8d80d,bec36a94,3f2bc232,3d664100,3eaf843a,3cea0b4f,c0de7fd8,3fe668a8,4020aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708922,bcdd9720,bfa45c05,3fe15baf,3f56b0a7,3e1caf44,3dc08780,c02625fd,bea32aae,c051c2eb
3ebc8b7b,bf325fce,bf76cf9e,bf4dc33b,bc3c0130,3c441ad0,3c791fdc,c0bfd1d1,c06095ee,c09a7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01a05,3edc9a3f,3d9325b0,3cc0daa8,bdd6db43,bcb615d0,3c02db8e,be8a8248,beefa2b4,400d5347
c03770c3,3fa02c81,c023cf65,bfb1bc3a,3dd7af6d,3e980d03,be09ae4e,bf294a63,40c40817,3f9a0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcad3e,bd6f9ad4,c02c93df,4000c137,3e0b8896,3f8b93ec,bd19024c,c0744b5a,3fdf0111,c0512da9
bf91e6e9,bdf936ca,bfa4ea3c,bbe57440,bf8d622a,3eb66795,be11f84a,3f933f11,405b7f42,3f9977b7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f381519,be8588eb,3f2c9194,3fbcf162,3e59e0ab,3f0030de,bcf0d980,3fc7bcc8,bdc08140,c0b6d44d
411fef39,c01972cd,40de13b1,bfc2e345,3c876408,be7dc2bc,beebdeee,40d5212a,c1a6d235,3e2ba650
c08f1a67,bfeed82e,c129e9d9,405dbdcf,bf867c6a,3f09fbca,bfbb2077,41403118,417ad463,c106ff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1900,3ead867d,3fd050d1,3e60d8ad,3db0ba94,bf004c3e,bdd03425,3e7cd360,bf818a8c,40fc9162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02d00,c04ffe9f,c0faa5e6,406559cf,be59bccc,bdcfd176,3e03d364,4196fa0e,4105ec89,c130011e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edd18d,c0168896,40891719,c0144418,3eb70c5e,3e24f4e4,3e87f7e2,4195a95f,c10cd9cf,3fbb30c3
3f35d012,3e36b770,3faec8d7,bf2cd10c,bf715bdc,bda2aa08,bdc811dc,3f65620c,c011ca50,3fd236f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5dd88,c0370bec,c110f01d,3ff113e7,bea4f750,bf5b5e57,3f43dce4,420962b0,415422e5,c10439fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff6306,bf92952d,c0bb3fe3,40935d1d,3f93feb5,3e9d5200,bd86e924,c0f4568a,3ea679fc,c103d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
