# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,3ef5c28f,3e5f3b64,3ef26e98,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3eec6e52,3e5d77d2,3ee9795b,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b071,3f060a6d,3ed9a29a,3f03eeb1,3f08001a,3edb910c,3f025092,3ef8582a,3edc3d46

# JACOBIAN - 9 x 10
b9f8fd40,3ace9ac6,3b6564c8,b82e03c0,3ae2b489,b9a09f48,b98bfaea,3f41e8ac,3ea5a11d,3f0241a6
c045e869,3f08aff8,c030a8aa,3db58624,bd326c2c,3c69a9e0,bde4aaa7,3e423040,41009fc5,bf15345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7c78,be4fd3f8,3b3de300,3e6cf209,3d1dd48f,3d7a7400,ba8473d8,405909c6,bdf6cf1e,c00027d8
bec236fa,3ec40fd4,3f370e12,befaf619,3e39d9ca,be5ed13c,beae59eb,3cb170c0,3f8538d2,40549db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f79c3,3eb19236,3e6c74cf,3e425cc7,3bd86064,3e361c8a,bd82508a,bfe22762,3ea9c7f3,40c6de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fc1e,c003a3ac,3fcd3194,400d6e30,3bc71240,bf2bde00,3d718574,4045ed46,c0ddada6,c09f148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ba1b,bf2e5f88,bd52090a,bd1f8f20,3d721eea,bd91d079,3cce9ea9,417b54b8,4086db90,409979ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3beb1,bec11862,3f28e6bf,3da15ba4,bc75c0f6,3ddb9fdd,bd46f75f,40934135,bf2841a4,c0147a9d
3ee0a4cc,bf137386,3c719d00,3fb69742,bfebfbab,3f99b7de,bee448e0,c013778a,bfd96b3a,c07c4fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb892c,bd9b5100,3f747f66,bf19f3fc,3b792980,3e32cdd4,3d4644c8,bf1e92aa,40157e65,bf81486a
40338d95,c0045d77,bcde5630,3e7357fd,3dbd8f22,3defac16,3c6d636b,404df780,c0c2030c,c038c44a
3f7186dd,bf8dc849,bf99c91f,4072352c,3ec261d6,be22d0c3,3b27f5e0,bfc2781d,c0207b02,c0c2124b
408baa7b,bf80f7f4,4043f5dc,bf2b3c27,3ed392e7,3f0494ce,bed14a88,411b9e9b,c091aab6,c0080bd4
3f22b816,bf51809a,bf6ce280,3e86b283,3d93f130,3d84ce16,3d0fda44,41744e2d,40a2a738,407d2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9fe0,3f59e91b,bfd37b12,3e82834e,3b4a01f0,3df30244,bdd5359f,c005f05b,404546a0,c06fe957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601940,bf2e5939,3d0cb710,bebdb391,3f00f142,3ee2104a,3e8308f8,4007ff7c,bf854b2b,c013173a
3f9357c4,beca4c4e,bef50658,3face654,bdccd8ba,3cb92bec,baef4790,405c2143,bf4cd336,c0e92aff
3f02ea47,bf611145,bf792660,40578656,3f9a4d20,bef115bb,3d51cbf1,c01ae1af,bfa07dc2,c0c1d5b4
bfa76fcc,3f18805a,bee97ae4,bf64156e,bee11824,3dd9d290,c02ec723,3f49a41a,3ffde522,40157bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073da4d,3fc7190e,c02920fb,bfe901d2,bea9ac38,3eae4fde,bc54c700,c010daf3,40f9d0fb,3fe810a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb24dc5,3f316abc,404784fa,3f51fd52,be1a5ca3,3e793b9a,bd9cc197,3fd6145e,bfb644ba,408621b4
bdddd854,bdeb0a6c,bf5976c4,3e52cade,3fce3d9a,c042b2e2,402765ab,3f35eaf6,401d0d8f,bf57bca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c07bf3,bfe30958,40d8d8b1,406ffea6,3e34f8bd,be7d3e90,bde8494b,3eb8df10,c1699ee4,3f1d6760
3ffc6732,bffb6abc,3ee7f89e,4072b662,3e313640,3de06f39,bddfc7f3,bfb8364a,c095af6e,c08c31bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092f47,3d65c112,3dbf43c4,3d029508,3d19504a,3e2f8070,bd3da060,c1115dd8,c00b00ac,40c02ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6bb7c,bee137f8,bee2f7d8,3d5825b0,3c69ed94,3c51d128,bd63d93a,4144b7a9,3fcc6729,c095c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0f82,3f93ad8e,bfadd48a,bf0dac4f,bed076ba,3f0fd57d,bdc2cdfc,c001625c,40c87f7d,40b05e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda77a,be16fcb7,bd018698,be33da82,3d8b3b50,3caec780,3caea66c,c019c8b1,bd7c3520,3f7f4ce0
3fddec49,bf6902db,bf381d5f,bf9f5836,bcd784d8,bf2317ff,bddcaa1e,41558cb3,3ff7024a,bfa28ebf
bf22e421,bf1f8ae6,c01ac541,3e409992,be27c332,3e811944,3cda391e,400a3707,3ffd91d4,bf4dfbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a640,3f1220da,bfb14449,3c99e060,3ea22ea0,3f1e09e8,be971360,bffe859c,3fe4d800,400c3695
3ece2540,bee60a3a,bd8dc8c2,3e1be828,3c524760,bd484924,3d75b38e,415b37ec,409839fc,4087e00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff5afc,bfcc601e,3fc1f852,bdfdcf84,bd5c5500,be3cbbf2,bc40cdb8,405d1480,bbf89200,bf38e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe853ea,3f066228,bed889f8,bd2d9680,3fceca81,be2070fe,3f29635b,3f107bc8,40991c84,3fbfd4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57a22,be04f9f2,3edda824,bdc500d8,3d116808,bcfcc6b8,bd054dec,c0c8dc76,bfb514c5,407fc62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4f1c,3e958fec,bf1b797d,3e5f6aec,3f5bf1d6,be2e8212,3e962390,3f4f4a97,40642c34,3de6c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de187,bdb0ba79,bf17e19e,3d485b72,3dbb4219,3dff4dea,bba6f170,40566934,bedf018b,c0fb642d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074eb81,bffacbd6,3f484025,3ed97f21,3c509eb0,bdca5ea8,3bcedda8,3f02cfcc,c0f6701a,c083b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d988,bfb2bb6c,bdebd7dc,3e95935c,3de2b0b8,3e0a4fc9,bce45e46,c0009cac,c006db71,bf26f9ed
3eb83d5e,bf7cd4f2,c00d7838,4064fc64,be5cd21c,3f57f3d1,be5c9f1a,bf73e3cb,3d568a00,c0e7108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e402b,c03b912b,3e9199cb,3ea7626b,bd58da79,bdec0c81,bcfa8c19,40563b5c,c0f2a7cc,3f8b15da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c869,bf4a4818,bf80747a,3ec78e76,3d8bf7a6,3e0973dd,3d061088,4177784c,409acee2,40058456
3ff7a8ac,bf6aad99,3f87c881,3f241b25,3fe0b46c,3f0792ce,bf0032ff,409e3ccd,c027df04,bf8abd37
3f423ff4,bf3f6612,bf7df90b,3e8d64ee,3d38b42f,3e0e5a98,3d6f7c9e,4168c447,4097c50c,402056a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0447467,3fdf8236,bfea197a,c01d5f00,3e8e514e,bf20304e,3d101d1c,be4450b0,40ddd38c,4083ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f4b9,bfbf6636,bf272732,4016257b,bee586b5,3f869832,3f89e1d0,3f5f28f0,c02c8ac1,c0e2cf52
bfa048d9,3ebb2c81,bf6d79f8,3f35c9a8,be4009f7,bf91acd9,bf8ae6eb,c027c7be,3f856936,3c1bd600
bf17ebfd,bf4ae302,c030dece,403c1c3d,bd6dc968,3f092daf,3e20bbd4,bf888b46,3fd0ac8b,c0b8855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0bbf,3f6d05d0,bd832f20,c0217e42,bf7aa550,3f222857,bdc4f342,405d4204,40cb0cd9,40df569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad3d6,3fd578f8,be8d140e,3e493f82,3e014c3f,3dc37ea6,bdca5c44,c0c0d8f1,beb419c8,404ee1c0
4001fd52,bf281200,bede3d77,3dd43b78,3d07da42,3cbe7adc,3c651ae8,41549842,3ffaf5b8,bf8528ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb88ac,bf643dbd,bfe8620e,3fd42595,3da04a8e,bd8fc602,3bc8648f,4049319e,4024cfc0,c09d1ba6
bfd79df2,3f31e91d,bfb41c93,c067542c,3ef9be3f,bf7ce946,3dca2800,41050252,40e10fb0,40a5c2c4
3fcaa045,bf172eae,3fccb8d0,bf09683c,bebcef72,402157de,c04d0906,407ea35b,bfeffa60,3f2e70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740e40,bf384dfe,bf6d31a0,3ecc53e4,3cb05610,3e618b76,3d62cbcf,416d789e,408869cb,3f20355a
3f5bc0e6,bf0e0795,3f814dcb,3e443b2c,c00e529c,3ea10e6d,3ed5d92b,3ffca278,bfd7eccf,bea31e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29073f,be5a6fb8,bf6d45d3,3f0ef8f2,3f1b8401,c0805226,be966cfe,bed8dc4c,401dba2a,3ecfe240
3f83f894,be4dd69e,3ee8eb90,3e0bc7ec,3d1f8935,bc771c36,bbd38130,4124a15a,4009859f,40a029b0
bfdde002,3f9fde9e,be8d54d0,bfffb7de,4006ee9e,be970b57,3d54ba33,401898f8,40a98a3b,4069cb08
4003544b,bfc82382,bf92551e,bec9b3a6,bcdf42a8,bdeef15c,3d91ae14,416bd6ed,4035be7b,40135210
bf682f0c,3f472b9a,be0fca00,bf1be477,c01bb14e,3f223a16,3e1c9dbe,3f971002,4047837d,3ff1d145
bfdc94cc,3f67d23a,3f74a852,bf37abed,bd2424fc,3d13127e,ba46bdb0,406087c4,40a1f934,40c27182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e707c,bdc09b88,bec1b8a6,3ea612fc,bc52be34,3dff4606,3d345930,3fe363a7,be295f90,bffeb318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaad894,bea84057,bfffb471,bfc65cdd,bee5a152,bc921a10,3dcac375,412b047e,4097f570,3f11ce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511142,bfb25542,4011ab50,3e7271d8,3e895686,c00dd5a1,3f732d2f,40a83bda,c08b6bfe,c022b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027da6,bfcd468c,bea1410c,bfdaef2e,3e58b07c,3dc919ae,3c056000,bf0049ca,c0947d01,c0ab3e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe167ac,bfd4e1fe,bfabc5fd,3e9ed688,3dbd54ee,bf0e14ba,3f21cf5f,413017c6,3fcf4466,c03c69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68a04,bf93dd89,c00be789,404ab96e,3d633f20,3e27c4b4,3e02687e,be4401c4,be97b8a6,c0d10f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda445e8,bf235b26,bf99c872,4048cfda,3cda1324,3f6a6b0a,be0c2d1e,c08a4336,bfc50e66,c0a6326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21fdb,3f39cb32,c00e3e7b,3f520678,bc81842a,bd82c5e2,bdc26d5c,c0aeadcd,3fdcabfc,3f9e497e
405f2f78,bd04ae60,40914351,c0346500,be260c79,3bd1e720,bda248a6,4088b5c8,c0d6e89a,3f511b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3bbf,3eb98633,3e8e4822,beb286a5,bd7ab215,bd6edd7c,bd30dc6c,bf333ec3,40b953bf,3ff87328
3f41d0be,bf7c46b2,c023abcc,bee9a6ca,3cad5284,bd5dce98,3d2a5f0f,41571ce7,40931e30,c00430e3
40259446,3e1a3890,bf19f09f,3eaac65a,3d847740,bd08cac3,3d8b764d,3f7849f0,c0a91b28,3f4e8e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12c56,3f1737af,3d23e8c8,3edf89e6,3e60e958,bf6ca648,be9b112c,bee83f88,bfa5e187,c0088418
3e6e4a94,bf8f655e,bfb1b9a8,3f957f8e,3d0e9ff0,3de5596a,3dd7a416,3f1a432d,beb3c138,c08478cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3d258,be8dfc19,bfa0bf4a,3f0dbcaf,bf910d30,bf8195bc,bf0c8f05,bee590be,3e1feb60,c08fc84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9d1b,bea11496,be87520a,bebf1c09,3d39c700,3cb8dea0,bbf78cd8,bfb0cf36,409ed7c2,3f78b17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042952,bfd52758,bf2b1477,406a75b8,be895ed1,3f1c54d4,3de3a690,3fa3c190,c0442c29,c0dc865a
3f57632f,bf27d58e,bfd4335c,bf57d5cd,be904e44,bf0e61e6,bee1f245,413b6df8,405c236f,bfbc57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffbbc,3d4c1ec8,bfb2d690,3fb3d7d8,3f89721a,3e9bf92e,3e27fad4,c06e2878,40298943,c037c4b6
c04b86b0,3fb629a2,bfa7f55e,bf9b8996,3e5fffab,3e2abd3d,be41d4c2,c08d542f,40a0c6f6,406ce3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0089a,3d911938,3f7108a3,3ec3c265,bbfd4410,bde23abd,3de8157b,4014b373,406e3d9d,408b855f
3f674a2e,bf8c923b,3db03213,3fd0cf0a,bfd9b327,3c369ee0,bf391fff,3fe1423c,bdc09690,c00dc762
c026b241,3f0e8e43,bd304d28,bf4ee177,bdf70512,bdd17d4a,bbf3a650,c06cf76d,403955e6,40bda1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6052,3f95afb4,c01a477f,bfa7cee1,bdd33e1a,3e3a5d41,3ca9eea6,be11d4c8,40aea78f,4062ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401737b0,bf17343a,3e989546,bff3d8d6,3d1bfb52,be606f1d,bd26817e,3fff0385,c07ca3ae,c0b6bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927484,bf2d07d4,bf96656d,3e3b715c,3e95c90e,bec0daae,bd0932d2,40fc18db,3f93b16e,c01b2fb6
bfe9c9af,3f1d4765,3f10c203,3f3b194a,bc3cb258,3ed1b17c,3c8bd592,c0d9272c,3fc26bda,4023c185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50c07,be171970,bf38f591,3fd98e42,3f0a76e3,3eb87de8,3d637e20,c0336ac5,bf817f3e,c054785b
3ed58ed6,bf4ee829,bf843243,bf3d1cd7,bd83c081,3d7486b8,bbb90700,c0c374b4,c05bc143,c09ad65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea783ea,3ef86954,bcb2d3a0,bc1de5c8,bda00770,bd3ecf68,3c3e0afc,be5bebf0,bedce7bc,400d5a73
c03ec11a,3f953ffd,c0293bdc,bf9a0052,3e345696,3e844a92,be052192,bf240ea0,40d2dbb8,3f9f16e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0402a,bd711050,c025c83a,400af5fb,bda32014,3f9bfbcc,bdadb1b2,c06998a2,400c2c06,c04f94bc
bf8c98d1,be09e8f8,bf2a8f09,3de26ea8,bf8995ef,3eba7477,be03d2cc,3f92df06,40532e46,3f9f19cf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f863bb8,bf25f2a1,3f081d8b,3fb8ac93,3e528d3a,3f03d943,bc524b50,3f7f6380,bf81146e,c0a622e0
4120a6ee,c008f54f,40aa4c86,c009cc42,bf54fbf0,3ea72ea8,bf12c218,40d04aec,c1aac8f0,bec857ad
c09bf188,bfe647a5,c117c0ae,408b97d0,bf6f4b42,3eefd418,bfb8bdb8,4131390a,4188f9cb,c10cf522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d0420,3f2ff2e4,3fc714b0,3e9000a0,bdb38688,bec3676b,be2810a7,3dc20480,bf2de314,40cdd4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef15a,c053be21,c0cc112f,40835073,be6dd0ed,bd843bfd,3d9d3510,418e6e0e,4106f085,c1387b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c00a,c022ead8,409b84d0,c02aab5e,3ea0d9ed,3e6a88a6,3e93379d,4196277a,c12a05ef,3fa7bfc6
3f4ffae0,3cceb580,3f64fd4a,bf723280,bfbfebd1,3ea4fe86,be2922b8,3f699b08,c01d11d8,400a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcec8,c0537180,c111bde2,4026cdd6,be9078ba,bf696d92,3f27ee2a,4205036f,4163d350,c11ce539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
