# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,3ef5c28f,3e5f3b64,3f0ae147,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b4,3f5e7fa5,3ec967ae,3eec6e51,3e5d77d1,3f042ad5,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684f,3efd388a,3f6b5c87,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0c74,3f0ad56c,3ee10034,3f0a2b46,3f012677,3e995d67,3e76f619,3e5d646d,3e54bc46

# JACOBIAN - 9 x 10
3be9144c,bc2c6db3,baa9dcf8,bb1a02da,b9dff294,ba8e0a74,3aea58ff,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed492,3f95e725,c0928dcf,bf45ec41,3c782ef0,bd4d8120,3e02339f,3fed9ae0,412bc02d,c0ae8ad8
bf169bd4,3d85abd8,be28001c,be48b554,be698094,bf87ff53,3fc05579,be381c78,3fa258d1,bf6bb17c
3e8788c4,3f04ce08,be463be3,3e9bb727,3d74f9fb,bd55d77c,bb74a481,4084dcd5,3fe89d01,c107ebb2
bf8d723a,3f57cd31,be27d3f5,bedd302c,bdf05b80,bdab387a,bf4d63f4,be505350,40305555,3fd33ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ef557,3f4c8a87,3df50c34,3e3865bf,bd03db02,3cfbd950,bcdfa660,c00b3575,3dde81e8,40a44294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476d3b,bfd21220,3fb26a3f,3fce6b42,bf87a49a,3f5137d1,3f2e3af5,404aae37,c0b42a4b,3f6ef93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9c49,bf4c116a,3b1bd440,bd8e9dca,3ba79dc0,bd892297,bd954174,41703a1e,40901143,40f3f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6476b,bd318c70,3edb26dc,3ce757b8,bcb0588e,3c2b3352,bbeb6770,40c97dea,3f58b622,c06e8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d8ac,3f1d7de8,bf46f87f,befe3159,3c5ecd10,3e826721,3e520781,bf5d97e9,40688c28,c0529461
402a4607,bff1427d,bdb0c1d8,3eba0521,bc986388,3ca5a39e,bdb709f2,401ea2a4,c0c85f59,c02cbe04
3fca4faf,bf86dedb,bf86eae9,406dfeed,3e55e59b,3abb31f0,3cc3e43b,bf04aeea,c06e86c1,c09114e5
40018f8f,bebeac14,4034a02e,bfb60f20,3f0c6454,40242b37,3e207839,40e86742,bfb4cec4,40bc547e
3fa45f10,bf5f18f7,bf31d12e,3eb49904,3d785a72,3db627ee,bb9a6158,4174770f,408f1871,40d7cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4173d9,bf159c09,beb8d95a,bf3230bd,3f148fb5,3e03be2f,3e4f46b0,3fe76287,3ed231f0,3fa512c2
3fbdb7ca,3e8ab539,bf858e86,3f80a2c2,be0e68df,bd66f4e4,be122906,40587245,bfbeb648,c0e00bc9
3f7c63e7,bf57abfc,bfd51f22,40459abf,3f879af9,be73d2ac,bddf1bd2,bf329e0a,c0018a00,c06fa2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01804a9,3fef7b2b,4095d425,bf9ca59e,3e2fe854,3edcadc2,3e29d719,c14c84ac,c08eb5ed,405af044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41eabd,bdcd970c,405be5b1,3f742eef,3d2e91d0,3ceee818,be857c5b,3f714e65,3e92e0e2,40a1e293
3e311884,3d9e6bb0,bfa313fb,3f68d915,3f066bb9,bff4ae2e,40534778,3faaf7bd,4046d35e,bfe883a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed282,bfda0827,40afc669,404f697b,3e5e88e0,be1aa7f3,be9fb974,3f26afcc,c112c510,40f5ca8d
3fa0086d,bfb4d0a4,be8237f3,4044dfc7,bd256d29,3c8d3ed4,be355abc,bfec5499,c084add4,c075ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6890e,bd127cb8,be2d8f9b,3d8348aa,3cf803e2,3d444dc2,ba0de800,c108dd43,c077343a,40fb6d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131567,bf2d1e39,beb2dfe4,bd464d7c,3d99b362,bcd2fcd8,bd8f0df7,4143dc55,3fa89524,bf2d989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129c36,bf135549,bebb0f87,3f47a224,3e72b40e,3d0bd334,403b7772,beb3d002,3ecc5dc9,bfca2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b111,3d0ed922,3bc7d820,be16c942,3c9262ed,3c4a10e0,3dc90693,3fa859f9,409b4c5e,c13e6d3c
40057f52,bf9c81da,bec29866,bfbcbb5e,beaa0318,bf58db4f,be7aa598,414f15a4,4012d411,404f11bc
bf38d198,bef8cb9b,bff1ef21,3dd3dfe2,be0685e1,3e53602d,3d167d96,3f97cb8a,4001afbb,c0137ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402feee6,bfc7b86f,4027af6c,405673e7,3fc406f1,3d6b3716,3e5cff33,c0079487,c1062aa3,3ed3276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3efff,bf321efa,bd12aea6,3e26777b,3c29c964,bb844ea0,3d2ae821,414d4989,40bbeb2b,40dd84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f5c8,bf048529,3f2f8938,bea6ac93,bdce173f,3e91f42d,3e316b94,4005a396,3f8d2dca,c08d2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9546,bf11c532,4088dd3f,4000b12a,3e9ad662,3e92b9ef,3e8a8cf3,3ee4a948,c0169fd8,4086071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0668a5c,3f5dedda,c03f7a12,bf38b3a6,bf58cf56,3f8fe0e4,bf62b5d8,3fbf163f,410b5c9d,c08f45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4b85,be52949c,3e1e6dd0,3d7b2588,3d595980,3ca0e9f8,bc24d950,c0aa7fb8,bf817989,40a02e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054743,3f1458ba,c00cd32c,3cf21620,3faa7224,beccba6b,bf44ed7b,3fc4e7ce,40b496fe,c047dab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a0d7,3ec63277,bf4c302f,3e8d9ba2,3d8e0474,3db791c4,3d6e106d,403bdc95,bf555047,c122705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729f74,c002eb75,3f9df51a,3e029369,3d4394e2,bd3375e4,bda0d379,3fccd261,c106199a,bc8d5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82abb8,bf9982b6,3cc197e0,3f19c37d,3e0b242d,3e0c5443,be612c28,bfbabfe4,c03c448b,3e1f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4079,c01a1bd2,3e3b40f0,3ea10676,be084b11,3b5653c0,3e1bcc19,3ff7e6c8,c10465e2,40062b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f6cc,bf4d220a,bf4868f7,3ef0851a,3dc3c56e,3e7f9531,bc209e10,41777d0c,40817fe2,40a5bec1
bd3bf220,3ea7c6e0,bf61ef2f,3e9407dd,3fbbc8cd,4013b5a9,3fb6bcea,4090523d,3fab73b2,bf2dd2ba
3fb18d7e,bf5781b7,bf42d7ac,3ea97e20,3d1fac9e,3e512405,3ccf368f,4169410f,40822fe1,40ad2203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee448,bf6e5335,bfded5ab,4019d2e3,bf939ad6,3fe54d3b,3ff6360f,3fc8d4b0,bec54d40,c08aa75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb738,bf1b420e,c02098f4,404b9d69,3cce1bc7,3eb5ee4f,3e8ae2fa,3e8fdfee,bd98bc80,c0ac29c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401144c4,bf7207f9,beae1167,bcc85750,3dca74b7,bbb76310,bcecb91a,414c9e5a,3fd138c9,404bce69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0610,be9f55f6,bff47770,3f8ca759,bd3078ce,bcb718f8,bd57d25b,40458f02,3ffdddea,c0f82598
bfb7a327,3eb2e931,bf859df8,c0540147,bf24c38b,be9bc3d5,bdedaecc,40dd0ce1,40d8d762,4032f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccec7f,bf2e7500,bf43a57d,3ef5a839,3d9a762c,3ecadcb0,3d048ac7,416d2fb4,405ef2f3,4069cfbb
bf37b1ec,bebd5fb0,bf4b3392,bf0b0646,c006b17c,bf87b525,bffadfaa,4013f4a7,3f9f4fb7,bff71b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73960,be83a55c,bf2e5377,3f8c074c,bf82128d,c043a74b,bf0ef0a3,3f5add4e,3fdeff4e,bf4659e9
3f3fab5a,be7c20bf,3e89be70,3ccfc3bc,bd169867,bd9c0c78,bd9d4f74,41154810,402aded2,40d83111
c019aac3,3fccf6c4,bf6557a4,c03a47d5,401c7a63,3e95a9ef,3f16a91f,402608ce,40d4bb76,3d693da0
401e6e54,c00a21f9,bf329b4e,be5b7372,bcbe7146,be5a23e4,bc915ecc,416b65fc,404fa351,40b6f8bc
c00484ee,3f6bb8c6,bfcb407e,bf8318d1,c02f558e,3fde8042,beb98201,3ee54ca8,40a5b662,bfd0a6eb
c030e78c,3fac59b2,3d6d6e20,bf764efa,bc67be98,3d60f123,3de474c5,402b7678,40e2e032,400dab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417b9a,bee8992b,bfa609c3,bfa69724,bed37e59,3d914619,3df10e47,4124e291,407b7066,3fd58c58
3f777b72,bfbda9fc,bec95fa4,3fcae7af,bd5ce1de,bd1411f3,3d8e231d,40698f33,bf9f124f,3b6f8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9b58,bf02e7d2,3fc21de0,bf3d6c54,be3cdee6,c070a911,3f862540,40995bb9,c01b509a,4008108b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0247,bf8a6391,be9b946c,c00c5250,3de07c43,bd84a70b,bdd78672,be2b9850,c0b13d1b,bff4ad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd286,bfaef850,3d3130dc,bdd279d8,bc9073da,bc72ddd0,3d580894,3fb90ab0,3d9da6d8,4114fe8f
4027308e,bfa934a1,bf975a00,3bbf7100,bd83923b,bf971e43,3f2ee763,41385615,3f2e5f3e,3f34e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68a30,bf83ec6b,bf4e47df,3f8d0a79,3f691d6f,bf82ec99,3efc38e8,3f26f5d4,bfe60938,bf6c2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a57a,bf84fa17,bfef896e,403e5222,bd8a0b86,bd6766e4,3d24a0ce,3f67df1a,bff3934f,c0a4124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a3ae,c0194b60,bf313d1d,3e7b2dde,3d24c78e,3e366577,bdd4dfa9,bf20362f,c10e678b,bf9e0ac4
3fbbe31a,be1e7c44,3f714c99,3e8d258a,be586728,401a733d,3fe6219a,40b663ff,bf4f4961,4042bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d028,3c71b3c0,408eea4c,c061df57,bde1dc64,3e5eedec,bce9691c,40303ee8,c07d7f8b,40a8f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b1c0,be8ca55b,3f3288d8,be727a64,be00f19d,bcf864d0,3ce9ce2c,3f2fd5ae,40e61436,3f9898ab
3fe80128,bf8cb29b,c0018577,bee6f373,3d905e65,bd92f9e7,3c764ec8,41576fe5,405e749f,3f55e2a9
40119aaa,3f905638,bfbb34db,be99feff,be069558,bd9093e9,bdb29f4f,be10d556,c0b2e488,4085c229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3956b1,bf5bf4e0,bfaaa3ee,3f894377,bcd9d8b6,bc9d9639,3c0f3180,3fdeac9c,bf768854,c0885888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38efa,3ea137ec,405fcdf4,bd8b48d8,3e51e5e0,3ccd05b4,bc44f00c,4004219a,3fff3eeb,c05b2a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9318bb,bf8b8ec0,3e5aab38,bdb39ec0,be06eb35,bce7530c,be04a22a,3fcced1c,40a2578a,bfec8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147484,3ef712c8,40b07f1c,c072baa2,bda5ee32,bfc81262,bd31c028,40551e1f,c0d7d372,41125064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020559a,bfd8c428,bf43796f,40592324,3e8705d5,3c6ae950,3e19f3d9,40224f39,c06cc606,c0566ecd
3fc483a2,bf657eef,bfa31f3f,bf71b336,bedb0d67,bf30763c,bedfe21d,413982ae,40404e64,3fd1966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4971f,3f266d7d,3f24e69f,3f0e9ee1,3b4f9ea0,bd9b588d,3e5b33ce,40009ac0,409d03ae,3f8f08cd
bf3f66bd,3ebb3915,c021c49e,3f65e0cb,be6e3658,bf886ebc,3d874318,401556fb,4070b714,c0a7b50c
c0495fb1,bd08de98,3e82193e,bf443f61,be23a123,be43c7f2,bcc18156,bfc7c22b,40eaa302,bf736b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a2e1,3f4d56d4,bfe837d3,bfb44ae3,bed30a99,3eea6a5d,bc706a28,bf4f8388,40a95e91,401dad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cec0b,bf8fae5b,3f24fb07,bff03f13,be934b3b,be1a100e,bca53898,4048fa20,c086c42c,bfae59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeef0a,bf2c87e6,bf782e97,bdbb7433,3ec94ac4,bc87c090,3e145021,40f2cb14,3f74deb2,be2f33f0
c0815f6c,3fd32608,c00d23ec,3ecc6eec,3da45f4c,3eb67748,3f2895b7,c0bea2e8,40bcd2a8,c0b4a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3f23,bf245102,bf59a167,40045c75,be2dd15e,3e384f9f,be43b5f4,c00506ff,c0091bfd,bfcb8090
3f497c35,bf6188f3,bf70f457,bf507ca8,be3c199d,bd3a3954,bd2aed30,c0a77e80,c0a19582,c029701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa6c6,befa74e8,4009b188,c01c35ce,bed15865,c04cc7e1,3f6a1fae,41101bd4,c00a5fd5,40af8540
3ef5a88d,3d5e4068,3ebe80eb,3dd28321,bc69ea48,be08daa1,3e2a72da,bf1eff0d,bf4dd2e0,407331ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbe13,3f537820,c023b3fc,bedf003a,bfeddf9e,3eb85457,be479ac5,3f96c540,40ddb2b6,c06542e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6cceae,3f205560,bd9d6c10,3f895c55,3e84a4ed,3e9b36dc,3e4fba86,40661cf6,3f0944f0,c13e5456
40ff5124,c02a0429,40a8aaf6,bf940099,beb4e4b4,40248385,3f2efd36,406843e4,c18081f7,4110a181
bf9e81e6,c00ab7bb,c1505490,40797586,bfa1a08c,bf4891c5,bf6b37f7,419abc6d,417dd60c,c18d61bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5d0ce,bf8b17c7,41215753,3e61dab5,3f06d8c5,bf1a3b2d,be872d52,3dd6f7c0,c1698558,419bc75e
3d3d4ed0,be208ad7,3eea2b31,3f59d5e5,3e1c4673,bdb9ca4c,bdac9508,c077a928,c07cc530,414cab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091478c,c07c7e40,c0dc8df3,404b89c3,bf2ab930,bf0a9c0d,be5338fa,41d9d706,40acda5d,c10a2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888a7f,bfd198a8,406f1a65,c03faece,3e66bece,3ed79580,bd79627c,4154dd6d,c0beceb1,41159584
c113450c,406386c0,c127c0f3,c095afa9,c0650b2d,be09dc84,bfad3e45,40a3a56c,41dbb786,c12fe327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410344b0,c0abeb1f,c13d024e,40095609,bf48a879,c01b429e,be2d0ca8,4235b124,4123a47d,c04b80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87636e,bfbac204,c1069574,404f64b9,3da741d0,3f692ddb,3f9382ee,40f80f86,411a0232,c12b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
