# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,3ef5c28f,3e5f3b64,3f0ae147,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c98a8,3f0ba2b8,3eec6e51,3e5d77d1,3f042ad5,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e263664,3f56907e,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44d3,3f080da8,3ee88d34,3f0bede9,3f004970,3e819ce3,3e726ac8,3e52fd79,3e3d1dec

# JACOBIAN - 9 x 10
3c44dc79,3bcac647,3ba065e0,3bd28d81,3aadb709,3b015d33,b907a3a0,3f3c568b,3eb4e5d0,3f13de22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f3fd,bec1eed9,40630a10,bf7a8073,be793739,3e6b538b,3dcc3b02,40b8ee7c,c00a2865,3e28f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338dbf,3f686a49,3f424b72,3eae3a82,3d96ab81,bd532dce,3df2a057,4018df01,3facadbf,4019e4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5375a,3fa29323,c0d2635e,bed01fd9,3e30f915,be067b3b,3e967057,c069fc7f,4129ec8d,c005a0aa
3c2f56e0,3e574dee,be99c750,3dbb9e58,bf2f1e59,3e19afde,bea02a08,bf046445,3f9dbb1f,bdc250a0
bfb966b6,bf214824,bd825ee0,3e9bb4ef,3c777f60,3d9209c7,3c4dfec8,4021abbe,407db829,c0dcca61
bf72977d,3f2f7081,beecc1b7,bf0fa5b4,bd07ac70,be22f668,be862c5a,3d93d750,3fbbe587,40603dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d18a,3f002cd7,3ea2eaf0,3e43c514,3d211cd3,3e487dc6,3da440fd,bfbcdbc4,bf1ed60e,40db802f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4f0b,c014d78b,3fcd58a5,40306222,bf30d35a,be43d092,3eac7613,40791fb3,c08f1bb0,c086ace6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911bce,bf18cc13,bd421b60,bd1e60d0,3d5e70b8,bd73d3e6,bd8a0ecc,4173ff69,40bc6ce3,40b793e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde588,bf113d08,3f429c3a,3e483596,bc510aeb,3e09a660,3c878abb,407fd2ca,401f964f,c0bbd965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a442a,c03a0064,bd7e20b6,3db9fca4,bb52abe0,3e45e8de,bd346497,403109c3,c03979b4,c090632b
3f808063,bfeb061f,bf3cf032,4085034f,3e9f8dd6,be00cd65,3c6362d0,bf82054f,bfd430e1,c0c71512
40555fa7,3d747940,404a0e77,bf841f05,3f09e48d,3ef5c211,3e8c489f,411ebbd7,3ef1d650,bf9ebbd4
3f483be4,bf6d0111,bf25e0fa,3ea203c2,3e11b56b,3cf857e8,3b598768,417086e3,40cfc4ad,40a74226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222def,bf9b0d91,3e805c1a,3ca994e0,3eb174e6,3f09267b,3e73aa88,bf4ccf30,bf5093fe,bfc01338
3eebcdd6,bf9bc6b6,bf2a9fff,3fbbd815,bd44643a,bce9882e,bd752e6b,40599e11,3faa60d3,c10692ee
3e8b0cde,bfa7deb6,bfa77f27,40741542,3f8f957d,beca3fc0,bd3e27bf,bfd7f051,bf09f7e2,c0c82f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafb22,403fb7e5,407a9519,bff54c15,3da64cd7,3ef127da,3e665af8,c122380d,c0a3eae6,40f576f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1a8fb,3fc967c5,404a8d22,3f4d0421,bd446300,3e55701d,bdd22b67,4006e68c,bea56f30,40b42b09
3e0c7b36,bc7bdb00,bf81baff,3f19de8f,3ebbfda0,c03c0cde,3d1fe210,3d327580,3fb3878c,bfa9f636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de29f,bedb22c1,40c3015d,4091608b,3deeefd6,be0f5e09,bda0edf3,3fd26b7c,c10eab1a,3fc0a6bc
3fba9931,c00d94eb,be80bdf8,407fefac,3d5447e6,3e14694e,3cdf32bc,bf2c1426,c0264df4,c0ba8f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26851,3e039ff7,bba9d070,3d9795aa,3d08d458,3e2fb505,3cb1c468,c0e60a84,c06055c6,40f36118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ca77,bf414ff1,bde051c9,3e48c502,3c0eae30,3c8750a8,bc458dbb,4141c63d,408c637b,c09e74ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f872c,3cb35898,bf4cc06b,3e53aef0,3eec6e89,bf5b65b0,3f221574,becb7584,3eaf6422,bf8a7fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd558,bedc0585,3dd6d6b0,bd24017e,3c7571ca,3d64927e,3ccdd94a,bff87b14,408ceb8c,c128de02
3fa1e8db,bfaa9092,be7b7c3a,bf988bb6,be34efb2,bf010194,3e0bc84a,415019e8,40898283,bf86cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068992a,bfc44e78,40461bb4,4088672f,3fe49c87,beaf64ab,3e7083c1,bf9c2757,c0f0e6dd,c05249a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2d61,bfc8ac8c,be315950,3fddfa4a,bfa46d86,bf1fb56c,3f838917,bf717104,bfce74e3,c09111ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aac00,befadedc,3d63f722,3e8bb65d,3c3c4c42,bd1099e0,bc44dfd5,41395636,40aef4e8,408cb920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cf260,bffa4b1f,3f6ad7ff,3d6cad18,bd5c150d,bdd03272,3d6217b2,3fccbdeb,3fac1520,c03723d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd50c5c,3fae31a8,408f5677,4005e946,3d6ace58,3ed770d1,3d0fab1a,408c5584,bf8b666f,40422dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd96cd,3fdb00ba,c0a3c694,bf7a5165,bf7fb511,3f9a0636,bff38575,c06312f9,410dc846,bf92cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3cde3,bf564578,3f141b60,3df98107,bc8912f8,3a0b7980,3d1caa9c,c0df0ed0,3f5d21b0,40732a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ba4c9,3f54c320,c055c2e4,3db6dea6,3f91eac6,bebf8fec,bfbada9e,c00f2001,40b8dd9a,bf958523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92cdb,beca6c22,bf275500,3de0a344,3df3f8b9,3dedf13e,3d80a48f,4066b84f,3f89ac0d,c1227f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d82c4,c00fee6f,3fbbf40f,3f5bda74,3ce55fa8,be1070ec,bd1c2e32,3f97d878,c0d0d789,c0a43904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405126aa,bf670543,bc778900,3e8a4caf,bbdac0a0,3d98b822,bcebff90,405ae49d,c0c8e646,c00f3127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6ffe,bfd351a8,3e2302fe,3ed2f5a5,3e37a884,3da1930e,bdcca0e4,c05a29b5,c0359f00,3e5d7de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a362f,c063f279,3e455711,3e9559ac,be14ec44,bd696e88,3c989efc,409349ff,c0a061e6,3f938650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879103,bf6c8818,bf392040,3eecb9ff,3e06968c,3dccca17,bd45398a,4173e977,40cc8d1d,404afe79
bfaa72f5,bb8cf280,bfb2b12e,3f090535,3fd4726f,3f8c9e99,3ffc0081,3fcbc98d,40079c30,c00c589b
3f58d17f,bf6400e4,bf3ed993,3ea992b3,3d848c49,3e0736c6,bd3dccaf,416433a7,40c651f5,4063cff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8719f0,bfff6c5c,bf9b1000,40522762,bf4af374,3f607c5b,3e87b4cb,bf0292ec,bf83b332,c0effb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914b4c,bfd39ff9,c01b097c,404cf66d,3d9f42b3,3ed12bcd,bd13fbc9,bf851f71,3f80a17a,c0be83b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c176,bf3075fc,40499ef0,40a15bb6,bf3a11d8,be89134d,3ea6c7d2,bff9980a,c10d4953,c07ec8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea193e6,3fafbdc9,be4527e6,3ec6eba5,3e1f116e,3dba53e9,bc860137,c0b958b8,c00cf5ab,408ef1e5
4003d939,bf72ed0b,be28ffd4,3e175d04,3c9b347a,3d13b3ce,bd2e81a4,415309e9,4087088a,bf31ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e771,bfeeeae0,c0066004,3fe1ba19,3d5da519,bd2291d5,bd569335,3ff393ae,406e2a2d,c0e41828
bffb8360,3f1f8bb4,bfc5002c,c082e3e8,be82e576,bf2d5e0c,be190af3,40b0a491,40bf7373,408807fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f769,bf5aa026,bf2af258,3ef4c6bc,3d66a6b4,3e46bd93,bdc392ac,416b0760,40bb6558,3fbc4c78
bffeb156,3e9c05a7,c0010c08,3e8e125a,c0373ec3,3e7daac4,c0258234,bf1d3d4f,3ff2e776,bfc19350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e623e,bf0059c9,bed6270c,3f3b5a96,bef17722,c054ccd8,3e1a49cc,bdd8fb00,3f3d5cd3,3f0c1f4a
3f914549,3d8abbc9,3e7b2923,3d97d7ac,3c63ecb6,3c211330,bd12d327,412993c3,40522f1f,40b82416
c071f0b4,400f6290,c022c016,c053120f,4010ebe7,be44e168,3f20518a,bf1e6e0c,40e75287,4045fb7d
3fcf137a,c00692c4,bf6d9f42,beaecb64,bc28d208,bde7be25,3d831daf,41654301,40bff0f8,4039fa4c
c07dd755,3fde838e,c03f0e4c,bf92f5ff,c04b8700,3f38775f,bfc76df6,c0427cb0,40b6e217,3e7ddff6
c044023e,4000f605,bf8a0503,bfa3e4fb,bd892857,3d8dfebb,3d88d623,bf674d90,40b32973,40a93340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6d5a0,bf6ab093,bfa8b3e6,bfb6619f,becec23b,bda81318,bc901578,41128e02,40a184f9,3e112458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ab65,bf267695,3fbbd504,be5574a4,3c985418,c010dceb,3e14c066,40bd743d,bf611e05,bfa9411f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58a6a,bfd94060,bdc7b708,bff576ea,3e629fb1,3dce2c44,3d9ec262,3cf27380,c03ce826,c09c1ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a578,bfc45037,3e7af37e,bd299048,bdc90f14,bcca334e,3c5420a8,3feba6a0,bbcd1bc0,410d9f17
3fb48bb4,c0067bdb,bf7ddac3,3f1f323d,bc457150,bf0c1808,3d31677b,412e6d7c,405f6e27,c030675f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81edfa,bf9168b5,be90161c,402aa752,3f85652c,be87efa2,3e228aba,bf4fa465,c01cf07d,c08a8c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9bc2,bff689ec,bfef6cf8,4056eac2,bd1257b6,3e25964a,bd2fca2e,bd736170,3ecb2ec2,c0d494db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db7c3,c086c208,bf4966b3,3d98305c,3d01d124,3e50c4cb,be6a7ebb,4075fdab,c0af8ce4,4004c4db
3fc46b7f,bf5a50c2,3fb939ef,3f44f3b3,bf23661f,3ff71352,3eed9c64,40cc47fa,3fabeadf,bf3952e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038649c,3f71f5cb,408f9171,c04f2885,bd8a8da8,bd190a1a,3d86f7ba,40b95e71,bff7de0c,401d5220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b04c5,3e46529c,3f283152,be8f20ef,be4e4629,3d668438,3c63ddc0,c02ba171,40b89fea,400a8828
3f299bb3,bfe5dcaa,bff9deb6,beb67bff,3d4882d1,bd764ca4,3cb9a3bc,4145317b,40b60ff1,c00d0daf
40711e12,3f9b1eaf,bf97d272,bd00d20c,bddf2cc6,bc025830,be113b5e,404828f7,c0b3fb52,3fd1479d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f7f5,bfb8ef09,bfd2024e,3f843330,bc88439b,3df8fbc9,bde8cd7f,3f163c96,3fada16b,c08f8f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed674b1,3fe62f5f,40579568,3e0cb8ce,3e465acb,bc970f06,3c7d0eff,402301f3,4045b7e9,c0967854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414343,befcf69a,be90516a,bf0addac,bd0a9676,3d571d7c,be0f66ed,c0382f80,40d49558,beda9598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096929f,3f22281d,40c39fa2,c04bbb9a,3d8c3438,bf66749d,3da3b385,4108042e,c08a4ecb,4093dad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d6c52,c017fc4d,3fd1fc94,40822c3b,bf638557,3f9e9e82,bed3467c,3fd13640,c0b15b59,c0c1c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23076,c01bf9e4,bf326d4c,408261da,3d11a7ba,3eeecca8,bba52006,3fa2fcb7,bf709260,c0e14b57
3f08de4c,bfaaf3c9,bf94835a,bf38d87a,be35ab14,bf0b1fc3,3e56c5e6,412f790e,40a86065,bfe0f7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f5a0,3fdb16a5,bff06606,bfb9fb0f,bddc9a56,3e4ddfe5,bede30d2,c091081a,402026d7,4059ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a438,3edabbbf,3f25bcd3,3eeeef52,3b5e7620,bdd90b00,3df9634b,3fc13a24,400aa0f1,407caeec
c040bd27,be9b9a78,c0672373,3fe7e365,bf1524f3,bf17ff73,3fb9f82b,c0099e5c,4083f715,c08271aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191989,3fb9f0aa,c00551ef,bfb664c5,be95eb8e,3e819074,bdcf31bb,bfb7e36a,403204dd,4050a137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f03e,bf5f654a,3ea26ffc,bff8bb17,bcaa2ee0,be47c40e,3dc30e21,3fef3b02,bf82afa0,c096db3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2334bd,bf909cdd,bf77b2ef,3e9509e0,3ebcc534,bece9e7c,3e4d829c,40ef7468,40232f58,c025b599
c0c0975c,400a5de1,c089388a,3e87aafc,3d3dba5d,3eca6da4,3f495fc3,c1291764,40aa543d,be537470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d1c2,bf3ddaef,bee473d8,40041dd4,3ebe93b7,3eabb9a1,be74d995,c0223cc4,bfe4fd9d,c048ebc7
3e6bb5f3,bf804fca,bf8d1fda,bf6c53e3,3cbbb1a0,bcaaa480,3d0f11a8,c095f335,c044f0a2,c0909d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405803cf,bf257ff4,403124e4,bfe83b08,bd2e4558,c014d35f,3db0fb5c,412964fe,3f2f76b6,3f480cbc
be82ede9,3cdac450,3e4818d9,3dc397d6,bdc3e0b8,baa69480,3dfe58e4,bed2af4c,be56991c,404a0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a16f,3f5ea8bf,c088e9a9,bed6932e,bffcdd46,3f358158,3dfd985d,c04cb30e,40e584e8,bf565d3d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c090718f,3f3b24b7,3e9071be,3ee570be,3e1a6182,3e8ce03d,3d9b1387,c081a9da,41004dd3,c12312e1
411e4bf8,c05409f3,40e707f0,bf4f6d8a,bed57b0d,3fb804f3,3ebae056,4125cb9e,c154deb3,bfcec725
c0f453a3,c0a525f7,c165c755,408c5bb6,bf98bf9e,bc7904a8,be922033,410d08ad,41989a01,c163ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4157dbcd,bf3661c4,416bea29,bef2fba3,3e001b64,be8b61cf,bef124b9,414247c3,c198d112,41636e39
402783f4,be8660f8,3fa30d68,3ec57650,3e950422,be2baee4,3e62179d,3fd125c0,c0baf1f6,41773a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0845a,c0e3e0d8,c0c57a1e,40b70d4c,bf1b6c15,bf37180c,3e103e0c,41ad5722,411d9558,c1856480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc136,bf011db9,40407c0b,c03f8d7b,3e92f2f9,3ec65067,be77587c,4185c0bf,bee4d56c,400d9310
c1633358,405d7788,c15d8c08,c09b0226,c08ff7db,4007012a,bf77066f,c104f4f3,41a892ea,3fd592f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
