# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,3ef5c28f,3e5f3b64,3f0ae148,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3eec6e52,3e5d77d2,3f042ad7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e1c2a,3f0a2a9b,3ee3b0c6,3f096a9f,3efc9d2d,3e85de6f,3e6f927a,3e5267b8,3e3f624d

# JACOBIAN - 9 x 10
3b910e64,3b330fd0,3b6c9a30,3a5bd290,3a032c06,baaaa46c,3aa8726e,3f4a9b4d,3eb75d14,3f172604
40228494,bee5bdac,40368748,bf8bb0f2,be3ab446,3e43f70e,3e9fe20c,40aead5c,c08d8e32,403ce64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cdbf,3f6edeff,3f18aea4,3ec0eb29,3d44b535,be65dd59,3d12e0ac,4009ba02,400dd918,40124bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089fcbb,3faf1dec,c0a97115,be9da500,3de02d7a,3bc2b400,3e349f48,c045870d,410694a0,c0a7ac51
becc688d,3e1fa066,bf04db94,3c7f9180,bef62a2e,bf4a717f,3fd22e86,beb3a7d0,3f801993,bf371f78
bec88d26,3e1f1500,be101f5a,3e7c2c4b,baa8ea00,3cd29008,3ca8ea2f,402fbb2b,3faafc54,c0f43b52
bf84d7a2,3fadb440,bf35fe02,bf0d2e65,be0b2eda,be313500,bf5b47c0,bedc9e94,40427afe,401ad655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3274,3f2ca428,3ea5453d,3e7e7404,3be362bc,bd15c6a8,bc9c47f0,bfd495f4,3ebd99c4,40b7c056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf77a,c003dac0,3fb53149,401ab107,bf44e1a8,3debce7e,3efa1cd6,40664d84,c0ece209,bffb6206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a92c2,bf2b3062,bd3b782c,bdc70a28,3d039f60,bd69dc85,bd8e4b97,4180ccfa,40a633ba,40e3445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329356,bee37160,3f0d475b,3dcba5e0,bd1775e6,3de4c741,3cfc3bbc,4096f7ac,3d6247a0,c07636c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7c1a,c012b1d8,be1d9589,be034144,bd228002,3e058346,bd46443e,408a20ba,c0a3d16e,c01ec2c1
3fb1d662,bfebc5fc,bf2e9a98,4085710c,3e7cf1f2,be18a2d7,bd619e1a,bfa54462,c090be7e,c0a864e3
4029b8e0,bd656280,401adae3,bfa1ad82,3ed0cc3b,4029a143,3c8cb570,4119fef0,bfab84da,407d3d0c
3f4929d8,bf7db308,bf0c4b0c,3e867334,3de47004,3bc727d0,bc54d428,41786e86,409820f4,40ca63fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14dc6,bf7c067f,3e21bb98,be2e9438,3eea86a3,3e94d300,3ea665c8,3fdab7d0,bf15a39c,3da46ec0
3f9f5d41,bf759c4c,bf3a90a0,3fabffb8,bd7dded8,bd245056,bdc2acac,4075b88d,bfc2ec12,c0e20a46
3f48b7c8,bfc468a6,bf90ab98,4072048f,3f8d9921,beb3555d,be19810d,c0190917,c06b241a,c0adb64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb844e5,4049baf1,404d2372,bfe293f7,3d27e835,3ef27285,3e44d342,c1232cac,c006b47f,40d35e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebc1c,3f9d71a0,40344284,3f612ec6,3c8d3ae1,3d54f198,be5958ca,3fb1bdee,3f8fbee0,40adf196
3d977dd8,bed16f16,bf4c6b18,3f75a807,3e715e80,bfc10698,406162c1,3ec30b20,4014b14a,bfc446ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e25c4,bed2543e,40a27c01,408a5b17,3e2c1089,be4f178f,be931714,3dd88f60,c1327494,40a354cb
3fd2bff8,c008cbce,bedc5e69,4080a176,3cd8d504,3c7de134,be0b698c,bfa83044,c0951b34,c09e664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5593fa,3df98860,bca69748,3e3e84c4,bac1bbd0,bc1dab40,bca8b1bc,c10e29cb,c08bb08c,40edc4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda70c,bf805ded,be5c5fea,3d0aeecc,3ce89d8b,bd1c2a54,bdfa9f54,414c395e,3fa3901e,bfecdc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19c0a,3e154150,bef3fd80,3ec11a46,3eee5b68,be67dd3e,40393c76,bf49da9e,3ee71706,bfbfc7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9f91,be83db6b,3dd25b5f,3d14eae8,3caaba4a,bd10cbee,3da65c63,c006f262,404f6cca,c1329033
3fdd1ac9,bf962ef6,be8a7738,bfac4787,be264696,bf3f4b19,be04dbc8,415cfd32,401954d2,3fa34f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e6fa,bfb9a626,403898a5,40871e08,3fddb966,be9fe3bc,3db6548a,c027688c,c11e8409,bfc4b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9033,bed19f56,3d9ffead,3e0751b6,3cea8f60,3cd4209d,3d16a66a,415bb655,40ce3117,40bd462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fc28,bfaea35c,3ef76339,3e34cd76,bdacf1d0,3e5175be,3dec93ac,403a65a2,3fdbc0d4,c0450ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdfca,3f3af714,40792157,40091b1a,3e3eaa4c,3f021a50,3ea12ca1,4004c80f,bf854715,407356a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ba28,3fdf64f6,c0863989,bf67b3fe,bf88b91d,3fc4359b,bf82edf2,bfe98df9,40fe4b2c,c03c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046e79,3e00f474,3e8a5a02,3da12566,bc80600d,bd73a298,bd7533db,c0ddf131,c009f13b,408e6221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01430ee,3f5c4bae,c027fe59,3e363b82,3f94a507,bec23451,bf75c6de,bf77e44f,40945626,c0227f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebca3,be998750,bf2a3ab9,3c7fbfe8,3db8a4b2,bd3188ce,3c8dfdbe,4062e492,beea74e0,c112d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406737a0,c00859b1,3f958127,3f1bbfb2,3d29c7d2,be9e56d6,be26ba03,3fa9513a,c1145f2e,bff5eeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bea7b,bfb1e98a,3de28284,3ed3bc16,3e0b570c,3d72e3d2,be655d22,c0273cc7,c06bd130,3e8a6078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40637802,c033a0b3,3de242ac,3e88f02d,be4cbf29,bd918d1b,3d95fc7c,40823058,c0f310f3,3f7d916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884b77,bf893ffa,bf1d4548,3ec180f4,3dd9ca8e,3e08818e,bd7aab89,417c6c45,40888a30,40963ae2
bd30cfb0,be2e081a,bf617108,3eb73653,3fcf1992,3fe1d5a4,3f988cf9,40525b5c,bece8a3a,bfacf186
3f67d1e8,bf815d7a,bf20b881,3e86ddfc,3d27dd60,3e254dec,bab56888,416cf202,408845b8,409c73a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb098d1,bff106be,bf4587cc,4056e9a1,bf791cca,4002dd56,40046f4c,3e6e5670,c0288e17,c0d9d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85552b,bfc9fe88,bffefe19,4054996b,bd6b45c4,3f0b0a79,3e79270b,bf83d662,bf84e5b1,c0b4e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc1d9,bf8f0cd0,be4bf45a,bcd68350,3d4c51e2,3c86dc08,bd7a6809,415f5ce2,40011b54,3ff37752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76454e,bfbc1c7b,bfece0b2,3fdd804c,3caa43ce,bd7b91c8,bd899f28,402281f5,3fd6632d,c0e739fe
bfd25a5a,3f14d1c2,bfaf8758,c084148f,be94d2be,bf4378e2,be5a33a2,4101a0ab,40faff50,4079c30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e459c,bf850643,bf13828c,3ec3f0a6,3d21aa82,3e92b167,bd43ce60,4172cd0a,406a4c44,4049ec02
bf783623,3d2d07c8,bfa66bf5,3ea513e8,c0321579,3d94a7b8,bfe7461b,be3529f0,bea9e10c,c0208454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c0fa,bf130f0b,be74de4e,3f81dc46,bf495034,c056b72b,bf0408c1,be843d48,3f906017,be3734e0
3f3fae40,bcb97cac,3e32d148,3d80cbfc,bbbcbda2,bcd49602,bd409fa5,412ba62a,405c6388,40cc29b2
c0410ade,400979d7,c007cce4,c05a3d68,4019134e,3ef79b7c,3f3b9d2a,3f96755a,40f25b79,40047501
3fefdcac,bff79d82,bf274424,bef91fdc,3beee900,bd354550,3dce0b1e,4170eaf1,405c9c15,40844e4a
c0202516,3fcad8a4,c0110412,bfa8653a,c04a4a01,4005e310,bef98e85,bf88547e,40a5ad73,bf8f228e
c03f6798,3ff92b82,bf64aecc,bfa5b1cb,bd98c467,3dc22a20,3dc3fbe1,400d62f1,40fe401c,408f033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8e46,bf3d5405,bf8275ec,bfcc5cfe,bed6552c,3e473cba,3e2e8a30,412df734,40849e1a,3fa799f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400620ad,bf6e75ed,3f8c8b9e,bddcdc60,3e078a08,c07880a0,3f9b1476,40a93840,c02a35ca,3fa46576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7f63,bfc5f929,be43382a,c001d1f9,3e405954,3dc12f6a,3cf36a5c,bf50ffbc,c0d19be2,c04e9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be4cc,bf804c04,3e189db2,bc385f00,bd908428,3cc4879e,3d0fc0ad,3fe34ea9,3e5c928a,40ff047c
3fffe592,c003171a,bf544424,3ef1dfb6,3e04c7e8,bf9be601,3f3eba80,413696c6,3d61d5a0,bf7623d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94078,bf945cf5,be8c3c9e,401f8f98,3fa18f4a,bcd8f9f8,3f9c67a4,bf3c0cc6,c0625ae6,c066cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76489a,bff29182,bfc8be05,4056d02a,bd97ffc8,3d292234,3d7fbfa0,be0b22e0,c0386194,c0c021d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054dfb0,c060bb77,be9e9670,3e250f14,3d4c9c28,3e957ea4,bd45ec57,404cd8b1,c0e6c2e9,c0017f7a
3fb41dec,beb55f98,3fa86e8c,3e944912,bf0f2b04,403a5b2f,3fec3e02,40f19274,bdbe3560,3ff01a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d912,3f59c1c7,40649d38,c05712cc,3bd63d30,bcfd875c,bc816940,408e666f,c060304d,4097ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037635f,3f0e4746,3edf4864,be5f1101,be3e9803,bd62cf2c,bca2f23e,bfdcae19,40d3c150,3fc96ad2
3f9dcf21,bfd6a103,bfd71add,bf0eb854,3d57f68c,bc8c0920,3c005768,415c129c,405bd18e,be109508
40186d7f,3f58aba5,bf970129,be3c6d83,be1c7c46,3d814e90,bd114ada,3fc81892,c0ac9b13,40428f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5f922,bfc822fd,bfa6d4bc,3f83e771,bd80170d,3cafa590,3be01238,3f35f2fc,bf872ca1,c079e59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26c4b8,3f330ecb,404c5884,3eab635e,3e7d588e,bd30fa04,bd208048,4002512e,3fd9296a,c07d1fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2907,bf1202bf,bdd45650,bebecdc6,bd7dc89e,bd06651c,bdc3d7b4,c019b033,408f0b13,bf805b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405235d5,3f3e2374,40972ede,c04d1790,3da6dbac,bfc2f1d7,bc4d2de0,40e17384,c0c5a892,4101c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ceebb,c016e83c,3fa0642c,40781c57,bf5df808,3fbcad78,bf0a76ea,3f0f6db8,c0f98f5c,c08a2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055366,c00f2d06,bf110439,4080134a,3c57a250,3f03f93e,3e6e9e3a,3fc66448,c0951d5c,c09d2f6e
3f8f7d81,bf935709,bf81fc15,bf60eee6,be70759d,bf649995,bef220ba,4142c734,404178e4,3e917356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03826aa,3fcaf5b6,bfbdcbf4,bfac8ed2,be545e5e,3f2f2a9e,bf1cb597,c09e55fc,409c097c,3f661b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf1ab,3f1e715f,3f03b749,3f02fb0f,3d186cdb,be417969,3e57b426,40106b64,40ac73aa,4009dd82
bf920cd0,be9885c4,c035e2f1,3fd3d3e8,beee3136,bf8b7fee,3e32ebf2,bef45f4d,3fd4a918,c0ab4b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da632,3fb03885,bfe10ea8,bfcb7fec,be834699,3e3c3441,bd823318,bf84ba4e,409a19a0,4003fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd63b9,bf8fd110,3e6d8bbe,c0009285,bddb165e,becf42ed,bce37fb0,3ffc3800,c0a1612a,bfbbbcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34432,bf97da2d,bf453e54,3e2ed674,3eb26f02,bca7d8c0,3e00764e,41025adb,3f45e152,bfac3dd5
c0807b38,400ec492,c0527a40,3ecdc049,b98ccf00,3f00317e,3f48e861,c117d4cb,4095f5fb,c05228da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1b0f,bf7cdc16,bef9986c,40121db0,3e7314d5,3d12fcf4,be51e674,c01d5e27,c02190fc,c00d5545
3f16ce0a,bfa26ba1,bf67634b,bf66782e,bd34ac80,be2f9cb5,3c040b00,c0bb2d27,c0b92e06,c0572d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40396933,bf31ca00,3feefb0e,bff9d336,3e3a6fc5,c063ccb1,3f92ba4c,412d2e94,bfe9b76d,4083b436
3f05456b,3e7f4397,3eb6986e,3da0fb9a,bdc9eef7,bd0e3b2c,3e3c6442,be2d89d4,bf367f9e,4050a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04063fe,3f8303b9,c0549b0f,bed72c32,c006e883,3f69fdfe,bcbaa420,bfaafff4,40bd0ac0,c0171f53

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0286dde,3f12347b,3e4649e8,3ee7ce5f,3e3434b8,3dee36bc,3e485d62,c03eaa8a,4080e121,c12dccfe
40d72b44,c03c225d,40b37d33,c0021425,bea35266,40113127,3f7e9312,411c7123,c1468bfe,4095b9fa
c04ce808,c08e2dbb,c13f9538,4082f79e,bfa46b17,bebc1236,bf5ed011,41518cea,4153f93e,c1822711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c15cf7,bf8644f4,413a3454,bf8ca990,3ed5cba4,bf69473c,bee2bc36,41135049,c0e686ca,41925eed
3f86ebce,bcc689e0,3f8e8e7c,3f31d395,3e8f2ec7,bed4eb02,bc52c1c0,3c7b3700,c007a889,41508022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060168c,c0c42ea0,c0b5a44b,408a5139,bef8870c,bed9f25e,be5d0514,41c07f23,3fce7dd0,c13288e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073e206,bf2a5838,40272c8a,c03d51cd,3e94cd8c,3ef48ce3,3e00a4d7,416bc490,c0b4e61f,40ebf01b
c13907f9,406c7388,c1432729,c0c7365f,c0841083,3f9b3840,bf899f03,bfde01c0,41deb2e1,c0a46452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab131a,c1168996,c1073034,40045fbe,bf04773e,c01e5a74,be2aae64,42395d8f,412605c6,c0fdd4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
