# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,3ef5c28f,3e5f3b64,3f0ae147,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4ad5,3ec930db,3eec6e51,3e5d77d1,3f042ad5,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c5,3efdf1d0,3f6b683f,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc91,3f0a290d,3f0128cd,3e9976f9,3e770f9d,3e5d86fb,3e54e713

# JACOBIAN - 9 x 10
3becb6a0,bc2be419,baaa1e30,bb1a64e9,b9e09a18,ba8c63dd,3aea4e2f,3f3e5ea4,3eb0b9ca,3f1b2295
bf253e4a,3f5447fd,3f227d1c,3ddd6386,bbc48180,be615f6b,3ccf3088,3fa6bb44,3fd9e1be,4017a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9e06,3f95e875,c0928e1b,bf45e128,3c76e3e0,bd4f8954,3e01ff56,3fed9ae0,412bc02d,c0ae8ad8
bf16d35e,3d85c628,be2816d4,be48cb10,be693200,bf87f3ca,3fc049d4,be381c78,3fa258d1,bf6bb17c
3e889175,3f0508a4,be463a3f,3e9baf2f,3d7521f3,bd5578fe,bb74fbca,4084dcd5,3fe89d01,c107ebb2
bf8d8663,3f5785a8,be27da43,bedd2cc1,bdf0a35a,bdaa512a,bf4d50b8,be505350,40305555,3fd33ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4def,3f4c7310,3df4f736,3e3828f3,bd049b1d,3d009768,bcdf7198,c00b3575,3dde81e8,40a44294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047840c,bfd1e323,3fb26b7d,3fce660f,bf87b6d6,3f51839a,3f2e314d,404aae37,c0b42a4b,3f6ef93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cefd0,bf4bcf63,3b1bb0c0,bd8e96f4,3ba6d144,bd894559,bd952670,41703a1e,40901143,40f3f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a067,bd2bc3e0,3edb24d9,3ce639c0,bcb03a14,3c2b4d64,bbebf6b0,40c97dea,3f58b622,c06e8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa02a9,3f1d847f,bf46fd58,befe39b9,3c5d5ad0,3e826f7d,3e51ee60,bf5d97e9,40688c28,c0529461
402a49c4,bff11d3f,bdb09e84,3eba0b22,bc989ef8,3ca758ac,bdb6e4f2,401ea2a4,c0c85f59,c02cbe04
3fca78da,bf86c2e4,bf86e8b1,406e04d8,3e55be7e,3ae5dcc0,3cc386f4,bf04aeea,c06e86c1,c09114e5
40019d12,bebe5044,4034a063,bfb610f1,3f0c600e,40242d92,3e205565,40e86742,bfb4cec4,40bc547e
3fa4caa1,bf5ebeba,bf31cf98,3eb49f70,3d77eb3f,3db685d6,bb9ad270,4174770f,408f1871,40d7cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416cff,bf15971d,beb8cf3a,bf322642,3f149d18,3e03be03,3e4ef957,3fe76287,3ed231f0,3fa512c2
3fbddf43,3e8b921a,bf858d4c,3f80a408,be0e7c81,bd66533a,be12160c,40587245,bfbeb648,c0e00bc9
3f7ccde8,bf574c7b,bfd51e01,40459d8c,3f879281,be73d0aa,bddee568,bf329e0a,c0018a00,c06fa2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186bb6,3fef3a83,4095d1ac,bf9ccc57,3e2fbe5b,3edd44af,3e29ceac,c14c84ac,c08eb5ed,405af044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424215,bdcfc67b,405be2ee,3f740cf4,3d2eeeef,3ceeb598,be8576d5,3f714e65,3e92e0e2,40a1e293
3e31dcac,3d9e0510,bfa3135f,3f68f1ed,3f06532a,bff471dc,405333f8,3faaf7bd,4046d35e,bfe883a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ecc93,bfd9ef4a,40afc4de,404f5d18,3e5e7d22,be1a219f,be9fa0bd,3f26afcc,c112c510,40f5ca8d
3f9ffc43,bfb4af44,be823f15,4044df68,bd25d7e6,3c8f17cc,be357446,bfec5499,c084add4,c075ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76015,bd11df70,be2d9e0f,3d82aa66,3cf717cd,3d4737a0,ba02a400,c108dd43,c077343a,40fb6d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134c1b,bf2ca06f,beb2d978,bd457d80,3d9a0515,bcd5c638,bd8f0649,4143dc55,3fa89524,bf2d989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128af3,bf135c9a,bebb105e,3f47a561,3e7212f4,3d0be048,403b6de5,beb3d002,3ecc5dc9,bfca2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602bc4,3d1151c0,3bc6bc00,be170ba0,3c91d6e9,3c4becb4,3dc90c46,3fa859f9,409b4c5e,c13e6d3c
4005b1c3,bf9c4cca,bec28e32,bfbcb135,beaa1158,bf5912f8,be7a9f76,414f15a4,4012d411,404f11bc
bf38eac5,bef8fa7b,bff1eab0,3dd49eca,be0677ba,3e53a70a,3d1677bb,3f97cb8a,4001afbb,c0137ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff390,bfc79780,4027aef9,4056717f,3fc3f520,3d6afb0e,3e5d2365,c0079487,c1062aa3,3ed3276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e88f,bf32148e,bd129b26,3e26ada4,3c2b0618,bb92ae30,3d2ac8e4,414d4989,40bbeb2b,40dd84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928cd0,bf043334,3f2f7cc9,bea6f8be,bdcdeb0c,3e920951,3e316973,4005a396,3f8d2dca,c08d2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad970,bf11e26c,4088db8e,4000ac84,3e9aef0a,3e92a51a,3e8a88f3,3ee4a948,c0169fd8,4086071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066691b,3f5dc811,c03f7ba4,bf38b999,bf58b142,3f8fdb36,bf624b2c,3fbf163f,410b5c9d,c08f45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5db7,be52a9ac,3e1e6e68,3d7afe58,3d59a83e,3ca2bae8,bc256700,c0aa7fb8,bf817989,40a02e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052ec4,3f14514d,c00cd3b7,3cf2d150,3faa77ae,beccdd2a,bf44958e,3fc4e7ce,40b496fe,c047dab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48def5,3ec6e710,bf4c2e40,3e8d9881,3d8dc9aa,3db8378f,3d6e0328,403bdc95,bf555047,c122705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b8f2,c002c6ed,3f9df5ba,3e025158,3d437ccc,bd31eb2e,bda0c148,3fccd261,c106199a,bc8d5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b34a,bf9970bf,3cc18a20,3f19bf26,3e0afe52,3e0cd9fa,be611213,bfbabfe4,c03c448b,3e1f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4352,c019f8e2,3e3b3fdd,3ea0ea0c,be083def,3b6f2c00,3e1bbee1,3ff7e6c8,c10465e2,40062b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc968c0,bf4cb6ad,bf4866e0,3ef08c98,3dc3b5ff,3e7fc681,bc205310,41777d0c,40817fe2,40a5bec1
bd319340,3ea831fc,bf61ed34,3e94170f,3fbbbbd2,4013ab32,3fb68f12,4090523d,3fab73b2,bf2dd2ba
3fb1f9cb,bf572375,bf42d5c6,3ea987d5,3d1fa9c3,3e513c77,3ccf523d,4169410f,40822fe1,40ad2203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1e48,bf6e063a,bfded0e8,4019d89f,bf93ae9e,3fe562e9,3ff61db1,3fc8d4b0,bec54d40,c08aa75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d21a9,bf1afbb0,c020977a,404ba47e,3cceb77e,3eb5eab4,3e8ad874,3e8fdfee,bd98bc80,c0ac29c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117221,bf71a6c1,beae094f,bcc69b78,3dcad800,bbc4ef80,bcec958d,414c9e5a,3fd138c9,404bce69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda79b10,be9eced2,bff476d2,3f8ca9c9,bd306e62,bcb6c420,bd577d5f,40458f02,3ffdddea,c0f82598
bfb796d2,3eb25b45,bf859cbe,c0540006,bf24f3a2,be9ba232,bded4e5c,40dd0ce1,40d8d762,4032f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5e15,bf2e033c,bf43a347,3ef5af12,3d9a9594,3ecaf3fd,3d04afb8,416d2fb4,405ef2f3,4069cfbb
bf373f02,bebd232a,bf4b37cf,bf0b1866,c0069776,bf87b391,bffa9c73,4013f4a7,3f9f4fb7,bff71b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca46e80,be83a881,bf2e53db,3f8c0e3a,bf8229ef,c0438b6c,bf0eee64,3f5add4e,3fdeff4e,bf4659e9
3f3fefaa,be7ba03d,3e89bac3,3ccf0dd0,bd16d443,bd9c0a6e,bd9d3851,41154810,402aded2,40d83111
c0199c20,3fccebac,bf655df0,c03a47d7,401c7acf,3e9500ec,3f168a29,402608ce,40d4bb76,3d693da0
401ea9ad,c00a09d4,bf3293d0,be5b0e00,bcbe40ac,be5aaec2,bc91dc18,416b65fc,404fa351,40b6f8bc
c0047012,3f6b90b1,bfcb422b,bf831dcc,c02f4503,3fdea0a9,beb8f8bc,3ee54ca8,40a5b662,bfd0a6eb
c030ea42,3fac307b,3d6cd5c0,bf765d63,bc664168,3d60acde,3de468f9,402b7678,40e2e032,400dab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420e79,bee83539,bfa60624,bfa68ca0,bed37139,3d90e405,3df0fa50,4124e291,407b7066,3fd58c58
3f77aaad,bfbd9867,bec95642,3fcaeef5,bd5b2896,bd1632b1,3d8e50dc,40698f33,bf9f124f,3b6f8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400baf13,bf028082,3fc21b9f,bf3d7847,be3d562c,c070afd7,3f861d10,40995bb9,c01b509a,4008108b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1bd5,bf8a1866,be9b913a,c00c56eb,3ddfe9de,bd84ae24,bdd763bf,be2b9850,c0b13d1b,bff4ad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7290,bfaefacc,3d313574,bdd266ac,bc8f1957,bc74db88,3d57ca61,3fb90ab0,3d9da6d8,4114fe8f
40276e78,bfa8ec11,bf9756e2,3bcae680,bd83d2e5,bf973c9b,3f2ee22b,41385615,3f2e5f3e,3f34e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ab6d,bf83caeb,bf4e4647,3f8d0d33,3f68ed9c,bf8313cf,3efc3cc0,3f26f5d4,bfe60938,bf6c2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e14a,bf84c966,bfef86f0,403e56de,bd8a061f,bd67d1f5,3d246aa2,3f67df1a,bff3934f,c0a4124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428c7c,c0191fc6,bf3141fa,3e7a931c,3d247132,3e36759e,bdd46b38,bf20362f,c10e678b,bf9e0ac4
3fbc00c4,be1e1168,3f715293,3e8d4374,be57b504,401a6e6f,3fe6091a,40b663ff,bf4f4961,4042bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b8c2,3c7177c0,408ee96c,c061e9ca,bde26f16,3e5f7982,bce90b04,40303ee8,c07d7f8b,40a8f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a4a6,be8d805c,3f3285d8,be72788b,be00cb2f,bcf78710,3ce9f442,3f2fd5ae,40e61436,3f9898ab
3fe877c7,bf8c7844,c001833a,bee6b7b3,3d90a909,bd93ea1b,3c7649a8,41576fe5,405e749f,3f55e2a9
401193bc,3f908c84,bfbb34be,be9a0f4f,be068b05,bd90ca68,bdb2b04d,be10d556,c0b2e488,4085c229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c809,bf5bae71,bfaaa1a6,3f8949bb,bcd9ead0,bc9b8efa,3c10c654,3fdeac9c,bf768854,c0885888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36dc5,3ea06cf4,405fccdf,bd8b4b98,3e51e2d2,3ccc7d6c,bc45b184,4004219a,3fff3eeb,c05b2a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d1ff,bf8b9b93,3e5aa30c,bdb3cb14,be07125c,bce645c0,be0487be,3fcced1c,40a2578a,bfec8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401460f1,3ef761b0,40b07dec,c072c5fc,bda6d630,bfc81d2a,bd317200,40551e1f,c0d7d372,41125064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207c3a,bfd88a67,bf43770f,40592850,3e874efe,3c604758,3e19dd85,40224f39,c06cc606,c0566ecd
3fc4e7c2,bf651f9e,bfa31ba7,bf719a98,bedb248a,bf309070,bedfda78,413982ae,40404e64,3fd1966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4abde,3f264bc7,3f24e21d,3f0e8d3f,3b4b5858,bd9ad125,3e5b17ba,40009ac0,409d03ae,3f8f08cd
bf3ecc9b,3ebbf48a,c021c4d1,3f65ef0c,be6d9498,bf886295,3d84eed4,401556fb,4070b714,c0a7b50c
c04955f2,bd0ee8e8,3e82162f,bf44435b,be23af8e,be43d19f,bcc1a376,bfc7c22b,40eaa302,bf736b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a82e,3f4cfbb8,bfe83573,bfb44739,bed32df2,3eea9fb6,bc6d5a00,bf4f8388,40a95e91,401dad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d10b8,bf8f79ef,3f24fc52,bff04588,be938eec,be19716a,bca4ccf2,4048fa20,c086c42c,bfae59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf35d6,bf2c3169,bf782a99,bdbb04b4,3ec94a37,bc87e009,3e142b1c,40f2cb14,3f74deb2,be2f33f0
c0816215,3fd31899,c00d26e5,3ecc3dbc,3da44d2e,3eb6a135,3f286c6b,c0bea2e8,40bcd2a8,c0b4a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4a26,bf2453be,bf599d4f,40045ed9,be2eb851,3e381b0e,be438457,c00506ff,c0091bfd,bfcb8090
3f499f14,bf614a34,bf70f1a0,bf5083b5,be3c708a,bd3883bc,bd2b119c,c0a77e80,c0a19582,c029701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fbd38,bef9af28,4009b0e5,c01c3a6e,bed1d72a,c04cce3a,3f6a12a9,41101bd4,c00a5fd5,40af8540
3ef57877,3d5c92bc,3ebe80b2,3dd2acb0,bc673c88,be08f2d6,3e2a529a,bf1eff0d,bf4dd2e0,407331ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca8e3,3f5369a9,c023b4c8,bedef322,bfedce26,3eb88b66,be47dff7,3f96c540,40ddb2b6,c06542e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6d7e99,3f20bf4a,bd9d7e70,3f89512b,3e848d24,3e9b8e70,3e4faf00,40661cf6,3f0944f0,c13e5456
40ff5886,c029f090,40a8ace4,bf9408b0,beb5056f,40249cfa,3f2edff7,406843e4,c18081f7,4110a181
bf9d5e80,c00a77ab,c1505367,40798d36,bfa189e9,bf48cef1,bf6b2797,419abc6d,417dd60c,c18d61bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59c90,bf8b62f9,412157cb,3e61a351,3f06d861,bf1a0cf7,be8714a8,3dd6f7c0,c1698558,419bc75e
3d2cdc30,be20fab6,3eea226c,3f59befe,3e1c0944,bdb83ad8,bdaccee6,c077a928,c07cc530,414cab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091995a,c07c1e98,c0dc8bd1,404b98ee,bf2ac3a8,bf0ab2b9,be532c9d,41d9d706,40acda5d,c10a2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a44e,bfd1356c,406f1831,c03fbeef,3e6660cf,3ed7ef8e,bd7817e4,4154dd6d,c0beceb1,41159584
c1133543,406365f0,c127c105,c095aac7,c064ef1e,be0b017d,bfad2e84,40a3a56c,41dbb786,c12fe327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037d26,c0abb32f,c13cff3c,40098063,bf4887d9,c01b6532,be2c8937,4235b124,4123a47d,c04b80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
