# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,3ef5c28f,3e5f3b64,3f0ae148,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3eec6e52,3e5d77d2,3f042ad7,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfcc2,3f0a50c1,3ee2fc36,3f09ee8d,3efe1482,3e8b1703,3e6eda62,3e51ff95,3e43027b

# JACOBIAN - 9 x 10
3bfd4e70,3b81773e,3819a600,3a81690e,ba55b95a,babc8e0e,3a7dcd7c,3f4b1646,3eb997a6,3f16345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1d45,3f543b62,3f2b0a91,3ebaafb6,3d2fbfa8,be684e7a,3d070138,40088efd,400d3fae,400ff127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831469,3f9309ec,c0a2c7f7,bea850e4,3de26d30,bc76f070,3e2a1d30,c0485135,41063905,c0aa7be8
bed72bb9,bd08d594,bebeadba,bafce600,bef483be,bf4eef63,3fd04a89,bec45fc6,3f7be937,bf47f808
be818e28,3e0c9220,bdb429fc,3e762604,bb226c90,3cd6049c,3ca65f42,402f1aa2,3faa5799,c0f4dd16
bf86723a,3f805499,bee9c5ac,bf137a8c,be1793ee,be28e4cd,bf58787a,bef5dd18,4040dc8a,40147a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52fb54,3f04147c,3ed2de78,3e6feec1,bb982c70,bc6fd300,bca008c8,bfd73f7c,3eb8232a,40b668fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065615e,bfcf735d,3f9bbde2,401c1bba,bf4ff3ac,3e2b6caa,3efa7746,4068e5d9,c0ec379d,bff0ec7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb4be,bf0f8b01,bdb11296,bdbddd54,3d035c4e,bd6d5e57,bd8a6292,4180dd9e,40a655e0,40e3ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6437ec,bee1e900,3f1faecf,3db831f8,bd1efdad,3ddd4de8,3ceef93c,40967be0,3d428540,c07829c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f17ec,c012518d,be00396f,be046263,bd319f9a,3e0f312a,bd3f76b3,408a1c3c,c0a3d3bc,c01ed4da
3fbd9bcb,bfdba05d,bf3d1dee,4085cdf4,3e70eace,be117d87,bd63c693,bfa3ab4e,c0908a07,c0a796cc
402cf92c,be8d0354,402d2f50,bfa558ef,3ebd1c08,4029d253,3c98c7f0,41191e6a,bfaf1e60,40762b34
3f757da3,bf59cdcc,bf1941ca,3e898e0e,3ddd3342,3c913b58,bc5f7480,41789ba6,40984f42,40cb19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26cf7,bf647f28,3dfb9160,be272ee0,3ef153ff,3e934d77,3ea03c25,3fdbf8d7,bf145a2c,3dccdd00
3fa8b9b8,bf4d0086,bf4a93b1,3face030,bd783c23,bcf9ae04,bdbfa584,40768842,bfc216f2,c0e138fc
3f6a28d1,bf9b5e1d,bfa73a52,40735085,3f8c7fcd,beb4f658,be15e496,c016e30b,c06a09e8,c0ab8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7803c,3ffe01c5,407fd781,bfefb640,3cb64c9e,3efc4dea,3e3f41dd,c125dbd5,c00c36b2,40c88cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbf64,3f6b96d5,40405f56,3f59e757,3cee180c,3d493e46,be5988c6,3fac120a,3f8cd5fd,40ab161c
3e024d4a,be1acd18,bf83534c,3f7d0a5b,3e2439ce,bfbe4dfd,405ecf9d,3eda2908,40162cd0,bfb8a12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef004,beed6ca6,40a781d6,40897916,3e22b074,be4b2ed6,be8f30c4,3d84e400,c132ca6e,40a0b25a
3fd2cb82,c0035024,beec9ad0,4080b3f3,3ca90bbe,3c9671f8,be0f0aec,bfa7faf1,c095145e,c09e4b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9564f7,3d9d3a8c,3ca0daa4,3e343942,bc8ad69c,3c169000,bc9fff4c,c10e5a50,c08be256,40ed0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031f96,bf435ebb,be95818e,3d3b0c10,3d1340cc,bd598a18,bdf70b6f,414c80c0,3fa4b518,bfe85d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8927,3e33d304,befc75d6,3ec28b04,3edc97ba,be6206ae,40380092,bf48e9d9,3ee80e22,bfbed530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ec7a,be353755,3d4f4120,3d1acf80,3c66f1c8,bcf42522,3da8f792,c0067396,404fadd8,c1325051
3ff29cd8,bf5ea536,becd6958,bfa9b9c6,be1bdb88,bf44a378,be0399e0,415d799e,401a5428,3fab2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561592,bf8ec715,402da538,4087a4aa,3fdb633e,be9f8302,3dc113bc,c0257202,c11e4394,bfbcc842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb650c3,be78c09c,bd3e4060,3e177b84,3d12e48f,3c6d9938,3d182a8e,415c1d34,40ce9aa6,40bee4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538050,bf7ae354,3e096c5c,3e4d74ac,bdb1c8e2,3e5af806,3def0090,403e0514,3fdf787a,c03dbdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2516d5,3ee9549f,4081d82e,400782d0,3e454eb6,3efbe0f1,3ea0228a,40020418,bf881d82,406dc3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0819f9f,3f9f19d6,c0736b7b,bf7296e1,bf88a552,3fc247f1,bf76611c,bff3c722,40fcfb7e,c046ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78210,bc863f20,3ecdae69,3d841d8a,bc6eff8c,bd754754,bd7b68e0,c0dec5c2,c00acb59,408cb5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbcbb,3f290360,c01d5db4,3e24ba46,3f96abce,becf9116,bf69fd5e,bf8052d9,4093c668,c026e850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19757e,be42faa2,bf33e19a,3c9e5dcc,3dab14f4,bce12082,3c8c81e0,4063760e,bee81fc2,c11287d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ec524,bfe7cd00,3f88aa4c,3f1e0cbe,3d1c70be,be989745,be243264,3fabfd48,c1143350,bff08c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b51c,bfb378f9,3e11cb5c,3ed19269,3e00d004,3da3de6c,be61af44,c027a060,c06c0449,3e841ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e690,c021ca2e,bcc4cec0,3e8ec9b4,be581b58,bd85dc8f,3d95a1a6,408309ec,c0f2a153,3f85a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02ffe,bf604d16,bf3196a8,3ec647a0,3dd50d98,3e13c078,bd758045,417cb1b0,4088d16a,409752a5
3deadec8,bea5550c,bf2bcf01,3eac442a,3fcc5266,3fe02c3a,3f926f55,404fadc6,bed9881c,bfb7bcbb
3f8a9d12,bf59c10b,bf2fc3cf,3e8aab52,3d209459,3e2babfa,b9e08a00,416d268e,40887ba2,409d4768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18934,bf9fb390,bf963a73,405a1b30,bf86de99,40058f52,40035ad1,3ea19508,c025d5c4,c0d47f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed17c,bfac6e7b,c0083763,4055eee6,bd95e8a8,3f090cf1,3e78c504,bf801313,bf82f777,c0b2fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074df2,bf67da79,be8ee362,bc62c770,3d7e4e46,3a86fc40,bd737e88,415faa2e,4001b9f4,3ff8557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c2c6,bfa75d32,bffbe06c,3fdf1bc0,3cd2980f,bd6ecc58,bd853d38,4023e726,3fd7d1b4,c0e5d214
bfd2f886,3ec540f7,bfa3bdd2,c084561b,bea2bc9b,bf3c02af,be51ecfc,4101671f,40fac443,4077f330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa648ea,bf559a99,bf280d1f,3ec8b371,3d1ccc53,3e971763,bd399817,417312dc,406adb8f,404c1eda
bf5b09b1,bddfc878,bf8f86ee,3e99af24,c02edc44,3d119850,bfddafbb,be5c40f0,beb3e81c,c02570b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71f4d8,be99a7f8,bef8e79f,3f856a7c,bf557f12,c053d2eb,bf03e132,be57b478,3f9380db,bda9d504
3f48758e,bc738c98,3e4137d9,3d74fc90,bc05cbaa,bcd56ad2,bd3bf0e8,412b9555,405c40fc,40cbe5d6
c03dc162,3fc3c357,bfd496ca,c05d68bf,401b9fae,3ee013fd,3f34ed5b,3f8aafc8,40f0d8f0,3ff130f4
4004df4c,bfddc7a6,bf3706d2,bef1a094,3c8fb504,bd59da4e,3dcb0918,41713c16,405d429d,40859556
c01af447,3f9f0b1b,c000aaf8,bfac19f2,c049fbab,40079ece,bee31342,bf8efbc4,40a4d2fb,bf9c8b14
c040f4bf,3fc14e8c,bf241bf7,bfa9bb08,bd907826,3dae3585,3dbf2b72,4009d8c0,40fd57a6,408b7226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0738,bf039d46,bf935030,bfc9c6de,bed522a0,3e4969bc,3e2ede9a,412e7b4b,408525a2,3fafeb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb818,bf86fddf,3fa42b9c,be059f44,3e13919f,c07b30e4,3f98fd2b,40a7f807,c02b7e5d,3f9a5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0dd8,bfaab114,be65d896,c001c162,3e31638a,3dce2cdc,3d0354f2,bf4ed37a,c0d17836,c04d7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e698404,bf66b6cc,3d71a248,bafc2000,bd83eb1a,3c84f5d8,3d096f8a,3fe582b8,3e659daa,41001054
400e6cbc,bfd2f694,bf830502,3eff88b0,3e14680d,bf9f9658,3f3ddd08,413743dd,3d9d51e0,bf6056c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36ab1,bf3c173c,bf0825e9,402176b8,3fa09fb3,bd200d5c,3f9c2d63,bf2f06e1,c060af47,c0603e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbd6e,bfd97dfb,bfd280ac,4057a48c,bda1296d,3d0a04cc,3d7c00ac,bdf2bc28,c037cfb8,c0bf035e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd776,c0408252,bf2e8cbc,3e40b8d3,3d354540,3e9e3eeb,bd1930a6,4051268a,c0e5a842,bff1a60e
3fb99024,bea83e82,3fab55ca,3e95afc6,bf0ee726,4039797d,3fe9659e,40f18e8a,bdbeb608,3feffaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29476,3eed91e2,407bb0c3,c059f6b7,3a20c500,bc311e40,bc841480,408c0f63,c06296fa,4092f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0337ab4,3eb4529a,3f049894,be682039,be3af2fa,bd73e624,bca2e3a0,bfdeffb4,40d3752c,3fc4be92
3fb6f6b1,bfab8546,bfec9dc2,bf081707,3d80f514,bceab918,3c12f250,415cb67a,405d21d6,bd7819a0
4017a4d3,3f53ac57,bf8711a3,be4ba808,be1bc54f,3d5787d2,bd1a0efd,3fc4df9e,c0ad04e2,403f4fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618e09,bfc0e35e,bfa79bf8,3f848e52,bd897cf7,3ce783e2,3c2d7ed4,3f374d1d,bf86d3d6,c079373c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9004,3f0567e5,4051ff3c,3ea5d042,3e800ee2,bd4ef9df,bd2d491a,4000f726,3fd7c659,c07fd93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f5e8,bf2d38c1,bd6e1d10,bec16e4e,bd87e4ba,bcb8e564,bdbf960a,c01a3f65,408ee657,bf829c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0308,3da93278,40aa6772,c051e67e,3d81ab10,bfc83c5c,bc65dac0,40dd71c6,c0c7b6d2,40fb7194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723d24,bfe7277e,3f6fcede,407a607a,bf64d3d8,3fbf1af1,bf055553,3f1f858c,c0f88726,c0861edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f694a,bff60d94,bf38534a,4080c146,3cec1696,3ef376b9,3e6c517d,3fca5339,c0949c36,c09b3420
3fa447ec,bf5bbccd,bf93d098,bf5b7252,be6c7168,bf65f386,bef097ed,41434d12,40428b9b,3eb32be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc43e,3fb46908,bfb845f2,bfad38e4,be739c79,3f3aa584,bf1912c6,c09e98ee,409be722,3f61e3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc338e0,3f1b5500,3eed5b09,3f030190,3d15fd5e,be34bcee,3e53ab17,4010d2cc,40ac8e30,400aade4
bf77ae51,beb56878,c02cebf0,3fd249ed,bedd45c5,bf8d2619,3e062eea,bf01b8d9,3fd2ba3a,c0ad3199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3224,3f958344,bfcea490,bfcd10a6,be86fb87,3e58f311,bd698b9b,bf87d38c,4099b3e2,4000df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c95b,bf9cb3a9,3edef345,c001f823,be08fe6c,bec18166,bcd70bb7,3ff78526,c0a1fb71,bfc534b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3303f,bf689278,bf6a0dfa,3e424cf5,3eafb9a9,bcc8fad8,3df95301,4102d8c2,3f49eacf,bfa45017
c080709c,3fcd787d,c0347f75,3eb07992,bc282990,3f007144,3f4278ca,c119713c,40944ec7,c05f2577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d603d,bf4f4fe5,bf219c4e,401341b9,3e45dedb,3d4d5e04,be479318,c01b7381,c0209542,c0097883
3f247e7d,bf94e8e0,bf6cf8e0,bf65ff79,bd6cf734,be16837e,3bc79680,c0baf254,c0b90fd9,c0564012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de972,bf55a256,4003fa12,bffd131a,3e3f7c74,c0643ec0,3f9108aa,412c8c2c,bfec5201,408125a3
3f023965,3e84c96b,3eb0985a,3da72146,bdc18a31,bd3c1cd0,3e381cb8,be2a9a88,bf361f49,4051043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a8cd1,3f1b2460,c03f2068,bee87c38,c0075f9f,3f69b90b,bcf9ade0,bfb3a7bf,40bbee8e,c01fd7f6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0191938,3ebee0da,3ebc9fc0,3edaff6d,3e1fe311,3e0e25fa,3e44ccb2,c04119a0,4080414a,c12f06e9
40d88a48,c01be2fa,40aa807e,bfffaa1d,beb42edb,40158b77,3f7b0b56,411d9107,c145f84c,409a4247
c02bded1,c0644b80,c148d695,40858cec,bf9fa25b,bec51981,bf5bbe40,41538790,4154fd2d,c180288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2ee6a,bec51312,412e6cb2,bf82c152,3eda0c92,bf5dd7a8,bedd43ba,4115c005,c0e406c6,4194d367
3f47c6a8,3e5e9daa,3f5803de,3f3710f8,3e8c03ce,bec54f44,bc9aa320,3d8101e0,c00617ea,41520985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839db2,c0a311cf,c0c5f2e8,408c83d9,beff9ef5,bed8bc43,be5556ee,41c15f66,3fd5aebc,c12f0106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fbebf,bf68541a,40411da5,c040db78,3e8a815e,3efe8d5e,3e0a0be4,416a6d84,c0b6461f,40e68973
c13590ce,404301ee,c13ddd14,c0c8091b,c0819b4a,3f97856a,bf876c0c,bfe5b748,41de7399,c0a8468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c28599,c0e1a9ca,c120672d,4011a1e6,bef03812,c021ae90,be13e1a5,423abaea,4128d2b8,c0e7d45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017e53,c00a080f,c0f6cd3e,40386c23,3de83840,3f7e5d3f,3f8b0a67,40a40cf8,41055f10,c1153d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
