# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,3ef5c28f,3e5f3b64,3f0ae148,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3eec6e52,3e5d77d2,3f042ad7,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44be,3f080e2d,3ee88b30,3f0beb4c,3f004742,3e81999d,3e726db4,3e52feb6,3e3d1c47

# JACOBIAN - 9 x 10
3c4534e6,3bcad464,3ba04d10,3bd28a9e,3aada9fc,3b0164bb,b9077a2c,3f3c5697,3eb4e5dd,3f13de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042fd7a,bec1db7d,406309ed,bf7a80ff,be793cbd,3e6b5674,3dcc33d3,40b8ee83,c00a2867,3e28f6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b8b2,3f6869f6,3f4244d2,3eae38e6,3d96a674,bd532a7c,3df29417,4018df08,3facadc4,4019e4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53155,3fa293fa,c0d264d0,bed0203e,3e30ff72,be068011,3e9665aa,c069fc85,4129ec93,c005a0b1
3c2cdaa0,3e5747d0,be99d338,3dbb9ed0,bf2f1e10,3e19acd4,bea030a2,bf04644c,3f9dbb1e,bdc250c0
bfb9551d,bf214334,bd825cf8,3e9bb499,3c779172,3d920afc,3c4de834,4021abc6,407db834,c0dcca6a
bf7298bd,3f2f6b73,beecc580,bf0fa5de,bd07c4a0,be22f323,be8622a9,3d93d710,3fbbe58c,40603dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ec74,3f002905,3ea2e044,3e43c184,3d20ff82,3e4883bc,3da43e56,bfbcdbce,bf1ed617,40db8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5974,c014d3de,3fcd5a4e,4030625b,bf30da0c,be43c86e,3eac74a9,40791fbe,c08f1bb6,c086acec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912ef0,bf18c7e1,bd421d18,bd1e61d0,3d5e746a,bd73d419,bd8a0630,4173ff71,40bc6cea,40b793f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb188,bf1134b6,3f429a5c,3e483416,bc511b79,3e09a702,3c8777ce,407fd2d4,401f9656,c0bbd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a43d2,c039ffdc,bd7dc4ac,3db9fa5d,bb534360,3e45ead0,bd345414,403109c6,c03979c0,c0906332
3f808e3b,bfeb03a7,bf3ced35,4085037e,3e9f8dd0,be00cc44,3c6333e0,bf820556,bfd430e6,c0c71519
40556428,3d752a60,404a0df7,bf841f12,3f09e0be,3ef5c2bb,3e8c4bd3,411ebbdc,3ef1d64e,bf9ebbd2
3f4871c0,bf6cfc52,bf25df2b,3ea203f2,3e11b4e4,3cf86b00,3b592db0,417086ed,40cfc4b6,40a7422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2234d6,bf9b0b08,3e806336,3ca9a920,3eb17672,3f092677,3e739469,bf4ccf39,bf509400,bfc01342
3eebf5fc,bf9bc29d,bf2a9efe,3fbbd845,bd44640b,bce9807a,bd7528fa,40599e18,3faa60da,c10692f4
3e8b569d,bfa7da52,bfa77f1e,40741590,3f8f95e0,beca4190,bd3e1aa9,bfd7f05a,bf09f7dd,c0c82f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe08c,403fb484,407a8f10,bff54e4e,3da62a6a,3ef12d52,3e665c35,c1223814,c0a3eaef,40f576f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17665,3fc965c2,404a8a6a,3f4d02c5,bd445a02,3e55715a,bdd22ab3,4006e692,bea56f38,40b42b10
3e0cca08,bc7bc6c0,bf81b8cf,3f19dfa4,3ebbfb26,c03c0cea,3d1f4748,3d3275c0,3fb38792,bfa9f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de367,bedb083a,40c2ff78,4091606a,3deee236,be0f5d8a,bda0cf81,3fd26b88,c10eab1f,3fc0a6c1
3fba98a0,c00d938c,be80cb64,407fefd6,3d5446a5,3e146a62,3cded8ca,bf2c142f,c0264dfe,c0ba8f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb29cd0,3e03a0bc,bbac8490,3d979000,3d08b631,3e2fb9d0,3cb1ccfa,c0e60a8d,c06055d0,40f36124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e6f0,bf41439a,bde033e8,3e48c854,3c0ecdd0,3c873514,bc4561f5,4141c644,408c6380,c09e74d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8694,3cb37e80,bf4cc17f,3e53adf6,3eec6552,bf5b64da,3f221558,becb758c,3eaf6424,bf8a7fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc95f,bedc0304,3dd6c0d1,bd240820,3c7538e9,3d649878,3ccdea42,bff87b19,408ceb95,c128de0a
3fa20260,bfaa8b12,be7b5e93,bf988b34,be34ec69,bf010307,3e0bc84c,415019f0,40898288,bf86cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689ca3,bfc44908,40461b3a,40886740,3fe49d29,beaf65a5,3e708cd6,bf9c275b,c0f0e6e4,c05249a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3c45,bfc8aa54,be313d18,3fddfae8,bfa47096,bf1fb47d,3f838110,bf71710c,bfce74e8,c0911205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b0f81,befad9fd,3d63f964,3e8bb739,3c3c8080,bd10a4e2,bc44cab8,4139563d,40aef4ef,408cb926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b1760,bffa49eb,3f6ac88d,3d6c9cf0,bd5c03e0,bdd031e0,3d6217bf,3fccbdf2,3fac1520,c03723de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fc62,3fae30fb,408f54a1,4005e93a,3d6acdb8,3ed76f72,3d0fae1e,408c558a,bf8b6674,40422dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd941a,3fdaffb1,c0a3c848,bf7a5299,bf7fb641,3f9a0661,bff3742b,c06312ff,410dc84c,bf92cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3cc7a,bf564180,3f141a65,3df981db,bc890662,3a0b2900,3d1ca1aa,c0df0ed9,3f5d21bc,40732a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ba024,3f54c357,c055c47c,3db6dbb0,3f91edb6,bebf92d6,bfbace70,c00f2005,40b8dda2,bf958526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94064,beca6290,bf275340,3de0a216,3df3f2ca,3dedf8b7,3d80a042,4066b856,3f89ac10,c1227f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d8c6f,c00feae3,3fbbf552,3f5bda5a,3ce54864,be106f93,bd1c2603,3f97d87e,c0d0d791,c0a4390a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405122a8,bf66fc84,bc775cc0,3e8a4c00,bbdad310,3d98b6f4,bcebff0a,405ae4a4,c0c8e64e,c00f312b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7fa4,bfd350de,3e23038c,3ed2f53a,3e37a4fc,3da19ccb,bdcc940e,c05a29bd,c0359f07,3e5d7de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a375d,c063f09e,3e45598f,3e9558ba,be14ef63,bd696c6c,3c988bac,40934a05,c0a061ec,3f938656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ade6,bf6c818b,bf391dd6,3eecba66,3e0696a7,3dccce33,bd453284,4173e980,40cc8d25,404afe82
bfaa5efc,bb896040,bfb2b3e4,3f090516,3fd472e0,3f8c9e55,3ffbf2e2,3fcbc995,40079c37,c00c58a0
3f59083f,bf63fb1b,bf3ed762,3ea9931e,3d848d7c,3e07381a,bd3dc581,416433ae,40c651fc,4063cffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876958,bfff6636,bf9b0c4e,405227e0,bf4afcf5,3f607f0a,3e87abf6,bf0292f4,bf83b334,c0effb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91071c,bfd39de4,c01b082d,404cf6c3,3d9f4317,3ed12bba,bd13fa0e,bf851f76,3f80a17e,c0be83be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c4bf,bf3068a6,40499e66,40a15bde,bf3a157c,be891342,3ea6ca56,bff99810,c10d4958,c07ec902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e53e,3fafbbdf,be45262a,3ec6ebf4,3e1f0eb6,3dba5ab2,bc85fc85,c0b958c1,c00cf5b1,408ef1ec
4003e492,bf72e432,be28edae,3e175fae,3c9b53d6,3d13a508,bd2e7284,415309f1,40870890,bf31ca76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e0b4,bfeee999,c00660b2,3fe1ba48,3d5db75b,bd229454,bd5688c0,3ff393b8,406e2a34,c0e41832
bffb8636,3f1f840c,bfc4fe99,c082e3fe,be82ece3,bf2d5c83,be18fa31,40b0a496,40bf737b,40880802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89144a,bf5a98bc,bf2aefe6,3ef4c726,3d66a8b2,3e46bf3a,bdc389d8,416b0767,40bb655e,3fbc4c80
bffea51c,3e9c0f50,c0010e45,3e8e1064,c0373e79,3e7da466,c0257815,bf1d3d53,3ff2e784,bfc19358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3361,bf005b53,bed620c6,3f3b5b47,bef17c59,c054cc9d,3e1a4023,bdd8fb20,3f3d5cde,3f0c1f4c
3f914bee,3d8aca1e,3e7b2015,3d97d50d,3c63d772,3c211be8,bd12c7ab,412993c9,40522f26,40b8241d
c071ef7e,400f615f,c022c2e1,c053125d,4010ed78,be44ec40,3f204798,bf1e6e10,40e7528f,4045fb83
3fcf32e6,c0069108,bf6d942c,beaec975,bc287ee0,bde7c430,3d83198c,4165430a,40bff0ff,4039fa56
c07dd444,3fde8314,c03f1085,bf92f66f,c04b87fc,3f3878da,bfc761b4,c0427cba,40b6e21e,3e7ddfe4
c044062c,4000f3fb,bf8a0bfe,bfa3e5b8,bd892910,3d8dff3e,3d88d58a,bf674da0,40b32979,40a93348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2f398,bf6aacb0,bfa8af72,bfb6614e,becec1a2,bda81508,bc900aa4,41128e07,40a18500,3e112474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b236,bf266de9,3fbbd2b8,be557710,3c983840,c010dd76,3e14bb8f,40bd7442,bf611e07,bfa94127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59cf2,bfd93ac8,bdc79dd8,bff57730,3e629ab2,3dce2dbc,3d9ec72a,3cf27200,c03ce82c,c09c2002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7294df,bfc450d0,3e7af2af,bd298e78,bdc9094a,bcca46cc,3c53e590,3feba6aa,bbcd1d40,410d9f1c
3fb4acd6,c0067915,bf7dd340,3f1f33a6,bc44fcc0,bf0c1a08,3d31654a,412e6d83,405f6e2f,c0306765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81fac6,bf916462,be9010b8,402aa7a9,3f8565fe,be87f2ed,3e228ebc,bf4fa468,c01cf082,c08a8c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee672,bff68672,bfef6aeb,4056eb0e,bd125748,3e2594d8,bd2fd937,bd736198,3ecb2ede,c0d494e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dae9c,c086c1c0,bf496c08,3d98229a,3d01c2c4,3e50c5a6,be6a6abe,4075fdb2,c0af8ceb,4004c4df
3fc470a6,bf5a4c83,3fb93bac,3f44f46e,bf236744,3ff71314,3eed8cd2,40cc4800,3fabeae8,bf3952ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386304,3f71fa19,408f90c6,c04f28ea,bd8a9f88,bd18f53d,3d86fefc,40b95e76,bff7de16,401d522b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b00c5,3e463918,3f282e12,be8f20c5,be4e45ac,3d668480,3c63f1e0,c02ba177,40b89ff2,400a882f
3f29d644,bfe5d84a,bff9d9a0,beb6799a,3d489784,bd765c4c,3cb9b2c3,41453182,40b60ff9,c00d0db2
40711ebc,3f9b22d0,bf97d428,bd00de1c,bddf2ace,bc027488,be113c1a,40482900,c0b3fb5a,3fd147a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d430,bfb8ee17,bfd1ff0d,3f843384,bc884821,3df8ff0b,bde8bd8f,3f163c9b,3fada174,c08f8f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66ee2,3fe62e6a,405794aa,3e0cba0c,3e465e22,bc9712f0,3c7c9cbd,402301fa,4045b7ee,c096785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041375a,befcff55,be904ffc,bf0addb4,bd0a9d03,3d572a0c,be0f61e9,c0382f86,40d49561,beda95b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968f3c,3f222f11,40c39dea,c04bbc37,3d8c1c44,bf66764d,3da3c091,41080433,c08a4ecf,4093dadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d742a,c017f904,3fd1ff8c,40822c70,bf63890e,3f9e9ee9,bed3389d,3fd13641,c0b15b60,c0c1c527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc247ae,c01bf713,bf326ba8,40826208,3d11d677,3eeec8a0,bba59df8,3fa2fcbc,bf709265,c0e14b60
3f090c87,bfaaef36,bf947fcb,bf38d773,be35af81,bf0b2052,3e56c630,412f7915,40a8606c,bfe0f7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047fd16,3fdb1168,bff066c4,bfb9fb4f,bddcb52a,3e4de95b,bede2425,c091081e,402026dd,4059acec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ac34,3edaaf95,3f25b85e,3eeeed95,3b5dc840,bdd90577,3df955d2,3fc13a24,400aa0f6,407caef8
c040b2aa,be9b8d1f,c0672566,3fe7e3b5,bf15226f,bf1800f2,3fb9eb39,c0099e63,4083f71c,c08271b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191c58,3fb9edfd,c0055152,bfb664e4,be95f1a2,3e819394,bdcf13fc,bfb7e376,403204e4,4050a140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9080c,bf5f5ab1,3ea27684,bff8bb66,bcaa93f4,be47bc88,3dc3170d,3fef3b07,bf82afa0,c096db43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235a66,bf9098ab,bf77aeba,3e950b9d,3ebcc5e5,becea052,3e4d78ba,40ef7470,40232f60,c025b59f
c0c09966,400a5ccf,c0893b42,3e87a71c,3d3daa6e,3eca6f1c,3f495414,c129176b,40aa5446,be537470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d827,bf3dd9f8,bee468e8,40041e06,3ebe8d05,3eabbc89,be74c5e9,c0223cca,bfe4fda8,c048ebd0
3e6bed48,bf804dad,bf8d1d4c,bf6c540d,3cbb89d8,bcaa7c40,3d0ef90e,c095f33b,c044f0aa,c0909d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580940,bf2577a5,4031245d,bfe83b66,bd2e56f0,c014d3a0,3db0f00a,41296506,3f2f76cc,3f480ccc
be82f80a,3cdb0438,3e481c4d,3dc39a0e,bdc3d93c,baa7bc00,3dfe4777,bed2af54,be569928,404a0ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0959fe9,3f5ea764,c088eb11,bed69454,bffcdf38,3f358216,3dfd7eb1,c04cb314,40e584f2,bf565d44

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c090688a,3f3b2411,3e9066bc,3ee56ec9,3e1a5a10,3e8ce44c,3d9b0486,c081a9e3,41004ddc,c12312ee
411e4de2,c05406d4,40e70bb2,bf4f6ccf,bed5876a,3fb806e3,3ebad2e4,4125cba6,c154debf,bfcec732
c0f44242,c0a524af,c165c6b8,408c5c2a,bf98bd54,bc798c40,be921ac5,410d08b4,41989a0a,c163ff18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4157d5f2,bf366f03,416bec49,bef2f95c,3e0014d6,be8b5cfb,bef11cac,414247cc,c198d11b,41636e47
4027711e,be866fa6,3fa30c20,3ec574ab,3e950368,be2ba96c,3e6202d3,3fd125c0,c0baf205,41773a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0df80,c0e3dcb4,c0c57883,40b70dc0,bf1b6d6c,bf37193f,3e103f29,41ad572c,411d9563,c1856488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc8b5,bf010af6,4040798b,c03f8e3a,3e92ec88,3ec653ba,be773b80,4185c0c6,bee4d574,400d9317
c1633088,405d72d2,c15d8c53,c09b0232,c08ff79d,40070166,bf76ff39,c104f4f8,41a892f4,3fd59300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
