# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,3ef5c28f,3e5f3b64,3f0ae148,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3eec6e52,3e5d77d2,3f042ad7,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b17,3f64e250,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e224d,3f0a1600,3ee3e25e,3f096549,3efc7b21,3e84bfed,3e6fcedc,3e525375,3e3eb65f

# JACOBIAN - 9 x 10
3b3c2240,3af23f7a,3b8dff98,3a56d302,39d76d4c,3b36695b,3b0ae8ea,3f4a847f,3eb731c2,3f16e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cd08,3f53e424,3f2b9e00,3ed0b741,3d3de7b4,bd8aad66,3d8776ad,4007e597,400772c2,4003a2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e5c3d,3fc903f6,c0ace66b,bec0a8e2,3ddfe6f6,bdc09f97,3e272fed,c042cbc2,4109c822,c099511d
bed86e4b,3e683f04,bed7eec4,bc328220,befa61ae,3e27d470,3ff46f4f,bee01544,3f77ad56,bf305984
bed4a816,3d9dd410,bdd5cda8,3e88d9cd,bad7bd30,3d8bd220,3cd62f02,402edc58,3fa30d12,c0f8cf9c
bf65287a,3f70e624,befc4b77,bed342d1,be0623d4,bdc949de,bf5dd444,bf00d7e2,4029635a,3fc2ba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371dee,3f346966,3eafc802,3e732d9d,3b9ccc5c,3e41414f,3d0c4a34,bfd6a2ac,3ec1c418,40b86dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406006dc,c017c250,3fc3b59f,4022462e,bf392a0e,bea06a9d,3ee521b4,4064274c,c0f6570b,c02034fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7036b6,bf2eb32c,bd32fd44,bdca7536,3cfdc300,bca2f4c7,bd7ef4d7,4180c7c4,40a638c2,40e34a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2991db,bf0e680c,3f195bdf,3e043db6,bd0ffd84,3dfb0f7c,3d008452,40967a3a,bcdf9e00,c080ffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6770,c01251bd,be1ec2f2,be016774,bd10c5fe,3e28b867,bce5f024,4089e516,c0a426fd,c01e92fe
3faa6219,bfe2d1fe,bf381788,40847160,3e7c30d0,bd97a9ca,bd17300c,bfa43d6c,c08e4f35,c0a30c3c
4030f63b,bed22f3c,4018d58e,bf89f57f,3f001741,3ed5b868,beda7f8a,411b9c04,bfd0a389,405c0806
3f389ee7,bf7ca8f0,bf0dd422,3e8208c8,3de378cc,3d8ca98d,3b9b7068,417864b0,4098a7e3,40cbb69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c035a,bf6209d3,3de15968,be5ce8cc,3ee3ad90,3eed8504,3eb8eff4,3fdbca42,bef40810,3e99bc10
3f9474ee,bf4a7ab8,bf521876,3fa45f76,bd7c0fdc,bd73a88c,bdacee42,40778714,bfadc143,c0d58fec
3f316193,bfb4b21e,bf9ae712,406efd33,3f8e192c,bedb288d,be1f9bed,c0173dc1,c062683a,c0a36226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69ce5,4048a485,40509951,bfdfa6c0,3d414b0d,3ee5478a,3e37bcb8,c12345e2,c009f122,40cf45fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2e4c,3f9753d8,4037eb8c,3f65f0b0,3c4a9ad0,3e3b3890,be3d6143,3faf17d0,3f87ce1b,40a9866a
3c8e6780,be8c0620,bf74b2be,3f68c5ab,3e814f40,c007786c,40571b89,3ef1c7dc,4021f4f4,bf95552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be36b,bf923962,40ae1b12,4091b63c,3e3949aa,be1efa57,be9750e4,bc32d300,c13cb19d,406b8528
3fce7c12,c003c4c2,bee8c266,407f2fe6,3cd9524c,3e075f05,bdc7a817,bfa7d5de,c092b095,c0987084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b742,3e05d9af,bb9e2240,3e362554,baca90e0,3e137b35,3c617060,c10e533a,c08b6b87,40ee5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3221e,bf7b5a37,be82bed1,3c19e4e0,3cab9506,bd138452,be09be58,414c76a8,3fac5b64,bfdc9897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea44cd,3da65058,bf19c986,3eb11b77,3edd8cb2,bf51f5b7,40266bf9,bf2d77a8,3f206789,bfba54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe27190,be97c116,3dfef487,3d2f1654,3c9ca24d,3cf8bc9b,3db51301,c0076d26,404dfe10,c133941d
3fd668d3,bf9cc21a,be8682d2,bfad822f,be37a97a,bf06fc54,bdde9e3c,415cd76c,4019b4b4,3f9e1716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1152,bfea0e5f,4043ab75,408a8e70,3fde308e,be72aaf9,3daf1f5c,c02b109f,c1236661,c00f3ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d65d,bee83c84,3db20674,3e136bd4,3cd9c4d4,bcd0030c,3c9a39cc,415bb728,40cd4b9e,40baf15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc580,bf88be65,3eada3b6,3daddb70,bda1416c,3d032619,3dd48f86,403e0602,3ffe90e4,c01bc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9ee2,3f340392,407ab489,400a76bb,3e4783d0,3ea7e4e2,3e93495e,4004ffde,bf8a6e54,406f78b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a4f9,400059e4,c08b6b29,bf7f42fb,bf89d071,3fa32fd4,bf91840a,bfdf91a3,4103c8c3,c017d21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01baf6,3d5e48d8,3e9fc01b,3dce2713,bc83bd8c,b99f5f00,bd458fae,c0de7543,c00e34de,40899d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0046,3f8b031e,c02d3054,3dd6619a,3f93ca5b,be50c8f8,bf6b8cbd,bf73be93,409a3202,c0063b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9380,beac1ce6,bf247428,3c9836c0,3db36ab9,3ddc2722,3d4a66d8,4061eb8b,bef69bb6,c113baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1385,c01c90cc,3fa7cfff,3f3168f0,3d29d278,be20e510,be0dad8d,3fa24acc,c1185eda,c01efbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6386fa,bfab94c9,3dc3cca4,3eca58c1,3e0cc5d8,3e160ab4,be4b4592,c027488a,c06930b8,3ebea74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063561c,c035d810,3deb19bc,3e8a9924,be486b78,bd73958c,3da6a4c6,40821194,c0f3635e,3f7a7d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e07cb,bf87ad1c,bf21e326,3ebc92fc,3ddedbdd,3dff2dd4,bd5f5351,417c7a46,40895d4e,40989018
be06a2d8,bd121130,bf783959,3ebecfba,3fd79d8a,3f7314d0,3f946794,4054c4d8,bec208e6,bf848f20
3f554880,bf7c665c,bf263f98,3e80a572,3d337767,3e1c52a0,3be22488,416d03de,40895062,409f5f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa609bd,bfe21fa5,bf7cd390,40549441,bf6f0998,3f674d71,3fe74e9d,3eb84d58,c01a8abe,c0cbac99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ea014,bfb65892,c005d5ad,405103c0,bd5e4eb2,3ee91a10,3e686658,bf7e9bfb,bf605daf,c0a966e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5940e,bf929f82,be5c7e1e,bcf82ae8,3d2fb3d5,bc85a2fc,bda91190,415f7eac,40021d7e,3ff4985d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0b74,bfa01dae,bffaaa89,3fd3b0da,3c7ade5a,bcfa7a86,bd5c80f7,4024b109,3ff11258,c0d840fc
bfdba7e0,3f555261,bfbc2133,c086b8eb,be96e809,bf0d507c,be2efffc,4101fbea,4100d496,408b2f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ad7d,bf827776,bf1a80df,3ebf5c23,3d39d04a,3e5015e2,bd564a83,4172f06d,406c460a,40501520
bf8e3e9a,3eaa1bea,bfbbc369,3e486ab0,c03482dd,3e39cd6e,bfee8970,bde27710,3ca39c00,bfeb44fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962cc5,bf012492,be65083e,3f7c6180,bf47f030,c03c1bd4,bed03d47,be92e2b4,3f945a0e,bdab6f08
3f3d7ba0,bd293fe8,3e4082cf,3d87d200,bbae0dc0,3ca0ad1e,bd11bb24,412b8c54,405b7cb6,40cb4b7f
c044798a,401341a1,c0107a86,c05c3aa8,40192aff,be55996c,3f14a8c6,3fa105da,40f79364,401a8db8
3fe72e15,bff98da0,bf2f2491,befafa26,3b892800,be0e7588,3d957284,41711c4a,405dd0c8,40853056
c02759f4,3ff5dc7f,c0222ddb,bfadda5f,c0465cc1,3f0f1540,bf41c1e0,bf6c24f8,40ae3834,beb64a5a
c040a8e5,4003f02a,bf6c040e,bfa9304f,bd9ae71f,3dcea056,3dcf93b6,400e32c2,41005b54,4094a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d96e,bf301730,bf8a84c0,bfcddb6a,bed255b6,bd71f23c,3e00732d,412e63b1,40866338,3fb9f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033603,bf8081c5,3f98ff6b,be5d624c,3c50c990,c003a681,3fb4450f,40a73218,c020dc6a,3f95edae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89976,bfcfb5ee,be2db518,c0009401,3e4b7138,3d910a77,3d26a7cc,bf53ead4,c0d34ad0,c053c3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82225a,bf80cc6d,3e10bc91,bc139080,bd91c080,bd64c2e8,3c775372,3fe435a6,3e5f07aa,40ff0628
3ff312da,c00226a2,bf52d150,3ed74c78,3dbce254,bf0f6d0e,3f58c6b4,41363444,3e0ad398,bf6092d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77558,bf9c5183,be9363d4,402057a0,3fa2335a,be7c9772,3f9575ac,bf380d9e,c0631d73,c069263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b59d9,bfdcced0,bfd46395,4052c42a,bd97bcc8,3db6c7a3,3db3632b,bde52ca8,c02db258,c0b3957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5c5e,c0400e20,bf16ddd8,bc8cb828,3d31e9b8,3e1381f6,bd9f74d3,405370d4,c0d64558,bf636de6
3fc49544,bf414447,3fb5a6b4,3ef277b2,bf005176,3fdcfe4f,3fd2b75f,40f1b13c,befb869d,3f8fb71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002122d,3f03d58a,406fae72,c04fcc86,3c8ae0d6,bd12a5da,bc83e208,408c93b9,c07430dc,4081eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036710c,3ef29408,3f0145ec,be3dd176,be414a66,3d86a7f4,3b0337c0,bfe014fa,40d078b1,3fab96f2
3f91b99a,bfcde4de,bfe08c0e,bf17fa63,3d397e7f,bda0648a,bc87fb74,415c7dce,40629b5f,3d8ec9d0
40203adc,3ee2eb34,bf7fb571,bd7f4283,be18a42b,3d5b1296,bd5cec03,3fc0ddf0,c0b74e0b,4011de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73d3f8,bfad07bc,bfb3aac8,3f75107f,bd84fffa,3e012fe0,3d2a1478,3f3c18b5,bf5dc873,c05ddfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11e5c0,3f71fe63,404612f4,3e84ea36,3e7b3058,3c081c3c,bc3dd068,400438fe,3ff304d4,c05f0223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160e87,becca700,be2d8ffc,bedaf6a6,bd877667,3da487a1,bd8a7457,c018a37e,40938ee8,bf307da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aad22,3ec00fb4,409f36fe,c047016e,3d8d1a98,bf5045be,3de77bae,40de1511,c0d024d8,40eabfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5842,c01c16c3,3fa22670,407b044c,bf53c4a6,3f8e66de,bf0f54a4,3f0ddafa,c0fcd058,c08cdfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400203de,c0111868,bf15d0d9,408018ee,3c45e581,3ec57dfc,3e50be88,3fc7ebcf,c094cf7d,c09c78d6
3f8724ee,bf93c7a9,bf845ead,bf691b1c,be844203,bf1f8d9a,beea68a6,4142cbe0,4045a14e,3eacc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0369446,3fd30372,bfc376f3,bfac0142,be3db172,3e9c8d06,bf2f3486,c09d6d46,409cd441,3f7c03ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac335,3f287d66,3f03e26b,3eff1abc,3d027dbf,bd9f96a7,3e6d84fa,4010485c,40ad588e,400d0254
bfa7e660,3c56dc40,c03d3318,3fc4804a,bef85e67,bf2a0838,3e9d5d6c,beec1a9f,3ff919f4,c096280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc736,3fb05678,bfe13713,bfcaff53,be829711,3e26cc64,bd994481,bf84aa40,4099d293,40021ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff79dfe,bf97f653,3e89614a,c0006a11,bdde0ea6,be0f88d6,3cb30980,3ff928b6,c0a2680c,bfc741c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9592c4,bf7dacef,bf6a2750,3de8362e,3eb9dff0,bed50803,3d8688da,41034dee,3f77f499,bf5d8bd4
c083ba1b,40239a36,c05b9487,3e9c1f9e,3bceb1f0,3ec3444b,3f4a01b0,c116f15c,409f02f1,c028028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b14e0,bf56df0f,bf099325,400d5d27,3e64d458,3efc507f,be0c09dc,c01d4154,c01734aa,bff575aa
3f0af414,bf99799e,bf6d1953,bf6d4b47,bd27e878,bc0c0a70,3d818ac8,c0bb5dda,c0b76ba4,c04d651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039306a,bf58be48,40016ecc,bffd91e8,3de5643d,c008a004,3fae066b,412bb853,bfefe181,4072a3ba
3efa0e14,3eb8cbee,3e9b429c,3d29aa7c,bdcfc662,bc6976d0,3e46362d,be1d08ac,bf1cce1c,405f20d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04596ec,3f988d32,c05b7c2b,bef41f08,c006dcad,3f3036f8,bdad4804,bfa43ebf,40c2e894,bffebf0a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c28f8,3eff0fc0,3e87ef9c,3ef18af5,3e35e8ea,3ec52795,3e85ab69,c040eebc,407cb005,c130775c
40de5482,c069ca2d,40bb9fd8,bfdefd00,be78f78c,3f984143,3f562e18,411b65fe,c151e421,405211e8
c06cc180,c05df7ce,c147be60,406ea4aa,bfaa6338,bd13a380,bf4f7e10,415405fe,41638663,c162bff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9a52,bfd2d224,413fece0,bf689927,3ec9b4c0,be5d6eb6,beae3e04,4110ebb8,c0f9a1c9,418722fc
3f9524b1,bdb62978,3f985b4e,3f374ab6,3e8d9ce5,be06d8c4,3d722248,bcbd2d80,c00d578c,414d884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6d99,c0bb0558,c0bcfe89,4086212e,bef93967,bf119d03,be7a5c64,41c11d51,3ffe1774,c1256840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407500ec,bf7a61e2,402ed974,c037c850,3e9aa57c,3eb87fdc,3dae9ce1,416b4ac2,c0bbf66e,40dbdf32
c13f86b8,409905f2,c149fd68,c0d3434e,c0865247,400bd51e,bf615da5,bfd0c850,41e6482a,c0467528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d96fc,c10f6f1e,c10bec19,3fe9ad1e,bf18be77,bfca6c2e,bd6ad778,42399862,412f4604,c0dabd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
