# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdda583a,bd889523,be99d2b9,bfd1387e,bcc0a395,3fc7c18e,3ec155eb,3ecccccc,be4ccccc,3f0ae147,bdd9ee65,bd887b39,be9784fe,bf7f7aea,bcc09f09,3f7ff631,3ebcc611,3ec761d6,be4b6ff8,3f042ad5,3f7e8be5,3f7f6e50,3f74887c,bd827395,3f7fede1,3c2754c0,3f6df6ec,3f6bcaa7,3f7ae5a4,3f5b3e62

# OUTPUT - 9 values
3f0fd9d4,3eda0da7,3ecd134f,3eaf4bbf,3e952811,3e2bf1f1,3e0fe726,3e020fef,3db22b2f

# JACOBIAN - 9 x 10
3ca2e295,3b948f92,3baa6b7c,3ac17a20,3af4ff22,3b6dba23,3aa2aab6,3f2c118e,beafd81d,3f32f25c
3d40cfe0,40507360,3d6bc440,3f1b414a,bd976282,bc67fe60,bd923e50,40b200f8,c0134eba,4119f75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235c4f,3f8f8604,bdf9e8d4,be717e6c,3f0345c6,be2cef72,3fcba13e,3f94943e,bf4d9674,4010733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b7ae,3faf8830,bfaa2925,bf6039a0,3c570d40,be99b62d,bedf65c7,3fc1d931,40078ce5,408d0edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e91a,c0002a6b,403a3987,402d4543,3f1858cf,3f229ea5,be692f00,bf5d8522,c0873fa7,c0b08529
4110579e,405f459e,40fdc98d,c058a671,bf385627,ba2c6c00,bd4ebcf8,c0765614,c1844f6e,40bf22fb
bdb954e4,3ede3083,be3d4f81,3d132ae0,3c860ba2,3d20f201,bdebfa00,3e747ee8,3e943bca,40f771d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5918,c0528fcf,3ee8f766,3f863e38,bdd55ce8,bf2bb967,be1c9d34,404f67d1,bf8bd489,c086c3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c811d9,3e4cd946,40c9807a,3e02dea9,3f828ce5,bd6b75cc,bed3dff5,c02c81b6,c12cb794,bf8d6a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee429c1,bf59cc6f,be11872e,bd0508cc,3d389c07,3b2cb664,3c26e44f,4160baa0,c0eb7500,40e78396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c97e,c0302a04,3ec20908,be779554,bd7abab8,3d5530df,bd8e5938,40970544,4062c805,c0faf27e
3d0577a8,bff0667b,3face95a,4002cbe7,bf1e7e63,3e972255,bfc3fdc1,c05d359b,3f5569f3,c0882026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9356b,c03e384b,3e9c7654,40558139,3e49d7a0,bd4c8652,3ddf7d8d,bfa9ad00,3fb0174a,c10a0d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0bba,bfca6446,3cf648cc,3eef17b4,3dbb6fef,3e0290b4,3d79cbab,4145e089,c0a53a21,40bc2062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39af56,bf8194c9,3fa26bd7,bfd732df,3de94104,3ed0ef12,3e5cd92d,405f294e,c04055ca,3f1c9808
bebdb0c4,c0418600,3e47b297,3fb9884d,be1fbd87,bccd044f,3cac0378,3fd6f769,bf47ed63,c10b4ad9
bf25e73d,c03c1936,3de410c4,405a56ed,3f4259eb,be126a12,bc321a40,c05212b8,401e236e,c10d4c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062c20,40ab8f80,bf5983ec,c08d02ae,bdb635ca,bde61aab,bdfc33ca,4018a7f1,bf927f6b,415cc49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929d71,400786f9,bedefa0b,bf63e810,be27215e,3e18e519,3d71c124,403ac4ad,c0443b56,40b87ef1
3f6c4ac5,bf2757d3,becb1322,3f7ac761,3f8caa9d,c02b966c,4052d22d,bf84268d,bea30c3c,c083e8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0764,401e2cf3,40130195,bf20db18,3cc210be,3e2fcfcf,3d94bfed,c15754b2,bfc8a0f8,c0155f34
bea8d6fc,c0069e63,bfb40582,40041066,3e388e27,be4d6123,bd6fcd7b,40f46c05,bfc9b127,be786798
bf7f43db,c00b853e,3da03558,4004f72f,3a2353e0,3dfb65af,3d285208,bf47190c,3fecbef7,c0d4b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd505,beb1f6a1,bde9d053,3d8c25e6,3d52a79f,3dc0c3b9,bd7226bd,c0e64715,401cc660,40c3c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220499,c03af3cf,be1fc22a,3db13450,3c29ca92,3d811688,bd9bdf5e,412783b4,c08a520e,c0930e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06260,40d578ae,bd1941b8,bfc4a321,3ea2c69f,3f9140b2,3f803740,c1672eb9,40a51eac,40f7d4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f15a,c05f27c9,bf2a6ba2,4087852f,3f90dc5a,bc08fb10,bde1a2c8,3ec71ca0,3feb3fe1,c0f7f395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79330,3f0fd7f5,be5df65e,be354d38,3dd1df32,3d0f0a57,3bbe7b38,c021011f,c10a676d,3e483730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9baa4,3f8f006e,3eeb402d,3e04a4fa,3ef079fa,3ed5ce85,bedb74c8,c04af73c,3fc2aed6,40081a7f
3f06f738,bf22a4a0,bae54d00,bcda7538,3d08905a,bd125f40,3d0210c8,415b3579,c0e369b9,40afa924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc915c,3eba00b0,bf4a9484,3e9dd1f3,3c68abe0,3ddbe8e4,3e2dcf32,412528cd,c0a928d1,40840cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66eef7,bf91b3e4,3ec72ad0,3e3be8e0,3d7c6b6b,3ddb9ca4,3cc523ad,4029487b,c00a9201,c12f5a55
3f362402,c0379f26,3f80955e,402d0d2c,3e7c01ac,bef68621,bd702a00,3fb799d5,c00214c9,c0ca2b46
bf6f404a,c0880c25,3d053c08,3f2db9dd,3cb4ace0,3d10703c,3dc173f2,bf54862e,3f8f782c,c11860b0
3e848ed8,412281bb,bf6cebc9,c09ecfee,bbac5a90,bdb92b80,bed5377a,c109619a,40832d8c,418d64c6
40463914,c000771b,be608467,bebeaab4,bbcf51d8,bcba707f,bd2fcf42,4018db76,c0ec65ac,c07fae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a7f5,bfa82ac5,beea1399,be9719eb,3d881e10,3d749422,3bdec2d0,bff7c5cc,3ebb3304,c00481ff
beb3037f,c058b8bf,3f1ceefe,40675b51,be53a807,3f5c052b,be5c720b,c01a7b4d,3fa74588,c1195239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3c68,c041f7fe,3ef0b62f,3e324550,3d049007,bd9ba68e,bd6ff160,407f1b91,3fca9bb9,400d7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5dd7c,be557505,40cdbf09,bf4ca815,bffc2df2,3efe86bd,3f17e8bc,bf551cdf,c147cb8d,3f8a4467
beb6fe40,bff6b261,bd035d36,3f195fc6,3da65038,3e58d3c5,3d8ae263,414ad78e,c0b104c0,40707047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed176a9,bfdfb31f,3d90473b,3ed595cb,3d5e574d,3e553244,3dac188c,413d19a4,c09f14ec,40882289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe3f90,c075a0b1,bdbcbbc4,40460569,bcbbbc60,3f0c1532,3f7df6fa,3f3228dc,3ef7dbf8,c0e9a2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28be89,c0224e80,3eeaf339,4048634e,3d4a4674,3ef4f0ab,3dec26a9,c02d22d9,4003c3d8,c0ec5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d438290,c075e069,3d9026dc,40929769,be2554b6,bf3b61db,bec22186,bfaffbb8,3fb1a6ac,c0cff4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc761088,3fe5508e,3ef324bb,3eb23b44,3d80b919,3db31899,bd859a90,c0a86ba7,4018970a,40ed0d1d
3e9e43d9,c01208f5,3ef9ba21,bca4c7f8,3cc34a26,3d8bbe53,bd383696,413d25d7,c0d6f1ab,3d2a2df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39821b,bfb2de10,3f13012c,3fd848c8,3bb1ad15,bcb7ba24,bc025cf2,3e50c6ac,3eba085e,c0ee1f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd233b,c004e1fc,3dc9dfcf,3f127e55,3d529d3f,3e90b9c5,3dc06735,4143d54b,c0aaeb8d,4008fe74
c0ae8f8a,bf96abf6,c0bb3943,3f1fb244,bfe499a6,3da0bffc,bd18d030,40a81e53,41131221,bf620c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc153,bf04a5dc,3e29fc8b,3f8f9b9f,bebd637d,c0528b78,bef630d9,c00af40d,3e275788,bfa278f8
3f7d0d36,bc89d348,bee8a4d1,3d81fe53,3d6a8241,3c2ddcf0,bcee2c10,411a9815,c0c4c322,40dda1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0624c1,c02a028e,3e8342fb,be901020,bd7784f9,bda4a86f,bbafb120,4140c716,c0817071,4038431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3a8e,404bf0f4,c0765583,bf829b4f,3c22aea0,bd3aa11d,3bb28750,4092ac6a,4059826f,411175ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0b9f,4073ce03,bd9d7694,3f173c6a,3d9f8a04,3e88636b,3cc1f088,c1641521,40b23db8,403ed3d4
bf7da0e8,3fa7d610,3d5a7a10,3e72b42e,bd247648,3dd26fc1,3c6a427e,4069e1e7,3eed450a,c0b4919a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75433b,be85b381,3db30c12,3dc6c9df,bd7e7194,bce36996,bd6d36a7,40023e18,bf085359,4111955a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20088c,c02eb3a9,3f464828,3ff5d670,3f25cba0,bb950390,3fc5a4e1,bf02411b,3e93746d,c09b24f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304a2b,c02f4d9e,3ec3b357,40349076,bcf2ab94,3e8d102b,3dbb34d4,bfd72ebb,3fd6aedd,c0edf978
40bcb28d,bf7a7621,40c1f1f2,3fc39f4f,3f583cd9,bda969f0,3d0816c9,c0aff499,c1084d54,c06d1ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddacd9c,bfe05e49,3ebf183b,40462489,3d4fb5d3,3f662b60,bdd60dd0,c08fbd8c,4011f804,c0d8439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67ffb,401b3b58,400593e4,ba774c00,3c3fa888,be084ff1,bd723876,c06c6ffa,3ffe305c,3f9e9322
3f0accfe,3f8a32cb,beaa90d2,c089ca73,bce48708,be50073a,3d587cfa,40feffb3,c0832c3c,40b415f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e43d9,c03ec626,3f36e6eb,3d6971e8,bd06e85c,3c462650,bc2b0090,4126fd4e,c0852793,bfcd3c33
c05140e1,bf98349a,4034da94,bf1e6d80,bdde580a,bba5c040,3deaf68f,4059946e,409d1398,bdde67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab662,3e8c9d7f,3f0c67ff,3eb21965,bec6db4b,befb8b89,be4a90c3,3ed27a38,3f74c0df,bdeeea2c
c0562dbb,c00a1fd4,bf9c8410,3f47e2e6,bc28e286,3d4cb4f7,3e217d4f,3e742718,40c25d39,c0a085a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6488,401563f4,3bd62ea0,3cb8b640,3d0cde14,3e4c86f0,bdc67304,3fb8a34e,3eaaaea5,c0446aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100855,3ec70a7c,3fc82ef8,3de5845e,3dc36d0e,3c0fd4e4,bcffe0a0,40197c7a,401d71ba,3f3c15a3
c012bb37,401b01df,3f7d1c41,bf018ac2,bdc71054,3ca69860,bd637874,405a4564,4028daab,3fe54de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111d6f,c045c172,40334f63,404b60cc,be1f7e94,3f8296ac,3d315580,404707ac,c0bfa021,c0b334fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5980f5,c0805e54,bd63ce8c,4077f394,be17827f,3f2972c9,babecce0,3f1fbb50,3f7bfd25,c118d9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c044,c03787d8,be241ab8,4047c79e,3cb32414,3f51d983,baad55c0,3f3afd48,3f2e2562,c0bebf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03be0,4048b9cc,bf109e6d,bfb96089,3e55e3f8,3ce3e958,bdb6340d,c0f10318,40636bea,405b0b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9208,3ff282df,3ed89628,3f09c58a,3ba7b8dc,bdc139ea,3dd9827b,4090291a,c07e0bcc,40ddbb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c717,40260813,3f078df6,c02a6d06,be07accd,bdddf5cf,3c679128,bfafd313,be09ee7e,40c93e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5c1c,c01260ff,befb9ac3,c01065a4,bdc101e1,be92dee6,3d46609d,3f808d44,3f3f4b26,c0faeb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe891,c00d9668,3df3c95e,bdf6b900,3e80b70b,beb85f4e,bd5a9661,40e0a20e,c034c70f,bf7f6c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc55f82,bf8d6f44,40044e92,3ff31d59,3f16edf4,3ea608e0,3e9be845,c08a4587,bf91d56c,c0a8fcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061b8c,be9f6a4a,be20ab53,3dcc8178,bd8f8e26,bc9972f0,3d4a39cf,bff72320,3e3f4600,40584f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb6c9,bf27a506,3efca585,401f462d,3deb8f50,3f86ea89,bd59731c,c0b523bf,406fc0cc,c08bf35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c798fd,bd943600,3fabd560,3f75476f,3d2a921c,3e4137a2,3d7bc521,3f5b7110,41365d10,c0dc93e3
c09dbabd,be690c80,c0a3ebd7,c0b683db,3c9ef0b2,bfab8c3c,3e3b3c23,4156606b,404e1799,4105353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5598,406f3afa,3eb5465b,bfca5648,3e302403,3db6fb87,bdd3b0c9,bfa81c13,c0669e44,411146e9
bff41f00,beeff140,c008d33c,bf252630,3e87d640,bf357e0c,bdaca7bb,41685577,c06ad618,4145e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46026c,c1aafde1,40497865,4143bc37,bbc34e80,3dfa0768,bd5509dd,4187f852,c11b2637,c2159c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdcb2,c003d88b,bf519891,c0ad6626,bda0fd6e,be45e838,3e966059,41b1daaa,c1337ac8,410bdb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7566,c0a0d0fb,3f8fd041,bf865561,be424252,3d46e48c,3d1eead0,4212c222,c16f87d8,40dce775
40311e18,c142083f,406be1a2,410fb07e,3e1aac71,bd431f38,3d6ae4d8,3fca5ec2,c0d91077,c1cf4ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dfc02,40ca435d,c0854be4,c0884298,3b532b00,bec829f5,3e4963f0,4183c974,c09cd1eb,41b80bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
