# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,3ef5c28f,3e5f3b64,3f0ae147,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4add,3ec93130,3eec6e51,3e5d77d1,3f042ad5,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c5,3efdf1b4,3f6b682d,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc93,3f0a2913,3f0128d1,3e997700,3e770f82,3e5d86db,3e54e6ed

# JACOBIAN - 9 x 10
3becb412,bc2be44a,baaa1e78,bb1a64fc,b9e09a18,ba8c6425,3aea4e3d,3f3e5ea4,3eb0b9ca,3f1b2295
bf253e3b,3f544800,3f227d16,3ddd636d,bbc48180,be615f6f,3ccf30f4,3fa6bb44,3fd9e1be,4017a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9e2f,3f95e872,c0928e1c,bf45e124,3c76e3e0,bd4f8908,3e01ffab,3fed9ae0,412bc02d,c0ae8ad8
bf16d335,3d85c640,be2816f4,be48cb18,be693200,bf87f3cb,3fc049e3,be381c78,3fa258d1,bf6bb17c
3e8890b7,3f050893,be463a3e,3e9baf2f,3d7521f3,bd55790c,bb74fb38,4084dcd5,3fe89d01,c107ebb2
bf8d8655,3f5785bd,be27da4c,bedd2cbd,bdf0a35a,bdaa514c,bf4d50d4,be505350,40305555,3fd33ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4db1,3f4c7318,3df4f71a,3e3828e0,bd049b1d,3d0096fc,bcdf71f0,c00b3575,3dde81e8,40a44294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404783fc,bfd1e333,3fb26b7f,3fce6610,bf87b6d6,3f51838f,3f2e315c,404aae37,c0b42a4b,3f6ef93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cef95,bf4bcf7b,3b1bb0c0,bd8e96e8,3ba6d144,bd894553,bd952698,41703a1e,40901143,40f3f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a028,bd2bc590,3edb24d8,3ce63988,bcb03a14,3c2b4d66,bbebf610,40c97dea,3f58b622,c06e8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa028c,3f1d847d,bf46fd60,befe39ba,3c5d5ad0,3e826f7b,3e51ee86,bf5d97e9,40688c28,c0529461
402a49c1,bff11d4c,bdb09e48,3eba0b23,bc989ef8,3ca75860,bdb6e52b,401ea2a4,c0c85f59,c02cbe04
3fca78bd,bf86c2ec,bf86e8ae,406e04d8,3e55be7e,3ae5d6b0,3cc38789,bf04aeea,c06e86c1,c09114e5
40019d09,bebe505c,4034a064,bfb610f0,3f0c600e,40242d92,3e2055a2,40e86742,bfb4cec4,40bc547e
3fa4ca55,bf5ebed6,bf31cf96,3eb49f74,3d77eb3f,3db685c7,bb9ad198,4174770f,408f1871,40d7cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416d02,bf15971c,beb8cf2e,bf322642,3f149d18,3e03be05,3e4ef9c9,3fe76287,3ed231f0,3fa512c2
3fbddf27,3e8b91d8,bf858d4b,3f80a407,be0e7c81,bd665352,be12162a,40587245,bfbeb648,c0e00bc9
3f7ccd9f,bf574c9a,bfd51e00,40459d8c,3f879281,be73d0a9,bddee5b8,bf329e0a,c0018a00,c06fa2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186b6e,3fef3a98,4095d1a9,bf9ccc60,3e2fbe5b,3edd4498,3e29ceba,c14c84ac,c08eb5ed,405af044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4241d9,bdcfc5ca,405be2ea,3f740cec,3d2eeeef,3ceeb5b0,be8576de,3f714e65,3e92e0e2,40a1e293
3e31dc20,3d9e0530,bfa3135e,3f68f1f2,3f06532a,bff471e4,40533416,3faaf7bd,4046d35e,bfe883a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ecc96,bfd9ef52,40afc4dc,404f5d16,3e5e7d22,be1a21b4,be9fa0e3,3f26afcc,c112c510,40f5ca8d
3f9ffc4c,bfb4af4d,be823f22,4044df68,bd25d7e6,3c8f1784,be35741e,bfec5499,c084add4,c075ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75f7a,bd11df98,be2d9e25,3d82aa38,3cf717cd,3d47372c,ba02b500,c108dd43,c077343a,40fb6d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134bf5,bf2ca098,beb2d96e,bd457d54,3d9a0515,bcd5c5c8,bd8f0655,4143dc55,3fa89524,bf2d989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b01,bf135c97,bebb105f,3f47a561,3e7212f4,3d0be024,403b6df2,beb3d002,3ecc5dc9,bfca2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602c27,3d115102,3bc6ba80,be170ba6,3c91d6e9,3c4bec84,3dc90c3e,3fa859f9,409b4c5e,c13e6d3c
4005b1a0,bf9c4cda,bec28e24,bfbcb133,beaa1158,bf5912ef,be7a9f7f,414f15a4,4012d411,404f11bc
bf38eab5,bef8fa6b,bff1eaaa,3dd49eea,be0677ba,3e53a701,3d1677c1,3f97cb8a,4001afbb,c0137ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff38c,bfc7978a,4027aef9,4056717e,3fc3f520,3d6afb20,3e5d2333,c0079487,c1062aa3,3ed3276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e7dd,bf321492,bd129b0a,3e26adb2,3c2b0618,bb92ac00,3d2ac917,414d4989,40bbeb2b,40dd84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928c68,bf043350,3f2f7cba,bea6f8cb,bdcdeb0c,3e92094c,3e316978,4005a396,3f8d2dca,c08d2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad9f7,bf11e261,4088db8b,4000ac84,3e9aef0a,3e92a51b,3e8a88f9,3ee4a948,c0169fd8,4086071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0666934,3f5dc816,c03f7ba7,bf38b999,bf58b142,3f8fdb37,bf624bd0,3fbf163f,410b5c9d,c08f45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5da9,be52a9a5,3e1e6e64,3d7afe4c,3d59a83e,3ca2ba98,bc256608,c0aa7fb8,bf817989,40a02e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052ed6,3f14514e,c00cd3b8,3cf2d180,3faa77ae,beccdd22,bf449615,3fc4e7ce,40b496fe,c047dab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dec9,3ec6e6d6,bf4c2e3d,3e8d9880,3d8dc9aa,3db8377b,3d6e0340,403bdc95,bf555047,c122705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b8e0,c002c6f8,3f9df5bc,3e025148,3d437ccc,bd31eb68,bda0c15f,3fccd261,c106199a,bc8d5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b344,bf9970c4,3cc18a20,3f19bf24,3e0afe52,3e0cd9e7,be611239,bfbabfe4,c03c448b,3e1f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4350,c019f8ee,3e3b3fdf,3ea0ea09,be083def,3b6f2840,3e1bbef4,3ff7e6c8,c10465e2,40062b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96871,bf4cb6d0,bf4866dd,3ef08c98,3dc3b5ff,3e7fc679,bc205390,41777d0c,40817fe2,40a5bec1
bd319aa0,3ea831d6,bf61ed2e,3e941710,3fbbbbd2,4013ab33,3fb68f5a,4090523d,3fab73b2,bf2dd2ba
3fb1f97f,bf572392,bf42d5c3,3ea987d6,3d1fa9c3,3e513c73,3ccf5210,4169410f,40822fe1,40ad2203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1e22,bf6e0653,bfded0e1,4019d8a0,bf93ae9e,3fe562e3,3ff61dd3,3fc8d4b0,bec54d40,c08aa75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d215e,bf1afbc6,c0209778,404ba47e,3cceb77e,3eb5eab4,3e8ad883,3e8fdfee,bd98bc80,c0ac29c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117202,bf71a6df,beae0944,bcc69b38,3dcad800,bbc4eda0,bcec95c2,414c9e5a,3fd138c9,404bce69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda79cd8,be9ecefb,bff476d1,3f8ca9c9,bd306e62,bcb6c436,bd577de3,40458f02,3ffdddea,c0f82598
bfb796dc,3eb25b70,bf859cbc,c0540005,bf24f3a2,be9ba236,bded4ee0,40dd0ce1,40d8d762,4032f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5dc4,bf2e0360,bf43a343,3ef5af13,3d9a9594,3ecaf3fa,3d04af81,416d2fb4,405ef2f3,4069cfbb
bf373f58,bebd2342,bf4b37d5,bf0b1869,c0069776,bf87b391,bffa9cdc,4013f4a7,3f9f4fb7,bff71b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca470d8,be83a87f,bf2e53db,3f8c0e3c,bf8229ef,c0438b6f,bf0eee66,3f5add4e,3fdeff4e,bf4659e9
3f3fef7a,be7ba069,3e89babd,3ccf0dc4,bd16d443,bd9c0a6d,bd9d3873,41154810,402aded2,40d83111
c0199c2b,3fccebb0,bf655dfc,c03a47d7,401c7acf,3e950105,3f168a58,402608ce,40d4bb76,3d693da0
401ea983,c00a09db,bf3293c5,be5b0dea,bcbe40ac,be5aaead,bc91db59,416b65fc,404fa351,40b6f8bc
c0047023,3f6b90bb,bfcb422e,bf831dcb,c02f4503,3fdea0a4,beb8f990,3ee54ca8,40a5b662,bfd0a6eb
c030ea42,3fac3087,3d6cd500,bf765d65,bc664168,3d60aceb,3de4690d,402b7678,40e2e032,400dab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420e11,bee83559,bfa6061f,bfa68c9e,bed37139,3d90e410,3df0fa6e,4124e291,407b7066,3fd58c58
3f77aa8c,bfbd986c,bec95636,3fcaeef7,bd5b2896,bd163269,3d8e508f,40698f33,bf9f124f,3b6f8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400baf06,bf0280a4,3fc21b9d,bf3d7846,be3d562c,c070afd7,3f861d1b,40995bb9,c01b509a,4008108b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1bc4,bf8a187e,be9b9135,c00c56ec,3ddfe9de,bd84ae28,bdd763f7,be2b9850,c0b13d1b,bff4ad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb72d5,bfaefaca,3d313580,bdd266ac,bc8f1957,bc74db40,3d57cac1,3fb90ab0,3d9da6d8,4114fe8f
40276e4d,bfa8ec27,bf9756de,3bcae900,bd83d2e5,bf973c94,3f2ee231,41385615,3f2e5f3e,3f34e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ab56,bf83caf6,bf4e4644,3f8d0d34,3f68ed9c,bf8313cb,3efc3cb8,3f26f5d4,bfe60938,bf6c2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e11f,bf84c974,bfef86ed,403e56de,bd8a061f,bd67d1e2,3d246aee,3f67df1a,bff3934f,c0a4124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428c8c,c0191fd3,bf3141fd,3e7a9301,3d247132,3e367599,bdd46bef,bf20362f,c10e678b,bf9e0ac4
3fbc00af,be1e1184,3f71529e,3e8d437a,be57b504,401a6e6f,3fe6093d,40b663ff,bf4f4961,4042bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b8d2,3c717780,408ee96b,c061e9cc,bde26f16,3e5f7970,bce90b8e,40303ee8,c07d7f8b,40a8f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a4b0,be8d8012,3f3285d6,be727888,be00cb2f,bcf78728,3ce9f406,3f2fd5ae,40e61436,3f9898ab
3fe87775,bf8c7857,c0018337,bee6b7a6,3d90a909,bd93e9f4,3c7649b0,41576fe5,405e749f,3f55e2a9
401193c1,3f908c73,bfbb34bd,be9a0f51,be068b05,bd90ca61,bdb2b038,be10d556,c0b2e488,4085c229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c7b9,bf5bae8a,bfaaa1a1,3f8949bc,bcd9ead0,bc9b8f40,3c10c3cc,3fdeac9c,bf768854,c0885888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36de0,3ea06d30,405fccde,bd8b4b98,3e51e2d2,3ccc7d84,bc45b05c,4004219a,3fff3eeb,c05b2a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d231,bf8b9b8e,3e5aa2fc,bdb3cb1c,be07125c,bce645dc,be0487e8,3fcced1c,40a2578a,bfec8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401460fe,3ef761a0,40b07dea,c072c5fe,bda6d630,bfc81d27,bd317274,40551e1f,c0d7d372,41125064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207c1f,bfd88a78,bf43770b,40592850,3e874efe,3c6048d0,3e19dda4,40224f39,c06cc606,c0566ecd
3fc4e77b,bf651fbd,bfa31ba2,bf719a91,bedb248a,bf30906c,bedfda87,413982ae,40404e64,3fd1966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4abcf,3f264bce,3f24e217,3f0e8d3c,3b4b5858,bd9ad13c,3e5b17e5,40009ac0,409d03ae,3f8f08cd
bf3ecd0b,3ebbf454,c021c4d1,3f65ef0e,be6d9498,bf886298,3d84f284,401556fb,4070b714,c0a7b50c
c04955f9,bd0ee6e0,3e82162d,bf44435a,be23af8e,be43d19c,bcc1a344,bfc7c22b,40eaa302,bf736b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a82a,3f4cfbd0,bfe8356f,bfb44739,bed32df2,3eea9fad,bc6d5ea0,bf4f8388,40a95e91,401dad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d109e,bf8f7a00,3f24fc53,bff04589,be938eec,be197181,bca4cd7c,4048fa20,c086c42c,bfae59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf35a5,bf2c3183,bf782a95,bdbb049d,3ec94a37,bc87e002,3e142b55,40f2cb14,3f74deb2,be2f33f0
c0816215,3fd3189c,c00d26e9,3ecc3db2,3da44d2e,3eb6a12d,3f286cac,c0bea2e8,40bcd2a8,c0b4a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4a20,bf2453be,bf599d49,40045ed9,be2eb851,3e381b15,be43849a,c00506ff,c0091bfd,bfcb8090
3f499efd,bf614a45,bf70f19e,bf5083b6,be3c708a,bd3883f6,bd2b1164,c0a77e80,c0a19582,c029701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fbd2a,bef9af6c,4009b0e4,c01c3a6f,bed1d72a,c04cce38,3f6a12be,41101bd4,c00a5fd5,40af8540
3ef57899,3d5c9354,3ebe80b2,3dd2acb2,bc673c88,be08f2d1,3e2a52ca,bf1eff0d,bf4dd2e0,407331ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca8f3,3f5369ae,c023b4c8,bedef31e,bfedce26,3eb88b5b,be47df8d,3f96c540,40ddb2b6,c06542e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6d7e17,3f20bf29,bd9d7e80,3f895128,3e848d24,3e9b8e64,3e4faf12,40661cf6,3f0944f0,c13e5456
40ff5882,c029f094,40a8ace7,bf9408b2,beb5056f,40249cf6,3f2ee01f,406843e4,c18081f7,4110a181
bf9d5f52,c00a77c1,c1505365,40798d3a,bfa189e9,bf48cee8,bf6b27ae,419abc6d,417dd60c,c18d61bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59cb8,bf8b62dc,412157cc,3e61a32e,3f06d861,bf1a0cfc,be8714d4,3dd6f7c0,c1698558,419bc75e
3d2ce848,be20fa8b,3eea2263,3f59befb,3e1c0944,bdb83b24,bdacce8c,c077a928,c07cc530,414cab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919920,c07c1eb6,c0dc8bcf,404b98f2,bf2ac3a8,bf0ab2b5,be532ca9,41d9d706,40acda5d,c10a2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a43c,bfd1358c,406f182f,c03fbef2,3e6660cf,3ed7ef7f,bd781a04,4154dd6d,c0beceb1,41159584
c113354e,406365f9,c127c106,c095aac6,c064ef1e,be0b016b,bfad2e9d,40a3a56c,41dbb786,c12fe327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037cff,c0abb340,c13cff37,4009806d,bf4887d9,c01b652e,be2c8a14,4235b124,4123a47d,c04b80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
