# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,3ef5c28f,3e5f3b64,3f0ae147,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707eef,3edb1568,3eec6e51,3e5d77d1,3f042ad5,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf767e,3f676137,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1df90a,3f0a4e68,3ee2eeaf,3f0a3c91,3efec767,3e8c4cde,3e6eb404,3e51d09d,3e439b51

# JACOBIAN - 9 x 10
3c02c45d,3b8baad9,b7dca400,3a71f4e0,ba91004f,ba83a1a1,3a906d78,3f4b1736,3eb9a297,3f16345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5b62,3f53f1c7,3f2a702b,3eb8af26,3cc80e88,be4f1364,3d2b4d3e,40089f0e,400d98ab,400ff1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b5f9,3f937e40,c0a2d509,beaaa931,3db0c0d8,3c83a570,3e371001,c0483b3a,41065759,c0aa7b50
bed773ea,bd0a5050,bebfc816,bb88c780,bef9f0e2,bf4b7eac,3fd126c9,bec40ffc,3f7cc5e2,bf47f5f0
be7c8a9e,3e1361c8,bdb369a8,3e785c00,3c090577,3c32fc08,3c73d3db,402f1081,3fa9e7d8,c0f4dd50
bf86af50,3f7f4e50,bee96b3b,bf10cc75,bdcbc230,be6ebe77,bf5f20c5,bef74d8e,403fddb4,401477fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53f5b7,3f027524,3ed1e9a6,3e6d04de,bc9663fe,3bbe0f50,bc607dd0,bfd729a0,3eba0648,40b6693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a675,bfcb028f,3f9beea4,401ce43b,bf4205cd,3dba89c2,3eeb7ce9,4068af2f,c0ecceaf,bff0f21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7633,bf0d6426,bdb1012c,bdc06066,3cd4af80,bd4b5b1c,bd848bf0,4180de4c,40a6655c,40e3ca97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b5dc,bedb8063,3f1f809f,3db29034,bd53fb0c,3e004a06,3d112bec,40968196,3d526560,c0782921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1738,c01245b8,bdfb8845,be07443d,bd6a4f1c,3e23ab46,bd256638,408a224d,c0a3b214,c01ed431
3fbe1f74,bfda8201,bf3ce663,4085e347,3e7954b1,be1e8f8b,bd770d63,bfa3bd28,c090a2be,c0a79701
402cd5d7,be7cad20,402d5176,bfa14372,3f053745,401bdfa1,bd6f8618,4118faa4,bfb54c65,407623bf
3f77ba14,bf57484a,bf1925da,3e87e995,3dbbadea,3d2a016c,bbbbdbc0,41789f3e,4098776b,40cb1a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28803,bf638bb3,3dfe39c0,be2a809c,3ee966d4,3e9f41fd,3ea5322b,3fdc1852,bf12fd98,3dccf720
3fa9411e,bf4a5cb9,bf4a92fc,3fac3df2,bdad92fa,3b9eda1c,bda757eb,40769e84,bfc12051,c0e1385f
3f6bf2ac,bf995b97,bfa74fe3,4072f5ce,3f88a86d,bea0eacc,be07afe3,c016c8c0,c0697896,c0ab8b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d86b,3ffb1727,407f6eca,bfeee230,3d721a91,3ee25882,3e2ad544,c125e510,c00d0388,40c88bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde706,3f69d85b,4040217a,3f59fd28,3d104045,3d2f4424,be5c1a06,3fac0930,3f8ca540,40ab15f9
3e03f894,be1a06da,bf833bf3,3f7e9132,3e34bae8,bfc29e64,405e41c5,3ed969b4,4015a87d,bfb8a3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed8bc,bedc6699,40a75bd6,4089dfaf,3e64322c,be93a810,bea01608,3d7ad700,c1331d11,40a0b0c6
3fd2b5d5,c0027856,beedaa2a,4080d5c4,3d20fd03,bc088edc,be187120,bfa81e6f,c0954573,c09e4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975979,3da3f7f0,3c8fbdf4,3e32bbd4,bcc3a0fe,3c9a7464,bc8e4768,c10e5938,c08bd669,40ed0169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b233,bf3e1a42,be94d7d0,3d4073bc,3d2bf803,bd800b1b,bdfc2aab,414c7f9b,3fa483d8,bfe85dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf082,3e32d7f5,befc7a02,3ebfe952,3eccdaf6,be3c34ce,4038f01c,bf488b79,3eec2202,bfbed2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e99b,be2ee5c5,3d4ac470,3d231b24,3ccc2da2,bd3a1866,3d9d061e,c0067e40,404f72bd,c132506d
3ff39ab3,bf59d2ed,becc1f11,bfa9889a,be1527f9,bf474b74,be0611c8,415d7878,401a3b73,3fab2493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564158,bf8c5bb3,402d85be,408759ee,3fd54931,be7f3c19,3ded577e,c02548fe,c11e0ad7,bfbcc3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81fab,be751dd7,bd3c1ca4,3e19e1e8,3d406ef1,bacea520,3d046ad9,415c1ae7,40ce8183,40bee485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f71b8,bf796b3d,3e0345b0,3e47b538,bde239f4,3e7d2bd0,3e037eaa,403e1ab3,3fe06800,c03dbca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b5bf,3ee871fd,4081aae3,4007b140,3e55804c,3ef01118,3e9c55d4,4001f626,bf88b76c,406dc32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081796f,3f9f4606,c0737b33,bf6efe38,bf7fa1d8,3fb5c493,bf805500,bff44559,40fc4cdb,c046af99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b2b1,bc69b300,3ecda07d,3d8675b6,bc0ee6c2,bd8a8d42,bd837f13,c0dec869,c00ae90c,408cb599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4eea,3f27e91a,c01d74aa,3e19c02f,3f9009c8,beab10b1,bf647bd7,bf7fe298,40944d4b,c026e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0436,be3b13f5,bf33b2dd,3c90cf78,3d99ee4f,bc71f464,3cab02c4,40637cdd,bee6f0f2,c11287b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1c14,bfe40818,3f88bff3,3f1e263f,3d28a454,be9a3b51,be26051e,3fabf73e,c114376f,bff08cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772cfd,bfb2ec57,3e11e98c,3ed21af6,3e0535a8,3d9a03c1,be64f8ce,c027a5a2,c06c2168,3e841888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e6fd,c0209b73,bcc36ce0,3e8e990b,be59850a,bd84d740,3d95f1e4,408309f1,c0f2a114,3f85a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15cab,bf5cdf30,bf316ba5,3ec5408e,3dbfec4d,3e238170,bd6185fe,417cb3f3,4088ead9,409752db
3df80188,be9c3038,bf2bcedd,3eb10d6b,3fd1ac39,3fd7d5f9,3f902be5,404f8445,bee0b388,bfb7c108
3f8bb8d8,bf56b243,bf2f99fe,3e89fbaa,3d033ff3,3e365504,3b413c96,416d281d,40888d41,409d478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b904,bf9b47aa,bf95ba9c,405c26bd,bf69103c,3ff045aa,3ffd567b,3e9d34d0,c028dc76,c0d48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec136da,bfab19df,c0081b47,40563f25,bd5ed0ec,3f012a86,3e6e818d,bf8038eb,bf83c8ee,c0b2fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bd62,bf63f55a,be8e03ba,bc50a170,3d8aeb39,bbeb67f0,bd7bd16f,415fa93f,4001a608,3ff8550e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e204,bfa702f3,bffbf985,3fde5eda,bb2217c8,bc918e28,bd50dc44,40240192,3fd8f644,c0e5d15c
bfd31582,3ebdf3c2,bfa372ab,c08429b7,be96d9de,bf446302,be605440,410160f3,40fa8029,4077f1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76f3d,bf51b2d4,bf27def6,3ec87f0b,3d13e09f,3e9911ef,bd3618e4,4173134f,406ae63c,404c1ee9
bf5a5800,bdb7caf8,bf8f993f,3ea3feb2,c027f6a0,bde01728,bfe4f368,be61fa70,bec3bdd8,c0257574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc515e60,be9b91e3,bef93423,3f84a4a3,bf5f0eee,c0509510,beffda14,be55eb50,3f94bce2,bda9a580
3f48e4b9,bc29f9e8,3e407ad0,3d7276b4,bc33d734,bcb8d4ee,bd378c49,412b95dd,405c4d52,40cbe5dc
c03d597d,3fc11bf5,bfd4de92,c05ee3f0,4014a0e2,3f172a62,3f43bee1,3f8b7ee2,40f1f765,3ff13bae
400571f5,bfdbe9f1,bf35f574,beef2de5,3d23a215,bdac01e4,3db68f05,4171374c,405cd958,408594d2
c01af771,3f9ffd8a,c000a1d9,bfa83b46,c04055bc,3ff519cb,bf057805,bf900cd4,40a3594b,bf9c993a
c0410548,3fbf4cb0,bf24dfa5,bfa994a0,bd8170e2,3d98d02b,3db81255,4009d235,40fd4595,408b71f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3eb5,bf01f307,bf92dd81,bfc95922,becd655a,3e3465a3,3e27b2eb,412e77f8,4085011c,3fafea0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3604,bf863662,3fa3ce97,be1e29f0,3ceaa268,c0710fd2,3fa08051,40a82d40,c029311c,3f9a5b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedcb28,bfa77606,be64bdce,c001a3fb,3e3ab0e2,3db00458,3cd88b86,bf4efbd2,c0d19423,c04d7daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68a626,bf66baf5,3d70c880,bb269b80,bd88640a,3c9cce12,3d10aa39,3fe58875,3e669d2e,41001059
400f30ff,bfd094cf,bf82cbe7,3efb1d1e,3dd0f954,bf982165,3f43aa02,41374e28,3db9dc00,bf604e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d4ac,bf372c29,bf0809fa,4021a18e,3fa1edaf,bd6b7558,3f9b86d4,bf2f2f79,c060e777,c0603ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c77f5,bfd788ae,bfd250bb,4057de25,bd839b10,3c3b87d0,3d5eb5a2,bdf46f28,c0381af2,c0bf03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5e98,c03f4b82,bf2f24f0,3e45d023,3d97aed8,3e89604e,bd591914,40510b05,c0e5f442,bff1a8df
3fb980ef,bea28a0a,3fabb1d7,3e9e6fa9,bef394a6,4031f422,3fe48711,40f16905,bdf28d48,3feff2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff263d0,3ef18545,407b99ad,c059d75d,3c5172a0,bcceab08,bcbc0a3e,408c0936,c062daf8,4092f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334078,3eac8648,3f044794,be6aab97,be47941a,bd2c41b0,bc609ccc,bfdee873,40d39549,3fc4bfbb
3fb82dd3,bfa9ae60,bfec2725,bf0857d5,3d686c8d,bca52958,3c52cc60,415cb83f,405d49a2,bd780200
40179a62,3f587635,bf871f69,be4be299,be1bf44e,3d537820,bd194b77,3fc4dfd5,c0ad0487,403f4fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678cc2,bfc057a5,bfa7560c,3f84aa55,bd8515bd,3cd00084,3c11c870,3f37431a,bf86ef6a,c0793751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3069d4,3f02edf2,4051da0f,3ea3ebc3,3e6d721c,bcd17c3c,bd076544,400107ea,3fd88017,c07fd856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035973,bf2fe8d1,bd6f3310,bec4cc50,bdcae843,3cc381cc,bd9fe816,c01a2222,408f3736,bf829949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb28f,3dc406c0,40aa4610,c051c1bf,3d9cbd3c,bfcba821,bcb7ee58,40dd6a2b,c0c7e0a6,40fb7127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407233c0,bfe2381b,3f7054cc,407c34d2,bf41e578,3fa66182,bf1745ef,3f1d88b0,c0f9e6fe,c0862222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fde1e,bff36c11,bf38321f,4080d3c4,3d2056c2,3eea4ddb,3e68aa4c,3fca44ad,c094b048,c09b344b
3fa54481,bf57fd2d,bf937504,bf5b6990,be6da640,bf65896c,bef03010,41434d80,404295aa,3eb32c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e15a9,3fb25185,bfb8356b,bfac69b3,be577d35,3f31142e,bf1d69bc,c09ea75a,409b9737,3f61ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38b39,3f1954f8,3eec62be,3f029b3c,3cfe0316,be2ae5be,3e56e28f,4010d7d9,40ac9c35,400aae23
bf759904,beabe768,c02cf9a6,3fd2b35b,bed412ab,bf8fb341,3e03ba0e,bf01ea18,3fd231de,c0ad31e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f42de,3f9449da,bfce629b,bfccfd9c,be864e3b,3e5a3fb0,bd716f9a,bf87d7f9,4099adba,4000df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093c7d,bf9a4541,3edfd05d,c001baf5,bdf14fce,becd34fa,bd1489b1,3ff760e0,c0a22d8c,bfc5368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e760,bf64bee3,bf69adb1,3e443dd1,3eb34e64,bd14c22a,3df2affa,4102d702,3f495189,bfa450cc
c08077cb,3fcd6fd2,c034c215,3eb59a5e,3d213e5a,3edcf014,3f3c88e4,c1197d00,4093cc4c,c05f27e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d25e3,bf4e4488,bf213c1b,4013dece,3e6ee5c5,bc4a65f0,be5f8d6c,c01b9d6b,c0217d46,c0097aaa
3f253e9a,bf93d6fe,bf6c9ffc,bf66ca11,bd96cefc,bdfdc26d,3c5757a0,c0baebef,c0b8eca1,c0563f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3f67,bf537078,4003e09f,bffecd7a,3dfd4ee1,c05e84db,3f952d9a,412c9aaa,bfe9cf4e,4081271f
3f020da4,3e844960,3eb0bf93,3da84626,bdbca1ad,bd4d7834,3e37a65e,be2ab49c,bf364365,40510421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a7e55,3f1d56ec,c03f19bd,beda88af,bffde004,3f3a8d2a,bdc28c70,bfb499ec,40ba9f8c,c01fde39

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0185312,3ec06c7b,3ebb8d62,3ed9c61b,3e13ee39,3e1eaaa0,3e49591e,c04111ba,4080570d,c12f06c5
40d88709,c01ab545,40aac451,bffe1b60,be96cc60,40109b3f,3f73c4ba,411d8302,c14645a3,409a40ca
c02a4534,c062ef28,c148bee7,408588d5,bfa06323,bebee1f2,bf5a6963,41538a4d,41550c7a,c1802874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24c03,bedb21ba,412e790b,bf85497b,3eaa7094,bf3accf6,bec5ad56,4115d5ac,c0e316c5,4194d3ef
3f44b09b,3e548abc,3f573e1c,3f347eab,3e680630,bea243bb,3b956f00,3d8648e0,c0052e52,41520a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40848080,c0a11a22,c0c5c3dd,408cd31c,beeb3b87,bef6b278,be6a31e6,41c15ab3,3fd41253,c12f0179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801ed0,bf5dd846,4040fc77,c04064c1,3e9e96e3,3ee25307,3de6dbe5,416a63bf,c0b6b1a6,40e68864
c1356cb5,4040b606,c13dcf04,c0c77441,c07d0ac7,3f87d71a,bf8d0459,bfe652c0,41de3dbf,c0a8488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3beaa,c0e06c13,c1202665,400fea73,bf1be387,c0154359,bd947360,423ac35d,41298e7a,c0e7d0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009fb0,c00a3c43,c0f69f8f,4037ec9c,3d8dfc90,3f87160d,3f8e251e,40a4222a,410599be,c1153caf
