# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,3ef5c28f,3e5f3b64,3f0ae148,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710542,3eda3059,3eec6e52,3e5d77d2,3f042ad7,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfafb,3f0a50ac,3ee2f3ae,3f09fea2,3efe3ea2,3e8b6e8d,3e6ed794,3e5207c0,3e43481d

# JACOBIAN - 9 x 10
3c0182da,3b859363,37775800,3a8133ae,ba577a56,baba11f2,3a7dcaac,3f4b1646,3eb997a6,3f16345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6278,3f5444cc,3f2ad6c8,3ebaa81f,3d2e8004,be684a79,3d06ddb4,40088efd,400d3fae,400ff127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d4da,3f934e97,c0a2cc02,bea849ce,3de248f4,bc824c60,3e29faac,c0485135,41063905,c0aa7be8
bed77e0e,bd07f82c,bebf0f2e,bafd7600,bef47452,bf4f190c,3fd043ac,bec45fc6,3f7be937,bf47f808
be7e279a,3e0ec594,bdb3fa4c,3e7621da,bb27e350,3cd6af60,3ca6608d,402f1aa2,3faa5799,c0f4dd16
bf867aef,3f7fbf22,bee9be49,bf137819,be184e8a,be281de9,bf586bbd,bef5dd18,4040dc8a,40147a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53bfc6,3f0391cb,3ed28b50,3e6fdb90,bbaccb00,bc5a6d90,bc9fff68,bfd73f7c,3eb8232a,40b668fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a7e0,bfce0762,3f9bc821,401c1bf0,bf5075b6,3e2dfab6,3efa75a0,4068e5d9,c0ec379d,bff0ec7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3b5a,bf0eafe6,bdb0ffda,bdbddb50,3d036bec,bd6dc01e,bd8a55b0,4180dd9e,40a655e0,40e3ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f058,bedf4d6e,3f1fa12f,3db8200c,bd1f82a0,3ddd1438,3ceed720,40967be0,3d428540,c07829c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f12d1,c0124678,bdfe8d2c,be046754,bd325f6c,3e0fb26c,bd3f5bfc,408a1c3c,c0a3d3bc,c01ed4da
3fbe012c,bfdb3f5e,bf3d0c34,4085ced8,3e7054f2,be112bb0,bd63d5f9,bfa3ab4e,c0908a07,c0a796cc
402d1676,be8a0c28,402d31e6,bfa55892,3ebc0bf4,4029d624,3c993520,41191e6a,bfaf1e60,40762b34
3f770263,bf58bb04,bf19339e,3e898eb1,3ddce0ef,3c95b730,bc5fb6b8,41789ba6,40984f42,40cb19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27464,bf640072,3dfcac60,be272288,3ef1a91f,3e932cb9,3ea0237e,3fdbf8d7,bf145a2c,3dccdd00
3fa909ec,bf4bd096,bf4a8d50,3face044,bd77cf21,bcf61578,bdbf9d4f,40768842,bfc216f2,c0e138fc
3f6b4966,bf9a7f84,bfa73e96,4073516e,3f8c71b2,beb523e8,be15db58,c016e30b,c06a09e8,c0ab8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe912cf,3ffcc03a,407faed1,bfefc08a,3cab3596,3efd5bb5,3e3f442b,c125dbd5,c00c36b2,40c88cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3df2,3f6ae5dc,40404886,3f59dfd9,3cf20218,3d49cc3a,be59830e,3fac120a,3f8cd5fd,40ab161c
3e041222,be1b5b88,bf834e20,3f7d11c0,3e207e28,bfbe2df5,405ec51d,3eda2908,40162cd0,bfb8a12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef62f,bee81992,40a771f4,408977f4,3e221cac,be4ab185,be8f1eb0,3d84e400,c132ca6e,40a0b25a
3fd2c990,c0030978,beed07a2,4080b435,3ca6b0a6,3c97ac4a,be0f191f,bfa7faf1,c095145e,c09e4b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d964,3da00fce,3c9ac3dc,3e34223b,bc9162f2,3c282f88,bc9fd004,c10e5a50,c08be256,40ed0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038a8e,bf416f44,be95462d,3d3b4900,3d14f6b0,bd5d43ce,bdf7026e,414c80c0,3fa4b518,bfe85d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed63b4,3e344b03,befc6a56,3ec28da3,3edbb19d,be61b6a4,4037fba8,bf48e9d9,3ee80e22,bfbed530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62a93,be333a52,3d4d6f10,3d1a8e10,3c61bea4,bcf22d14,3da8ff5a,c0067396,404fadd8,c1325051
3ff35684,bf5ce0de,beccf372,bfa9b6d8,be1b3f69,bf44f50f,be039941,415d799e,401a5428,3fab2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562564,bf8db056,402d9ca0,4087a4b0,3fdb43a1,be9f94b6,3dc13475,c0257202,c11e4394,bfbcc842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b8cc,be77b6c0,bd3da0f2,3e178a7c,3d149d94,3c610588,3d1821f9,415c1d34,40ce9aa6,40bee4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e501290,bf7a261a,3e074650,3e4d5004,bdb1b8f8,3e5b14ef,3deef9ac,403e0514,3fdf787a,c03dbdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242eb0,3ee8c16d,4081c738,4007820e,3e4583c8,3efb8f0e,3ea02181,40020418,bf881d82,406dc3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817832,3f9ee2d6,c07375a6,bf729702,bf88a84b,3fc239c7,bf76223a,bff3c722,40fcfb7e,c046ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dcde,bc813d20,3ecda668,3d8418cc,bc6f2544,bd74a764,bd7b71ef,c0dec5c2,c00acb59,408cb5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8092,3f290891,c01d62bc,3e24c0d8,3f96bfb0,bed025cb,bf69ce70,bf8052d9,4093c668,c026e850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d186,be3fc5ae,bf33ceb6,3c9e2d04,3daa7009,bcdaafe1,3c8c71e6,4063760e,bee81fc2,c11287d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f04c0,bfe666e0,3f88b1cf,3f1e0988,3d1bfcf8,be9858bf,be242b84,3fabfd48,c1143350,bff08c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771344,bfb34a8a,3e11d08c,3ed18f5b,3e0043ac,3da62f2a,be61a00d,c027a060,c06c0449,3e841ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e6e6,c02158ea,bcc44d40,3e8ec17e,be58965e,bd8596d2,3d9598aa,408309ec,c0f2a153,3f85a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa100d2,bf5eef40,bf318476,3ec6489c,3dd4e326,3e143932,bd7575d3,417cb1b0,4088d16a,409752a5
3df64738,bea2a3fa,bf2bda7c,3eac46ca,3fcc2762,3fe018d3,3f92585a,404fadc6,bed9881c,bfb7bcbb
3f8b63ea,bf588d4d,bf2fb2d6,3e8aad30,3d2055ac,3e2be8c1,b9dca140,416d268e,40887ba2,409d4768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21687,bf9eaa70,bf961f48,405a1d6c,bf875871,4005a80c,400355d4,3ea19508,c025d5c4,c0d47f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c3a2,bfac0487,c0082e7c,4055f0e1,bd975b92,3f08e2b2,3e78bf3a,bf801313,bf82f777,c0b2fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079f58,bf666cfa,be8e93e0,bc61e470,3d807c09,38b15400,bd736e6e,415faa2e,4001b9f4,3ff8557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349bd8,bfa71da8,bffbe5f7,3fdf1c79,3cd501ef,bd6ea381,bd85326a,4023e726,3fd7d1b4,c0e5d214
bfd2fa98,3ec213d0,bfa3a5e0,c0845632,bea36f18,bf3b9376,be51caec,4101671f,40fac443,4077f330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa71abd,bf541f86,bf27fbcc,3ec8b42c,3d1cb7f3,3e97410d,bd397a3c,417312dc,406adb8f,404c1eda
bf59fe4e,bdd74bc4,bf8f9a53,3e99a920,c02eb138,3d0a8110,bfdd89d3,be5c40f0,beb3e81c,c02570b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc657908,be99ddfa,bef8f3c1,3f856c5e,bf560e08,c053ab8a,bf03e237,be57b478,3f9380db,bda9d504
3f48c1fb,bc56abf8,3e40f577,3d74e6b0,bc07eaa2,bcd53704,bd3bdc50,412b9555,405c40fc,40cbe5d6
c03d9e6a,3fc33a76,bfd4a2a6,c05d68fd,401bb928,3edf1bb2,3f34d6a9,3f8aafc8,40f0d8f0,3ff130f4
40054fdc,bfdd2a7f,bf36a879,bef193f7,3c944a14,bd5c5194,3dcaf7b2,41713c16,405d429d,40859556
c01ac276,3f9ecb0e,c000b122,bfac1af4,c049f5d8,4007b88a,bee2b86f,bf8efbc4,40a4d2fb,bf9c8b14
c040fe2e,3fc086ad,bf246528,bfa9bca8,bd9054eb,3dadde3b,3dbf2885,4009d8c0,40fd57a6,408b7226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afafd,bf031bd1,bf93283e,bfc9c480,bed50483,3e494a38,3e2edb2d,412e7b4b,408525a2,3fafeb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be9d8,bf863a0e,3fa4187c,be05aac8,3e140e66,c07b4b3c,3f98f5ad,40a7f807,c02b7e5d,3f9a5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9d83,bfa986bc,be657cbe,c001c2b6,3e30a6cf,3dceb21e,3d03753f,bf4ed37a,c0d17836,c04d7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d32f,bf66b276,3d715fc4,bafb9000,bd833178,3c80acb2,3d094d35,3fe582b8,3e659daa,41001054
400ee9e2,bfd1e35f,bf82ea80,3eff959e,3e1547ed,bf9fcdb8,3f3dd80d,413743dd,3d9d51e0,bf6056c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3be94,bf3a566b,bf081e92,402177bf,3fa094c4,bd24289e,3f9c2b7d,bf2f06e1,c060af47,c0603e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4dbd,bfd8d1c6,bfd27120,4057a5f6,bda184db,3d07ee70,3d7be826,bdf2bc28,c037cfb8,c0bf035e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8b43,c0401dda,bf2ecbe1,3e408391,3d34c81a,3e9e786b,bd18a9f6,4051268a,c0e5a842,bff1a60e
3fb9be85,bea76f90,3fab6cfe,3e95b8ed,bf0ee0f8,40396926,3fe95a7e,40f18e8a,bdbeb608,3feffaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff27aff,3eeed63f,407ba78c,c059f91c,39127500,bc1822d8,bc83cb88,408c0f63,c06296fa,4092f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335564,3eb19aa1,3f047e4f,be681b70,be3accbe,bd744940,bca2ce86,bfdeffb4,40d3752c,3fc4be92
3fb7d090,bfaaccd3,bfec7192,bf080fea,3d8231aa,bcf1e3e0,3c12dee0,415cb67a,405d21d6,bd7819a0
40179d54,3f55790f,bf8716ad,be4bb129,be1bca04,3d55dbe5,bd1a2277,3fc4df9e,c0ad04e2,403f4fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65eae3,bfc0b21e,bfa782dc,3f84900f,bd89ebc7,3cea3390,3c2e6068,3f374d1d,bf86d3d6,c079373c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e0170,3f04a0dc,4051f2e4,3ea5d142,3e80177f,bd4ffb69,bd2d6e76,4000f726,3fd7c659,c07fd93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00390d0,bf2df8d4,bd6e0100,bec16fcb,bd88608c,bcb3f1d0,bdbf82fa,c01a3f65,408ee657,bf829c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bcf1a,3db23330,40aa5acb,c051e9c4,3d7e5948,bfc865cc,bc651cc0,40dd71c6,c0c7b6d2,40fb7194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072670c,bfe5de8a,3f6fdc86,407a613b,bf651bf5,3fbf29c9,bf0543a7,3f1f858c,c0f88726,c0861edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbff4,bff51995,bf384940,4080c235,3cf3121e,3ef24168,3e6c441f,3fca5339,c0949c36,c09b3420
3fa4fbde,bf5a512e,bf93aefd,bf5b6c16,be6c2422,bf660eab,bef0942f,41434d12,40428b9b,3eb32be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df3b4,3fb37f99,bfb843f8,bfad3988,be752b06,3f3b4080,bf190456,c09e98ee,409be722,3f61e3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc377e9,3f1aa0a3,3eed0362,3f02fc98,3d15ecb4,be341498,3e539a72,4010d2cc,40ac8e30,400aade4
bf761cce,beb2105d,c02cf1d5,3fd24cad,bedc734a,bf8d32fe,3e0585fc,bf01b8d9,3fd2ba3a,c0ad3199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3d56,3f950b5e,bfce8ce0,bfcd1026,be873042,3e5a9cf5,bd6915de,bf87d38c,4099b3e2,4000df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400922f3,bf9bdefe,3edf39e0,c001f904,be0a710e,bec0a4ab,bcd6b19a,3ff78526,c0a1fb71,bfc534b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b908,bf67333a,bf69ecd8,3e425d54,3eaf9dac,bccc6744,3df92cad,4102d8c2,3f49eacf,bfa45017
c0806ccc,3fcd3ff3,c0349b0e,3eb06e45,bc347ae0,3f009c4c,3f426360,c119713c,40944ec7,c05f2577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7678,bf4f4b2a,bf2184e4,40134272,3e43aee3,3d4faa60,be476f60,c01b7381,c0209542,c0097883
3f24f500,bf9473f9,bf6cd500,bf660278,bd6fad78,be1537ec,3bc67c20,c0baf254,c0b90fd9,c0564012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e1103,bf544ba6,4003f4d8,bffd1661,3e3fa054,c0643b4c,3f9102b7,412c8c2c,bfec5201,408125a3
3f021c84,3e849271,3eb0a5ca,3da7335e,bdc117d4,bd3e9970,3e380ba8,be2a9a88,bf361f49,4051043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a543a,3f1ae452,c03f2668,bee875c1,c007659d,3f69cc5f,bcfa53e0,bfb3a7bf,40bbee8e,c01fd7f6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0188e0c,3ebf99da,3ebc4024,3edaf0b1,3e1ec3f2,3e0f9bc1,3e44c435,c04119a0,4080414a,c12f06e9
40d892b2,c01b91c6,40aa9752,bfffabd0,beb4ea48,4015bb72,3f7afb0c,411d9107,c145f84c,409a4247
c02abd18,c063c326,c148cdce,40858fc9,bf9f585c,bec5f5bd,bf5bb6a7,41538790,4154fd2d,c180288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26958,becbcde8,412e72be,bf82c3fe,3eda71c0,bf5d7640,bedd394e,4115c005,c0e406c6,4194d367
3f454f2d,3e5c5616,3f57c788,3f370989,3e8be836,bec49ce8,bc9b9830,3d8101e0,c00617ea,41520985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408447a4,c0a25fce,c0c5e318,408c85d9,beffd089,bed9041c,be5548bc,41c15f66,3fd5aebc,c12f0106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080145f,bf64bdff,40410ee8,c040df92,3e89e048,3eff527a,3e0a3c20,416a6d84,c0b6461f,40e68973
c1356f86,4041f960,c13dd959,c0c807e3,c0817aad,3f975cc7,bf876260,bfe5b748,41de7399,c0a8468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34c72,c0e10c86,c1204d3f,4011abcc,beee893a,c021fbd5,be13ba1e,423abaea,4128d2b8,c0e7d45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000eec8,c00a03e0,c0f6bb2c,403870f9,3dea0ff0,3f7e1633,3f8b031b,40a40cf8,41055f10,c1153d45
