# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,3ef5c28f,3e5f3b64,3f1d0e56,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3eec6e52,3e5d77d2,3f136338,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a3a52,3f0d42c2,3f030ef8,3efa6038,3ee6590e,3e7773ce,3e975312,3e8b8540,3e68bdb0

# JACOBIAN - 9 x 10
3adcce80,3a80c31c,bc58cff6,bbccc726,3a98b9f3,3a4e4834,3b06bd17,3f2a10d6,3eb30f74,3f1d1355
c09352ce,3e9a2ec1,c08cbf8a,bd165264,bd308136,bd94685f,3e1cc8d5,be6c3770,40d5dcb2,3ee475bc
3f081048,bf2f365e,3f07f8a8,bcc0bd70,beb452f4,bf101225,400e435c,3f85eeac,bf44bbb4,beabd688
c004f8e1,bf3ccb8e,3e472e08,3dc50d36,bae97ef0,3d8e4452,3d96c83d,3f7d661c,4085c858,c0ca5760
be97cbbd,3f98f179,3e9e6d1d,bea4d658,3df51034,bde9368a,bf2bba4f,bed63836,3f142b54,405fd3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8024d0,3f43653e,3e3287f3,3da4ac1e,3d072a05,3de57f8e,badd8dc0,bfbebd95,bf16e43d,40bea824
bfd3f8de,4024dc92,bfbcbbbc,c00e0a90,be180dd0,3e7d64b6,bd87215f,c02a3eba,3f828cb6,40a82912
3f829717,c0781f52,3f92fa9d,401d8729,be021b91,bf2f0d34,bd4e2588,40563fb4,bfb6f10a,c0be5943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364344,bf6b52fc,3cf86f5c,bcc0b560,3d4fa075,bcf5e6d1,bdd0a608,416424cc,40c17251,40ec5379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49038,bfd7d388,3f4f2cc2,3c8decb0,bc39efa0,3dc91bbe,bcd5e681,406e4917,407a5758,c0cd173b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0a54,c03c4550,bebc6559,bdda2f8a,3d9e28cd,3df8a43e,bce8e060,3ff7c9e6,c0574f14,c056307c
bed86a33,bfdbde06,bfc0063a,4075aa00,3e9663b3,bd530528,bc979a6c,bfa82119,bcb267c0,c0d2c9c0
404c4cb4,c01dbcab,402b5619,bf9eae7e,3e9405e9,3f1a8742,3eac714c,412b5d56,be898e14,3f3b0f58
bee7a838,bfa01ccc,bf666acf,3e8b3c39,3d911887,3dadcf78,3e012da8,415aa4c8,40efa622,40d9d20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a123,3f7a4f6c,c00b68ba,3e308d5c,bca4950a,3dfb6c0e,3d8a0b36,bf9f9414,400a9dda,bfeeeaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5024,bfa2c533,bf31d8ca,be82cbe2,3e958007,3f1a16c8,3f30b3e2,bfd74696,bea0e1dc,3e730858
3e0d6d4e,bfc9b811,bf0db8d8,3f98c33a,be0eb8da,bcf6b856,bbf04da0,402e4aa0,3ff20024,c0e35693
bfa2780a,bfd4e7e4,bfb8cc5c,405db8eb,3f4ab6ce,be4540dc,be6e1e74,bfb8fe58,3fac2006,c0c59bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e04b,40442473,40a3730e,bffc2aec,3dc804c4,3e924ff2,bd07c359,c1126876,c1128cb9,40dd1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b158,403a1f2f,c047cc64,bffaa06f,be9558a1,3ea1d21e,3be55170,c069a8a2,406072ae,40832a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ba9e,3fdeb430,405712dc,3f42db65,be283332,3e953eba,3cfd60d4,400a98e9,bfd41de0,40a5946e
bf8a8ecd,bf039313,bf4a78ae,3ebb47b5,3f526386,c04010bb,406094f9,be7e3218,4007f75d,c02ae47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843c0d,c014f3af,40bd4e65,407b2046,3e4d923b,be1c2f2c,be654490,404fbe32,c0c8bb2a,c009c08e
3feef185,bff76362,3f07e43a,40624b26,3d8e91e8,3e32a10a,3e4c6232,beb52158,c03f7065,c0b391dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc899190,bd8e7a48,3ccbb010,bdd1bd08,3c95283a,3dfc3fd7,bb8faa10,c0ce6a1d,c01f42f6,40c18728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b5c1,c000b106,be82812f,3e2c8bdd,3cd97edc,3d1e5322,bdbc0f0b,41328278,40a4617a,c02ac022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d5e00,40789cf9,bfa0b38a,bf4c57e3,be816824,3e0e31a7,bf03576c,c0336d1a,3fe4ddca,40ebec59
bf4dca8c,3f38470c,bf4f3704,3f096bb2,3f060cd0,be6d9718,4038ea6d,bfb0b6fc,3ef90420,bf4d38fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab9ea,c01838c4,bf17673e,bf7e63a3,be064b51,bf0245ec,be3b8de8,41416533,40943790,3f6b2c3b
beb8bba0,3e1e8e2c,c05102d8,be028488,be3c0d87,3e4054d6,3b9b7088,3f33ef4f,3ff4a207,bd9b9db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2075f,3fdee6fc,bf8d58f8,3e1c7396,3ee8716e,3e6d1f42,bf8e2e11,c0504703,bf03d230,3fd0ebaa
3e9b0ab0,bef60643,3e309a0e,3ea18bb4,3d6fc8ad,bce50070,3c1a5528,412fc9c7,40ada2ed,40c03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c00b,3fc3318f,40a2199a,3ff8d38e,3e38f78c,3eb092da,bd139720,40a3c616,c0658c5d,408c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2fc2,3f53cf78,c013a3be,be9a885a,bd6c6268,3f3302bc,bfe7a5d5,beb8484c,4081edab,3f0f9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5f434,3e8529c7,bfe381a7,3e89373c,3f2a1362,bde6050e,bf9ea7c5,bd3d9310,403a5542,3dda2230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c0994,bf510996,bf3d6eaa,bd6acc68,3d5ff811,3dffa4dc,3e032c30,4011d35f,3fadb8b8,c0f08571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e1e2,c0929732,3f92625b,3f21ba58,bd263d80,bc2adc00,3da3ff6a,3f099300,c02605dc,c100af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a17c1,bfea21a5,3e142bb4,3e5cb75e,3d5a3c59,3daa70c4,bd669522,4068067f,c0a9ab23,c053f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fcf6,bfda199e,3d9a2730,3e8875f6,3e0705f8,3df245f4,be368eec,c05db6f5,c002e7b6,bf2f8c52
bf90b894,bfe07b50,c011e75f,406793d4,be14d1c6,3f63901c,be124f80,bf92e366,3fbfb7de,c0d47a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406183f8,c084ffc0,3ed08a0e,3d54dc70,3c8d4314,bdf6f989,babff800,409793c1,c0997bfa,bf0e5126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c4fe,bfc07a9e,bf7389b5,3ecc41ba,3d3c9e22,3e1fb5e6,3dde040a,415d9f3f,40f0b341,40a45b9a
bf5ec5e0,bfca80a1,bdfacef4,3ecfbc92,3f9f0a95,3f930980,3fabf381,40392f2d,3fd58614,bf61c42e
bed4f45c,bfaa69cf,bf770502,3e91359a,3d2ad344,3e21394a,3d890d7f,414f8320,40e6f25c,40aa2cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10018,402843ef,c003a0d0,c0197a2f,3e720814,bf12577c,3ebb3ee4,c00c44b3,4012ad11,40a94ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb381e5,c01eb0b0,bfbbae72,4032ed69,3e37b4ec,3f14780e,3faf5530,bf18cfea,3f6c78f0,c0e41d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41050,bfa58f51,c04d7df8,4040062b,3de33663,3eebcf32,3d98a336,bfb6e79c,40293d86,c09ef2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc19d0,3fb3cac1,bf89a2f1,c02b2634,bf27dd90,3ef9979c,bed7df04,3f057f14,4041e4e4,40b9607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75ca2,3fedb856,bf1b3e6d,3e94b1f2,3da566ee,3da42a22,bcd9eec8,c0b25801,c0510c25,407cb4ee
3f775a42,bfde6c99,bee85c3c,3e1a753e,3d4a15d5,3d6373e9,be063adc,4140deec,40a414c5,3f8bb80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa544ca,bf6d9aea,bfe2278c,3fbd2b18,bc5c3b38,bcb671c7,bd447ed8,3f93e528,4069f120,c0ab730e
bee56c24,3fcddf1e,bf98878e,c06f7e62,3e564cf8,bf424a93,3dbd5554,4090fedf,40763b92,40eee290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f9c8,bfc8c046,bf649a0c,3ece48a4,3c859f95,3e6104fe,3d98c9ff,4155b4ca,40e0be98,40668f8c
bf73028a,bfa7de90,bf3eed7e,3ecfd8e1,bff4b4c0,bd695858,c024e559,3fe04a22,3f900279,bfe3144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb314ed,3eac0b14,bf0504ff,3f4d644a,beb5bdcf,c048ef34,3e21ff09,bf28b826,3ffcd5f1,3e4ebb2c
3fa3283f,be2151d1,3efe444c,3dcc6cf8,3d2d6a83,bafd0130,bdab78b2,41225da5,40454588,40d18bcd
bf2d6ad2,3f5b8418,bed158d4,c01aba58,3fd16ffe,bc655220,3ee2278c,3f5c1610,4011d673,406416f1
3d95b840,c0131f1a,bfad7334,be80dbb9,bcfa02a4,bda62050,3da456e1,41527f97,40d9a39a,404f1af5
bfafdcff,3edc85ab,bf9994d4,bf1d51e4,bfb30852,bc6141c0,bf823fe9,bdcb1400,3fcc486f,3fca0388
beadaad8,4003892a,3f1d75f6,bf5a729c,3d1e17e4,bae9d440,bd8ee332,bea78c18,3fa7b2b0,40df8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea58730,3f6ca241,bf0581dc,3ecb8443,bc608180,3dca8c8f,3bf95698,404ce55a,3f00b25d,c0d9338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f8d50,bf8457c2,bff100bc,bfa24487,be6c2a04,be23ab9e,3df7ea9e,40f98eaa,40b4f2ed,400b06c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010afe,c01ca91f,3fd936f6,bf07337f,3e07632a,c00f5227,3fa232a5,40c2cabe,bf164c3b,bdd6d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d848,c06701b6,be7afff0,c003ad25,3e124bfe,3de72576,3d4139cd,bf63cbc0,bf95b600,c08ef07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b8fb,bf5ee710,bb621080,bd979780,bd6bb089,bcce38a4,3d19ccb0,3fc377c6,3e967c6e,40fe69cb
bed8d3d4,c0563c34,bf9b5097,3f08ef04,3d4af048,bed2f897,3f84dc0c,41233bdc,4099ad04,bf86485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a632,c006052d,c01ec095,40450f96,bd298a1d,3e62b534,3e0a094d,be57e6d6,3fda5a5d,c0be490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a589ba,c0823e10,bda71970,be81705c,3df42352,3e3c9fae,bd97ca17,4097585a,c0e0eaaf,3fe48a4e
4007078b,bffc9638,3f757cd6,3f4dcaa3,bd329d28,3fc07514,3f2df594,40b5962c,3e7f5ce6,3f02b390
bf2cf73a,bf61b342,bfb1f0e6,404ac1e4,3cefd972,3f699586,3e1ffd0e,c087c6ab,bf7bfb1a,c0a7c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147368,4010234f,c0219e87,3f62e258,3d9a08e6,bd7451f2,be56649a,c0ee5570,3f8bba24,3da271d0
407663fe,bf6913de,40955e16,c04a4966,bccfca04,bdf2cc0f,3dc2c320,40b80276,c04e5f0e,40052b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75528e,c0107811,c02b6cf5,beb323b4,bc842f78,bc7e06d0,3ce25f74,412ef8f0,40df62a9,3e62a2f2
404df7ec,bf82f12f,be841696,3e4eec3e,bcacad56,3daabff9,3e34b794,408a02b2,c08d23b1,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b2a2,3dfb14cc,bf226426,3eaecd6c,be9410a4,bf06da76,bf2222f1,bf23fe2c,bfb9fe90,bfa36f8d
bf626526,bfe0959c,bfdcd06e,3f6be12e,3d028ebe,3db682d2,3d364b2a,3e03b734,3f4e1cf1,c0336a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9918c,3fe53c64,bef63f52,bd8eb6bf,3d1d1270,3e885090,bd4c0aa6,3ff53423,c01c4dea,c0527d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aa9ac,400ae930,bf8ec838,3e744790,bcd8c013,3e1676b5,be83bfdd,40130c0f,c0b8b1fb,3fb2de6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08626da,bda6050e,bf185caf,bf1c9a30,bcc250c2,3c1bcfc0,bdb8fba0,c0602346,40d528d9,bf2949fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930991,c02a951e,3f243bd0,40504488,be8615c2,3f724378,3cbdb300,3fdd280c,bfc3607c,c0b02194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf4da4,c0432362,bf5fe753,40701120,be5c2596,3f10df9b,3dc695dd,3f602277,3f24df3c,c0dcdfe7
bef1e065,bffad01e,bfdb0c4a,bf1ff75f,be3c31a1,bf1e239d,bf45f1f0,411fb0fa,40b81648,3ee13fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e8fa,403986cf,bfa92555,bf950a0c,3e9e5a7b,3e0a42ae,bef2f3ac,c082c088,3f89a3ce,405270b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9839df,3fac962c,3f7669f2,3eca201d,3ad1ea80,be069480,3e7050e4,3f41e206,3f86711a,409c4f1e
bfd0fa1c,bfd569e3,bfd827f0,3ffbd86c,bf59fdb1,be917800,3f9ca6b8,3e566400,3fe272ae,c05742dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ac06,3ffefc00,c00e0891,bfa32457,bdbefe20,3d7a0f78,bd8fa206,bfdf9b68,403369da,405f5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20015e,c0223862,bdc654d4,c0082852,bbc13998,be573be1,3d8060fd,3fe3f7f4,3f49f4bc,c0a0b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12768,bfdb0a9c,bf92df02,3e4d2e9e,3e93b3a9,bebf28d8,3cd5507d,40d4e09c,4033ed43,bf45c8be
c00170ad,3fa42662,bfa34c2c,3f156644,3ddd2706,3e8c4c60,3f2c63f9,c0d1f70d,be1f47c0,3f4e5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bc5f,bf086fbf,bfa9675a,3fca6951,3eb453d4,3e7c338e,3f31e133,c01aa038,3df7ea70,c046c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40582d3a,c03754e6,4026c5f0,c005b0be,3e4c7017,c014e431,3fa3184b,4131dec9,3e88a370,40293a2c
be87a794,3defc1d8,3de17135,3dbd90f5,bd9d82b7,bc90e610,3dc02215,bfa0afd4,bf42b3a8,401c79ea
bfe3662c,400934e2,c03cd1e9,bf90adfb,3d80b976,3e85d1f6,bd3c80e4,bfa0efe6,405e241b,4039fef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13006,3ec4420c,c034dd68,40105b52,3e1f77e6,3f8e59d6,3badd320,c07c4fb4,3f8417f3,c023ec38
bfea505e,3e98b0b2,bfe85d22,bc0356a0,bf78372f,3e6dde10,bdc77f55,be6e9be6,4043ba0b,3e931ae8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d5188,3ecc30fc,be45f28c,3f17c54e,3db861fa,3eccabf0,3e9e5a8a,bfbcc36e,40bf13a6,c0ec2c12
41177083,c0c90e65,4100cb9c,bfd714ec,3e8515b1,3ed8be72,3f535bf7,411d55fc,c134186e,c0824cc4
c12cadc0,c015a1ed,c16b61de,408cf94d,bf488992,3e3f2108,bf2bb45a,40c228cd,41aef391,c0da0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401baff9,3f8ddcd1,40423b6b,3e9d86b5,3ceb7370,beac142e,3f0c5c9e,3fccd330,c01fab3e,4100dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8a536,c0d7ebbc,c1200b46,408ed7f7,be43cf46,bda85d1e,be3fcd3e,4185da2a,4195f3d0,c10c2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae60ce,c0bc92ac,40cad9c8,c02d9eac,3ebb0e8c,3dabf0f0,3dfbda20,419b9fa0,bf04c430,4053a2da
c03550c4,bf5534d4,c02a8c67,3f9caf58,beffa954,3ee0d166,be0e9260,be6e8b00,4022a7f4,c0332818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc16ec,c118a2cd,c157fcfe,403d6b00,becc2b90,bfabbdf0,3cdba4c0,42065dc6,41eb80cf,c1157b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
