# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be838d15,bee3e7bc,bcb32d0d,c001ca50,bc14528d,3fca9920,3f024e74,3ef5c28f,3e5f3b64,3f1d0e56,be821bc4,bedc740b,bcb32965,bf65b59a,bc145208,3f7ffb48,3ef9810b,3eec6e52,3e5d77d2,3f136338,3f7798aa,3f670de6,3f7ff053,bee2015c,3f7ffd51,bc44a17a,3f5f8bd8,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a1a64,3f0d3fd6,3f026ff0,3ef83e8e,3ee44ece,3e76f902,3e97a7bd,3e8c2a96,3e69e9a2

# JACOBIAN - 9 x 10
3c105b0e,bb6529c8,bc690c2c,bbd47e4e,3aa77939,3a763fa0,3b047be5,3f2ad7cc,3eb0a208,3f1b6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0917062,3ea91e6c,c08d88ac,bd035e40,bd2190c2,bd93c73b,3e186d04,be5e9a90,40d7cf5a,3e5d7610
3f0912ab,bf28c411,3f07341c,bc97fea0,beafbdec,bf0fbbbb,400d7874,3f877820,bf36a888,bf0b164c
c003b029,bf34a1b0,3e4b2108,3dd52a01,3b258f20,3d8d52bc,3d9a3046,3f81013c,40886bf0,c0d44f71
be9db306,3f934912,3e90fbda,beaafcae,3de693e4,bde9ad00,bf2a7f14,bee2035a,3ef2563c,4079535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49eba,3f3dd446,3e21aaf6,3d8fcaa6,3ceb9b84,3de3aa92,bb9524a0,bfc07131,bf267975,40c603d0
bfd74906,4022e40c,bfbc8268,c00ebf4b,be1d64c0,3e7d39d7,bd89d1a9,c02b91fb,3f6cd3c8,40b39f14
3f8c5a9f,c0765418,3f95e691,401e6339,bdfd5f16,bf2f62de,bd4df608,4057d12f,bfa89455,c0cbe977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461ff3,bf641222,3d16208d,bc7cf8e0,3d5eb666,bcf91807,bdc839be,4164660a,40c3c7c8,40e3828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b32be,bfd38916,3f5150c6,3ce18ce8,bbcc3650,3dc801b5,bcc60952,406fae69,40805dbd,c0d9297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91bf0,bfd741cf,bfbdda84,40763114,3e98b71f,bd5563d4,bc7b1d20,bfa586a3,3d9220b0,c0de0bae
404c5728,c0131676,402ddcbd,bf991134,3e9d2ab4,3f1a2a53,3eaf1063,412cb49a,3debad20,bf380810
bebea1f6,bf9bbc08,bf641c87,3e8fa674,3d99789e,3dabf88d,3e02f374,415af212,40f269e6,40cf6075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba53d,3f88bb1b,c00a00cc,3e433bc5,bc30a1f8,3df9531c,3d8e21ba,bf9a773e,4016525e,c023acd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2e00,bfa02823,bf2bfda4,be7e54e0,3e975c3a,3f1a01a9,3f2f137b,bfd5c328,be8529cc,3d067660
3e0e20a6,bfc05c20,bf095e1b,3f9b03e8,be0579b3,bcfd6871,bb0b1700,4030c4f8,400458ac,c0f8c4a7
bf9c97ca,bfcfe5cc,bfb6f3aa,405e7ce0,3f4c6a9b,be452d3a,be6793cc,bfb5d35a,3fbaa180,c0d34ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830733,4043192d,40a188d2,bffec5b2,3db8e13a,3e9165dd,bd17991c,c112b53e,c113ec4f,40e77dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3c6b,403b7c3d,c0475820,bffad7ac,be953f77,3ea1b2a6,3bcaeeb0,c069a132,406094b8,4082ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde94f2,3fdf0c22,4055e20f,3f420d4a,be28dc19,3e950d0a,3cfbf080,400a8fe0,bfd47099,40a5e28e
bf83ca95,bf0b8a05,bf4c97b2,3eb8a244,3f51deba,c03ffbfd,405f753e,be858720,40044935,c01cfd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a7fe,c018fae4,40bc9ef0,407a785e,3e48661d,be1bb635,be631488,404ea529,c0cb3e97,bfed86f4
3fee3640,bff42578,3f07a443,406297a1,3d96132e,3e32359f,3e4ae168,beace992,c03abc46,c0bc7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64fa88,bd9ba604,3c5a6418,bdda4c82,3c8569b4,3dfa6974,bbac4178,c0ce7f72,c0200649,40c2f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72f22,bff72b79,be67ebf6,3e46a514,3d1bc345,3d1d93f4,bdae75f6,4133402c,40ab2aba,c05e050e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2f46,407c8534,bfa0c527,bf4b397e,be7da9a0,3e0cad06,bf03418e,c0328740,3fed16b4,40e42884
bf4f8516,3f2e74d2,bf526b08,3f06f6bd,3f036b2a,be6d92b2,4037f7c4,bfb2f51a,3ecff0bc,beff47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a938,c0159732,bf104df6,bf79bc82,bdfde9ce,bf02103f,be38494c,4141d39c,40982aa8,3ee7a1b8
bec44984,3e187e28,c05003a8,be0bba8e,be3e6a6f,3e4004c7,3b6dc4c0,3f31b534,3fef88cc,3d988ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9667,3fdcb13c,bf8e24ae,3e13298c,3ee5fb82,3e6b1a80,bf8d88bb,c05125d5,bf13c356,3fef07f2
3ead811c,bee4fd8c,3e3b4bc1,3ea6a0ee,3d813b28,bce38804,3c48b330,41300e08,40b013f8,40b6f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075f9d7,3fc951f3,40a23642,3ffa9e44,3e3e8b56,3eb08d92,bd03190c,40a480c6,c05edeb2,407efea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029510b,3f4b20b7,c0171d31,bea165f4,bd7b72dc,3f32f104,bfe259df,bec120a8,407ecb4e,3f5c1eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26162,3e7fc584,bfe62786,3e874368,3f2a828f,bde4cd28,bf9a74a4,bd552950,4038a53e,3e53100c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02b37,bf3d57f3,bf3a1cf2,bd28b34a,3d80b39e,3dfccaa2,3e06b46e,401435a0,3fc38d50,c1029198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9237,c091284f,3f9377ef,3f255a78,bd0d5604,bc39b320,3dade3ea,3f116a68,c01d0bea,c1092957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af2ff,bfefe172,3e0e2660,3e532778,3d4d7762,3dab2c8a,bd6c429d,40672bb0,c0aba016,c0452dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850438,bfdbbad0,3d98fa98,3e86863a,3e0481d2,3df04299,be33ad69,c05e10ca,c004830a,bf174514
bf8b3980,bfdbe578,c0105f85,406848f0,be0d94d9,3f63c049,be10ea06,bf9008b4,3fccc9ac,c0e0d1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652c4f,c0870486,3ece79d6,3d19c0c8,3c38e560,bdf5e47c,bbb688e0,4096cc04,c09d0e90,be0969b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3a4a,bfba2d32,bf701309,3ed2da84,3d56039b,3e1eb370,3de53fb0,415e0ea8,40f4af8a,40954d76
bf50c1fa,bfc56c68,bdfd1454,3ed57314,3f9ffda6,3f9301da,3fa79ce2,403aa48e,3fe2e16a,bfa356af
beac8919,bfa53719,bf74084a,3e96bb5c,3d408463,3e206d9c,3d9001c7,414fdff7,40ea449a,409da116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a399,40291c0e,c0045b36,c019bb3b,3e711703,bf12697f,3eb918b2,c00c62d0,40122330,40aa533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81ce6,c020e827,bfb7d150,4032f537,3e2f9e24,3f13fa2c,3fae5fe0,bf1ad5d6,3f633574,c0dfbd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff01212,bf9f0520,c04c1bef,4040b203,3def141a,3eeb79ea,3da1e62c,bfb39c7e,4030c7cb,c0ad30c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3a5c,3fb26cd2,bf9200ea,c02be530,bf276614,3efa482c,bed50d5a,3f02480c,403e36bc,40c053fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec737,3fe86da4,bf1ae88c,3e8f65b7,3d9b44c6,3da3b332,bcf34c8a,c0b2f99a,c056d405,40894596
3f83d05e,bfd75a47,bedcf1e0,3e2c0664,3d6ca740,3d63c214,be003c99,41416269,40a8c8e4,3f094b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6fda8,bf5d1ec4,bfe1e00c,3fbe8dde,bbc7139c,bcb9618b,bd3095b7,3f9790a0,407257ff,c0bb5188
bef98e84,3fd10582,bf98bc33,c06f615a,3e544225,bf4289a0,3dc678c4,40911dfc,40775884,40ecc860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519e4b,bfc17f24,bf60a60c,3ed5ecb2,3cc1b1e7,3e6002eb,3da2e9d4,415634c2,40e5528c,4043f970
bf651b9b,bfa86e05,bf468308,3ece2fed,bff4d925,bd6558f0,c0214654,3fe0530a,3f902b43,bfe3ae5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafed06,3e9614c8,bf05daf6,3f4b7e4d,beb9a637,c048dc7f,3e19d134,bf2dfd20,3ff0c582,3f0ed3fa
3fa6b739,be16bb1c,3efcbc07,3dd19bfa,3d330b69,bb104850,bda77e2e,4122789f,40473397,40cde6a6
bf319598,3f5ed212,bee62c28,c01abf4d,3fd2542c,bc4c8840,3edc0ebb,3f5cd2c0,4012ae73,4060e6fa
3e45419c,c0148f9d,bfaae45c,be810955,bcfbaf9c,bda4b700,3da163e9,41526b44,40d8e978,40549933
bfacbcae,3ed06f21,bf9da500,bf1fa47e,bfb3b793,bc676800,bf7d5d52,bde30ab0,3fc56ccd,3fe3eb6f
bec15fec,40029212,3f11fdce,bf5ce52e,3d10181c,baeac100,bd916826,beae6a98,3f9fd5b0,40e6f854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec19be6,3f526a10,bf0c0e0e,3ebe7840,bcd34773,3dcb36dc,3b2b99a0,4049be60,3e8debfe,c0bdf06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e1c6,bf80d096,bfee7820,bfa12596,be686a58,be23a815,3dfb820a,40fa0398,40b70a59,3ff6734a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ef82,c0146984,3fdb677c,befec5e8,3e171637,c00f3a7b,3fa2874f,40c4dcb3,be94ee6c,bf9ca7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b368,c06271e6,be6a3c58,c0027c4c,3e1b1ecc,3de55186,3d54d094,bf59d250,bf7dc013,c0a48146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76eff,bf7cab6e,bc90eb5a,bdce89dc,bd8ede82,bcc1c1b4,3cefb8b4,3fbc792a,3d330180,410e5466
beaa9252,c051565e,bf96c33c,3f0f4f4e,3d78f87a,bed27037,3f851c35,4123e980,409fe331,bfe423fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf799be5,c002f417,c01d3964,4045c168,bd10cd74,3e626d7c,3e0cfa67,be3cad18,3fe9ef97,c0cd0063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71632,c087c92c,bdef5c48,be991354,3dcbe72f,3e3e01c2,bda0ee7a,4094bde4,c0ecd65a,404c5491
4006c213,bff40dc4,3f7c26e6,3f524ed5,bd10eed0,3fc05876,3f2d351a,40b6a32a,3ecca99c,bd6b26e8
bf2b089a,bf5bc600,bfb082a8,404b16dc,3d083d12,3f6989f6,3e1ec7fe,c0875b46,bf6c9d06,c0af0708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017657b,40134b20,c0222ed7,3f6348a4,3da10a6a,bd7889a8,be52f924,c0edd1f3,3f952262,be4b1068
40759c40,bf60ba7a,40954920,c0499a30,bcb82bf8,bdf54c5b,3dc5bc12,40b89a06,c048f31a,3fe16114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf611180,c00cccd3,c029519b,beaa5070,bbfa96e0,bc7ae2e0,3d023c68,412f7a6a,40e40466,bea6a0bb
404f00f8,bf7cf2b8,be90407a,3e571086,bc76bde8,3daa4bde,3e37aaa3,408ad377,c08967c0,bef971e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952ec0,3dfe3534,bf21e93b,3ead1a9d,be92bf08,bf067620,bf21036e,bf2385b8,bfb8eace,bfa78137
bf5f5d0a,bfd61644,bfd93775,3f703448,3d26dd78,3db48a51,3d52af86,3e2a5bb8,3f7a5935,c05d30a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa569a6,3fe70574,bef87d7a,bd950343,3d1ad71c,3e88054c,bd497a01,3ff54b19,c01c1959,c05343de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065cc72,400e1c25,bf8fcc2c,3e7c308c,bcb0c306,3e158d09,be810a54,4014a18e,c0b5119d,3f782578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084fee7,bd550c08,bf1642c7,bf1b5b57,bcb544ec,3c0f6870,bdb3dace,c05f95c0,40d66cdb,bf4f8998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cae5c,c02aba60,3f2e5fd8,4050bab8,be858574,3f723060,3cedc620,3fde6538,bfbdb430,c0b57d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f9e30,c0403755,bf5a0c5e,407105dc,be52d9b0,3f1115d4,3dcba598,3f67c1ab,3f47c5a2,c0ed5aa0
becfb51a,bff59d2e,bfd78747,bf1c0ed3,be36b493,bf1e1a18,bf44bcf8,412014d9,40bba8de,3c952360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff84400,40380221,bfabd5bf,bf96645a,3e9ab722,3e08961d,beef6da7,c0835716,3f7dbc8b,4066c902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a02b5,3fa1af70,3f6f5b4a,3ebd9e5e,bc1bc478,be062be1,3e681aa3,3f36773a,3f589afb,40b4fe86
bfc70a89,bfda9f1c,bfdb9002,3ffae344,bf5b1d46,be90c068,3f985a3c,3e4886e0,3fda834c,c0484614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ae68,3ffb0e94,c00eb64f,bfa49b20,bdcaeb32,3d76f767,bd8e5e22,bfe1f5a0,402e0716,4073b7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde082c4,c01ce55e,bd965880,c006c17e,3b082e20,be597899,3d8c822b,3fe9c570,3f7f188c,c0b9cac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93c52c,bfd54778,bf8fe679,3e5caaa8,3e975ccd,bebf03a7,3cdb49a9,40d5bd6d,403bd374,bf9e920c
c003e1d0,3fa4ae92,bfab0e0c,3f1304c4,3dd9c048,3e8bdb7e,3f28a63f,c0d20ca2,be2ba1b0,3f5a0980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310d26,bef9ba30,bfa64884,3fcb98ea,3eb6c922,3e7b4146,3f321a26,c01938e4,3e62ca78,c05f0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405834f5,c02d47d0,40283b32,c0033df8,3e5e0bc2,c014e278,3fa4028a,413317f1,3f1df060,3fa92f46
be98daeb,3e1aea20,3df084b1,3dd03b53,bd935180,bc8fe0f8,3dbf02bb,bf9e559a,bf2d2898,4008219e
bfe86e96,400a2db2,c03c0892,bf90b69c,3d7f0fc5,3e8541a0,bd4204c1,bfa0d30a,405e662c,40390562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2acf0,3ed0b586,c033f568,40109040,3e23e012,3f8e5726,3bbd3670,c07bb21f,3f89bb0f,c02e91e6
bfe783ac,3e8e5eba,bfeccdb1,bc895180,bf797bae,3e6d9b38,bdd13948,be79661a,4040a38d,3ef06ba4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0606447,3e785ca0,be6cf430,3f14ba0e,3dbc97d5,3ecf2227,3e9cc19d,bfb09778,40b8da4c,c0ef205b
410472e2,c0a2029e,41044628,bfcedf8c,3e6cdf2f,3ebe01be,3f5433fc,4111499b,c11c297b,c04ecf98
c12ed76a,bffa5ab3,c16a28ed,408dcfb8,bf4779e2,3e33ebb8,bf289d86,40bd5cd8,41b31c05,c0e63374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403045eb,3f21a1ab,403e0540,3e8501d8,3ca24a50,bea4e0a4,3f06f054,3fdfca2c,c04c85d4,410e3f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc9f2c,c0c794c7,c11e2ab1,4090a836,be370444,bdc6e89e,be2ea82a,4184c7d6,419c6a0a,c11f2312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad847e,c0b735db,40ca9bb4,c02c91c9,3ebaaad6,3d9b5d08,3e0a3160,419b097e,be6eebc0,4042d75b
c017c60c,bf9b0ff6,c02ccdf3,3f9aeee4,befcf70c,3ee804a7,be0dd558,bbe78400,40073ac9,c046796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb8481,c111094d,c1549ccc,4041a245,bec3cafe,bfad1a99,3d559bf8,4205c4d4,41f17ef6,c124a735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
