# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda725fe,3ba1a86f,bea7f124,bfc60266,bc4eb70f,3fc38dcd,3ec26267,3ecccccc,be4ccccc,3f1d0e56,bda6f680,3ba1a844,bea4f253,bf7fe780,bc4eb5a7,3f7fbe27,3ebdbf88,3ec761d6,be4b6ff8,3f136338,3f7f25d9,3f7fff33,3f7259ef,3cc36de0,3f7ffac8,3d303d20,3f6dc54d,3f6bcaa7,3f7ae5a4,3f5150b8

# OUTPUT - 9 values
3f1e3578,3eea2ef5,3eccf3f3,3e9e03e3,3e7d904a,3dec22c8,3d957f23,3dbdc545,3db7ed16

# JACOBIAN - 9 x 10
3cb136fb,3b33f0c4,3ae46618,3c4fcdde,3aa31c84,3b78a225,3b017e4d,3f15ec6e,be8ded94,3f3e3106
bf472810,4036b5c1,be8b1723,3e825f90,bd82ba67,bb3f92a0,bdf6f760,40f5d2fd,be60c1dc,4125c668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce17780,3ead105d,be4eaf48,bf031eaf,bc501480,3e1247ec,4013164d,3fc2bc2b,3e36896c,3fd1f8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28478,3e4c01e2,bfc66a8d,be8029c1,3e23c66c,beb65f6c,bf393b5a,401b3c4c,40255517,400ded51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c35a,408c2e09,40eb82ba,c043e56f,bf3df5ad,bc0b9c20,bdade474,c00cadff,c18d700a,4110cb85
be1fcb03,3f33bb8f,be9ba97e,3e24129c,bc97f8cc,3d282fa9,bd1d0dc0,3e91c37c,3f507cc8,40df4779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9ede,c0b01a07,3f820453,40273091,bebbfe94,bf368205,3e23214a,406e6625,c08252af,c11212d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc0aa4,3f5104b2,40c91b18,3dd133d0,3f52edfc,3b119c80,bf81123b,c03b4d51,c15bd1fc,be38207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee52b,bf71fbf5,bd589aba,bd177ac4,3d00963d,bb64d630,bcc1693a,4161147f,c0ed3fcb,40eb275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ddcc2,c0486a06,3e1c527d,3d3ad210,bda4be24,3da89891,3906fa00,409d6f15,407f9d45,c0c9844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b703c,c01eb47c,3f2d32cf,403cdd04,3e43e9e3,bde08e2e,3c327334,c012119d,3e764128,c0efe957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868443,bfa759b7,3e4f2aee,3ee55663,3dba4ff8,3ddd313b,3d49d95a,413e2ca8,c0aaf592,40cb9e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410010,bff9e183,3fa4a9bd,bf337392,3dca7ed0,3ed04fbb,3eef6438,404bb2af,c06a20f0,c003d95e
be2aa15b,c02db6de,3dee8af4,3fb4727b,be10da84,bb271438,bbb489b0,3f48ea0e,bf90f973,c0dcc6d2
be1a618e,c05b9c05,3eda2423,40656a65,3f2906ad,be448071,bdb84389,c066ec38,3f3c4cb7,c1192d4a
bc03a680,4004e569,be5257de,bf8dbce4,bea1f7d0,be14397d,c07e409c,bf3182d5,3f0f4c57,402eb9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a93e,3ff4809e,c00d8826,c03c088d,bd9db070,bd5eb0b4,bcbbe414,40f95c1f,403b5f42,411d5f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83b8e,3f55cff1,bf15086c,bfa08176,bd8029f6,3e4256e8,bdca5cb8,408e1b0a,c018c4b8,4062f403
3f968008,bf1a65eb,be55de0c,3f6c02e5,3f8b48db,c028bd2d,406532c0,bfa49a3b,bf93e919,c06459a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dfad9,3f5fb352,400c1247,bf9b432c,3d421932,3e4b0516,bdb7d9ed,c1311b6f,c0881920,c10899b9
bf21bb82,c0cfc5bd,bf8582db,402eaa36,3e1e45d9,be9cbd14,be99c6d0,412612ea,c063c34f,c1144f53
bfbcce2a,c0408cdd,bc94e920,400aeddc,3db8d070,3d38273a,3bac3088,3de0b868,4030faeb,c0c82c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe01c0,3f9ed1f2,3fad0fdb,3ea29823,3eb1a614,bea6adc9,3d7c5e5b,3f226994,4054c8af,40333e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d4f7,be38eb26,be6e6bf9,3edcc710,3d1fce13,3da62388,bcd923d4,c0e7e044,4019c5eb,40aa8696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70368,c047a188,be241c05,3e48aed6,3bc92a30,3d975074,bdab8ff0,4120742f,c0986494,c05e582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8d84,4091c9a1,be6a4bb6,c01aae1e,bf2199e0,3db0a920,3e307304,bfca9e77,40965b16,41241d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da658d2,40b75c24,bed07e27,bf895d28,3e6341c7,3f94358e,3f92408b,c144cf85,40e508a0,40a58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2af320,c09d4f1d,be33bada,407af2c6,3f9402b2,3b982100,be83b48c,3e5a0c18,bf226948,c138bbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54d85,3f865972,bd508690,be652f4b,3dbaa2a9,3ce85f93,bc1f9c88,c03241b0,c12d665f,3efd2368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31d670,4019c37d,3f4c41c4,be093038,3ed80cc6,3eae4742,bec500ef,c0819216,40101d45,408479c7
3f149bfd,bee19b3c,3d421267,be5669f8,3cad2fc3,bcbe1034,3d026f48,415946f9,c0e02c02,40d2bbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3f8c0,bfa11595,bf8cd343,3f22833a,bd94df9c,3e18378f,3e7be6a1,414d8cd1,c0a7362b,4081a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f3e8,bf61a255,3e9cf752,3dc99d8c,3d79cb39,3dc3cfa7,3d216cc2,401ce43f,c0179567,c108229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c55d5,c0b908a0,be9a146b,3fb8aca9,3d8a9b14,bc4356e0,3c37071a,3ee16274,bdb0bac0,c1424292
c05e0291,4071eef3,c04e6235,c0223bed,3e505b5f,bd9b000c,bf0e7a87,3f23964c,411e30e4,410d1a1d
404281b5,c0351618,be8b5969,3dcda858,bc8c9828,bd07a036,bc34b2d8,403abd35,c11adc51,c0b10df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0284d0,bff2c090,be646dc2,3dc28c3f,3d3530fc,3cda7a10,bdc94278,bffdd56f,bed9b1ac,c05c155b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7cac0,c07261a2,3e379897,3eb746a3,3c473d7f,bd879262,3d3a4a9e,4090babf,403a8ef6,bda88b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d326,bf119312,40bba46c,bf2e9345,c014bdba,3f109ee9,bf70557d,3f437496,c16c32b2,3f86fd6b
bdde06ba,bfe2edb7,3e05c908,3f1143b4,3dc3f667,3e419e4a,3c3c8ca2,41435b3d,c0bb2123,408d2e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103903,bfc3b2e3,3e695799,3ecd70fb,3d55a8bc,3e4a052a,3d5ce13a,41348250,c0a71cd6,409a0392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d5880,41039366,bf7ea55f,bfe6db96,3d82c087,bd9da595,be0c3672,c191ea23,4130cc0e,40fd0607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce1ac,c091deac,3f158e1b,406d5651,be670ff4,3f19069c,3fc8a9b8,bedb4334,c0571274,c120b01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416890,bfc407fd,3f6a9fc9,40267584,bb917380,3ef64e33,3e20dc95,c08e3e51,3f6143fa,c0c0ca26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552686,c0a3c382,3f330ffc,40b2200c,bf4d22be,bf1279b4,3ea7a4f6,bfcd3672,c00cd8c5,c127973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b2f,404bf13a,3e920a86,bfa9fe70,3d3448b3,3e6960a0,3d4da309,c0ee343a,40a47fbc,402b9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e9200,3fa7fb31,3eecd0ba,3f0cd0e3,3da4d1e0,3dcec598,bdf59878,c0ab30b5,403989d9,4097194b
3f020511,c01740a6,3f0a13f5,bda3e716,3b0f3ea0,3db15614,bd362785,4137035a,c0eb1f3f,3f21d8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3dff,bf9e5e1c,3ea0684b,3fbcd393,bb264dcc,bd77d1fa,bd6f42e8,3eda5ece,3fa9686f,c0ba906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5785bc,bff6a654,3e782c2a,3f03c943,3d80eef4,3e8c45e3,3cc22a1a,413b2ade,c0b7448d,403a9f0b
c0ad2afa,c02ad6bf,c0b66ae9,3f1f838c,c00c91ab,3e988fc6,bf8fefe6,40948809,41252693,c0803cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bac0f,bdde72e4,3e0a3c22,3f3f84be,be86c0bf,c04e682a,beff7091,c0428b4c,bf9215b1,c000bc5f
3f5f5bab,beb28ae2,bed7833c,3d1bb40c,3d37b340,3cd4c9a2,bcc41baa,411fbcde,c0c7e247,40c8a7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4555ca,bffe89cd,3f082f3c,be802c39,bdac7019,bd77baa2,3d8cc6ed,412a7829,c096f87c,406a347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053239e,4019547f,c084d9ce,bf8c450b,bcc12082,bc2ea200,3d40e58c,40c101dc,40cdf715,4106cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001619,4061bb99,bbfc5f80,3f1d4559,3dab8f00,3e84e61d,3d3bed6c,c1620cb4,40d3208c,3f4a0214
bf2ec78e,3fa7d067,3e57b4fc,3f04caa4,bb82c850,3d9f106a,bcb1a461,4050164c,3f0e4e47,c0cfaf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a5078,be4d6872,3dc627c3,3dc2d4a3,bd5ffb76,bc76b934,3c807f98,4006a82a,be763bf5,40fe16b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd111790,c0036d85,3f45e147,4014e3b7,bd888345,3e9d9037,3e118b24,c0568a67,3f3efd20,c0d037fd
40d0a7e1,3e5db714,40cac9bd,3f8d809b,3f6aa0ca,be161e50,be3cff01,c0cc6dcd,c14449ce,c05bb45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdcbd,bf9d3357,3f41dd0b,4034a1e5,3dccaf61,3f5066e8,be2d4d07,c0af382a,3fa384df,c0cc1885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea68df,3fe33d63,3fd3eb2f,3dae7cb8,bd79f600,be3c39e5,bd816005,bf94082a,4055da4b,3fb98f1b
bebe78d0,bfd62796,bf4b8281,c027ef71,3cd6d1c7,be70387e,bac07940,41267fbc,c0408d14,4013abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79e360,bff0e4a5,3f5ad7f0,3d0e8c20,bce9fc2e,bb950be0,bb7a0e40,410d9f24,c09b814c,3f837ce6
c0547451,c0056526,40223b17,bddfbc6c,bd9a2ce5,bde4c2d6,3d03342c,4089454c,40bbe164,bf02306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f31d,3e0332fe,3ed32cc5,3f5464d1,be85a049,bf29bc1e,bef73f37,3f5c419f,3ff9c152,3f01569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fcdbf,3fec09cc,be15d8c4,3e4c6f1c,bc1d098a,3e5d1cf4,ba8dd4a0,402488be,3f84adc9,c04c641d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf42c,be278570,3f61722a,3f30947c,3e0ad1f8,bcc6ebf6,bdcefe33,406872ce,408fee97,3edbb6dd
c00e0423,3ffa4540,3f5e79da,bd4db090,bc9322ec,3d6b405e,bd87be70,406222bb,408a23da,40105116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c06da,c0a027f6,405dde85,4060b498,3db7db88,3f6460b7,be9f9c33,4052504d,c129ba9f,c10e8939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a0d0,c0859c6c,3db2f87e,405b0889,be89bc97,3f38c37c,3e1775e9,3dd56f30,be594058,c117bd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db998,c0ab27af,bccb98d8,406475a4,3e11756d,3f37225a,be82bad4,4001fd45,bf29a263,c12e457b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a79a,40876dc9,becb8498,bfcff39b,3e9e85e7,bd9967d2,befd66ca,c0fe6ecd,4092644a,409a732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803002,4010f36e,3ef29e25,3ee92be8,bbd66910,be1a515c,3e227454,40a52b6b,c0821694,40e8594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5be24,402d987a,3ef5688c,c0234192,bdc79a47,bd4ea664,bd8c94ce,bfb5ade5,be629d28,40ab364b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a79c6,c06eb14d,bf23c4c3,bfa5af33,3aa490c0,be9ac584,bd718649,3fbb8187,bef448d8,c121f6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e901b,bff982dd,3e0c8a55,3d68a8b8,3e83fb97,beaf4128,3d7d996f,40c0f057,c04704b0,be009328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9a14,bf6a1623,4017f8f1,3fd3cfa6,3f4c01ec,3e556146,be2cfcf3,c093c1e5,c057257c,c0a9aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdce4,bea89842,be07f0bc,3e9d86d1,bdf24d0e,ba7ad600,3e1931f5,c019e4e8,be174390,403b5775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be722916,3f171adc,3f3fb3fe,3ff6a590,3d89e811,3f83f7a9,bca2cb14,c0db8f64,406b24c1,c01fa753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cfde2a,3ed54d58,3f6132b6,3f61179d,3de42fc0,3db0a202,3c9d04d0,bec874b8,417b6353,c0c5faec
c0aa03c9,c05e2c27,c0a7faa5,c06d4451,be3da7d4,bf883fe1,3f0754f8,4198c420,4037e46b,40a7ad61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85245d,403b29f6,bec3e0b9,bed0ff50,3e58810a,bdd2aa81,bdb12b20,be5a7d90,bfac3063,40b42ad3
bfde948e,bf0af754,c016dc60,be4336b8,3eb06bfc,bf2e8e62,3ea7ff2e,417e5352,c04b3c56,4159d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4cec9,c1830750,40cfdb5c,4117468e,be5e0ac9,be09ae44,be369dbc,413636a7,c1c33c03,c1df3bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b71fc,c0afbaf6,bfca4437,c0718b7f,bde07d35,be07bdc0,bc548230,41c1c83a,c150ead8,4029c07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610265,414b83c0,c0949dc2,c0c3ba98,3f5ff579,3fcf9066,3fcff995,c1830fed,419e9bae,418caa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc639d,c0dc213d,3f68f305,bef2d8d3,be879fb3,3d9fc79b,bd20f317,421f0fd4,c18093b4,40f6e465
40908605,c13ddf38,4095557f,40f374ff,3c5684a0,be1376b7,bef0c202,403a7be8,c17b3f3d,c1bb3fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e1ea4,3fe16bb1,c0960815,c04c28e3,3d89ff46,bed26616,be2679c0,41cd91bf,c095bc10,41934b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
