# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,3ef5c28f,3e5f3b64,3f1d0e56,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444f,3eec6e51,3e5d77d1,3f136338,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc711,3f5e3359,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3a15,3f0d42c4,3f030d8b,3efa5db2,3ee65640,3e777261,3e9752fb,3e8b8524,3e68bd7f

# JACOBIAN - 9 x 10
3adfec70,3a80cdec,bc58e30a,bbccc326,3a98a96b,3a4e33bc,3b06bcaa,3f2a10cb,3eb30f68,3f1d134a
c0934db0,3e9a2eae,c08cc1cc,bd1649e8,bd30761a,bd946573,3e1cbc9d,be6c3748,40d5dcab,3ee475b2
3f081934,bf2f3639,3f07f486,bcc0b570,beb44310,bf10111f,400e418e,3f85eea8,bf44bbb0,beabd680
c004f397,bf3ccaa5,3e4729d6,3dc50f47,bae944b0,3d8e43a1,3d96c5a8,3f7d6612,4085c854,c0ca5756
be97f253,3f98f117,3e9e556a,bea4d5e1,3df4fed8,bde939ea,bf2bb651,bed63820,3f142b51,405fd398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80fb8c,3f43645a,3e326951,3da4b470,3d0712c5,3de57992,badec080,bfbebd8d,bf16e434,40bea81d
bfd4063b,4024dc1f,bfbcb944,c00e0a79,be180fae,3e7d6342,bd871bed,c02a3eb3,3f828cb2,40a8290c
3f82b438,c0781e86,3f92ff62,401d8708,be0227ee,bf2f0dbb,bd4e3ec0,40563fab,bfb6f102,c0be593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367069,bf6b5232,3cf88b64,bcc0b7f0,3d4f9f6d,bcf5e8b2,bdd09d72,416424c4,40c17249,40ec5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa474f0,bfd7d2ab,3f4f2dd3,3c8df0e0,bc39ef08,3dc91b03,bcd5f434,406e490d,407a574e,c0cd1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0a7a,c03c4559,bebc5281,bdda2742,3d9e281e,3df8a2dd,bce8d2fd,3ff7c9de,c0574f0c,c0563074
bed8313a,bfdbdd7e,bfc002f8,4075aa15,3e96631a,bd530738,bc9790bc,bfa82112,bcb26720,c0d2c9b7
404c584a,c01dbc2a,402b5841,bf9eaee2,3e940152,3f1a8754,3eac6b9c,412b5d50,be898e24,3f3b0f50
bee735dc,bfa01c5c,bf6668e9,3e8b3c8a,3d911518,3dadcc9e,3e012c47,415aa4c0,40efa619,40d9d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99b1b,3f7a4efb,c00b6745,3e308ec5,bca496f8,3dfb6a8c,3d89fe8d,bf9f940f,400a9dd5,bfeeeae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f39f8,bfa2c4da,bf31cce7,be82cc9c,3e95823f,3f1a16b1,3f30afd5,bfd7468f,bea0e1c0,3e730858
3e0dc2e2,bfc9b75c,bf0db5c0,3f98c363,be0eb90a,bcf6ba61,bbf03a90,402e4a9d,3ff2001e,c0e3568a
bfa263fb,bfd4e6fb,bfb8ca50,405db8e3,3f4ab7e1,be453f72,be6e17c8,bfb8fe50,3fac1fff,c0c59bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d1b6,404423b1,40a36eea,bffc294e,3dc7e5c3,3e924d25,bd07cf82,c1126871,c1128cb4,40dd1db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b98b,403a1e8d,c047cb5d,bffaa01f,be955864,3ea1d1ca,3be51880,c069a899,406072a7,40832a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3aed5,3fdeb3eb,4057100f,3f42dc29,be2835d5,3e953e34,3cfd5f1c,400a98e2,bfd41dd9,40a59468
bf8a82c8,bf03929d,bf4a7b79,3ebb4722,3f5264ae,c0401089,406092e5,be7e3218,4007f758,c02ae474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084408c,c014f2e5,40bd4d32,407b205e,3e4d8cdd,be1c2ec9,be653bac,404fbe2b,c0c8bb22,c009c088
3feef45f,bff762c3,3f07e099,40624b55,3d8e90e6,3e32a0b6,3e4c5af9,beb52160,c03f705c,c0b391d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c9d90,bd8e798c,3ccadaf4,bdd1b65e,3c94f1fc,3dfc3ae0,bb8fcd80,c0ce6a15,c01f42f0,40c18721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53722,c000b05f,be826fb8,3e2c889b,3cd998ce,3d1e5a25,bdbc0bf0,41328272,40a46175,c02ac01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb643300,40789c05,bfa0b518,bf4c5725,be81639e,3e0e2e7b,bf035827,c0336d12,3fe4ddc1,40ebec4f
bf4dd826,3f384707,bf4f3b7a,3f096bfa,3f0604d1,be6d97e0,4038e8cc,bfb0b6f1,3ef9041a,bf4d38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2e3f,c0183837,bf175b3e,bf7e64fe,be0646e4,bf02450c,be3b8e5f,4141652b,4094378a,3f6b2c32
beb8dfb4,3e1e87f2,c0510012,be027f24,be3c0ee8,3e40539a,3b9b6fa8,3f33ef49,3ff4a205,bd9b9d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2557d,3fdee635,bf8d59a2,3e1c7648,3ee86d34,3e6d1978,bf8e2c51,c05046fb,bf03d22a,3fd0eb9e
3e9b4730,bef60581,3e30a743,3ea18aab,3d6fd637,bce4f636,3c1a6c80,412fc9c2,40ada2e7,40c03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079baa6,3fc331a4,40a21960,3ff8d31b,3e38f816,3eb0934e,bd138de4,40a3c60f,c0658c53,408c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2def,3f53cefe,c013ab5f,be9a8586,bd6c5ae8,3f330253,bfe79aa0,beb84845,4081eda9,3f0f9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5edbe,3e85293c,bfe38794,3e8937c7,3f2a174a,bde60281,bf9e9f25,bd3d93a8,403a553a,3dda2218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2c99,bf51090d,bf3d6dd0,bd6ac318,3d5fec62,3dffa131,3e032988,4011d35a,3fadb8b2,c0f08566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f9ae,c09296d9,3f926216,3f21ba8b,bd26541f,bc2ae9f0,3da4033f,3f099310,c02605d5,c100af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1815,bfea20aa,3e142772,3e5cba82,3d5a3c88,3daa7151,bd66928d,40680677,c0a9ab1c,c053f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e2f4,bfda1989,3d9a2cb2,3e887691,3e06ffe3,3df24049,be3687b1,c05db6ee,c002e7b0,bf2f8c4b
bf90a60b,bfe07a83,c011e4c5,406793c7,be14c839,3f6390d1,be12527f,bf92e35e,3fbfb7da,c0d47a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061893a,c084ff94,3ed08e77,3d54e7cc,3c8d38d2,bdf6f915,bac0ffc0,409793ba,c0997bf5,bf0e511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96481c,bfc079fe,bf738698,3ecc41ee,3d3c9a93,3e1fb4a2,3dde0454,415d9f37,40f0b338,40a45b94
bf5e998f,bfca8000,bdfaf770,3ecfbc8b,3f9f0bea,3f930989,3fabea0a,40392f26,3fd5860e,bf61c428
bed47f45,bfaa6944,bf77022f,3e9135be,3d2ad2f2,3e213855,3d890f99,414f8317,40e6f254,40aa2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1148f,40284364,c003a285,c01979f0,3e720586,bf1257aa,3ebb3ace,c00c44ae,4012ad0b,40a94ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36a04,c01eb024,bfbba465,4032ed12,3e3795b2,3f1476b2,3faf5383,bf18cfe8,3f6c78ec,c0e41d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40060,bfa58eff,c04d7bea,40400649,3de333f5,3eebceee,3d98a853,bfb6e791,40293d80,c09ef2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2489,3fb3c9bc,bf89b60a,c02b25c9,bf27d764,3ef99908,bed7d7b4,3f057f14,4041e4dd,40b96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70f05,3fedb833,bf1b39e1,3e94b250,3da56387,3da42702,bcd9f85c,c0b257fa,c0510c1a,407cb4e1
3f779126,bfde6bb0,bee84cee,3e1a738f,3d4a28d0,3d637add,be063735,4140dee5,40a414bf,3f8bb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54119,bf6d9b19,bfe229b0,3fbd2b81,bc5c057f,bcb66e24,bd4474dc,3f93e524,4069f118,c0ab7308
bee59666,3fcdde1b,bf988876,c06f7e56,3e563e08,bf424b1f,3dbd65a8,4090fed8,40763b8a,40eee287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907bed,bfc8bf92,bf649684,3ece48cc,3c85a023,3e6103e9,3d98cdf9,4155b4c2,40e0be91,40668f81
bf72e2ac,bfa7de3d,bf3efffd,3ecfdabf,bff4b57b,bd694df8,c024de12,3fe04a18,3f900272,bfe31445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31364,3eac0a94,bf05031b,3f4d6382,beb5c50d,c048ef0c,3e21f403,bf28b827,3ffcd5e6,3e4ebb20
3fa33250,be214fe0,3efe3e23,3dcc6e7f,3d2d6700,bafd32a0,bdab7423,41225d9f,40454581,40d18bc4
bf2d72f0,3f5b8345,bed18c64,c01aba32,3fd17409,bc651100,3ee21aec,3f5c1600,4011d66e,406416e5
3d97d460,c0131ebc,bfad6c93,be80dcde,bcf9db00,bda61d2f,3da4538d,41527f90,40d9a393,404f1aee
bfafd91e,3edc8535,bf999d97,bf1d50ea,bfb309fc,bc6159c0,bf82385b,bdcb1400,3fcc4866,3fca0380
beade6b0,400388b8,3f1d5cc7,bf5a71b9,3d1e122e,baea2900,bd8ee13c,bea78c0e,3fa7b2ac,40df8b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5926e,3f6ca1a6,bf058854,3ecb8503,bc60aef8,3dca8974,3bf9aa38,404ce553,3f00b251,c0d93383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6d44,bf845788,bff0fc08,bfa244c1,be6c285a,be23aadb,3df7ea5a,40f98ea1,40b4f2e6,400b06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400115e4,c01ca8bc,3fd93623,bf07332c,3e076405,c00f51b4,3fa2312c,40c2cab9,bf164c3f,bdd6d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287146,c0670144,be7af540,c003ad18,3e124955,3de72492,3d41385b,bf63cbb4,bf95b5fd,c08ef075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b216,bf5ee75c,bb606da0,bd979730,bd6ba477,bcce2e1a,3d19c1b3,3fc377bf,3e967c66,40fe69c1
bed83bff,c0563bb3,bf9b49ab,3f08edd3,3d4b0b4c,bed2f62f,3f84db27,41233bd5,4099acfd,bf864857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8291b1,c00604dc,c01ebe33,40450fb4,bd298e06,3e62b5ba,3e0a083c,be57e6b8,3fda5a56,c0be4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a587e5,c0823e19,bda74ba8,be816cb8,3df41d31,3e3c9f3f,bd97b1ed,40975854,c0e0eaa7,3fe48a45
40070b76,bffc95e4,3f7586c5,3f4dca26,bd3291e8,3fc074f5,3f2df1e6,40b59626,3e7f5cdc,3f02b387
bf2cebd6,bf61b294,bfb1eebe,404ac1f1,3cefff2a,3f699587,3e1ff738,c087c6a6,bf7bfb10,c0a7c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014781b,401022dc,c021a0b7,3f62e413,3d9a055c,bd745988,be5661ed,c0ee5565,3f8bba1d,3da271b0
407664e4,bf6912e4,40955d7d,c04a497b,bcd005fe,bdf2d093,3dc2bf6c,40b8026f,c04e5f08,40052b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75132d,c01077b3,c02b696a,beb324b0,bc8402a4,bc7de650,3ce261b4,412ef8e9,40df62a1,3e62a2ee
404dfde3,bf82eff0,be843dd6,3e4ef14c,bcacab3e,3daac13d,3e34b6d3,408a02ac,c08d23ab,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ab2c,3dfb1730,bf226361,3eaecfc9,be940b15,bf06d971,bf2220cc,bf23fe20,bfb9fe83,bfa36f87
bf6249ef,bfe09590,bfdccb64,3f6be193,3d028f32,3db6816d,3d365ca8,3e03b738,3f4e1cea,c0336a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98852,3fe53b9c,bef64512,bd8eaf05,3d1d03c5,3e884fd0,bd4c063d,3ff5341a,c01c4de5,c0527d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aa207,400ae948,bf8ecd13,3e744c7c,bcd8e5f5,3e167590,be83bda8,40130c08,c0b8b1f5,3fb2de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08623b6,bda60ec0,bf185952,bf1c9a56,bcc26285,3c1bb6c0,bdb8f5d4,c060233e,40d528d0,bf2949eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932268,c02a9462,3f245290,40504452,be8618c0,3f72435b,3cbdff20,3fdd2806,bfc36078,c0b0218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddda86c,c04322c8,bf5fdee7,4070110f,be5c1ab0,3f10e079,3dc69073,3f602271,3f24df36,c0dcdfde
bef177cb,bffacf56,bfdb0628,bf1ff849,be3c336a,bf1e2333,bf45f119,411fb0f4,40b81641,3ee13fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ff03,4039864a,bfa92a22,bf9509cd,3e9e533a,3e0a3d89,bef2ea2c,c082c082,3f89a3cb,405270ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986e5d,3fac956f,3f766174,3eca218b,3ad035a0,be069598,3e704c0a,3f41e200,3f867114,409c4f17
bfd0e724,bfd5692e,bfd82ef3,3ffbd880,bf59ff39,be91767c,3f9c9e86,3e5663f0,3fe272a7,c05742d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b0ed,3ffefb66,c00e0960,bfa323f7,bdbf0dc9,3d7a040e,bd8f95e3,bfdf9b5f,403369d3,405f5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f31ca,c02237e4,bdc62604,c0082847,bbc2eed4,be573f57,3d8061a1,3fe3f7f0,3f49f4b8,c0a0b327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefdcac,bfdb09c3,bf92da6d,3e4d2c63,3e93b5cc,bebf27cb,3cd52423,40d4e094,4033ed3b,bf45c8b6
c00176ba,3fa425c5,bfa35ec4,3f156881,3ddd1c42,3e8c4b2c,3f2c5ca0,c0d1f703,be1f47c0,3f4e5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31af0f,bf086f6a,bfa961f0,3fca697b,3eb452f1,3e7c3226,3f31e032,c01aa031,3df7ea90,c046c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405837ce,c0375495,4026c5dc,c005b0c8,3e4c6c57,c014e3eb,3fa3179c,4131dec2,3e88a362,40293a23
be87bb3a,3defc768,3de179a6,3dbd909b,bd9d7bc2,bc90dc68,3dc01635,bfa0afd0,bf42b3a2,401c79e4
bfe371a8,40093477,c03cd01a,bf90addc,3d80b14a,3e85d088,bd3c8cdb,bfa0efdd,405e2414,4039feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13100,3ec44137,c034dbb9,40105b67,3e1f827b,3f8e59d8,3bada180,c07c4fa9,3f8417ef,c023ec33
bfea4cfa,3e98b005,bfe866f0,bc0315e0,bf783a5b,3e6ddcdc,bdc78d3d,be6e9bd6,4043ba04,3e931adc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d4b3b,3ecc2fb0,be462088,3f17c663,3db8594d,3ecca9eb,3e9e5960,bfbcc362,40bf139e,c0ec2c04
41177259,c0c90ddd,4100ce2e,bfd71596,3e850a6b,3ed8bae5,3f5355f5,411d55f4,c1341865,c0824cbd
c12ca6a1,c015a1fa,c16b60cd,408cf970,bf4886c4,3e3f259a,bf2bb232,40c228c3,41aef388,c0da0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ba45f,3f8ddc57,40423ac9,3e9d874e,3ceb41f8,beac1552,3f0c57e7,3fccd324,c01fab36,4100dcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c88ed8,c0d7eb40,c1200971,408ed7f4,be43ce87,bda858a0,be3fc928,4185da23,4195f3c9,c10c2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae6bc6,c0bc9218,40cad740,c02d9e88,3ebb078a,3dabe93d,3dfbf878,419b9f97,bf04c421,4053a2cf
c0354250,bf55330c,c02a8b16,3f9caf04,beffb008,3ee0d0a1,be0e88a0,be6e8b20,4022a7ec,c033281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbf6dc,c118a27d,c157f765,403d69e5,becc18d3,bfabbc46,3cdc6da0,42065dbf,41eb80c1,c1157b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
