# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,3ef5c28f,3e5f3b64,3f1d0e56,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3eec6e51,3e5d77d1,3f136338,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe90,3f5e2557,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b36,3f0d428c,3f03158b,3efa6d36,3ee6674e,3e77815e,3e975761,3e8b8a96,3e68c709

# JACOBIAN - 9 x 10
3ace2950,3a80b028,bc586f34,bbcccc3f,3a9908f3,3a4e28b6,3b06bea4,3f2a10cb,3eb30f68,3f1d134a
c0936aaa,3e9a2ed2,c08cb3ef,bd165d40,bd30b5ea,bd9463e4,3e1cfae2,be6c3748,40d5dcab,3ee475b2
3f07e644,bf2f3685,3f080d60,bcc0c870,beb49ee0,bf101095,400e4a97,3f85eea8,bf44bbb0,beabd680
c005118f,bf3ccd02,3e4742f0,3dc50a65,baea9750,3d8e4349,3d96d2b8,3f7d6612,4085c854,c0ca5756
be971649,3f98f20e,3e9ee4c0,bea4d6e3,3df56330,bde93bbe,bf2bca85,bed63820,3f142b51,405fd398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7867bc,3f4366ab,3e332296,3da4a11a,3d079955,3de57659,bad89c40,bfbebd8d,bf16e434,40bea81d
bfd3b9e0,4024dd45,bfbcc807,c00e0aa0,be1804be,3e7d627d,bd87378b,c02a3eb3,3f828cb2,40a8290c
3f820e1b,c078208f,3f92e24c,401d8746,be01e01a,bf2f0e08,bd4dbdb0,40563fab,bfb6f102,c0be593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356efe,bf6b543b,3cf7e152,bcc0b198,3d4fa521,bcf5e9c3,bdd0c918,416424c4,40c17249,40ec5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5101b,bfd7d4ea,3f4f271e,3c8de760,bc39f2b8,3dc91aa7,bcd5ade1,406e490d,407a574e,c0cd1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0973,c03c452e,bebcc454,bdda3a26,3d9e2bee,3df8a223,bce91727,3ff7c9de,c0574f0c,c0563074
bed9759e,bfdbded3,bfc0167a,4075a9d1,3e966661,bd530868,bc97c26c,bfa82112,bcb26720,c0d2c9b7
404c160e,c01dbd75,402b4b01,bf9eadee,3e941bd1,3f1a8763,3eac8884,412b5d50,be898e24,3f3b0f50
bee9c13c,bfa01d78,bf667432,3e8b3bc2,3d9128d5,3dadcb0e,3e013335,415aa4c0,40efa619,40d9d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9bd49,3f7a5017,c00b6feb,3e308b7f,bca48bae,3dfb69bf,3d8a3f24,bf9f940f,400a9dd5,bfeeeae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb81c,bfa2c5b5,bf3214a0,be82caec,3e957547,3f1a16a8,3f30c452,bfd7468f,bea0e1c0,3e730858
3e0bdb52,bfc9b929,bf0dc853,3f98c2f6,be0eb7ce,bcf6bb83,bbf09aa0,402e4a9d,3ff2001e,c0e3568a
bfa2d616,bfd4e95a,bfb8d686,405db8e0,3f4ab170,be453eaa,be6e399e,bfb8fe50,3fac1fff,c0c59bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408924a7,404425a9,40a387d6,bffc2cf8,3dc8995e,3e924ba4,bd07914b,c1126871,c1128cb4,40dd1db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298aad,403a202e,c047d153,bffaa0c2,be9559a1,3ea1d1a0,3be63a10,c069a899,406072a7,40832a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f1c1,3fdeb48c,405720c2,3f42da4b,be28265a,3e953dec,3cfd67e4,400a98e2,bfd41dd9,40a59468
bf8ac720,bf0393d0,bf4a6a56,3ebb4868,3f525dc0,c0401071,40609d37,be7e3218,4007f758,c02ae474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408426ce,c014f4f1,40bd5439,407b2011,3e4dabb8,be1c2e95,be6568d2,404fbe2b,c0c8bb22,c009c088
3feee3e9,bff76450,3f07f681,40624ad2,3d8e9695,3e32a08b,3e4c7fa6,beb52160,c03f705c,c0b391d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7680c0,bd8e7b80,3ccfe478,bdd1c5a0,3c962c1c,3dfc3834,bb8f17d0,c0ce6a15,c01f42f0,40c18721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed255b2,c000b211,be82d954,3e2c9013,3cd9022a,3d1e5e01,bdbc1b92,41328272,40a46175,c02ac01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f5a80,40789e78,bfa0ab78,bf4c58c4,be817daf,3e0e2cba,bf035442,c0336d12,3fe4ddc1,40ebec4f
bf4d8a64,3f3846f9,bf4f2036,3f096b4e,3f0632fd,be6d9854,4038f0ee,bfb0b6f1,3ef9041a,bf4d38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8971e,c01839a1,bf17a3bc,bf7e61c0,be066053,bf024494,be3b8bc7,4141652b,4094378a,3f6b2c32
beb811fe,3e1e98a8,c051109f,be028b8e,be3c06c6,3e4052f0,3b9b7350,3f33ef49,3ff4a205,bd9b9d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0984a,3fdee832,bf8d556f,3e1c6ff8,3ee88564,3e6d1656,bf8e351a,c05046fb,bf03d22a,3fd0eb9e
3e99ee43,bef60771,3e305720,3ea18d06,3d6f8787,bce4f0b4,3c19f520,412fc9c2,40ada2e7,40c03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079d917,3fc3315d,40a21a93,3ff8d40c,3e38f4ce,3eb09395,bd13bd2c,40a3c60f,c0658c53,408c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3826,3f53d031,c0137cf7,be9a8c00,bd6c8728,3f33021d,bfe7d39a,beb84845,4081eda9,3f0f9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61248,3e852aab,bfe36367,3e89367c,3f2a0070,bde6010f,bf9ecb04,bd3d93a8,403a553a,3dda2218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b651b,bf510a68,bf3d72c1,bd6ad886,3d602fb9,3dff9f35,3e0336f2,4011d35a,3fadb8b2,c0f08566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd671df,c09297bb,3f926387,3f21ba06,bd25d0f1,bc2af190,3da3ef8c,3f099310,c02605d5,c100af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a15f2,bfea2334,3e14415c,3e5cb32a,3d5a3b29,3daa71a1,bd669f87,40680677,c0a9ab1c,c053f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9376f5,bfda19a9,3d9a0a9c,3e88751d,3e0722f4,3df23d37,be36ac68,c05db6ee,c002e7b0,bf2f8c4b
bf910f82,bfe07c8f,c011f459,406793cf,be14ff61,3f639139,be1242ef,bf92e35e,3fbfb7da,c0d47a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616b07,c084fffb,3ed0738d,3d54cd94,3c8d73ee,bdf6f8dc,babbbb80,409793ba,c0997bf5,bf0e511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990f8e,bfc07b99,bf73992c,3ecc4168,3d3caf0e,3e1fb3f4,3dde02ab,415d9f37,40f0b338,40a45b94
bf5f95d8,bfca8198,bdfa01e8,3ecfbc98,3f9f0417,3f930992,3fac1a2a,40392f26,3fd5860e,bf61c428
bed71a42,bfaa6aac,bf771305,3e913560,3d2ad491,3e2137d7,3d8904c1,414f8317,40e6f254,40aa2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09fc7,402844c6,c00397fe,c0197a72,3e721417,bf1257c5,3ebb4f76,c00c44ae,4012ad0b,40a94ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f1d3,c01eb18a,bfbbe125,4032edc9,3e384aa4,3f1475f8,3faf5be8,bf18cfe8,3f6c78ec,c0e41d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45af3,bfa58fcc,c04d8828,404005f3,3de341e5,3eebcecf,3d988e07,bfb6e791,40293d80,c09ef2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe734,3fb3cc69,bf894221,c02b26b0,bf27fb01,3ef999d2,bed7fcd2,3f057f14,4041e4dd,40b96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c8f5,3fedb875,bf1b5543,3e94b165,3da57710,3da42554,bcd9c712,c0b257fa,c0510c1a,407cb4e1
3f76581a,bfde6e0a,bee8a952,3e1a7767,3d49baa3,3d637eaa,be0649b1,4140dee5,40a414bf,3f8bb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa555ec,bf6d9a7b,bfe21c7f,3fbd2a79,bc5d3ce9,bcb66c3d,bd44a7ad,3f93e524,4069f118,c0ab7308
bee4a564,3fcde0ba,bf9882cc,c06f7e5b,3e56944a,bf424b6f,3dbd11f0,4090fed8,40763b8a,40eee287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9348e4,bfc8c166,bf64aba2,3ece485d,3c859cc1,3e61035a,3d98b98a,4155b4c2,40e0be91,40668f81
bf7397f7,bfa7df0a,bf3e8fce,3ecfd660,bff4b104,bd6948b0,c0250308,3fe04a18,3f900272,bfe31445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31bf2,3eac0bd8,bf050e60,3f4d653d,beb59af4,c048eefa,3e222c20,bf28b827,3ffcd5e6,3e4ebb20
3fa2f8c7,be215504,3efe6329,3dcc6af0,3d2d7b22,bafd4d40,bdab8b36,41225d9f,40454581,40d18bc4
bf2d446a,3f5b8567,bed05370,c01aba7b,3fd15c70,bc64ed20,3ee25b21,3f5c1600,4011d66e,406416e5
3d8bce60,c0131fac,bfad9481,be80da2a,bcfac04c,bda61b7c,3da4646d,41527f90,40d9a393,404f1aee
bfafef03,3edc8666,bf99684e,bf1d531c,bfb3002f,bc6167b0,bf825ec3,bdcb1400,3fcc4866,3fca0380
beac9164,400389da,3f1df51b,bf5a73b1,3d1e330a,baea5780,bd8eeb24,bea78c0e,3fa7b2ac,40df8b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55252,3f6ca337,bf0560fe,3ecb832c,bc5fa77c,3dca87cc,3bf7ff28,404ce553,3f00b251,c0d93383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5023a6,bf845818,bff1183f,bfa2442d,be6c31c6,be23aa7a,3df7eb80,40f98ea1,40b4f2e6,400b06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d7a7,c01ca9b1,3fd93aec,bf0733e0,3e075ead,c00f5177,3fa2387b,40c2cab9,bf164c3f,bdd6d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250984,c067025d,be7b35b1,c003ad2c,3e12588d,3de7241a,3d413f80,bf63cbb4,bf95b5fd,c08ef075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d928,bf5ee679,bb6a5430,bd9797dc,bd6bea1a,bcce285c,3d19f9aa,3fc377bf,3e967c66,40fe69c1
bedb9cf2,c0563cf8,bf9b7371,3f08f091,3d4a6ea4,bed2f4e4,3f84df93,41233bd5,4099acfd,bf864857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830666,c00605a9,c01ecc75,40450f5d,bd297757,3e62b609,3e0a0d80,be57e6b8,3fda5a56,c0be4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59224,c0823df1,bda619f8,be817517,3df4405a,3e3c9f03,bd982d2f,40975854,c0e0eaa7,3fe48a45
4006f4fa,bffc96ad,3f754a5d,3f4dcb34,bd32d150,3fc074e9,3f2e0475,40b59626,3e7f5cdc,3f02b387
bf2d2c9c,bf61b451,bfb1fb9f,404ac1c0,3cef24d0,3f69958b,3e2014fa,c087c6a6,bf7bfb10,c0a7c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145d31,40102403,c021934f,3f62e000,3d9a199b,bd745dac,be566f68,c0ee5565,3f8bba1d,3da271b0
40765f85,bf69155b,409560f2,c04a4938,bcceaa78,bdf2d30b,3dc2d22e,40b8026f,c04e5f08,40052b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf767c1a,c01078a0,c02b7eac,beb3225a,bc85060c,bc7dd4a0,3ce255ac,412ef8e9,40df62a1,3e62a2ee
404ddb9d,bf82f33d,be834fc4,3e4ee58d,bcacb6fe,3daac1f2,3e34ba7f,408a02ac,c08d23ab,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d57c,3dfb10dc,bf2267d1,3eaeca4a,be942b26,bf06d8e1,bf222b94,bf23fe20,bfb9fe83,bfa36f87
bf62e4c1,bfe09598,bfdce9a9,3f6be093,3d028c4b,3db680af,3d36031e,3e03b738,3f4e1cea,c0336a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9bcac,3fe53d9a,bef621c8,bd8ec0d2,3d1d589c,3e884f6a,bd4c1ca6,3ff5341a,c01c4de5,c0527d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406acd46,400ae8f9,bf8eaf69,3e744110,bcd80a6b,3e1674f3,be83c8d1,40130c08,c0b8b1f5,3fb2de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863570,bda5f480,bf186db1,bf1c99ee,bcc1fb60,3c1ba970,bdb9132f,c060233e,40d528d0,bf2949eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9294a5,c02a9643,3f23c884,405044bb,be860744,3f724352,3cbc79f0,3fdd2806,bfc36078,c0b0218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7085e,c0432452,bf6011a3,40701121,be5c5996,3f10e0f8,3dc6abfc,3f602271,3f24df36,c0dcdfde
bef3cb90,bffad157,bfdb2b0b,bf1ff61b,be3c28d6,bf1e22fe,bf45f533,411fb0f4,40b81641,3ee13fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0813c,40398799,bfa90cd9,bf950a53,3e9e7d17,3e0a3abc,bef31a65,c082c082,3f89a3cb,405270ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974323,3fac975b,3f769494,3eca1e1e,3ada1b20,be069633,3e706485,3f41e200,3f867114,409c4f17
bfd15307,bfd56afb,bfd80430,3ffbd83b,bf59f60c,be9175ac,3f9cc833,3e5663f0,3fe272a7,c05742d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00894d5,3ffefce6,c00e0455,bfa324c6,bdbeb2df,3d79fdde,bd8fd3c6,bfdf9b5f,403369d3,405f5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23d064,c0223925,bdc740ec,c0082853,bbb90948,be57413a,3d805e3b,3fe3f7f0,3f49f4b8,c0a0b327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf73930,bfdb0bf5,bf92f5fa,3e4d317e,3e93a93f,bebf2739,3cd60665,40d4e094,4033ed3b,bf45c8b6
c0015419,3fa4275e,bfa2edf9,3f15634b,3ddd5ab3,3e8c4a87,3f2c81f4,c0d1f703,be1f47c0,3f4e5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31fab1,bf08703f,bfa98285,3fca6904,3eb457ec,3e7c3178,3f31e51f,c01aa031,3df7ea90,c046c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057fb50,c0375557,4026c629,c005b0a4,3e4c81a6,c014e3c9,3fa31ae3,4131dec2,3e88a362,40293a23
be874b10,3defb874,3de14659,3dbd9150,bd9da3e9,bc90d718,3dc05298,bfa0afd0,bf42b3a2,401c79e4
bfe33003,40093589,c03cdad8,bf90ae17,3d80e07e,3e85cfc4,bd3c4f96,bfa0efdd,405e2414,4039feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12b2d,3ec44363,c034e5b6,40105b2a,3e1f4511,3f8e59dd,3bae9e50,c07c4fa9,3f8417ef,c023ec33
bfea6016,3e98b1d0,bfe82b38,bc03abe0,bf7827b4,3e6ddc2e,bdc745a3,be6e9bd6,4043ba04,3e931adc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d6ebc,3ecc330c,be4509fc,3f17c3ce,3db88b35,3ecca8d9,3e9e5f19,bfbcc362,40bf139e,c0ec2c04
411767ac,c0c90f30,4100be64,bfd713f0,3e854b97,3ed8b904,3f537455,411d55f4,c1341865,c0824cbd
c12cceee,c015a1c2,c16b66ec,408cf90e,bf4896bc,3e3f280c,bf2bbce6,40c228c3,41aef388,c0da0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be63f,3f8ddd8b,40423e4f,3e9d85c3,3cec5f80,beac15f4,3f0c6fc9,3fccd324,c01fab36,4100dcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90dfe,c0d7ec6d,c120144f,408ed7e8,be43d29d,bda85631,be3fdd98,4185da23,4195f3c9,c10c2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2d0e,c0bc938c,40cae643,c02d9ec5,3ebb2fdc,3dabe514,3dfb5d2a,419b9f97,bf04c421,4053a2cf
c0359465,bf5537c0,c02a92c8,3f9cafc0,beff888e,3ee0d03c,be0eba38,be6e8b20,4022a7ec,c033281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcad2f,c118a341,c15818fe,403d6c5f,becc8547,bfabbb65,3cd86ac0,42065dbf,41eb80c1,c1157b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
