# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,3ef5c28f,3e5f3b64,3f1d0e56,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3eec6e51,3e5d77d1,3f136338,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8891,3f5e274d,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428d,3f03142b,3efa6bb6,3ee6654b,3e777d28,3e975531,3e8b87a8,3e68c1a3

# JACOBIAN - 9 x 10
3ad11ff0,3a80cf40,bc5884aa,bbccc704,3a98f372,3a4e402c,3b06be62,3f2a10cb,3eb30f68,3f1d134a
c09365d6,3e9a2ea5,c08cb681,bd165230,bd30a794,bd94673b,3e1cf227,be6c3748,40d5dcab,3ee475b2
3f07eec2,bf2f3634,3f0808c2,bcc0bd60,beb48a44,bf1011bc,400e4953,3f85eea8,bf44bbb0,beabd680
c0050c90,bf3cca86,3e473e50,3dc50d33,baea4b00,3d8e4407,3d96d0e3,3f7d6612,4085c854,c0ca5756
be973b02,3f98f10a,3e9eca35,bea4d652,3df54c94,bde937d6,bf2bc7af,bed63820,3f142b51,405fd398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a0010,3f43643d,3e330044,3da4ac38,3d077b17,3de57d31,bad97880,bfbebd8d,bf16e434,40bea81d
bfd3c69e,4024dc0f,bfbcc54c,c00e0a8a,be180734,3e7d6420,bd8733ae,c02a3eb3,3f828cb2,40a8290c
3f8229d3,c0781e6c,3f92e7b3,401d8722,be01f03d,bf2f0d62,bd4dcfd0,40563fab,bfb6f102,c0be593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3599f2,bf6b5217,3cf800e8,bcc0b548,3d4fa3d7,bcf5e785,bdd0c2fa,416424c4,40c17249,40ec5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f63b,bfd7d28e,3f4f285d,3c8dece0,bc39f1d8,3dc91b6f,bcd5b7c0,406e490d,407a574e,c0cd1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f09a0,c03c455b,bebcaf3c,bdda2f56,3d9e2b10,3df8a3af,bce90d98,3ff7c9de,c0574f0c,c0563074
bed93f85,bfdbdd6d,bfc012de,4075a9f9,3e9665a5,bd5305f4,bc97bb64,bfa82112,bcb26720,c0d2c9b7
404c211d,c01dbc19,402b4d76,bf9eae7a,3e9415d8,3f1a8747,3eac8476,412b5d50,be898e24,3f3b0f50
bee95490,bfa01c4e,bf66721c,3e8b3c35,3d912466,3dadce5a,3e01323d,415aa4c0,40efa619,40d9d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b797,3f7a4eed,c00b6e51,3e308d5e,bca48e38,3dfb6b73,3d8a3615,bf9f940f,400a9dd5,bfeeeae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa314,bfa2c4cf,bf320757,be82cbe5,3e957830,3f1a16bc,3f30c173,bfd7468f,bea0e1c0,3e730858
3e0c2c9e,bfc9b744,bf0dc4e3,3f98c336,be0eb815,bcf6b928,bbf08d10,402e4a9d,3ff2001e,c0e3568a
bfa2c30e,bfd4e6dc,bfb8d443,405db8e2,3f4ab2e4,be45404a,be6e34e0,bfb8fe50,3fac1fff,c0c59bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408916d1,40442397,40a38339,bffc2ade,3dc870f9,3e924ed7,bd079a05,c1126871,c1128cb4,40dd1db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299280,403a1e78,c047d03a,bffaa064,be955959,3ea1d1f8,3be611c0,c069a899,406072a7,40832a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3e699,3fdeb3e4,40571dac,3f42db5e,be2829d6,3e953e82,3cfd66b4,400a98e2,bfd41dd9,40a59468
bf8abbba,bf03928c,bf4a6d85,3ebb47ad,3f525f4c,c04010a2,40609bc8,be7e3218,4007f758,c02ae474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842b1b,c014f2cb,40bd52ed,407b203c,3e4da4c8,be1c2f01,be656280,404fbe2b,c0c8bb22,c009c088
3feee6a9,bff762b0,3f07f272,40624b1c,3d8e9550,3e32a0e4,3e4c7a83,beb52160,c03f705c,c0b391d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c4c00,bd8e7974,3ccef58c,bdd1bcdc,3c95e57a,3dfc3ddc,bb8f3120,c0ce6a15,c01f42f0,40c18721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d0be,c000b04a,be82c5c3,3e2c8bc9,3cd9240e,3d1e55d9,bdbc195e,41328272,40a46175,c02ac01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad80400,40789be6,bfa0ad42,bf4c57d7,be8177d5,3e0e3065,bf0354cf,c0336d12,3fe4ddc1,40ebec4f
bf4d975e,3f384708,bf4f2546,3f096baf,3f06289c,be6d9772,4038efca,bfb0b6f1,3ef9041a,bf4d38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb905c4,c0183824,bf17964e,bf7e639d,be065a9a,bf024591,be3b8c25,4141652b,4094378a,3f6b2c32
beb8345a,3e1e8720,c0510d90,be028474,be3c089b,3e405457,3b9b72d0,3f33ef49,3ff4a205,bd9b9d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e292,3fdee61d,bf8d5638,3e1c739c,3ee87ff2,3e6d1d06,bf8e33df,c05046fb,bf03d22a,3fd0eb9e
3e9a27d1,bef60567,3e3065fd,3ea18baa,3d6f9935,bce4fc64,3c1a05e0,412fc9c2,40ada2e7,40c03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079d406,3fc331a7,40a21a5b,3ff8d37f,3e38f586,3eb09304,bd13b690,40a3c60f,c0658c53,408c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3672,3f53ceeb,c0138591,be9a884b,bd6c7d40,3f33028d,bfe7cb9e,beb84845,4081eda9,3f0f9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff60c30,3e852923,bfe36a1b,3e893739,3f2a0594,bde60400,bf9ec4de,bd3d93a8,403a553a,3dda2218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8666,bf5108fb,bf3d71d7,bd6acc42,3d602097,3dffa36a,3e033511,4011d35a,3fadb8b2,c0f08566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68889,c09296ce,3f926343,3f21ba52,bd25ee6e,bc2ae160,3da3f24e,3f099310,c02605d5,c100af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a164f,bfea208a,3e143c88,3e5cb760,3d5a3b7c,3daa70f6,bd669db7,40680677,c0a9ab1c,c053f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935e44,bfda1987,3d9a10f2,3e8875f2,3e071b0f,3df243ba,be36a742,c05db6ee,c002e7b0,bf2f8c4b
bf90fded,bfe07a69,c011f177,406793ca,be14f2f8,3f63905c,be12451e,bf92e35e,3fbfb7da,c0d47a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617011,c084ff8f,3ed0788d,3d54dca0,3c8d66af,bdf6f954,babc7840,409793ba,c0997bf5,bf0e511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9898db,bfc079e9,bf7395bc,3ecc41b4,3d3caa70,3e1fb564,3dde02e9,415d9f37,40f0b338,40a45b94
bf5f6bc6,bfca7fec,bdfa2f50,3ecfbc8d,3f9f05db,3f93097f,3fac136b,40392f26,3fd5860e,bf61c428
bed6aafc,bfaa6931,bf770fe9,3e913599,3d2ad434,3e2138e8,3d890647,414f8317,40e6f254,40aa2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b344,40284352,c00399f3,c0197a28,3e7210d0,bf12578b,3ebb4c8f,c00c44ae,4012ad0b,40a94ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3db2c,c01eb013,bfbbd5e5,4032ed60,3e3821ea,3f147784,3faf5abb,bf18cfe8,3f6c78ec,c0e41d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44bda,bfa58ef5,c04d85e5,40400625,3de33ebe,3eebcf10,3d9891b7,bfb6e791,40293d80,c09ef2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf16f,3fb3c997,bf89579d,c02b262c,bf27f300,3ef99820,bed7f79e,3f057f14,4041e4dd,40b96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87f39,3fedb830,bf1b5031,3e94b1f0,3da572ac,3da428e1,bcd9cdf6,c0b257fa,c0510c1a,407cb4e1
3f768c54,bfde6b91,bee89834,3e1a752d,3d49d36e,3d63769b,be06471a,4140dee5,40a414bf,3f8bb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55274,bf6d9b23,bfe21ef2,3fbd2b0f,bc5cf6de,bcb6705e,bd44a08a,3f93e524,4069f118,c0ab7308
bee4cd9e,3fcdddfa,bf9883da,c06f7e58,3e5680e0,bf424ac4,3dbd1da8,4090fed8,40763b8a,40eee287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d146,bfc8bf7b,bf64a7ba,3ece489f,3c859d7d,3e61048e,3d98bc69,4155b4c2,40e0be91,40668f81
bf7379b3,bfa7de33,bf3ea495,3ecfd8dd,bff4b208,bd695478,c024fdda,3fe04a18,3f900272,bfe31445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31a86,3eac0a86,bf050c4a,3f4d6440,beb5a46b,c048ef1f,3e222447,bf28b827,3ffcd5e6,3e4ebb20
3fa30262,be214f9e,3efe5c4f,3dcc6cf7,3d2d769a,bafd13f0,bdab87fa,41225d9f,40454581,40d18bc4
bf2d4c32,3f5b832a,bed08d74,c01aba51,3fd161c0,bc6537e0,3ee25221,3f5c1600,4011d66e,406416e5
3d8dcfe8,c0131eaf,bfad8d1c,be80dbb9,bcfa8cc0,bda61f14,3da46210,41527f90,40d9a393,404f1aee
bfafeb5e,3edc8521,bf99722c,bf1d51db,bfb30263,bc614af0,bf825962,bdcb1400,3fcc4866,3fca0380
beacca58,400388a9,3f1dd8e4,bf5a7291,3d1e2baa,bae9f480,bd8ee9c0,bea78c0e,3fa7b2ac,40df8b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55d09,3f6ca192,bf056849,3ecb843c,bc5fe2b2,3dca8b5a,3bf83af0,404ce553,3f00b251,c0d93383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50053b,bf845780,bff11306,bfa24483,be6c2faa,be23ab51,3df7eb58,40f98ea1,40b4f2e6,400b06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e20b,c01ca8af,3fd93a09,bf07337d,3e075fe1,c00f51f6,3fa23777,40c2cab9,bf164c3f,bdd6d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259af3,c0670137,be7b29c2,c003ad20,3e125526,3de72516,3d413e7a,bf63cbb4,bf95b5fd,c08ef075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d2a5,bf5ee767,bb687eb0,bd979778,bd6bda6f,bcce3480,3d19f1cf,3fc377bf,3e967c66,40fe69c1
bedb0ca4,c0563ba3,bf9b6bb5,3f08eefd,3d4a91e4,bed2f7a2,3f84def4,41233bd5,4099acfd,bf864857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f2ef,c00604d1,c01ec9d2,40450f8f,bd297c64,3e62b563,3e0a0cc4,be57e6b8,3fda5a56,c0be4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59070,c0823e1c,bda65288,be81704b,3df4386e,3e3c9f7f,bd981beb,40975854,c0e0eaa7,3fe48a45
4006f8bb,bffc95da,3f755590,3f4dca98,bd32c340,3fc07502,3f2e01dd,40b59626,3e7f5cdc,3f02b387
bf2d21d0,bf61b27e,bfb1f93d,404ac1dd,3cef55d8,3f69957f,3e2010cd,c087c6a6,bf7bfb10,c0a7c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01461b0,401022cd,c02195cd,3f62e257,3d9a150e,bd7454e2,be566d84,c0ee5565,3f8bba1d,3da271b0
4076606c,bf6912c6,4095604e,c04a495f,bccef8ae,bdf2cdc4,3dc2cf8a,40b8026f,c04e5f08,40052b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf763fe7,c01077a7,c02b7abd,beb323b0,bc84cbc0,bc7dfa30,3ce25760,412ef8e9,40df62a1,3e62a2ee
404de157,bf82efc6,be837be4,3e4eec45,bcacb464,3daac06f,3e34b9fc,408a02ac,c08d23ab,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ce6d,3dfb1790,bf226701,3eaecd6f,be9423ee,bf06da0e,bf222a12,bf23fe20,bfb9fe83,bfa36f87
bf62caed,bfe0958f,bfdce40f,3f6be126,3d028cf4,3db68241,3d360fae,3e03b738,3f4e1cea,c0336a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b3f1,3fe53b81,bef62858,bd8eb6a2,3d1d4587,3e885043,bd4c1982,3ff5341a,c01c4de5,c0527d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac611,400ae94c,bf8eb4ec,3e744794,bcd83bc8,3e16763e,be83c740,40130c08,c0b8b1f5,3fb2de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086327d,bda61008,bf1869ea,bf1c9a29,bcc21292,3c1bc610,bdb90f11,c060233e,40d528d0,bf2949eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ac4d,c02a944b,3f23e218,4050447e,be860b32,3f724367,3cbcb060,3fdd2806,bfc36078,c0b0218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde577fe,c04322b4,bf60083f,40701117,be5c4b72,3f10dfee,3dc6a820,3f602271,3f24df36,c0dcdfde
bef36830,bffacf3c,bfdb2437,bf1ff75c,be3c2b35,bf1e2370,bf45f49f,411fb0f4,40b81641,3ee13fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0963a,40398639,bfa91247,bf950a06,3e9e73ac,3e0a40ac,bef313a0,c082c082,3f89a3cb,405270ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977510,3fac9555,3f768b1d,3eca2015,3ad7e0c0,be0694e8,3e706116,3f41e200,3f867114,409c4f17
bfd1410a,bfd56917,bfd80c1e,3ffbd862,bf59f81f,be917768,3f9cc25b,3e5663f0,3fe272a7,c05742d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089986,3ffefb53,c00e0545,bfa3244f,bdbec751,3d7a0afb,bd8fcb16,bfdf9b5f,403369d3,405f5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230b1a,c02237d4,bdc70c7e,c008284c,bbbb42f0,be573d37,3d805eb6,3fe3f7f0,3f49f4b8,c0a0b327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fecc,bfdb09a6,bf92f0e1,3e4d2e90,3e93ac13,bebf2868,3cd5e6a6,40d4e094,4033ed3b,bf45c8b6
c00159e1,3fa425ae,bfa302e0,3f156647,3ddd4ca1,3e8c4be4,3f2c7cb8,c0d1f703,be1f47c0,3f4e5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ee15,bf086f61,bfa97c7e,3fca6949,3eb456cd,3e7c3302,3f31e46f,c01aa031,3df7ea90,c046c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580569,c037548c,4026c61c,c005b0b9,3e4c7cdc,c014e412,3fa31a6c,4131dec2,3e88a362,40293a23
be875dce,3defc828,3de14fd9,3dbd90e8,bd9d9ae0,bc90e260,3dc04a23,bfa0afd0,bf42b3a2,401c79e4
bfe33af9,4009346a,c03cd8dd,bf90adf5,3d80d5de,3e85d164,bd3c5827,bfa0efdd,405e2414,4039feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12c2a,3ec4411d,c034e3dd,40105b4d,3e1f52de,3f8e59d3,3bae7b00,c07c4fa9,3f8417ef,c023ec33
bfea5ce6,3e98afeb,bfe83649,bc035640,bf782be9,3e6ddd89,bdc74fae,be6e9bd6,4043ba04,3e931adc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d68d1,3ecc2f80,be453da0,3f17c54b,3db87ffe,3eccab1f,3e9e5e4b,bfbcc362,40bf139e,c0ec2c04
41176974,c0c90dcc,4100c152,bfd714e2,3e853cf0,3ed8bd0c,3f537013,411d55f4,c1341865,c0824cbd
c12cc837,c015a1fd,c16b65cb,408cf946,bf489326,3e3f22ba,bf2bbb67,40c228c3,41aef388,c0da0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdb41,3f8ddc48,40423da9,3e9d86a7,3cec1f60,beac149a,3f0c6c71,3fccd324,c01fab36,4100dcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f8c9,c0d7eb31,c120124c,408ed7ef,be43d1b3,bda85b58,be3fdab8,4185da23,4195f3c9,c10c2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3787,c0bc9206,40cae37c,c02d9ea3,3ebb26ca,3dabedf1,3dfb72e8,419b9f97,bf04c421,4053a2cf
c03586b6,bf5532d0,c02a915b,3f9caf58,beff9178,3ee0d110,be0eb348,be6e8b20,4022a7ec,c033281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc8ec6,c118a272,c15812c6,403d6af4,becc6ce3,bfabbd44,3cd8faf0,42065dbf,41eb80c1,c1157b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
