# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,3ef5c28f,3e5f3b64,3f1d0e56,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3eec6e52,3e5d77d2,3f136338,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a57a,3f603ce7,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a0ba9,3f0d3dc8,3f023532,3ef77902,3ee3a4db,3e7793f7,3e9837b3,3e8cd22a,3e6afd2f

# JACOBIAN - 9 x 10
3c269f1e,bbaff801,bc6c06d2,bc088fb2,3aac0867,399df7cc,3b0ad88a,3f2ede62,3eb373ae,3f1b3ff4
c091ec49,3f0a3d9a,c08da191,3e344ab8,bd3a9a12,3b0e6a00,3e09924d,c003287e,40c3490d,3e907348
3f0a3f28,bf27ea4a,3f06ad2c,bc7822c0,bead1879,bf0f62aa,400cfd98,3f832f0a,bf39a8c0,bf0ac76c
c001ffd7,bf452292,3e48d14c,3d2e43d0,3b942598,3d419eae,3da05d9c,3fc59290,408e6c5a,c0d4ed34
be9a9b84,3f884bd4,3e8d0222,bed85a64,3de94ca4,be14f2e2,bf283b67,3ea9b0b4,3f3e7064,40778c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b0a62,3f0fa007,3e193b50,bdea9282,3d09639e,3d3cee6e,3b9ebf40,3dcbcc60,bdb66ac0,40c42bbc
bfd89e58,40216dfe,bfbc4082,c0109d52,be1cc91b,3e72c6eb,bd853470,c01b79a4,3f81af10,40b35504
3f911552,c0771e4a,3f966fb6,401e5098,be00be00,bf2f8f0f,bd540208,4058e15c,bfa7d5bf,c0cbee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bf2c,bf52ca29,3d1e81b2,3d602e40,3d558520,bbb4de10,bdcdd816,415a95a2,40bce887,40e43730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941e66,bfe11bb0,3f50b7f8,bd9471f0,bb4a86f0,3d7e94b0,bc9cd41f,4093d7ed,408a2b9b,c0da2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88f8a,bfe0b2cc,bfbdaf68,4071a91e,3e99bd77,bd9daa14,bc375e88,bf2e06d6,3e927c36,c0dec052
40520a00,c026f959,402d9053,bfbf8ea3,3ea13def,3efd48b0,3eb60efc,41571a2f,3f857ab4,bf506b08
beb3535d,bf9310a8,bf637062,3eb397e5,3d945863,3ddf4790,3dfd4bc8,415110ea,40eb7eeb,40d0164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca515c,3f872989,c009daee,3e352fed,bc2a9920,3defb9aa,3d8c588c,bf8bade4,4018e906,c023f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2310,bf9c125c,bf2a50b0,be5ac3b0,3e9730a2,3f1d1b6b,3f2d8d4f,bffbf8c8,bebaac84,3d326b20
3e224196,bfc51f4e,bf094725,3f96d264,be047a60,bd2d988d,b95be000,4042d3ca,400aab2f,c0f917bf
bf9a1498,bfccdb1d,bfb69cd6,40606599,3f4c5c34,be3a4d94,be6785fa,bfd75305,3faee70a,c0d301b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840fb4,4021b420,40a09452,c021a971,3dd5b51e,3dc3952e,bc101602,c090c3f6,c0f3cd37,40e225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed80d,403d989a,c0472815,bff7cbaf,be959b1b,3ea6333a,3b900a70,c0778010,405bb984,40832a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb06a,3fdeb5ff,40558234,3f409ee8,be292d64,3e944aa8,3cfd5ad8,400ce6aa,bfd2cd4f,40a5d7cb
bf839869,bef397ae,bf4c6c6d,3edcee96,3f518099,c03e6182,405eac3b,bf60d5fe,3fece67e,c01b91c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b4f7,c01d16c3,40bc6a14,4076f55a,3e4938d8,be2f55ba,be5dc53c,406cdf5d,c0c5f3f7,bfefb354
3ff19087,c001b3c8,3f066398,405b25c7,3d9d49b8,3e086a25,3e4f7170,3f2b10a7,c02431ec,c0bd9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1179c8,be81a980,3bb92dd0,be919bbe,3ca990e4,3d73efeb,3b869960,c09d08ef,bffac74e,40c130dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01cba2,bfee0264,be61f570,3e8d2f3e,3d139f4b,3d893bfa,bdb6a3c3,4127ff48,40a34972,c05c66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2912f0,40782c25,bfa138da,bf5ff425,be798e31,3ddf3ef0,bf0252e5,c005c6b2,40063672,40e35a96
bf59fc89,3f57b58f,bf51dacd,3f2fe901,3f00c3a6,be3320e8,4036fb3d,c03381a8,bdb0e068,bee563a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee523c5,c00d4085,bf0dfb7b,bf55f8de,be029f62,beeb26d7,be4014cc,412e974c,408ab286,3efdc2a2
bec39794,3dbc6710,c04fbedd,be4dae58,be3ca700,3e296c0e,3be5ef00,3f9e77e8,4003f424,3d60ffc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0248b7,3fea1c44,bf8dde5a,3e77abc4,3ee3aa97,3e87a539,bf8dc67e,c0847224,bf61d472,3ff309fe
3eb09235,bec4dc69,3e3e67a8,3ec7d305,3d7c896b,bba549b8,3c157480,4127175e,40a9cd2f,40b79e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777ff6,3fb081d2,40a20098,3fe232ae,3e44d214,3e8d8ddf,bcab4c80,40da6a3e,c0391e88,407b1e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028e2e9,3f4a5926,c0180927,bea5121a,bd798788,3f328395,bfdf6d4a,beac0f5e,407fb757,3f5bbdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a86e,3e9c6bc4,bfe6aced,3ea2f437,3f2abd72,bdbd0b86,bf989d0a,bf07cd5d,402deccf,3e64acdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0174b8,bf430e4f,bf3a364b,bd7f27dc,3d80fee2,3dee1845,3e072680,401f8743,3fcb7a52,c102aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e0e6,c090e146,3f937082,3f29cf06,bd137f8a,bba4cf20,3dace3db,3ed34598,c0208745,c1091276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6f52,bff58ff6,3e0cbe12,3e2ac500,3d5267bb,3d8f7b15,bd6313ee,407c7ffa,c0a7e43a,c045f20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d655,bff4177e,3d8fdf32,3d9501d4,3e09917f,3d4c9adc,be2734d8,bfe79fb4,bfbe9f41,bf268c90
bf86f60a,bfe29aa8,c010209a,40654a68,be0a7244,3f5f7b8a,be0f0e18,bf36dc72,3fdf3478,c0e14aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664d68,c087ed7e,3ececbfb,3c3ea080,3c422254,be03e888,bb9b81a0,409db313,c09aa3e4,be115a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405654,bfb1ada7,bf6f45d3,3ef6daac,3d4c51f1,3e385af4,3ddd6e05,41542d81,40edc48f,4096034e
bf443ba0,bfd2f83c,be03e4d8,3ea1a4a8,3fa09fee,3f8e6616,3fa5e1b1,40736efe,400552d0,bfa76bff
bea0c3c3,bf9cb4f7,bf7341e9,3eba849e,3d377130,3e39e9a4,3d88b586,41460f90,40e36558,409e55ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5ffa,4025bf81,c004a61c,c01d9ea2,3e728ffa,bf17ce6e,3eb9b290,bfd64c4b,401dc631,40a9ba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79137,c018e686,bfb61e08,403b8336,3e260bec,3f1ff470,3fad0452,bfe10572,3ef7b498,c0de69e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7b3b,bf9f0b2a,c04bd87a,4040c38c,3dee8615,3eebd9b9,3da2fd0a,bfb5eae8,40306070,c0ad2b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf962b,3facdbcc,bf947dff,c02f4790,bf25f0ff,3ef12678,bed1c2b2,3f72d0ec,40481056,40bfd285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab4d7c,3fdd452c,bf1adac0,3e4490e2,3da0576d,3d47a2ce,bcce803c,c09a5fd8,c0459a29,4088632e
3f86338e,bfce432e,beda30c7,3e7bac7a,3d65f72e,3da9f21e,be039a47,413696c4,40a139b6,3f0f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a522,bf5a6a3e,bfe21de0,3fbfa523,bbbf2fce,bc9c2884,bd303e38,3f8c4fbc,40705fae,c0bb37a4
bf04c878,3fdd1fd6,bf988c7e,c069c453,3e4ee342,bf3a8d72,3dc0d75c,40710876,40661ea9,40edaac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e362,bfb96f12,bf5fd365,3ef8833e,3cb05608,3e78a579,3d9c5c70,414cb81a,40deadf0,404556ac
bf5cae2b,bfb06a7c,bf4929a0,3eae85d8,bff4bb66,bd9e81a0,c01f2ff1,4011ec30,3fa7cf17,bfe61bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23ec9,3ecb14e0,bf04e431,3f65f83a,bebc877a,c046892a,3e113e80,bfc99f6e,3fc8a37a,3f1711de
3fa7b6e6,be0170f8,3efc34d0,3dfed079,3d2f8f64,3bbcd1c8,bda8d2cd,411f54a7,4042cdab,40ce2074
bf2e6a50,3f499052,beeda490,c0204396,3fd35cd4,bd2f7ec8,3edb30ea,3fce326e,40237306,405f2e36
3e5cda96,c00e818e,bfa9ba51,be1bbf6e,bd073134,bd395b04,3d957341,41448c67,40cf330f,405697d0
bfabd609,3ecd2292,bf9eb7d5,bf21efb9,bfb3f8ec,bc88f140,bf795e69,bd405fe0,3fc849d3,3fe3a02a
bec49838,3ffdf9e9,3f0e80b5,bf6d0be1,3d170ee0,bcc2159c,bd8a0078,3e4be548,3fb80642,40e6595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27be9,3f561d04,bf0ca2dc,3ec42cef,bcda2dfb,3dd3ebcc,3b2ba180,40430991,3e7646bc,c0bdd190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4463b7,bf6a899e,bfed9538,bf9552e7,be6b13de,be025b44,3df1314a,40e05dda,40ae0f97,3ffa2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400943fb,c03091be,3fd9c8e2,bf6e537c,3e252aac,c019151b,3fa52dcd,411f25bf,3f84d407,bfae1e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c6eb3,c0624b72,be691115,c001f83f,3e1a663e,3deb43c6,3d529f99,bf6c2420,bf821506,c0a46c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6fdd0,bf7d2c9d,bc86d97c,bdd65bb4,bd8d9758,bccc54c4,3ceba634,3fc08bd0,3d60a300,410e4fb7
be99fb83,c04cd3d2,bf95b1b6,3f2391fa,3d73a530,bec46be2,3f84569a,41191ddb,40985404,bfe1092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723e64,c0040b48,c01cf351,4044e08c,bd0fd85a,3e5dcc49,3e0d6af0,bd952470,3feeedfb,c0cd2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a78dbe,c08b9283,bdfa3800,bed86a35,3dd2a28a,3e122c59,bd8d3be6,40b6808e,c0e10470,4049e729
40080d24,bffb7a02,3f7ce797,3f445042,bd07ed98,3fbdd17c,3f2d098e,40c63583,3f11f231,bd996734
bf265f3b,bf6a162e,bfb06a60,4047a1e4,3d1252c1,3f64acf3,3e20432d,c070bf58,bf42a5da,c0af90ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01288af,3ff02c14,c0232504,3ee93a0b,3dbc10fb,be5a70c0,be3a3da0,c06ade4a,401edd5b,beaac726
40769aa2,bf742556,40952182,c04e2cac,bcafcef6,be14fbca,3dccdefa,40cce252,c03abf50,3fde766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7827,c0060bb3,c028b425,be62e4e0,bc26c6e0,3cc35380,3cd3c320,41200992,40d93482,be94dd64
40502ee5,bf826e60,be957f50,3e3e0c1a,bc6aa420,3d9a1242,3e38b772,40911307,c08737b8,befd09f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958767,3d7932e8,bf223564,3e8c45c9,be90cca2,bf0c1c44,bf1f9684,bdc258e0,bfa08b52,bfaa01e4
bf576a73,bfdee4aa,bfd8d74c,3f5e9775,3d2fb224,3d82ee15,3d6674bc,3f436d6a,3f97edf6,c05e9049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52cbd,3fe120ac,bef9d76e,be004d6c,3d1ee218,3e7d85b6,bd3cf0a1,40172c44,c0121c91,c0544a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406558a4,40099636,bf90a336,3e33d08c,bca59812,3df926d2,be7d17cf,403b1a2c,c0ae558c,3f729d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848688,bd103d48,bf15c3a6,bf1803d7,bcbb97b7,3c597ab0,bdb3c82b,c066b76e,40d52d42,bf4e8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38764,c03258e2,3f306d14,4049d1fa,be844700,3f683ffc,3d1923f0,402c7001,bf92d274,c0b696e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00f140,c0428131,bf593daa,406f44cc,be501b24,3f0e919d,3dcd5a4a,3f92e406,3f5d7ce0,c0eda1fa
becb56ab,bfe6b526,bfd66246,bef92134,be3aebb4,bf130efc,bf46366e,410f1204,40afbf7e,3d672000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee5cc,40402b96,bfabfe35,bf8716a9,3e978acd,3e346b4a,bef05a04,c0a519c0,3f1f2d3a,4069366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927915,3f8ef1b6,3f6d68b1,3e5f0122,bbae4cb8,be3d37e8,3e6f4ffc,400268f6,3fa7ad70,40b37856
bfc3e792,bfdae454,bfdc614f,3ffb1d78,bf5b65a4,be9057b0,3f963927,3e346010,3fd9a188,c0483a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8254,3ffc6883,c00ec610,bfa3ebde,bdce034e,3d80482b,bd8bf9d9,bfe95a4e,402cbbc4,4073da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a9578,c01dd002,bd91dde6,c0073dc2,38051600,be5c3b83,3d8d860c,3ff246da,3f82869e,c0b9de51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7962c8,bfccabc1,bf8f1de9,3e941f43,3e968e37,beb1c318,3caf4412,40c153a1,402d8834,bf9ba294
bffd011f,3f4dbe45,bfaee8b2,3dae4bd4,3df7247a,3dce0abe,3f2d8bc9,c013ebf6,3fa921b9,3f32e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33391d,becfb384,bfa55aa5,3fd62434,3eb54be6,3e8cbf8c,3f30ad73,c047ce6d,bd08a8e0,c05d6267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b02de,c0338955,402800f8,c00924cb,3e6063d2,c016ff68,3fa47b6f,41401d10,3f66dfea,3fa570ac
be9682bb,3dc16c48,3dee5690,3d433770,bd8ea736,bd16c568,3dc20357,bf433c6a,bf02a4b0,40070a39
bfe96d86,400886e0,c03bd752,bf94ba3c,3d80223c,3e7f36d0,bd3e253c,bf7c08c7,40647e0b,40386537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2c3fe,3ed117dd,c033bcff,40107c32,3e25b23b,3f8e513f,3bb16780,c07b695e,3f89ee01,c02e9484
bfe64574,3e83508e,bfee0c8a,bd292a60,bf79d7fa,3e6552d8,bdd245d6,bd351080,40451b11,3eecc050

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05dd79b,3e08d158,be753270,3eefb297,3dc23e28,3ebaf7dc,3e9f9154,bed160d8,40c3ba54,c0f03e36
41047376,c0a00270,41049340,bfc4b4f7,3e669826,3ecbdd26,3f518bd6,41069d4d,c11fe61a,c04d46b2
c12e1858,bfe7fafb,c169f5bc,40924d46,bf48259c,3e67c82a,bf2a1093,40956b8a,41af9d04,c0e4c3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e016f,3f2a0c58,403e0c25,3e93580f,3c927360,be9f9bb8,3f055446,3fbf5260,c05234e1,410e64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9b642,c0c42c2c,c11de61a,409476d4,be3ab975,bd60a8c4,be344f86,4178e405,41997ef5,c11e89a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af30d0,c0b7690e,40ca4488,c02c0e12,3eb95636,3da19773,3e0d993b,419a6ff4,be84e628,40430384
c0167120,bf910fb8,c02c7362,3fa5bcfc,beff780c,3ef739ed,be0ff070,bf3d3908,3feda6b6,c044ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc6efb,c10200db,c1538852,407f18a2,becfec9f,bf81beed,3bcff440,41c8bfec,41da1cd0,c11fd9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856f30,bf922540,c0cda45c,40d987b5,3fd6ad7e,bc7044c0,3f4ff1d1,bff4ea98,40b9d7e0,c146f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
