# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,3ef5c28f,3e5f3b64,3f1d0e56,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3eec6e52,3e5d77d2,3f136338,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39c5,3f0d42e4,3f030b16,3efa579e,3ee64fee,3e776e14,3e975248,3e8b847e,3e68bc90

# JACOBIAN - 9 x 10
3ae57f90,3a80b93c,bc5906a2,bbccc5e0,3a988fba,3a4e3598,3b06bc0c,3f2a10d6,3eb30f74,3f1d1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093449a,3e9a2ec6,c08cc611,bd164fa4,bd3064fc,bd9465bd,3e1ca86e,be6c3770,40d5dcb2,3ee475bc
3f082933,bf2f3676,3f07ecea,bcc0bb00,beb42a64,bf10113a,400e3ea8,3f85eeac,bf44bbb4,beabd688
c004ea31,bf3ccc50,3e472234,3dc50de6,bae8e940,3d8e43b6,3d96c16e,3f7d661c,4085c858,c0ca5760
be983764,3f98f1c8,3e9e297a,bea4d638,3df4e3f0,bde939a4,bf2bafcc,bed63836,3f142b54,405fd3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827ba4,3f4365fe,3e323087,3da4aed6,3d06ee98,3de57a22,bae0bf40,bfbebd95,bf16e43d,40bea824
bfd41e35,4024dcf2,bfbcb4c2,c00e0a8a,be1812a5,3e7d636e,bd871303,c02a3eba,3f828cb6,40a82912
3f82e85c,c0781ff9,3f930854,401d8720,be023b4e,bf2f0db7,bd4e68a8,40563fb4,bfb6f10a,c0be5943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c136,bf6b53a6,3cf8bf94,bcc0b640,3d4f9dec,bcf5e88c,bdd08f52,416424cc,40c17251,40ec5379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44440,bfd7d442,3f4f2fe7,3c8dee40,bc39ee00,3dc91b1a,bcd60b19,406e4917,407a5758,c0cd173b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0ace,c03c4543,bebc2fa6,bdda2cd0,3d9e271e,3df8a306,bce8bcf0,3ff7c9e6,c0574f14,c056307c
bed7cb6f,bfdbde73,bfbffd02,4075aa0b,3e966240,bd530724,bc9780a4,bfa82119,bcb267c0,c0d2c9c0
404c6d16,c01dbd16,402b5c56,bf9eaea2,3e93fa36,3f1a8758,3eac623e,412b5d56,be898e14,3f3b0f58
bee6696c,bfa01d27,bf666579,3e8b3c51,3d910fce,3dadcce5,3e012a0c,415aa4c8,40efa622,40d9d20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99065,3f7a4fc9,c00b64a3,3e308dd7,bca49a0a,3dfb6ab6,3d89e99b,bf9f9414,400a9dda,bfeeeaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1264,bfa2c57a,bf31b6ef,be82cc23,3e9585c3,3f1a16b9,3f30a938,bfd74696,bea0e1dc,3e730858
3e0e5be0,bfc9b8a5,bf0db013,3f98c34a,be0eb965,bcf6ba3c,bbf01be0,402e4aa0,3ff20024,c0e35693
bfa2402b,bfd4e8a8,bfb8c696,405db8eb,3f4ab9a5,be453f9c,be6e0cd8,bfb8fe58,3fac2006,c0c59bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b7af,40442516,40a3674a,bffc2a68,3dc7b577,3e924d6a,bd07e3b8,c1126876,c1128cb9,40dd1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c842,403a1fb6,c047c98f,bffaa058,be955816,3ea1d1d8,3be4ba50,c069a8a2,406072ae,40832a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe399d7,3fdeb464,40570af6,3f42dba2,be283a06,3e953e46,3cfd5c40,400a98e9,bfd41de0,40a5946e
bf8a6d55,bf039377,bf4a80c0,3ebb4787,3f526690,c0401094,40608f98,be7e3218,4007f75d,c02ae47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408448a1,c014f459,40bd4b10,407b2051,3e4d8497,be1c2ede,be652d16,404fbe32,c0c8bb2a,c009c08e
3feef98c,bff763e1,3f07d9e2,40624b37,3d8e8f68,3e32a0c4,3e4c4f1c,beb52158,c03f7065,c0b391dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc921110,bd8e7ae9,3cc94fac,bdd1bad2,3c949d7f,3dfc3b58,bb9008d0,c0ce6a1d,c01f42f6,40c18728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61e96,c000b191,be824f59,3e2c8ad5,3cd9c164,3d1e5990,bdbc06eb,41328278,40a4617a,c02ac022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb16a00,40789dc2,bfa0b812,bf4c57ab,be815ca0,3e0e2ec9,bf035971,c0336d1a,3fe4ddca,40ebec59
bf4df090,3f384705,bf4f43de,3f096bcc,3f05f86a,be6d97da,4038e630,bfb0b6fc,3ef90420,bf4d38fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbfe64,c0183938,bf174508,bf7e6416,be064014,bf024524,be3b8f40,41416533,40943790,3f6b2c3b
beb92040,3e1e9398,c050fb04,be0282d0,be3c111e,3e4053bc,3b9b6eb0,3f33ef4f,3ff4a207,bd9b9db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e133,3fdee79e,bf8d5af0,3e1c7474,3ee866c1,3e6d1a00,bf8e297c,c0504703,bf03d230,3fd0ebaa
3e9bb374,bef606e3,3e30bfd9,3ea18b60,3d6feb6b,bce4f726,3c1a9360,412fc9c7,40ada2ed,40c03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b11c,3fc3317a,40a21907,3ff8d368,3e38f8fe,3eb0934c,bd137e86,40a3c616,c0658c5d,408c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2abb,3f53cfdc,c013b9a0,be9a8772,bd6c4ef0,3f330262,bfe7882e,beb8484c,4081edab,3f0f9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e24c,3e852a3f,bfe392b4,3e89376a,3f2a1d78,bde602bd,bf9e90f2,bd3d9310,403a5542,3dda2230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6b2d,bf510a05,bf3d6c51,bd6ac95c,3d5fda52,3dffa18c,3e032532,4011d35f,3fadb8b8,c0f08571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72451,c092977c,3f9261aa,3f21ba6a,bd267771,bc2ae8e0,3da409a9,3f099300,c02605dc,c100af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a18c4,bfea2277,3e141f7a,3e5cb86a,3d5a3cf2,3daa714a,bd668e61,4068067f,c0a9ab23,c053f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b480,bfda19aa,3d9a3732,3e88762a,3e06f67a,3df240d0,be367bd1,c05db6f5,c002e7b6,bf2f8c52
bf9084f4,bfe07bf7,c011e004,406793d2,be14b968,3f6390ca,be12579a,bf92e366,3fbfb7de,c0d47a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406192b6,c084ffe0,3ed096bb,3d54e030,3c8d28fa,bdf6f92c,bac2b680,409793c1,c0997bfa,bf0e5126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9568cf,bfc07b23,bf7380ed,3ecc41cc,3d3c9516,3e1fb4c4,3dde04e4,415d9f3f,40f0b341,40a45b9a
bf5e4a64,bfca8125,bdfb42d4,3ecfbc92,3f9f0e0a,3f93098d,3fabda77,40392f2d,3fd58614,bf61c42e
bed3aded,bfaa6a44,bf76fd0d,3e9135a9,3d2ad28a,3e213873,3d891321,414f8320,40e6f25c,40aa2cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13934,40284460,c003a5c5,c0197a1c,3e7201a4,bf1257ab,3ebb3422,c00c44b3,4012ad11,40a94ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33f6c,c01eb124,bfbb91c5,4032ed51,3e376500,3f1476d4,3faf50d3,bf18cfea,3f6c78f0,c0e41d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e3f2,bfa58f92,c04d782f,40400638,3de3303c,3eebcefd,3d98b0e0,bfb6e79c,40293d86,c09ef2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc37c5,3fb3cb9f,bf89d99c,c02b2614,bf27cdd6,3ef998f0,bed7cbb2,3f057f14,4041e4e4,40b9607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68452,3fedb86a,bf1b3180,3e94b219,3da55e4f,3da4274e,bcda087a,c0b25801,c0510c25,407cb4ee
3f77f369,bfde6d5c,bee830a0,3e1a74af,3d4a4678,3d637a48,be06313c,4140deec,40a414c5,3f8bb80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53a92,bf6d9ab6,bfe22dc2,3fbd2b3a,bc5bb1af,bcb66e86,bd44646c,3f93e528,4069f120,c0ab730e
bee5e20e,3fcddff6,bf988a37,c06f7e60,3e5626d7,bf424b1a,3dbd80cc,4090fedf,40763b92,40eee290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9ae6,bfc8c0df,bf649012,3ece48b4,3c85a11a,3e61040a,3d98d49e,4155b4ca,40e0be98,40668f8c
bf72a9c8,bfa7ded2,bf3f2268,3ecfd97e,bff4b6ba,bd694f08,c024d21e,3fe04a22,3f900279,bfe3144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb310b6,3eac0b7c,bf04ffae,3f4d640a,beb5d06f,c048ef19,3e21e1cc,bf28b826,3ffcd5f1,3e4ebb2c
3fa34460,be21537b,3efe32ce,3dcc6d74,3d2d619c,bafd2e60,bdab6cae,41225da5,40454588,40d18bcd
bf2d8186,3f5b84ca,bed1ec64,c01aba4e,3fd17a69,bc651660,3ee20625,3f5c1610,4011d673,406416f1
3d9b9a74,c0131f68,bfad605a,be80dc1a,bcf99d60,bda61d78,3da44e1c,41527f97,40d9a39a,404f1af5
bfafd242,3edc8617,bf99adf2,bf1d5198,bfb30ca6,bc6157c0,bf822bef,bdcb1400,3fcc486f,3fca0388
beae51cc,40038986,3f1d2e15,bf5a7256,3d1e095e,baea21c0,bd8ede0c,bea78c18,3fa7b2b0,40df8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a68a,3f6ca2c6,bf059468,3ecb8484,bc60f5de,3dca89c4,3bfa34d0,404ce55a,3f00b25d,c0d9338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3406,bf8457f1,bff0f368,bfa2449c,be6c25db,be23aaf2,3df7ea08,40f98eaa,40b4f2ed,400b06c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001296e,c01ca96d,3fd934b2,bf073367,3e07657c,c00f51c4,3fa22ed9,40c2cabe,bf164c3b,bdd6d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2982dc,c0670211,be7ae17e,c003ad22,3e124542,3de724a5,3d413614,bf63cbc0,bf95b600,c08ef07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a5d3,bf5ee6c6,bb5d6450,bd979764,bd6b91c6,bcce2f04,3d19af92,3fc377c6,3e967c6e,40fe69cb
bed72c86,c0563c9c,bf9b3ce0,3f08eea4,3d4b3574,bed2f66d,3f84d9c0,41233bdc,4099ad04,bf86485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826d10,c006056f,c01eb9d8,40450fa3,bd299420,3e62b5b9,3e0a068e,be57e6d6,3fda5a5d,c0be490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a584b0,c0823e03,bda7a9a8,be816f2e,3df413cc,3e3c9f50,bd9789f4,4097585a,c0e0eaaf,3fe48a4e
40071287,bffc9678,3f759951,3f4dca7d,bd328108,3fc07500,3f2debec,40b5962c,3e7f5ce6,3f02b390
bf2cd782,bf61b3d2,bfb1ead0,404ac1ea,3cf039f6,3f699590,3e1fed92,c087c6ab,bf7bfb1a,c0a7c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014808e,401023af,c021a4d6,3f62e2e9,3d99fff4,bd7458e4,be565d97,c0ee5570,3f8bba24,3da271d0
40766696,bf6914aa,40955c72,c04a496f,bcd0638e,bdf2d035,3dc2b95a,40b80276,c04e5f0e,40052b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74a1e9,c010785e,c02b62eb,beb32406,bc83bcf0,bc7de950,3ce265a8,412ef8f0,40df62a9,3e62a2f2
404e08aa,bf82f242,be8486e2,3e4eede4,bcaca834,3daac12a,3e34b5aa,408a02b2,c08d23b1,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989de7,3dfb12c4,bf22620a,3eaece34,be94027c,bf06d98a,bf221d52,bf23fe2c,bfb9fe90,bfa36f8d
bf62195b,bfe0959e,bfdcc222,3f6be152,3d029006,3db68193,3d3679c0,3e03b734,3f4e1cf1,c0336a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa977e8,3fe53d08,bef64ff4,bd8eb43e,3d1cecf8,3e884fe6,bd4bff04,3ff53423,c01c4dea,c0527d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9478,400ae916,bf8ed636,3e744928,bcd9210a,3e1675b0,be83ba0f,40130c0f,c0b8b1fb,3fb2de6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861e29,bda5fc84,bf185315,bf1c9a3e,bcc27e48,3c1bb920,bdb8ec59,c0602346,40d528d9,bf2949fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934ee6,c02a95b7,3f247cf0,4050447a,be861d7c,3f724366,3cbe7db0,3fdd280c,bfc3607c,c0b02194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddab732,c04323e2,bf5fcf5e,4070111e,be5c09ca,3f10e06c,3dc68787,3f602277,3f24df3c,c0dcdfe7
bef0bcd0,bffad0c4,bfdafadf,bf1ff7ac,be3c364f,bf1e2343,bf45efce,411fb0fa,40b81648,3ee13fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1267e,4039873c,bfa93322,bf9509fa,3e9e47fe,3e0a3e01,bef2da94,c082c088,3f89a3ce,405270b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cc4b,3fac96cc,3f7651ce,3eca2097,3acd8aa0,be069584,3e704428,3f41e206,3f86711a,409c4f1e
bfd0c54a,bfd56a77,bfd83c1a,3ffbd876,bf5a01be,be9176a2,3f9c910b,3e566400,3fe272ae,c05742dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b9c0,3ffefc7d,c00e0aef,bfa32439,bdbf264a,3d7a0510,bd8f81d6,bfdf9b68,403369da,405f5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dbea2,c02238c9,bdc5cf4a,c008284f,bbc598c0,be573f10,3d8062ba,3fe3f7f4,3f49f4bc,c0a0b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8d38,bfdb0b52,bf92d1ff,3e4d2de9,3e93b934,bebf27eb,3cd4dada,40d4e09c,4033ed43,bf45c8be
c001819b,3fa426e4,bfa38160,3f156700,3ddd0b7a,3e8c4b4c,3f2c508d,c0d1f70d,be1f47c0,3f4e5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319754,bf087002,bfa957f8,3fca6962,3eb451a2,3e7c3256,3f31dea1,c01aa038,3df7ea70,c046c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584acc,c0375524,4026c5c9,c005b0c3,3e4c66a1,c014e3f7,3fa31697,4131dec9,3e88a370,40293a2c
be87de74,3defbd08,3de1896e,3dbd90df,bd9d70fc,bc90dd40,3dc002a8,bfa0afd4,bf42b3a8,401c79ea
bfe38644,4009353a,c03cccd4,bf90adf2,3d80a49d,3e85d0ad,bd3ca0c0,bfa0efe6,405e241b,4039fef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe132d6,3ec442c2,c034d8ae,40105b5b,3e1f930c,3f8e59de,3bad4f40,c07c4fb4,3f8417f3,c023ec38
bfea46fe,3e98b148,bfe87949,bc034220,bf783f6b,3e6ddcfc,bdc7a493,be6e9be6,4043ba0b,3e931ae8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d4020,3ecc320c,be4675f8,3f17c5ac,3db84bf0,3eccaa24,3e9e578f,bfbcc36e,40bf13a6,c0ec2c12
411775b8,c0c90ed2,4100d30c,bfd71525,3e84f8ea,3ed8bb42,3f534c27,411d55fc,c134186e,c0824cc4
c12c9a00,c015a1dc,c16b5ef7,408cf95b,bf488285,3e3f2536,bf2baec6,40c228cd,41aef391,c0da0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b8fb6,3f8ddd34,404239be,3e9d86e4,3ceaf570,beac1542,3f0c5030,3fccd330,c01fab3e,4100dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c866f6,c0d7ec1c,c1200622,408ed7f8,be43cd7c,bda85914,be3fc29e,4185da2a,4195f3d0,c10c2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae7f78,c0bc9326,40cad2ae,c02d9ea4,3ebafcbc,3dabe9e8,3dfc2ae4,419b9fa0,bf04c430,4053a2da
c0352899,bf553650,c02a88c4,3f9caf3c,beffbab8,3ee0d0c7,be0e7880,be6e8b00,4022a7f4,c0332818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbbda8,c118a30c,c157ed21,403d6aa7,becbfbae,bfabbc74,3cddbb40,42065dc6,41eb80cf,c1157b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
