# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,3ef5c28f,3e5f3b64,3f1d0e56,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b29,3eec6e51,3e5d77d1,3f136338,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf91,3f5e35f7,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a39db,3f0d42cf,3f030bfa,3efa5a2c,3ee65282,3e776f5e,3e97523c,3e8b844d,3e68bc27

# JACOBIAN - 9 x 10
3ae366c0,3a80c86c,bc58f99a,bbccc38e,3a9898d9,3a4e3878,3b06bc4b,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0934803,3e9a2eb4,c08cc47f,bd164ab4,bd306b0e,bd946622,3e1cb0f6,be6c3748,40d5dcab,3ee475b2
3f08232c,bf2f3649,3f07efb0,bcc0b630,beb43335,bf10115b,400e3fdf,3f85eea8,bf44bbb0,beabd680
c004edb7,bf3ccb11,3e4724f6,3dc50f08,bae90a00,3d8e43ca,3d96c338,3f7d6612,4085c854,c0ca5756
be981d64,3f98f142,3e9e397a,bea4d5f3,3df4ed74,bde93924,bf2bb28c,bed63820,3f142b51,405fd398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81eb18,3f4364c3,3e324537,3da4b398,3d06fb7f,3de57af3,badfe7c0,bfbebd8d,bf16e434,40bea81d
bfd4152a,4024dc53,bfbcb662,c00e0a7b,be181192,3e7d6396,bd8716c8,c02a3eb3,3f828cb2,40a8290c
3f82d4bc,c0781ee2,3f93050c,401d870a,be02345d,bf2f0d9a,bd4e56f0,40563fab,bfb6f102,c0be593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a2ca,bf6b528e,3cf8ac80,bcc0b7c0,3d4f9e6f,bcf5e83b,bdd09548,416424c4,40c17249,40ec5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4568d,bfd7d311,3f4f2f1f,3c8df078,bc39ee6c,3dc91b2e,bcd60166,406e490d,407a574e,c0cd1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0aa8,c03c4551,bebc3c54,bdda2816,3d9e2777,3df8a32b,bce8c646,3ff7c9de,c0574f0c,c0563074
bed7f1b5,bfdbddba,bfbfff2b,4075aa12,3e966289,bd5306c0,bc978754,bfa82112,bcb26720,c0d2c9b7
404c653e,c01dbc64,402b5ad4,bf9eaed9,3e93fcba,3f1a8750,3eac6634,412b5d50,be898e24,3f3b0f50
bee6b650,bfa01c8f,bf6666b3,3e8b3c81,3d9111ac,3dadcd45,3e012afb,415aa4c0,40efa619,40d9d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99468,3f7a4f2f,c00b6595,3e308ea3,bca498de,3dfb6ae2,3d89f278,bf9f940f,400a9dd5,bfeeeae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2140,bfa2c502,bf31beee,be82cc8b,3e95847c,3f1a16b5,3f30ac02,bfd7468f,bea0e1c0,3e730858
3e0e224c,bfc9b7ac,bf0db220,3f98c35e,be0eb940,bcf6b9fa,bbf02900,402e4a9d,3ff2001e,c0e3568a
bfa24da0,bfd4e766,bfb8c7ed,405db8e3,3f4ab8fc,be453fc2,be6e1175,bfb8fe50,3fac1fff,c0c59bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c176,4044240a,40a36a0e,bffc2978,3dc7c6ab,3e924dc9,bd07db23,c1126871,c1128cb4,40dd1db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c2b4,403a1ed7,c047ca33,bffaa026,be95582c,3ea1d1db,3be4e260,c069a899,406072a7,40832a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3a1b5,3fdeb407,40570ccc,3f42dc13,be28387f,3e953e51,3cfd5d7c,400a98e2,bfd41dd9,40a59468
bf8a7562,bf0392d3,bf4a7ecf,3ebb4734,3f5265dc,c0401093,406090fc,be7e3218,4007f758,c02ae474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844594,c014f342,40bd4bd2,407b2059,3e4d8789,be1c2edb,be65333e,404fbe2b,c0c8bb22,c009c088
3feef793,bff76309,3f07dc51,40624b4e,3d8e8ff1,3e32a0c4,3e4c541e,beb52160,c03f705c,c0b391d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9003f0,bd8e79ec,3cc9dfc8,bdd1b70e,3c94bb9f,3dfc3bff,bb8fefa0,c0ce6a15,c01f42f0,40c18721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5c77e,c000b0ac,be825b23,3e2c88f3,3cd9b2dc,3d1e5886,bdbc0908,41328272,40a46175,c02ac01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb999a00,40789c74,bfa0b6f7,bf4c573b,be815f1b,3e0e2f34,bf0358e5,c0336d12,3fe4ddc1,40ebec4f
bf4de75e,3f384707,bf4f40c7,3f096bf4,3f05fcd4,be6d97ba,4038e74a,bfb0b6f1,3ef9041a,bf4d38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb011,c0183877,bf174d1d,bf7e64dc,be06427e,bf02453d,be3b8edf,4141652b,4094378a,3f6b2c32
beb907fc,3e1e8ae8,c050fcd7,be027fb8,be3c104f,3e4053df,3b9b6ee8,3f33ef49,3ff4a205,bd9b9d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2aca5,3fdee68f,bf8d5a73,3e1c75fe,3ee86906,3e6d1ace,bf8e2aad,c05046fb,bf03d22a,3fd0eb9e
3e9b8ab6,bef605dd,3e30b6dc,3ea18ac6,3d6fe3d0,bce4f88c,3c1a82f8,412fc9c2,40ada2e7,40c03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b4ae,3fc33197,40a21923,3ff8d323,3e38f8a2,3eb09334,bd1384fc,40a3c60f,c0658c53,408c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2bed,3f53cf39,c013b469,be9a85d0,bd6c5350,3f33026a,bfe78ff8,beb84845,4081eda9,3f0f9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e695,3e85297b,bfe38e9d,3e8937b5,3f2a1b3c,bde6030c,bf9e96f1,bd3d93a8,403a553a,3dda2218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5399,bf51094a,bf3d6cd8,bd6ac404,3d5fe0c6,3dffa205,3e032705,4011d35a,3fadb8b2,c0f08566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd71442,c0929702,3f9261cd,3f21ba85,bd266ad3,bc2ae6d0,3da406ee,3f099310,c02605d5,c100af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a187b,bfea211d,3e14225e,3e5cba30,3d5a3cc6,3daa712c,bd66901f,40680677,c0a9ab1c,c053f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c5f7,bfda198f,3d9a335e,3e88767f,3e06f9d2,3df24195,be3680d6,c05db6ee,c002e7b0,bf2f8c4b
bf909163,bfe07ae0,c011e1bb,406793c7,be14beaa,3f6390a6,be12556c,bf92e35e,3fbfb7da,c0d47a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618f1f,c084ffa6,3ed093b4,3d54e6ac,3c8d2e9f,bdf6f931,bac1fbc0,409793ba,c0997bf5,bf0e511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bccb,bfc07a48,bf7382f9,3ecc41e4,3d3c9708,3e1fb4ea,3dde04a2,415d9f37,40f0b338,40a45b94
bf5e6827,bfca8048,bdfb2750,3ecfbc85,3f9f0d45,3f930986,3fabe10c,40392f26,3fd5860e,bf61c428
bed3fcaa,bfaa6983,bf76fee6,3e9135ba,3d2ad2ae,3e21388e,3d8911a0,414f8317,40e6f254,40aa2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12b67,402843a2,c003a492,c01979f7,3e7202ff,bf12579f,3ebb36f1,c00c44ae,4012ad0b,40a94ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34f6c,c01eb064,bfbb988a,4032ed1c,3e37765c,3f147702,3faf51f3,bf18cfe8,3f6c78ec,c0e41d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ee9f,bfa58f23,c04d7987,40400645,3de3318d,3eebcefc,3d98ad44,bfb6e791,40293d80,c09ef2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3088,3fb3ca35,bf89cc9b,c02b25d3,bf27d13b,3ef998b0,bed7d0c3,3f057f14,4041e4dd,40b96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b87d,3fedb83f,bf1b348a,3e94b249,3da56028,3da427b6,bcda01a8,c0b257fa,c0510c1a,407cb4e1
3f77ce6c,bfde6c1c,bee83aed,3e1a73b9,3d4a3bde,3d637941,be0633c2,4140dee5,40a414bf,3f8bb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53d03,bf6d9afe,bfe22c40,3fbd2b74,bc5bcf90,bcb66efc,bd446b52,3f93e524,4069f118,c0ab7308
bee5c597,3fcdde92,bf98898f,c06f7e56,3e562f14,bf424afd,3dbd7550,4090fed8,40763b8a,40eee287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fef8a,bfc8bfe5,bf649266,3ece48c9,3c85a0be,3e610429,3d98d1ca,4155b4c2,40e0be91,40668f81
bf72bf2d,bfa7de60,bf3f15d8,3ecfda8f,bff4b641,bd695090,c024d72a,3fe04a18,3f900272,bfe31445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb311b4,3eac0acc,bf0500e8,3f4d6398,beb5cc5c,c048ef14,3e21e982,bf28b827,3ffcd5e6,3e4ebb20
3fa33d90,be2150cb,3efe36e8,3dcc6e56,3d2d6384,bafd2730,bdab6fd3,41225d9f,40454581,40d18bc4
bf2d7c0a,3f5b83a6,bed1c960,c01aba36,3fd1781c,bc651f80,3ee20eec,3f5c1600,4011d66e,406416e5
3d9a2ef4,c0131ee6,bfad64ca,be80dcbf,bcf9b36c,bda61de4,3da45065,41527f90,40d9a393,404f1aee
bfafd4d2,3edc856c,bf99a7f8,bf1d5104,bfb30baf,bc6154c0,bf82312d,bdcb1400,3fcc4866,3fca0380
beae2984,400388ec,3f1d3f1a,bf5a71d0,3d1e0c82,baea1500,bd8edf60,bea78c0e,3fa7b2ac,40df8b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59ef8,3f6ca1ec,bf058ffe,3ecb84f1,bc60dc80,3dca8a2b,3bf9fa00,404ce553,3f00b251,c0d93383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4989,bf8457a1,bff0f687,bfa244ba,be6c26b7,be23ab09,3df7ea28,40f98ea1,40b4f2e6,400b06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012211,c01ca8e7,3fd93531,bf073334,3e0764f0,c00f51cd,3fa22fd3,40c2cab9,bf164c3f,bdd6d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291bf0,c0670177,be7ae8ae,c003ad18,3e1246b2,3de724c7,3d413702,bf63cbb4,bf95b5fd,c08ef075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0aa69,bf5ee733,bb5e7fb0,bd979734,bd6b9869,bcce3086,3d19b73c,3fc377bf,3e967c66,40fe69c1
bed792a1,c0563bec,bf9b4186,3f08edf2,3d4b2654,bed2f6bb,3f84da54,41233bd5,4099acfd,bf864857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827ad4,c0060500,c01ebb6b,40450fb0,bd2991e9,3e62b597,3e0a0741,be57e6b8,3fda5a56,c0be4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a585e0,c0823e12,bda78750,be816d16,3df4171d,3e3c9f56,bd979adb,40975854,c0e0eaa7,3fe48a45
40070fda,bffc9608,3f759287,3f4dca30,bd3286f8,3fc074f8,3f2dee6f,40b59626,3e7f5cdc,3f02b387
bf2cdf23,bf61b2e1,bfb1ec3a,404ac1ee,3cf02504,3f699584,3e1ff1a6,c087c6a6,bf7bfb10,c0a7c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147d5d,40102310,c021a350,3f62e3e6,3d9a01db,bd7457be,be565f66,c0ee5565,3f8bba1d,3da271b0
407665ec,bf69135a,40955ccf,c04a4978,bcd0422c,bdf2cf7f,3dc2bbe8,40b8026f,c04e5f08,40052b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74cc81,c01077dd,c02b6544,beb32493,bc83d5d4,bc7dedd0,3ce263f0,412ef8e9,40df62a1,3e62a2ee
404e0496,bf82f087,be846c38,3e4ef0c3,bcaca948,3daac0f0,3e34b625,408a02ac,c08d23ab,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a2e1,3dfb1608,bf226282,3eaecf8a,be94058b,bf06d9ac,bf221ec9,bf23fe20,bfb9fe83,bfa36f87
bf622b9d,bfe09592,bfdcc57c,3f6be187,3d028fb6,3db681bb,3d366d6c,3e03b738,3f4e1cea,c0336a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa97e0f,3fe53bf5,bef64bf6,bd8eafd1,3d1cf519,3e884ffa,bd4c0211,3ff5341a,c01c4de5,c0527d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a998b,400ae93b,bf8ed2de,3e744be8,bcd90bf3,3e1675d1,be83bb92,40130c08,c0b8b1f5,3fb2de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086203c,bda60a18,bf185555,bf1c9a52,bcc27461,3c1bbcb0,bdb8f05b,c060233e,40d528d0,bf2949eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933e28,c02a94b9,3f246d74,40504456,be861bc8,3f724360,3cbe4800,3fdd2806,bfc36078,c0b0218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbd27e,c043230e,bf5fd502,4070110f,be5c0fcb,3f10e046,3dc68b45,3f602271,3f24df36,c0dcdfde
bef10323,bffacfb1,bfdafef7,bf1ff830,be3c3543,bf1e234a,bf45f056,411fb0f4,40b81641,3ee13fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1179e,40398686,bfa92fd6,bf9509d3,3e9e4bfb,3e0a3eb8,bef2e128,c082c082,3f89a3cb,405270ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a8f1,3fac95c5,3f76577d,3eca2166,3ace7e80,be069555,3e70477b,3f41e200,3f867114,409c4f17
bfd0d201,bfd56980,bfd83746,3ffbd87e,bf5a00d0,be9176d6,3f9c96bd,3e5663f0,3fe272a7,c05742d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b66a,3ffefbaa,c00e0a59,bfa32400,bdbf1d85,3d7a06ab,bd8f8a56,bfdf9b5f,403369d3,405f5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4a40,c022381d,bdc5eef8,c0082847,bbc4a57c,be573e8c,3d806244,3fe3f7f0,3f49f4b8,c0a0b327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6bc0,bfdb0a26,bf92d50f,3e4d2c9e,3e93b7f8,bebf2806,3cd4f9ca,40d4e094,4033ed3b,bf45c8b6
c0017d82,3fa4260d,bfa374be,3f156844,3ddd1177,3e8c4b72,3f2c55a4,c0d1f703,be1f47c0,3f4e5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a03a,bf086f91,bfa95b96,3fca6976,3eb45214,3e7c327a,3f31df48,c01aa031,3df7ea90,c046c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405843a1,c03754b8,4026c5cb,c005b0c7,3e4c68a6,c014e3fa,3fa31703,4131dec2,3e88a362,40293a23
be87d134,3defc4d0,3de183a9,3dbd909a,bd9d74d0,bc90de98,3dc00aed,bfa0afd0,bf42b3a2,401c79e4
bfe37e7d,400934a8,c03cce01,bf90adde,3d80a91f,3e85d0dc,bd3c9856,bfa0efdd,405e2414,4039feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1321f,3ec4419a,c034d9c5,40105b64,3e1f8d1f,3f8e59d6,3bad7240,c07c4fa9,3f8417ef,c023ec33
bfea493a,3e98b052,bfe87292,bc031cc0,bf783d95,3e6ddd1c,bdc79aac,be6e9bd6,4043ba04,3e931adc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d4443,3ecc3040,be4656d0,3f17c646,3db850b1,3eccaa5e,3e9e5850,bfbcc362,40bf139e,c0ec2c04
4117746e,c0c90e19,4100d141,bfd71583,3e84ff25,3ed8bbae,3f535046,411d55f4,c1341865,c0824cbd
c12c9eba,c015a1ee,c16b5f9b,408cf96b,bf4883ff,3e3f2480,bf2bb037,40c228c3,41aef388,c0da0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b9777,3f8ddc8c,40423a19,3e9d8741,3ceb10a8,beac150c,3f0c5370,3fccd324,c01fab36,4100dcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c875f1,c0d7eb75,c1200751,408ed7f3,be43cdd1,bda859a5,be3fc55a,4185da23,4195f3c9,c10c2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae7809,c0bc925b,40cad452,c02d9e8b,3ebb008f,3dabeb0d,3dfc1598,419b9f97,bf04c421,4053a2cf
c035323d,bf5533d8,c02a899a,3f9caf0c,beffb6ce,3ee0d0cd,be0e7f50,be6e8b20,4022a7ec,c033281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd323,c118a29f,c157f0d8,403d6a02,becc060e,bfabbca7,3cdd2e30,42065dbf,41eb80c1,c1157b03
