# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,3ef5c28f,3e5f3b64,3f1d0e56,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3eec6e51,3e5d77d1,3f136338,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca591,3f5e2776,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428f,3f031428,3efa6bb5,3ee6654e,3e777da1,3e97557b,3e8b8801,3e68c23e

# JACOBIAN - 9 x 10
3ad12bf0,3a80d02c,bc588484,bbccc69f,3a98f351,3a4e3a62,3b06be5b,3f2a10cb,3eb30f68,3f1d134a
c09365c2,3e9a2ea9,c08cb67d,bd165170,bd30a782,bd946664,3e1cf177,be6c3748,40d5dcab,3ee475b2
3f07eee4,bf2f3631,3f0808ce,bcc0bcb0,beb48a21,bf101174,400e4939,3f85eea8,bf44bbb0,beabd680
c0050c7d,bf3cca78,3e473e58,3dc50d6d,baea4a90,3d8e43d8,3d96d0be,3f7d6612,4085c854,c0ca5756
be973b92,3f98f103,3e9eca66,bea4d648,3df54c74,bde938c8,bf2bc775,bed63820,3f142b51,405fd398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a066c,3f43642c,3e330085,3da4ad14,3d077ae6,3de57b83,bad98ac0,bfbebd8d,bf16e434,40bea81d
bfd3c6d1,4024dc07,bfbcc551,c00e0a89,be180739,3e7d63ba,bd87335e,c02a3eb3,3f828cb2,40a8290c
3f822a41,c0781e5e,3f92e7a8,401d8720,be01f057,bf2f0d8b,bd4dd138,40563fab,bfb6f102,c0be593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359a9f,bf6b5208,3cf800a2,bcc0b5a0,3d4fa3d6,bcf5e814,bdd0c27c,416424c4,40c17249,40ec5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f5d4,bfd7d27e,3f4f285b,3c8ded48,bc39f1e4,3dc91b3d,bcd5b887,406e490d,407a574e,c0cd1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f09a1,c03c455c,bebcaf5f,bdda2e7a,3d9e2b0f,3df8a348,bce90cd4,3ff7c9de,c0574f0c,c0563074
bed93eac,bfdbdd64,bfc012e5,4075a9fc,3e9665a5,bd53068c,bc97bad4,bfa82112,bcb26720,c0d2c9b7
404c2148,c01dbc0e,402b4d72,bf9eae85,3e9415cf,3f1a874f,3eac8420,412b5d50,be898e24,3f3b0f50
bee952da,bfa01c46,bf667220,3e8b3c3e,3d91245f,3dadcd88,3e013229,415aa4c0,40efa619,40d9d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b780,3f7a4ee8,c00b6e54,3e308d84,bca48e38,3dfb6b05,3d8a355e,bf9f940f,400a9dd5,bfeeeae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa2bc,bfa2c4ca,bf320772,be82cbf2,3e957834,3f1a16b7,3f30c137,bfd7468f,bea0e1c0,3e730858
3e0c2de8,bfc9b738,bf0dc4e9,3f98c33a,be0eb815,bcf6b9c8,bbf08c00,402e4a9d,3ff2001e,c0e3568a
bfa2c2c2,bfd4e6cb,bfb8d448,405db8e2,3f4ab2e5,be453fe6,be6e347e,bfb8fe50,3fac1fff,c0c59bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089169a,40442388,40a38342,bffc2ab5,3dc870b5,3e924e0d,bd079abf,c1126871,c1128cb4,40dd1db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029929e,403a1e6c,c047d03c,bffaa05d,be95595a,3ea1d1e2,3be60e60,c069a899,406072a7,40832a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3e66c,3fdeb3df,40571db1,3f42db72,be2829db,3e953e5e,3cfd6698,400a98e2,bfd41dd9,40a59468
bf8abb8c,bf039286,bf4a6d7d,3ebb47a2,3f525f4f,c0401096,40609bab,be7e3218,4007f758,c02ae474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842b2b,c014f2ba,40bd52ef,407b2040,3e4da4be,be1c2ee7,be6561fc,404fbe2b,c0c8bb22,c009c088
3feee6b4,bff762a4,3f07f27a,40624b23,3d8e954c,3e32a0cd,3e4c7a17,beb52160,c03f705c,c0b391d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c6360,bd8e7966,3ccef754,bdd1bc34,3c95e501,3dfc3c78,bb8f3360,c0ce6a15,c01f42f0,40c18721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d2ab,c000b03e,be82c5e8,3e2c8b76,3cd9243c,3d1e57d4,bdbc1934,41328272,40a46175,c02ac01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad5f500,40789bd4,bfa0ad3e,bf4c57c4,be8177cb,3e0e2f7e,bf0354db,c0336d12,3fe4ddc1,40ebec4f
bf4d9790,3f38470a,bf4f253b,3f096bb7,3f06288a,be6d979e,4038efb1,bfb0b6f1,3ef9041a,bf4d38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9077d,c018381b,bf179668,bf7e63c0,be065a93,bf024553,be3b8c2f,4141652b,4094378a,3f6b2c32
beb834dc,3e1e86aa,c0510d96,be0283e6,be3c089d,3e4053fb,3b9b72c0,3f33ef49,3ff4a205,bd9b9d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e3b9,3fdee60d,bf8d5636,3e1c73e2,3ee87fe9,3e6d1b5a,bf8e33c7,c05046fb,bf03d22a,3fd0eb9e
3e9a28ba,bef6055d,3e3065dd,3ea18b8f,3d6f9954,bce4f97a,3c1a0740,412fc9c2,40ada2e7,40c03251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079d3f1,3fc331ab,40a21a5c,3ff8d378,3e38f58a,3eb09327,bd13b602,40a3c60f,c0658c53,408c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b366c,3f53cee6,c0138581,be9a8803,bd6c7d30,3f330273,bfe7cafa,beb84845,4081eda9,3f0f9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff60c18,3e85291b,bfe36a0f,3e893746,3f2a059e,bde60350,bf9ec45f,bd3d93a8,403a553a,3dda2218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b86ea,bf5108f1,bf3d71d9,bd6acb42,3d60207e,3dffa25f,3e0334ea,4011d35a,3fadb8b2,c0f08566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd688e3,c09296c8,3f926343,3f21ba58,bd25eea1,bc2ae570,3da3f287,3f099310,c02605d5,c100af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1651,bfea2078,3e143c96,3e5cb7b0,3d5a3b7c,3daa711e,bd669d93,40680677,c0a9ab1c,c053f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935ddf,bfda1985,3d9a10dc,3e887601,3e071b03,3df2421e,be36a6d7,c05db6ee,c002e7b0,bf2f8c4b
bf90fda6,bfe07a59,c011f17d,406793ca,be14f2e3,3f639092,be124548,bf92e35e,3fbfb7da,c0d47a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617026,c084ff8c,3ed07886,3d54ddc8,3c8d6696,bdf6f936,babc8780,409793ba,c0997bf5,bf0e511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9896fc,bfc079de,bf7395c2,3ecc41ba,3d3caa69,3e1fb508,3dde02ec,415d9f37,40f0b338,40a45b94
bf5f6b1a,bfca7fe2,bdfa2f08,3ecfbc8b,3f9f05de,3f930983,3fac12de,40392f26,3fd5860e,bf61c428
bed6a93a,bfaa6927,bf770fed,3e91359b,3d2ad434,3e2138a4,3d890667,414f8317,40e6f254,40aa2cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b391,40284348,c00399ef,c0197a22,3e7210cb,bf125798,3ebb4c52,c00c44ae,4012ad0b,40a94ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3dad4,c01eb009,bfbbd5f7,4032ed5a,3e3821ae,3f147724,3faf5aa2,bf18cfe8,3f6c78ec,c0e41d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44b9d,bfa58ef0,c04d85e9,40400628,3de33eba,3eebcf00,3d989204,bfb6e791,40293d80,c09ef2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf19b,3fb3c986,bf895770,c02b2621,bf27f2f2,3ef99890,bed7f732,3f057f14,4041e4dd,40b96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87e13,3fedb82e,bf1b503b,3e94b1fc,3da572a6,3da42802,bcd9ce8a,c0b257fa,c0510c1a,407cb4e1
3f768d26,bfde6b82,bee89855,3e1a7507,3d49d397,3d637896,be0646e5,4140dee5,40a414bf,3f8bb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55266,bf6d9b25,bfe21eec,3fbd2b1c,bc5cf65f,bcb66f54,bd449ff9,3f93e524,4069f118,c0ab7308
bee4ce3b,3fcddde7,bf9883d8,c06f7e57,3e5680be,bf424aee,3dbd1e94,4090fed8,40763b8a,40eee287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cf65,bfc8bf6e,bf64a7c1,3ece48a2,3c859d82,3e610442,3d98bca3,4155b4c2,40e0be91,40668f81
bf737940,bfa7de2c,bf3ea46e,3ecfd911,bff4b20c,bd695178,c024fd6e,3fe04a18,3f900272,bfe31445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31a81,3eac0a7b,bf050c4e,3f4d642d,beb5a47c,c048ef17,3e2223a6,bf28b827,3ffcd5e6,3e4ebb20
3fa30288,be214f7a,3efe5c5c,3dcc6d23,3d2d7693,bafd2260,bdab87b7,41225d9f,40454581,40d18bc4
bf2d4c50,3f5b831a,bed08d04,c01aba4e,3fd161c7,bc6525c0,3ee25169,3f5c1600,4011d66e,406416e5
3d8dd7f8,c0131ea9,bfad8d2a,be80dbd7,bcfa8c64,bda61e2e,3da461de,41527f90,40d9a393,404f1aee
bfafeb4f,3edc851d,bf99721b,bf1d51c2,bfb30267,bc6151a0,bf8258f2,bdcb1400,3fcc4866,3fca0380
beaccb38,400388a2,3f1dd918,bf5a7279,3d1e2b9e,baea0d00,bd8ee9a1,bea78c0e,3fa7b2ac,40df8b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55d2b,3f6ca185,bf05683b,3ecb844e,bc5fe31a,3dca8a76,3bf83fc0,404ce553,3f00b251,c0d93383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5004c0,bf84577b,bff11310,bfa24489,be6c2fa6,be23ab1a,3df7eb57,40f98ea1,40b4f2e6,400b06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e233,c01ca8a8,3fd93a0c,bf073370,3e075fe2,c00f51d7,3fa23761,40c2cab9,bf164c3f,bdd6d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259d34,c067012f,be7b29d3,c003ad1f,3e12551e,3de724d2,3d413e66,bf63cbb4,bf95b5fd,c08ef075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d28b,bf5ee76d,bb688320,bd979774,bd6bda57,bcce3180,3d19f130,3fc377bf,3e967c66,40fe69c1
bedb0a64,c0563b99,bf9b6bc3,3f08eedd,3d4a921e,bed2f6f4,3f84dee7,41233bd5,4099acfd,bf864857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f2a0,c00604cb,c01ec9d6,40450f93,bd297c73,3e62b587,3e0a0cb5,be57e6b8,3fda5a56,c0be4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59067,c0823e1d,bda65228,be816fee,3df43862,3e3c9f5f,bd981a8a,40975854,c0e0eaa7,3fe48a45
4006f8ca,bffc95d3,3f75557a,3f4dca8d,bd32c328,3fc074fc,3f2e01a9,40b59626,3e7f5cdc,3f02b387
bf2d21a4,bf61b270,bfb1f941,404ac1de,3cef5630,3f699582,3e201076,c087c6a6,bf7bfb10,c0a7c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01461c1,401022c5,c02195c8,3f62e283,3d9a1509,bd74570a,be566d5b,c0ee5565,3f8bba1d,3da271b0
4076606f,bf6912b4,4095604f,c04a4962,bccef934,bdf2cf13,3dc2cf54,40b8026f,c04e5f08,40052b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf763ef3,c01077a1,c02b7ac4,beb323cd,bc84cb64,bc7df0f0,3ce25788,412ef8e9,40df62a1,3e62a2ee
404de16e,bf82efaf,be837b8e,3e4eecc8,bcacb45c,3daac0d2,3e34b9f2,408a02ac,c08d23ab,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ce50,3dfb17b4,bf226701,3eaecdad,be9423e2,bf06d9c4,bf2229f2,bf23fe20,bfb9fe83,bfa36f87
bf62ca87,bfe0958e,bfdce419,3f6be132,3d028cf6,3db681dc,3d3610b4,3e03b738,3f4e1cea,c0336a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b3ce,3fe53b73,bef6284e,bd8eb5d6,3d1d4567,3e88500c,bd4c1946,3ff5341a,c01c4de5,c0527d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac5f3,400ae94e,bf8eb4e3,3e744818,bcd83c20,3e1675ee,be83c721,40130c08,c0b8b1f5,3fb2de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863271,bda610c6,bf1869ef,bf1c9a2d,bcc212b7,3c1bbf00,bdb90eb9,c060233e,40d528d0,bf2949eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92aca9,c02a943f,3f23e1de,4050447a,be860b3a,3f724362,3cbcb4b0,3fdd2806,bfc36078,c0b0218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde571c6,c04322a9,bf600850,40701116,be5c4b59,3f10e02f,3dc6a7d5,3f602271,3f24df36,c0dcdfde
bef3669f,bffacf2e,bfdb2445,bf1ff775,be3c2b3b,bf1e2353,bf45f494,411fb0f4,40b81641,3ee13fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0968e,40398630,bfa9123d,bf950a00,3e9e739c,3e0a3f34,bef31316,c082c082,3f89a3cb,405270ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9775da,3fac9548,3f768b2e,3eca203f,3ad7dd80,be06953a,3e7060d1,3f41e200,3f867114,409c4f17
bfd140c2,bfd5690c,bfd80c0e,3ffbd866,bf59f822,be9176f8,3f9cc1e1,3e5663f0,3fe272a7,c05742d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089999,3ffefb48,c00e0544,bfa32446,bdbec777,3d7a07bc,bd8fca65,bfdf9b5f,403369d3,405f5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230804,c02237cb,bdc70ce8,c008284c,bbbb46d8,be573e34,3d805ec0,3fe3f7f0,3f49f4b8,c0a0b327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f9e8,bfdb0996,bf92f0e9,3e4d2e56,3e93ac18,bebf2820,3cd5e41c,40d4e094,4033ed3b,bf45c8b6
c00159f8,3fa425a4,bfa302b9,3f156682,3ddd4c8c,3e8c4b8f,3f2c7c4c,c0d1f703,be1f47c0,3f4e5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ede4,bf086f5b,bfa97c89,3fca694d,3eb456cb,3e7c329e,3f31e45f,c01aa031,3df7ea90,c046c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580591,c0375486,4026c61c,c005b0bb,3e4c7cd6,c014e400,3fa31a64,4131dec2,3e88a362,40293a23
be875e16,3defc88c,3de14fca,3dbd90e6,bd9d9ad2,bc90df88,3dc04972,bfa0afd0,bf42b3a2,401c79e4
bfe33b24,40093462,c03cd8e0,bf90adf3,3d80d5cb,3e85d0fd,bd3c58e5,bfa0efdd,405e2414,4039feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12c2d,3ec4410d,c034e3e1,40105b50,3e1f52f6,3f8e59d6,3bae7820,c07c4fa9,3f8417ef,c023ec33
bfea5cd9,3e98afdd,bfe83634,bc034f80,bf782bf2,3e6ddd3f,bdc75087,be6e9bd6,4043ba04,3e931adc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d68bc,3ecc2f6c,be453d4c,3f17c567,3db87fea,3eccaa8e,3e9e5e3b,bfbcc362,40bf139e,c0ec2c04
4117697c,c0c90dc4,4100c14d,bfd714f2,3e853cda,3ed8bc09,3f536fbe,411d55f4,c1341865,c0824cbd
c12cc81c,c015a1fd,c16b65cd,408cf94a,bf489322,3e3f240c,bf2bbb47,40c228c3,41aef388,c0da0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdb16,3f8ddc3e,40423daa,3e9d86ba,3cec1f00,beac14f1,3f0c6c2b,3fccd324,c01fab36,4100dcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f874,c0d7eb27,c1201250,408ed7f0,be43d1b3,bda85a0d,be3fda7c,4185da23,4195f3c9,c10c2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae37b0,c0bc91fc,40cae382,c02d9e9f,3ebb26bb,3dabebc5,3dfb74a4,419b9f97,bf04c421,4053a2cf
c035867d,bf5532ac,c02a915f,3f9caf48,beff9180,3ee0d0dd,be0eb2c8,be6e8b20,4022a7ec,c033281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc8e4d,c118a26c,c15812d2,403d6ad7,becc6cbc,bfabbcce,3cd906c0,42065dbf,41eb80c1,c1157b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
