# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,3ef5c28f,3e5f3b64,3f1d0e56,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3eec6e52,3e5d77d2,3f136338,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39e8,3f0d42da,3f030bfe,3efa5a2c,3ee65281,3e776f75,3e975250,3e8b8460,3e68bc4a

# JACOBIAN - 9 x 10
3ae37750,3a80c7d8,bc58fa08,bbccc3b2,3a98989a,3a4e3852,3b06bc51,3f2a10d6,3eb30f74,3f1d1355
c09347ed,3e9a2ec0,c08cc48f,bd164b10,bd306af0,bd946619,3e1cb0ae,be6c3770,40d5dcb2,3ee475bc
3f082362,bf2f3651,3f07ef9e,bcc0b6a0,beb432ef,bf10115e,400e3fde,3f85eeac,bf44bbb4,beabd688
c004eda0,bf3ccb25,3e4724e6,3dc50efc,bae908c0,3d8e43cb,3d96c32c,3f7d661c,4085c858,c0ca5760
be981e3a,3f98f14e,3e9e3910,bea4d5f6,3df4ed38,bde93936,bf2bb27c,bed63836,3f142b54,405fd3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ef9c,3f4364d6,3e3244aa,3da4b368,3d06fb13,3de57aeb,badfeec0,bfbebd95,bf16e43d,40bea824
bfd4157a,4024dc5f,bfbcb65e,c00e0a81,be1811a2,3e7d639e,bd8716ab,c02a3eba,3f828cb6,40a82912
3f82d55d,c0781ef6,3f93052a,401d8712,be02349f,bf2f0da0,bd4e5768,40563fb4,bfb6f10a,c0be5943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a3c2,bf6b52a2,3cf8ad14,bcc0b7b0,3d4f9e76,bcf5e852,bdd0951d,416424cc,40c17251,40ec5379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45604,bfd7d325,3f4f2f2e,3c8df040,bc39ee5c,3dc91b34,bcd601c7,406e4917,407a5758,c0cd173b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0ab1,c03c4558,bebc3c0c,bdda2864,3d9e277a,3df8a331,bce8c5f6,3ff7c9e6,c0574f14,c056307c
bed7f090,bfdbddca,bfbfff22,4075aa1c,3e96628d,bd5306cc,bc978734,bfa82119,bcb267c0,c0d2c9c0
404c6584,c01dbc71,402b5ae6,bf9eaedb,3e93fcab,3f1a8758,3eac6617,412b5d56,be898e14,3f3b0f58
bee6b3f7,bfa01c9b,bf6666b3,3e8b3c85,3d9111a6,3dadcd44,3e012af8,415aa4c8,40efa622,40d9d20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9944f,3f7a4f3d,c00b6594,3e308e9e,bca498fe,3dfb6ae9,3d89f22b,bf9f9414,400a9dda,bfeeeaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f20d0,bfa2c50d,bf31bebf,be82cc8e,3e95848c,3f1a16bc,3f30abf0,bfd74696,bea0e1dc,3e730858
3e0e2416,bfc9b7c0,bf0db218,3f98c363,be0eb947,bcf6b9fb,bbf02830,402e4aa0,3ff20024,c0e35693
bfa24d3c,bfd4e779,bfb8c7ea,405db8ec,3f4ab90b,be453fc8,be6e1155,bfb8fe58,3fac2006,c0c59bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c12f,4044241a,40a36a00,bffc298c,3dc7c624,3e924dc9,bd07db7e,c1126876,c1128cb9,40dd1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c2e8,403a1ee6,c047ca36,bffaa032,be955834,3ea1d1e0,3be4e0d0,c069a8a2,406072ae,40832a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3a182,3fdeb414,40570cc9,3f42dc1a,be283895,3e953e56,3cfd5d88,400a98e9,bfd41de0,40a5946e
bf8a7529,bf0392e0,bf4a7ee4,3ebb4742,3f5265eb,c040109a,406090f6,be7e3218,4007f75d,c02ae47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408445b2,c014f352,40bd4bd4,407b2063,3e4d8773,be1c2ee6,be653312,404fbe32,c0c8bb2a,c009c08e
3feef7ab,bff7631b,3f07dc44,40624b56,3d8e8fec,3e32a0cf,3e4c53f9,beb52158,c03f7065,c0b391dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc901450,bd8e79ff,3cc9dbd0,bdd1b748,3c94baa1,3dfc3bfe,bb8ff088,c0ce6a1d,c01f42f6,40c18728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ca38,c000b0ba,be825ad6,3e2c8908,3cd9b370,3d1e58a1,bdbc08fc,41328278,40a4617a,c02ac022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a5600,40789c8a,bfa0b706,bf4c5740,be815f08,3e0e2f32,bf0358ec,c0336d1a,3fe4ddca,40ebec59
bf4de7ae,3f38470d,bf4f40e7,3f096bf4,3f05fcb4,be6d97c0,4038e744,bfb0b6fc,3ef90420,bf4d38fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb284,c0183884,bf174cea,bf7e64db,be064270,bf024541,be3b8eea,41416533,40943790,3f6b2c3b
beb908c0,3e1e8b38,c050fcd2,be027fde,be3c105f,3e4053e5,3b9b6f30,3f33ef4f,3ff4a207,bd9b9db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ae48,3fdee6a2,bf8d5a7c,3e1c7608,3ee868fc,3e6d1aca,bf8e2aa7,c0504703,bf03d230,3fd0ebaa
3e9b8c00,bef605ec,3e30b723,3ea18ad4,3d6fe41e,bce4f878,3c1a8388,412fc9c7,40ada2ed,40c03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b49c,3fc3319c,40a21928,3ff8d330,3e38f8af,3eb0933d,bd1384c8,40a3c616,c0658c5d,408c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2bea,3f53cf44,c013b494,be9a85e7,bd6c52e0,3f330270,bfe78fba,beb8484c,4081edab,3f0f9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e67c,3e85298a,bfe38ec3,3e8937b8,3f2a1b5a,bde6030e,bf9e96c1,bd3d9310,403a5542,3dda2230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5459,bf51095a,bf3d6cdc,bd6ac444,3d5fe090,3dffa208,3e0326fb,4011d35f,3fadb8b8,c0f08571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd714c8,c092970b,3f9261d3,3f21ba8a,bd266b44,bc2ae700,3da4070e,3f099300,c02605dc,c100af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1889,bfea2132,3e14224c,3e5cba20,3d5a3cd1,3daa7138,bd66901c,4068067f,c0a9ab23,c053f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c575,bfda1998,3d9a3370,3e887680,3e06f9bc,3df2418e,be3680b2,c05db6f5,c002e7b6,bf2f8c52
bf909106,bfe07af2,c011e1b5,406793d0,be14be88,3f6390b2,be125586,bf92e366,3fbfb7de,c0d47a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618f44,c084ffad,3ed093d1,3d54e660,3c8d2e74,bdf6f93c,bac20340,409793c1,c0997bfa,bf0e5126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ba39,bfc07a56,bf7382f3,3ecc41ec,3d3c96fe,3e1fb4ee,3dde04ae,415d9f3f,40f0b341,40a45b9a
bf5e6744,bfca805a,bdfb2814,3ecfbc8a,3f9f0d50,3f93098c,3fabe0d5,40392f2d,3fd58614,bf61c42e
bed3fa43,bfaa6990,bf76fee2,3e9135be,3d2ad2b2,3e213893,3d8911b3,414f8320,40e6f25c,40aa2cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12bde,402843b0,c003a4a0,c01979fe,3e7202fe,bf1257a5,3ebb36e2,c00c44b3,4012ad11,40a94ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34ef5,c01eb072,bfbb9862,4032ed25,3e3775d0,3f147704,3faf51f0,bf18cfea,3f6c78f0,c0e41d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ee54,bfa58f2e,c04d7984,4040064c,3de3318a,3eebcf05,3d98ad67,bfb6e79c,40293d86,c09ef2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc30c7,3fb3ca48,bf89cd00,c02b25dc,bf27d122,3ef998bc,bed7d09f,3f057f14,4041e4e4,40b9607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b6e5,3fedb848,bf1b347c,3e94b248,3da5601e,3da427b6,bcda01e8,c0b25801,c0510c25,407cb4ee
3f77cf9a,bfde6c30,bee83aad,3e1a73c6,3d4a3c42,3d63795e,be0633af,4140deec,40a414c5,3f8bb80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53cf6,bf6d9b05,bfe22c53,3fbd2b7a,bc5bce9c,bcb66f02,bd446b26,3f93e528,4069f120,c0ab730e
bee5c681,3fcddea7,bf98899a,c06f7e5f,3e562ed6,bf424b06,3dbd75b0,4090fedf,40763b92,40eee290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fecf2,bfc8bff6,bf64925d,3ece48d0,3c85a0ca,3e610430,3d98d1ec,4155b4ca,40e0be98,40668f8c
bf72be86,bfa7de6a,bf3f1637,3ecfda88,bff4b64f,bd695070,c024d703,3fe04a22,3f900279,bfe3144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb311b4,3eac0add,bf0500e4,3f4d63a6,beb5cc83,c048ef1e,3e21e93e,bf28b826,3ffcd5f1,3e4ebb2c
3fa33dcc,be2150ec,3efe36d7,3dcc6e53,3d2d637c,bafd2740,bdab6fbe,41225da5,40454588,40d18bcd
bf2d7c38,3f5b83ba,bed1ca64,c01aba3d,3fd17839,bc651f40,3ee20ea5,3f5c1610,4011d673,406416f1
3d9a3a4c,c0131ef0,bfad64b2,be80dcbe,bcf9b2ac,bda61de3,3da4505b,41527f97,40d9a39a,404f1af5
bfafd4c6,3edc857b,bf99a827,bf1d5110,bfb30bbe,bc6154c0,bf823105,bdcb1400,3fcc486f,3fca0388
beae2ac0,400388f6,3f1d3ea8,bf5a71de,3d1e0c72,baea1680,bd8edf5c,bea78c18,3fa7b2b0,40df8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59f3a,3f6ca1fe,bf059023,3ecb84f0,bc60dd68,3dca8a2f,3bf9fc40,404ce55a,3f00b25d,c0d9338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f48e7,bf8457a8,bff0f67b,bfa244be,be6c26ba,be23ab0e,3df7ea33,40f98eaa,40b4f2ed,400b06c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012250,c01ca8f2,3fd93537,bf073340,3e076505,c00f51d1,3fa22fd1,40c2cabe,bf164c3b,bdd6d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291f20,c0670185,be7ae882,c003ad1e,3e1246ac,3de724c6,3d413704,bf63cbc0,bf95b600,c08ef07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0aa4e,bf5ee738,bb5e7820,bd97973c,bd6b983d,bcce3076,3d19b6fe,3fc377c6,3e967c6e,40fe69cb
bed78f80,c0563bfa,bf9b416c,3f08edfe,3d4b26ea,bed2f6be,3f84da56,41233bdc,4099ad04,bf86485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827a6d,c006050a,c01ebb66,40450fb7,bd299210,3e62b5a9,3e0a0743,be57e6d6,3fda5a5d,c0be490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a585dd,c0823e17,bda78870,be816d31,3df4170e,3e3c9f5c,bd979a4e,4097585a,c0e0eaaf,3fe48a4e
40070ff6,bffc9616,3f7592c0,3f4dca3f,bd3286f8,3fc07503,3f2dee64,40b5962c,3e7f5ce6,3f02b390
bf2cdeee,bf61b2f4,bfb1ec36,404ac1f6,3cf025a0,3f69958e,3e1ff184,c087c6ab,bf7bfb1a,c0a7c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147d7c,4010231c,c021a362,3f62e3e2,3d9a01d3,bd7457ea,be565f62,c0ee5570,3f8bba24,3da271d0
407665fc,bf69136e,40955cd2,c04a497e,bcd04338,bdf2cf97,3dc2bbd8,40b80276,c04e5f0e,40052b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74cb38,c01077e7,c02b653a,beb32496,bc83d4f8,bc7ded90,3ce26414,412ef8f0,40df62a9,3e62a2f2
404e04c0,bf82f09b,be846cf8,3e4ef0b3,bcaca942,3daac0fb,3e34b628,408a02b2,c08d23b1,bd3e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a2c0,3dfb15ec,bf226286,3eaecf7b,be940576,bf06d9ae,bf221ec2,bf23fe2c,bfb9fe90,bfa36f8d
bf622b15,bfe0959a,bfdcc56e,3f6be18e,3d028fc2,3db681c2,3d366de4,3e03b734,3f4e1cf1,c0336a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa97de6,3fe53c0c,bef64c1c,bd8eb003,3d1cf4d5,3e884fff,bd4c01f9,3ff53423,c01c4dea,c0527d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a996c,400ae93f,bf8ed300,3e744bdc,bcd90cb1,3e1675d7,be83bb8a,40130c0f,c0b8b1fb,3fb2de6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862031,bda609aa,bf18554f,bf1c9a56,bcc274ba,3c1bbc50,bdb8f03e,c0602346,40d528d9,bf2949fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933eb2,c02a94c9,3f246de8,40504460,be861bde,3f72436a,3cbe4a00,3fdd280c,bfc3607c,c0b02194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbc9c4,c043231d,bf5fd4e2,40701118,be5c0fa1,3f10e04e,3dc68b33,3f602277,3f24df3c,c0dcdfe7
bef100fe,bffacfc4,bfdafee2,bf1ff830,be3c3554,bf1e234f,bf45f05b,411fb0fa,40b81648,3ee13fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1181e,40398694,bfa92ff4,bf9509d9,3e9e4be0,3e0a3eac,bef2e0fc,c082c088,3f89a3ce,405270b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98aa0e,3fac95d6,3f765760,3eca2166,3ace7620,be06955e,3e704766,3f41e206,3f86711a,409c4f1e
bfd0d1a3,bfd56992,bfd83772,3ffbd886,bf5a00e5,be9176d8,3f9c968f,3e566400,3fe272ae,c05742dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b68b,3ffefbbc,c00e0a63,bfa32409,bdbf1dd6,3d7a069c,bd8f8a03,bfdf9b68,403369da,405f5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e45f4,c022382a,bdc5ee1a,c008284e,bbc4ad50,be573e9b,3d80624a,3fe3f7f4,3f49f4bc,c0a0b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee64e0,bfdb0a3a,bf92d4fe,3e4d2cb0,3e93b80b,bebf280c,3cd4f8da,40d4e09c,4033ed43,bf45c8be
c0017da6,3fa4261a,bfa3751d,3f15683d,3ddd113b,3e8c4b74,3f2c557f,c0d1f70d,be1f47c0,3f4e5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319ffd,bf086f9a,bfa95b84,3fca697c,3eb45218,3e7c3282,3f31df49,c01aa038,3df7ea70,c046c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405843e3,c03754c4,4026c5d2,c005b0cc,3e4c689f,c014e400,3fa31704,4131dec9,3e88a370,40293a2c
be87d19e,3defc480,3de183d5,3dbd90a6,bd9d74b7,bc90de90,3dc00aa9,bfa0afd4,bf42b3a8,401c79ea
bfe37ec4,400934b2,c03cce00,bf90ade5,3d80a8fd,3e85d0de,bd3c98a8,bfa0efe6,405e241b,4039fef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1322d,3ec441aa,c034d9c4,40105b69,3e1f8d54,3f8e59dc,3bad70b0,c07c4fb4,3f8417f3,c023ec38
bfea4930,3e98b064,bfe872cc,bc031e80,bf783db0,3e6ddd1f,bdc79b18,be6e9be6,4043ba0b,3e931ae8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d4432,3ecc3058,be4657a8,3f17c645,3db8508c,3eccaa66,3e9e5852,bfbcc36e,40bf13a6,c0ec2c12
41177480,c0c90e2a,4100d154,bfd7158c,3e84fef2,3ed8bbc0,3f535030,411d55fc,c134186e,c0824cc4
c12c9e9f,c015a1f7,c16b5fa2,408cf972,bf488402,3e3f2492,bf2bb033,40c228cd,41aef391,c0da0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b9742,3f8ddc9a,40423a20,3e9d8741,3ceb0fe0,beac151c,3f0c535d,3fccd330,c01fab3e,4100dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87584,c0d7eb87,c1200751,408ed7fc,be43cde0,bda859ae,be3fc550,4185da2a,4195f3d0,c10c2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae784e,c0bc926c,40cad451,c02d9e96,3ebb007c,3dabeafc,3dfc1660,419b9fa0,bf04c430,4053a2da
c03531fc,bf553404,c02a8998,3f9caf10,beffb70c,3ee0d0db,be0e7f08,be6e8b00,4022a7f4,c0332818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd28a,c118a2ab,c157f0c8,403d6a12,becc05be,bfabbcac,3cdd3350,42065dc6,41eb80cf,c1157b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
