# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40ec9ccc,40d8e8a6,40621aa3,00000000,00000000,406cec64,00000000,00000000,00000000,411b3dd6,00000000,00000000,00000000,00000000,4181d187,404699b6,00000000,00000000,00000000,40910cd1,00000000,00000000,00000000,00000000,00000000,41ab1a70,40913ca0,00000000,413774af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41096494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186bca3,40af8994,3f07fb36,00000000,415fe31e,00000000,40a85283,00000000,00000000,00000000,418e4508,4149e2c6,00000000,00000000,40aff68b,00000000,00000000,00000000,00000000,00000000,00000000,40d1ac13,00000000,00000000,00000000,00000000,3fefc1a9,3edfd578,00000000,00000000,00000000,00000000,413edac5,00000000,00000000,40979a02,3c21c300,00000000,3f5884c0,00000000,4064f6fe,00000000,00000000,00000000,41191557,3eda9c24,41a7c2a4,00000000,4113f8eb,00000000,414b9be2,3dc832ce,00000000,3fb8ce7a,00000000,00000000,00000000,00000000,41877186,4086fc9a,00000000,00000000,00000000,00000000,3fd07d92,00000000,00000000,40dee371,00000000,00000000,00000000,00000000,00000000,418e9d9a,40438cf8,00000000,40355f03,00000000,00000000,00000000,00000000,40a1d2a1,00000000,00000000,00000000,3e95f93a,00000000,3fe5dbee,00000000,3fb618eb,4028d020,00000000,00000000,00000000,40911221,00000000,00000000,00000000,00000000,00000000,00000000,40c559f3,00000000,00000000,00000000,415aa591,4034d4d3,00000000,409f55c4,00000000,40aad7c0,00000000,00000000,41981485,4173947c,00000000,00000000,00000000,00000000,00000000,00000000,3fca67b7,00000000,00000000,00000000,41762323,3e829c70,41442d9e,00000000,00000000,00000000,00000000,00000000,00000000,3fa4785e,40b3a124,40371be6,4035dac7,00000000,00000000,4035598f,41922c87,404e5919,00000000,417b4209,00000000,00000000,00000000,00000000,00000000,40ae3d84,00000000,00000000,00000000,4167f04a,00000000,00000000,00000000,00000000,00000000,00000000,3fbe464f,00000000,4084f05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff41f78,00000000,00000000,3f62f342,41890ffc,00000000,00000000,4112b165,00000000,00000000,00000000,00000000,00000000,403afb3a,413feb71,00000000,00000000,00000000,00000000,00000000,00000000,4113efc5,4163a4d0,418794ab,00000000,00000000,3fbba88e,40c78bab,00000000,3f007784,00000000,00000000,00000000,40f6d6dd,00000000,00000000,00000000,411f8e1a

# HORIZON_9_INPUT - 30 values
bf1664fd,bf437506,3ec4c32c,c00c335b,3e86a065,3fbb00b2,3f02661c,3ef5c28f,3e5f3b64,3f124dd3,bf0de43f,bf310359,3ebff46e,bf506080,3e8514a1,3f7e7513,3ef9aa5a,3eec6e52,3e5d77d2,3f0a780c,3f55144c,3f38f058,3f6d53d6,bf14b617,3f77337c,3de07ed2,3f5f8050,3f63121a,3f79f0e4,3f5751b6

# HORIZON_9_OUTPUT - 9 values
3f22b186,3f0a804b,3eed7cd0,3f035e54,3eee965d,3e5ea5bb,3e7464a0,3e55ffd4,3e39da62

# HORIZON_9_JACOBIAN - 9 x 10
bc3d5272,bb08a71f,bb669e94,3b4bc66e,3acc9ac8,3b0663b4,3aa9b4f0,3f31bf38,3ea8f1fc,3f2b5de1
bd65dbf5,b9883b40,3afe47e8,ba8b285e,3a073424,ba84c7b0,39b8de1c,3f536f72,3eedf0c4,3eaafada
3ce42e7c,bad5a530,bcb966a3,3b0bd860,39453eb0,bb47d6e7,ba4dae00,3f5bd2e4,3ea322a5,3ee1bf44
3e009cd4,be66da52,bc870be8,3c13fe07,3ade7318,b9f2f85a,3b32c9da,3f80dd04,3c56fa70,be098a8c
3e031329,be86f794,bd2ee2ff,3d98dd10,3abb496b,baecda75,39c1da98,3f80e164,bb6136c0,be6a9650
bbf66b78,be863a6a,be60c0bc,3e2d5268,3cf6f3c7,bc83bb24,3a9456a8,3f4985fe,3e52c75a,bedb1997
be691bb6,be5cbc7e,befdf309,3e22cca6,ba410160,3cf94edd,3c4f9b96,3f0f23a3,3f1b96d7,bf0df551
be5a5a14,be1af5da,becbe86c,3cfcf83e,bd81bf36,ba84ea2c,bc85fed5,3f1aae98,3f1f6436,be99c086
be019c72,be0606c6,be8853e1,bd247bd4,bd678df6,bd8d5410,bcb4bfae,3f4568de,3f051fc3,be1aad33

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f55144c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38f058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d53d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14b617,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77337c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de07ed2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8050,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0de43f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebff46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f506080,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8514a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9aa5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be616e20,bfaa30e2,3d3a5b2c,bed0ad8e,bfdbeb15,bf5014bf,3f048998,3f73e91c,bf49750c,3f848644,bfdc0ee0,bf8912d2,3d2f0008,3fc97220,3ecbfa3c,bf0765f1,bf8fcfda,bff42390,bd79f4c8,bc1f9ba0,3b7fdb80,be4dafa6,3f2a5a5f,bf28f788,bf590276,bfde4c83,beee6436,3edd1cf1,be8e2cec,bf2bbd22,bf955e3d,be5ccfa9,be757eac,3e00d191,bfb46cee,be0a9048,3facea9c,3f703cb0,bfdb4088,3eb0d361,3f212345,bf2846e0,bfb7c8a5,bf2068de,3e80bb8b,bea337c5,3efbff78,3fd52d1f,3f05e2e9,3c886720,bf3e3a36,3f7f98d4,be947382,bf9f0ad8,3de2309c,beda8925,3cd16830,3f34f3d0,3f785522,bef66ada,3ce41ff0,bea50560,bfaac3ca,3f787efe,3ea51bbe,3e8385fc,bcc2a0c8,bfd223c5,3ecaf943,bc6fa590,3fce5f7b,bf9846b4,bf4a9c43,bec58ecb,bfc8251b,3e32b61e,bf53c05c,beec4fc8,be6df1fa,bffdc69f,becb9664,bf997afe,3ee56d15,bf6d6d94,bec3f64d,3f05f410,bef6ed22,bec38875,bf66536e,be852a5a,be93c1ac,bed9f866,bf464e15,bfa876a9,bf9e4d23,bea5626a,bfb8dfa3,3d767408,3f03a324,bf26877a,bfe91045,bf7a422d,bf748b44,bba734c0,3ec7b5e4,bfdf1c86,bf300619,bec2c63d,3e84a272,bf90f473,be71b2ee,bf3db81d,bf23b6d6,3d9277d8,3e308196,3f1720ed,beceffc6,3f7be6fc,c006e1fd,bf3bd7ef,3f3829f5,bfb3ae23,be1e410a,3f4c68fa,bfcaeadc,bfaf4b4b,bf94899e,3f74d288,3ce6e15c,be42e2f0,bf8fe5e2,bf8df942,bcaad894,bed64097,3f13ae75,bfdb111a,3f67a6fa,bec4f3f4,bfadfdde,bfcc0966,3e1a6b5a,be90bd50,bf30359e,3dcc4fb4,3f77d1b4,3df52de4,becefcc0,bf7bc1c2,beafbab8,bfaef32b,bd243478,bf2ad0aa,bf210964,bf431be1,bf79ddb3,bf385b8f,bfa6863a,bf270912,bf3573c2,be8240da,3fa394da,bf29cafe,3e2fc0ec,3e19dcf4,3e59c55a,3ea7daca,bf832109,c00fe5d8,bfa81f07,bf98b1fe,bf93f225,be4b61e4,bfc40f4c,bf1e378e,bf374f8a,bf74ec2a,3f0d7b00,bdd8a090,3e4ac428,bf27985f,bfa2fbcb,bf52b451,bf236d7e,3f54b344,3f03fbec,3ec1ace6,3cf80160,3e530aac,bf55b354,be372ebf,bf2b7988,bfaab082,bf576864,be9382f3,bff4115a,3f263a03,be8ebfa8,3ea89254,bea255df,bfa9930c,3f3f0a74,3f8dc932,3d95e128,bf72f2dc,bdf032e0,be9532e0,bef19294,c0127308,c012691d,bf2c1956,bfa41224,bf834929,bf32bbfa,bf9e3f5d,bf20e2f0,bea4e99e,3d833510,3efcce9e,3f1b4266,bfcc06df,3f514e96,bf9aed1d,3eabc650,bfb28eec,bf60cf7a,be09ac6c,bfcb5f67,be7d58a8,bf447d55,bf3c666b,3f76dc08,bf020e0e,bef142d3,3f3dc75d,bf0f2e00,bed93a18,3f1a23b5,bb885da0,be52063a,3eb32c01,bfd30db4,3e2ac4ca,bdf4fdcc,bfd64afe,be64dea2,bd85fd98,bf710ff9,3f8a01fc,bfa00a4e,bfc305a9,3e6d63a0,bf8cad58,3e41f9d8,bf2f6025,bfefc1b5,bede55b4

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3a5b2c,00000000,00000000,00000000,3f048998,3f73e91c,00000000,3f848644,00000000,00000000,3d2f0008,3fc97220,3ecbfa3c,00000000,00000000,00000000,00000000,00000000,3b7fdb80,00000000,3f2a5a5f,00000000,00000000,00000000,00000000,3edd1cf1,00000000,00000000,00000000,00000000,00000000,3e00d191,00000000,00000000,3facea9c,3f703cb0,00000000,3eb0d361,3f212345,00000000,00000000,00000000,3e80bb8b,00000000,3efbff78,3fd52d1f,3f05e2e9,3c886720,00000000,3f7f98d4,00000000,00000000,3de2309c,00000000,3cd16830,3f34f3d0,3f785522,00000000,3ce41ff0,00000000,00000000,3f787efe,3ea51bbe,3e8385fc,00000000,00000000,3ecaf943,00000000,3fce5f7b,00000000,00000000,00000000,00000000,3e32b61e,00000000,00000000,00000000,00000000,00000000,00000000,3ee56d15,00000000,00000000,3f05f410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d767408,3f03a324,00000000,00000000,00000000,00000000,00000000,3ec7b5e4,00000000,00000000,00000000,3e84a272,00000000,00000000,00000000,00000000,3d9277d8,3e308196,3f1720ed,00000000,3f7be6fc,00000000,00000000,3f3829f5,00000000,00000000,3f4c68fa,00000000,00000000,00000000,3f74d288,3ce6e15c,00000000,00000000,00000000,00000000,00000000,3f13ae75,00000000,3f67a6fa,00000000,00000000,00000000,3e1a6b5a,00000000,00000000,3dcc4fb4,3f77d1b4,3df52de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa394da,00000000,3e2fc0ec,3e19dcf4,3e59c55a,3ea7daca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7b00,00000000,3e4ac428,00000000,00000000,00000000,00000000,3f54b344,3f03fbec,3ec1ace6,3cf80160,3e530aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263a03,00000000,3ea89254,00000000,00000000,3f3f0a74,3f8dc932,3d95e128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d833510,3efcce9e,3f1b4266,00000000,3f514e96,00000000,3eabc650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76dc08,00000000,00000000,3f3dc75d,00000000,00000000,3f1a23b5,00000000,00000000,3eb32c01,00000000,3e2ac4ca,00000000,00000000,00000000,00000000,00000000,3f8a01fc,00000000,00000000,3e6d63a0,00000000,3e41f9d8,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bced21e6,3d8a29bf,bfcb6818,3dd3c6c6,bf7af79a,bf9d8c06,c0892d38,c08035e6,bf9b61c3,bfbbe774,bef35242,c0371d41,3e107f14,402152ac,c0721c72,bf1231cf,bf5f1646,becbcf3a,bc887c32,3e12d674,3f5a9cb9,c01a8766,bc848a86,bf98ed4f,3fae3198,be604ac6,bf39ed48,bf9f92e1,be01fc5b,bc02b450,3f280f0a,3fedacc2,3e1404e6,bc92adbf,bc878808,bf4a10b4,3ec19c0c,bd9e47ba,bc78b06c,c015d949,bc637e38,3d39fe30,3e80b4b8,408e3e6f,3fa4cefc,bf930a68,3db130c0,3d5e6748,c03d8138,c03e5dd0,bd9ab4aa,bf23b57e,bec71844,3faf33a3,4028af90,3fc4dd44,bc44763c,3ee07ed8,bf8e8256,be8d50e8,4088ce26,c0a901e6,3fb6d7c6,401c7b7a,3fd64de6,c01f02c2,c0858d8e,40060d44,be933820,bd4fab78,bc899687,bf0db6d8,bc9f2a86,bf91ff56,bd9b5f8c,bf111f26,bd9dc52d,3fa6591f,bf8510ad,3fa787bc,402ea6f2,bd6bbdb3,bc861a6d,3f9839af,3f6bcc58,bd937dd1,bca95138,bf9ef5d6,bfe72410,3fbd33c9,3f7c4917,bfc9fd4c,bfd725d4,3e57dda0,3f065e1c,3f858d29,bec21aa9,bf62b534,c03195d0,befaabe9,3f414a55,3e5720c8,bce175fc,3e1ddc98,c007c4d4,3ee19975,bdbec96c,c0ac222e,bc7e2434,3d904130,bf80583c,3e9476ee,c08d1220,bf587bed,bfa08a76,3fdf13e0,3fc5f680,c005dd11,be8c6a3a,bfd051db,bd056930,4037f780,40661f8e,3f26194e,bf4f39f2,3fbe3fdd,3fc3f2f0,3f402cfc,3f212ae2,bf4053c3,bfbb1bff,bd3cdae8,bcc37fd6,3f10cb00,3d8cebdc,c04da644,c03ae794,bca5b088,3f58f580,c0330475,bfff52c3,bcb78d08,be97459e,bbc8afbc,bc6400ac,3f808152,bf211de0,3f687133,bfca948b,c00f5e27,3fb0d606,3e7989a8,3f8a08bd,bd7c8550,bde3f638,bf8a25f3,bfdb0a90,c05dbe36,bcf88470,bf0c16c0,3f129a83,bee1d15b,bf43329f,bf101936,bf99d51c,bf9dad71,bf825b6c,bc9a74bf,bee475b4,c04d9efe,3f4f84bc,bca21e92,3f12a64a,3c259ec0,3f96b680,3fead21a,bf4543a9,3fbe57a0,3fde6181,3e924ff8,3fb5faf0,c02cbc1c,3f3157c3,bf63f668,bee6992c,3f98b66a,beb356f3,bf5865e0,bf5d736d,bc9c3dd0,3f16ec00,bc76d232,bcb77da8,bca59b80,c0179fd6,bcc60038,c0219bb4,c01cc68b,bf98fbc9,3f0daa62,3f2eb558,3f42049d,bd3ff842,bff6136b,3dd067d8,bf6ab320,bff80b68,ba197700,3f4424a4,bdde770c,bc697d12,3fcfe04b,bfafe95b,bd4380ec,bf0fb12a,bdce2e04,bcbb21cb,bc19d700,bf340459,c013ca88,40171740,3f30801e,3f9040a8,3ead3204,bcbd810e,3f248d15,bcb6ca61,bd0d7c40,3e495f64,bf2d6e9b,bd6817d4,3eb85a9b,bf516f05,bcd96a20,404165f2,bdaab5ec,be8814e2,bf186a90,bfbaa412,3e076e80,bf9e7c16,bf000284,3eb84898,bd83fd86,c037aafb,bf3662f6,bc901ac6,bd230e62,bff87e21,befb77a3,bfeb8330,3fb3e87c,bc84dda5,4051bbfd,3d3340f0,3ff1007a

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d8a29bf,00000000,3dd3c6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e107f14,402152ac,00000000,00000000,00000000,00000000,00000000,3e12d674,3f5a9cb9,00000000,00000000,00000000,3fae3198,00000000,00000000,00000000,00000000,00000000,3f280f0a,3fedacc2,3e1404e6,00000000,00000000,00000000,3ec19c0c,00000000,00000000,00000000,00000000,3d39fe30,3e80b4b8,408e3e6f,3fa4cefc,00000000,3db130c0,3d5e6748,00000000,00000000,00000000,00000000,00000000,3faf33a3,4028af90,3fc4dd44,00000000,3ee07ed8,00000000,00000000,4088ce26,00000000,3fb6d7c6,401c7b7a,3fd64de6,00000000,00000000,40060d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6591f,00000000,3fa787bc,402ea6f2,00000000,00000000,3f9839af,3f6bcc58,00000000,00000000,00000000,00000000,3fbd33c9,3f7c4917,00000000,00000000,3e57dda0,3f065e1c,3f858d29,00000000,00000000,00000000,00000000,3f414a55,3e5720c8,00000000,3e1ddc98,00000000,3ee19975,00000000,00000000,00000000,3d904130,00000000,3e9476ee,00000000,00000000,00000000,3fdf13e0,3fc5f680,00000000,00000000,00000000,00000000,4037f780,40661f8e,3f26194e,00000000,3fbe3fdd,3fc3f2f0,3f402cfc,3f212ae2,00000000,00000000,00000000,00000000,3f10cb00,3d8cebdc,00000000,00000000,00000000,3f58f580,00000000,00000000,00000000,00000000,00000000,00000000,3f808152,00000000,3f687133,00000000,00000000,3fb0d606,3e7989a8,3f8a08bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f129a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f84bc,00000000,3f12a64a,3c259ec0,3f96b680,3fead21a,00000000,3fbe57a0,3fde6181,3e924ff8,3fb5faf0,00000000,3f3157c3,00000000,00000000,3f98b66a,00000000,00000000,00000000,00000000,3f16ec00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daa62,3f2eb558,3f42049d,00000000,00000000,3dd067d8,00000000,00000000,00000000,3f4424a4,00000000,00000000,3fcfe04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40171740,3f30801e,3f9040a8,3ead3204,00000000,3f248d15,00000000,00000000,3e495f64,00000000,00000000,3eb85a9b,00000000,00000000,404165f2,00000000,00000000,00000000,00000000,3e076e80,00000000,00000000,3eb84898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e87c,00000000,4051bbfd,3d3340f0,3ff1007a

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bb45fe00,bdddab1b,bfd5c17a,40ac50f2,be8a93f5,be2178be,bf16a50d,40500582,bf8ddc96,be78f800,3fdf8332,3f7cf9b4,401dfafb,3fb86a94,c189deb4,bd33411e,bd817b74,bfe2360a,c00ed50f,40a84c7c,bf0acb57,4048776f,c05f91bf,c018ec45,bcfdcba0,410a367c,bdb7697e,bea87fab,c076e66a,40a5264a,bf8d38cd,c04d72e4,bea5c70e,3e22a818,3f093c96,3fe2bab8,412a1c0d,bd8287df,be41e424,bed09df8,3dcd0b20,bded4c6b,be510cfb,bdeebfc0,3ff82ed8,4030e425,3f8d1090,bf2aac02,be2ead3c,4000d201,be0ba0e5,be061e4f,bf1c2b22,bdb24b44,bf8135fa,c0400e4a,40417980,403ab205,be5464b1,c03639d0,408ecc64,3ef0ad66,bcc3a134,bff9ba75,c02b9814,bd1cd994,406580dd,bfab35c0,408a3abb,be0da7ec,beafa86b,bc54e480,bdff3de8,3eb5110c,3fb847cc,bda08d50,c02023ec,bf566540,3e40f538,bcef9024,c03b7338,be4a5120,b9ef4000,407e7aa5,bdd93040,3f1160fe,bcf5e5c4,3f0feeb2,bcfa37f0,c084959a,c04bc77a,c04da946,bd7b086e,beb137f8,406d9018,bdd71820,3f3b6402,be1577f2,bd5073f6,40063c50,be415970,c1166fef,3fa8692e,bfc644c5,400aff72,c03ceba6,3e7f6296,c02c08d7,bddc4240,3fdfba64,bf03be7e,be2c8db4,bd11715b,bd085bb5,bd159dd4,c07a8426,c084bc64,be494e5f,be1769ee,be1a39dc,4007847c,bd6fa274,c03f843a,41259c92,401b2ff9,41195992,bf02e985,c0a64415,bd04a0cd,be5e4880,c103a3d8,40392dcb,bf8dde43,3f80126d,bdc56115,c0bb00f5,3e934ff0,be8367c8,c06518ea,bfd44638,bd0ffd03,be2a8db8,bd65d1b9,bff06486,3eee6a84,408e0034,bd04289a,3f9d365c,3f331f11,bf9049ce,bfec33a6,411a3342,3ff2ab5e,c0d467a2,be13448c,3e8f8168,40d39f0c,3ef2c640,4096d1dd,4012ca10,40181a59,c0afbd8f,c044d5be,bdb50157,c080e3d4,bfb86564,bea49fb0,bf86e4de,be25eef4,bdda770c,3ff6adf5,bee9c13a,bdb624aa,4005f3b8,c09e2056,be91db84,400a7b87,c0b8c286,3f51e43a,3fa6565a,c0092dc7,be3d9e58,3bf47e00,bd9816fe,3f938e97,bfd27a13,bd5379a0,3e94cbd4,3fb3b3aa,be80c190,bdff93d9,bd355143,bf6df581,408c33ca,bdc917be,c003fc44,bf832c0e,c0468927,c06a5e66,bd2feb96,be58b197,3f573c82,40643888,40185d7c,bfd5f06d,be9e7750,4000429b,bd45d328,be06cac4,bcf0b290,be76cb0c,bf059e0d,bfa8cffd,3f26f9a8,bf608cc4,bd0ffc65,40401714,be171009,3f3637fc,bd21b924,3e1c0e08,bdbf48e8,3e6c4014,3ffe3cdb,bf6ac04e,bd2cdb98,bf89857e,3ef3fc28,bd26de75,4002b20c,3f0ae64c,bf209c1f,bd8ac9b8,bfb08fd4,bd3c40d2,bfdbb1a2,3f3efb6e,bcdf6183,c0071c8f,40abef16,be24d715,c0a49afe,4004b32c,4008d755,bde6c3de,be1add57,bd21d634,3d16aaa0,3d62a560,be5c8e64,3faf2101,3effdc36,beba17fe,bd3dbc40,bf25881e,3fd97321

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac50f2,00000000,00000000,00000000,40500582,00000000,00000000,3fdf8332,3f7cf9b4,401dfafb,3fb86a94,00000000,00000000,00000000,00000000,00000000,40a84c7c,00000000,4048776f,00000000,00000000,00000000,410a367c,00000000,00000000,00000000,40a5264a,00000000,00000000,00000000,3e22a818,3f093c96,3fe2bab8,412a1c0d,00000000,00000000,00000000,3dcd0b20,00000000,00000000,00000000,3ff82ed8,4030e425,3f8d1090,00000000,00000000,4000d201,00000000,00000000,00000000,00000000,00000000,00000000,40417980,403ab205,00000000,00000000,408ecc64,3ef0ad66,00000000,00000000,00000000,00000000,406580dd,00000000,408a3abb,00000000,00000000,00000000,00000000,3eb5110c,3fb847cc,00000000,00000000,00000000,3e40f538,00000000,00000000,00000000,00000000,407e7aa5,00000000,3f1160fe,00000000,3f0feeb2,00000000,00000000,00000000,00000000,00000000,00000000,406d9018,00000000,3f3b6402,00000000,00000000,40063c50,00000000,00000000,3fa8692e,00000000,400aff72,00000000,3e7f6296,00000000,00000000,3fdfba64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007847c,00000000,00000000,41259c92,401b2ff9,41195992,00000000,00000000,00000000,00000000,00000000,40392dcb,00000000,3f80126d,00000000,00000000,3e934ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee6a84,408e0034,00000000,3f9d365c,3f331f11,00000000,00000000,411a3342,3ff2ab5e,00000000,00000000,3e8f8168,40d39f0c,3ef2c640,4096d1dd,4012ca10,40181a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6adf5,00000000,00000000,4005f3b8,00000000,00000000,400a7b87,00000000,3f51e43a,3fa6565a,00000000,00000000,3bf47e00,00000000,3f938e97,00000000,00000000,3e94cbd4,3fb3b3aa,00000000,00000000,00000000,00000000,408c33ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f573c82,40643888,40185d7c,00000000,00000000,4000429b,00000000,00000000,00000000,00000000,00000000,00000000,3f26f9a8,00000000,00000000,40401714,00000000,3f3637fc,00000000,3e1c0e08,00000000,3e6c4014,3ffe3cdb,00000000,00000000,00000000,3ef3fc28,00000000,4002b20c,3f0ae64c,00000000,00000000,00000000,00000000,00000000,3f3efb6e,00000000,00000000,40abef16,00000000,00000000,4004b32c,4008d755,00000000,00000000,00000000,3d16aaa0,3d62a560,00000000,3faf2101,3effdc36,00000000,00000000,00000000,3fd97321

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
