# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,3ef5c28f,3e5f3b64,3f08b439,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3eec6e52,3e5d77d2,3f024c8c,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09e7,3f04ebb8,3eee7f09,3ec44ee6,3eb78618,3e4eee02,3e7c2a9d,3e5ec0bc,3e26991e

# JACOBIAN - 9 x 10
3c81bc4d,bb975e16,3b601f98,ba9bcb30,3b405098,3a947bd2,b9c4ee2e,3f440f0f,3eba9d4c,3f1921b3
3fccd978,402ec562,3f998160,3f2d6400,bc817ab8,3c905ed8,bb4a9ca0,40bf96ef,bfd97baf,40d5a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d5fe,3c179580,c0919bba,bf1abfa9,bd369ca7,3d468dfe,3eba7285,c07a8d66,4109ec17,3f8d366e
3eafe232,bdd5101c,3e694f44,3bcace80,beb7405a,bf21c0e2,3ee3397d,3fa0e636,3dc679a0,bfcfff94
c003d370,bf8d4d7c,3d525240,be9ecdfb,bca404ea,3ca62514,3cb7e884,3f6fb1dc,40ae01ac,c0df5f10
bd432b20,3f5b11bc,3dcb1548,bf2ea572,3dceb2e4,be6ba219,be52a966,3fd08437,3f7725ce,403f5f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84f8ce,3f4ab04d,3e1928b3,bd2ce38c,bc11616c,3d230eb6,3d61e8ad,3f81a021,be893218,40fd9a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6003,c08c8188,3f9eb638,3ff01206,be297d6e,bf48367e,3e5d23e0,402ed7d7,bf0569ff,c0f3c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e826c,bf7f5b61,3caf60d4,bb8b71a0,3d9da761,3c085efc,bdcc7491,41676179,40d63afb,40b27e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893391,c030664b,3f081a46,3d8848f0,bd3aabfb,3c0445d8,3d29fad1,3fded4ab,409abc92,c0f8a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69140,c034cf96,bf8355a8,405816e1,3e87ac9a,bcc5eb30,3c4d9490,bff7ae67,3ca67730,c10016f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2043d,bfbab946,bf2cb368,3ec1d7bc,3dda62ec,3e0cc564,3d12fd9d,41487e93,40f549cb,4097be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019ff3e,3f9aeaa6,c00ca79d,bd0edb34,bb9ccd88,3e2ed2e2,3e182b9d,c0173fe8,405c07cf,bffd045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1311c4,bfa8e006,bee8dbb8,bf9bfadc,3de407ec,3ec9f882,3ebfc7c1,3f9926a1,3fe76f10,bfa830f9
3e520182,c03c0cf0,beed315a,3fb50d1a,be314fb9,bd259cf2,bd27f122,3f876856,3fc7e11e,c10e134b
bf1d905b,c03d0932,bf6e917e,405c3c32,3f49f724,be10286e,bdf63547,c080a3f3,3f1b3533,c0fee775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bcdc4,408f442a,407e92ce,c06c8ebe,bda70d52,bd73d97e,3d464ba9,40a037fc,c0bdbada,4128f821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67ef9,3fbc1d23,4033616c,bf1428ff,be35b43a,3e221466,bcd9320a,407be15a,bff3a420,4090e9f6
bf8af0dc,bf53b260,bf4e4c38,3f242324,3f5aceb5,c0437bfe,3efc06bf,c00127bc,3feb9d96,c06939ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e2a2,c0612476,40a06306,4035413e,3e3adbab,be1f5ff2,be32c004,40c8b34b,c0a62bd2,c02f2e90
3fd23606,c032574e,3ec9f9a4,40295587,3cfd698b,3de5cc8d,3e4e160e,3e7626b4,c01715ea,c10e8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6b05,3fa0645e,bf160b58,3f8b7126,3eb88bb2,be85803e,3e88d331,3feced12,c0175317,3fb4c361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd5d88,3df5f702,bc4e3bf0,3d3b3eb4,3ccec943,3dbba097,3c244910,c09e580c,c032c3c0,41055cc1
beecc634,3dc357c2,bfb91192,3f996d91,be6359f2,3fd7e2a6,be9021d9,c03dada5,bf936de0,3f4066b5
3ecf496c,c04a224e,be6f7a48,3eb5566c,3c7a530a,3d940a43,bca23b3c,411ecc47,40bf3c36,c0c96edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c195,404cbf98,bf99ca2c,c01fdeec,beb30fe1,be338952,3d92bc58,3d709a20,bb6d5600,40ca933b
bf8acdbe,3f4e5709,bf24ae68,3e83e710,3efd1b53,beabfafc,3e43cc0a,c08d67ca,bf20bb8e,be1c27f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961dc6,3f84ac6d,c013450f,bf10dadd,be5a340b,3d0680df,3c198ff0,3fd4a65a,3f8a840e,3fc2c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269925,c0751603,40213069,40877c86,3f939479,bc4b2900,be18bbb1,bf82ca24,c0a76458,c0f20dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc73a,3fc7fcb2,bf48228d,beaf631a,3ecf03d0,3e701022,bdbc2d23,c0442025,bfd3b98c,4020b7a1
3e031238,bed4b0f0,3dde8ce4,3d37e8c0,3d52556b,bd2c6910,bc8f8208,4140a2d2,40cef7b1,408e6d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a856,beea3cd0,407ac88a,3f27915a,3da83a22,3e03ab8d,be024575,4162ff28,bf46f6c8,3ff4cf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0631ae6,3f280dc6,c0353a97,bfd731a4,bde67d06,3f3ef0ec,c01b72e8,bfe2bcdf,40df72b6,3f149294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff270c0,be767dec,c000cb56,be47e44f,3f28769c,bdb888d7,bff740ba,bf40d21b,40848385,beb4fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54a078,bf8c5466,befe47be,bd894a44,3d48475b,3decd93a,3d6d999a,403f11cd,3fc131eb,c12ae794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f432,c094168c,3f49b07e,3f885894,3d18f200,3cfca000,bbbcc8ce,c0088452,c041d597,c1255749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2f9d,c0244098,3e06c304,be0703b0,3c2f6868,3ca0d440,bcff0911,409de7eb,c09b9550,c06dfda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb960,bfcd26d6,3ce92fb0,bd99b714,3de10f42,3d8f1a12,be0a9021,c02fa49c,bf3d8630,c005d194
bf46fa18,c031fbc0,bfda6666,40618aa8,be1989fc,3f670526,3d606828,c0468584,3fa83a00,c10531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca1bf,c0488934,3ea4ce88,3e9e5852,3d7a58c6,bd8ac7a0,3d3e8556,409848fc,c075f3ee,beabb364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c51a,bff44f98,bf3b4710,3f072276,3dae3954,3e5e7f50,bc25cd96,414bf743,40fa6efe,40202083
bf318ad0,c0014e44,bed46bca,3ec1c5f4,3f99ec4c,3f8e8598,40067647,402c359a,4069fcff,c04fa0b4
bebfe7cf,bfd740ec,bf3c638e,3ebaa143,3d9264a0,3e549a12,bd021b94,413d87c2,40efa48c,4042d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b180,c05ae993,bf696b0a,4038f13c,3d6bdef8,3f00ed3e,3e7dce3c,c00e7d32,3fcb17b4,c0fb8fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc985ea,bff66fd8,c018b460,403ba65b,3ddb9678,3f01ab6a,bd4680d8,c0800228,4004e294,c0c2906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d9fd,c084f824,401f36b0,409808b3,be14a541,bf686949,beb6c59c,bfb90770,c0853488,c0ea05b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a84cc,3f94ee26,bea320ee,3ece9383,3d507df6,3dc509d0,bc7f1548,c0769ae2,c05ed864,40b7de6c
3f5ef885,c01724f3,be95b4f8,3e2b9cfc,3d39230a,3d8df6c2,bd8b4daa,413c4751,40b98225,bff50c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9857b2,bf9bbdfa,bfb95c94,3fc14940,3ce94fa0,bd05a71c,bd37a296,beea0e90,40275bc7,c0cef681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c0128,c003efbe,bf2c8b8c,3f02079a,3d4f7374,3e8e4694,bd82f754,41428d42,40eb7df1,3f58a3a9
bf9f1c3c,bf902e52,bf7b2920,3e807166,bff63b4f,3dac8554,c0436d2d,3e8e6a0c,40504af6,c016e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967f8a,be2fc9c8,bef3e282,3f6d2ab8,beb40b5d,c0472a4f,3eba5f26,c02083b2,3f4e7b9c,3f1fde3a
3f8698e3,be8ee661,3ec3ebd8,3dc40f58,3d85ef68,3ccc1d12,bd6a749c,412c94db,4061757d,40ba597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc718e40,c00926b0,bf84ca57,be8b93e9,bd59c22d,bd8b5bed,3d98a1f0,413b62f4,40febf4a,3fe39a4e
bff6b24e,3e804083,bfdb180b,bfbd4861,bfb6aab6,3c697ed0,bfde0f6a,be389ef0,408391b8,3faea07c
bf80f58c,4022c785,bc430200,bfa4362f,3d69e784,bb3bb010,3bc285c8,3fb3ffa7,400db39c,40c7edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84dd30,4068dc16,3f23edba,3f0e300e,3d4daf86,3e6f4439,3d3ddc96,c172614e,c0eb6706,4057cd72
3ef0338b,3f8729fa,bedf987f,3e4e4e7a,bd65bccf,3db1ac56,bdae3e92,3f660d1c,3f55aad3,c0d1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a658,bf646f38,bfc118d6,bfbfd0ac,be8a6dff,be542d90,bb9825b4,4103d12e,40cbf3ca,3fc872e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400407c8,c02da0cf,3fa018a9,bf67fdce,3e2c77f9,c01fab58,3d8ddb1b,414260ce,4031a5b0,c054b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d2d2,3e462c97,3d5105b8,3dba8748,bd8a00e2,bd15b046,3d86cd4c,40313e6a,3f037bcb,410c34fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bcb9e,c023f3fe,bfee5fd8,40362f82,bd19ed5b,3e8b1b14,3d3593da,c020ae58,3fd88fc2,c0e2f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a472,c0083f5d,3ee225a0,bee95c46,be0e246e,3fa02a76,3eaa5b0e,412524b7,40571c8c,bf8668fc
beea285d,bfc9b87e,bf83d663,4045c0f6,3cc4efdc,3f6e6dd5,3e03b48c,c0a9de0c,bfa71e24,c0c34ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b576,4008f938,bfef34e0,bd6e48f8,3dd3cbce,be3f2f04,bdaf4f92,c00b50b6,3ff73854,401bb453
40489642,bef3ed24,405b6f5a,c049075c,bd78726d,be629bd6,ba3b7780,4121faaa,bf836068,3f784d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5073,c0261e8e,c0031328,bd535234,bd028f90,3bdf4700,3b7767bc,41176bb4,40ee9720,c0110fdb
405d12ec,c02e4cb0,be805782,bf06b62d,bd6dc70a,3c6bad30,bc8bd605,407f53cc,c08210c2,c04170ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939887,3d8c5aa4,be8c5e25,3f001c86,bea95aa1,bf0605ed,be4964b6,3f664fcc,bfb76d8c,bf8dddc4
bf7dd98b,bfe8614c,bfc7d1f4,3f57dc38,3c07ad5e,3d67b212,bdfd425d,bf55c90a,3fe6b2d2,c0ba9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09ea6,3fe74738,bc963a20,3cc66ac0,3cd3ffb0,3e7805a4,bd27bbda,3fe4547f,c05caaf9,c01e4def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc854760,3e85998d,3fe20d1e,3e62a7f9,3dc43e63,bcef68d4,3d884c54,4040f3ae,3fed6bde,bff2f5cb
4073dbb8,3fad5133,bf3e7480,bedd43b4,bd5f6fe9,3dd15ae8,be17cc87,40b0994b,c0b68667,3e728094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08308af,3f2140ba,befa850a,be94417a,bc31f28c,3d2a085e,bdb8a8cc,c0bb4a4a,40c2b2c6,bf389e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a6a8,c0748655,3f91bc67,4060b75e,be5369ce,3f70c78f,be45d281,4096ad76,bfb2cb44,c0bf64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2a90,c08036e2,bf318595,4077d583,be47469e,3f26cb3e,3cd2d611,bedea9e3,3f9ca5bc,c119061d
bf019d46,c010086e,bfacf42c,bf22561a,be6c5634,bf13b6d4,3d86c122,41135aed,40d8cf0e,bfba720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62ad4,4053a056,bf836d9d,bfde9ba4,3e9d0b5e,3da60eb4,bed150a7,c0d78eba,bf517f25,40a4e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27dc8,40149f54,3f53cd52,3ebf6954,3bc15ff8,be065872,3de51af5,40a38b73,402535c2,40e55634
bff47df5,c0007e98,c002e862,3ff071d8,bf6204a8,be81b4b4,3ff84d42,c01dc9ec,405af21a,c0819ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50f73,3fbeabcd,bea42bda,bf3e46fe,3e697758,3df282da,bdcccb24,40803fc8,bf2cffc2,bfb368c9
bfd78864,400fb5ea,bfbfb44c,c02c3c14,be4f9ada,be38aa69,be39a95c,bf3050b3,402af321,40b480e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28810e,c039bd00,bcee9550,bff645e7,bd55d7d4,be7a9447,bc36790e,3da6cda0,3f6e71f0,c0f9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd595148,c009eed8,bf7a136e,3c846320,3e8009d4,bec0974a,3e3aa1d5,40cfbc80,40888c62,c01d7a84
c0161758,3ef4c210,c000bfb5,bf57056c,3deaa852,3dcd964b,3f642c00,c0258964,4069c764,3fdee109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdba760,bf62efa5,bf0de105,3fc7bc00,3eb5a71d,3e89eaf0,3d2bcd08,c07c7824,bfc1d074,c052dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f09fa,beb5afc2,3e1cea5c,3e93cc56,bd7e2b06,bcec7b38,3e1761f7,bf8fe417,bedfe7c0,40613031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8b78,bd6c5350,c00aacc9,40079e1a,3e17e384,3f8beb8d,3a6e8b80,c0c3fae8,bd9d62f8,c0315678
c021f616,3ea36702,c0111955,bf3b37b0,bf81b8f0,3e7d6a4d,3ec9484a,bf6ebb59,40a00164,3f21dec4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c054a2f0,3f0ab6b0,be5ac6cc,3ef6e3b8,3e5d6cc0,3e90c430,3d4f42d7,c0286f98,40d36b9f,c0f63be5
40d9e529,bffae739,40bae0ba,c045c8d9,3e268dd0,bdec2f20,3ed9d1d8,41444b51,c0ebeb32,3e3d1380
c1229e0f,c0c0a92a,c1391644,40b4e39e,bf82f92c,3f77a9c4,bdae58a2,c0bd7b38,41a49a8c,c16082e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228ea3,402dd556,412a038e,3fb1aedc,3e79421d,be858dc0,bee358c0,40c9aaac,c1a74c0e,40c2e224
3fb08abf,400db5c9,3fec5a86,bf49a16e,3e2a1282,bf101631,3f0869e7,4101173a,be36cb58,41483750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33903,c12f0df0,c0e585b8,40dccc50,be8874e5,3e44de93,bd4bc630,4093e615,418908b0,c1a056fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea281,c085e72e,4071e864,c0830c11,3d2f9a06,be889fcc,bf028fd0,41c03e1f,40e1b62a,4002e970
c0bf880e,4092b26a,c09d9c00,c0aada90,c0485498,3f92bec4,bf562b05,3f943cc0,41476445,4131ca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10032d2,c13c0138,c13208b8,40bfa1f7,be828946,bed808b2,bf36f3a6,4122e75f,41d1a2d6,c1a62896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2cb12,c0618ad0,c1007ca6,3fd64c5b,b9ea2800,3f5231f9,bcfc9cd0,c122bbd0,411fe808,c148bbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
