# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09ba,3f04ebb2,3eee7e16,3ec44db8,3eb7846c,3e4ee93b,3e7c2776,3e5ebdc9,3e2696f0

# JACOBIAN - 9 x 10
3c81ec0c,bb975e0e,3b5febb0,ba9bcb50,3b4050a0,3a947bed,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
3fccd0be,402ec562,3f99809d,3f2d63fc,bc817ab8,3c905eb0,bb4a9c60,40bf96ef,bfd97baf,40d5a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d2a5,3c179500,c0919dd7,bf1abfae,bd369cb5,3d468df6,3eba7288,c07a8d66,4109ec17,3f8d366e
3eaff176,bdd51014,3e6949fc,3bcace80,beb74067,bf21c0e6,3ee33982,3fa0e636,3dc679a0,bfcfff94
c003d054,bf8d4d7c,3d5216e8,be9ecdfc,bca404f4,3ca62508,3cb7e886,3f6fb1dc,40ae01ac,c0df5f10
bd434854,3f5b11bc,3dcaded0,bf2ea56f,3dceb2fc,be6ba215,be52a969,3fd08437,3f7725ce,403f5f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854ae0,3f4ab04c,3e191a0c,bd2ce3a8,bc116150,3d230ecd,3d61e8b0,3f81a021,be893218,40fd9a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb71e7,c08c8188,3f9eba10,3ff01204,be297d64,bf48367b,3e5d23e3,402ed7d7,bf0569ff,c0f3c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea6e4,bf7f5b60,3caf7358,bb8b71c0,3d9da762,3c085f22,bdcc7494,41676179,40d63afb,40b27e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891fcf,c030664b,3f081a5c,3d8848f0,bd3aac00,3c0445b4,3d29fad0,3fded4ab,409abc92,c0f8a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf605cc,c034cf95,bf8351b8,405816de,3e87ac9b,bcc5eb30,3c4d9488,bff7ae67,3ca67730,c10016f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b244,bfbab946,bf2cb2d2,3ec1d7b8,3dda62f1,3e0cc56a,3d12fd9f,41487e93,40f549cb,4097be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fdca,3f9aeaa6,c00ca758,bd0edb38,bb9ccd90,3e2ed2e2,3e182ba0,c0173fe8,405c07cf,bffd045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1346a0,bfa8e007,bee8d122,bf9bfada,3de407da,3ec9f882,3ebfc7c3,3f9926a1,3fe76f10,bfa830f9
3e5237e0,c03c0cf0,beed2d7f,3fb50d19,be314fba,bd259cf0,bd27f124,3f876856,3fc7e11e,c10e134b
bf1d78f2,c03d0932,bf6e89e0,405c3c30,3f49f722,be102870,bdf6354d,c080a3f3,3f1b3533,c0fee775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc221,408f442a,407e8aed,c06c8ebd,bda70d3f,bd73d95c,3d464ba8,40a037fc,c0bdbada,4128f821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67b92,3fbc1d24,40335e14,bf142904,be35b434,3e22146a,bcd9320a,407be15a,bff3a420,4090e9f6
bf8ae9d4,bf53b25f,bf4e4cac,3f242324,3f5aceb4,c0437c00,3efc06c2,c00127bc,3feb9d96,c06939ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e762,c0612477,40a062bb,4035413c,3e3adbad,be1f5ffc,be32c008,40c8b34b,c0a62bd2,c02f2e90
3fd23a90,c032574e,3ec9eee1,40295585,3cfd698a,3de5cc88,3e4e1611,3e7626b4,c01715ea,c10e8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5db4,3fa06460,bf160e4c,3f8b7126,3eb88bb2,be85803d,3e88d331,3feced12,c0175317,3fb4c361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdfbb8,3df5f700,bc4f7178,3d3b3e94,3ccec96c,3dbba0a1,3c244915,c09e580c,c032c3c0,41055cc1
beece8d8,3dc357c6,bfb912f0,3f996d8e,be6359f2,3fd7e2a8,be9021dc,c03dada5,bf936de0,3f4066b5
3ecfa000,c04a224e,be6f5fb3,3eb5566e,3c7a52de,3d940a39,bca23b4a,411ecc47,40bf3c36,c0c96edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e415,404cbf98,bf99cc98,c01fdeea,beb30fe0,be33893e,3d92bc60,3d709a20,bb6d5600,40ca933b
bf8ad4e4,3f4e5708,bf24bfbc,3e83e704,3efd1b60,beabfaf6,3e43cc0c,c08d67ca,bf20bb8e,be1c27f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963412,3f84ac6d,c01343d0,bf10dadd,be5a3409,3d0680f4,3c198ff4,3fd4a65a,3f8a840e,3fc2c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269f7b,c0751603,402132e4,40877c84,3f939476,bc4b29c0,be18bbb3,bf82ca24,c0a76458,c0f20dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfbd6,3fc7fcb2,bf482222,beaf6316,3ecf03d5,3e70103a,bdbc2d26,c0442025,bfd3b98c,4020b7a1
3e037a8e,bed4b0f0,3ddebb13,3d37e8e4,3d525563,bd2c691e,bc8f820f,4140a2d2,40cef7b1,408e6d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab56,beea3ccd,407acca3,3f27915e,3da83a1a,3e03ab83,be024575,4162ff28,bf46f6c8,3ff4cf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063190e,3f280dc4,c0354460,bfd731a6,bde67d0c,3f3ef0ed,c01b72ea,bfe2bcdf,40df72b6,3f149294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26896,be767dec,c000ccd6,be47e44c,3f287697,bdb888e5,bff740bd,bf40d21b,40848385,beb4fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c7b8,bf8c5465,befe47b1,bd894a49,3d484760,3decd948,3d6d999e,403f11cd,3fc131eb,c12ae794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ffcc,c094168c,3f49ad4c,3f885892,3d18f20e,3cfca000,bbbcc8f5,c0088452,c041d597,c1255749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e30d2,c0244098,3e06b43c,be0703b8,3c2f6866,3ca0d42e,bcff0914,409de7eb,c09b9550,c06dfda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f63f8,bfcd26d6,3ce90c20,bd99b714,3de10f48,3d8f1a22,be0a9023,c02fa49c,bf3d8630,c005d194
bf46e61b,c031fbc0,bfda62e1,40618aa6,be198a04,3f670524,3d606830,c0468584,3fa83a00,c10531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca55e,c0488934,3ea4c9d6,3e9e584c,3d7a58ca,bd8ac7a8,3d3e855b,409848fc,c075f3ee,beabb364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886bbd,bff44f96,bf3b44a8,3f072275,3dae3957,3e5e7f56,bc25cd9e,414bf743,40fa6efe,40202083
bf3165e8,c0014e44,bed47ab0,3ec1c5e4,3f99ec4b,3f8e8598,40067649,402c359a,4069fcff,c04fa0b4
bebf94ef,bfd740ed,bf3c626b,3ebaa140,3d9264a2,3e549a18,bd021b98,413d87c2,40efa48c,4042d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362cd0,c05ae993,bf69523e,4038f13c,3d6bdf60,3f00ed48,3e7dce3c,c00e7d32,3fcb17b4,c0fb8fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97ed9,bff66fd9,c018b2f4,403ba659,3ddb967d,3f01ab6a,bd4680de,c0800228,4004e294,c0c2906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e000,c084f824,401f3865,409808b2,be14a547,bf68694c,beb6c59d,bfb90770,c0853488,c0ea05b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6d3a,3f94ee26,bea312d5,3ece9384,3d507df8,3dc509da,bc7f153e,c0769ae2,c05ed864,40b7de6c
3f5f1fd1,c01724f3,be95a9bc,3e2b9d03,3d3922fc,3d8df6ba,bd8b4dad,413c4751,40b98225,bff50c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98554c,bf9bbdfa,bfb95e91,3fc1493c,3ce94f94,bd05a722,bd37a298,beea0e90,40275bc7,c0cef681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b51d1,c003efbe,bf2c895d,3f020798,3d4f7376,3e8e4697,bd82f756,41428d42,40eb7df1,3f58a3a9
bf9f1198,bf902e53,bf7b3ed9,3e80715e,bff63b4d,3dac8534,c0436d30,3e8e6a0c,40504af6,c016e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96807b,be2fc9d0,bef3d758,3f6d2ab8,beb40b58,c0472a52,3eba5f29,c02083b2,3f4e7b9c,3f1fde3a
3f86a30c,be8ee662,3ec3e57e,3dc40f48,3d85ef6b,3ccc1d1c,bd6a74a0,412c94db,4061757d,40ba597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc665f80,c00926b0,bf84c776,be8b93e2,bd59c23c,bd8b5bf7,3d98a1f2,413b62f4,40febf4a,3fe39a4e
bff6adfa,3e804081,bfdb21b6,bfbd4862,bfb6aab5,3c697ef0,bfde0f6e,be389ef0,408391b8,3faea07c
bf80fa68,4022c785,bc494480,bfa43632,3d69e786,bb3baf90,3bc285d8,3fb3ffa7,400db39c,40c7edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853d1b,4068dc16,3f23e446,3f0e300a,3d4daf97,3e6f4447,3d3ddc98,c172614e,c0eb6706,4057cd72
3ef04ec3,3f8729f8,bedfadc4,3e4e4e6c,bd65bcc9,3db1ac60,bdae3e94,3f660d1c,3f55aad3,c0d1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59923f,bf646f37,bfc11579,bfbfd0aa,be8a6dfd,be542d90,bb9825a8,4103d12e,40cbf3ca,3fc872e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400413be,c02da0cf,3fa01b34,bf67fdc9,3e2c77f4,c01fab5a,3d8ddb1c,414260ce,4031a5b0,c054b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d52e,3e462c95,3d513318,3dba8756,bd8a00e6,bd15b05c,3d86cd4e,40313e6a,3f037bcb,410c34fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb870,c023f3fe,bfee5cbc,40362f80,bd19ed53,3e8b1b12,3d3593d8,c020ae58,3fd88fc2,c0e2f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b128,c0083f5c,3ee24276,bee95c3d,be0e246c,3fa02a77,3eaa5b13,412524b7,40571c8c,bf8668fc
beea1cdc,bfc9b87e,bf83d4ad,4045c0f4,3cc4efd4,3f6e6dd6,3e03b48e,c0a9de0c,bfa71e24,c0c34ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b556,4008f939,bfef38ca,bd6e4928,3dd3cbcc,be3f2f03,bdaf4f94,c00b50b6,3ff73854,401bb453
404899dc,bef3ed28,405b6dd8,c049075b,bd78725b,be629bd0,ba3b7780,4121faaa,bf836068,3f784d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e27f3,c0261e8e,c0031026,bd5351f8,bd028f9e,3bdf4680,3b7767a8,41176bb4,40ee9720,c0110fdb
405d18bc,c02e4cb0,be807f74,bf06b632,bd6dc70c,3c6bad00,bc8bd60e,407f53cc,c08210c2,c04170ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939599,3d8c5ab0,be8c65c2,3f001c87,bea95aa6,bf0605f1,be4964b8,3f664fcc,bfb76d8c,bf8dddc4
bf7dc62a,bfe8614c,bfc7cd46,3f57dc38,3c07ad50,3d67b21a,bdfd425c,bf55c90a,3fe6b2d2,c0ba9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09f93,3fe74738,bc966d40,3cc66a80,3cd3ffc7,3e7805a9,bd27bbdc,3fe4547f,c05caaf9,c01e4def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc844b40,3e85998c,3fe21538,3e62a809,3dc43e62,bcef68d4,3d884c55,4040f3ae,3fed6bde,bff2f5cb
4073d936,3fad5132,bf3e8288,bedd43b7,bd5f6fd7,3dd15aeb,be17cc88,40b0994b,c0b68667,3e728094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830745,3f2140b9,befa83ac,be944177,bc31f280,3d2a086e,bdb8a8d0,c0bb4a4a,40c2b2c6,bf389e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b0e1,c0748655,3f91ce31,4060b75f,be5369cc,3f70c78e,be45d286,4096ad76,bfb2cb44,c0bf64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee35b2,c08036e2,bf317d0b,4077d582,be4746a8,3f26cb3b,3cd2d617,bedea9e3,3f9ca5bc,c119061d
bf017e7e,c010086e,bfacefdb,bf225615,be6c5635,bf13b6d5,3d86c124,41135aed,40d8cf0e,bfba720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63dce,4053a056,bf83744d,bfde9ba5,3e9d0b67,3da60eea,bed150aa,c0d78eba,bf517f25,40a4e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28850,40149f54,3f53cb4f,3ebf6952,3bc16010,be065874,3de51afa,40a38b73,402535c2,40e55634
bff471da,c0007e98,c002ed28,3ff071d3,bf6204a7,be81b4c0,3ff84d47,c01dc9ec,405af21a,c0819ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb509bb,3fbeabcd,bea42060,bf3e46fe,3e69775a,3df282d8,bdcccb2a,40803fc8,bf2cffc2,bfb368c9
bfd78dd2,400fb5ea,bfbfb8a8,c02c3c14,be4f9ad4,be38aa56,be39a95e,bf3050b3,402af321,40b480e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f6fc,c039bd00,bcef0bf0,bff645e7,bd55d7b2,be7a9438,bc367920,3da6cda0,3f6e71f0,c0f9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57bc68,c009eed8,bf7a0c92,3c846350,3e8009d2,bec0974e,3e3aa1d8,40cfbc80,40888c62,c01d7a84
c0161601,3ef4c20e,c000c7ad,bf570570,3deaa854,3dcd964e,3f642c02,c0258964,4069c764,3fdee109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb42c0,bf62efa4,bf0dd66f,3fc7bbfe,3eb5a721,3e89eaf9,3d2bcd06,c07c7824,bfc1d074,c052dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f739c,beb5afc2,3e1ce97f,3e93cc57,bd7e2b11,bcec7b58,3e1761f9,bf8fe417,bedfe7c0,40613031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8e46,bd6c5340,c00aac16,40079e18,3e17e37d,3f8beb8d,3a6e8c20,c0c3fae8,bd9d62f8,c0315678
c021f48e,3ea36700,c0111f84,bf3b37b4,bf81b8ee,3e7d6a4a,3ec9484c,bf6ebb59,40a00164,3f21dec4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549e0c,3f0ab6b0,be5aed64,3ef6e3ae,3e5d6cc1,3e90c434,3d4f42cf,c0286f98,40d36b9f,c0f63be5
40d9e56b,bffae737,40bae309,c045c8d6,3e268dd1,bdec2ee8,3ed9d1e0,41444b51,c0ebeb32,3e3d1380
c122999a,c0c0a92a,c139164e,40b4e39c,bf82f92c,3f77a9bf,bdae58a0,c0bd7b38,41a49a8c,c16082e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412289c2,402dd556,412a065a,3fb1aee2,3e79422c,be858dba,bee358c6,40c9aaac,c1a74c0e,40c2e224
3fb082f3,400db5c8,3fec5a74,bf49a16d,3e2a1280,bf101631,3f0869e9,4101173a,be36cb58,41483750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32a84,c12f0df0,c0e58322,40dccc4f,be8874e6,3e44de8a,bd4bc63c,4093e615,418908b0,c1a056fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb4f0,c085e72e,4071e3f4,c0830c10,3d2f9a28,be889fc3,bf028fd1,41c03e1f,40e1b62a,4002e970
c0bf8807,4092b26c,c09da1dc,c0aada8e,c0485496,3f92bec6,bf562b07,3f943cc0,41476445,4131ca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002b2a,c13c0136,c1320496,40bfa1f7,be828953,bed808c4,bf36f3a9,4122e75f,41d1a2d6,c1a62896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c772,c0618ad4,c1007b0a,3fd64c5b,b9ea1800,3f523201,bcfc9ce0,c122bbd0,411fe808,c148bbca
