# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,3ef5c28f,3e5f3b64,3f08b439,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c0,3f7ffffd,3f28cc46,3eec6e51,3e5d77d1,3f024c8b,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f7fffff,ba1042ed,3f40775c,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0995,3f04eb9e,3eee7e14,3ec44ddd,3eb78493,3e4ee89a,3e7c265b,3e5ebc23,3e269502

# JACOBIAN - 9 x 10
3c81eb6d,bb975e12,3b5fec5c,ba9bcb18,3b405088,3a947bd0,b9c4ee18,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d2a9,3c1795c0,c0919dc8,bf1abfa2,bd369c9e,3d468e02,3eba7271,c07a8d60,4109ec11,3f8d366b
3eaff144,bdd51028,3e694a04,3bcacf80,beb74050,bf21c0dd,3ee33970,3fa0e62f,3dc679c0,bfcfff90
c003d059,bf8d4d76,3d5217b8,be9ecdf4,bca404e3,3ca62508,3cb7e86d,3f6fb1da,40ae01a4,c0df5f07
bd4347c4,3f5b11b4,3dcadf9e,bf2ea56a,3dceb2ec,be6ba211,be52a942,3fd08431,3f7725c9,403f5f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8549e0,3f4ab044,3e191a3c,bd2ce38c,bc11618c,3d230ea6,3d61e88d,3f81a01b,be893210,40fd9a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb71a9,c08c8183,3f9eb9fa,3ff011fd,be297d6e,bf483676,3e5d23cb,402ed7d0,bf0569fc,c0f3c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea66e,bf7f5b56,3caf72fa,bb8b71a0,3d9da759,3c085f1e,bdcc747b,41676170,40d63af3,40b27e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892004,c0306645,3f081a55,3d8848f0,bd3aabf8,3c0445b8,3d29fabd,3fded4a2,409abc8a,c0f8a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60768,c034cf8e,bf8351c2,405816d7,3e87ac95,bcc5eb20,3c4d94d4,bff7ae5f,3ca67770,c10016f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b338,bfbab93f,bf2cb2d0,3ec1d7b3,3dda62e3,3e0cc560,3d12fd93,41487e8b,40f549c2,4097bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fdca,3f9aea9f,c00ca753,bd0edb0a,bb9ccd78,3e2ed2da,3e182b90,c0173fe1,405c07c6,bffd0450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1345f4,bfa8dfff,bee8d146,bf9bfad5,3de407ec,3ec9f87b,3ebfc7b3,3f992695,3fe76f06,bfa830f0
3e523734,c03c0ce8,beed2d86,3fb50d13,be314fb4,bd259cf3,bd27f11a,3f876851,3fc7e117,c10e1346
bf1d7933,c03d092c,bf6e89f3,405c3c28,3f49f719,be102866,bdf63528,c080a3ee,3f1b3530,c0fee76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc23d,408f4424,407e8b03,c06c8eb3,bda70d4e,bd73d980,3d464b7e,40a037f6,c0bdbad2,4128f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67b95,3fbc1d1b,40335e1a,bf1428f9,be35b431,3e221461,bcd93201,407be14f,bff3a419,4090e9f0
bf8ae9e3,bf53b25a,bf4e4ca3,3f24231b,3f5acea9,c0437bf8,3efc06ab,c00127b6,3feb9d90,c06939e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e74e,c061246e,40a062b5,40354136,3e3adba5,be1f5fec,be32bfeb,40c8b343,c0a62bcd,c02f2e8a
3fd23a7a,c0325748,3ec9ef04,40295580,3cfd6991,3de5cc81,3e4e15fc,3e7626bc,c01715e4,c10e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5dd6,3fa06459,bf160e39,3f8b7122,3eb88bac,be858038,3e88d32a,3feced0b,c0175311,3fb4c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf9c8,3df5f6ec,bc4f6cc8,3d3b3eb0,3ccec925,3dbba088,3c2448f0,c09e5808,c032c3ba,41055cbb
beece866,3dc357ce,bfb912e1,3f996d8b,be6359ea,3fd7e29d,be9021ca,c03dad9c,bf936dd7,3f4066b3
3ecf9eea,c04a2248,be6f6012,3eb55665,3c7a530e,3d940a3e,bca23b28,411ecc41,40bf3c2f,c0c96ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e3a2,404cbf91,bf99cc89,c01fdee5,beb30fdc,be338949,3d92bc48,3d709a30,bb6d5500,40ca9332
bf8ad4c8,3f4e5703,bf24bf72,3e83e70e,3efd1b45,beabfb02,3e43cbe3,c08d67c5,bf20bb87,be1c27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9633d2,3f84ac68,c01343ce,bf10dad5,be5a3403,3d0680df,3c198fd4,3fd4a654,3f8a8409,3fc2c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269f62,c07515fc,402132d3,40877c7f,3f939472,bc4b2988,be18bba6,bf82ca20,c0a76454,c0f20db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfb31,3fc7fcaa,bf48221c,beaf630f,3ecf03c6,3e70101c,bdbc2cf5,c044201e,bfd3b981,4020b79c
3e037943,bed4b0e7,3ddeba55,3d37e8bc,3d525569,bd2c68f5,bc8f81e6,4140a2cb,40cef7a9,408e6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab48,beea3cc6,407acc89,3f279152,3da83a18,3e03ab8f,be024567,4162ff1f,bf46f6c2,3ff4cf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0631908,3f280dc2,c0354433,bfd7319a,bde67d26,3f3ef0e3,c01b72d8,bfe2bcd7,40df72ad,3f149290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff268a6,be767ddc,c000cccb,be47e43c,3f287692,bdb888ca,bff740a2,bf40d21a,4084837f,beb4fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c732,bf8c5460,befe47a7,bd894a36,3d484750,3decd931,3d6d997e,403f11c8,3fc131e5,c12ae78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ffa3,c0941687,3f49ad50,3f88588f,3d18f1f5,3cfc9fc8,bbbcc82d,c008844e,c041d590,c1255742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e30c5,c0244092,3e06b476,be0703a8,3c2f686e,3ca0d42d,bcff08ff,409de7e5,c09b954b,c06dfd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f6210,bfcd26cd,3ce90c98,bd99b708,3de10f32,3d8f1a0d,be0a9010,c02fa497,bf3d862a,c005d18c
bf46e650,c031fbb9,bfda62e6,40618a9f,be1989f3,3f67051d,3d60680c,c046857b,3fa839fc,c10531e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca54a,c048892c,3ea4c9e4,3e9e584a,3d7a58c4,bd8ac79d,3d3e8544,409848f7,c075f3e5,beabb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886ccc,bff44f8f,bf3b44aa,3f072271,3dae394c,3e5e7f48,bc25cd79,414bf73b,40fa6ef4,4020207a
bf31664d,c0014e40,bed47a72,3ec1c5e4,3f99ec47,3f8e8593,40067638,402c3594,4069fcf2,c04fa0ab
bebf95e5,bfd740e5,bf3c6269,3ebaa13b,3d92649b,3e549a0c,bd021b83,413d87bc,40efa484,4042d673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362e58,c05ae98b,bf69529a,4038f135,3d6bdeb0,3f00ed36,3e7dce29,c00e7d2d,3fcb17ae,c0fb8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97ee7,bff66fd0,c018b2f4,403ba653,3ddb9667,3f01ab65,bd4680b1,c0800223,4004e28f,c0c29067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dfe8,c084f81f,401f3858,409808ad,be14a54a,bf686941,beb6c58b,bfb90771,c0853483,c0ea05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6d79,3f94ee21,bea31306,3ece937a,3d507deb,3dc509c2,bc7f1554,c0769ad9,c05ed85d,40b7de64
3f5f1f4e,c01724ee,be95a9e3,3e2b9cf3,3d39230b,3d8df6c4,bd8b4d98,413c474a,40b9821d,bff50c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98554e,bf9bbdf4,bfb95e83,3fc14937,3ce94f93,bd05a71c,bd37a286,beea0e7f,40275bc1,c0cef679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b53e7,c003efb9,bf2c895f,3f020794,3d4f7369,3e8e468e,bd82f746,41428d3b,40eb7de8,3f58a39a
bf9f11b0,bf902e50,bf7b3e7f,3e807161,bff63b48,3dac8550,c0436d1a,3e8e6a04,40504aea,c016e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968072,be2fc9c0,bef3d77a,3f6d2aac,beb40b5b,c0472a48,3eba5f17,c02083ab,3f4e7b95,3f1fde2f
3f86a2e7,be8ee65c,3ec3e58f,3dc40f4d,3d85ef64,3ccc1d14,bd6a7483,412c94d4,40617572,40ba5971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc668260,c00926ab,bf84c77d,be8b93e2,bd59c220,bd8b5bde,3d98a1e3,413b62ee,40febf3f,3fe39a43
bff6adfb,3e804082,bfdb2189,bfbd4859,bfb6aab0,3c697eb0,bfde0f56,be389ee0,408391b1,3faea075
bf80fa54,4022c77f,bc492c00,bfa43627,3d69e77c,bb3bb010,3bc28578,3fb3ff9e,400db398,40c7ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853bef,4068dc0d,3f23e463,3f0e300a,3d4daf78,3e6f442c,3d3ddc72,c1726144,c0eb66f9,4057cd6c
3ef04e6a,3f8729f3,bedfad66,3e4e4e6e,bd65bccf,3db1ac4f,bdae3e85,3f660d12,3f55aac8,c0d14646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf599275,bf646f2f,bfc1157f,bfbfd0a5,be8a6df9,be542d88,bb9825b4,4103d129,40cbf3c1,3fc872db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041394,c02da0c7,3fa01b23,bf67fdc0,3e2c77f2,c01fab52,3d8ddafb,414260c6,4031a5a8,c054b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d51d,3e462c91,3d513263,3dba8740,bd8a00d9,bd15b035,3d86cd3d,40313e64,3f037bc3,410c34f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb8a2,c023f3f8,bfee5cbf,40362f7a,bd19ed52,3e8b1b0c,3d3593d9,c020ae51,3fd88fbd,c0e2f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b0f6,c0083f57,3ee241ff,bee95c3a,be0e2458,3fa02a70,3eaa5afb,412524b2,40571c84,bf8668f8
beea1cf6,bfc9b878,bf83d4af,4045c0ed,3cc4efe2,3f6e6dca,3e03b481,c0a9de06,bfa71e1c,c0c34adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b552,4008f934,bfef38b1,bd6e4900,3dd3cbc1,be3f2efd,bdaf4f82,c00b50b0,3ff7384a,401bb44f
404899c9,bef3ed1a,405b6dd5,c0490753,bd78726b,be629bce,ba3b7c00,4121faa4,bf836067,3f784d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e286b,c0261e87,c003102d,bd535224,bd028f89,3bdf4780,3b77679c,41176bae,40ee9716,c0110fd6
405d189f,c02e4caa,be807ed4,bf06b628,bd6dc702,3c6bad28,bc8bd5f6,407f53c0,c08210bc,c04170b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93959b,3d8c5a9c,be8c659c,3f001c83,bea95a9c,bf0605e8,be4964a2,3f664fc4,bfb76d86,bf8dddbd
bf7dc65b,bfe86143,bfc7cd50,3f57dc30,3c07ad52,3d67b203,bdfd4245,bf55c8fc,3fe6b2cb,c0ba9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09f87,3fe74731,bc966c40,3cc66ad0,3cd3ffa4,3e780598,bd27bbce,3fe45473,c05caaf0,c01e4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc844e00,3e859988,3fe21512,3e62a7ec,3dc43e5f,bcef68c4,3d884c49,4040f3a5,3fed6bd5,bff2f5c2
4073d931,3fad512a,bf3e824b,bedd43ac,bd5f6fdf,3dd15adc,be17cc7a,40b09944,c0b6865e,3e72808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830743,3f2140b6,befa83ae,be944173,bc31f2ae,3d2a084c,bdb8a8bc,c0bb4a43,40c2b2bf,bf389e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b0bd,c074864c,3f91cde2,4060b754,be5369c4,3f70c787,be45d25c,4096ad70,bfb2cb3a,c0bf64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee328a,c08036de,bf317d24,4077d579,be474694,3f26cb39,3cd2d601,bedea9d4,3f9ca5b4,c1190617
bf017ed5,c0100868,bfacefe4,bf225613,be6c562d,bf13b6ce,3d86c115,41135ae8,40d8cf05,bfba7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63d8c,4053a04e,bf83742d,bfde9b9a,3e9d0b55,3da60eaa,bed15091,c0d78eb3,bf517f19,40a4e307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2882d,40149f4d,3f53cb4f,3ebf694c,3bc15ff8,be06586b,3de51ae1,40a38b6d,402535bd,40e5562b
bff471f5,c0007e93,c002ed10,3ff071cd,bf62049d,be81b4b4,3ff84d2d,c01dc9e6,405af212,c0819eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb509c3,3fbeabc4,bea42085,bf3e46f5,3e697748,3df282cd,bdcccb09,40803fc4,bf2cffc2,bfb368c2
bfd78dba,400fb5e5,bfbfb88f,c02c3c0c,be4f9ad4,be38aa64,be39a94f,bf3050af,402af31b,40b480db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f59e,c039bcf9,bcef0a40,bff645dc,bd55d7e4,be7a9444,bc36792b,3da6cdb0,3f6e71de,c0f9fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57c148,c009eed4,bf7a0ca3,3c8462e0,3e8009cd,bec09741,3e3aa1c5,40cfbc78,40888c5c,c01d7a7e
c01615fe,3ef4c209,c000c788,bf570561,3deaa855,3dcd9641,3f642beb,c025895c,4069c759,3fdee100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb43e0,bf62ef9c,bf0dd694,3fc7bbf7,3eb5a718,3e89eaee,3d2bccfc,c07c781a,bfc1d069,c052dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f725e,beb5afc0,3e1ce97a,3e93cc50,bd7e2afa,bcec7b28,3e1761e9,bf8fe40f,bedfe7bc,40613028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8e35,bd6c5334,c00aac13,40079e13,3e17e37e,3f8beb88,3a6e8c00,c0c3fae0,bd9d62c8,c0315670
c021f48a,3ea36700,c0111f66,bf3b37a8,bf81b8e9,3e7d6a41,3ec9483c,bf6ebb4b,40a0015d,3f21debe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549e10,3f0ab6a6,be5aecc4,3ef6e3ac,3e5d6cb0,3e90c424,3d4f42be,c0286f91,40d36b92,c0f63bda
40d9e55d,bffae72c,40bae2f6,c045c8cd,3e268dc0,bdec2f18,3ed9d1c0,41444b48,c0ebeb24,3e3d1360
c122999f,c0c0a91f,c1391643,40b4e393,bf82f923,3f77a9b5,bdae5872,c0bd7b2e,41a49a83,c16082db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412289c6,402dd54b,412a0645,3fb1aed1,3e794210,be858dbe,bee358a8,40c9aa9f,c1a74c02,40c2e219
3fb08300,400db5c1,3fec5a69,bf49a164,3e2a127c,bf101629,3f0869d8,41011732,be36cb40,41483744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32aa7,c12f0de6,c0e58320,40dccc43,be8874de,3e44de8a,bd4bc5e4,4093e60c,418908a9,c1a056f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb4af,c085e727,4071e3f8,c0830c09,3d2f99d7,be889fc5,bf028fc2,41c03e15,40e1b61d,4002e964
c0bf87fc,4092b261,c09da1be,c0aada85,c048548a,3f92bebf,bf562aec,3f943cb0,4147643a,4131ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002b3a,c13c012c,c132049d,40bfa1ea,be828940,bed808a7,bf36f38e,4122e758,41d1a2c9,c1a6288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c773,c0618ac6,c1007b09,3fd64c53,b9ea2800,3f5231f0,bcfc9cb0,c122bbc6,411fe7ff,c148bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
