# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49a,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f7fffff,ba102aed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e10,3ec44dd7,3eb7848a,3e4ee883,3e7c264a,3e5ebc12,3e2694f4

# JACOBIAN - 9 x 10
3c81ec2a,bb975e18,3b5feb8c,ba9bcb40,3b40508b,3a947beb,b9c4ee08,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d29c,3c1795c0,c0919dd2,bf1abfa5,bd369ca1,3d468dee,3eba7274,c07a8d60,4109ec11,3f8d366b
3eaff182,bdd51034,3e6949f4,3bcacf00,beb7405e,bf21c0df,3ee33975,3fa0e62f,3dc679c0,bfcfff90
c003d04d,bf8d4d78,3d5216d0,be9ecdf5,bca404e8,3ca6250c,3cb7e874,3f6fb1da,40ae01a4,c0df5f07
bd43484c,3f5b11b7,3dcadeb4,bf2ea569,3dceb2ec,be6ba210,be52a945,3fd08431,3f7725c9,403f5f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854b1e,3f4ab045,3e191a01,bd2ce398,bc116160,3d230ec7,3d61e893,3f81a01b,be893210,40fd9a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb71f1,c08c8183,3f9eba0b,3ff011fa,be297d67,bf483675,3e5d23d0,402ed7d0,bf0569fc,c0f3c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea6fe,bf7f5b5a,3caf7344,bb8b71e0,3d9da75b,3c085f24,bdcc747f,41676170,40d63af3,40b27e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891fb5,c0306646,3f081a57,3d8848f4,bd3aabfd,3c0445d8,3d29fabe,3fded4a2,409abc8a,c0f8a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60546,c034cf8f,bf8351b1,405816d7,3e87ac96,bcc5eb18,3c4d94d8,bff7ae5f,3ca67770,c10016f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b1f1,bfbab93f,bf2cb2cd,3ec1d7b1,3dda62e8,3e0cc565,3d12fd96,41487e8b,40f549c2,4097bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fdc4,3f9aeaa0,c00ca752,bd0edb12,bb9ccd68,3e2ed2dd,3e182b92,c0173fe1,405c07c6,bffd0450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1346c4,bfa8e000,bee8d116,bf9bfad3,3de407d8,3ec9f87b,3ebfc7b2,3f992695,3fe76f06,bfa830f0
3e523808,c03c0cea,beed2d74,3fb50d12,be314fb4,bd259cea,bd27f11a,3f876851,3fc7e117,c10e1346
bf1d78d3,c03d092d,bf6e89d1,405c3c27,3f49f718,be102868,bdf63529,c080a3ee,3f1b3530,c0fee76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc20f,408f4425,407e8ae2,c06c8eb3,bda70d41,bd73d966,3d464b85,40a037f6,c0bdbad2,4128f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67b87,3fbc1d1c,40335e0c,bf1428fc,be35b42f,3e221465,bcd93202,407be14f,bff3a419,4090e9f0
bf8ae9c7,bf53b25c,bf4e4ca5,3f24231d,3f5acea9,c0437bf9,3efc06af,c00127b6,3feb9d90,c06939e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e761,c061246f,40a062b4,40354134,3e3adba3,be1f5ff4,be32bfee,40c8b343,c0a62bcd,c02f2e8a
3fd23a8b,c0325748,3ec9eed8,4029557f,3cfd6982,3de5cc83,3e4e15ff,3e7626bc,c01715e4,c10e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5da0,3fa06459,bf160e45,3f8b7121,3eb88bac,be858035,3e88d32c,3feced0b,c0175311,3fb4c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdfc40,3df5f6e6,bc4f71c8,3d3b3eb4,3ccec941,3dbba099,3c2448f8,c09e5808,c032c3ba,41055cbb
beece8ee,3dc357d6,bfb912e6,3f996d8a,be6359eb,3fd7e29d,be9021cc,c03dad9c,bf936dd7,3f4066b3
3ecfa042,c04a2249,be6f5fa3,3eb55666,3c7a52f0,3d940a35,bca23b2c,411ecc41,40bf3c2f,c0c96ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e42a,404cbf92,bf99cc93,c01fdee4,beb30fde,be33893b,3d92bc4a,3d709a30,bb6d5500,40ca9332
bf8ad4e4,3f4e5702,bf24bfbb,3e83e707,3efd1b4f,beabfaf7,3e43cbee,c08d67c5,bf20bb87,be1c27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96342a,3f84ac69,c01343ca,bf10dad5,be5a3401,3d0680ef,3c198fe4,3fd4a654,3f8a8409,3fc2c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269f79,c07515fc,402132de,40877c7f,3f939472,bc4b2980,be18bba7,bf82ca20,c0a76454,c0f20db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfc00,3fc7fcab,bf48221b,beaf6312,3ecf03cc,3e70102d,bdbc2cf9,c044201e,bfd3b981,4020b79c
3e037ae2,bed4b0e8,3ddebb15,3d37e8cc,3d525564,bd2c6912,bc8f81eb,4140a2cb,40cef7a9,408e6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab53,beea3cca,407acc9b,3f279154,3da83a1a,3e03ab81,be024569,4162ff1f,bf46f6c2,3ff4cf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0631902,3f280dc3,c035445d,bfd7319c,bde67d24,3f3ef0e4,c01b72da,bfe2bcd7,40df72ad,3f149290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26885,be767dda,c000ccd1,be47e441,3f28768f,bdb888d5,bff740a6,bf40d21a,4084837f,beb4fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c7cd,bf8c5461,befe47a7,bd894a39,3d484759,3decd93e,3d6d9987,403f11c8,3fc131e5,c12ae78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ffd2,c0941687,3f49ad44,3f88588e,3d18f1fe,3cfc9ff0,bbbcc82a,c008844e,c041d590,c1255742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e30ca,c0244093,3e06b436,be0703ac,3c2f685e,3ca0d41f,bcff08fe,409de7e5,c09b954b,c06dfd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f64b0,bfcd26ce,3ce90c30,bd99b70c,3de10f3b,3d8f1a1a,be0a9011,c02fa497,bf3d862a,c005d18c
bf46e600,c031fbba,bfda62d8,40618a9f,be1989f8,3f67051c,3d606806,c046857b,3fa839fc,c10531e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca559,c048892c,3ea4c9d1,3e9e584a,3d7a58c9,bd8ac79d,3d3e8546,409848f7,c075f3e5,beabb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886b68,bff44f90,bf3b44a0,3f072270,3dae3950,3e5e7f4e,bc25cd7b,414bf73b,40fa6ef4,4020207a
bf3165c2,c0014e40,bed47aaf,3ec1c5e2,3f99ec47,3f8e8592,4006763a,402c3594,4069fcf2,c04fa0ab
bebf949c,bfd740e6,bf3c6264,3ebaa139,3d92649d,3e549a11,bd021b86,413d87bc,40efa484,4042d673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362c58,c05ae98d,bf695234,4038f135,3d6bdef0,3f00ed3e,3e7dce2b,c00e7d2d,3fcb17ae,c0fb8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97eca,bff66fd1,c018b2ee,403ba652,3ddb9672,3f01ab66,bd4680b6,c0800223,4004e28f,c0c29067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e000,c084f820,401f385f,409808ab,be14a54e,bf686942,beb6c591,bfb90771,c0853483,c0ea05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6d1d,3f94ee21,bea312ca,3ece937b,3d507deb,3dc509cf,bc7f154e,c0769ad9,c05ed85d,40b7de64
3f5f1fe9,c01724ef,be95a9b6,3e2b9cf8,3d392300,3d8df6b7,bd8b4d9b,413c474a,40b9821d,bff50c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985545,bf9bbdf4,bfb95e8b,3fc14934,3ce94f90,bd05a71c,bd37a284,beea0e7f,40275bc1,c0cef679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b512b,c003efb9,bf2c8956,3f020794,3d4f736c,3e8e4692,bd82f747,41428d3b,40eb7de8,3f58a39a
bf9f1187,bf902e50,bf7b3ed7,3e807159,bff63b47,3dac853c,c0436d1f,3e8e6a04,40504aea,c016e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968076,be2fc9be,bef3d749,3f6d2aad,beb40b55,c0472a48,3eba5f1b,c02083ab,3f4e7b95,3f1fde2f
3f86a310,be8ee65c,3ec3e575,3dc40f41,3d85ef65,3ccc1d16,bd6a7486,412c94d4,40617572,40ba5971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc665620,c00926ac,bf84c770,be8b93de,bd59c22a,bd8b5bee,3d98a1e5,413b62ee,40febf3f,3fe39a43
bff6aded,3e80407f,bfdb21b2,bfbd4859,bfb6aab0,3c697f10,bfde0f5a,be389ee0,408391b1,3faea075
bf80fa68,4022c780,bc494580,bfa4362a,3d69e77a,bb3bafc0,3bc28590,3fb3ff9e,400db398,40c7ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853d6a,4068dc0d,3f23e43c,3f0e3006,3d4daf7d,3e6f4438,3d3ddc7a,c1726144,c0eb66f9,4057cd6c
3ef04ed9,3f8729f4,bedfadbf,3e4e4e6a,bd65bccc,3db1ac5b,bdae3e85,3f660d12,3f55aac8,c0d14646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf599225,bf646f30,bfc11572,bfbfd0a4,be8a6df8,be542d8a,bb9825be,4103d129,40cbf3c1,3fc872db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400413c3,c02da0c9,3fa01b2e,bf67fdc0,3e2c77ed,c01fab55,3d8ddb01,414260c6,4031a5a8,c054b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d527,3e462c92,3d513319,3dba874c,bd8a00de,bd15b04d,3d86cd3e,40313e64,3f037bc3,410c34f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb856,c023f3fa,bfee5cb2,40362f79,bd19ed55,3e8b1b0c,3d3593e1,c020ae51,3fd88fbd,c0e2f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b12a,c0083f57,3ee24278,bee95c3a,be0e2452,3fa02a6f,3eaa5b00,412524b2,40571c84,bf8668f8
beea1cca,bfc9b879,bf83d4a8,4045c0ec,3cc4efe0,3f6e6dcb,3e03b47f,c0a9de06,bfa71e1c,c0c34adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b552,4008f934,bfef38c2,bd6e4928,3dd3cbc2,be3f2efc,bdaf4f85,c00b50b0,3ff7384a,401bb44f
404899d8,bef3ed1d,405b6dcf,c0490751,bd787257,be629bc9,ba3b7c00,4121faa4,bf836067,3f784d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e27cb,c0261e88,c0031020,bd53520c,bd028f94,3bdf46c0,3b776764,41176bae,40ee9716,c0110fd6
405d18b7,c02e4cab,be807f72,bf06b62b,bd6dc70a,3c6bad18,bc8bd602,407f53c0,c08210bc,c04170b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93958f,3d8c5a88,be8c65bd,3f001c81,bea95a9f,bf0605ed,be4964a6,3f664fc4,bfb76d86,bf8dddbd
bf7dc60e,bfe86143,bfc7cd3c,3f57dc30,3c07ad3c,3d67b20d,bdfd4245,bf55c8fc,3fe6b2cb,c0ba9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09f8d,3fe74732,bc966d20,3cc66aa0,3cd3ffae,3e78059f,bd27bbcc,3fe45473,c05caaf0,c01e4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc844a60,3e85998e,3fe21533,3e62a7f9,3dc43e63,bcef68c8,3d884c4d,4040f3a5,3fed6bd5,bff2f5c2
4073d928,3fad512a,bf3e8283,bedd43ae,bd5f6fd1,3dd15ae0,be17cc7b,40b09944,c0b6865e,3e72808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083073d,3f2140b8,befa83a2,be944170,bc31f298,3d2a0866,bdb8a8c0,c0bb4a43,40c2b2bf,bf389e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b0e5,c074864d,3f91ce2f,4060b755,be5369be,3f70c786,be45d264,4096ad70,bfb2cb3a,c0bf64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee36a6,c08036df,bf317d01,4077d578,be47469a,3f26cb36,3cd2d5f3,bedea9d4,3f9ca5b4,c1190617
bf017e5c,c0100869,bfacefd3,bf225611,be6c562b,bf13b6d0,3d86c118,41135ae8,40d8cf05,bfba7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63dd6,4053a04f,bf837449,bfde9b9b,3e9d0b5b,3da60eda,bed15092,c0d78eb3,bf517f19,40a4e307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28857,40149f4e,3f53cb47,3ebf6947,3bc16020,be06586b,3de51ae0,40a38b6d,402535bd,40e5562b
bff471c7,c0007e93,c002ed23,3ff071ca,bf62049d,be81b4b8,3ff84d31,c01dc9e6,405af212,c0819eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb509a9,3fbeabc4,bea42058,bf3e46f3,3e69774d,3df282d2,bdcccb0a,40803fc4,bf2cffc2,bfb368c2
bfd78dcf,400fb5e6,bfbfb8a2,c02c3c0c,be4f9ad0,be38aa54,be39a951,bf3050af,402af31b,40b480db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f768,c039bcfa,bcef0c00,bff645dd,bd55d7c2,be7a9435,bc367911,3da6cdb0,3f6e71de,c0f9fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57baf8,c009eed5,bf7a0c88,3c846310,3e8009cc,bec09745,3e3aa1c8,40cfbc78,40888c5c,c01d7a7e
c01615f8,3ef4c206,c000c7ab,bf570566,3deaa859,3dcd9641,3f642bee,c025895c,4069c759,3fdee100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb4240,bf62ef9d,bf0dd667,3fc7bbf7,3eb5a719,3e89eaf2,3d2bcd0c,c07c781a,bfc1d069,c052dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f73f8,beb5afc1,3e1ce975,3e93cc50,bd7e2b01,bcec7b40,3e1761ea,bf8fe40f,bedfe7bc,40613028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8e40,bd6c5320,c00aac10,40079e13,3e17e37a,3f8beb88,3a6e8a20,c0c3fae0,bd9d62c8,c0315670
c021f485,3ea366fd,c0111f7f,bf3b37aa,bf81b8e8,3e7d6a41,3ec9483e,bf6ebb4b,40a0015d,3f21debe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549dfc,3f0ab6a6,be5aed68,3ef6e3a5,3e5d6cb3,3e90c42d,3d4f42c5,c0286f91,40d36b92,c0f63bda
40d9e55f,bffae72c,40bae300,c045c8cd,3e268dc3,bdec2ef0,3ed9d1c4,41444b48,c0ebeb24,3e3d1360
c122998d,c0c0a921,c1391644,40b4e392,bf82f923,3f77a9b4,bdae5882,c0bd7b2e,41a49a83,c16082db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412289b3,402dd54d,412a0652,3fb1aed6,3e794213,be858db2,bee358ac,40c9aa9f,c1a74c02,40c2e219
3fb082e2,400db5c1,3fec5a69,bf49a164,3e2a1278,bf101627,3f0869dd,41011732,be36cb40,41483744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32a6d,c12f0de7,c0e58316,40dccc43,be8874dc,3e44de88,bd4bc60c,4093e60c,418908a9,c1a056f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb4f7,c085e727,4071e3e5,c0830c09,3d2f99f2,be889fc2,bf028fc3,41c03e15,40e1b61d,4002e964
c0bf87fc,4092b263,c09da1d6,c0aada84,c048548a,3f92bebd,bf562aef,3f943cb0,4147643a,4131ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002b1c,c13c012d,c132048b,40bfa1ea,be82894a,bed808b2,bf36f393,4122e758,41d1a2c9,c1a6288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c766,c0618aca,c1007b02,3fd64c56,b9ea3000,3f5231f2,bcfc9cd0,c122bbc6,411fe7ff,c148bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
