# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea

# HORIZON_9_INPUT - 30 values
bf177b32,bf440a3d,3ec663d6,c00c3454,3e881027,3fbacaae,3f01fb93,3ef5c28f,3e5f3b64,3f124dd3,bf0ecb7b,bf316f06,3ec17674,bf505e3e,3e86779c,3f7e6925,3ef8f03f,3eec6e52,3e5d77d2,3f0a780c,3f54799a,3f38890b,3f6d056d,bf14b941,3f770371,3de3d9c8,3f5fb42f,3f63121a,3f79f0e4,3f5751b6

# HORIZON_9_OUTPUT - 9 values
3f22b428,3f0a906e,3eed6532,3f035968,3eee8b6f,3e5ea896,3e742ff0,3e55d531,3e39d5c2

# HORIZON_9_JACOBIAN - 9 x 10
bc358d56,bb08ae68,bb6a3698,3b4bf576,3ac7fbdf,3b054717,3aadde1e,3f31cb96,3ea8e4f8,3f2b582a
bd62712d,b7b5f600,3b13ad68,bacb8c34,3a13aa26,ba95b1ca,39bf2dae,3f5388ff,3eedfa58,3eab68da
3ce86065,baa64980,bcb56f0a,3abdb740,39909f9c,bb52e347,ba4e087b,3f5bef39,3ea337a6,3ee25f4b
3e023db0,be66831b,bc84c84c,3c144e96,3ad46bd6,ba14fc6c,3b395002,3f80f051,3c51c3e8,be09d9e4
3e043304,be87b9d3,bd38e198,3da12097,3a5964c4,ba8f9cc0,3a27ae84,3f80b9d8,bba650b0,be728c78
bbf64b50,be8b8b1e,be6e80a0,3e42eb12,3cdbece7,bc50a87c,3b3c0996,3f486ca2,3e48efd0,bef05ac4
be691439,be58bc9e,befd3226,3e1ec740,3a5fbbc0,3cfeaeee,3c3557f0,3f0d756e,3f1d0727,bf0b262c
be5c8c6f,be1395e7,becae63f,3cc2f6c0,bd76d4bc,39ecbae0,bc9ef335,3f173780,3f2236ac,be8f39ec
bdf89825,be05ab24,be8500a0,bd3d6dae,bd6a256c,bd940c46,bca673bf,3f490127,3f042073,be143840

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f54799b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38890b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d056d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14b941,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f770371,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3d9c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb42f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0ecb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f316f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec17674,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f505e3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be86779c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6925,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8f03f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be61cf0c,bfaa5af2,3d3759ec,bed14ab0,bfdbd0d6,bf50627a,3f054f63,3f740216,bf495878,3f84cd84,bfdc0392,bf89102f,3d35af60,3fc97a95,3eccd94a,bf07b542,bf8fae60,bff3c600,bd7f9720,bc454310,3b7bc580,be4d7df3,3f2af301,bf299e3a,bf58cd75,bfdea2b9,beeca232,3edb93bf,be8dc030,bf2c69de,bf9535a2,be5a4f67,be76b262,3e018d4a,bfb4cceb,be0b46b5,3fad0cb1,3f705298,bfdb3a0c,3eb266a0,3f2137ae,bf2925dc,bfb8336f,bf212d3a,3e80e25b,bea3209d,3efaa634,3fd4ff3e,3f063789,3c974d50,bf3dc228,3f7faf84,be94a242,bf9f6e92,3de058f0,bedb521b,3ccafed8,3f343c1e,3f78f538,bef46f36,3cd9d530,bea48a4c,bfaac9a5,3f787ad9,3ea69df0,3e833889,bcc2a048,bfd24d3e,3ec94f7d,bc69a2b0,3fce5ac0,bf98d43f,bf4a7e70,bec70dc2,bfc7c0fa,3e31f67e,bf53880c,beeba29c,be6ced0a,bffd9bf8,becd11b9,bf9a0439,3ee564b8,bf6d6cfc,bec3aab4,3f0586a3,bef6e9ed,bec46dc8,bf668394,be84f114,be92a4a6,bed86383,bf456bae,bfa80ecd,bf9e755c,bea58994,bfb86317,3d7f1ec0,3f0358e3,bf269102,bfe8ca24,bf7a6c4c,bf74b3d8,bc0b0780,3ec916de,bfdf64b0,bf303aff,bec2c8e2,3e8508c2,bf910088,be709e3a,bf3dda46,bf237190,3d9293d4,3e2f7232,3f17357a,becf8224,3f7be6c6,c006ec30,bf3b79cb,3f37ec90,bfb41bcf,be1cb0b2,3f4bd56a,bfcb0c27,bfaf0517,bf941410,3f74dd2e,3cf618e8,be43722c,bf8f9ac8,bf8e3dc9,bcab3298,bed7796c,3f13adbc,bfdb0d66,3f67a6a2,bec48450,bfae2734,bfcbe86f,3e17fa7e,be8f7182,bf3093d6,3dcd87c4,3f78967c,3df3f7e4,becfda6d,bf7bf514,beb11850,bfaee69f,bd308f70,bf2a49c1,bf21b01e,bf431917,bf79d37a,bf38f2c6,bfa61872,bf272ce5,bf35ecac,be82c322,3fa385a9,bf291260,3e328690,3e1c6004,3e59bdce,3ea83a4e,bf837775,c00febab,bfa84566,bf98e9d6,bf93c497,be4b3bae,bfc46fdf,bf1d7c3e,bf3766f8,bf740af6,3f0d7883,bddaf588,3e4bff56,bf275b2e,bfa2f337,bf53312e,bf239e00,3f545d09,3f044c47,3ec27ff4,3cfe5d00,3e518c37,bf561f05,be37e190,bf2bc02a,bfaaa4c9,bf576cc0,be91ce1d,bff46b2c,3f25c9f9,be8fb08a,3ea89313,bea20aae,bfa9c36f,3f3f6fd0,3f8da3f2,3d9785de,bf72340b,bdf2824c,be95383d,bef2bba0,c0125ea6,c0127be4,bf2b96a3,bfa41fbb,bf8348e2,bf32bca6,bf9de45c,bf215085,bea4419b,3d7e3458,3efb8b6a,3f1b2c94,bfcc49b4,3f50f6ac,bf9aeb4c,3eaa176c,bfb2f2a8,bf60be9c,be094139,bfcb3d15,be7a7a94,bf454e10,bf3b5be8,3f76f3a6,bf02564a,bef15fb1,3f3d9bb1,bf0f07ac,bed8055e,3f1a1238,bbc2c740,be50dc66,3eb37864,bfd396d7,3e2c56fc,bdf3a1ba,bfd64580,be659d7c,bd810190,bf707350,3f89d1d1,bfa04147,bfc320f6,3e6d62cb,bf8c61b0,3e418ba8,bf2f1720,bfefbb8b,bedc96ea

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3759ec,00000000,00000000,00000000,3f054f63,3f740216,00000000,3f84cd84,00000000,00000000,3d35af60,3fc97a95,3eccd94a,00000000,00000000,00000000,00000000,00000000,3b7bc580,00000000,3f2af301,00000000,00000000,00000000,00000000,3edb93bf,00000000,00000000,00000000,00000000,00000000,3e018d4a,00000000,00000000,3fad0cb1,3f705298,00000000,3eb266a0,3f2137ae,00000000,00000000,00000000,3e80e25b,00000000,3efaa634,3fd4ff3e,3f063789,3c974d50,00000000,3f7faf84,00000000,00000000,3de058f0,00000000,3ccafed8,3f343c1e,3f78f538,00000000,3cd9d530,00000000,00000000,3f787ad9,3ea69df0,3e833889,00000000,00000000,3ec94f7d,00000000,3fce5ac0,00000000,00000000,00000000,00000000,3e31f67e,00000000,00000000,00000000,00000000,00000000,00000000,3ee564b8,00000000,00000000,3f0586a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f1ec0,3f0358e3,00000000,00000000,00000000,00000000,00000000,3ec916de,00000000,00000000,00000000,3e8508c2,00000000,00000000,00000000,00000000,3d9293d4,3e2f7232,3f17357a,00000000,3f7be6c6,00000000,00000000,3f37ec90,00000000,00000000,3f4bd56a,00000000,00000000,00000000,3f74dd2e,3cf618e8,00000000,00000000,00000000,00000000,00000000,3f13adbc,00000000,3f67a6a2,00000000,00000000,00000000,3e17fa7e,00000000,00000000,3dcd87c4,3f78967c,3df3f7e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa385a9,00000000,3e328690,3e1c6004,3e59bdce,3ea83a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7883,00000000,3e4bff56,00000000,00000000,00000000,00000000,3f545d09,3f044c47,3ec27ff4,3cfe5d00,3e518c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25c9f9,00000000,3ea89313,00000000,00000000,3f3f6fd0,3f8da3f2,3d9785de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7e3458,3efb8b6a,3f1b2c94,00000000,3f50f6ac,00000000,3eaa176c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76f3a6,00000000,00000000,3f3d9bb1,00000000,00000000,3f1a1238,00000000,00000000,3eb37864,00000000,3e2c56fc,00000000,00000000,00000000,00000000,00000000,3f89d1d1,00000000,00000000,3e6d62cb,00000000,3e418ba8,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bced3271,3d7bf7ba,bfcbe32c,3dd492c0,bf7a72cc,bf9c2370,c088f6c2,c080114c,bf9b78ed,bfbbe4ac,bef30906,c03724ee,3e123bdd,40215aa5,c0721b58,bf11da73,bf5ea0b9,becade72,bc887210,3e12463c,3f5aab9c,c01a3fd4,bc847716,bf98cfaf,3fae3206,be604a98,bf3a30ce,bf9f9f20,be01f5f5,bc21b300,3f271c64,3fed930a,3e15753f,bc92bcd8,bc8754aa,bf4a9634,3ec15493,bd9e3b3a,bc78719e,c015c17b,bc6336f2,3d36f14c,3e807a60,408e3fa2,3fa4cb90,bf9327bb,3db91f84,3d64b230,c03d7366,c03e5a15,bd8def4a,bf23cbec,bec6febd,3faeb107,40285eac,3fc4e5ce,bc44720e,3ede24c8,bf8e1d1c,be8d597e,4088ccee,c0a8c34a,3fb7bfb6,401c7a52,3fd662ae,c01f087f,c0857197,40060772,be93051a,bd4fb0bf,bc89772d,bf0d80b6,bc9f20d8,bf920a74,bd9a93b8,bf111828,bd9dc906,3fa671b0,bf8559bc,3fa763ca,402e326a,bd6bee57,bc863f0a,3f982722,3f6a58d7,bd9387ac,bca950e2,bf9ee8a2,bfe6a620,3fbcfb18,3f7c763d,bfc8e4f8,bfd6ac60,3e56c028,3f0697f3,3f858a74,bec1c104,bf62e2f2,c03158a7,bef88975,3f41382a,3e57e468,bce189c5,3e1e60e0,c007cd01,3ee0f7de,bdbed483,c0ac7005,bc7e1858,3d9097e8,bf8077d1,3e95e3c8,c08d0256,bf57a261,bfa0e242,3fdf4c20,3fc5f05e,c0063fc2,be8c4f5b,bfd07901,bd0584f1,4038064e,40660f4c,3f285a2b,bf4ec10c,3fbe1716,3fc3f2b2,3f3ff6c5,3f21495f,bf401b23,bfbaa6e6,bd4e5098,bcc35ceb,3f1192ce,3d8c778c,c04d8e7c,c03af4b2,bca5e2d8,3f587c47,c033909e,bfff5b7d,bcb7aadf,be973bfe,bbc96762,bc64164c,3f80df5f,bf212304,3f6800c1,bfca8070,c00f4988,3fb0b7c2,3e7a2518,3f8a591b,bd7c9c3c,bde09068,bf8aa2ae,bfdba64c,c05dd4c3,bcf8654c,bf0c056c,3f11b90e,bee432a8,bf435d5d,bf103d9a,bf9a7370,bf9d1dbe,bf824dae,bc9a7c01,bee48920,c04da5fe,3f4fb3b8,bca2253c,3f127ace,3c4ae860,3f968b80,3fea7e8d,bf452a35,3fbe5eb4,3fdfdf27,3e921105,3fb65d6c,c02c8b29,3f315f45,bf63e9ae,bee449f6,3f98b56e,beb19742,bf587198,bf5d568f,bc9c2487,3f16c5d1,bc7713e2,bccb3cb0,bca5c3a6,c0179d48,bcc5f49f,c0223932,c01d2281,bf995342,3f0e6662,3f2d9a86,3f417b9d,bd3fdc70,bff5ddd2,3dccdf90,bf6aee46,bff8109d,bad1c200,3f455a4b,bdde7f00,bc6970cd,3fcfd7c8,bfb0670c,bd437d87,bf0f8761,bdd26dc4,bcbaec6e,bc31f9c0,bf33fc2d,c01453ea,4016fc51,3f305dc6,3f900188,3ea7764c,bcbdbdb4,3f2430d8,bcb6d42e,bd0d81bd,3e49b9b4,bf2d629e,bd67ebe3,3eb77026,bf50fe4c,bd1225c0,4041c465,bda916a8,be881ebc,bf193cf8,bfbab662,3e084bca,bf9e52bc,beff9995,3eb8c656,bd840a1f,c0373e50,bf362e18,bc9029d3,bd23167e,bff8047d,befb3014,bfeb54b1,3fb415e8,bc84f53f,4051b940,3d42a040,3fefd4fd

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d7bf7ba,00000000,3dd492c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e123bdd,40215aa5,00000000,00000000,00000000,00000000,00000000,3e12463c,3f5aab9c,00000000,00000000,00000000,3fae3206,00000000,00000000,00000000,00000000,00000000,3f271c64,3fed930a,3e15753f,00000000,00000000,00000000,3ec15493,00000000,00000000,00000000,00000000,3d36f14c,3e807a60,408e3fa2,3fa4cb90,00000000,3db91f84,3d64b230,00000000,00000000,00000000,00000000,00000000,3faeb107,40285eac,3fc4e5ce,00000000,3ede24c8,00000000,00000000,4088ccee,00000000,3fb7bfb6,401c7a52,3fd662ae,00000000,00000000,40060772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa671b0,00000000,3fa763ca,402e326a,00000000,00000000,3f982722,3f6a58d7,00000000,00000000,00000000,00000000,3fbcfb18,3f7c763d,00000000,00000000,3e56c028,3f0697f3,3f858a74,00000000,00000000,00000000,00000000,3f41382a,3e57e468,00000000,3e1e60e0,00000000,3ee0f7de,00000000,00000000,00000000,3d9097e8,00000000,3e95e3c8,00000000,00000000,00000000,3fdf4c20,3fc5f05e,00000000,00000000,00000000,00000000,4038064e,40660f4c,3f285a2b,00000000,3fbe1716,3fc3f2b2,3f3ff6c5,3f21495f,00000000,00000000,00000000,00000000,3f1192ce,3d8c778c,00000000,00000000,00000000,3f587c47,00000000,00000000,00000000,00000000,00000000,00000000,3f80df5f,00000000,3f6800c1,00000000,00000000,3fb0b7c2,3e7a2518,3f8a591b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11b90e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fb3b8,00000000,3f127ace,3c4ae860,3f968b80,3fea7e8d,00000000,3fbe5eb4,3fdfdf27,3e921105,3fb65d6c,00000000,3f315f45,00000000,00000000,3f98b56e,00000000,00000000,00000000,00000000,3f16c5d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6662,3f2d9a86,3f417b9d,00000000,00000000,3dccdf90,00000000,00000000,00000000,3f455a4b,00000000,00000000,3fcfd7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016fc51,3f305dc6,3f900188,3ea7764c,00000000,3f2430d8,00000000,00000000,3e49b9b4,00000000,00000000,3eb77026,00000000,00000000,4041c465,00000000,00000000,00000000,00000000,3e084bca,00000000,00000000,3eb8c656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb415e8,00000000,4051b940,3d42a040,3fefd4fd

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3b593400,bddda140,bfd6227b,40ac6122,be8a7637,be217123,bf194f5e,4050129f,bf8de589,be78ed0e,3fdf75d7,3f7bbe26,401e6e5d,3fb894f6,c189f341,bd332c0d,bd817b9d,bfe1d8d6,c00f0276,40a855de,bf0be94c,4048591c,c05f3304,c018a76a,bcfdf4e1,410a33bc,bdb77040,bea87742,c0772fad,40a54df0,bf8db908,c04d6b9b,bea3c6fc,3e22b858,3f093bad,3fe306e2,412a1ae6,bd825b98,be41de4e,bed095ea,3dc735c0,bded2fa0,be50fff2,bdeed214,3ff85961,4030e2e1,3f8d4256,bf28f5f8,be2eaf5c,400118fa,be0b98d1,be0616dc,bf1cbe58,bdb2537e,bf80e19a,c04029fc,4041bd12,403a804e,be5466b4,c03631f4,408ef1c3,3ef06ed9,bcc3cb4b,bff96490,c02ba1aa,bd1ca5bc,40657dba,bfabee6c,408a327c,be0da3ca,beb0197a,bc80a640,bdff5c82,3ebaf3b8,3fb86684,bda452d0,c0204a57,bf56876e,3e450594,bceff953,c03bee0e,be503cc0,39925800,407ea144,bdd92c6d,3f136be0,bcf5a97c,3f110632,bcfa4a38,c0848b7e,c04c3432,c04dc2af,bd7b0c1e,beb13482,406daa46,bdd71e5a,3f3e71b4,be156eba,bd506387,40068294,be4151e6,c1166d0a,3fa82838,bfc62fd0,400ad2ba,c03c72f4,3e7312f2,c02bcd16,bddc37ce,3fe009e4,bf045cc3,be2c7a3c,bd11618c,bd084d00,bd15aa6d,c07a757a,c084b195,be494f3f,be175d91,be1a369b,40074656,bd6f98f3,c03fc507,41259733,401b4c44,41195558,bf02622c,c0a639a2,bd049760,be5ef73c,c103ad90,4038ca60,bf8d8389,3f7f75fd,bdc56c72,c0bb20f5,3e934950,be85d3a0,c064e180,bfd4e65a,bd0ff79f,be2a808e,bd65b08c,bff139d4,3eec72fc,408de88c,bd0418bd,3f9d9f6e,3f33ed51,bf8fa90e,bfecaaea,411a2ce6,3ff2349d,c0d469a8,be133e02,3e919c4c,40d38ad1,3ef56a04,4096c920,40129dae,40184ad5,c0afc6d0,c0445d6e,bdb4e87c,c080dbfa,bfb88f2a,bea7e7e0,bf86f05f,be25f0c4,bdda8ee6,3ff693c4,bee88778,bdb61eea,4006112a,c09e30e8,be91d181,400a7df1,c0b8d8ea,3f52d661,3fa6212c,c0093c76,be3d983b,3bdc7f00,bd980be3,3f934956,bfd239df,bd535490,3e916b1c,3fb31ee1,be81b9c6,bdff9bb1,bd354a2e,bf6fc04c,408c50a2,bdc91e96,c003f44d,bf8338b1,c0469008,c06a8585,bd2fca48,be58a1c0,3f5b1134,406420bf,40170d6c,bfd62c04,be9eb628,400056ce,bd45c343,be06bf6a,bcf06ba3,be76a688,bf07c7e8,bfa8ad04,3f289eac,bf66210c,bd0fc646,4040fd11,be170e46,3f376a16,bd21c37f,3e185730,bdbf4ad8,3e6a48a8,3ffe5d00,bf6ae25a,bd2ced7f,bf896caa,3ef4621c,bd26a807,4002eb60,3f0a3a7a,bf1d542c,bd8abf88,bfb02366,bd3c4090,bfdc7cc2,3f3e3a07,bcdf0c8e,c006bdcc,40abf2d6,be24cc04,c0a4a039,4004b265,4008c694,bde6bec8,be1ad45c,bd21ceff,3d1b3658,3d5c22a0,be5c7fd2,3faf7245,3f000d48,bebb02ee,bd3da3e5,bf263998,3fd90f38

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3b593400,00000000,00000000,40ac6122,00000000,00000000,00000000,4050129f,00000000,00000000,3fdf75d7,3f7bbe26,401e6e5d,3fb894f6,00000000,00000000,00000000,00000000,00000000,40a855de,00000000,4048591c,00000000,00000000,00000000,410a33bc,00000000,00000000,00000000,40a54df0,00000000,00000000,00000000,3e22b858,3f093bad,3fe306e2,412a1ae6,00000000,00000000,00000000,3dc735c0,00000000,00000000,00000000,3ff85961,4030e2e1,3f8d4256,00000000,00000000,400118fa,00000000,00000000,00000000,00000000,00000000,00000000,4041bd12,403a804e,00000000,00000000,408ef1c3,3ef06ed9,00000000,00000000,00000000,00000000,40657dba,00000000,408a327c,00000000,00000000,00000000,00000000,3ebaf3b8,3fb86684,00000000,00000000,00000000,3e450594,00000000,00000000,00000000,39925800,407ea144,00000000,3f136be0,00000000,3f110632,00000000,00000000,00000000,00000000,00000000,00000000,406daa46,00000000,3f3e71b4,00000000,00000000,40068294,00000000,00000000,3fa82838,00000000,400ad2ba,00000000,3e7312f2,00000000,00000000,3fe009e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40074656,00000000,00000000,41259733,401b4c44,41195558,00000000,00000000,00000000,00000000,00000000,4038ca60,00000000,3f7f75fd,00000000,00000000,3e934950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec72fc,408de88c,00000000,3f9d9f6e,3f33ed51,00000000,00000000,411a2ce6,3ff2349d,00000000,00000000,3e919c4c,40d38ad1,3ef56a04,4096c920,40129dae,40184ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff693c4,00000000,00000000,4006112a,00000000,00000000,400a7df1,00000000,3f52d661,3fa6212c,00000000,00000000,3bdc7f00,00000000,3f934956,00000000,00000000,3e916b1c,3fb31ee1,00000000,00000000,00000000,00000000,408c50a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1134,406420bf,40170d6c,00000000,00000000,400056ce,00000000,00000000,00000000,00000000,00000000,00000000,3f289eac,00000000,00000000,4040fd11,00000000,3f376a16,00000000,3e185730,00000000,3e6a48a8,3ffe5d00,00000000,00000000,00000000,3ef4621c,00000000,4002eb60,3f0a3a7a,00000000,00000000,00000000,00000000,00000000,3f3e3a07,00000000,00000000,40abf2d6,00000000,00000000,4004b265,4008c694,00000000,00000000,00000000,3d1b3658,3d5c22a0,00000000,3faf7245,3f000d48,00000000,00000000,00000000,3fd90f38

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40ed2a74,40d8b9e8,4061de2a,bef4bd01,bead5880,406c7480,bdefaea8,be3aee00,bd4d8487,411b3837,bec53fea,bfdc2350,bda551ee,bf532682,4181cecc,4046051f,be3b0c97,bee59e45,bfbdb1ab,4090b87a,bd81a17d,bd92b8e6,be323740,bd872358,bd8e3b76,41ab27f6,4090fa32,be526a6c,41379494,beebccf4,be81a578,be6e57b2,bdc5a108,bdc065c2,bdb41954,c15914c8,bdd269a4,410961eb,bd2a7f6d,bee8d8ad,be9c34a0,be88ffe2,bd9324c6,be9619d8,bffb26f4,bd9d97ac,c100d236,4186baea,40afa6ca,3f07c078,c02235f0,415fdcf7,be910c64,40a86f3a,bedf0b5c,bed10330,bd82fd4b,418e42b5,4149d659,c056596a,c1bb1e43,40afda9a,bd826a99,c09d2cf0,c195aec9,be20b344,bfc8537a,bff37e88,40d162a5,c0999c92,bf168da1,bdb3be21,bed78f00,3ff09379,3ed8bc36,c01fa098,bd80a64a,bda3b037,bf8ab078,413ed646,bd81b228,beee71c8,40976ffe,3bbcd200,c1a79973,3f5903d4,bed93c3e,4064ce09,be85e8b6,bf299ea4,bd2f3b81,41190127,3edc16f8,41a7d110,c08c0512,4113e074,be0be77a,414b978c,3db384de,bee7cd73,3fb7f67a,c0358084,c1a7c2d7,c049619a,c11402ea,4187756a,40870b9e,c02ebf8d,bfbbd2a4,beabcb2c,bdf02cd5,3fd05dd4,bfc66764,c0033b94,40ded54a,be10c93f,beab64aa,c073c4b8,bd8eb140,c089d513,418ec24c,404302be,beb6d939,4034bb7f,bdb5e8f2,bfa90dc2,bed39430,be4b5780,40a1d646,bda32f42,be43e298,be228680,3e9894f4,be57d921,3fe4db1a,bd9a84d6,3fb512fb,40287238,be598ef1,bd98ae09,be0f18b2,40910960,bd7eaa09,bd9ba231,be0152cf,c09a54fc,bfa34dd3,bf0e2caa,40c52590,bf6390ec,bf260cf1,c1adc8de,415abe40,4034aed1,c06009ca,409f3142,c1dc3e8a,40aabfc8,c089aaa2,bf8f6533,41981590,4173962d,bdbe65e4,bd9f545c,bd978bbe,bf02532d,bdcf3b14,bdc7e148,3fcc1d7a,bda58798,c0f35ac2,bf8a2625,417610a9,3e7649d8,4144452c,be066817,bdd19b04,be9fd404,bfeefac6,c0a8261c,c01fc314,3fa3e612,40b33636,4037159e,40365436,bfabd989,c073f9d0,40352ae8,41922f08,404e4f4a,c07e368f,417b3f14,bdc964dc,bea54c11,bf9088bf,be49a368,bec6937a,40ade5f8,c0e7e767,c190a99e,be65ca3d,4167ea82,be754b91,bd925828,bdbdb411,c1126060,be1a0608,bee6ba24,3fbdc2ac,bfd68b20,4084cc64,bf562ce0,bf937d91,be6d6aa4,bdb0a46e,beb6eec1,bf546473,bd2b4a98,3ff3634c,bf5f21ec,bf439196,3f617f3c,4189180c,bf11994d,bec71848,41129ba3,c0d552ab,c08ff7aa,bf191ca1,beb0ed32,bfabdfd8,403b8e66,413fe71f,bf318475,bf04f00a,bee99346,bedb60ae,bd8f5182,bddd41dd,41140808,4163c91a,41879f92,bfa9a431,bd7cf536,3fbca354,40c73528,be972258,3f01bc30,bfb6721d,be43aa2c,bdf32ae9,40f6f98c,be4cd7c2,c00ca5cb,bf37932c,411ff4d2

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
