# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b6,3f04ebb2,3eee7e0a,3ec44da8,3eb78456,3e4ee902,3e7c2752,3e5ebdaa,3e2696d8

# JACOBIAN - 9 x 10
3c81ee60,bb975e0c,3b5fe924,ba9bcb58,3b4050a0,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
3fccd050,402ec562,3f998094,3f2d63fc,bc817abc,3c905ebc,bb4a9c60,40bf96ef,bfd97baf,40d5a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d27a,3c179500,c0919df2,bf1abfae,bd369cb9,3d468df2,3eba7288,c07a8d66,4109ec17,3f8d366e
3eaff238,bdd51028,3e6949ac,3bcace00,beb7406c,bf21c0e6,3ee33982,3fa0e636,3dc679a0,bfcfff94
c003d02f,bf8d4d7b,3d521410,be9ecdfe,bca404f2,3ca6250c,3cb7e886,3f6fb1dc,40ae01ac,c0df5f10
bd4349b8,3f5b11bd,3dcadc24,bf2ea570,3dceb304,be6ba216,be52a969,3fd08437,3f7725ce,403f5f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854ede,3f4ab04d,3e191955,bd2ce3b8,bc116148,3d230ed9,3d61e8b0,3f81a021,be893218,40fd9a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb72c8,c08c8188,3f9eba41,3ff01204,be297d65,bf48367c,3e5d23e3,402ed7d7,bf0569ff,c0f3c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea8ac,bf7f5b61,3caf7438,bb8b7180,3d9da762,3c085f24,bdcc7494,41676179,40d63afb,40b27e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891ed6,c030664a,3f081a5d,3d8848f0,bd3aac00,3c0445b8,3d29fad0,3fded4ab,409abc92,c0f8a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fef2,c034cf94,bf835188,405816de,3e87ac9c,bcc5eb18,3c4d9488,bff7ae67,3ca67730,c10016f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ae3e,bfbab946,bf2cb2cc,3ec1d7b6,3dda62f2,3e0cc56e,3d12fd9f,41487e93,40f549cb,4097be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fdb8,3f9aeaa4,c00ca754,bd0edb1c,bb9ccd8c,3e2ed2e4,3e182ba0,c0173fe8,405c07cf,bffd045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134934,bfa8e004,bee8d09c,bf9bfada,3de407d8,3ec9f881,3ebfc7c3,3f9926a1,3fe76f10,bfa830f9
3e523a96,c03c0cee,beed2d4f,3fb50d18,be314fba,bd259ceb,bd27f124,3f876856,3fc7e11e,c10e134b
bf1d77cc,c03d0932,bf6e8980,405c3c30,3f49f722,be102874,bdf6354d,c080a3f3,3f1b3533,c0fee775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc18f,408f442a,407e8a8b,c06c8ebe,bda70d3e,bd73d95a,3d464ba8,40a037fc,c0bdbada,4128f821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67b65,3fbc1d24,40335deb,bf142906,be35b434,3e22146c,bcd9320a,407be15a,bff3a420,4090e9f6
bf8ae97a,bf53b25e,bf4e4cb2,3f242322,3f5aceb2,c0437c00,3efc06c2,c00127bc,3feb9d96,c06939ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e79d,c0612476,40a062b9,4035413b,3e3adbad,be1f5ff9,be32c008,40c8b34b,c0a62bd2,c02f2e90
3fd23aca,c032574e,3ec9ee5b,40295585,3cfd6990,3de5cc8f,3e4e1611,3e7626b4,c01715ea,c10e8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5d0c,3fa0645d,bf160e70,3f8b7125,3eb88bb4,be85803c,3e88d331,3feced12,c0175317,3fb4c361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce0378,3df5f70a,bc4f8070,3d3b3e78,3ccec973,3dbba0a5,3c244915,c09e580c,c032c3c0,41055cc1
beecea86,3dc357cc,bfb91300,3f996d8f,be6359f2,3fd7e2a8,be9021dc,c03dada5,bf936de0,3f4066b5
3ecfa43c,c04a224e,be6f5e68,3eb55670,3c7a52d8,3d940a36,bca23b4a,411ecc47,40bf3c36,c0c96edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e5c0,404cbf98,bf99ccb8,c01fdeea,beb30fe0,be338940,3d92bc60,3d709a20,bb6d5600,40ca933b
bf8ad53d,3f4e5708,bf24c096,3e83e70c,3efd1b62,beabfaf9,3e43cc0c,c08d67ca,bf20bb8e,be1c27f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96352e,3f84ac6d,c01343c0,bf10dadd,be5a3406,3d0680fd,3c198ff4,3fd4a65a,3f8a840e,3fc2c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269fc9,c0751603,40213305,40877c84,3f939476,bc4b2998,be18bbb3,bf82ca24,c0a76458,c0f20dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfe6a,3fc7fcb2,bf48221d,beaf631a,3ecf03d7,3e701040,bdbc2d26,c0442025,bfd3b98c,4020b7a1
3e037faa,bed4b0f0,3ddebd54,3d37e8f8,3d52555f,bd2c6920,bc8f820f,4140a2d2,40cef7b1,408e6d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab7c,beea3cce,407accd6,3f279160,3da83a18,3e03ab81,be024575,4162ff28,bf46f6c8,3ff4cf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06318f7,3f280dc7,c03544dc,bfd731a7,bde67d08,3f3ef0ef,c01b72ea,bfe2bcdf,40df72b6,3f149294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2682f,be767dea,c000ccea,be47e44c,3f287696,bdb888e8,bff740bd,bf40d21b,40848385,beb4fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c9a1,bf8c5466,befe47b2,bd894a4f,3d484764,3decd949,3d6d999e,403f11cd,3fc131eb,c12ae794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3005f,c094168c,3f49ad26,3f885890,3d18f213,3cfca010,bbbcc8f5,c0088452,c041d597,c1255749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e30e2,c0244097,3e06b386,be0703be,3c2f6868,3ca0d41a,bcff0914,409de7eb,c09b9550,c06dfda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f6c78,bfcd26d6,3ce90a50,bd99b71c,3de10f4c,3d8f1a27,be0a9023,c02fa49c,bf3d8630,c005d194
bf46e51e,c031fbbf,bfda62b6,40618aa7,be198a04,3f670523,3d606830,c0468584,3fa83a00,c10531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca58a,c0488934,3ea4c99b,3e9e5848,3d7a58cd,bd8ac7ac,3d3e855b,409848fc,c075f3ee,beabb364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88675c,bff44f97,bf3b448a,3f072275,3dae3957,3e5e7f56,bc25cd9e,414bf743,40fa6efe,40202083
bf31641a,c0014e43,bed47b6f,3ec1c5ee,3f99ec4a,3f8e8598,40067649,402c359a,4069fcff,c04fa0b4
bebf90df,bfd740ed,bf3c625e,3ebaa141,3d9264a4,3e549a1a,bd021b98,413d87c2,40efa48c,4042d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362658,c05ae992,bf69510c,4038f13c,3d6bdf70,3f00ed48,3e7dce3c,c00e7d32,3fcb17b4,c0fb8fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97e80,bff66fd8,c018b2e3,403ba659,3ddb967b,3f01ab6b,bd4680de,c0800228,4004e294,c0c2906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e04a,c084f823,401f387c,409808b2,be14a54d,bf68694a,beb6c59d,bfb90770,c0853488,c0ea05b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6c13,3f94ee27,bea31224,3ece9382,3d507df8,3dc509de,bc7f153e,c0769ae2,c05ed864,40b7de6c
3f5f21be,c01724f3,be95a931,3e2b9d03,3d3922fc,3d8df6b6,bd8b4dad,413c4751,40b98225,bff50c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98552e,bf9bbdf9,bfb95eab,3fc1493d,3ce94f94,bd05a71e,bd37a298,beea0e90,40275bc7,c0cef681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4938,c003efbd,bf2c8942,3f020798,3d4f7378,3e8e4698,bd82f756,41428d42,40eb7df1,3f58a3a9
bf9f1115,bf902e51,bf7b3fe6,3e80715b,bff63b4d,3dac8530,c0436d30,3e8e6a0c,40504af6,c016e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968086,be2fc9ca,bef3d6ca,3f6d2ab6,beb40b56,c0472a51,3eba5f29,c02083b2,3f4e7b9c,3f1fde3a
3f86a38c,be8ee661,3ec3e530,3dc40f48,3d85ef6c,3ccc1d1e,bd6a74a0,412c94db,4061757d,40ba597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65d3a0,c00926b0,bf84c754,be8b93df,bd59c240,bd8b5bf8,3d98a1f2,413b62f4,40febf4a,3fe39a4e
bff6adc5,3e804082,bfdb2234,bfbd4862,bfb6aab4,3c697f30,bfde0f6e,be389ef0,408391b8,3faea07c
bf80faa6,4022c785,bc499280,bfa43632,3d69e785,bb3bafb0,3bc285d8,3fb3ffa7,400db39c,40c7edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8541d0,4068dc15,3f23e3d0,3f0e3008,3d4daf9a,3e6f444d,3d3ddc98,c172614e,c0eb6706,4057cd72
3ef05018,3f8729fa,bedfaecf,3e4e4e6c,bd65bcc6,3db1ac66,bdae3e94,3f660d1c,3f55aad3,c0d1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf599142,bf646f36,bfc11550,bfbfd0a9,be8a6dfd,be542d92,bb9825a8,4103d12e,40cbf3ca,3fc872e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041452,c02da0ce,3fa01b54,bf67fdc8,3e2c77f1,c01fab5b,3d8ddb1c,414260ce,4031a5b0,c054b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d54c,3e462c97,3d51354a,3dba875e,bd8a00e9,bd15b063,3d86cd4e,40313e6a,3f037bcb,410c34fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb77e,c023f3fe,bfee5c96,40362f80,bd19ed50,3e8b1b12,3d3593d8,c020ae58,3fd88fc2,c0e2f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b1c6,c0083f5c,3ee243e0,bee95c3a,be0e246e,3fa02a77,3eaa5b13,412524b7,40571c8c,bf8668fc
beea1c4a,bfc9b87f,bf83d499,4045c0f4,3cc4efc4,3f6e6dd4,3e03b48e,c0a9de0c,bfa71e24,c0c34ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b556,4008f939,bfef38fc,bd6e4930,3dd3cbcc,be3f2f02,bdaf4f94,c00b50b6,3ff73854,401bb453
40489a09,bef3ed22,405b6dc5,c0490759,bd787258,be629bce,ba3b7780,4121faaa,bf836068,3f784d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e25f8,c0261e8e,c0031001,bd5351dc,bd028fa3,3bdf4660,3b7767a8,41176bb4,40ee9720,c0110fdb
405d1904,c02e4cb0,be808168,bf06b636,bd6dc713,3c6bad08,bc8bd60e,407f53cc,c08210c2,c04170ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939573,3d8c5ab8,be8c6620,3f001c85,bea95aa7,bf0605f5,be4964b8,3f664fcc,bfb76d8c,bf8dddc4
bf7dc535,bfe8614b,bfc7cd0b,3f57dc38,3c07ad52,3d67b219,bdfd425c,bf55c90a,3fe6b2d2,c0ba9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09f9e,3fe74738,bc966fc0,3cc66a70,3cd3ffc2,3e7805ac,bd27bbdc,3fe4547f,c05caaf9,c01e4def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc843f60,3e85998c,3fe215a0,3e62a80d,3dc43e61,bcef68cc,3d884c55,4040f3ae,3fed6bde,bff2f5cb
4073d915,3fad5132,bf3e8337,bedd43ba,bd5f6fd4,3dd15aec,be17cc88,40b0994b,c0b68667,3e728094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830732,3f2140b8,befa839e,be944176,bc31f272,3d2a0878,bdb8a8d0,c0bb4a4a,40c2b2c6,bf389e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b160,c0748655,3f91cf0e,4060b75f,be5369cc,3f70c78f,be45d286,4096ad76,bfb2cb44,c0bf64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee42d8,c08036e2,bf317ca0,4077d582,be4746aa,3f26cb3a,3cd2d617,bedea9e3,3f9ca5bc,c119061d
bf017cf8,c010086e,bfacefa4,bf225614,be6c5633,bf13b6d5,3d86c124,41135aed,40d8cf0e,bfba720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63ebc,4053a054,bf8374a1,bfde9ba6,3e9d0b69,3da60ef4,bed150aa,c0d78eba,bf517f25,40a4e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee288da,40149f53,3f53cb36,3ebf6951,3bc15ff0,be065874,3de51afa,40a38b73,402535c2,40e55634
bff47142,c0007e98,c002ed64,3ff071d2,bf6204a8,be81b4c2,3ff84d47,c01dc9ec,405af21a,c0819ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50971,3fbeabcc,bea41fd1,bf3e46fc,3e69775a,3df282dc,bdcccb2a,40803fc8,bf2cffc2,bfb368c9
bfd78e17,400fb5ea,bfbfb8e0,c02c3c14,be4f9ad1,be38aa54,be39a95e,bf3050b3,402af321,40b480e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28fcc4,c039bd00,bcef11a0,bff645e7,bd55d7b2,be7a9436,bc367920,3da6cda0,3f6e71f0,c0f9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57a880,c009eed8,bf7a0c3d,3c846360,3e8009d1,bec0974f,3e3aa1d8,40cfbc80,40888c62,c01d7a84
c01615f0,3ef4c211,c000c812,bf570574,3deaa853,3dcd964c,3f642c02,c0258964,4069c764,3fdee109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3dc0,bf62efa6,bf0dd5eb,3fc7bbfe,3eb5a71f,3e89eaf7,3d2bcd06,c07c7824,bfc1d074,c052dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f78ce,beb5afc0,3e1ce972,3e93cc55,bd7e2b10,bcec7b68,3e1761f9,bf8fe417,bedfe7c0,40613031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8e68,bd6c5344,c00aac0e,40079e18,3e17e37c,3f8beb8d,3a6e8c20,c0c3fae8,bd9d62f8,c0315678
c021f47a,3ea36701,c0111fd2,bf3b37b4,bf81b8ed,3e7d6a4c,3ec9484c,bf6ebb59,40a00164,3f21dec4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549dd2,3f0ab6b4,be5aef44,3ef6e3aa,3e5d6cc2,3e90c437,3d4f42cf,c0286f98,40d36b9f,c0f63be5
40d9e56f,bffae736,40bae326,c045c8d6,3e268dd4,bdec2ef8,3ed9d1e0,41444b51,c0ebeb32,3e3d1380
c1229962,c0c0a92a,c139164f,40b4e39c,bf82f92b,3f77a9bf,bdae58a0,c0bd7b38,41a49a8c,c16082e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228984,402dd556,412a067e,3fb1aee2,3e79422c,be858db8,bee358c6,40c9aaac,c1a74c0e,40c2e224
3fb08293,400db5c9,3fec5a74,bf49a16e,3e2a1282,bf101630,3f0869e9,4101173a,be36cb58,41483750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a329cd,c12f0def,c0e58302,40dccc4e,be8874e4,3e44de8e,bd4bc63c,4093e615,418908b0,c1a056fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb5d8,c085e72e,4071e3be,c0830c10,3d2f9a2b,be889fc3,bf028fd1,41c03e1f,40e1b62a,4002e970
c0bf8807,4092b26c,c09da227,c0aada8f,c0485496,3f92bec7,bf562b07,3f943cc0,41476445,4131ca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002ac9,c13c0137,c1320463,40bfa1f8,be828953,bed808c5,bf36f3a9,4122e75f,41d1a2d6,c1a62896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c745,c0618ad4,c1007af6,3fd64c5e,b9ea1800,3f5231fe,bcfc9ce0,c122bbd0,411fe808,c148bbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
