# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac8,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f7fffff,ba1032ed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e12,3ec44dda,3eb7848d,3e4ee88d,3e7c2650,3e5ebc18,3e2694f8

# JACOBIAN - 9 x 10
3c81ebc7,bb975e1b,3b5febfc,ba9bcb40,3b40508c,3a947bdc,b9c4ee08,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d2a2,3c1795c0,c0919dcc,bf1abfa5,bd369c9e,3d468df0,3eba7274,c07a8d60,4109ec11,3f8d366b
3eaff162,bdd51030,3e694a00,3bcacf00,beb7405a,bf21c0df,3ee33975,3fa0e62f,3dc679c0,bfcfff90
c003d053,bf8d4d78,3d521760,be9ecdf5,bca404ec,3ca6250a,3cb7e874,3f6fb1da,40ae01a4,c0df5f07
bd4347dc,3f5b11b6,3dcadf34,bf2ea569,3dceb2ec,be6ba211,be52a945,3fd08431,3f7725c9,403f5f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854a78,3f4ab045,3e191a1e,bd2ce398,bc116160,3d230eb9,3d61e893,3f81a01b,be893210,40fd9a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb71cb,c08c8184,3f9eba03,3ff011fa,be297d67,bf483675,3e5d23d0,402ed7d0,bf0569fc,c0f3c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea6b2,bf7f5b59,3caf7322,bb8b71e0,3d9da75a,3c085f18,bdcc747f,41676170,40d63af3,40b27e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891fe0,c0306647,3f081a56,3d8848f4,bd3aabfc,3c0445c4,3d29fabe,3fded4a2,409abc8a,c0f8a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6065a,c034cf8f,bf8351ba,405816d7,3e87ac96,bcc5eb08,3c4d94d8,bff7ae5f,3ca67770,c10016f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b29f,bfbab940,bf2cb2ce,3ec1d7b1,3dda62e7,3e0cc563,3d12fd96,41487e8b,40f549c2,4097bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fdc7,3f9aeaa0,c00ca752,bd0edb12,bb9ccd68,3e2ed2db,3e182b92,c0173fe1,405c07c6,bffd0450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134654,bfa8e000,bee8d12c,bf9bfad3,3de407da,3ec9f87b,3ebfc7b2,3f992695,3fe76f06,bfa830f0
3e52379a,c03c0cea,beed2d7b,3fb50d12,be314fb3,bd259ced,bd27f11a,3f876851,3fc7e117,c10e1346
bf1d7906,c03d092d,bf6e89e3,405c3c27,3f49f718,be102868,bdf63529,c080a3ee,3f1b3530,c0fee76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc227,408f4425,407e8af2,c06c8eb3,bda70d41,bd73d970,3d464b85,40a037f6,c0bdbad2,4128f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67b8d,3fbc1d1c,40335e12,bf1428fc,be35b430,3e221465,bcd93202,407be14f,bff3a419,4090e9f0
bf8ae9d6,bf53b25e,bf4e4ca3,3f24231d,3f5aceab,c0437bf9,3efc06af,c00127b6,3feb9d90,c06939e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e756,c0612470,40a062b5,40354134,3e3adba4,be1f5ff1,be32bfee,40c8b343,c0a62bcd,c02f2e8a
3fd23a84,c0325749,3ec9eeed,4029557f,3cfd6985,3de5cc82,3e4e15ff,3e7626bc,c01715e4,c10e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5dbd,3fa0645b,bf160e3f,3f8b7121,3eb88bac,be858037,3e88d32c,3feced0b,c0175311,3fb4c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdfaec,3df5f6e6,bc4f6f50,3d3b3eb4,3ccec940,3dbba090,3c2448f8,c09e5808,c032c3ba,41055cbb
beece8a4,3dc357da,bfb912e5,3f996d8a,be6359ec,3fd7e29d,be9021cc,c03dad9c,bf936dd7,3f4066b3
3ecf9f8e,c04a2249,be6f5fda,3eb55666,3c7a52f2,3d940a38,bca23b2c,411ecc41,40bf3c2f,c0c96ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e3e4,404cbf92,bf99cc8e,c01fdee4,beb30fdc,be338942,3d92bc4a,3d709a30,bb6d5500,40ca9332
bf8ad4d5,3f4e5704,bf24bf96,3e83e707,3efd1b4d,beabfafb,3e43cbee,c08d67c5,bf20bb87,be1c27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9633f4,3f84ac6a,c01343cc,bf10dad5,be5a3402,3d0680ea,3c198fe4,3fd4a654,3f8a8409,3fc2c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269f6c,c07515fd,402132d9,40877c7f,3f939472,bc4b2998,be18bba7,bf82ca20,c0a76454,c0f20db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfb90,3fc7fcac,bf48221b,beaf6312,3ecf03cb,3e701026,bdbc2cf9,c044201e,bfd3b981,4020b79c
3e037a07,bed4b0e9,3ddebab5,3d37e8cc,3d525566,bd2c6904,bc8f81eb,4140a2cb,40cef7a9,408e6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab4d,beea3cca,407acc92,3f279154,3da83a1a,3e03ab85,be024569,4162ff1f,bf46f6c2,3ff4cf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0631904,3f280dc3,c0354448,bfd7319c,bde67d2a,3f3ef0e3,c01b72da,bfe2bcd7,40df72ad,3f149290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26896,be767de3,c000ccce,be47e441,3f28768f,bdb888d1,bff740a6,bf40d21a,4084837f,beb4fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c77d,bf8c5462,befe47a8,bd894a39,3d484758,3decd93a,3d6d9987,403f11c8,3fc131e5,c12ae78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ffb9,c0941687,3f49ad4a,3f88588e,3d18f1fc,3cfc9fe8,bbbcc82a,c008844e,c041d590,c1255742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e30c8,c0244093,3e06b454,be0703ac,3c2f6862,3ca0d42b,bcff08fe,409de7e5,c09b954b,c06dfd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f6340,bfcd26cd,3ce90c78,bd99b70c,3de10f3b,3d8f1a17,be0a9011,c02fa497,bf3d862a,c005d18c
bf46e629,c031fbba,bfda62e0,40618a9f,be1989f9,3f67051b,3d606806,c046857b,3fa839fc,c10531e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca551,c048892c,3ea4c9da,3e9e584a,3d7a58c4,bd8ac79c,3d3e8546,409848f7,c075f3e5,beabb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886c23,bff44f91,bf3b44a4,3f072270,3dae3950,3e5e7f4b,bc25cd7b,414bf73b,40fa6ef4,4020207a
bf31660c,c0014e40,bed47a8c,3ec1c5e2,3f99ec46,3f8e8591,4006763a,402c3594,4069fcf2,c04fa0ab
bebf9549,bfd740e7,bf3c6267,3ebaa139,3d92649d,3e549a0e,bd021b86,413d87bc,40efa484,4042d673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362d60,c05ae98d,bf695268,4038f135,3d6bdef8,3f00ed3e,3e7dce2b,c00e7d2d,3fcb17ae,c0fb8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97ed8,bff66fd1,c018b2f1,403ba652,3ddb9673,3f01ab66,bd4680b6,c0800223,4004e28f,c0c29067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dff2,c084f820,401f385c,409808ab,be14a54a,bf686942,beb6c591,bfb90771,c0853483,c0ea05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6d4e,3f94ee21,bea312e7,3ece937b,3d507dec,3dc509c9,bc7f154e,c0769ad9,c05ed85d,40b7de64
3f5f1f9a,c01724ef,be95a9cc,3e2b9cf8,3d392300,3d8df6bd,bd8b4d9b,413c474a,40b9821d,bff50c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985549,bf9bbdf5,bfb95e86,3fc14934,3ce94f90,bd05a716,bd37a284,beea0e7f,40275bc1,c0cef679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b529b,c003efb9,bf2c895a,3f020794,3d4f736b,3e8e4691,bd82f747,41428d3b,40eb7de8,3f58a39a
bf9f119d,bf902e50,bf7b3ea9,3e807159,bff63b47,3dac8544,c0436d1f,3e8e6a04,40504aea,c016e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968074,be2fc9c6,bef3d762,3f6d2aad,beb40b57,c0472a47,3eba5f1b,c02083ab,3f4e7b95,3f1fde2f
3f86a2fa,be8ee65d,3ec3e581,3dc40f41,3d85ef65,3ccc1d10,bd6a7486,412c94d4,40617572,40ba5971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc666d30,c00926ac,bf84c776,be8b93de,bd59c226,bd8b5be5,3d98a1e5,413b62ee,40febf3f,3fe39a43
bff6adf4,3e804079,bfdb219e,bfbd4859,bfb6aab0,3c697eb0,bfde0f5a,be389ee0,408391b1,3faea075
bf80fa5d,4022c781,bc493880,bfa4362a,3d69e779,bb3bb010,3bc28590,3fb3ff9e,400db398,40c7ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853ca2,4068dc0d,3f23e451,3f0e3006,3d4daf80,3e6f4433,3d3ddc7a,c1726144,c0eb66f9,4057cd6c
3ef04e9d,3f8729f4,bedfad93,3e4e4e6a,bd65bcca,3db1ac59,bdae3e85,3f660d12,3f55aac8,c0d14646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59924f,bf646f30,bfc11578,bfbfd0a4,be8a6df7,be542d87,bb9825be,4103d129,40cbf3c1,3fc872db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400413aa,c02da0ca,3fa01b2a,bf67fdc0,3e2c77ef,c01fab53,3d8ddb01,414260c6,4031a5a8,c054b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d526,3e462c94,3d5132be,3dba874c,bd8a00de,bd15b046,3d86cd3e,40313e64,3f037bc3,410c34f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb87c,c023f3fa,bfee5cb9,40362f79,bd19ed54,3e8b1b0c,3d3593e1,c020ae51,3fd88fbd,c0e2f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b10e,c0083f56,3ee2423d,bee95c3a,be0e2454,3fa02a70,3eaa5b00,412524b2,40571c84,bf8668f8
beea1cdf,bfc9b879,bf83d4ab,4045c0ec,3cc4efe0,3f6e6dca,3e03b47f,c0a9de06,bfa71e1c,c0c34adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b551,4008f936,bfef38ba,bd6e4928,3dd3cbc2,be3f2efa,bdaf4f85,c00b50b0,3ff7384a,401bb44f
404899d0,bef3ed1b,405b6dd2,c0490751,bd787256,be629bc9,ba3b7c00,4121faa4,bf836067,3f784d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e281e,c0261e88,c0031026,bd53520c,bd028f8e,3bdf4720,3b776764,41176bae,40ee9716,c0110fd6
405d18ac,c02e4cac,be807f2c,bf06b62b,bd6dc705,3c6bad28,bc8bd602,407f53c0,c08210bc,c04170b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939597,3d8c5aa4,be8c65ae,3f001c81,bea95a9f,bf0605ec,be4964a6,3f664fc4,bfb76d86,bf8dddbd
bf7dc635,bfe86143,bfc7cd46,3f57dc30,3c07ad3a,3d67b209,bdfd4245,bf55c8fc,3fe6b2cb,c0ba9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09f8a,3fe74732,bc966ce0,3cc66aa0,3cd3ffac,3e78059c,bd27bbcc,3fe45473,c05caaf0,c01e4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc844c60,3e859990,3fe21522,3e62a7f9,3dc43e64,bcef68c8,3d884c4d,4040f3a5,3fed6bd5,bff2f5c2
4073d92e,3fad512b,bf3e8269,bedd43ae,bd5f6fd4,3dd15ae1,be17cc7b,40b09944,c0b6865e,3e72808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830741,3f2140b7,befa83a2,be944170,bc31f2a0,3d2a0860,bdb8a8c0,c0bb4a43,40c2b2bf,bf389e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b0d0,c074864d,3f91ce09,4060b755,be5369c0,3f70c785,be45d264,4096ad70,bfb2cb3a,c0bf64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3488,c08036de,bf317d13,4077d578,be47469b,3f26cb36,3cd2d5f3,bedea9d4,3f9ca5b4,c1190617
bf017e9b,c010086a,bfacefdb,bf225611,be6c562b,bf13b6cf,3d86c118,41135ae8,40d8cf05,bfba7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63daf,4053a04f,bf83743b,bfde9b9b,3e9d0b5b,3da60eca,bed15092,c0d78eb3,bf517f19,40a4e307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28840,40149f4f,3f53cb49,3ebf6947,3bc16010,be06586c,3de51ae0,40a38b6d,402535bd,40e5562b
bff471de,c0007e94,c002ed1a,3ff071ca,bf62049d,be81b4b6,3ff84d31,c01dc9e6,405af212,c0819eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb509b6,3fbeabc5,bea42070,bf3e46f3,3e69774d,3df282cd,bdcccb0a,40803fc4,bf2cffc2,bfb368c2
bfd78dc3,400fb5e6,bfbfb899,c02c3c0c,be4f9acf,be38aa59,be39a951,bf3050af,402af31b,40b480db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f674,c039bcfb,bcef0af0,bff645dd,bd55d7c6,be7a9439,bc367911,3da6cdb0,3f6e71de,c0f9fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57be48,c009eed5,bf7a0c96,3c846310,3e8009cd,bec09743,3e3aa1c8,40cfbc78,40888c5c,c01d7a7e
c01615fb,3ef4c207,c000c799,bf570566,3deaa858,3dcd9641,3f642bee,c025895c,4069c759,3fdee100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb4320,bf62ef9e,bf0dd67e,3fc7bbf7,3eb5a718,3e89eaf0,3d2bcd0c,c07c781a,bfc1d069,c052dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f731e,beb5afc4,3e1ce977,3e93cc50,bd7e2b01,bcec7b40,3e1761ea,bf8fe40f,bedfe7bc,40613028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8e3a,bd6c5330,c00aac12,40079e13,3e17e37c,3f8beb88,3a6e8a20,c0c3fae0,bd9d62c8,c0315670
c021f487,3ea36701,c0111f73,bf3b37aa,bf81b8e8,3e7d6a43,3ec9483e,bf6ebb4b,40a0015d,3f21debe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549e08,3f0ab6a6,be5aed10,3ef6e3a5,3e5d6cb2,3e90c429,3d4f42c5,c0286f91,40d36b92,c0f63bda
40d9e55e,bffae72b,40bae2fa,c045c8cd,3e268dc6,bdec2f00,3ed9d1c4,41444b48,c0ebeb24,3e3d1360
c1229995,c0c0a920,c1391643,40b4e392,bf82f924,3f77a9b6,bdae5882,c0bd7b2e,41a49a83,c16082db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412289bc,402dd54d,412a064b,3fb1aed6,3e794213,be858db6,bee358ac,40c9aa9f,c1a74c02,40c2e219
3fb082f2,400db5c2,3fec5a69,bf49a164,3e2a1279,bf101628,3f0869dd,41011732,be36cb40,41483744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32a8c,c12f0de7,c0e5831a,40dccc43,be8874dc,3e44de8c,bd4bc60c,4093e60c,418908a9,c1a056f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb4d0,c085e728,4071e3ee,c0830c09,3d2f99ed,be889fc2,bf028fc3,41c03e15,40e1b61d,4002e964
c0bf87fb,4092b262,c09da1ca,c0aada84,c048548a,3f92bebe,bf562aef,3f943cb0,4147643a,4131ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002b2b,c13c012d,c1320493,40bfa1ea,be828947,bed808ac,bf36f393,4122e758,41d1a2c9,c1a6288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c76d,c0618aca,c1007b05,3fd64c56,b9ea3000,3f5231f0,bcfc9cd0,c122bbc6,411fe7ff,c148bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
