# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09af,3f04ebb2,3eee7dd9,3ec44d6c,3eb78401,3e4ee80e,3e7c26af,3e5ebd12,3e269669

# JACOBIAN - 9 x 10
3c81f7c6,bb975e13,3b5fdee4,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
3fccce99,402ec562,3f99806d,3f2d63fc,bc817ab8,3c905ebc,bb4a9c60,40bf96ef,bfd97baf,40d5a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d1d2,3c179540,c0919e5c,bf1abfae,bd369cb6,3d468df2,3eba7288,c07a8d66,4109ec17,3f8d366e
3eaff536,bdd51024,3e6948a4,3bcace00,beb74068,bf21c0e6,3ee33982,3fa0e636,3dc679a0,bfcfff94
c003cf93,bf8d4d7c,3d520858,be9ecdfe,bca404ee,3ca6250c,3cb7e886,3f6fb1dc,40ae01ac,c0df5f10
bd434f68,3f5b11bc,3dcad16c,bf2ea570,3dceb2f8,be6ba216,be52a969,3fd08437,3f7725ce,403f5f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855f04,3f4ab04c,3e19166f,bd2ce3b8,bc116154,3d230ed9,3d61e8b0,3f81a021,be893218,40fd9a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb764f,c08c8188,3f9ebb02,3ff01204,be297d66,bf48367c,3e5d23e3,402ed7d7,bf0569ff,c0f3c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eafdc,bf7f5b61,3caf77e4,bb8b7180,3d9da762,3c085f24,bdcc7494,41676179,40d63afb,40b27e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891af2,c030664b,3f081a62,3d8848f0,bd3aabfe,3c0445b8,3d29fad0,3fded4ab,409abc92,c0f8a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5e376,c034cf96,bf8350c0,405816de,3e87ac9c,bcc5eb18,3c4d9488,bff7ae67,3ca67730,c10016f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19e1a,bfbab946,bf2cb2b0,3ec1d7b6,3dda62f1,3e0cc56e,3d12fd9f,41487e93,40f549cb,4097be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fd70,3f9aeaa6,c00ca748,bd0edb1c,bb9ccd90,3e2ed2e4,3e182ba0,c0173fe8,405c07cf,bffd045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135398,bfa8e006,bee8ce8a,bf9bfada,3de407da,3ec9f881,3ebfc7c3,3f9926a1,3fe76f10,bfa830f9
3e524546,c03c0cf0,beed2c8d,3fb50d18,be314fba,bd259ceb,bd27f124,3f876856,3fc7e11e,c10e134b
bf1d732e,c03d0932,bf6e87fd,405c3c30,3f49f723,be102874,bdf6354d,c080a3f3,3f1b3533,c0fee775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bbf44,408f442a,407e88fe,c06c8ebe,bda70d41,bd73d95a,3d464ba8,40a037fc,c0bdbada,4128f821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67abb,3fbc1d24,40335d42,bf142906,be35b435,3e22146c,bcd9320a,407be15a,bff3a420,4090e9f6
bf8ae818,bf53b25f,bf4e4cc9,3f242322,3f5aceb3,c0437c00,3efc06c2,c00127bc,3feb9d96,c06939ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e88c,c0612476,40a062aa,4035413b,3e3adbae,be1f5ff9,be32c008,40c8b34b,c0a62bd2,c02f2e90
3fd23bae,c032574e,3ec9ec3d,40295585,3cfd698c,3de5cc8f,3e4e1611,3e7626b4,c01715ea,c10e8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5a6d,3fa0645e,bf160f06,3f8b7125,3eb88bb4,be85803c,3e88d331,3feced12,c0175317,3fb4c361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce22a4,3df5f6fc,bc4fbdc0,3d3b3e78,3ccec969,3dbba0a5,3c244915,c09e580c,c032c3c0,41055cc1
beecf15c,3dc357c2,bfb91346,3f996d8f,be6359f4,3fd7e2a8,be9021dc,c03dada5,bf936de0,3f4066b5
3ecfb548,c04a224e,be6f592a,3eb55670,3c7a52de,3d940a36,bca23b4a,411ecc47,40bf3c36,c0c96edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ec8e,404cbf98,bf99cd33,c01fdeea,beb30fe0,be338940,3d92bc60,3d709a20,bb6d5600,40ca933b
bf8ad6a4,3f4e5708,bf24c401,3e83e70c,3efd1b5f,beabfaf9,3e43cc0c,c08d67ca,bf20bb8e,be1c27f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963990,3f84ac6c,c0134382,bf10dadd,be5a3408,3d0680fd,3c198ff4,3fd4a65a,3f8a840e,3fc2c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a108,c0751603,40213381,40877c84,3f939477,bc4b2998,be18bbb3,bf82ca24,c0a76458,c0f20dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece08c6,3fc7fcb2,bf482209,beaf631a,3ecf03d6,3e701040,bdbc2d26,c0442025,bfd3b98c,4020b7a1
3e039436,bed4b0ef,3ddec674,3d37e8f8,3d52555f,bd2c6920,bc8f820f,4140a2d2,40cef7b1,408e6d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ac13,beea3ccf,407acda5,3f279160,3da83a1a,3e03ab81,be024575,4162ff28,bf46f6c8,3ff4cf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0631899,3f280dc5,c03546cb,bfd731a7,bde67d0c,3f3ef0ef,c01b72ea,bfe2bcdf,40df72b6,3f149294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26695,be767dec,c000cd36,be47e44c,3f287697,bdb888e8,bff740bd,bf40d21b,40848385,beb4fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d160,bf8c5466,befe47af,bd894a4f,3d484762,3decd949,3d6d999e,403f11cd,3fc131eb,c12ae794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa302a8,c094168c,3f49ac84,3f885890,3d18f210,3cfca010,bbbcc8f5,c0088452,c041d597,c1255749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e311f,c0244098,3e06b08e,be0703be,3c2f6868,3ca0d41a,bcff0914,409de7eb,c09b9550,c06dfda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f8df8,bfcd26d6,3ce90370,bd99b71c,3de10f48,3d8f1a27,be0a9023,c02fa49c,bf3d8630,c005d194
bf46e12d,c031fbc0,bfda6204,40618aa7,be198a04,3f670523,3d606830,c0468584,3fa83a00,c10531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca641,c0488934,3ea4c8af,3e9e5848,3d7a58ce,bd8ac7ac,3d3e855b,409848fc,c075f3ee,beabb364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8855c2,bff44f96,bf3b4412,3f072275,3dae3958,3e5e7f56,bc25cd9e,414bf743,40fa6efe,40202083
bf315cd6,c0014e44,bed47e5d,3ec1c5ee,3f99ec4b,3f8e8598,40067649,402c359a,4069fcff,c04fa0b4
bebf808b,bfd740ed,bf3c6224,3ebaa141,3d9264a3,3e549a1a,bd021b98,413d87c2,40efa48c,4042d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360c30,c05ae993,bf694c2a,4038f13c,3d6bdf68,3f00ed48,3e7dce3c,c00e7d32,3fcb17b4,c0fb8fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97d1b,bff66fd9,c018b29c,403ba659,3ddb967a,3f01ab6b,bd4680de,c0800228,4004e294,c0c2906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e179,c084f824,401f38d3,409808b2,be14a54a,bf68694a,beb6c59d,bfb90770,c0853488,c0ea05b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a676f,3f94ee26,bea30f5e,3ece9382,3d507df9,3dc509de,bc7f153e,c0769ae2,c05ed864,40b7de6c
3f5f297a,c01724f3,be95a6fa,3e2b9d03,3d392300,3d8df6b6,bd8b4dad,413c4751,40b98225,bff50c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9854b6,bf9bbdfa,bfb95f10,3fc1493d,3ce94f95,bd05a71e,bd37a298,beea0e90,40275bc7,c0cef681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b26b0,c003efbe,bf2c88d4,3f020798,3d4f7376,3e8e4698,bd82f756,41428d42,40eb7df1,3f58a3a9
bf9f0efc,bf902e53,bf7b4435,3e80715b,bff63b4d,3dac8530,c0436d30,3e8e6a0c,40504af6,c016e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9680b7,be2fc9c8,bef3d498,3f6d2ab6,beb40b58,c0472a51,3eba5f29,c02083b2,3f4e7b9c,3f1fde3a
3f86a58b,be8ee660,3ec3e3ef,3dc40f48,3d85ef6b,3ccc1d1e,bd6a74a0,412c94db,4061757d,40ba597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc639fa0,c00926b0,bf84c6c2,be8b93df,bd59c23b,bd8b5bf8,3d98a1f2,413b62f4,40febf4a,3fe39a4e
bff6acec,3e804082,bfdb2419,bfbd4862,bfb6aab5,3c697f30,bfde0f6e,be389ef0,408391b8,3faea07c
bf80fb9a,4022c786,bc4ace80,bfa43632,3d69e788,bb3bafb0,3bc285d8,3fb3ffa7,400db39c,40c7edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8554b6,4068dc16,3f23e1f3,3f0e3008,3d4daf98,3e6f444d,3d3ddc98,c172614e,c0eb6706,4057cd72
3ef05574,3f8729f8,bedfb2ff,3e4e4e6c,bd65bcc8,3db1ac66,bdae3e94,3f660d1c,3f55aad3,c0d1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf598d4c,bf646f37,bfc114a6,bfbfd0a9,be8a6dfe,be542d92,bb9825a8,4103d12e,40cbf3ca,3fc872e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400416ae,c02da0cf,3fa01bd4,bf67fdc8,3e2c77f4,c01fab5b,3d8ddb1c,414260ce,4031a5b0,c054b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d5c4,3e462c96,3d513e40,3dba875e,bd8a00e8,bd15b063,3d86cd4e,40313e6a,3f037bcb,410c34fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb3b7,c023f3fe,bfee5bfa,40362f80,bd19ed53,3e8b1b12,3d3593d8,c020ae58,3fd88fc2,c0e2f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b448,c0083f5c,3ee24992,bee95c3a,be0e2470,3fa02a77,3eaa5b13,412524b7,40571c8c,bf8668fc
beea1a07,bfc9b87f,bf83d443,4045c0f4,3cc4efd0,3f6e6dd4,3e03b48e,c0a9de0c,bfa71e24,c0c34ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b54e,4008f939,bfef39c2,bd6e4930,3dd3cbcc,be3f2f02,bdaf4f94,c00b50b6,3ff73854,401bb453
40489abe,bef3ed24,405b6d78,c0490759,bd78725e,be629bce,ba3b7780,4121faaa,bf836068,3f784d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1dfb,c0261e8e,c0030f6a,bd5351dc,bd028fa1,3bdf4660,3b7767a8,41176bb4,40ee9720,c0110fdb
405d1a28,c02e4cb0,be808952,bf06b636,bd6dc70d,3c6bad08,bc8bd60e,407f53cc,c08210c2,c04170ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9394e0,3d8c5aa4,be8c67a4,3f001c85,bea95aa6,bf0605f5,be4964b8,3f664fcc,bfb76d8c,bf8dddc4
bf7dc165,bfe8614c,bfc7cc1f,3f57dc38,3c07ad5a,3d67b219,bdfd425c,bf55c90a,3fe6b2d2,c0ba9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09fce,3fe74738,bc9679c0,3cc66a70,3cd3ffc0,3e7805ac,bd27bbdc,3fe4547f,c05caaf9,c01e4def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc840d60,3e85998e,3fe21738,3e62a80d,3dc43e62,bcef68cc,3d884c55,4040f3ae,3fed6bde,bff2f5cb
4073d898,3fad5133,bf3e85fa,bedd43ba,bd5f6fd9,3dd15aec,be17cc88,40b0994b,c0b68667,3e728094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08306ec,3f2140ba,befa8358,be944176,bc31f27c,3d2a0878,bdb8a8d0,c0bb4a4a,40c2b2c6,bf389e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b364,c0748655,3f91d290,4060b75f,be5369ca,3f70c78f,be45d286,4096ad76,bfb2cb44,c0bf64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee777c,c08036e2,bf317af2,4077d582,be4746a6,3f26cb3a,3cd2d617,bedea9e3,3f9ca5bc,c119061d
bf0176e8,c010086e,bfaceecb,bf225614,be6c5634,bf13b6d5,3d86c124,41135aed,40d8cf0e,bfba720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6427a,4053a056,bf8375f2,bfde9ba6,3e9d0b67,3da60ef4,bed150aa,c0d78eba,bf517f25,40a4e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28aeb,40149f54,3f53cad2,3ebf6951,3bc16008,be065874,3de51afa,40a38b73,402535c2,40e55634
bff46ee2,c0007e98,c002ee54,3ff071d2,bf6204a7,be81b4c2,3ff84d47,c01dc9ec,405af21a,c0819ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50850,3fbeabcd,bea41d91,bf3e46fc,3e69775a,3df282dc,bdcccb2a,40803fc8,bf2cffc2,bfb368c9
bfd78f28,400fb5ea,bfbfb9bc,c02c3c14,be4f9ad2,be38aa54,be39a95e,bf3050b3,402af321,40b480e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291404,c039bd00,bcef2910,bff645e7,bd55d7b4,be7a9436,bc367920,3da6cda0,3f6e71f0,c0f9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5758d0,c009eed8,bf7a0ae2,3c846360,3e8009d2,bec0974f,3e3aa1d8,40cfbc80,40888c62,c01d7a84
c01615ae,3ef4c210,c000c9a5,bf570574,3deaa853,3dcd964c,3f642c02,c0258964,4069c764,3fdee109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb29c0,bf62efa5,bf0dd3d6,3fc7bbfe,3eb5a721,3e89eaf7,3d2bcd06,c07c7824,bfc1d074,c052dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8d9a,beb5afc1,3e1ce946,3e93cc55,bd7e2b10,bcec7b68,3e1761f9,bf8fe417,bedfe7c0,40613031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8ef4,bd6c5348,c00aabea,40079e18,3e17e37c,3f8beb8d,3a6e8c20,c0c3fae8,bd9d62f8,c0315678
c021f42d,3ea36702,c011210a,bf3b37b4,bf81b8ee,3e7d6a4c,3ec9484c,bf6ebb59,40a00164,3f21dec4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549cdc,3f0ab6b0,be5af6e0,3ef6e3aa,3e5d6cc2,3e90c437,3d4f42cf,c0286f98,40d36b9f,c0f63be5
40d9e57b,bffae738,40bae39c,c045c8d6,3e268dd0,bdec2ef8,3ed9d1e0,41444b51,c0ebeb32,3e3d1380
c1229881,c0c0a92a,c1391650,40b4e39c,bf82f92c,3f77a9bf,bdae58a0,c0bd7b38,41a49a8c,c16082e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228890,402dd556,412a070c,3fb1aee2,3e79422b,be858db8,bee358c6,40c9aaac,c1a74c0e,40c2e224
3fb0810a,400db5c9,3fec5a72,bf49a16e,3e2a1281,bf101630,3f0869e9,4101173a,be36cb58,41483750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a326f2,c12f0df0,c0e58280,40dccc4e,be8874e4,3e44de8e,bd4bc63c,4093e615,418908b0,c1a056fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb97a,c085e72e,4071e2de,c0830c10,3d2f9a29,be889fc3,bf028fd1,41c03e1f,40e1b62a,4002e970
c0bf8804,4092b26c,c09da34f,c0aada8f,c0485498,3f92bec7,bf562b07,3f943cc0,41476445,4131ca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002946,c13c0138,c1320392,40bfa1f8,be828950,bed808c5,bf36f3a9,4122e75f,41d1a2d6,c1a62896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c68e,c0618ad4,c1007aa4,3fd64c5e,b9ea1800,3f5231fe,bcfc9ce0,c122bbd0,411fe808,c148bbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
