# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0be579,3a984a33,bcf83778,bfc8ea08,3913e683,3fc921de,3f385060,3ecccccc,be4ccccc,3f08b439,bd0bde82,3a984a30,bcf82dbf,bf7ff92f,3913e682,3f7ffffd,3f28cc45,3ec761d6,be4b6ff8,3f024c8b,3f7fd9c7,3f7ffff4,3f7fe1eb,3a98de00,3f7fffff,ba101aed,3f40775c,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0deddf,3ed5bc89,3ec80f23,3eae021e,3e92381a,3e81ac7a,3e613a20,3e5c3ae2,3e3b1381

# JACOBIAN - 9 x 10
bc1de384,ba2fa2c4,bbdedf57,3b909c22,3a981955,3b2ce07c,bb129efb,3f2be23c,be9cb1a0,3f3075cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a7cfa,3f5c6599,bf3886a6,bf3decb4,3f18a6d5,bebe56d2,be7ccbc2,40383c0a,3e7c7ba2,402cf8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77c96,3f43404f,bf49d0ed,bf04c5a2,bc2bdce0,be986758,be353317,40349b4a,40012d31,405f5bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff664b7,bf8f210a,3f6ebd9f,3fd40972,3f11cc8e,3f4323b5,bf63aec1,bfb92e9b,c04dd76c,c06a2c5a
40b145f7,4014273e,40831805,c02e5923,bf4a8ec6,bdd56d5c,be963b9e,beabfa60,c12a1ec6,409162f2
bec14139,3f09ccc7,be9035a1,bd77ab50,3a8bcc40,3cdea0a2,3d30ee87,3f2c6033,3f31d0b0,4118e481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4433f,c02c6fe5,bf8e15a5,3f88e419,be69e32c,bf55cb60,3db3f158,4029715d,3f1649ea,c085e257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954fe8,3e9a7b63,40505313,bec241ca,3f7552dd,bd32e288,bfb9d79c,bffaa049,c10489b1,bea8dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e458,bf6259e8,bde89eaf,3e138260,3d069a49,bc1b5d88,bdbf96f2,415d2311,c0e4370a,40b852b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065654f,c024302b,bd0cae22,be89a42d,bd887a9b,3d613b05,3bce6bb8,408a0336,4085a4e6,c0fb064c
3f50c04c,bf720cbe,3edf4d33,3f5202e5,bf227d91,3ea2135a,be38f00c,c033d302,bf83444f,bff941c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e0cf,c00df08c,3f9c7702,40454859,3e18feaa,bd8a7fe2,3d0a32b8,c01abf05,bfcba99c,c0f91c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe337c,bfb0dcdb,3f290ed6,3f22c439,3d92d45f,3dc32e09,3b397c94,4137fe6e,c0db136b,40959487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d8fbd,be4dea3e,3e4fae90,c0025ca8,3e114229,3ee9ed21,3eaea91c,4056d23f,c0572c31,be8e8120
bceddc00,c02d3215,3e847561,3f8bc70c,be17fae8,3c99bafb,bd3bf51e,3fa2690c,bfd1cb11,c10a0137
3f680540,c0137b1b,3f253a78,404627a0,3f367f83,be21d834,be0b0a21,c0905de3,be8286e0,c0ea3b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca4228,4083dd41,c08d1e71,c04f472c,be021b0b,be421419,3da2aa26,40d5e9c8,41135696,413f000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b7a0,3fc1efc5,c02ddde0,bf5d58a7,be09c974,3e4d7c49,3b1f465c,408617ab,40416e68,40944c3c
3fcfd0e6,be64d9d4,3f383b1e,3d587f48,3f970b21,c03526c6,3e742579,3ecd2836,c001b7e6,bfc945df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51756e,3fe35a54,c009cb8a,bf768cb6,3cb59bd0,3e34e0e3,be5cc485,c13db69e,411605bd,406ac2b9
c0c16fb0,bfd12aef,c0bdc7fa,3fec23ce,3dd0172b,be4f8146,be23440c,40e928c3,41062820,3f7cc51e
bfcbe586,c008dfe4,bef4718b,4008e3e7,3b9d2cc0,3dfc7ec1,3e720c17,bf156086,401f1d58,c0ef2faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d3bc00,3f89ad6e,3e5e34b1,3fac51b7,3eb44846,beae6678,3ea91a05,3cdf5280,be947b6c,3ef53fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68745,3c9bd180,3d62b4b6,3d25dcc2,3d206ad1,3dba411a,bbb35af6,c103e698,402f155f,41160f83
3fca0b11,be36ae9a,3f875846,3fb15677,becb3604,3fd39fbc,be04be02,c05f76e4,bfc84d5d,3d9ea130
bef1fd29,c02ee0c3,3e0be161,3db28498,3c7987f2,3dd12ce9,bcdcfcda,411c9551,c09e9659,c0c32c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c535,3f141cc0,3f7e3d07,3ed2b1ef,3dc1f6ee,bee33c72,3edafb70,c060e919,bf03ef30,bf12a4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99196,3f8a95bd,40087efe,bf83bec9,be0e782a,3df0de64,3d79b799,bec08d2d,c05a0407,3fbef929
c0153d68,40b1d771,c0174ffd,bf941125,3e939d70,3f76b0d9,bd841071,c125cda7,4132c25e,411127f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045dc76,c02ece6d,c0421ec7,40593257,3f917512,3da085de,bdea26bc,bf86e343,40c48a69,c0d476e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e1e9,3ef7f322,3b7aa3c0,3d861382,3dd4ad7c,3d89c749,bd589577,c05b0620,c1003cce,3fcd5920
40024d9f,bfe82781,3f8c880b,3d6df398,3f04161e,bfd8f558,3f5848f5,c03d1334,c026fc19,c09e2830
3f85a80e,3f84db9e,3f8c9ae3,3e4c2ade,3ed9f40c,3e204cdd,be2aa818,c02296e9,bdbd6130,402269d2
3e9cc776,bf1c3e48,3d23d55c,3dcbb014,3d3768f9,bcaa7184,bc1fd226,41551d57,c0dbda06,4091aa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0722a3e,3e7903a8,c0613bb5,3e9e8e87,bb0bdd80,3dd72b88,bdbb835a,41440882,3fa857b5,4067390a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077dfbc,3eb126ad,402e067b,beec41c4,bf514336,3ebf6c3b,3fcb4ce4,bff2ef6b,c0c9242b,bdb08080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d17d,bfa9f9f9,3f2c7178,3e05ded6,3d32a099,3daea599,3d5cd40f,406bb4e9,c07b5667,c1444833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31b4a,c07920c7,bebce140,3ef75dd5,3c56e7ec,3d164028,3aff0e70,bf23fb6c,3fc77d38,c10a4e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401613c5,bff7fb43,be2cae73,be772b25,bc83c521,bbe97b50,3c5f6c3a,4018f33f,c0d26136,c08b3ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692dc8,bf5d38f8,3e19d7a4,3d68b4a0,3ca3bdd8,3c8d9e14,be176680,c04beea4,bdcc38c0,c029a90e
40021264,c0185406,3feabb1d,403d5a72,be6af2e4,3f74b34e,3d9f0d4e,c0543b23,c04741b0,c0ffe079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdc3b,3ce8f790,40545d23,bf12c947,bdaddb8a,3f6c55e5,bfe1cf70,c02396b8,c10e84bf,bf8436fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102f41,c0234a61,bdd06070,3b1259c0,3d1b520b,bcf40c80,3da91db2,4061ca3d,4019aca1,3fb1e8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40595d2a,be89426d,4023bc0d,bf96b8ad,c008ae82,3ee48415,c066efcd,3f873f91,c1058b51,3f99f632
3ef70b98,bfe31346,3f21a17a,3f393cb5,3d858e33,3e3b29d7,bd47b41a,413e3a8e,c0ebc35d,4016e8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7a27,bfc82a7c,3f31f652,3f0924eb,3d2a53dd,3e33ccae,bd6aaa7c,412f1ee9,c0d8e4c5,403ed379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155015,c00bab27,be3d07e7,3fe0051d,bd17c100,3f209d06,3ea5f645,3d01d1c0,bfb0d146,c0a3d3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e1fe,bfcd3495,4011760e,4024b5c4,3d0b0300,3f02deee,bcdeff97,c08a4244,c06ae5fc,c0c31617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030a037,c01e833a,c03ef489,40625289,be985309,bf57d4be,be980534,bfc5239e,40b9123d,c05dd514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403146ea,3f4a9f28,3ff5cac0,3fad091b,3db9f2d0,402c7ed2,3df15410,c1103ec1,bed39508,bea89784
beb37131,3fb5e81c,3e7bf098,3e5588e8,3d84c73a,3db04905,bcf2ab33,c0874f50,40423903,41069a98
3f24e8cd,c004c64b,3f2a1ecd,3b3a0d00,3ceee2bb,3db06005,bd8415f5,41316a6c,c0f5a013,bfd680b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06514,bfbdcd3a,3f9428f8,3fd72954,3c0820a7,bd3092d8,bb2ed318,3ee43938,bfffb782,c0f89aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e51e,bff856af,3f3ae902,3f255389,3d2d544c,3e82bfc4,bdce574b,4136e3a0,c0ea4bae,3f287814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe56c55,bd58eab8,3f63ccdf,3e0c6232,bea769bc,c03ada80,3ee19ed7,c00bb9aa,c00abed7,3ede74dc
bce08200,be21484e,bf1f284f,3dee5274,3d5fa6a4,3d03df75,bd3a0569,411ef9af,c0952a90,40c52efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9f59,c002fd76,3f8862d0,be17ae95,bd614260,bd9aba95,3d56990f,4120c85b,c0d46106,3fa2a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6b69,4006b3c8,40a8bb8a,bd59de28,bd190d7c,3dc4561b,bda049a8,c0e98fa2,c120be0e,4026aaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8965db,406b6e75,bf2303f2,3ecdeba3,3d835743,3e728d7b,3d5f1cba,c14daad2,40e16058,408ef293
bfac4cbe,3fb2e907,be00d064,3c346bc0,bd17f77d,3da29102,bd97dd7e,407cd4eb,3f34e923,c0e08d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a6375,3d3bade3,3e8c0518,3d8694f4,bd27f5f7,bc2e4368,3d923c8f,3f9fd7ba,bf048438,4115ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb4c07,bff149f7,bde9aec8,3f1ae509,3f374f84,be741241,be8ae5ed,bebdd62c,bef33814,c032674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f3e4,bfe964c7,3ff5386c,400a0f0b,bcf80ef3,3eb1df9f,3cf4c78a,c03fd925,c04c0e3e,c0c7af2e
40ab4c24,3dcf03fc,404fa72c,bd8c8da0,3f51cedd,3d9bf060,be6ea85f,c08a4803,c102b0af,bf5891f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8cfa4,bf83f32b,3fa0af55,401ece3a,3ccc517c,3f7975c9,3da66124,c099a6b1,bf61dc03,c0a472ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126a7e,3ff4a3b0,4005d611,3eb2dbda,bc65186e,be57b69a,bc3c5b84,c01a9b19,bfce2b99,3ffbf719
c08c8bbd,3f028e26,c06c1d1d,c0647ac3,bd9113be,be84a8a4,bcd519f4,411a84d7,4084da6c,40471843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2db48,3e697b1e,40595ae4,beb00823,3f977ce6,be582f7c,40178a4e,bff50501,c10afccc,bdd01170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6333,c01bfcfa,3fff8990,bb5abac0,bce469f2,3c57a230,bc9ecf03,410cbf91,c10882ac,c02bd376
c0173526,bfde8c81,3d9d246e,bf358f1a,be04b3de,bd97d319,3c049068,40867146,403ae803,be5f8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4f75,3e962d6b,3e7cd7b0,3eac10d4,bed3f033,bf17e861,be2dffe1,3fdcaf67,3d9ad946,bdece15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62be4,3ff5bd52,be9fa9c3,3e22d4e6,3c96b95d,3e45d0d3,bd0aeb89,4010c108,3fd97292,c05cdacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038542b,3fed99bc,be84d86b,bf5bfcdc,bd926710,3d6670b2,bd2520b5,408a3330,405d0473,3fe1476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4ae1,c0224458,be3bd047,40093d1e,bdcfd070,3f8a5cbe,be647370,3fe1d7c3,c03f71f9,c09f1423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0a38,c049daae,3ea16fd7,4046e40c,be0c7b15,3f457a14,bcd5aee5,bddcf284,bfba26da,c10c994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072dbf9,c02cfad1,c05427e4,40224bf4,3ca936a8,3f68e4bd,bdabd139,3fbbc4ec,40c9e287,c0a06d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cc86,4018d6c1,3f6cd231,bf589c6f,3e20da3c,bd82153e,bea5d0bf,c0e60e95,3fde4a10,4076c7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44770,3fc608e0,bcc59978,3f1712a4,bbfa4f68,be089f7c,3de79de6,40d5f98a,c05ff735,40dce0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073688,40168b02,3ff539a0,c0303ba8,bdd70f4b,bdf423ac,be3c899e,bf92c10c,c05d29d8,40d01977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dbf1d,c000f262,bead19a1,c0055a32,bdc0be7f,bea73989,bc2227e4,3d269ae0,3f25e746,c101e685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e1c4,bfe992a2,3f613795,be7a936c,3e88f6c4,bea85918,3e34d4fa,40c64bd1,c09e5782,c00517e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dbdc2,bf4b3e60,3fbcbacc,3fd25d79,3f114f02,3e8eed6c,be501248,c0ad860b,c0123a54,c091a910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22fa7,be3cf698,3d9c8af8,3d73f4b2,bda16217,bc60b1f0,3e1d5a8e,bff2a86c,3eba95f8,40909698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079311,be45cf03,3ff80b1b,400a81b9,3dde50df,3f8b0c3f,3c0a828b,c0c78806,bf60a6bb,c04c5ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d90650,3d1d9c00,3e14a788,3f1d77eb,3c47ea92,3d9848ef,bcd31460,40085aad,413efdab,c0e226ed
c0b5e0b9,bfd000d2,c06ad5e3,c072062c,be75612e,bf9d730d,beda70a3,41590b94,40801510,4066e3e4
4150f45a,c10bf84f,4128727e,40f75b80,3f08feca,3f9f192e,3e7e382a,c0b4e088,c1cb67e7,c1b718b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b340,401c8d8c,bf65e1b4,bf2bc8eb,3e866430,3cf4ccb2,3f0f00e9,3ef25438,3eeef8c0,41016f29
bfe3686c,3e353d40,bf2c879f,beb22f92,bc2807b8,bf3c7d01,3f11865a,41689c0c,c083329d,4132a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116d492,c12d5ec5,40efddb7,40dc95da,3e105f5f,3df73e80,3e84208a,408fc19e,c1bf5cc1,c1bb2aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d5be,c032f90c,c03c6b98,c09b066f,be44d308,be45b397,3eb982ce,41aa1765,c0ac85c3,40bfc101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa96168,c0931fd1,3f2a32a5,bf860142,be83cebf,3d846e3e,beb48d82,420c32ae,c183a7b6,40094e4b
40f70fc8,c104abce,40b094b3,40e16727,3f127c0b,3de2364c,bef5e7bb,c015719f,c181c4f2,c1a25747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da5e85,4056f993,c0bf6e9f,bfdfbf27,3cd5d5b0,bc869dfc,bbcff7c0,4197f5c1,40ad4272,41913a37
