# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138722,3f7ffffd,3f28cc50,3eec6e51,3e5d77d1,3f024c8b,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f7fffff,ba101aed,3f407753,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0987,3f04eb9c,3eee7dcb,3ec44d85,3eb78414,3e4ee736,3e7c2567,3e5ebb39,3e269450

# JACOBIAN - 9 x 10
3c81f982,bb975e04,3b5fdce4,ba9bcb80,3b40508c,3a947c02,b9c4ee08,3f440f00,3eba9d40,3f1921a6
c091d1ab,3c179540,c0919e6a,bf1abfa7,bd369ca7,3d468de6,3eba7281,c07a8d60,4109ec11,3f8d366b
3eaff5c2,bdd51004,3e694870,3bcace00,beb74061,bf21c0e3,3ee33985,3fa0e62f,3dc679c0,bfcfff90
c003cf6d,bf8d4d75,3d520608,be9ecdf8,bca404ef,3ca62508,3cb7e87c,3f6fb1da,40ae01a4,c0df5f07
bd43506c,3f5b11b4,3dcacf5e,bf2ea567,3dceb2f8,be6ba207,be52a959,3fd08431,3f7725c9,403f5f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856214,3f4ab045,3e1915dd,bd2ce3b4,bc116158,3d230ee0,3d61e8a9,3f81a01b,be893210,40fd9a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb76f1,c08c8182,3f9ebb20,3ff011f7,be297d60,bf483672,3e5d23dc,402ed7d0,bf0569fc,c0f3c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb130,bf7f5b56,3caf7888,bb8b71c0,3d9da75b,3c085f26,bdcc748e,41676170,40d63af3,40b27e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891a30,c0306643,3f081a5d,3d8848f0,bd3aabfe,3c0445d8,3d29fad0,3fded4a2,409abc8a,c0f8a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5de36,c034cf8d,bf835095,405816d5,3e87ac96,bcc5eb10,3c4d9498,bff7ae5f,3ca67770,c10016f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19b04,bfbab93e,bf2cb2a3,3ec1d7ab,3dda62e6,3e0cc56a,3d12fd9a,41487e8b,40f549c2,4097bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fd5b,3f9aea9f,c00ca73f,bd0edb2a,bb9ccd68,3e2ed2de,3e182b9d,c0173fe1,405c07c6,bffd0450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135580,bfa8dffe,bee8ce20,bf9bfacf,3de407d8,3ec9f879,3ebfc7c0,3f992695,3fe76f06,bfa830f0
3e524740,c03c0ce8,beed2c5e,3fb50d11,be314fb3,bd259ce2,bd27f121,3f876851,3fc7e117,c10e1346
bf1d7247,c03d092a,bf6e87aa,405c3c25,3f49f718,be102868,bdf63542,c080a3ee,3f1b3530,c0fee76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bbecc,408f4424,407e88a9,c06c8eb3,bda70d3e,bd73d948,3d464ba5,40a037f6,c0bdbad2,4128f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67a91,3fbc1d1c,40335d1b,bf142903,be35b42d,3e221469,bcd93204,407be14f,bff3a419,4090e9f0
bf8ae7d0,bf53b258,bf4e4cc6,3f24231f,3f5acea6,c0437bfa,3efc06b8,c00127b6,3feb9d90,c06939e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e8b4,c061246c,40a062a0,40354133,3e3adba3,be1f5ff5,be32c001,40c8b343,c0a62bcd,c02f2e8a
3fd23bd1,c0325746,3ec9ebd0,4029557d,3cfd6988,3de5cc82,3e4e160d,3e7626bc,c01715e4,c10e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d59e8,3fa06458,bf160f1b,3f8b711d,3eb88bab,be858035,3e88d331,3feced0b,c0175311,3fb4c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2884,3df5f6ee,bc4fc920,3d3b3e68,3ccec94a,3dbba0a3,3c24490f,c09e5808,c032c3ba,41055cbb
beecf29a,3dc357b6,bfb9134a,3f996d85,be6359e9,3fd7e29e,be9021d9,c03dad9c,bf936dd7,3f4066b3
3ecfb878,c04a2246,be6f5823,3eb5566d,3c7a52d8,3d940a2b,bca23b3c,411ecc41,40bf3c2f,c0c96ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45edd2,404cbf90,bf99cd42,c01fdee3,beb30fdf,be33892f,3d92bc67,3d709a30,bb6d5500,40ca9332
bf8ad6e3,3f4e5701,bf24c4a1,3e83e703,3efd1b52,beabfaf4,3e43cbf7,c08d67c5,bf20bb87,be1c27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963a66,3f84ac68,c0134370,bf10dad6,be5a3402,3d0680fd,3c198ff0,3fd4a654,3f8a8409,3fc2c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a13e,c07515fa,40213393,40877c7e,3f939470,bc4b29b8,be18bbb0,bf82ca20,c0a76454,c0f20db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0ab6,3fc7fca8,bf4821fd,beaf6318,3ecf03cd,3e70103e,bdbc2d0e,c044201e,bfd3b981,4020b79c
3e03980f,bed4b0e5,3ddec820,3d37e908,3d525564,bd2c691e,bc8f81fe,4140a2cb,40cef7a9,408e6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ac2a,beea3cc1,407acdc2,3f279161,3da83a24,3e03ab7d,be02456f,4162ff1f,bf46f6c2,3ff4cf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063187e,3f280dc0,c0354721,bfd7319f,bde67d22,3f3ef0e5,c01b72e5,bfe2bcd7,40df72ad,3f149290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2663c,be767ddd,c000cd3e,be47e441,3f28768e,bdb888db,bff740b7,bf40d21a,4084837f,beb4fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d2cc,bf8c545e,befe47a3,bd894a44,3d484758,3decd946,3d6d9997,403f11c8,3fc131e5,c12ae78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30310,c0941686,3f49ac5d,3f88588a,3d18f204,3cfca010,bbbcc8ec,c008844e,c041d590,c1255742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3121,c0244091,3e06b00c,be0703b4,3c2f685c,3ca0d41e,bcff08ff,409de7e5,c09b954b,c06dfd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f9468,bfcd26cd,3ce90200,bd99b71a,3de10f3c,3d8f1a28,be0a901e,c02fa497,bf3d862a,c005d18c
bf46e068,c031fbb8,bfda61da,40618a9d,be1989f9,3f67051a,3d60681e,c046857b,3fa839fc,c10531e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca65b,c048892d,3ea4c87e,3e9e5842,3d7a58be,bd8ac7a1,3d3e8558,409848f7,c075f3e5,beabb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88526a,bff44f8d,bf3b43f3,3f07226d,3dae394f,3e5e7f52,bc25cda2,414bf73b,40fa6ef4,4020207a
bf315b6d,c0014e3e,bed47ee7,3ec1c5e2,3f99ec46,3f8e8592,40067644,402c3594,4069fcf2,c04fa0ab
bebf7d6d,bfd740e4,bf3c6212,3ebaa135,3d92649c,3e549a13,bd021b95,413d87bc,40efa484,4042d673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360738,c05ae98a,bf694b34,4038f135,3d6bdf28,3f00ed42,3e7dce34,c00e7d2d,3fcb17ae,c0fb8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97cd0,bff66fce,c018b288,403ba650,3ddb9675,3f01ab67,bd4680d6,c0800223,4004e28f,c0c29067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e1ae,c084f81d,401f38db,409808ab,be14a550,bf686944,beb6c597,bfb90771,c0853483,c0ea05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6684,3f94ee20,bea30ece,3ece9378,3d507de9,3dc509d6,bc7f1530,c0769ad9,c05ed85d,40b7de64
3f5f2ae7,c01724ed,be95a689,3e2b9d01,3d3922fb,3d8df6ad,bd8b4da6,413c474a,40b9821d,bff50c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985499,bf9bbdf2,bfb95f1b,3fc14933,3ce94f8b,bd05a71b,bd37a291,beea0e7f,40275bc1,c0cef679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2022,c003efb8,bf2c88b9,3f020790,3d4f736c,3e8e4694,bd82f754,41428d3b,40eb7de8,3f58a39a
bf9f0e90,bf902e4d,bf7b44f6,3e807150,bff63b46,3dac8534,c0436d2c,3e8e6a04,40504aea,c016e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9680b8,be2fc9c6,bef3d422,3f6d2aac,beb40b56,c0472a47,3eba5f24,c02083ab,3f4e7b95,3f1fde2f
3f86a5e6,be8ee65a,3ec3e3ab,3dc40f37,3d85ef64,3ccc1d1c,bd6a7495,412c94d4,40617572,40ba5971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc633550,c00926ab,bf84c6a1,be8b93d3,bd59c22d,bd8b5bf3,3d98a1ea,413b62ee,40febf3f,3fe39a43
bff6acba,3e80407c,bfdb246d,bfbd485a,bfb6aaaf,3c697f60,bfde0f69,be389ee0,408391b1,3faea075
bf80fbc6,4022c77e,bc4b0900,bfa4362b,3d69e77a,bb3bafd0,3bc285a8,3fb3ff9e,400db398,40c7ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85583d,4068dc0b,3f23e192,3f0e2fff,3d4daf80,3e6f4449,3d3ddc94,c1726144,c0eb66f9,4057cd6c
3ef05676,3f8729f3,bedfb3c0,3e4e4e5e,bd65bcc6,3db1ac63,bdae3e8f,3f660d12,3f55aac8,c0d14646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf598c87,bf646f2f,bfc1147f,bfbfd0a0,be8a6df8,be542d8c,bb9825e2,4103d129,40cbf3c1,3fc872db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004171a,c02da0c7,3fa01be7,bf67fdb6,3e2c77e9,c01fab56,3d8ddb09,414260c6,4031a5a8,c054b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d5d1,3e462c8d,3d513ff2,3dba8760,bd8a00e1,bd15b060,3d86cd4c,40313e64,3f037bc3,410c34f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb2f7,c023f3f7,bfee5bd2,40362f77,bd19ed50,3e8b1b0c,3d3593d6,c020ae51,3fd88fbd,c0e2f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b4b7,c0083f56,3ee24a9e,bee95c27,be0e2454,3fa02a70,3eaa5b0e,412524b2,40571c84,bf8668f8
beea1990,bfc9b876,bf83d42d,4045c0eb,3cc4efca,3f6e6dcb,3e03b48a,c0a9de06,bfa71e1c,c0c34adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b549,4008f934,bfef39de,bd6e4958,3dd3cbc1,be3f2ef9,bdaf4f8c,c00b50b0,3ff7384a,401bb44f
40489ad9,bef3ed10,405b6d63,c049074f,bd787258,be629bc9,ba3b7900,4121faa4,bf836067,3f784d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1c76,c0261e86,c0030f47,bd5351b4,bd028f98,3bdf4600,3b776778,41176bae,40ee9716,c0110fd6
405d1a56,c02e4ca8,be808ac2,bf06b633,bd6dc705,3c6bad00,bc8bd604,407f53c0,c08210bc,c04170b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9394bd,3d8c5ab0,be8c67e3,3f001c7f,bea95aa2,bf0605ef,be4964ad,3f664fc4,bfb76d86,bf8dddbd
bf7dc0a2,bfe86141,bfc7cbeb,3f57dc2f,3c07ad36,3d67b213,bdfd425b,bf55c8fc,3fe6b2cb,c0ba9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09fd0,3fe7472f,bc967b80,3cc66a60,3cd3ffb5,3e7805a1,bd27bbcf,3fe45473,c05caaf0,c01e4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc840380,3e859988,3fe2177e,3e62a80b,3dc43e64,bcef68c0,3d884c55,4040f3a5,3fed6bd5,bff2f5c2
4073d874,3fad512b,bf3e867a,bedd43b6,bd5f6fd1,3dd15ae6,be17cc82,40b09944,c0b6865e,3e72808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08306d7,3f2140b3,befa8342,be94416f,bc31f28a,3d2a087a,bdb8a8ca,c0bb4a43,40c2b2bf,bf389e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b3c1,c074864a,3f91d333,4060b755,be5369ba,3f70c785,be45d27b,4096ad70,bfb2cb3a,c0bf64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee8164,c08036dd,bf317a98,4077d576,be47469f,3f26cb33,3cd2d60a,bedea9d4,3f9ca5b4,c1190617
bf0175bf,c0100868,bfacee9c,bf225609,be6c562c,bf13b6d1,3d86c121,41135ae8,40d8cf05,bfba7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64324,4053a04c,bf83762d,bfde9b9e,3e9d0b5d,3da60ef8,bed150a4,c0d78eb3,bf517f19,40a4e307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28b49,40149f4d,3f53cab5,3ebf6944,3bc16018,be06586c,3de51af2,40a38b6d,402535bd,40e5562b
bff46e63,c0007e92,c002ee7e,3ff071c8,bf62049d,be81b4bc,3ff84d42,c01dc9e6,405af212,c0819eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50811,3fbeabc5,bea41d1e,bf3e46f6,3e69774b,3df282d1,bdcccb20,40803fc4,bf2cffc2,bfb368c2
bfd78f54,400fb5e4,bfbfb9de,c02c3c0c,be4f9ace,be38aa4e,be39a95c,bf3050af,402af31b,40b480db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291856,c039bcf8,bcef2d88,bff645da,bd55d7ba,be7a942c,bc367939,3da6cdb0,3f6e71de,c0f9fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5749b8,c009eed3,bf7a0a98,3c8463b0,3e8009cb,bec09748,3e3aa1d3,40cfbc78,40888c5c,c01d7a7e
c0161599,3ef4c20b,c000c9eb,bf57056b,3deaa857,3dcd9644,3f642bfc,c025895c,4069c759,3fdee100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb25e0,bf62ef9b,bf0dd36b,3fc7bbf4,3eb5a71a,3e89eaf7,3d2bccfc,c07c781a,bfc1d069,c052dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f918e,beb5afbc,3e1ce938,3e93cc4f,bd7e2b06,bcec7b60,3e1761f6,bf8fe40f,bedfe7bc,40613028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8f08,bd6c533c,c00aabde,40079e11,3e17e37b,3f8beb88,3a6e8e40,c0c3fae0,bd9d62c8,c0315670
c021f416,3ea366fa,c011213e,bf3b37ae,bf81b8e7,3e7d6a46,3ec94848,bf6ebb4b,40a0015d,3f21debe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549c9e,3f0ab6a8,be5af84c,3ef6e398,3e5d6cb1,3e90c432,3d4f42c3,c0286f91,40d36b92,c0f63bda
40d9e570,bffae729,40bae3a7,c045c8ca,3e268dc6,bdec2ed8,3ed9d1d6,41444b48,c0ebeb24,3e3d1360
c122984d,c0c0a91f,c1391647,40b4e391,bf82f923,3f77a9b3,bdae5892,c0bd7b2e,41a49a83,c16082db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228856,402dd54a,412a071d,3fb1aed4,3e794216,be858dad,bee358b8,40c9aa9f,c1a74c02,40c2e219
3fb080b3,400db5c1,3fec5a64,bf49a164,3e2a1278,bf101627,3f0869e5,41011732,be36cb40,41483744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3265f,c12f0de5,c0e5825b,40dccc41,be8874dc,3e44de87,bd4bc63c,4093e60c,418908a9,c1a056f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eba1d,c085e725,4071e2a5,c0830c07,3d2f9a02,be889fbd,bf028fce,41c03e15,40e1b61d,4002e964
c0bf87fa,4092b260,c09da37f,c0aada86,c0485489,3f92bebe,bf562aff,3f943cb0,4147643a,4131ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10028f7,c13c012c,c1320361,40bfa1ec,be82894e,bed808c0,bf36f3a0,4122e758,41d1a2c9,c1a6288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c661,c0618ac8,c1007a8e,3fd64c54,b9ea2000,3f5231f3,bcfc9d50,c122bbc6,411fe7ff,c148bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cab77,c0b1bb73,bee01b3b,bfb731af,bceb62e0,3e1d6611,ba061900,420e1424,419f0925,3f50fab6
