# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,3ef5c28f,3e5f3b64,3f08b439,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fd,3f7ffffd,3f28cc4c,3eec6e51,3e5d77d1,3f024c8b,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f7fffff,ba1032ed,3f407756,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09a5,3f04eb9f,3eee7e69,3ec44e47,3eb78527,3e4eea41,3e7c276b,3e5ebd1f,3e2695b8

# JACOBIAN - 9 x 10
3c81dab8,bb975e11,3b5ffe70,ba9bcb40,3b40508e,3a947bdc,b9c4ee12,3f440f00,3eba9d40,3f1921a6
3fccd3dc,402ec55c,3f9980de,3f2d63f6,bc817aa4,3c905ee0,bb4a9ca0,40bf96e6,bfd97ba8,40d5a027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d3d4,3c1795c0,c0919d0d,bf1abfa5,bd369ca2,3d468df0,3eba727b,c07a8d60,4109ec11,3f8d366b
3eafebec,bdd51028,3e694be4,3bcacf00,beb7405e,bf21c0df,3ee3397c,3fa0e62f,3dc679c0,bfcfff90
c003d16f,bf8d4d77,3d522c60,be9ecdf5,bca404ea,3ca6250a,3cb7e87b,3f6fb1da,40ae01a4,c0df5f07
bd433d98,3f5b11b5,3dcaf28c,bf2ea569,3dceb2ec,be6ba211,be52a94f,3fd08431,3f7725c9,403f5f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852d30,3f4ab044,3e191f54,bd2ce398,bc116160,3d230eb9,3d61e89d,3f81a01b,be893210,40fd9a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6b67,c08c8183,3f9eb8a4,3ff011fa,be297d63,bf483675,3e5d23d5,402ed7d0,bf0569fc,c0f3c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e99ac,bf7f5b57,3caf6c90,bb8b71e0,3d9da75b,3c085f18,bdcc7487,41676170,40d63af3,40b27e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8926eb,c0306644,3f081a4e,3d8848f4,bd3aabff,3c0445c4,3d29fac6,3fded4a2,409abc8a,c0f8a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6381a,c034cf8f,bf835320,405816d7,3e87ac96,bcc5eb08,3c4d94b0,bff7ae5f,3ca67770,c10016f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1cfe0,bfbab93f,bf2cb303,3ec1d7b1,3dda62e9,3e0cc563,3d12fd97,41487e8b,40f549c2,4097bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fe4a,3f9aea9f,c00ca76b,bd0edb12,bb9ccd58,3e2ed2db,3e182b98,c0173fe1,405c07c6,bffd0450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13337c,bfa8e000,bee8d4f4,bf9bfad3,3de407da,3ec9f87b,3ebfc7bb,3f992695,3fe76f06,bfa830f0
3e522434,c03c0ce8,beed2edb,3fb50d12,be314fb4,bd259ced,bd27f122,3f876851,3fc7e117,c10e1346
bf1d8160,c03d092b,bf6e8c97,405c3c27,3f49f718,be102868,bdf63539,c080a3ee,3f1b3530,c0fee76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc64d,408f4425,407e8dbf,c06c8eb3,bda70d41,bd73d970,3d464b9a,40a037f6,c0bdbad2,4128f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67cc4,3fbc1d1b,40335f42,bf1428fc,be35b42e,3e221465,bcd93207,407be14f,bff3a419,4090e9f0
bf8aec58,bf53b25c,bf4e4c79,3f24231d,3f5aceaa,c0437bf9,3efc06b5,c00127b6,3feb9d90,c06939e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e5a5,c061246d,40a062cf,40354134,3e3adba6,be1f5ff1,be32bff6,40c8b343,c0a62bcd,c02f2e8a
3fd238e3,c0325747,3ec9f2c1,4029557f,3cfd6980,3de5cc82,3e4e1607,3e7626bc,c01715e4,c10e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6280,3fa06458,bf160d32,3f8b7121,3eb88bac,be858037,3e88d32e,3feced0b,c0175311,3fb4c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdc278,3df5f6ea,bc4f0140,3d3b3eb4,3ccec946,3dbba090,3c2448ff,c09e5808,c032c3ba,41055cbb
beecdc48,3dc357c6,bfb91267,3f996d8a,be6359ee,3fd7e29d,be9021d2,c03dad9c,bf936dd7,3f4066b3
3ecf80a5,c04a2248,be6f694d,3eb55666,3c7a52e4,3d940a38,bca23b34,411ecc41,40bf3c2f,c0c96ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d793,404cbf90,bf99cbb1,c01fdee4,beb30fdc,be338942,3d92bc56,3d709a30,bb6d5500,40ca9332
bf8ad249,3f4e5703,bf24b96c,3e83e707,3efd1b4e,beabfafb,3e43cbed,c08d67c5,bf20bb87,be1c27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962c00,3f84ac67,c013443d,bf10dad5,be5a3400,3d0680ea,3c198fe4,3fd4a654,3f8a8409,3fc2c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269d29,c07515fc,402131f7,40877c7f,3f939471,bc4b2998,be18bbab,bf82ca20,c0a76454,c0f20db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde8c5,3fc7fca9,bf482240,beaf6312,3ecf03cf,3e701026,bdbc2d00,c044201e,bfd3b981,4020b79c
3e0354c8,bed4b0e8,3ddeaa4b,3d37e8cc,3d525563,bd2c6904,bc8f81f2,4140a2cb,40cef7a9,408e6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080aa3a,beea3cc2,407acb1c,3f279154,3da83a1e,3e03ab85,be02456c,4162ff1f,bf46f6c2,3ff4cf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06319ae,3f280dc2,c03540ce,bfd7319c,bde67d22,3f3ef0e3,c01b72e0,bfe2bcd7,40df72ad,3f149290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26b80,be767de2,c000cc45,be47e441,3f28768f,bdb888d1,bff740b0,bf40d21a,4084837f,beb4fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54b97a,bf8c5460,befe47ab,bd894a39,3d484758,3decd93a,3d6d998d,403f11c8,3fc131e5,c12ae78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fb95,c0941687,3f49ae6c,3f88588e,3d18f202,3cfc9fe8,bbbcc899,c008844e,c041d590,c1255742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3058,c0244092,3e06b99a,be0703ac,3c2f6858,3ca0d42b,bcff08ff,409de7e5,c09b954b,c06dfd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f2658,bfcd26cd,3ce918f8,bd99b70c,3de10f3c,3d8f1a17,be0a9018,c02fa497,bf3d862a,c005d18c
bf46ed4d,c031fbb9,bfda641e,40618a9f,be1989fa,3f67051b,3d606816,c046857b,3fa839fc,c10531e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca405,c048892d,3ea4cb86,3e9e584a,3d7a58c4,bd8ac79c,3d3e8553,409848f7,c075f3e5,beabb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888c0b,bff44f8f,bf3b4580,3f072270,3dae3951,3e5e7f4b,bc25cd94,414bf73b,40fa6ef4,4020207a
bf317339,c0014e3f,bed47549,3ec1c5e2,3f99ec46,3f8e8591,4006763f,402c3594,4069fcf2,c04fa0ab
bebfb2e2,bfd740e6,bf3c62ce,3ebaa139,3d92649e,3e549a0e,bd021b8e,413d87bc,40efa484,4042d673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365cc8,c05ae98b,bf695b34,4038f135,3d6bdf18,3f00ed3e,3e7dce2e,c00e7d2d,3fcb17ae,c0fb8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9815f,bff66fd0,c018b372,403ba652,3ddb9671,3f01ab66,bd4680c6,c0800223,4004e28f,c0c29067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ddcd,c084f81e,401f37c0,409808ab,be14a54b,bf686942,beb6c594,bfb90771,c0853483,c0ea05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a75b7,3f94ee21,bea317eb,3ece937b,3d507deb,3dc509c9,bc7f1546,c0769ad9,c05ed85d,40b7de64
3f5f1190,c01724ee,be95adc9,3e2b9cf8,3d3922fb,3d8df6bd,bd8b4da0,413c474a,40b9821d,bff50c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985624,bf9bbdf3,bfb95dd1,3fc14934,3ce94f89,bd05a716,bd37a28d,beea0e7f,40275bc1,c0cef679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9137,c003efb9,bf2c8a21,3f020794,3d4f736e,3e8e4691,bd82f74d,41428d3b,40eb7de8,3f58a39a
bf9f1569,bf902e4e,bf7b36ef,3e807159,bff63b46,3dac8544,c0436d25,3e8e6a04,40504aea,c016e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96801d,be2fc9c2,bef3db5b,3f6d2aad,beb40b57,c0472a47,3eba5f1f,c02083ab,3f4e7b95,3f1fde2f
3f869f59,be8ee65b,3ec3e7c4,3dc40f41,3d85ef65,3ccc1d10,bd6a748d,412c94d4,40617572,40ba5971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a6b60,c00926ac,bf84c87c,be8b93de,bd59c230,bd8b5be5,3d98a1e9,413b62ee,40febf3f,3fe39a43
bff6af7e,3e804081,bfdb1e2e,bfbd4859,bfb6aab0,3c697eb0,bfde0f62,be389ee0,408391b1,3faea075
bf80f8a2,4022c780,bc46ff00,bfa4362a,3d69e77e,bb3bb010,3bc285a4,3fb3ff9e,400db398,40c7ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851a63,4068dc0d,3f23e7ad,3f0e3006,3d4daf88,3e6f4433,3d3ddc82,c1726144,c0eb66f9,4057cd6c
3ef044e6,3f8729f4,bedfa604,3e4e4e6a,bd65bcc9,3db1ac59,bdae3e8c,3f660d12,3f55aac8,c0d14646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59997d,bf646f30,bfc116aa,bfbfd0a4,be8a6df8,be542d87,bb9825c6,4103d129,40cbf3c1,3fc872db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040f65,c02da0c7,3fa01a41,bf67fdc0,3e2c77ea,c01fab53,3d8ddb03,414260c6,4031a5a8,c054b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d44a,3e462c8c,3d51229d,3dba874c,bd8a00e0,bd15b046,3d86cd46,40313e64,3f037bc3,410c34f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bbf57,c023f3f9,bfee5dd3,40362f79,bd19ed51,3e8b1b0c,3d3593d8,c020ae51,3fd88fbd,c0e2f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ac85,c0083f57,3ee237f9,bee95c3a,be0e2450,3fa02a70,3eaa5b0a,412524b2,40571c84,bf8668f8
beea20fa,bfc9b878,bf83d547,4045c0ec,3cc4efda,3f6e6dca,3e03b486,c0a9de06,bfa71e1c,c0c34adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b55d,4008f935,bfef3755,bd6e4928,3dd3cbc0,be3f2efa,bdaf4f87,c00b50b0,3ff7384a,401bb44f
40489888,bef3ed16,405b6e5b,c0490751,bd787253,be629bc9,ba3b7a00,4121faa4,bf836067,3f784d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3692,c0261e88,c0031138,bd53520c,bd028f98,3bdf4720,3b776788,41176bae,40ee9716,c0110fd6
405d1698,c02e4ca9,be8070ec,bf06b62b,bd6dc709,3c6bad28,bc8bd60a,407f53c0,c08210bc,c04170b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9396a2,3d8c5a94,be8c62f8,3f001c81,bea95aa0,bf0605ec,be4964a9,3f664fc4,bfb76d86,bf8dddbd
bf7dcd20,bfe86143,bfc7cef0,3f57dc30,3c07ad34,3d67b209,bdfd4253,bf55c8fc,3fe6b2cb,c0ba9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09f33,3fe74731,bc965a60,3cc66aa0,3cd3ffb0,3e78059c,bd27bbd1,3fe45473,c05caaf0,c01e4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84a680,3e859989,3fe21241,3e62a7f9,3dc43e62,bcef68c8,3d884c52,4040f3a5,3fed6bd5,bff2f5c2
4073da13,3fad512c,bf3e7d67,bedd43ae,bd5f6fd1,3dd15ae1,be17cc7f,40b09944,c0b6865e,3e72808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08307c2,3f2140b6,befa8422,be944170,bc31f292,3d2a0860,bdb8a8c5,c0bb4a43,40c2b2bf,bf389e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ad29,c074864c,3f91c7b8,4060b755,be5369ba,3f70c785,be45d26f,4096ad70,bfb2cb3a,c0bf64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedd51e,c08036de,bf31801c,4077d578,be47469d,3f26cb36,3cd2d5fb,bedea9d4,3f9ca5b4,c1190617
bf01899a,c0100869,bfacf165,bf225611,be6c562b,bf13b6cf,3d86c11e,41135ae8,40d8cf05,bfba7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe636e7,4053a04d,bf8371db,bfde9b9b,3e9d0b5c,3da60eca,bed1509c,c0d78eb3,bf517f19,40a4e307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2847e,40149f4e,3f53cc00,3ebf6947,3bc16010,be06586c,3de51aea,40a38b6d,402535bd,40e5562b
bff4762f,c0007e92,c002eb68,3ff071ca,bf62049e,be81b4b6,3ff84d39,c01dc9e6,405af212,c0819eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50bc3,3fbeabc4,bea42484,bf3e46f3,3e69774e,3df282cd,bdcccb15,40803fc4,bf2cffc2,bfb368c2
bfd78bd2,400fb5e5,bfbfb70b,c02c3c0c,be4f9acf,be38aa59,be39a957,bf3050af,402af31b,40b480db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cc5a,c039bcf9,bceee0e8,bff645dd,bd55d7c0,be7a9439,bc367930,3da6cdb0,3f6e71de,c0f9fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd584ee8,c009eed4,bf7a0f05,3c846310,3e8009cc,bec09743,3e3aa1cf,40cfbc78,40888c5c,c01d7a7e
c0161674,3ef4c209,c000c4c4,bf570566,3deaa859,3dcd9641,3f642bf5,c025895c,4069c759,3fdee100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6700,bf62ef9d,bf0dda3f,3fc7bbf7,3eb5a71a,3e89eaf0,3d2bccfa,c07c781a,bfc1d069,c052dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4d64,beb5afc1,3e1ce9c7,3e93cc50,bd7e2b04,bcec7b40,3e1761f0,bf8fe40f,bedfe7bc,40613028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8d38,bd6c5338,c00aac51,40079e13,3e17e37a,3f8beb88,3a6e8ce0,c0c3fae0,bd9d62c8,c0315670
c021f513,3ea366fd,c0111d3f,bf3b37aa,bf81b8e8,3e7d6a43,3ec94844,bf6ebb4b,40a0015d,3f21debe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0549fc3,3f0ab6a6,be5adf64,3ef6e3a5,3e5d6cb4,3e90c429,3d4f42be,c0286f91,40d36b92,c0f63bda
40d9e546,bffae72d,40bae228,c045c8cd,3e268dca,bdec2f00,3ed9d1d0,41444b48,c0ebeb24,3e3d1360
c1229b2d,c0c0a921,c1391640,40b4e392,bf82f923,3f77a9b6,bdae588e,c0bd7b2e,41a49a83,c16082db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228b7a,402dd54b,412a054d,3fb1aed6,3e794216,be858db6,bee358b0,40c9aa9f,c1a74c02,40c2e219
3fb085ba,400db5c2,3fec5a6d,bf49a164,3e2a1279,bf101628,3f0869e0,41011732,be36cb40,41483744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32fb8,c12f0de7,c0e58406,40dccc43,be8874dc,3e44de8c,bd4bc620,4093e60c,418908a9,c1a056f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eae3a,c085e726,4071e583,c0830c09,3d2f9a01,be889fc2,bf028fc9,41c03e15,40e1b61d,4002e964
c0bf87ff,4092b262,c09d9fb4,c0aada84,c0485489,3f92bebe,bf562af8,3f943cb0,4147643a,4131ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002de7,c13c012d,c132060c,40bfa1ea,be82894c,bed808ac,bf36f39a,4122e758,41d1a2c9,c1a6288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c8b7,c0618ac7,c1007b98,3fd64c56,b9ea2800,3f5231f0,bcfc9d20,c122bbc6,411fe7ff,c148bbbc
