# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,3ef5c28f,3e5f3b64,3f10a3d7,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3eec6e52,3e5d77d2,3f091103,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2207b6,3f0922ff,3eef6be1,3f056f13,3ef13865,3e5a4721,3e5b87c0,3e3cad4e,3e23b29e

# JACOBIAN - 9 x 10
3c8653a4,3b7e3a8a,3bbf5f8a,3bc0ba8c,3a83dad7,3aaf8228,b9f1353c,3f402c3f,3eaedc52,3f12a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403431a5,bf3e3f72,405f3ac4,bf7dcbb0,be2dd740,3e30ee30,3dd75cce,40b63f3e,c000f67a,3e522288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15e288,3f6c1872,3f4dc379,3e9762b9,3d0aeef6,bcdc9060,3df74f30,402a593b,3f82dbd7,4019726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6f1f1,3f931796,c0d3e9c9,beda6d74,3d547a04,bd9025e6,3e90efc4,c09f635e,413d7bfe,bfd9fcbc
bca3ed40,3d4e49e0,be4e7108,3d91f5d8,bedaef33,be0dda4c,bee47534,bf3fbe2f,3f821b4c,3ed389b0
bff78d37,bf73b906,bd2b6ad0,3e91819c,3cce6308,3d726304,3cacc8a8,40030277,4089dbf1,c0d2e761
bf7b25b9,3f63aa58,befe4247,bf1148ce,3c1efe20,be391a10,be830cf1,3db4bff0,3fb6e7e5,40670472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a370f,3f21fefe,3eb1e01a,3e0f51d0,3cdc04ff,3e355eb6,3dabdfa2,bfade97c,bf5359ff,40dd5731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404652e2,c034bea2,3fc7ba20,403631b0,be0b2c98,bf0dccd5,3ead1693,40685368,c0750aae,c08baea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a75e,bf375af8,bd4912ac,bd1e0b84,3c6ce324,bd1793e1,bd9b2a3a,417863df,40b51ee7,40b45ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f521d,bf7b9680,3f3cece1,3e2f2b78,bc98da8a,3e052d76,3ca76c66,4058b9e7,4041740c,c0b2df1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298452,c0432e43,bd35ddd0,3d91d5bb,3da530b6,3e0fa6a8,bd1a91fa,404bb476,c05b303f,c08d5c6e
3f235d22,c008f1c2,bf3cd013,4086338a,3e85b710,bdd8ab32,3c7da490,bfafaefa,bfb97b7b,c0c0286f
40576f36,bee1e6a0,40477535,bf8541be,3f169f42,3f1071c2,3ebebadb,41260486,bd795a60,bf6cee00
3f0ec92f,bf8bb2d3,bf2c7e0a,3ea290f4,3d6a432c,3d8f1d46,3ba40328,41704652,40d104ad,40a64270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029bd56,3fa2c706,c04100dc,bc51cd20,3d2fa7aa,3dc0e606,3dd2fae3,c0249dd0,40919339,c076cb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bd74,bfaeb52a,3e4fc948,3d51c160,3e680e2e,3f1ee664,3e89fe21,bf71fef8,bf1316e4,bfd136b6
3ec09ab6,bfd102c0,bf1bf0f6,3fbbd0a2,bda90acb,bc9cda14,bd89c1b4,4059291c,3f9c37ac,c104db4d
be94d690,bfdd1a3e,bfa451f7,407547fc,3f4d4858,be48ced4,bd95bdd0,c01a3a2a,3da75d50,c0c71fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68ca2,405414d0,4082b6f0,c00ac850,3d91da04,3eddfea1,3e6ba242,c116b416,c0ce4ec2,41046882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56255c,3fea13f4,4046b709,3f3a391b,be2997ed,3e833166,bdf3b630,4026971c,bf6188ac,40b35feb
be4954e2,be561cb6,bf6901ce,3f1e5e24,3e9c515a,c040c4d3,bd96986c,bf1e3e6a,3fe0e95f,bf979066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af10f,bf60b8de,40bf2b51,408fafdc,3e57774b,be45d47e,bdb1f02f,3fd6b570,c10eed80,3fd5dc73
3fc16dc1,c02502bc,bdea3b08,407fe1ae,3dbb0b52,3e05d45c,3d616eb7,bf009548,c03eb515,c0b258cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec038e2,3dfc4278,3d0f9360,3d24c9ec,3b31c000,3e314265,3cc5bd60,c0ed376c,c05094fe,40f1a530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4be0c,bfa50cb0,be053448,3e70e6b9,3d70da0a,3c5f48cc,bb91359c,41423095,408b2e14,c09a9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa434,3e259b2e,bf683512,3e473cfa,bc054c20,be91bd71,3f64df48,be8dec9e,3f19f50c,bfafa96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522979,befe0240,3d81441e,bd5cb658,3cc48353,3d18d35e,3cc380d6,c03a2e75,40ad89a0,c126123f
3f98b880,bfdd33ed,bea21302,bf8fafe6,bd1db450,bf0c1889,3e1333ad,4153bc05,40860db0,bf89bd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2eb4,bfef473d,4042acb8,4088a569,3fbf2ae2,be3aa015,3e48ebc5,bfbf7b25,c0e52678,c062eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f296,bef8a9ae,3d13f094,3e9dc3f5,3d41c72c,bd2ae99b,bc6984b3,413ec4c2,40a900a0,40868758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034992,bffc44a3,3f735226,3c5d1880,bb145130,be19b6b3,3d43fde6,400c5c7a,3f39d2ac,c0362b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109d8d,3fb5aebb,408f82e8,4003de56,3d7f7520,3ed63b90,3c616270,40a68bfb,c007fa7b,404dcf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7b666,3fd56c81,c0a4b572,bf7f8f82,beba6b8b,3f4d6d0e,bffc2891,c08e6758,411bb5a4,bed00594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126c88,bf899e25,3f1162ca,3df6bb50,3b9ed268,bc79cfe0,3d3aa51a,c0f0199f,3fa8438b,40812499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087536e,3f41368c,c055b669,3d02c558,3f28be6e,bdf574bf,bfc94447,c0426734,40caf28f,bf7a1308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6519,bf2b4bc6,bf252b96,3dafbcd8,3da92a3d,3e010bf0,3d9688d8,406eff2c,3f499e64,c11f73f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e7df,c032b25e,3fb88a98,3f5a9f82,bd9347f2,bda6f26c,bd24013b,3f57b240,c0c2fbd1,c0a7852e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407227b2,bfa23ed8,3d75c858,3e8229ee,3d197125,3d8b8a09,bc96e5b4,40843bbc,c0e02a46,c01660db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5f8a,bfdf4ef4,3e20e1d8,3ec84993,3d303115,3e04c695,bddec8df,c0804ff8,c0113211,3e8659c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d961f,c073b128,3e82882a,3e9285ef,bcba87aa,bde3125b,3d189fe6,40a30bc0,c0abf7d8,3f71672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e587a,bf964662,bf3d6a4e,3ef005b0,3d782d7b,3e075a9c,bd43ecc6,41734f51,40ce9c55,40497b06
c0004caf,beb38dde,bfb55d3c,3f0bb158,3fee62be,3f81ced3,4006801b,3f75c842,40342167,bff038b6
3f1b1069,bf8e14ea,bf443f34,3eae7c12,3d0518c4,3e0fbdab,bd48cb70,4163a057,40c8593e,40636e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2560a0,c015de9f,bfa10ef8,405a602a,bf076b20,3f3c4ce6,3e9dd846,bf81998b,bd34fdc0,c0fd7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488604,bff1cd6f,c01c15fc,404fc014,3cd0bbb0,3ee10009,bd0c7b0e,bfccc2aa,3fc1eba3,c0ba6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406800de,bf961934,4040c0f6,40a3eeb5,be4dec30,bf2d349a,3e664316,c0152def,c10588e2,c07751d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08ed10,3fbcaae9,bdcd4886,3ec651f6,3e00b544,3dd84a42,bb8f7792,c0b41510,c019bc32,408c3417
4003f340,bfa4cef2,be31dd6d,3e3e6583,3d8a24b8,3cd83668,bd3a8756,41578736,407fb4f1,bf3fd957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1a20,bff96346,c0095af1,3fe2af54,3d0307a5,bd0e15f3,bd696664,3ff3da22,406b402e,c0e0b45b
bfe704a2,3f6b76f1,bfc90ce2,c0830c5d,3d42417e,bf5758b3,bdebca09,40bbd892,40b4f4aa,408dac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f507497,bf944182,bf2c876d,3ef8d219,3ce711dc,3e4c07de,bdc90319,416a7428,40bcea88,3fbe5143
c0227264,3da4f04a,c001fcfd,3e82cff4,c0232562,3d6b6f48,c02e1912,bfa44894,40274ad8,bf9bc4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14dadb,becf4be9,bf03e1b6,3f44211c,bf01043a,c04c85fd,3e88fb35,beaf79a8,3f8dfd18,3f1e3312
3fadd7ed,3d4075fc,3e8a9a86,3d82e95c,3c8d6250,3c0f1a56,bd2439df,413028f6,403b5b33,40b3b264
c081753d,40120de7,c022a2dc,c0591e00,3ff946fe,bbd1efc0,3f1e6e12,bf6b5410,40e27476,4067f71e
3fb4a6e9,c0156aa2,bf809e9b,be91e5fd,3b7cf100,bddeaa7d,3d85e9eb,41660cd0,40c1e0d6,40343ef6
c08b3daa,3fdac844,c0434492,bf8cf3cb,bff8b581,3c2163d0,bfc1cec6,c049438c,40c21bb8,3f70bedc
c04850c4,40120d01,bf89f6f5,bfae4b81,bd4d3932,3d3db184,3d806088,bf7d0e90,40aea7e4,40b59ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ee8c,bf8a2875,bfb0d848,bfb08938,be70111c,be3eb0ce,bc961f66,41139f69,40a06f4a,3e67ff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd5b8,bf8aa968,3fc33602,be74bcc4,3dfaa244,c011c992,3e00803d,40bc6d89,bf764f32,bf8fe480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7551,c0067696,be33afd8,bff6d62e,3e3fb1e4,3df21f74,3d9129d9,bedcdc28,c0189786,c09d6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6820b,bfabd344,3e5d1ce3,bc6980e0,bd8e542a,bcd8455a,3c84c1eb,400293e4,3c8342e0,4108d628
3f770740,c02486e4,bf84d0be,3f3104f2,3c5cd528,bef91403,3da19984,412b1ba9,40708d8e,c029c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4267ec,bfc2aa02,be61f330,402e75fd,3f9359ec,bf004e87,bd498c90,bfbcf29a,bfed5ffc,c08f095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3d40,c013ae1f,bfee9037,4058c5f7,bdd82d8e,3e572d50,bd2efd2d,bf1333a0,3f4bd7e0,c0ce8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934ecb,c0858234,bf1c82a4,3c437ba0,3d2981ea,3e7091f5,be6109d5,409d977d,c0cbcb5a,3fc7a521
3fdf9138,bf91a36e,3fb7f3aa,3f4b9528,bea4054b,3fd448b5,3ecbe962,40d7c84d,3f37b2d2,becffadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb70c,3f52a7c9,408d7766,c053003c,bc0f1eaa,bdc7b35a,3d76d86c,40ca3fac,c0201e58,4020ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078ab96,3f000688,3f0abc14,be871e36,bdfcb876,ba0f3700,3c7fb338,c0501fdd,40cce7d4,40148772
3ec4f8d4,c0090da7,c001474e,be963818,3da95845,bd82639c,3cb2026f,41441a75,40b9f85a,c00ba3ac
40814e34,3f5b97c2,bf8b5732,bd7ac126,bd50b7e7,bccfea6a,be0c1f30,40642a18,c0c15c99,3fc43bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b24e2,bfd1aa10,bfd85b44,3f85dc40,ba6ee660,3dd2e73b,bde08d9f,3df5b8d8,3fd50de6,c084e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef059a8,3fde4691,405a8cac,3dfe0244,3e023e62,3c97b138,3ca02414,402be1dc,402b7788,c08cd913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080850d,bea9643c,becb0ebc,bf0aca84,bd9d8e2b,3d300060,be190c2a,c083c044,40fcd7db,be42c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8bd1,3eaea450,40c7f64a,c052c093,3e05f95e,bf68da8b,3cb31024,411654c9,c0abca94,4093561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591288,c0328d56,3fca4bae,4086ae4c,be5f87c8,3f5e67f4,bebe1cb4,3fb2b4c2,c098841a,c0c782cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e828,c03ad305,bf33130c,4083dfaa,bdfe2526,3f154c17,bca6992a,3f4864f2,bef08a80,c0e09713
3ed0f082,bfd77f7b,bf9f3d4e,bf2ab642,bdbea787,bf13eb29,3e4f3d72,41313026,40a59b9a,bfd97ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041ccdc,40096155,bfec10a9,bfba34d0,3d9c5d32,3daf8e94,becf2f32,c0906416,4026a075,405793c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657219,3f2d4950,3f2f16fe,3ed6a7f5,bcef6998,bdcd866e,3dfddb82,3fd4b9e8,3ffc2835,407c60aa
c07b1d75,bf27d3ab,c06c6edc,3fe9dbea,bf17e08a,bf0c5008,3fc6d31d,c049200c,40a03dd4,c06558f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018d7f8,3fdaa172,c00b48f3,bfb58f5d,bdd8011b,3dda0208,bde87f15,bfbc57ad,4037a7c1,405467a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d71f6,bfa61f12,3e6fd1e2,bffaf438,bc4efd38,be6321aa,3dd7afc5,3fa5f576,bec252d4,c0945d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68a9d,bfbd7ec0,bf7ce2de,3ea827be,3eb540af,bec3e2fe,3e46eb87,40ee8b48,4024153d,c0242c12
c0d624c7,400825ef,c088f3e0,3e1028dc,3da9951c,3ea9bfaa,3f4fe7aa,c1383d28,40ba9550,3f237774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3138b,bf48c8b2,bec5c898,40080e7a,3f2e61d6,3e217f40,be5bd43b,c02d02ca,bfb117d0,c051ad7e
bd7052b0,bf9ae0c8,bf85da02,bf6dd4d6,bd8d347b,3d00a8bc,3d7383bc,c0a30ade,c0268d41,c0941d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661918,bf89a624,40357a9e,bfedd741,3d2c5f60,c01a0041,3c63c2d8,412ff494,3d013940,3f763fe4
be434da4,3c6b34e0,3e30ce09,3dfb99ad,bd77664f,bc645880,3e0465d3,bec383f8,bdcbb410,403faf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a98f3e,3f49f20a,c089f0de,bed462b4,bfa4d0a8,3e9f52b0,3e3d7c7a,c07385c0,40f7574e,bdc80928

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b9367e,3ef163b0,3f088435,3eccada0,3d4820cf,3ea7495e,3cd83e72,c0b548cb,41141c92,c113cc40
412f445f,c075dca8,40fb57c5,bf71a2ca,be9349cb,3f9eba23,3eba177d,413d32e6,c169a60c,bfa81fcc
c1174cdf,c08f65dd,c16333b2,403291f5,bf08b31c,bf16b296,bda6e964,4106af03,41af0b50,c138f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41838775,be6b6ac0,41766475,be039af2,bdb0e588,bd96f452,bf1008a8,417482b3,c1b2ecf7,4150a17d
407949b6,3d9cf848,3fb5a770,3f0dc7f4,3c919410,3d9cc3f3,3e390394,40353efa,c0e4eea6,4169bee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2683be,c0fc43a0,c0d78de4,40ad2e44,bd5692a4,bf69c6c0,3d9066c8,41a2fcea,41454cd8,c18140f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086985a,bf97db34,40435168,c04bc75d,3e57cb98,3ed57553,be7326be,4187201c,bf050f12,40163964
c170d35d,40b0ee3e,c14b651c,c0eb7f38,c029bfae,3f455449,bf5ba64e,c0e98c66,41b8a2e2,40e58a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
