# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,3ef5c28f,3e5f3b64,3f10a3d7,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeb2c,3f0d2a31,3eec6e51,3e5d77d1,3f091102,3f472468,3f414a8d,3f589162,bf019217,3f6f658f,3dbac538,3f558fbb,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b68b,3f0b053c,3ee90bc2,3efea3a1,3ee41418,3e47547e,3e361335,3e18b053,3e01ed5a

# JACOBIAN - 9 x 10
3ae280fc,bb064934,bbbd2cea,bba06ff3,39cb6090,3a83cd26,37965fe0,3f36511c,3e9ade95,3f0c7c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c6cd,3f43ab1b,3f09e695,3e6244ab,3dac76a7,bdb3c873,3deb1a50,403b6cb2,3febfca7,400cd8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8572d,3f5db705,c0c741be,3bb93d40,3e26b83a,bd210764,3e827973,c0599f9f,41178056,c02d4dae
bdb69d58,3e654e4f,beb0d912,3da347d8,bf1509ee,bd20b710,beed8e8b,bf54fb1c,3f7291da,be6f47f0
bfac5b9f,bf2becc3,3d8a84dc,3e1d257e,3c721daa,3d1c43fa,3c4a20a6,40547447,4051e189,c0dfc3ff
bf2d0ab5,3f55d2a4,bee7ac44,bf321df5,bd773be0,be3e6a42,be772656,3f80b1ce,401792a3,406adefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001e8b,3efb6e0e,3e85c09c,bdbc95c4,3cdb8c4a,3dc2e99d,3da6c7ae,3d787d00,3f12351d,40d7b929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400883,c0244e24,3fc37683,4030339d,bf30f073,be91674f,3e9b4608,405afbf6,c0c3d8ef,c08eeb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1f38,bf20a618,bda32b68,3c86df90,3d56c297,bd094610,bd86d2ee,416809cc,4092fce6,40b7f579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2daf8,bf30c5ac,3f226ad8,3c0b4ba0,3a13f5d0,3db7194b,3ca4d12f,409d9b26,3fc9ea3c,c0c0fd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bda8f,bfb6ed5e,be978da4,407b5481,3e97ae7b,be325d35,3c6146ec,beaa30c4,c02d80f0,c0d284cc
4024d1b4,bea7f6f8,40142a9e,bfa410fe,3f0b4354,3ef7f76b,3ebb867b,41337b4b,3ea15cb4,bfb3b366
3efc2be2,bf68fe06,bf0478d1,3eb1be88,3df559ab,3d4d092c,3c7a3cc6,4169fa67,4097b120,40a870e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca98f4,bf8f2c69,3eb63128,3c0e7b40,3eab09ab,3f13c43b,3e8cc798,bf5dba58,bfbedaf7,bfa318fd
3ea76dbe,bf8fed07,bed57fa1,3fa31127,bd8131ae,bd85e626,bd7f82d7,40640821,3f53a98d,c107a677
3e90fd56,bf96916f,bf804c3f,40707e7c,3f8e5f37,bec233b6,bd57856b,bfd01da5,bfe83d42,c0cfec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01d82,4031b283,403a9f2e,c02ebb7f,3df0dc8c,3e5dc8cf,3e635470,c0d7f233,bfa9a6a0,40f2bdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d670,3fcb66d1,402ada9b,3f402912,bbc546e4,3e5af4cc,bdd57335,3fd33dfa,3dce26ac,40ae465d
3ee7680c,bd239318,bf49becf,3f485908,3ee4138a,c04557af,bdc058b4,be58cc10,3f0867bc,bfcbca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1da4,bf8403b3,40a4b090,40917721,3e4cd8c3,be1358c2,bdcb065f,3f9530b4,c12aef3a,3f318a30
3f9e1da5,bfd75a07,bd795f64,406557ad,3d3d5a0d,3dc335ee,3d2779d8,be59b7fc,c026497d,c0c81c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1db8a,3d70bc94,bdad5892,be558e9c,3ca3baaa,3da4f1ba,3ccde36f,c0b816be,c00cdadb,40f03ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90eada,bf6cba1b,bdc03cd3,3e99499e,3c20b49d,3d8b1dda,bb8ed52e,4133a49c,4010976b,c09db4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c35d,3e39fa2b,bf2cd0d4,3ea947a8,3e6301f6,bedd6e1b,3f6a56b4,bfbc61ee,3da46d18,bf5ef0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006193b,bede8f6b,3dbd970b,3ba9e100,3c4f7e67,3d993c0a,3cdc8dd9,bfe4e684,406a3803,c127b32b
3f76002e,bfd01a0e,be2ee47e,bf694f52,be314cda,bed6f67a,3e09a1f3,413b1afd,401dcbb5,bf87a976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd6f5,bff915d4,4035b7fe,408987a7,3fea2ef1,beb822cc,3e5876a6,bfa34ffe,c10f47e9,c06ab2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d8c6,3f2de17f,be82e4f0,3e391860,3ec077d0,3e9efece,be3b0e74,c05cbfb4,3f6abc3e,3f9b9ec5
bc06be40,bee5af28,3cbc7e68,3eb4eec0,3c81f0f6,3b916c60,bc05e406,412dfb7e,4095700b,408f2e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360ee8,bff9d1ee,3f01604c,bd604dc8,bcdec29c,bdc59703,3d66396a,3f7bee13,3ff4d9b4,c03348e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31f1a,3fd10897,40784b2f,3fe5c136,3e0b1822,3eb328ff,3c886668,409f13bb,be8aeeda,401dd390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912017,3f8a0296,c09e7089,bf3ecd14,bf7ceaa2,3f95e7c6,c0000629,c00734d8,4102b47f,c019fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdeab7,bf661ebf,3f254ae8,bc817230,3bf1df10,bd42a806,3cd4e1bc,c0b46f37,3f13f1b6,40597096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036f3c2,3ef74b89,c04b5545,3e90e657,3f96a3bb,beae1745,bfc29bb3,bfdde115,40a4d303,bfded967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a45bd,bf02d25d,bf12ff8d,3c8caea4,3dbad058,3dc7432c,3da23443,406135de,3f808de5,c11fbbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057589d,c02fb08d,3fa87799,3f6929af,3d13cb90,be0ce5ea,bd299df7,3f326a04,c103c168,c0a996e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c93ec,bfd00abb,3e4d564e,3e17ef92,3e4193b7,bcdb1468,bddad2c4,bfc65cfc,c049b97b,be09e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350007,c064bea3,3e4c80cf,3db7ce6e,be2d0d0f,bd8f5b6c,3d06b552,407a979f,c0b9f721,3fa3909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a357,bf76c372,bf1985b2,3effb849,3de22e23,3df414b9,bd18cebb,416cfa38,408fa090,404f28b2
bf260f37,bf28114f,bfc1f979,3f25a851,3fd6f7cd,3f8e5a4c,3ffe722a,404e163e,3f818760,c0416986
3f0e1267,bf677863,bf1a9f9f,3ebc11c9,3d421dd3,3e17e050,bd291d01,415d543c,408d3f1b,40662748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee63e20,c006f570,bf79efd6,4061975e,bf5b9689,3f645659,3e91972d,bf9f8717,c00aa5ed,c0f618e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb023,bfa7a3b0,bfe43ce4,40437d2d,3caea574,3ecbc39e,bcd7a36c,bf1f3384,3da73fd0,c0bfeae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073be4b,bfa063ff,40464f55,40a7c8ce,bf2836d0,bed227a0,3e3ce127,c02b65f4,c127db4b,c09b1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7475,3fca2fcc,bc4b2340,3e694397,3e0dc5b7,3d3968ff,bc0d97df,c09de5a5,bfa3340c,408c5d02
3fbd65b2,bf81b85b,bdc8d216,3e621065,3c918144,3d9b7f8f,bd287b4b,41436b3f,401b75f5,bf1cd0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de9ff,bfbccf2b,bfd48cee,3fc5618a,3c45ad69,bd165add,bd2430b0,3ff0e849,406fd3a6,c0e475e8
bfeae10c,3f34f6a9,bfc93353,c07c3472,be986140,bf21db53,bdf7675a,409a338c,40d5e45e,40926f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f71e0,bf6f786c,bf104e09,3f047b2e,3d295ad4,3e550fe9,bdb878d4,4163f957,4080197d,3fc544ad
bfa49309,bebd63f1,c001d2fa,3ec5efa0,c033e54c,3e4ddc44,c02d0235,3eec7b70,3f45599e,c029f17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c493a10,be81fcae,be48642a,3f5d450c,bf134d20,c049c0e7,3e866745,bea3b03a,3f27b9b7,3f1681c4
3f618c41,3d1ade26,3e166b66,3d8f290b,3c5f87ac,3c7ae744,bd14b7c2,4122237f,40309311,40b6bcfe
c03b5976,3fd2367a,c032852c,c046d09f,40164bb0,be3c080c,3f13856a,3f558ecc,40e162f8,400d905f
3f8da85a,c005eb84,bf0eea2f,be609a5f,bcf03928,bd8ed058,3d851f05,4157fce2,406247bb,403a9bb2
c0403f85,3fa7d1a1,c03fbf9a,bf7def63,c04ced51,3f38e121,bfcaac56,bff6ce58,40aeda82,bec57f5c
c0270dae,3feea445,bfaa1913,bfa54ef9,bd3f112f,3d3bb8e0,3d3dcd7e,3dce4710,40be89ec,409d9d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a5d1,bf873c04,bf867210,bfa1b7d2,bed9bdb4,bd745738,bcc1d5f0,4106a9f7,40819285,3ecb6f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ddbf,bf84d3a4,3f86a07a,bf38202d,3da93018,c01bc838,3dd77dec,410e7709,bf3bd15a,bfe526b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9982b0,c00e68e5,be519c04,bfee14db,3e5e12f8,3dc7c6b6,3d95f661,be63cf40,c08553dc,c09c7523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3239db,bfa4b9f4,3e99ac0d,bdf983e0,bdcf825a,bc351c1c,3cab03e1,3fc59bf9,3e0d549d,410d4158
3f936a1c,c00d9989,bf3e30dc,3f4408df,bd0f53f2,bee2e464,3d912809,41250d18,3fbe723c,c0357296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa174be,bfa2b552,bd5fcca0,402bc843,3f9516ee,bef98add,bd0534dc,bf94f647,c039d9b6,c0857adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48da20,bfd71829,bfae3efd,404c718a,bd92850b,3e163159,bd23e526,3e89c733,bf726e06,c0d8c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f91c,bf6f82d9,3fd18744,3f397c4f,bf15a4d0,3fe2ecf3,3eb83b45,40ca2b3a,3f0b480f,bf95def5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab2a2,3ed94fd8,40639856,c04c7360,3bafd204,bda4d437,3d74c07f,40aca8c3,c024808f,4019444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cde9a,3efcea39,3f35e8e7,be623fcd,be38e76e,3d978a4c,3c1a85f8,c003265c,40ae1a35,3fec89a4
3eadb06b,bfe73d43,bfc43852,be775b92,3c8573f6,bbf85920,3cec7431,4136b07a,407d7ba1,c001a81e
4058de28,3f182c02,bfb29b0f,3cbbe628,bde4a3fe,bc57da6a,be21175b,40334327,c0cb7459,3fb04877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27e6d,bf9fc021,bf9106db,3f5db4af,bd5c8042,3da478c1,bde24633,3fc2de5a,3f4529d2,c09557bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0a154,3fefe44c,4038f038,3e2b3677,3e861ba6,bcd206c0,3c9a5c9e,4033ba36,4022df2d,c0930453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0406946,bdf0cef0,be4812c8,bf22c76b,bd37d3f1,3d1755b4,bdf874b5,c006b66f,40b776d4,3da330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df2ef,3e55b4b8,4098f328,c0498240,3e3c63f8,bf651041,3d095474,40ca5081,c09f86c0,40994cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da37f,c0101485,3fc99251,4074c2df,bf6840da,3f986504,bec39656,3feac5b9,c0b7d5e8,c0b8f827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6388,c00f71ea,be8b815f,4079aa90,3d08e48d,3ef0022a,bc7dba1e,3fc125da,c031656f,c0ed19e1
3e637cf0,bfc062b5,bf70e9c4,bf08c6dc,be4e2187,beff30b5,3e536179,411e4113,4067177d,bfcb4dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023c6d1,3ff9d9cb,bfe43c5f,bfa79a3b,be27a925,3e7f671c,bece16e6,c0a14aeb,4081bb07,40677815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba883,3ee135d7,3ee0823a,3e836b83,3c02cd4c,be34a50d,3e016e88,4027dc74,406fab81,4081013d
bfe54e40,bf4c6c2c,c0556ea1,40026780,bf142a9c,bf06fbc0,3fba4410,bf73c77d,404fff41,c0a898f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9e10a,3fa69fda,bfef892d,bfa7a194,bea62052,3e5aa305,bdfd5e1f,bfa6b722,406ec79e,4041f513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a87f9,bfa798ce,3e629886,bff4acec,bce7bf38,be640706,3dcbdb49,40096731,c03153c9,c09c904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0594af,bf94e35b,bf411f3f,3eb8d125,3eb96760,bebf99ee,3e46936a,40d9a29f,3fbfb48a,c0295d90
c08529dd,3fa0418b,c08e3ca4,bd93d561,3da39da4,3e2e7900,3f3a5f72,c0a2fb37,40e5576f,bfc22576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865edf,bebd3e6c,be8acf8a,4000a500,3ea63f42,3eb1fe2f,be545553,c0487e17,bffe03e8,c01f7a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3cca,bf8fc505,40050277,bfec0ace,3d87d31c,c01bfef6,3c11d7d0,4128f989,bf25f03f,3f59d074
be409906,3e1f4de0,3ea212d4,bd18a5f4,bdc670f2,bc72c180,3e01fd33,be37d33c,3ebef0b0,404326b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060593c,3eedbcf2,c080905c,be902ab3,c0004cc8,3f2f9e37,3db2d33f,bfe4e1af,40d963df,bff09488

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0349df3,3e9e5948,3e93356a,3f0e99e6,3e539758,3e8c9e7c,3c28880a,be8ce670,40b00f32,c12a5bc3
40cab1d0,bfaae890,40eba71e,bf8639b8,bed3249f,3f9d0b03,3edec6db,40e011e0,c13eb171,40314612
c0c41ac2,c0701a03,c1351af3,4040a263,bfa4e00d,be7984fe,be03c3c3,412c0e2b,418b62e8,c1371a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195fce,3eddaf28,415e0ade,bf4a4d12,3e1df40c,bdcfb2cf,becbf7ad,409ed173,c18c8fea,416fdcaa
3fb6a490,3f65b881,3fb043e5,3ee2f2d4,3e845daa,bde27090,3e891d8f,3d574dc0,c01b5239,41716fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675825,c0d1a789,c0991bfe,40b11e3e,bf04fdec,bf2c2a72,3cbed228,41a5f14b,40adea94,c178066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404721f3,bf5d0f90,401206e1,c033fb95,3eba47f0,3eb5dd33,be7a3f01,4185b1f5,bfaf4d14,404a7bc3
c12be001,407e9e68,c1371846,c0de60ad,c089c84c,3fd88c19,bf7a5945,c01aa744,41b87ee6,409cbf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4de74,c10b2063,c0e30721,404dacbc,bf389d98,bfa7e272,bf7eda7d,420c466c,4128883f,c13d8deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
