# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,3ef5c28f,3e5f3b64,3f10a3d7,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3eec6e52,3e5d77d2,3f091103,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f22153e,3f08f7bc,3ef020bf,3f05e792,3ef1ef98,3e5b2ad0,3e5a73be,3e3c1cc9,3e23cab6

# JACOBIAN - 9 x 10
3c65dea1,3b895467,3bbc3fc6,3bb6f424,3a7edddc,3ab7654a,ba02f28d,3f3fbb68,3eaf30ce,3f12d0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317fba,bf4296d0,405f2070,bf7de876,be2b72b4,3e30c875,3dda1402,40b63f3e,c000f67a,3e522288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41dd30,3f6c2a30,3f4ff462,3e96f31e,3d11308a,bcdcea4c,3dfa9e91,402a593b,3f82dbd7,4019726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f817d4,3f92ca42,c0d353e5,beda73b7,3d4ab36e,bd8fb6ea,3e939dfd,c09f635e,413d7bfe,bfd9fcbc
bc237b00,3d57aa18,be4588e8,3d917a08,bedc1895,be0dc414,bee47cc1,bf3fbe2f,3f821b4c,3ed389b0
bffc0179,bf75f1e2,bd2c2010,3e9168e3,3cc8de96,3d724144,3cafe419,40030277,4089dbf1,c0d2e761
bf7a5a5c,3f65e3fb,befd0253,bf114d1e,3c4afc60,be393ca9,be856384,3db4bff0,3fb6e7e5,40670472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c93e,3f23b4de,3eb5722e,3e0e5bf1,3cfa5ad6,3e350fc4,3dacc1bd,bfade97c,bf5359ff,40dd5731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435539,c0366002,3fc71610,403639e9,be01fd0e,bf0de192,3eadc9d8,40685368,c0750aae,c08baea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903478,bf39298d,bd48799a,bd1e3958,3c6a6ab6,bd179679,bd9dc5b2,417863df,40b51ee7,40b45ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3f5c,bf7f5162,3f3d6584,3e2ed030,bc947d64,3e052281,3cacffe2,4058b9e7,4041740c,c0b2df1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40293daa,c0435a16,bd5455c2,3d911e00,3da615e9,3e0f8f88,bd1e7d92,404bb476,c05b303f,c08d5c6e
3f1bbaa7,c0097aae,bf3dbf20,40863c98,3e85cad1,bdd8c91a,3c831cdc,bfafaefa,bfb97b7b,c0c0286f
4055e421,beebf1a8,40477cd4,bf853ada,3f185098,3f107097,3ebf4eb7,41260486,bd795a60,bf6cee00
3f00126c,bf8cb540,bf2d12a6,3ea29f6b,3d6dd8c2,3d8ed82d,3baf1ac8,41704652,40d104ad,40a64270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b761d,3fa3a370,c0419399,bc46a6a0,3d2f2f38,3dc0bef4,3dd743ee,c0249dd0,40919339,c076cb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fa82,bfafc50c,3e4a7928,3d54a780,3e6740f4,3f1ee436,3e8d3c7e,bf71fef8,bf1316e4,bfd136b6
3eb4bf8a,bfd2d747,bf1c18a4,3fbbd79e,bda85ad4,bc9d57a2,bd8b7578,4059291c,3f9c37ac,c104db4d
bea7aea8,bfdf0527,bfa43f45,407557b6,3f4d5542,be48aebc,bd9a2f8f,c01a3a2a,3da75d50,c0c71fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ae3d,4055892e,4083afba,c00b0fc0,3da35bef,3eddb57e,3e6b6664,c116b416,c0ce4ec2,41046882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d34b1,3feb01fa,40477b6e,3f39de12,be2998a0,3e832702,bdf3c01a,4026971c,bf6188ac,40b35feb
be5ec96c,be57b216,bf6a2baa,3f1e933e,3e9d9ae7,c040c3f2,bd8a1cb8,bf1e3e6a,3fe0e95f,bf979066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab2ee,bf667484,40bfac19,408fa482,3e59e5e4,be45cf9b,bdb8607c,3fd6b570,c10eed80,3fd5dc73
3fc10490,c0259b46,bdd603e0,407fe5c8,3dba9446,3e05caa4,3d6f0211,bf009548,c03eb515,c0b258cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb149a2,3dfbafb6,3d2de19a,3d21cd20,3bdb5808,3e30ffe6,3cc32c48,c0ed376c,c05094fe,40f1a530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb982,bfa7d4e6,be0a5310,3e71c644,3d6af5d0,3c623e08,bba0402c,41423095,408b2e14,c09a9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a2af3,3e2452dc,bf68008e,3e478b78,3ba09c80,be91bf78,3f66984c,be8dec9e,3f19f50c,bfafa96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054ee1e,befee910,3d88003a,bd5e4224,3cd1d231,3d187b70,3cbf10b2,c03a2e75,40ad89a0,c126123f
3f9188c0,bfdf9980,bea7339e,bf8f8982,bd28b4f7,bf0c028e,3e13ad4f,4153bc05,40860db0,bf89bd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2e0d,bff198d9,4042b17e,4088a778,3fbef212,be3a9416,3e455018,bfbf7b25,c0e52678,c062eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f91e,befaa970,3d12e4f2,3e9dfa36,3d39d2d7,bd2a4d9e,bc6c3685,413ec4c2,40a900a0,40868758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b38a0,bffc8674,3f7873f8,3c4bee00,bb9f1ac0,be19b2d2,3d45512e,400c5c7a,3f39d2ac,c0362b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129910,3fb5f55d,40900bde,4003d861,3d7f3f90,3ed64bf5,3c5d8f30,40a68bfb,c007fa7b,404dcf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d814a8,3fd5d567,c0a40a76,bf7fdd54,bebbb11d,3f4d6d6b,c0005b23,c08e6758,411bb5a4,bed00594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125a0e,bf8a7210,3f119c1f,3df6fba6,3b7e2b30,bc797728,3d3d965e,c0f0199f,3fa8438b,40812499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087af4c,3f413741,c05515d1,3d01bd78,3f268ec2,bdf50bcc,bfccdb56,c0426734,40caf28f,bf7a1308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44d87,bf2d6c51,bf25afd1,3daf71cf,3dac9af1,3e00d9a7,3d97e7ff,406eff2c,3f499e64,c11f73f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542052,c0343c12,3fb7fd71,3f5a9697,bd8e8572,bda72084,bd270f3c,3f57b240,c0c2fbd1,c0a7852e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072bc6a,bfa43c82,3d745530,3e81f2e7,3d192d9e,3d8b9cdc,bc95926b,40843bbc,c0e02a46,c01660db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd05cc,bfdf91a9,3e2082b2,3ec83035,3d3b9e36,3e047dd0,bde33a06,c0804ff8,c0113211,3e8659c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ccebb,c0746fea,3e826162,3e923bae,bcb56ba5,bde31132,3d1d3b90,40a30bc0,c0abf7d8,3f71672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6f0b,bf97b508,bf3e2b38,3ef01f26,3d7a0704,3e073bec,bd4615a1,41734f51,40ce9c55,40497b06
c002b97b,beba0d5f,bfb45a56,3f0bab2c,3fedb44e,3f81d2ed,4008801f,3f75c842,40342167,bff038b6
3f0c0d48,bf8f5759,bf44ec6e,3eae96ce,3d04c7d0,3e0fa956,bd4b03b9,4163a057,40c8593e,40636e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ebc28,c0173afe,bfa23588,405a7bd0,bf02fe14,3f3c29d2,3ea0c8f4,bf81998b,bd34fdc0,c0fd7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514e93,bff2ad2e,c01c73c8,404fd1eb,3cd2f90c,3ee0fd23,bd0dd052,bfccc2aa,3fc1eba3,c0ba6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671eac,bf990d02,4040c869,40a3f3ce,be4acbd2,bf2d3264,3e635e01,c0152def,c10588e2,c07751d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf433c0,3fbd5d84,bdcce8d7,3ec65adf,3e023ce1,3dd7ef50,bb9660c2,c0b41510,c019bc32,408c3417
4000a092,bfa6ca14,be37e370,3e3f101c,3d85422c,3cd9be8c,bd3e922a,41578736,407fb4f1,bf3fd957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb09336,bff9c6d2,c009141d,3fe2b744,3cf45e35,bd0deb04,bd6b94bd,3ff3da22,406b402e,c0e0b45b
bfe63143,3f6ee212,bfc97c73,c0830f35,3d5659c8,bf576573,bdf1d724,40bbd892,40b4f4aa,408dac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407656,bf95e602,bf2d45d5,3ef8ea70,3ce6a322,3e4bee9e,bdcb9887,416a7428,40bcea88,3fbe5143
c023b82f,3d93aa08,c001280b,3e824278,c0234a09,3d6cd298,c030e536,bfa44894,40274ad8,bf9bc4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17768c,becdb9b2,bf051347,3f445769,befef7f4,c04c8509,3e8bdcfb,beaf79a8,3f8dfd18,3f1e3312
3fabb024,3d332994,3e8c29fc,3d822d5c,3c9289f2,3c0ead00,bd275f5b,413028f6,403b5b33,40b3b264
c08167b4,4012970a,c021a320,c0592b10,3ff7bf88,bbc22c80,3f20eaa9,bf6b5410,40e27476,4067f71e
3fabdd68,c016260d,bf827be6,be915ede,3a9c3e40,bdde5978,3d871d67,41660cd0,40c1e0d6,40343ef6
c08b7c3c,3fdad85c,c04265c2,bf8d125c,bff8b74e,3c20d940,bfc48fdd,c049438c,40c21bb8,3f70bedc
c046e588,4012f744,bf878fac,bfae777f,bd4d15af,3d3dae54,3d810b39,bf7d0e90,40aea7e4,40b59ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243768,bf8afa00,bfb24c34,bfb0707e,be71d22c,be3e9c76,bc974e75,41139f69,40a06f4a,3e67ff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc2e8,bf8ca6ba,3fc3f0b1,be75648c,3dfc162c,c011c0e9,3e01389f,40bc6d89,bf764f32,bf8fe480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c5cc,c007a6f3,be386840,bff6e03c,3e424aac,3df1fd64,3d8fa41c,bedcdc28,c0189786,c09d6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bd18,bfab69db,3e5d30e8,bc679020,bd918f1f,bcd731fe,3c8f3682,400293e4,3c8342e0,4108d628
3f64b913,c025ba33,bf860cac,3f316469,3c1e4478,bef8d944,3da3bce4,412b1ba9,40708d8e,c029c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b99f4,bfc49bfc,be64c698,402e8319,3f92a8c5,bf0041d3,bd6562d0,bfbcf29a,bfed5ffc,c08f095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff1fac,c0146d3a,bfef2108,4058d4cd,bdd6f235,3e57398e,bd2c6e8b,bf1333a0,3f4bd7e0,c0ce8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409437a7,c085920e,bf1a3dc4,3c253fc0,3d30b760,3e7086a0,be663115,409d977d,c0cbcb5a,3fc7a521
3fddaf72,bf92930c,3fb742e8,3f4bb453,bea405f9,3fd4489c,3ecf3c55,40d7c84d,3f37b2d2,becffadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf319,3f50b2f4,408d987a,c053143c,bb9c4f30,bdc83519,3d7475ea,40ca3fac,c0201e58,4020ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0793520,3f031553,3f0b8a5e,be87070d,bdfe58da,ba0a0900,3c81be4c,c0501fdd,40cce7d4,40148772
3ea4d5d6,c009fd5a,c0021851,be9591de,3da3578d,bd81fb68,3cae061d,41441a75,40b9f85a,c00ba3ac
4080fcc4,3f57895a,bf8a969d,bd7e27a8,bd545f7a,bccf230e,be0bda54,40642a18,c0c15c99,3fc43bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbf98,bfd20796,bfd96538,3f85efe1,ba4b5580,3dd2bdb6,bde4b1b7,3df5b8d8,3fd50de6,c084e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f506,3fde8832,405ab0dc,3dfea788,3e00f782,3c97d9b0,3cae346d,402be1dc,402b7788,c08cd913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d02e,bea50e66,becbe0da,bf0ac3af,bd9b2c1c,3d2f4e7e,be1a7e15,c083c044,40fcd7db,be42c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2cb6,3ea81fe4,40c8771a,c052e582,3e0b626c,bf68c4aa,3c992dc4,411654c9,c0abca94,4093561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b942,c0340800,3fc93680,4086b7d6,be5d2be4,3f5e6308,bec0b634,3fb2b4c2,c098841a,c0c782cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4138,c03c093e,bf338cad,4083e924,be0396b8,3f15624b,bca3d763,3f4864f2,bef08a80,c0e09713
3eb79e8c,bfd972b0,bfa06f09,bf2a6ba4,bdbb6025,bf13e1f8,3e4f28ca,41313026,40a59b9a,bfd97ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f9a92,400a80a3,bfeba1bb,bfba41ae,3da6dd32,3daeb30c,bed20198,c0906416,4026a075,405793c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60f764,3f300a9a,3f308f26,3ed62ae0,bce1ee28,bdcdccf4,3e00afc3,3fd4b9e8,3ffc2835,407c60aa
c07d5af0,bf2aa23a,c06bb1fe,3fe9f05d,bf18fd9e,bf0c38ba,3fca8c34,c049200c,40a03dd4,c06558f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d114,3fdbcff8,c00b7523,bfb59389,bdce90f7,3dd96867,bdefef95,bfbc57ad,4037a7c1,405467a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fd01,bfa87902,3e6aa15e,bffb0080,bbd29170,be6381d2,3dd5f641,3fa5f576,bec252d4,c0945d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b39a,bfbf5576,bf7e3643,3ea8994a,3eb4c3c0,bec3caf2,3e4937ca,40ee8b48,4024153d,c0242c12
c0d52f64,4008a40a,c087f7d8,3e0e3372,3daca07f,3ea9aba3,3f532e4c,c1383d28,40ba9550,3f237774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede692a,bf4969a0,bec8f00a,4008164b,3f2f4920,3e214080,be60573e,c02d02ca,bfb117d0,c051ad7e
bd9753a4,bf9bd766,bf86941f,bf6dd931,bd867316,3cff2130,3d7a420c,c0a30ade,c0268d41,c0941d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406436fd,bf8b8841,40359642,bfedeecc,3d3234e8,c019fbf1,3c5a8570,412ff494,3d013940,3f763fe4
be3d243b,3c30f2c0,3e2f78ad,3dfc23cb,bd7fdbf9,bc6258e0,3e06f20a,bec383f8,bdcbb410,403faf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9b3ed,3f4a7be1,c089644d,bed4b16d,bfa45e23,3e9f4f0a,3e4398b9,c07385c0,40f7574e,bdc80928

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bb2b8d,3ef16eda,3f0a9b4a,3ecc2506,3d5913c8,3ea7112b,3cde2554,c0b548cb,41141c92,c113cc40
412e913a,c07754a5,40fa013b,bf718180,be8d275e,3f9e9e1c,3ebd433b,413d32e6,c169a60c,bfa81fcc
c11952f7,c08f9f89,c1635b04,4032c4a0,bf0b6d75,bf16975c,bda32d36,4106af03,41af0b50,c138f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41841ca6,be586f40,41759dca,be02c736,bda76858,bd97e60b,bf11be7d,417482b3,c1b2ecf7,4150a17d
407dd8b8,3db59380,3fb63e31,3f0d8883,3ca57ba0,3d9c36a4,3e3d7f24,40353efa,c0e4eea6,4169bee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574e70,c0fdee97,c0d80dde,40ad4748,bd5c58b8,bf69b2e7,3d8e9ef0,41a2fcea,41454cd8,c18140f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408479da,bf9c02c4,40440b99,c04bf1e6,3e5ee6a0,3ed5454f,be7a75c1,4187201c,bf050f12,40163964
c170f328,40b2463d,c14b33c9,c0eb831c,c02a8439,3f454d1c,bf5c4e5e,c0e98c66,41b8a2e2,40e58a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
