# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fb795,bf9a251a,3d7af412,c01b3f6c,3d755e51,3f9c8710,bd3af6b8,3ecccccc,be4ccccc,3f10a3d7,bf444f45,bf6efe35,3d7acbe2,bf28006e,3d7538c1,3f70a8b5,bd3ae619,3ec761d6,be4b6ff8,3f091102,3f244fee,3eb77e84,3f7f8509,bf412962,3f7f8a72,3eae90c0,3f7fbbbd,3f6bcaa7,3f7ae5a4,3f5836f5

# OUTPUT - 9 values
3f118335,3ee83603,3ede5a07,3f1c23fc,3f194543,3eb4fd8c,3e92a558,3e87390a,3e843ed6

# JACOBIAN - 9 x 10
bc5e346f,3c9522a6,3b9dbc69,ba8784c6,3a713ea2,bb908840,bb060b11,3f2323be,bea6d2c1,3f377323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac6b7,3ec606db,bf14713b,c015324f,be83dc4d,3cace4a0,3e3d0929,c01282ff,c0890702,c021484a
be11c97f,3f99d482,3ef15adb,3e58bbd3,bce723cc,be21b038,bdd38862,3fd5be04,be1777a4,4033646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b895d1,be623068,c0a69f29,3e8caa3f,bb12aca0,bd355ea8,bd63d978,40b2c51e,4107564e,c003dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a74f8,bf0fcb66,bdace8c8,3ed9cadf,3caf7da3,3b2cef80,bb9177e8,409f7dbc,40390341,c10d8eeb
becc265e,3f396a50,bf2ddeb6,bed9a1f8,3d8fc298,bde82620,beebdf30,3f939a41,40278e5d,3ed1defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37f2c,3f8fab28,3e265137,3eb3a780,3c966855,bc887fd0,bdb0404d,bfd1648c,4004163b,409eb91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd114,bf7eaaf0,3f806a6e,3fa076d6,be955c21,3f0dbe0c,3e4b93a2,3ee559dc,c02b9417,3f82b293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef9d78,bf051968,bd42883e,bdea2588,3c98517d,bd6a8139,3bd24b3e,4157dca5,c102d238,4111749a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dfc7,bf256158,3e1b7400,3da8b836,bd701f74,3dd2c0de,bd50d9a9,40cbbb42,3f027f20,c0764499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a206,c049b2fa,3dc62558,3f2b1cfd,3da46007,bd6fb54b,b7411000,3f8e7973,c0bc2d93,c0a1367c
bd4a0949,c0135088,bf0da51c,408545bf,3e884599,3cc069a0,bd0130cb,bfc07d04,3e097d40,c0c5621b
3fe52ea6,3f5ef0cc,3ff19e70,bff5bf4d,3f0291f0,40460a1b,be54a35a,40b958a3,c0e4b9eb,40da23bb
bf18ced5,bf83faad,bf034445,3ed33540,3da219d5,3d90cb87,3cbb48e3,415fc25b,c0e4bc71,40f80a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d46a,bf555e16,3e279160,bf9241ce,3e9d8c98,3e4f2eec,3e31b063,3f3096a5,bff75202,3feda0ad
bdab9368,bfc758d6,be686161,3fbee94a,bd8d863f,be584799,bc383cae,4040cefe,c020762a,c0f01455
bf1a39a3,bffbad5e,bf22618f,4052d396,3f43956c,be0244f8,bc895e88,bfeba609,3f0fdcd9,c0885873
bf8fe71b,3f0d6422,bf0596c2,bf91d1ef,bec1c0de,3f68655c,c02a9c24,3fb8cb70,3fa835a1,3ee2f18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008c5d,409c24d1,40291025,bf911248,3cd1a862,3ef04064,bdc1d31c,c118d779,40e4e047,400a9d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0851,40291586,3ff26721,3f2c3191,bd9a80d1,3d429650,bd815f44,3f33680f,3f843c39,40c79ba8
be928fa3,3e5d9b9c,bf0838ec,3f13055c,3f7d5343,c000b8a2,401fdff8,3fa03e4b,3f869514,bf20547f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8faf4,3fe57e02,40753997,40254765,3e51c706,be201907,bdec203d,c081363b,bd93ec20,40e4d284
3f70ea01,c00367a3,3e3b73ec,40561793,3e13326d,bd353c40,be0a4790,c00af81e,bd2cc0c0,c0bcbe3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb44a9,be3852fd,3d3e42d5,3e3174d6,3b9185d4,3e180223,bd8797b4,c1143779,407225a2,40da83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b427,bfe42194,be137da5,be2e21f9,3c08cd74,3d74ba74,bd2f650e,412a369e,c0f67822,bdb484c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64fd30,c003362f,becd791b,bfdca123,be03cb31,bf866fc6,be50cfec,412cec6d,c0f53c62,408d28cd
3ecde7ac,bf9a9da6,bfafe00b,3f2d0544,be23ddee,3e9b7aa8,3c2cf6c8,3fb3826e,bf4bd81c,c000b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4850f,bf5ecfe5,40007df5,4041da9f,3f8b894e,3e4496d9,bccca078,c0b3a425,3e001ab4,bf95c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7daf1f,bedf1151,bcfd829a,3d03ee48,3d3f4ea0,b9aecb00,3d7ba343,41414dc2,c0cfc298,4111c53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be18500,bfdd1279,3f8ab74a,bee5beb4,bdc245c6,3e4da04a,3e049b19,402976ae,bd21a880,c0a3c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b33a94,3f46b522,c092f610,bebd1509,be7a6a82,3f8fdcb9,3eada416,40eb39ec,41220115,c016e1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9728e,bf932385,3ebc4a0a,3ae5b4e0,bcb90778,3d9d971c,bcdbe0e6,c0ba9da6,40f76058,4042bbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025de76,baeb5600,c00f1d9e,3ef37aa3,3f29e136,bde97ca4,3e9232d7,406aba02,4093cfcc,bfb6f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97523e,beaef9c5,bea61164,3e96d0f3,3d666567,3dc1360c,3c78ddfb,40560bbc,c02b8a5c,c12808dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae4b6,bf85fa08,3ee8c83e,bce80190,bcb98ca8,bc14b458,3d6fb446,bf85ea8c,bfef5937,c003f35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404305e6,beffae77,3e0647de,3d9b1ca4,3be24728,3e00835a,bd07450b,c0528f11,c0e43d6e,c0161347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044eb2,bf1821ca,bdecefc0,3eac450d,3ddbbbd2,3e2140ac,bd45f4c5,c00f17dc,4019b88f,be6d95d8
be43a120,c038743b,bf66ce00,4083e387,be1a065d,3f959c3f,bddf0ae1,bf4c2662,bfb9cc26,c0d80164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401401bd,c0141ac0,3e66f73f,3ec263e1,bd516a21,3dbced84,3d8ee8cc,bf37d8bc,c08c2090,3f4d2e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08aa46,bf961fd2,bf06618b,3f0609d6,3d9caf08,3e8d024b,3d2c6ac3,41609e6a,c1012f33,40c4cf07
c016d637,be88551b,bfaa34ea,3ed0e0da,3fa75639,402405d5,be5624bf,40be0b76,40216843,bfbad15f
bf1050f6,bf90cc08,bf082f11,3ec7859e,3d3c8f90,3e70b3e1,3d65a0a2,4154671f,c0e7bf01,40cc8e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8bb2,bff8e398,3e67f0e0,400a37cc,be4b45a6,400e21ab,3f8ef4a2,bfdcd898,bffb3b76,c00830df
bea091cb,bf144862,bec42edc,3fc04de1,beef7700,c058504e,bfacd55d,c000a584,3f8d87e3,c00c1b3b
bf14db93,c007c2cc,bfbf9346,4063d9d9,3c28fd90,3f31027d,3dc55e01,3e0816f8,bdd36bdc,c0c0c2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ebbf0,3fdeb19f,be677a0c,3ee94b04,3e0df2aa,3d56b52b,bdc81e91,c0dbde45,4002c169,407bee8a
3ee883f8,bfe98f1f,bbdeed50,bcd8e2f0,3c3e76c4,3d457682,3bbc9315,412c98ee,c11a75f5,407226e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578679,bff2022a,bf3f36d5,3ff9cd02,bbb5bad0,be288448,3cf3fb3a,4056bdf8,3ef1b2d4,c10b20a1
bf36ee98,3c78f200,bf891163,c0586eb0,3e6c6a04,bf4a7345,3d871bd0,410b26fd,c03d916e,40634d9b
3ed785ca,3f08372a,3f18b988,bfeb7cd7,bdeadf56,406352cc,c04a09b3,4044da9b,c0195827,403dc9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef150d2,bf99db00,beebb50a,3f08d9fa,3d348771,3eef8620,3da76f3f,415913a0,c103a883,4092a55f
c02fa14c,3f01d06d,bff3d20d,bdf2288c,c00714ba,bf625697,3e37e07b,4071ab75,40b3fcba,be895f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951b74,bf04df34,be00dea8,3f57a3b1,bed9379c,c05e3283,bf07de4d,3e81a8d4,3f2291f6,bf44df8e
3f152ff3,3e26028b,3e33d716,bd0bc044,3c75b8e2,bda219a5,bcf9b429,41020e41,c0bc6430,40f229fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde97994,c03763f0,bf1c58fe,be89fed6,bc5f4018,be8c6bd9,bb86d800,4145ead9,c0f58d76,40bc7c91
c05af7e1,3e3f3aa4,c0355af6,bf572897,bfc93847,3fc23fe5,3ef47e05,40a8459a,40b1482a,bf5959dc
c0064d2e,3feadbbe,bf877c25,bf35d3e1,bdb9c760,3cdfd59c,3d2f89da,40c09305,40555581,403221b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73c064,bf8788d7,bf6c0e2f,bfb602e9,be4f7325,bcb0f38c,3e1c8582,4117e30e,c0a29956,402d3797
3d86d300,c00542ed,bee59d02,400e3085,be2585f2,bb70a980,3dfd1189,401ed0e2,bf4b30be,bfc2f51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0775,bdbf5e20,3f8e3151,bef672aa,3d84dc00,c08d1394,3f442114,4034ba09,c05f8f71,40335987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59e90,bfb56817,3d8709a8,c01663ee,3e421541,bde3a720,bd0d0b58,bf945a23,bf5fff4e,c053df0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107f5b,bf8bfaed,3dc97da9,3e20db1e,bd53f416,3d0b6004,3c9a9561,3e2b9bf2,bfaa9f1c,4120b253
bebcd07c,c0210b94,bf29568a,3df52fc0,3d491900,bfb75580,3f159322,411f1cef,c0c749fa,3f73286c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7adc3c,bfc94234,3dd78620,3f966177,3f9ed4c7,bfd873ad,3f1a65ad,bfe2f584,bfcf6ec2,bf83c0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec3b2,c020689f,bf9a156d,40568aba,bd34f19e,3dbcbaca,3d24bd6e,3f08ca1b,bf357720,c0b84027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860ba7,c029b661,3e4f7c70,3ef63994,3e2d8525,3d10578c,3e57c3cc,c0290149,c0df90cd,bfe50596
3f1b7e96,bf82c2f3,bd455300,3e8fc92e,bea901e0,402fe9f9,3f7cc731,409ff08a,c07809a8,3fc4eda8
3e098860,bf92308b,bf05af48,405b8506,3e1c7743,3fac3fff,bdc687c8,c063633c,3f940d65,c0b9df3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d81b,400c91e7,40242897,c087aaa3,bb3e1d48,3ba52c40,3d0d4352,3fb0d563,bfb488f9,40bc2a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc40d6,c02178de,bfa45904,be85f1cf,3cdd7708,bdbbe37a,3cd37e3c,4140446f,c0fda988,3fe4b772
40001598,4002eceb,bf8faff5,bf1896e8,3cd2e3cd,bd2ae50c,3d4b55a6,bffc7df2,c0b284f2,40945445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f749,3ed40118,be1b8e29,3f26c003,bdb59b2f,be8271c0,be88c9ff,bfb77786,bf08b7ac,bf30a49c
bf89ddfb,bfd48d27,bfa33db5,3fab4417,3d1467b5,bd91cdf9,3d80549e,402ec4fa,3fc27b8e,c0807919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b7e80,c0195d65,bf294ebd,3fcc4590,bf858087,c02b4f34,bf11afa5,bf0f948b,bf9f9a9a,c08946e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406882e8,4017d34f,bf35c649,be4def44,bd17d5e7,3d667eaf,bdbb460f,c0c29703,c0b10e49,405eb09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac582,bf61ed5b,bef987f0,3ba73800,bc60858b,bd9ca814,bca46c61,405ce1e5,40ead1c7,be804e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b4c7d,3fe393ae,40884881,c061f071,3e0a3193,bfe4a820,bbf10a18,3f100050,c1180fd2,41166391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361f6e,c002a970,4015e228,402aba0e,bbca1200,3febd4e4,3c5857b0,c089d4e5,c0cd90a0,be37d620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f50c,c02eea51,befc1e3e,406fd659,be5eb1db,3ee200c6,3d611708,3f25501e,bf99de93,c08fa3e9
bdc7443d,c013c024,bf37a990,bf68f1c6,be9ba0b4,bf4d87ae,bef30648,411ef839,c0e2d211,402a5a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3b798,3fc655ca,3f48972c,3f35290f,3b8b5ea0,be401263,3de7a2ca,403bc884,bd1b9b00,40158e2d
c053f912,bed87bf4,c03a6787,3fbdbabe,bf1f5144,bfabdae5,bef53d19,408f4342,40ab1333,c06e869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652f6e,bf999234,bda81d00,c00b27f1,bca4d02e,be4da1ad,bd8d484d,3fe1d8bc,be5a7658,c01944eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcecb30,bff5af40,bef3be1c,bdd20551,3e9a9c44,3c3bb168,3cbfe63c,40c39812,c0a752cd,3d829638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c682,bf8f5865,3e9b45a6,4006c408,3f4f9960,bc3dc160,bd086abc,c03e2775,bf608e6f,bfad3741
be4a98b2,bfadb21c,bf29d459,bf5c5e0f,bcf07a80,bdf1ed23,bc9cb892,c0b0a5b2,403328db,c09c8dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4dba,bf3ec339,3fe6de7d,c00e5103,3e88377f,c089924e,3f6e27e4,40e07226,c108769d,4097a118
3d1e0450,3f1fea91,bae4a200,3eb6c306,bdac8c3e,bd9064b2,3d11af42,bfedaf91,3fb93276,40a15d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07de08c,3f0303c6,c058084c,bac7fb00,bf8db068,3e7d03ef,be4f52f6,40a2a662,40f734b7,bfff22a1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0523dd6,3ed51d80,be3ae0ec,3f19719e,3dc2130d,3d8c6309,bc11d4e0,4097b1d8,40b5ebd9,c0c9d9e3
40a25443,3fcc3ecf,405b4ec1,c0aba05b,3e7ffab6,402f0b46,be6905aa,c04b0ec0,c1316901,40dcc7a5
c0dd3a21,c1335014,c0fab532,40fceb42,bf916a59,bf62a170,bfb3aa84,41c4e8a0,c00df0ae,c19300ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1064,40a5014e,4108b038,bf529c58,3d9103ac,beb0db6d,be14a180,c12cba3e,c10c0b91,4159498a
3fcc9b32,3fc9723b,3f9f9ac3,be983029,3e747b8e,be78b43a,be539eb0,c063825a,3ef62328,40e26445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fefeb,c12de72e,c036e08b,40b8ae5a,be87ac34,bf8da503,3e8f6d6f,41c11738,c18507f4,c10a13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d8fe,3f8d33b1,3ff71825,c09993dc,3e869556,3eccd8b4,3db3b2a9,41421fa4,c0f4a033,4143cebc
c12a3a24,3d4d0640,c120c02c,bfdae754,c03c42ae,3d9c5508,be921800,417d55d0,4182db41,c0d846ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094f031,c165be88,c0b79b69,40bd6376,be3d2cc5,c02d789f,3f40a95d,42263258,c1b3eb90,c0ecebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c8a9,c0f05f3a,c088d862,409fc693,beffeac0,3e353612,3be6eb00,40e9f297,c0a1d8c6,c14d6a7c
