# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,3ef5c28f,3e5f3b64,3f10a3d7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f42e1,3f0e3ab1,3eec6e51,3e5d77d1,3f091102,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99c150,3f54daa1,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21ce1b,3f09aeb2,3eec98cd,3f0292a3,3eeb8a3d,3e511116,3e52f051,3e3479ea,3e1b0779

# JACOBIAN - 9 x 10
3c675ba0,bb809b85,3a52f600,3a1faca8,3a3d3706,3ab1aa2e,37b65f40,3f3734e5,3ead1d03,3f0ef3f5
3eb7c127,402d8cb2,401aadf3,c09e06e7,3f24ef1e,bf6ac927,3eb1aa95,40790c7b,3fd05638,40ff774d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e682,bf440da2,4062e96d,bf800671,be30b49f,3e35c3f9,3ddcde2e,40b96bdb,c009c67b,3e5963c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3680b9,3f6b216f,3f4246c4,3e949610,3cf7ed87,bcd8f6b8,3df75c90,4018617e,3fac7c53,4019207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4d53e,3f99ef26,c0d22ef5,bed927e7,3d9151bb,bd7a7ba8,3e8fb3df,c06bed7e,4129b143,c007dc02
3e011ef0,3e5f4c47,be82a5e8,3dc590e8,bed60e58,be0c8018,bee5c563,bf145054,3f94e576,bd6b1300
bfb95410,bf53091e,bd8362d8,3e96d86c,3cd622fa,3d7783da,3c712604,4021e3a3,407dced9,c0dc0034
bf766949,3f6333db,bef048fc,bf104b65,3baf3f80,be34cb41,be7c3e99,3dbfc000,3fbd9baa,4060a91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353ed7,3f274790,3ea244ab,3e0c75e3,3c8caa1f,3e39eeec,3dad84b2,bfbd331c,bf1e9045,40da296f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf263,c03afcd2,3fcd8d3f,4034e7dd,be2814d1,bf0cd111,3eac7891,407e2402,c08e97ac,c081a072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914ae0,bf42ca4c,bd3eef02,bd348af4,3c73c6fe,bd1b37e2,bd92bc39,4173dd38,40bc5562,40b8c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb8a0,bf65e51b,3f428a74,3e320fba,bc8cc40e,3e09bc29,3c95b587,407fcd9c,401f9b55,c0bb1839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3eb6,c03ebe3b,bd825fae,3da37b69,3d9a6db6,3e0d12cc,bd23f42b,40321622,c0391e01,c08f9319
3f80be79,c001d176,bf3c9a30,4086f457,3e84e086,bdd61eac,3c23f675,bf839689,bfd4c495,c0c7f5c2
4050a5e6,beb5adec,4047ff1b,bf8290ee,3f122d6b,3f10d9af,3ebf88b4,411ffd40,3f079364,bf9305bc
3f473ac3,bf8dc10e,bf261aaf,3ea16216,3d615ba1,3d9306b3,3bb8f9a0,41705126,40cfb423,40a7c850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00751db,3fa837bd,c03894ae,3aae18c0,3d4b7789,3dcf45ed,3dd26304,bffe7b3c,4081b478,c0844eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dce26,bfb317a3,3e7b16b8,3d4e2c30,3e6a79f7,3f1f19f7,3e85e5ac,bf4e67d6,bf4f43e6,bfc4bfbf
3eef6fc7,bfc549aa,bf29bbdf,3fbd428a,bdb35522,bcac4bd4,bd93032a,4058a4d0,3fa96230,c1067e03
3e8e4ec5,bfd3741a,bfa67828,4075f378,3f4c7f5e,be497f7c,bd9b658a,bfe16085,bf10d4cf,c0cb56c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d9be,40618825,407a6b7a,c00a6e35,3d52795c,3ee2d930,3e6f5b1b,c12243d6,c0a3d1c9,40f2d058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeefe0,3fdd6596,404a8fec,3f36d65e,be1d3fdd,3e86f4ec,bdd3d68f,4005cadd,bea770e0,40b3041b
3e75c2e4,bd92a738,bf77ccb8,3f23178f,3e94d15a,c040f9f1,bdbf8a54,bda51f90,3fa8c379,bfb27d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8dd2,bf74ac75,40c2d0f5,408f2f74,3e627180,be39b584,bd811138,3fd66174,c10e6eb5,3fc43d68
3fb9b093,c01aff15,be828d1b,4080b62a,3db23a25,3e02c4de,3d3020ce,bf284a31,c025cca9,c0ba67f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50bea,3dfee852,bbc0ec10,3cf1aa28,bc1e99c8,3e34d592,3cc009aa,c0e64965,c0606281,40f17ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a1dd,bf9f685c,bde5606e,3e7da92b,3d8004df,3c351820,bba01726,41420603,408c98b7,c09bd7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55fcaa,3d945288,bf61b7cb,3e3c934c,bd40327c,be9161c0,3f635ae2,be964e38,3eee8eee,bf961281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db555,bef3dfbb,3dd73b44,bd8205e3,3cbcaaee,3d335021,3cc4bf8a,bff87ad8,408cea42,c128a4cc
3fa23b53,bfe226b3,be7e22dd,bf8ee72c,bcf54326,bf0d3d73,3e1514c7,41509d03,4089d74e,bf6f06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068f2ce,bffaa517,4046924e,4088314a,3fc03039,be380210,3e537748,bfa4671b,c0f1a891,c057f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bdd64,bf15d423,3d60fae6,3e99b2c3,3d5bfaee,bd358546,bc1f3d62,41397f14,40af0f0b,408eaf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d8040,c0025b90,3f6ab458,3ba34e80,3c5a5b2c,be165b73,3d7064ca,3fcea77a,3faca9be,c034bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a7d9,3fb3693b,408f6b4c,4004b704,3d95e6a0,3ed7fc7a,3ce4ed0c,408c4007,bf8bd248,40434f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd4b78,3fe30363,c0a40708,bf7ecaae,beb03e15,3f50470a,bff561fe,c05ab73c,410e6cb2,bf76b862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e712,bf7d63c4,3f13e19b,3e04aca9,3c1c5630,bc4f46a8,3d2c8caf,c0ded438,3f5dd60a,407271c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06af688,3f537c1f,c054ff3e,3d17f708,3f30aba7,bdee696a,bfc44cd7,c0156de4,40b7ad86,bfa55cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57ba2,bf14a339,bf27f3ab,3dc9ad9b,3d9d4648,3e02cb53,3d90b0fd,40669083,3f89f841,c1225561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4e3a,c0333473,3fbbf6c4,3f57a502,bda33afd,bda424e0,bd2503cf,3f9552ae,c0d0fe47,c0a4c003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e314,bf9fcb53,bc8e3ad0,3e81d4eb,3d021607,3d7d13ed,bcaf3df7,405ba613,c0c8b9a5,c00d73ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c078a,bfd9f835,3e24e9e4,3ec6c3a9,3d0c1dea,3e09b974,bddff2c9,c05c1c92,c0363776,3e1bc890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ee36,c075ca6b,3e41451f,3e8bc015,bcfb773f,bdee5957,3d0729a6,409431b3,c0a004e7,3f99311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8738c3,bf96d58b,bf394e51,3eef57ed,3d701636,3e0874d7,bd41ee03,4173bcc8,40cc7edc,404ca9ce
bfadd242,be9074ca,bfb4bd89,3f0c6716,3ff0c0dc,3f82393a,4003bdbe,3fd5c542,400a0458,c007aeed
3f5912b4,bf8ef8c2,bf3ece39,3eae05d4,3d0636f0,3e10c8c9,bd444f1a,41641bbd,40c644ad,4065f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817a66,c01e5c6d,bf9c16ef,40593063,bf161f8a,3f3d5bb8,3e98263b,beef3160,bf813594,c0ee67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e6be,bfe7d920,c01afd88,4050b3e0,3cbb23c4,3ee1612f,bd21a2e0,bf86951c,3f802947,c0bf53d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3081,bfa1c4bb,404b5dda,40a3c1f1,be49b686,bf2ac840,3e782e1f,bff6df1e,c10dbc61,c0781c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54708,3fc29bd6,be46e75d,3ec8be1b,3de8cc39,3dd1a43b,bc3e08b8,c0b97884,c00ce2ad,408d4642
40042a26,bfa692e7,be28b47d,3e42078b,3d943d04,3cb254fc,bd367aab,41533088,40871691,bf1e539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa520f6,bffa929c,c0066e19,3fe36d92,3d361023,bcffa3e2,bd4e4e58,3ff3d284,406e43b1,c0e3bf7c
bffe1781,3f6e4e8c,bfc6ba64,c082e7f2,3d06c4a7,bf56d555,bde18353,40b31e47,40c08b87,408ba1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8917b1,bf9294b6,bf2aed9c,3ef91cbc,3cdec5aa,3e4c8022,bdc7f470,416af246,40bb5a50,3fc15d94
bffaebf9,3dc28c8a,c000a321,3e781324,c022183a,3d76f318,c02a0b37,bf123fa5,3ff336a2,bfb41d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c01d,becf632a,bee79711,3f463120,bf04e793,c04c642e,3e85a953,bd122fd0,3f4c13d1,3f0b5415
3f91502e,bba26600,3e7b3316,3d62a554,3c6e09b4,3bed4c60,bd16ab2b,412992b3,40522e62,40b9021b
c0714e43,401b25b9,c0223315,c057a901,3fff0fcc,bb843e00,3f1c6965,bf2d8b60,40e68f7e,40415ec0
3fcf8dd2,c017d1ad,bf6da398,be90b716,3c2a6c08,bde530a1,3d83ec34,4165562a,40bff80c,403e5536
c07f40e1,3fe08f8a,c04117da,bf8cc7cc,bff73323,3c942c40,bfbd34dc,c03027fd,40ba3f80,3f1b3d6e
c0441daa,40155c2e,bf8a1b67,bfadb060,bd220a5a,3d5cf02d,3d8ffcab,bf65844c,40b3408b,40a90dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca61c80,bf89444a,bfa8a73f,bfaf6eef,be6acefd,be3ff7ac,bc95c06d,41130462,40a1b5fc,3e6f5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a289c,bf80fd4c,3fbcdbc7,be7286f0,3df53c34,c0123058,3dfb39bd,40bd5e85,bf63bb45,bfa1e24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a465,c00877cf,bdc670e8,bff8ae7a,3e3aa63a,3dfa362a,3d97bb4a,3ca1d500,c03d1b3a,c09bf1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c6bb,bfbd0d25,3e7978aa,bd00d668,bd82b395,bce78168,3c9cd042,3fecf628,bb0ba080,410dd62f
3fb244fc,c021b112,bf8029b6,3f34ec74,3cbd717a,befc25e2,3d9792be,412eec76,4060a034,c02b74e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b7df,bfc51c92,be5ec998,402e0e00,3f94f874,bf010706,bd345780,bf710a85,c023d522,c08ae8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed095bd,c00c7628,bfef1e6b,4059eba7,bde089da,3e569f3d,bd4db865,bd9fe3b0,3ec76d03,c0d559ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cbac1,c088a91d,bf4ae17f,bcb39d38,3cc77390,3e65c026,be5e5614,4076bf6c,c0af3be2,4005b15d
3fce2baa,bf872db0,3fbcac70,3f51d51e,bea27687,3fd46825,3ec8935d,40cbecd1,3fa76552,bf228869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381f7b,3f448dd0,408f7e4c,c05397de,bc479eca,bdb8da15,3d952edb,40b9c6ee,bff71b8f,40201744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b2a5a,3ee5b89c,3f277862,be8876a3,bde285c4,3bfd1de0,3cc087f0,c02a2dc5,40b8e7b3,400b8351
3f2ae3d0,c008ca14,bff9d8b6,be910e57,3db90adb,bd8890c0,3cad9ecc,414550f8,40b61a73,c0086800
40713e66,3f5f54c3,bf97d792,bd8f3ffe,bd5ad136,bcfffa6f,be0fb165,4048d321,c0b3e554,3fd4bb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177f5c,bfc1c97a,bfd23df9,3f889533,b9e8bf40,3dd95255,bde31d5b,3f17ef4b,3fae164f,c08f8641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61d8a,3fee546c,4057a393,3e19e738,3e060c66,3c94cf00,3c724809,40224276,40457bc1,c096c150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411a0e,bea18b9e,be8fb970,bf0b9eac,bd94e53e,3d5bfd9a,be1554a4,c038d34a,40d476b5,bee7e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b1d8,3eaca350,40c41d81,c053c296,3dea6a24,bf6a8f27,3cf7b1b0,410781e2,c08b20ae,4095ae57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cda72,c0399a10,3fcfef67,4086215b,be69b97a,3f5e479a,bebb446c,3fe40ba2,c0afa65e,c0bb3005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37b3f,c038286f,bf30e533,40842e67,bde4021e,3f147249,bcc43d3e,3f9e5a7e,bf74960f,c0e2390e
3f0ae93e,bfd919ca,bf945985,bf27d5ff,bdc3b046,bf14060f,3e52b5de,412f9f0f,40a863bc,bfd6956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498f5d,40084776,bff20e2f,bfbb1d6f,3d6c7e18,3db61068,beccd085,c08f40df,4021fb6f,405b43ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d1dc,3f2b9a9a,3f25dd35,3ed2ce18,bd0b2dec,bdcac52d,3dfaa834,3fc02e00,400a7a10,407ba837
c041ff2d,bf0f10d6,c067bef4,3fec3ad7,bf11584c,bf0a99f7,3fc25e45,c007c83f,40848d7c,c082620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ce56,3fd410b9,c0055f31,bfb60883,bde8b2b6,3de97586,bdd18ed0,bfb42f3d,40328199,4052e42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7aca9,bfa4db33,3ea026d3,bffc31a9,bce7d798,be5ab8eb,3ddbf452,3fefee34,bf81d79f,c0967a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25eefb,bfbb44b1,bf76a277,3eaccfb7,3eb63b2e,bec53657,3e430040,40ef1299,4022ad96,c023b301
c0c0861e,4014daff,c0893186,3e20854a,3dc1efce,3eb200c0,3f4d2c4f,c128fddf,40aa5c56,be80fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113833,bf4811e1,bee86c2c,40079f43,3f28e7e8,3e1e2bb8,be605b85,c01e27a7,bfe1ea68,c0449477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbeb0,bf803367,4032a749,bfecf657,3d171798,c01a4e4a,3c6b15d6,4128b00a,3f258a28,3f595c52
be821e22,bd60f4dc,3e47f200,3de9e95d,bd5c5301,bc7d5210,3e03096a,bece46ae,be546568,404ae6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095d042,3f692972,c0896065,becd3a13,bfa4ac17,3ea461a7,3e393c93,c0432b48,40e731c5,bf272458

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08baef3,3f4d1561,3f309946,3f06c6d3,3d57388e,3eac0991,3c441640,c05159ae,4100deb2,c112f429
4124bd5a,c0736295,4100089b,bf58e16f,beaab5bc,3f9d5fd2,3eac61fe,41378199,c159ca16,3d8c7d60
c0fd2056,c08811b9,c15f90b9,4039a8dc,befa88bc,bf1679c6,bdbc553e,4124807d,41a58f2b,c13b7859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f896f,bf698ee8,416f6542,bed9c40f,be23eacc,bdbf8170,bf0dff17,41312e33,c1a76551,41588f4c
4028b3aa,bd0c6d20,3facc741,3f141ba3,3bb83980,3d89bd30,3e302bf4,3fe4d854,c0bca3d6,4178adf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711efb,c0f7e568,c0ceb8a3,40b0254f,bd130e3c,bf696c60,3d8b40d0,41b06397,413209e1,c17f1c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2d48,bf75cb3c,4052daec,c040a974,3e5b782b,3ed61703,be6c202c,418e8538,3e6e0514,40588b72
c1607500,40b6640c,c148b888,c0e95f67,c0260a32,3f48bb24,bf5a3ac0,c0b7be1a,41b1a488,40d642c2
