# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,3ef5c28f,3e5f3b64,3f10a3d7,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3eec6e52,3e5d77d2,3f091103,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f199,3f091b93,3eef404e,3f05abfb,3ef2f9a0,3e5e3779,3e6a72ac,3e49a167,3e2e52c0

# JACOBIAN - 9 x 10
3c90dd62,3b8c7450,3be62ada,3bb6a355,baa23d5b,3a9f94b3,bafeb7a2,3f4084b4,3eae4dfe,3f12a7f3
403aded8,bf404ac8,406446d9,bf73f8db,be5e1940,3e2d34ca,3d89eb84,40b70ef0,c00c3c0e,3d7b7c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16fd7a,3f5f64f4,3f6e7171,3eb28503,3cea4b7c,bcd2afdc,3de51224,402c205a,3f4dd6df,400eda89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100d015,3fa6ce32,c0de3cdd,bf120ce6,be019612,bdc8a933,3e184512,c0a1b3d1,41483d07,bf9ea5f2
3ee4c73f,be0c1cf0,be3b9df8,3dc6d61c,c0510266,bef129fa,c01b68b3,beefa648,3e96973c,bf4b3ae8
bff2f0a7,bf728078,bc626d80,3e984b20,3d23de7e,3d7c5938,3cfc9dd3,40035cbb,40882fe9,c0d40b62
bf1dfb29,3f369f67,bdb5a605,bed07c5e,3e9f2d5c,be0df4e8,bd1a9920,3e2231e0,3f356446,4048dd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0a30,3f1fac23,3eb10d02,3e1308e7,bcea2948,3e2fc97a,3d2be89c,bfadb0ca,bf4ed73a,40dd5322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e051f,c02d9ef6,3faf067d,40314c87,becd9c01,bf16489c,3e13d492,40672bf2,c0627126,c086becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978d42,bf347756,bd0a17a0,bd05b510,3db15d95,bce7c3ce,bcb671dc,417855d3,40b4c1b3,40b4a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff999c,bf79770e,3f475def,3e427af4,bd78c461,3e00eb00,bc34ebc4,405994e2,403c150a,c0b53530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311a68,c04619c5,3d67f5d8,3df96cce,3dc8224c,3e140ec8,bcc6927f,404d73dc,c069b7b9,c092b173
3ef0b937,c0032779,bf630aea,4083f2e2,3ee32364,bdb0eb90,3e119efc,bfb67ca0,bf8fab6a,c0b6f04b
405b9d98,bedab31c,40473b16,bf8555a0,3e58a800,3f04fd50,3dd1afe8,41269b7c,be19acd0,bf8a8278
3f056c21,bf86f03e,bf3a0aea,3e97fb70,3d93823e,3d926b18,3c691586,41700fbb,40d42eb2,40a8bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6d4e,3f891b76,c0272918,3e19c74b,3d25ebf5,3dcefa48,3dc23cf4,c01de6fc,406d9c5a,c08f860e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884108,bf9e8c7c,bd982040,bd7f4aa0,3ddd153c,3f1a5346,3e312040,bf7fe118,bda029e0,bfa5064e
3eb4e942,bfcbe226,bf26bdd1,3fb97d30,be2580e2,bceb954c,bdf6f8de,405903aa,3fa40096,c1046c53
bf14b5ff,bfc8f3ce,bfc865a4,406d4c11,3f5abc44,be47d778,bcf81bcf,c01f0cb4,3f27c5c7,c0b8f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8ff0,403a064e,409f02a6,bfe5794b,3d9ee44c,3ee634a8,3e683b14,c11373c0,c1011c18,40e1d020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0f81,3fd9ae0a,4058a17c,3f58355a,be3c9f55,3e846177,be080e5e,402abf16,bfb1df24,40a7023b
be83368e,be2ec828,bf938920,3f0669ce,bf3eab17,c048e858,bf52922f,bf1252c0,3ff98ce7,bfa49b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1455,bf294f8b,40b3a236,408b131a,3e53f3a9,be4d00da,bda77823,3fca4e14,c1027fca,401031a9
3fc45a3c,c0247c74,bd96a828,40801ac0,3da4e490,3e0516ba,3d22821b,befe2028,c04160c5,c0b36df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef6ba,3e23e357,bd170daf,3c52ba30,bd0cfbd0,3e2c690d,bb4d8050,c0edc88a,c0462304,40f543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb273af,bf9ddefc,be37ee4a,3e580ac2,3cc9edb4,3c059068,bcd6b06c,4142167e,408d5f69,c0992de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7398e6,3e66b9ed,bf62702a,3e435218,3f8c273c,be2028f0,3fd20b53,bec2ae64,3f56b1f2,bf703730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568ed9,beea6d72,bc4c7940,bda9e791,bb24ff98,3d07f6ef,3bc2fbba,c03b507d,40b28a41,c1244c03
3f94efe6,bfd63632,bec41e07,bf938d2e,bd579dcc,bf0d1c5b,3e09bc1e,41539303,4088d0a5,bf81cc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431996,bfd34a6f,4027fe9c,40832ea7,3fbd7920,be431893,3e4a9269,bfcc8f38,c0cad693,c03b9416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6501f,beed0985,3b846d10,3e94f69e,3d87b320,bd267764,3a2f3380,413e9c68,40ab2a98,40884f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dcfe,bffd9db8,3f82d474,3d14c3a0,bcf42316,be1c5be1,3cefbf50,400cfb13,3f298264,c0399c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209376,3fa6cd04,40993f7c,400af91e,3e35de58,3edefab0,3dc03c7c,40a8508a,c0282b8a,40375b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5f247,3fd1b2f4,c0a12d91,bf75d5f4,be8c68de,3f50706c,bfe91b96,c08e2db6,411a056b,beed92c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145813,bf86749e,3f0cd9df,3de30387,3d807826,bc103680,3dadff84,c0f070e0,3faf1ee7,4082deee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7eec,3f5315b2,c05cbea6,bca19900,3f54e5c6,bdd0e79e,bfb090aa,c0459f80,40d4b7ef,bf349278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa618e,bf237836,bf2f0ce0,3d968ce8,3da0ce32,3e00ea1e,3d8b9931,406e7caa,3f5aa947,c11eac6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501998,c02c895c,3fa885b0,3f4f0fee,bd9fbd7f,bdaba87e,bd3217f1,3f508ed8,c0bbb82e,c0a21fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f5eb,bf9e7e61,3d818fc8,3e851f3c,3d855865,3d91e6e4,3a106a20,40842d69,c0e03199,c0160188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9632,bfdb8680,3df31d28,3ec0f880,3e3c28c0,3e16530a,bbde7b80,c0810c93,c00a2d63,3ec11ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b784,c075992b,3ec189cf,3eaedbb5,3cc88ed6,bdd3dc9b,3d88c23a,40a3e0ea,c0b36b62,3f476ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432804,bf9039a8,bf4ede40,3ee249c4,3d231b74,3e0478f0,bd7a5f5d,41731902,40d25c94,404ecc7e
c01e1a5e,bdfcbc4c,bfe86560,3ec0f802,400987bb,3f853b6c,400ed8ac,3f54092a,406d8330,bf91486c
3f0fca4a,bf886cf0,bf53c362,3ea1f6b3,3d4f6f08,3e117781,bd0e7b0c,41636115,40cbfb86,406929bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d4224,c001650c,bff0c66c,404994cc,beaa9ea3,3f400574,3ed8c5a2,bf9709e3,3f99213e,c0de50a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821a69,bfe2ea78,c02a124a,404996c6,3e528d83,3eea292a,3dbe7fee,bfd597b2,3ffc1a13,c0ae2224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494d80,bf6baf8b,4022c2c3,409daad8,be485abc,bf2f1496,3e70f424,c01ca32b,c0ed56ce,c04a9c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f1c08,3fb70382,bd034946,3ed42400,3d8e166b,3dceaa26,bd35daba,c0b35cc2,c02341c0,40883204
4003511c,bf9fc9b3,be527174,3e2f4e5f,3db54568,3ce35728,bcdcec08,41576a47,4081431a,bf35ff67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a127,bff0fa9c,c0108f14,3fdbf690,3df140bc,bcd9e065,3bc59a70,3feedee7,407c21b8,c0d9b4f4
bfd1d33e,3f51d652,bfacef72,c0801b80,3ee6999d,bf4a31b6,3e2dc685,40bc6117,40a9da88,408852a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a779,bf8da9f8,bf3f0ab0,3eea4fe0,bb8a9ad8,3e479d86,bdf0b13a,416a3e21,40c0d79e,3fc924b7
c0376e6c,3e75d009,c0149359,3e0daabc,c0210df8,3d5f8f58,c025cc36,bfaed1b5,40502bee,bf3aa076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8089,bea096cc,bf36dc80,3f2df762,be98a31a,c04b3b4c,3eca4e0f,bed1a8f8,3fc47506,3f7c120c
3fb3b3da,3d100610,3ea35a1a,3dacedd0,3ce73408,3c306370,bcff1373,41304f36,403639c8,40b1d914
c0600753,40020f1d,c00091e7,c04b9df8,3fdef496,bcc4beb0,3eea18b2,bf46bf1c,40c14aba,4033361c
3fb368f0,c0133d2c,bf88fba1,be9e47aa,bd307060,bdec3f8c,3d06ca4c,4165fc10,40c3b084,40364c3c
c0868fc4,3fd2510e,c0340ea4,bf8168c2,bfc267a5,3d811202,bf955de4,c048a6de,40b861e2,3f4fbe26
c0331b05,4006f7ec,bf323fd4,bf9afd0a,3d0ce4cd,3d7c874a,3df508b0,bf698cec,4099bc04,40a68968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60e782,bf82f57d,bfc14490,bfb6dd66,be89f0f2,be44d8ef,bd27ed8e,4113433d,40a6c2a4,3ebc0254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1b68,bf8efe84,3fd1a0ff,be41f050,be2647f4,c0140285,bd9bbd1c,40be2168,bf9df38c,bfb296c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793a77,c003712f,be6791d8,bff86917,3dc4ca3c,3ddb28ba,3bf7c500,bedd4f20,c014f0fe,c09cbec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5524,bfab859e,3e44be2c,bccb4b50,bdda767e,bd01dbf4,bc40b0f8,40026cdf,3d5e3820,4109296a
3f523a55,c01dbef8,bf9c65e8,3f1c50e0,bcc660d6,befdbfe8,3d58fa58,412a8372,40825d28,c01b24a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e4670,c00de6a2,c00200f7,40541719,be0c8a32,3e5077fa,bd8756e1,bf1c6cd8,3f8cf5f4,c0c76b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094eed6,c086357e,bf05d4e8,3d700fe4,3df8e7ca,3e7b603a,be1cc2d2,409de4e6,c0cf8f0e,3fbeb111
3fefa1cd,bf968895,3fc4387b,3f558549,bec6266b,3fd3814a,3eabf404,40d8d89e,3ef9c884,bf1829b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406516dd,3f2c56aa,4098ed4b,c04914ba,be0caa24,bdd92074,bd031664,40cd7132,c04e973a,3ff81378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c75a,3ee0a09a,3f23e6ac,be6a93e2,bdc4c9d8,3b85b540,3d0c649a,c04ed951,40c754fb,400c932e
3e7a9a0c,c002ef8c,c00d2d0a,bebd8de9,3d21440c,bd939d3e,bba53930,414389c7,40c3b25c,bffb468f
40836cae,3f5c3062,bf82294e,bcea4e90,bd8f0a84,bcddeb7b,be19ea77,4065372a,c0c53f58,3fb803d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6435f6,bfdb4004,bfc338fa,3f8e6d89,3c07f4de,3ddbece9,bdcb13a1,3e282b18,3fa73419,c08d7255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7dc16,3fe59de5,405199b2,3d811790,3dab283d,3c366bd0,bc60dcb6,4029ddda,403d0624,c086928e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a844c,befcf79b,bd850888,bed12d6c,bd5bd8e8,3d5461e8,be06f281,c0812a73,40e7d0f3,bf2db8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2162,3eb719f4,40c79f99,c0522041,be8e2f84,bf75e232,be84bd35,4116d056,c0ac690c,408fc65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc0ce,c023a09b,3f8e3dc0,4080845f,bec374e5,3f57b72f,bef23ff8,3fa68138,c07aa2a6,c0b451d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d172,c0342e60,bf6459d2,40811ce0,bebe4e3a,3f0cbd39,be435ee1,3f429dd8,be229fde,c0daf128
3e95d960,bfccad48,bfb28c98,bf3b29e6,be04ab49,bf15c91a,3e34cdaa,4130ba7e,40ad9900,bfc29b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1349,40045570,bfd54144,bfb15d8a,3f0c00b9,3e14d28a,bd87ec28,c09083d6,40189b9a,405408e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60aee7,3f2572ee,3f39dcb2,3ee1b60a,3c90a86c,bdc01d6a,3e1b290e,3fd51909,3ff6115e,407ac5b2
c0863462,bf040cfe,c079c3c2,3fdcbb56,beb6fccf,bf069668,3fd3807d,c04e580c,40b0f799,c048a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022da80,3fe0f53c,c016d511,bfbe366e,be89aee9,3daf80a0,be628b32,bfbfc43e,404b12a6,40607b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366100,bf9f8b0c,3e4d3f1e,bffbb8de,3dc2ebba,be5521fe,3e3745ee,3fa3eebc,be9dbd18,c091e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa99b,bfb6e3c4,bf8852b6,3e963068,3e8dcc6c,bec98476,3e0b1a5c,40ee42b8,402b3a1a,c01ff2dc
c0d85162,4008e740,c088faf2,3e096a7c,3d00f413,3ea67bb3,3f3ebe37,c1386bd4,40be65d5,3f373c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb755a2,bf3ca0e6,bf190f3e,4002fc06,bc95e890,3d96d110,bf31cac7,c02bb423,bf95bec2,c051f034
bde7a3b4,bf95dc9e,bf8dc6ce,bf72dea4,bcbc1598,3d182cd4,3dafeb4e,c0a39330,c01f8749,c0912746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9b2f,bf897856,4038746e,bfea837f,bd895878,c01ae05c,bd7e5a4d,41304d3a,bda82058,3f59c6ce
bd9c7048,bcee8d58,3e91fa8f,3e2a5778,bd3d8db9,bc32e550,3e09434e,beb5b3f0,bea59840,403527f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa806,3f4d091c,c08a567a,bedaf915,bfb038b9,3e997a12,3dda829c,c073b94c,40f9b9c2,bd819418

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0be9e99,3f1e042e,3ecb28fa,3e6038a2,3b1061a0,3e9e94d9,bb499770,c0b39d17,411aa746,c10c8658
4132c35e,c07df5a9,40fd4c8d,bf420a5b,bf0bf753,3fa4725f,3e4c0433,413c4da9,c1715328,bff340f9
c127efcc,c0a16c26,c1799d96,4082fc24,bea737b9,be170a7e,3e45cad1,40d46d5d,41b7d6b4,c15085fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189092e,beba8ae4,41809277,be5932b6,bd8847d0,be0159d9,bf0c1398,417bffc1,c1bc6a8a,414a177a
4084490d,3e3068b0,3fe1b3ba,3e77ed99,be7e70cc,3cc2a6e0,3c614da0,404f12f2,c0ef0ac0,416de64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf001a,c0f11972,c0f4111e,40a7e98c,3de7ea30,bf4e71ea,3e7dde20,419f9c07,415e2474,c17393f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bdad8,bf959839,404f302a,c04a54ee,3d5ec9e6,3ee781a6,be92dfda,4187abc4,bf5028b2,400ad7bc
c170051e,407aa4b8,c154bd03,c0988fae,c03b293b,3fa1e14a,bf728c74,c117656d,41ad8243,402480b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066bcd,c12d39ba,c12d0419,400c6958,bf5997c5,bfd86282,bfa1d6b4,422ebce2,41a0e7a4,c14a66e0
