# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,3ef5c28f,3e5f3b64,3f10a3d7,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3eec6e52,3e5d77d2,3f091103,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a4a0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f13f,3f08d3e7,3ef03aa2,3f0728da,3ef6c028,3e6683b0,3e794c72,3e588a79,3e3b7344

# JACOBIAN - 9 x 10
3b1bf998,3b9f455a,bb9e7112,3b9bdec6,3a43318e,3adb1a46,39690258,3f3e482e,3eb8c4d0,3f1092eb
40360e48,bf35d764,4063d129,bf701b14,bdc6c90e,3e01a0e9,3dba5f47,40b67c78,c00c2c0a,3db59980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b461e,3f61c377,3f77483a,3ebc0c20,3d0156ae,bd495e64,3d6bdf90,402b2bba,3f4d2376,400fcd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10184a0,3fa57f7a,c0dba387,bf145095,baacca80,bd9f1ee4,3ea3d0d3,c0a0eea4,4148630a,bfa04e7b
3ea71c7a,be1d78ac,bd18b1c0,3d8b93e8,be4f2f9a,bf245690,3ec00844,bea61c66,3ede7cd0,bf2e35b0
bff7f188,bf6fc5bd,bc6b1e80,3e989e0b,3c3db7ca,3d9510d1,3cd52068,4003ab36,40882ee3,c0d444ba
bf12edb8,3f2f7808,bd9bc793,bed40e94,3d7cddb0,bd9bcb02,be241ab8,3e34d428,3f33cd34,404656d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b9da,3f1e7c1b,3ebee73b,3e24cbb3,ba3d01a0,3e1f1237,3cc34033,bfaee23a,bf4f15aa,40ddacbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f9fa,c0293076,3fac09fa,4031e94c,be360873,bf2d9c74,3e1d87e6,40648510,c0627013,c084e16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9088b2,bf311b9a,bd0ce7ae,bcf8a300,3d33c0a8,bcf79d58,bd8acf33,4178426a,40b4ad96,40b4aaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162dc8,bf719fa6,3f49a840,3e4c1b06,3c7446cc,3dd0eb6f,3c576b9c,4058ffac,403c270d,c0b4b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030760e,c0456684,3ce5daa0,3e062f26,3dad8a74,3e06929b,bd876f3a,404cd584,c069dd27,c0926c5c
3ee32064,c002a5e6,bf68b2b1,40835210,3e8cb211,bd819a92,3c85f0b3,bfb66951,bf90765c,c0b768d2
405c1b39,bedb00a4,4047482c,bf887253,3e6a40cb,3f1b2c84,3e92ab54,41277e3a,be0f1228,bf917a5a
3ee816e5,bf85fdb2,bf3c6ff4,3e9574e0,3d59f8a0,3db0a787,3cbc9be2,41702dca,40d4335e,40a87415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e9c60,3f872620,c0289ca2,3e0bf0aa,3c659644,3dfd8f27,3de41435,c01d2196,406db06b,c08ffa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e776590,bf9cda67,bdc107f0,bd96d798,3e9cd5ae,3f156e10,3ea8218d,bf7ecdf9,bd8f6020,bfa36d0a
3ea6644a,bfc97fa0,bf26be3b,3fb89d51,bdd5b600,bcb1aeae,bd3ceef1,405996fc,3fa47ba2,c1047d81
bf246a15,bfc50ce6,bfc8de4c,406ca557,3f56b719,be5f23b8,bdb8206e,c0200924,3f26e682,c0b87ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a99a,4038d192,40a3187a,bfdbdad6,bd3d4a5e,3edd5530,3d110f1b,c113d52d,c101437b,40e230d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941d70,3fd5fc06,405bf330,3f5a40d0,be402141,3e9e96e8,bce25dbc,402cc924,bfb124d2,40a5fc7f
be943fb6,be5a23de,bf905c3a,3ef2f8a8,3ed73082,c046a04a,3ee293ee,bee86ec8,4000e934,bfa72dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1210,bf237192,40b518ac,408b6f0e,3e22d346,be2eff86,bd8aadf7,3fcc21fc,c1027d1b,400f018a
3fc70594,c024cd9e,bcf73020,407f0728,3db582dc,3e3b4e24,3e2014aa,beecb00a,c040f5ae,c0b47d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda53a,3e25db33,bc19d3e0,3cc857d0,bcd262df,3e27cd1a,bc6c9f38,c0ede416,c0462cd7,40f55f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7be00,bf9972e4,be4bd829,3e4b1ad0,3d7cb8b0,3b8b9cf8,3c18a4b4,41421b97,408d6d8c,c0991c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9af4,3e9e7437,bf6e76ce,3e801a49,bd07cf58,be97a027,3e085ea8,bf1035e9,3f431d82,bf5a5dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a0a47,beea4253,ba9df200,bda1d24e,bbf807b0,3d214e78,3c2c2e66,c03b1e5a,40b28c53,c1245b47
3f8b3820,bfd20032,bed9e122,bf955f59,bdb1ed62,bf0f1471,3db8cb3e,415378e4,4088be9e,bf81487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416646,bfce9eed,40267c38,408342b0,3f9b34b2,be4c913d,bdb56730,bfd002b6,c0cb4e36,c03b40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28d04,bee91a8c,3b35e270,3e9257a0,3da40189,bd40cb4a,3bf18230,413e9311,40ab2c9c,40886dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d762,bffd4d4f,3f8d05e8,3d5072a8,bd5891ea,be175ffb,3cac4ebb,400d1781,3f296e04,c039cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f046,3fa920dc,409b42df,400c335a,3e08cfe4,3ec52bd2,bd6f7072,40a72fcd,c028b038,40395bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7c3f4,3fd48c0e,c09e156e,bf6cec57,bdb31c1a,3f3a5a28,bfdf30b0,c08f6d8a,411a0519,bed19fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d820,bf8596b7,3f0d24eb,3ddb205d,3c6160f0,3b632d80,3d7df305,c0f05097,3faefd28,40829eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d250c,3f543a9d,c05a41d4,bc476320,3f4120da,bdea7832,bfb50004,c0466951,40d49378,bf32b412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea456df,bf20939d,bf316bdd,3d98a742,3d2c9572,3e09520d,3d2a08ac,406e95a6,3f5a5aec,c11ec02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3a2e,c02ac37c,3fa5d88f,3f4dbbc4,bda4a48b,bd685804,3bfb1a20,3f54bbf8,c0bba20b,c0a2a992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726958,bf9ac906,3d7aa160,3e89b17a,3d79aac4,3d76f92a,bcdca4cb,4083f28c,c0e03da3,c015925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dc1c0,bfdb1644,3de68d28,3ec2cfad,3daf0471,3e1d6143,bdc86395,c0813482,c00a7bf2,3ebf1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e4c4,c073b87c,3ec194fc,3eb68e4c,3ce65371,be03f9e5,3c4dea34,40a35e5a,c0b382b2,3f4b83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3130bf,bf8f20bf,bf51b38d,3edda376,3d26b552,3e1d085b,bc1dfe8d,41735611,40d272e7,404dda0a
c01daf68,be014c84,bfe87111,3ebcc3cc,3fb08d03,3f92c63b,3fcf836a,3f55781f,406bc922,bf9a081c
3efb07e0,bf86ee2b,bf5682ec,3e9f2172,3d1b38e9,3e1c6928,bcc6a054,416377ca,40cbfff8,4068be40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6baf08,bff97120,bff7164a,4049a723,be4b3a3e,3f20b500,3e7ebcfd,bfa01ad6,3f97ebd0,c0dbd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c076,bfe0a6e2,c02beb7a,4048dfaa,3dc7d2c6,3ee27150,bd4d98a9,bfd7f75e,3ffb25c2,c0add5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce1de5,4026a87c,c07497ca,c0633ea9,bee4b290,3eea0358,be3c2688,c040f69a,41143880,409ea274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf420,3fb582bc,bcf02c6c,3ed26821,3d99c42a,3de2fa44,bcb4afc2,c0b32a7f,c0232d93,4088021d
3ffd54e6,bf9c2360,be6b0b90,3e284d28,3dbe6ec4,3c80e004,bd20be74,4157500c,40813c6a,bf342a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27b11,bff051ea,c00f936e,3fdb8a5e,3d390dc6,bccdb965,bd722c49,3fee49e5,407beaa6,c0d9be6f
bfc9ac2d,3f46e05c,bfaf92b4,c08042f6,bc9a4250,bf31de89,bdf41d14,40bd0712,40a96682,408665b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320b7c,bf8c24fe,bf41af18,3ee5e1c3,3c9ef6c4,3e5c6c20,bd437dde,416a79da,40c0f4b2,3fc78b56
c03e3270,3e940ad4,c0105c45,3e32f640,bff64940,bdbc5d80,c00d238e,bfb466ea,4051115d,bf22ed16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503d7a,bea45825,bf3de1e9,3f2ac710,bee0ca85,c04a7064,3e81c04b,bed41bc0,3fc39b57,3f79f995
3fb085d1,3d31dad0,3ea9ce3c,3dbbbae9,3d0a272d,3b4947e8,bd2d1664,41303c5f,40362e72,40b20138
c06180c5,4002a7b8,bff6db94,c049f600,3feff3e5,bdb0b214,3ef2c861,bf4d2ad0,40c15638,4035aa17
3fa74ebc,c011f208,bf903047,bea565d9,3c0e6378,be004ab4,3d9249c6,4165f720,40c3c048,4036aeaa
c0878b86,3fd4e26a,c030168e,bf7b97b3,bfc2796c,3c1055c0,bf9f49dd,c04ae337,40b82bd3,3f588025
c031ab51,40065404,bf1d509c,bf975b0f,bc27d040,3d180e30,3ca16406,bf6e798a,4099916e,40a706fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b02b,bf820f2f,bfc6f3da,bfb87e24,be70c6d6,be4105b7,3bf09f74,41135a60,40a6d6ad,3ebac274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070b15,bf8bc3ab,3fd54f23,be398f8c,3c0b9de0,c014be14,3d9b7d98,40be62a0,bf9cf3a8,bfb1c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd033,c0017e2b,be7a4fe0,bff7b864,3e0a8ae7,3dd293b0,3d0a1bc0,bedd4928,c014dbe4,c09ca7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3f3d,bfabf8dc,3e46bee2,bcd516c0,bd181b99,bd2a1599,3d2a768c,40026d7d,3d695460,4109421c
3f38931a,c01bb7b2,bfa180b1,3f1727b6,3c1dcd88,bf01f50d,3d950280,412a76a1,40826569,c01ab7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a2f4,c00cc6ac,c002f20f,405318e0,bcf69368,3e4875d8,3cd8db35,bf1b761b,3f8d8cb3,c0c74214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d354,c085c542,bef9649c,3dbd66c0,3db4e45a,3e63f5a8,be6d7758,409d5478,c0cfb4e0,3fc0884c
3fe34dbd,bf8e3cef,3fc1f146,3f5c42ca,bdcec01c,3fbf2686,3e8ef7ec,40d66007,3ef7fa70,befce91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066409c,3f2e125a,40998a34,c048281e,bddd8874,bdad3ebc,3d05af18,40cdea0f,c04e5e0d,3ff66d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073fb58,3edac0dc,3f275c8b,be683057,bdb1a062,bc770070,3b8ed970,c04f90c5,40c7477c,400d57ff
3e2969ac,c001b654,c0107dea,bec83f56,3cfc74bc,bd831392,3c4ec412,4143a012,40c3ba0d,bffbfbbc
4083b9a4,3f5df6ec,bf7c8ef9,bcecfe2c,bd0c4d6d,3c9c5fc4,bc42eb0c,40674a60,c0c50381,3fb44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7171a0,bfd9e086,bfc67ebb,3f8db650,3d3d2afe,3dbdb977,bdb68856,3e2189fc,3fa73a8f,c08d2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1f6e,3fe40bc0,4051c38a,3d571b60,3dca1bee,3cf8f9c8,3d32074f,402abe8a,403d3a47,c086f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd21a,bf00dfe4,bd7f0920,bed0eaa5,bc55374b,3d3b270a,bdd68e03,c08134a5,40e7da74,bf2c9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee6d6,3ebc6848,40c9a828,c0507ff8,bc495660,bf73d1d0,3cdc9cec,41173e40,c0abf2f6,408f9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ddf37,c0248464,3f897a6a,407db07c,be989eaf,3f76bb69,bdfc0b60,3fb11dd2,c0797a46,c0b6be48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f83ec,c03199fd,bf64a895,4080af49,bd9c127a,3efec5b5,3c77f759,3f40c5fa,be1858a2,c0d9e610
3e4e212c,bfc71506,bfb7d566,bf3bf515,bdf314bc,bf23c082,3d8b2188,4130314e,40ad6949,bfbe4390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03691f6,40019ce4,bfd43b28,bfb17557,3e1f0b94,3e5c2465,bea6f232,c09032ac,4017c2ca,40513f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a2668,3f214414,3f3f131e,3ee9366a,bd3c017d,bdb8cc62,3daf1b53,3fd4a528,3ff5aa6a,407aa38f
c0844f82,bf110284,c0776e85,3fd62d5c,bf62e47e,bea122d6,3fc2803b,c048788e,40b0e323,c051393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219e40,3fde6980,c0176557,bfbe66aa,be3f7d64,3dbd47c6,be042697,bfbe89e1,404b5bba,406042a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b495a,bf9cb913,3e2fd21c,bffb5937,bdf7160a,be2fff3f,3c8fb4f8,3fa45e0d,bea1c670,c0929902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b0dd,bfb3bd76,bf8ad5d8,3e9026a2,3ea521ea,bece4434,3e268fa6,40ee3690,402b5316,c01f98b6
c0d72a61,40081fd6,c084db93,3e25ded2,3d3d1247,3ea579a3,3f3a8fa3,c1386e42,40be6896,3f37a422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ad5c,bf4f3bb7,bf1b34b8,3ffe14d8,3e9bdd4c,3e82b2f8,3ccba3b4,c022b6a3,bf90f0fd,c0592a1b
be0db418,bf93d94c,bf90b5c2,bf71e2be,bc756448,3cde5a90,3d77efe6,c0a3cbd3,c01f9bd9,c090eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069be7b,bf88ff7a,4038e63e,bfead1db,bd2e6488,c01792f0,3d958744,4130dc9d,bd995900,3f5158f0
bd9eb3cc,bc6fbd30,3e901de2,3e2c2ecc,bd246d12,bd086348,3dbf7e60,bebc5e8c,bea69d04,40360a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab827c,3f4cec3c,c08795b7,bed6883a,bf84b97a,3e88ce10,3ebd7eb3,c0735268,40fa2781,bd2c3450

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c7787e,3f2d6f5f,3e91b480,3c770bc0,3d405ee2,3eb79a31,3d7f4684,c0b2420a,4120e147,c109d09d
414d86bc,c09551eb,410b6947,be33343c,bdbdd2f6,3f913819,3e97cda4,4150e7e9,c18a0ecb,c0473410
c12520ce,c0a61405,c177855f,4081b71a,bf1e2f36,bddf001e,bd237794,40e01270,41b5298a,c1546062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3c414,be43c7d8,4016d055,3f6d4f0a,bc3d1640,bd77fade,3e7d0c15,405c3d56,c10e7ca9,41623aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022e354,c0e68197,c1050721,408514b6,be03504b,bf1c60e3,3d5ddbf4,41a24584,4179833d,c167bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd272,bf90d57e,40577927,c03c21ff,3def527f,3ece5b69,be876960,4186b56c,bf88075a,40055788
c1072fda,3f885d56,c1182d08,c00aaf98,bff84bef,3f834ae0,be2a7474,c0a3a9a5,41536129,c011f8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
