# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,3ef5c28f,3e5f3b64,3f10a3d7,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3eec6e52,3e5d77d2,3f091103,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f643,3f08dd7b,3ef01c77,3f06a178,3ef58587,3e6367bc,3e73f3b6,3e52c6a8,3e363ec4

# JACOBIAN - 9 x 10
3c6c6cba,3b903076,3bcce2c6,3b6a5330,3a427535,3adbbe89,b87ddb20,3f40f00e,3eb04ba0,3f12e026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e03d,3f61b93e,3f74f65b,3eb89d13,3cfe4168,bd499664,3d76cd49,402b2bba,3f4d2376,400fcd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10171da,3fa555be,c0dc4fe0,bf145a3e,38b18c00,bd9e8322,3ea7ec35,c0a0eea4,4148630a,bfa04e7b
3ea73bdc,be20f922,bd285560,3d83ef80,be4679c5,bf243a8d,3ec5db60,bea61c66,3ede7cd0,bf2e35b0
bff76e5c,bf72b664,bc6d92c0,3e97d29e,3c41047e,3d94fa05,3cd97bea,4003ab36,40882ee3,c0d444ba
bf133112,3f31d5bd,bda87166,bed4d302,3d737368,bd9c3df6,be2c7412,3e34d428,3f33cd34,404656d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07955d,3f20b6f0,3ebb5bb6,3e1d6948,bb0d0320,3e1eb064,3ccef154,bfaee23a,bf4f15aa,40ddacbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375b0c,c02b4024,3fad22fc,40323f86,be38fc71,bf2db3f6,3e2220e4,40648510,c0627013,c084e16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912b16,bf336d50,bd0e3210,bcfb9340,3d336bba,bcf7b92d,bd8fb6dc,4178426a,40b4ad96,40b4aaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146ee9,bf7681d0,3f494956,3e49550e,3c744008,3dd0d23d,3c67e8bc,4058ffac,403c270d,c0b4b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307cc0,c045ae31,3d1136d0,3e033a9a,3dad38fe,3e067486,bd89e45e,404cd584,c069dd27,c0926c5c
3ee4f432,c0034457,bf67b811,4083a3b0,3e8c680a,bd81cc3e,3c814199,bfb66951,bf90765c,c0b768d2
405c4c50,bee8a8dc,4047505b,bf88609c,3e679fc7,3f1b2ef1,3e963b0e,41277e3a,be0f1228,bf917a5a
3eeb8ffd,bf8744f4,bf3be24c,3e95ed96,3d57f084,3db04e66,3cbf2b90,41702dca,40d4335e,40a87415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e71a2,3f87eba6,c02844d9,3e108c33,3c63bb64,3dfd5916,3deb4e8a,c01d2196,406db06b,c08ffa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e789da0,bf9e0c53,bdb19680,bd8a62c8,3e9d3fcc,3f156c75,3eac6019,bf7ecdf9,bd8f6020,bfa36d0a
3ea7d318,bfcbdfea,bf26990a,3fb8dd7c,bdd5c071,bcb23a18,bd3fa695,405996fc,3fa47ba2,c1047d81
bf233aa0,bfc74813,bfc8cd5f,406d3ae6,3f56bc9c,be5efb1c,bdbfdc5c,c0200924,3f26e682,c0b87ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc2f0,403a63c2,40a1fba5,bfe07bae,bd4cfb0c,3edcf772,3d1b03ce,c113d52d,c101437b,40e230d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a94a,3fd6f794,405b1b30,3f57461d,be40734c,3e9e88d6,bce13191,402cc924,bfb124d2,40a5fc7f
be929f39,be5d8cda,bf8f8313,3ef5defc,3ed7ca41,c0469d90,3ee86d78,bee86ec8,4000e934,bfa72dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1d81,bf2a3d56,40b4b7e4,408b2166,3e21a094,be2ef752,bd9385e5,3fcc21fc,c1027d1b,400f018a
3fc710c3,c0259c5d,bd29f410,407f2ecd,3db52900,3e3b4081,3e2470d6,beecb00a,c040f5ae,c0b47d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5596,3e25f632,bc88b5fc,3c9afa88,bce00575,3e277ac0,bc6a2a6a,c0ede416,c0462cd7,40f55f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b140,bf9d06ba,be461f02,3e520948,3d7fd21f,3b935310,3c0f2f90,41421b97,408d6d8c,c0991c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec58f,3e9f52ec,bf6ec704,3e826953,bd26cd5c,be97b070,3e0ee64f,bf1035e9,3f431d82,bf5a5dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059b643,beeb3e1e,bb8c5c40,bda7bd2d,bc07652a,3d20e528,3c268ed5,c03b1e5a,40b28c53,c1245b47
3f8c125b,bfd5142b,bed44e50,bf943756,bdaf5541,bf0ef81d,3dbb39c7,415378e4,4088be9e,bf81487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418d5f,bfd14ad0,4026b80d,4083622a,3f9b58c1,be4c7b0d,bdb9a60b,bfd002b6,c0cb4e36,c03b40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4350b,beeb8ffc,3b58b340,3e94142e,3da5cdcc,bd4007de,3bd96b84,413e9311,40ab2c9c,40886dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e830,bffdb4a6,3f8a50e6,3d2dfab0,bd53af46,be175a21,3cb4c95c,400d1781,3f296e04,c039cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021afe4,3fa95d16,409abb32,400c0a76,3e08da80,3ec53ebc,bd7347b4,40a72fcd,c028b038,40395bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7ba2f,3fd51f2a,c09edd3b,bf6f499e,bdb041c2,3f3a599a,bfe5e369,c08f6d8a,411a0519,bed19fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013db09,bf86a57f,3f0cf4b4,3ddd2885,3c652a17,3b646840,3d7ffcdc,c0f05097,3faefd28,40829eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d1a24,3f549714,c05afeae,bc60e720,3f420f55,bde9feba,bfba474c,c0466951,40d49378,bf32b412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51342,bf234b57,bf30eea7,3d9671ce,3d29660c,3e0912cf,3d2fab49,406e95a6,3f5a5aec,c11ec02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d904e,c02cb9c4,3fa693a8,3f4d7f22,bda71340,bd68cc94,3bd56024,3f54bbf8,c0bba20b,c0a2a992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407258a1,bf9d59f1,3d7ca558,3e88094b,3d79d219,3d772642,bcdd5216,4083f28c,c0e03da3,c015925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34c716,bfdb5ee9,3de77930,3ec226fa,3dabc074,3e1cffdc,bdd0c364,c0813482,c00a7bf2,3ebf1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081efb2,c074bdb2,3ec1959c,3eb43c0a,3ce44ca7,be03fb3f,3c609560,40a35e5a,c0b382b2,3f4b83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331326,bf90f560,bf50f820,3ede6d9a,3d2590d4,3e1ce1de,bc28d48c,41735611,40d272e7,404dda0a
c01d6288,be0f3332,bfe98b72,3ebcb7fa,3fb0ba17,3f92cb61,3fd56c89,3f55781f,406bc922,bf9a081c
3efe941a,bf88859c,bf55d8ac,3e9fff7e,3d1afe6a,3e1c4eae,bccf3649,416377ca,40cbfff8,4068be40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4ac0,bffc5a2b,bff5579c,404aaf9a,be52dc3a,3f20878c,3e819d1a,bfa01ad6,3f97ebd0,c0dbd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88378c,bfe190a4,c02b89a8,404982fe,3dc6fa90,3ee26b51,bd568640,bfd7f75e,3ffb25c2,c0add5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3156,4027d3db,c076681b,c0644384,bee0c854,3eea4c78,be42d9e6,c040f69a,41143880,409ea274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40558,3fb659d8,bcf5b684,3ed2a6c9,3d988eda,3de28a28,bcafe458,c0b32a7f,c0232d93,4088021d
3ffe1de2,bf9eacdf,be6475ee,3e2da81d,3dc0b1b6,3c82cf88,bd27fe26,4157500c,40813c6a,bf342a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24c38,bff0b89a,c00fe88e,3fdbdfa6,3d3c43d8,bccd5f62,bd786616,3fee49e5,407beaa6,c0d9be6f
bfc9d697,3f4b1204,bfaf952d,c08065c8,bcb89a34,bf31f28c,bdff3db6,40bd0712,40a96682,408665b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f127,bf8e3e78,bf40ee96,3ee6a49a,3c9ee58f,3e5c4cec,bd4aac59,416a79da,40c0f4b2,3fc78b56
c03e0577,3e8fec6e,c011159c,3e2b8114,bff61850,bdbb853c,c011724d,bfb466ea,4051115d,bf22ed16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe7fa,bea17a15,bf3c7f2a,3f2ca177,bee2789b,c04a6fc8,3e84e446,bed41bc0,3fc39b57,3f79f995
3fb0c58a,3d1ff82c,3ea822cf,3db5db6b,3d0915d2,3b46f7b0,bd31debd,41303c5f,40362e72,40b20138
c0618c35,4003246d,bff966a6,c04a7527,3ff0c706,bdaf6464,3efae6de,bf4d2ad0,40c15638,4035aa17
3fa85936,c012e4ac,bf8e3751,bea142e6,3c24b4d0,be001576,3d942be8,4165f720,40c3c048,4036aeaa
c08787ff,3fd4fdb9,c0312dae,bf7d7f5f,bfc296fc,3c0e7ad0,bfa3e65f,c04ae337,40b82bd3,3f588025
c031dd7c,40076772,bf2309a0,bf98cd14,bc2976b8,3d17f9dc,3ca33670,bf6e798a,4099916e,40a706fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849c97,bf830fb2,bfc56ae6,bfb7c1df,be6ff567,be40ea8a,3be852b3,41135a60,40a6d6ad,3ebac274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074903,bf8e8183,3fd49d10,be3f3fdc,3c1203c0,c014b28c,3da3289d,40be62a0,bf9cf3a8,bfb1c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf9dc,c00309cd,be74fbdc,bff8168f,3e09a5c6,3dd270d6,3d0a6f57,bedd4928,c014dbe4,c09ca7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc03b0,bfab7298,3e47144a,bccd4420,bd14a699,bd296288,3d30d260,40026d7d,3d695460,4109421c
3f3ac732,c01d37df,bfa01cce,3f1a32da,3c3c9e4c,bf01cf26,3d97f122,412a76a1,40826569,c01ab7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923140,c00db0cd,c002a3a5,40539e94,bcf7bf5a,3e488664,3cd94392,bf1b761b,3f8d8cb3,c0c74214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b7bf,c085debd,befe8614,3d9f8440,3db32f56,3e63e4e4,be752fd3,409d5478,c0cfb4e0,3fc0884c
3fe3878e,bf8f7739,3fc2f490,3f5d711b,bdcc97c4,3fbf26ef,3e932f7c,40d66007,3ef7fa70,befce91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663468,3f2ae6c6,409968db,c048e0b2,bde0ecc4,bdadddb3,3d0b0210,40cdea0f,c04e5e0d,3ff66d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073eddd,3ee27094,3f267d7d,be66d1be,bdb0d7e9,bc76ad50,3b8f6548,c04f90c5,40c7477c,400d57ff
3e312748,c002e0fe,c00fa24b,bec31346,3d03e7fb,bd828994,3c4a9de0,4143a012,40c3ba0d,bffbfbbc
4083c2e1,3f589a4d,bf7e8616,bd1392a8,bd0ba1dd,3c9d53d2,bc44c551,40674a60,c0c50381,3fb44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706bde,bfda8043,bfc59b35,3f8e5158,3d3d24cb,3dbd81a7,bdbcc770,3e2189fc,3fa73a8f,c08d2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac24e6,3fe47f82,4051c4a4,3d6213c8,3dcb4987,3cf93b80,3d3c60c8,402abe8a,403d3a47,c086f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8be9,befd392c,bd802928,bed0d56e,bc5e909c,3d3a377e,bddb522e,c08134a5,40e7da74,bf2c9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed688,3eb39f10,40c93e04,c051b75c,bc6195f0,bf73b266,3cd62dea,41173e40,c0abf2f6,408f9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2ee8,c0265226,3f8ae888,407e538e,be9952ad,3f76b6a1,be04f90c,3fb11dd2,c0797a46,c0b6be48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5115b7,c03320ab,bf63bd43,40810476,bd963aa4,3eff02f4,3c84679e,3f40c5fa,be1858a2,c0d9e610
3e5448d2,bfc97e56,bfb675e7,bf398fa3,bdf3be11,bf23b3f4,3d8ca20b,4130314e,40ad6949,bfbe4390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036dc20,40030ea1,bfd51cc6,bfb1edc6,3e1b2e22,3e5b86df,beac7aa6,c09032ac,4017c2ca,40513f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab162,3f24ce94,3f3d862f,3ee56660,bd3f97b2,bdb92954,3db41bc8,3fd4a528,3ff5aa6a,407aa38f
c0842e42,bf146158,c0787146,3fd6c647,bf62e121,bea0eb4a,3fc7b232,c048788e,40b0e323,c051393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b912,3fe0095a,c0173719,bfbe8b72,be414470,3dbc921e,be07b06d,bfbe89e1,404b5bba,406042a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbce8,bf9fbca4,3e35092a,bffbc9d3,bdfdc068,be307bfb,3c8be80e,3fa45e0d,bea1c670,c0929902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43286,bfb6185e,bf8a1ede,3e93b920,3ea57fa2,bece2406,3e2a764b,40ee3690,402b5316,c01f98b6
c0d74710,4008c9f6,c085f7a1,3e169248,3d3af00c,3ea56185,3f3f4c36,c1386e42,40be6896,3f37a422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8722c,bf506cdc,bf19a28a,3ffe726f,3e9b5f62,3e829641,3cc98248,c022b6a3,bf90f0fd,c0592a1b
be0bd4d8,bf950bee,bf8ff4c0,bf72063f,bc87237c,3cdb8440,3d7e9d30,c0a3cbd3,c01f9bd9,c090eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f738,bf8b8a0f,4038d50e,bfebad5f,bd314898,c0178d68,3d964fbe,4130dc9d,bd995900,3f5158f0
bda068ee,bca22388,3e90ac7a,3e2e49b1,bd20504a,bd07c350,3dc67023,bebc5e8c,bea69d04,40360a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab7dd3,3f4db1c6,c088377f,bed8f5a4,bf84e54e,3e88c998,3ec0b21c,c0735268,40fa2781,bd2c3450

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c73e29,3f2e3220,3e8d9950,3bd66a00,3d395eba,3eb75381,3d8248b0,c0b2420a,4120e147,c109d09d
414d9e12,c0966c32,410c545e,be2ad3fc,bdcc196c,3f910f01,3e9e35dc,4150e7e9,c18a0ecb,c0473410
c124de98,c0a67a38,c1777434,4082a088,bf1d6f6d,bdddf5c8,bd3a28e0,40e01270,41b5298a,c1546062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41842e67,bdf92980,417704e0,bf73a245,3d0c62d8,bd4683cc,bf0945b6,417db39b,c1b1d6ac,415433a2
40a37f86,be371c58,4016b813,3f6b9ecf,bc5869f0,bd79a3c0,3e835a9d,405c3d56,c10e7ca9,41623aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02171a8,c0e85be8,c104ce5c,4085dcee,be031264,bf1c47f8,3d500bd4,41a24584,4179833d,c167bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c10e7,bf966472,4056be73,c03d8530,3de95f0d,3ece1f5e,be8bc33c,4186b56c,bf88075a,40055788
c1072063,3f8bac0c,c118180c,c009eabc,bff8c5c7,3f8333b8,be301714,c0a3a9a5,41536129,c011f8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122de8,c1304ef0,c12ab8d1,402104cd,be5ce019,bfe5eb85,bf32cef3,422f6ad2,419a6153,c150bb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
