# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,3ef5c28f,3e5f3b64,3f10a3d7,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f58cd,3f0ab0fb,3eec6e51,3e5d77d1,3f091102,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904f48,3f572d0e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f7a5,3f08c6f5,3ef0694d,3f071220,3ef680ca,3e653e22,3e7642c6,3e54ed33,3e381f49

# JACOBIAN - 9 x 10
3c61e7d7,3b9219c1,3bd3dff6,3b6f0ca3,3a443af4,3ad971fa,b87cd820,3f40f000,3eb04b94,3f12e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035365e,bf3a265c,4063dd10,bf70b2c6,bdc7bde5,3e010331,3dbd3d43,40b67c71,c00c2c06,3db59978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1efe16,3f61bbf0,3f76d7e7,3eb9e500,3cffccc8,bd4a1ae6,3d747256,402b2bb2,3f4d236c,400fcd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b601,3fa5600d,c0dbc4b5,bf14571a,b9d44e00,bd9d1191,3ea709dc,c0a0ee9d,41486303,bfa04e6b
3ea6c827,be201c97,bd1bab00,3d86c88c,be498442,bf23f7f7,3ec49a36,bea61c6c,3ede7cd4,bf2e35a0
bff94d8e,bf71fd36,bc6b96c0,3e981ea7,3c3fdd9c,3d94c3c9,3cd88bd5,4003ab2f,40882edd,c0d444b0
bf1239bf,3f3140bf,bd9e2fa7,bed48a2a,3d76bce0,bd9d4ea8,be2aa6f7,3e34d428,3f33cd32,404656d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0470e5,3f202a79,3ebe3b33,3e202a9b,bad88fb0,3e1dc844,3ccc6bf4,bfaee231,bf4f159b,40ddacb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f6bb,c02abe4a,3fac3fb7,40321fc7,be37f4a9,bf2deb96,3e21234d,40648508,c062700b,c084e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed7bd,bf32db32,bd0d2696,bcfa8010,3d338983,bcf7faf8,bd8ea84e,41784261,40b4ad8e,40b4aae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad2ab,bf754e03,3f49969c,3e4a5da6,3c7442c0,3dd09651,3c645aa8,4058ffa2,403c2705,c0b4b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306371,c0459caf,3cf15ca8,3e045471,3dad558b,3e062d14,bd895d09,404cd57c,c069dd1d,c0926c55
3ede4214,c0031d61,bf688388,40838596,3e8c81fb,bd8241ca,3c824560,bfb66945,bf907658,c0b768cc
405b978d,bee54bb4,40474a20,bf8867a7,3e688aeb,3f1b348c,3e9576da,41277e35,be0f125c,bf917a4c
3eded70c,bf86f46f,bf3c556a,3e95c0c9,3d58a64a,3daf7ae8,3cbe9eaa,41702dc2,40d43356,40a8740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0d80,3f87bb1f,c0288c4b,3e0ed59f,3c646170,3dfcd8a5,3de9bff1,c01d2190,406db061,c08ff9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742600,bf9dc114,bdbe1930,bd8f06a8,3e9d1adb,3f156885,3eab7644,bf7ecde6,bd8f6040,bfa36cfd
3ea29326,bfcb4a3c,bf26b781,3fb8c5fe,bdd5bcf0,bcb38488,bd3f116e,405996f4,3fa47b9c,c1047d7c
bf279129,bfc6bb86,bfc8db79,406d03b8,3f56bad5,be5e9a94,bdbe3189,c020091d,3f26e673,c0b87eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b841,403a00dd,40a2e2b0,bfdec2ab,bd478116,3edc18ea,3d18de97,c113d527,c1014376,40e230cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9551ed,3fd6b9d4,405bca97,3f5862c3,be4056cf,3e9e6759,bce173b7,402cc91e,bfb124cc,40a5fc79
be9893c4,be5cb598,bf903344,3ef4cb6b,3ed794ca,c04696ee,3ee72b2e,bee86ed0,4000e931,bfa72dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df2ee,bf2890c5,40b506a6,408b3ea0,3e220bbb,be2ee3b9,bd919d9c,3fcc21f2,c1027d17,400f0185
3fc6e6e2,c025698a,bd0466f0,407f2098,3db54882,3e3b2017,3e238086,beecb00c,c040f5a6,c0b47d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92547,3e25ef80,bc308c68,3cabe4f0,bcdb4311,3e26b749,bc6ab326,c0ede40d,c0462ccf,40f55f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa535b2,bf9c2542,be4ac22b,3e4f73ce,3d7ebd52,3ba59ba0,3c113abc,41421b8f,408d6d86,c0991c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2852,3e9f1c2c,bf6e8683,3e818d95,bd1bfbb4,be97d6fc,3e0d7dda,bf1035e5,3f431d82,bf5a5dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae8ec,beeb0064,baeaa100,bda5891d,bc036c3a,3d1feb22,3c27c5c3,c03b1e56,40b28c4b,c1245b3f
3f88f28b,bfd45248,bed8d279,bf94a61e,bdb03d3e,bf0eb4dc,3dbab40c,415378dc,4088be99,bf814877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fd54,bfd0a27b,402687ec,408356ba,3f9b4c46,be4c4642,bdb8bbf9,bfd002ad,c0cb4e2e,c03b40d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e237b,beeaf528,3b3c81e0,3e936ea5,3da52d3e,bd3e3829,3bde9ffe,413e930a,40ab2c95,40886dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175382,bffd9b81,3f8c8285,3d3ad030,bd5563e3,be174c1b,3cb2f544,400d177d,3f296e04,c039cfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229ae6,3fa94e7b,409b2968,400c1a05,3e08d6e1,3ec56b7a,bd727420,40a72fc6,c028b033,40395bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dcfe,3fd4fb05,c09e3bb6,bf6e68d2,bdb140de,3f3a5819,bfe47223,c08f6d83,411a0512,bed19f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cfb2,bf8662f1,3f0d1c0c,3ddc66f0,3c63d7ac,3b675140,3d7f8d45,c0f0508f,3faefd24,40829eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d4172,3f548061,c05a6622,bc576a00,3f41bc36,bde8de7d,bfb92447,c0466949,40d4936f,bf32b401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea260ac,bf22a01e,bf31546f,3d9744e8,3d2a82d2,3e087caf,3d2e7488,406e959d,3f5a5ae4,c11ec026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c53f9,c02c3e2e,3fa5fc6e,3f4d95ff,bda639fd,bd69e110,3bdd86d8,3f54bbf8,c0bba206,c0a2a98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407294bd,bf9cb83a,3d7b0410,3e88a74d,3d79c48c,3d7790d6,bcdd2d2c,4083f287,c0e03d9b,c0159257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b1022,bfdb4d29,3de6ba64,3ec26647,3dace464,3e1c18b6,bdcef547,c081347d,c00a7bec,3ebf1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c714,c0747d8e,3ec19579,3eb51954,3ce501fa,be03fe5d,3c5c8f38,40a35e53,c0b382aa,3f4b83de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2bc2,bf90820c,bf51905c,3ede229a,3d25f717,3e1c867b,bc267eca,41735607,40d272de,404dda02
c01e7b58,be0bc6c8,bfe8a72d,3ebcbc9f,3fb0aa7a,3f92d779,3fd426b8,3f557819,406bc918,bf9a0817
3ef194fc,bf882157,bf566300,3e9face9,3d1b12f6,3e1c0fcc,bccd5cbc,416377c2,40cbfff0,4068be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6260,bffba2d9,bff6c1ee,404a4d91,be50323c,3f201ba4,3e81217b,bfa01acc,3f97ebca,c0dbd018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2c48,bfe15738,c02bd93d,4049469e,3dc74630,3ee25cf4,bd5499df,bfd7f755,3ffb25b8,c0add5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde935,40278a35,c074f07b,c063e2e3,bee22666,3eeaf9a4,be416849,c040f693,41143879,409ea270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd86468,3fb62507,bcf13a26,3ed2905c,3d98faef,3de18016,bcb0ed6d,c0b32a76,c0232d8b,40880219
3ffb3cb4,bf9e0d01,be69cbc0,3e2ba8ef,3dbfe7ba,3c87666c,bd266e33,41575003,40813c66,bf342a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f6dd,bff09f82,c00fa3e5,3fdbc063,3d3b2509,bccc8976,bd770f06,3fee49dd,407bea9e,c0d9be67
bfc93a54,3f4a09a0,bfaf9389,c080591a,bcae0280,bf3221eb,bdfcd73d,40bd0709,40a9667c,408665ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfdcd,bf8dba2e,bf418ae7,3ee65c4e,3c9eebbc,3e5c02bd,bd49205f,416a79d1,40c0f4ac,3fc78b4e
c03ea952,3e90f010,c0107fc5,3e2e4778,bff62991,bdb98428,c01084d0,bfb466e0,40511152,bf22ed0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51201f,bea22ed8,bf3d9ee0,3f2bf156,bee1e29a,c04a6e2a,3e84375e,bed41bb8,3fc39b52,3f79f98c
3fafdb61,3d246098,3ea97d64,3db80b59,3d09755b,3b417be0,bd30d70d,41303c58,40362e69,40b20130
c061614c,400305c9,bff757c6,c04a4643,3ff07d7c,bdac4d28,3ef9273a,bf4d2aca,40c15631,4035aa10
3fa4889b,c012a903,bf8fd0a0,bea2ce38,3c1cea50,bdff2e42,3d93c448,4165f718,40c3c042,4036aea1
c087944d,3fd4f71f,c0304bef,bf7cca66,bfc28cce,3c0a1390,bfa2e82d,c04ae332,40b82bcb,3f58802f
c03124fe,400723b1,bf1e673a,bf98438f,bc28e348,3d17c98a,3ca2d27a,bf6e7984,40999168,40a706f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c369a,bf82d0a9,bfc6a999,bfb8087e,be703eb0,be40a9f6,3bea1cd7,41135a59,40a6d6a7,3ebac26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006659a,bf8dd4b2,3fd52dbb,be3d22a4,3c0fc880,c0149714,3da18133,40be629a,bf9cf3a6,bfb1c6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b6c0,c002a87a,be794d50,bff7f425,3e09f5df,3dd21ddc,3d0a5dd6,bedd4928,c014dbe0,c09ca79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdce9,bfab93d3,3e46cf7a,bcd03130,bd15dba8,bd27b9ab,3d2f73a6,40026d78,3d695450,41094216
3f32b4a0,c01cd961,bfa13d64,3f1910a2,3c31dc84,bf017526,3d974fb4,412a769b,40826563,c01ab7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b23e4,c00d773c,c002e36d,40536d3e,bcf756da,3e48ad8b,3cd92d20,bf1b7614,3f8d8cac,c0c7420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40961c11,c085d896,befa5ea8,3daaa478,3db3c802,3e63bcd8,be738617,409d5473,c0cfb4d8,3fc08841
3fe2b2cc,bf8f29e7,3fc222ea,3f5d00e4,bdcd58c4,3fbf27bf,3e9246df,40d66000,3ef7fa5a,befce911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666008,3f2baee3,4099842d,c0489c68,bddfbdcd,bdaf56c5,3d09dcc1,40cdea06,c04e5e08,3ff66d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741e19,3ee08c03,3f273280,be675491,bdb11e05,bc75e760,3b8f4818,c04f90be,40c74775,400d57f9
3e14cde0,c002978a,c010547a,bec50162,3d01eca8,bd814252,3c4b82ee,4143a00a,40c3ba06,bffbfbb4
4083a06e,3f59eca0,bf7cef0e,bd08c112,bd0bddbe,3c9f9612,bc445fda,40674a57,c0c50379,3fb44a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742955,bfda590f,bfc653e8,3f8e17ee,3d3d2714,3dbcfd1d,bdbb6f01,3e218a10,3fa73a89,c08d244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1015,3fe4633f,4051c42a,3d5e00a8,3dcae061,3cf9d76c,3d3a2616,402abe85,403d3a3f,c086f5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e8bdc,befe56d8,bd7f4890,bed0dd9c,bc5b4d29,3d37ff60,bdda4b8d,c08134a1,40e7da69,bf2c9bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af116f,3eb5c964,40c99465,c05143eb,bc591ec0,bf7367bb,3cd793a2,41173e39,c0abf2f0,408f9ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d0a38,c025e085,3f89c040,407e1759,be9913f3,3f76ab17,be037956,3fb11dcd,c0797a3d,c0b6be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5563,c032c08f,bf647c54,4080e500,bd9844f3,3eff9416,3c8294c1,3f40c5f5,be1858b2,c0d9e607
3e3dbdda,bfc8e67a,bfb792fc,bf3a74cf,bdf38324,bf239612,3d8c4f60,41303146,40ad6942,bfbe438d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035cbb2,4002b3a3,bfd46672,bfb1c135,3e1c87a8,3e5a10f8,beab4962,c09032a6,4017c2c4,40513f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58b373,3f23ef63,3f3ec815,3ee6d2a2,bd3e574d,bdba0582,3db3080c,3fd4a51f,3ff5aa60,407aa384
c084a770,bf138cf9,c077a02c,3fd68dc3,bf62e276,bea0675c,3fc693d8,c0487887,40b0e31b,c0513938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215619,3fdfa311,c0175cdb,bfbe7e1f,be40a5b9,3dbae2f6,be06ed70,bfbe89d3,404b5bb3,4060429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276b72,bf9efeb0,3e30d01c,bffba078,bdfb6cee,be31a3dc,3c8cbaf8,3fa45e06,bea1c670,c09298fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb03d7,bfb58402,bf8ab35a,3e926474,3ea55f09,becdd78f,3e299f66,40ee3688,402b5311,c01f98b0
c0d6dd0e,4008a022,c08511cd,3e1c4626,3d3baee4,3ea52830,3f3e4730,c1386e3b,40be688d,3f37a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a076,bf5021d3,bf1ae8a3,3ffe502e,3e9b8b77,3e82520f,3cc9f8f4,c022b69b,bf90f0fb,c0592a12
be12af46,bf94c08a,bf909161,bf71f995,bc82cb7c,3cd4c908,3d7d2d2f,c0a3cbce,c01f9bd3,c090eedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692659,bf8ae9e3,4038e35a,bfeb5c43,bd30466c,c0178029,3d962542,4130dc96,bd995920,3f5158e6
bd9a2718,bc97ba28,3e903945,3e2d8167,bd21bfef,bd06479c,3dc4f129,bebc5e8e,bea69d06,40360a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab8e20,3f4d8132,c087b4b9,bed80eaa,bf84d619,3e88beeb,3ec001f4,c0735260,40fa2779,bd2c3420

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c812d3,3f2e0246,3e90ed0e,3c1f5a00,3d3bd086,3eb6abb6,3d81b701,c0b241fe,4120e13d,c109d094
414d47b0,c09626bd,410b9635,be2df2e4,bdc71dc2,3f90ad65,3e9cd44e,4150e7df,c18a0ec3,c0473405
c125d04b,c0a66135,c1778297,408249d2,bf1db278,bddb7d8e,bd354460,40e01268,41b52981,c1546058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418475e6,be031560,41764df1,bf73f75c,3d0e7d18,bd4c514e,bf08cffa,417db38c,c1b1d6a2,41543394
40a479d1,be3a3b58,4016cc05,3f6c4084,bc4edf90,bd7d92ec,3e825025,405c3d4b,c10e7ca1,41623a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026baa9,c0e7e741,c104fc9a,40859292,be032812,bf1c0cbe,3d5307a4,41a2457c,4179832e,c167bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2b83,bf950608,40575619,c03d015e,3deb7305,3ecd90ac,be8ad346,4186b564,bf880758,40055785
c107586e,3f8adb76,c118295a,c00a3446,bff89b62,3f82fcb6,be2ee0b0,c0a3a998,4153611f,c011f8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
