# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,3ef5c28f,3e5f3b64,3f10a3d7,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee3f1,3f0c685a,3eec6e51,3e5d77d1,3f091102,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd3bf8,3f560f5e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b583,3f0b1008,3ee8fb50,3efe8a25,3ee40583,3e474dad,3e36c12f,3e1972f3,3e028035

# JACOBIAN - 9 x 10
3b96ba88,bae71180,bb6c3274,bba58c67,39d1106c,3a855e94,3958e628,3f36c9e8,3e986ac9,3f0c21a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda41636,3f44e489,3f15e74f,3e5eec07,3dad1346,bdb3c901,3df24c68,403e0144,3fde9398,400ae989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aab3a,3f709658,c0ac9188,bd71d990,3e2e5632,bd235e44,3ea62b30,c02ce5c1,40f4e414,c04ed88e
bdbb4550,3e647957,beb118d8,3da38010,bf14fbee,bd2104e0,beed668a,bf54db00,3f723e68,be6fa840
bf9e96ab,bf28fa18,3e1ea770,3e1666d5,3c7fbbe2,3d1c3229,3ca0d21a,40591cf9,4045c63f,c0e1833b
bf485083,3f52e8c9,bf0ce77e,bf3030be,bd7c2050,be3e2a80,be7dfc0a,3f6c75a8,40252b60,406ecb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd51bc,3efb3888,3e8adf82,bdbd682a,3cd91173,3dc3ce18,3da84c9b,3d8ee140,3f0c2778,40d78141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485ac6,c023175f,3fd13b71,402fa96c,bf311503,be9106bf,3e9ff9da,4060b7e5,c0cb4c31,c09111f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55dbb9,bf1f8200,bd611e9e,3c6f5d00,3d57c62b,bd092cf5,bd81a995,41685ea9,409143d8,40b7762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118634,bf2ef7e9,3f253867,3c00ea40,3a2e39b0,3db71098,3caa9916,409de890,3fc6c59c,c0c1376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5525bc,bfb6c9c3,bea7a015,407b784f,3e978656,be32536e,3c2ef35b,beb82ada,c028f6b4,c0d1dd16
401a8f13,beaa5e0e,400a31c2,bfa28a6e,3f0ab914,3ef7e909,3eb4824e,4131672b,3f271a84,bfa73ada
3ef59781,bf68e961,bf0b0e48,3eb2c64b,3df4b791,3d4e1578,3c519668,4169a0f3,40998204,40a8f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb008b8,bf8f5132,3e9d6858,3c48c200,3eaae502,3f13c5e8,3e896145,bf6843ac,bfb12a61,bf9f258e
3e567910,bf9074b2,bf07bcb9,3fa430fb,bd833381,bd85b10c,bd9350f4,405df074,3f897e9c,c106820b
3e9f98bb,bf95a3e1,bf7c722e,40706670,3f8e6620,bec262d7,bd506a29,bfce6e71,bfec9dc5,c0d03d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1244e,40315062,403a0955,c02e907b,3def2432,3e5e8418,3e62ea78,c0d81073,bfa86c38,40f2d47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88693,3fcbdd18,402effed,3f3f1632,bbac2664,3e5b0e4c,bdc99de2,3fda7211,bd3ab1f8,40acec9e
3ee58762,bd267cc8,bf4b8011,3f4867ab,3ee3e6fe,c045586d,bdc690cc,be5f5b08,3f0caa72,bfcb2d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922962,bf804005,40abda07,4090f19e,3e4e93ed,be136f83,bda03cf7,3fad8f6a,c132d9af,3f0cfcb2
3fa4cdcb,bfd637bf,bc701f40,40652005,3d3f0cd2,3dc32c72,3d32f04c,be31dddc,c02cc26a,c0c90b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeca80a,3d73249c,bdbc4829,be54b785,3c9ffbd0,3da5a2ed,3cc9bb4b,c0b842e5,c00bf564,40f05c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e542e,bf6b7c23,be0254e8,3e9a7135,3c1da551,3d8a9201,bbe8b07a,41332fa2,4015574b,c09d057b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5481e5,3e43e59b,bf10ded0,3ea4eba4,3e62877c,bedd735b,3f6bfdd5,bfb0b305,be20a9fc,bf70770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00298e7,bedcb08e,3e0408d0,3b2d8720,3c50ed6f,3d999349,3cf86600,bfe0f0ba,406512d2,c1281235
3f809e5d,bfcefb8b,be120af3,bf6a0601,be30e1fb,bed73566,3e0bfc88,413b774f,401a0c1e,bf89d357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f8103,bff5aa05,4043b78c,4088fd94,3fea74b0,beb84908,3e6cadd3,bf8bcd79,c116ead9,c07383af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66635e,3f29ee01,bebce638,3e422f7a,3ebf87b8,3e9f8c09,be43dde3,c062d761,3f9507f5,3fa4c225
3dbb0f38,bee14d75,3ddbf9ab,3eb17ce1,3c8969fa,3b894630,ba5b9660,412f1c7d,408f9214,408d7cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66faf8,bffa0c59,3eef0a61,bd51e588,bcdef678,bdc58256,3d59d2fd,3f744be5,3ffec4c0,c031da7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8c830,3fd1aae0,407b21d5,3fe55b92,3e0baa30,3eb2f8ba,3cab3738,40a05723,bebf7500,401bee7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072e2c8,3f9172b9,c08914eb,bf4bf3e2,bf7b81db,3f95e8af,bff6f0cc,bfc6bc8c,40d6d8a5,c034de55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86adf,bf646d06,3f2e89ec,bc980a00,3c006894,bd432897,3cecb03b,c0b37780,3effa83c,4057fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01141c8,3f07a7ba,c02948a0,3e77b2b8,3f9763e5,beae6efb,bfbb8561,bfa4d329,407f84d6,c004d196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044bc0,bf02c644,bf1c6141,3ca488a0,3db9bec2,3dc7f6c1,3d9af538,405f38ae,3f8ae437,c11f5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40572c2f,c02f2ec1,3fa6d077,3f6977e5,3d12b4f4,be0cc3b9,bd2db9f1,3f2fa2fc,c1034dee,c0a95440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9798,bfcff512,3e3ff75e,3e192300,3e414e20,bcd86e10,bddbe9e3,bfc7c9ac,c047dfa6,be015a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed505,c063ab8a,3ead65f9,3da26dd0,be2c0029,bd8f65b7,3d35ae67,40810161,c0c39aa4,3f987016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e199,bf768488,bf21b4cc,3f007cc2,3de1852c,3df48e86,bd23ea92,416c8afa,4091e2b3,40507667
bd884308,bf1af5b1,bf7f2dd1,3f1b5cc1,3fd78e7e,3f8e4d54,40015eb5,4069e5b7,bdf01600,c05644cc
3f0cd5f3,bf670bd2,bf1f6296,3ebcc978,3d4169df,3e180cde,bd2f46dd,415d12de,408e92d6,4066eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbeb1,c004fff3,bf35fc22,40603cb7,bf5b94a2,3f6498e7,3e9c32a7,bf834987,c02f5729,c0fb6457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8698e,bfa7f32e,bfeb9c01,4043bf98,3ca9eb8c,3ecbc51b,bd0095d9,bf2be350,3e577e50,c0beba6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746903,bf9f28d3,4046ab7f,40a7c35f,bf28642e,bed21210,3e3f3220,c02b07ea,c1281863,c09b4276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e782,3fc946be,bd9a3d26,3e6e3881,3e0d09d0,3d3a835d,bc6668e3,c09f9725,bf919a28,408da21d
3fba9a60,bf81652d,be046bc4,3e644344,3c910332,3d9aed9a,bd3246de,4142fd26,401fee50,bf17a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98db7f,bfbc38b7,bfd07225,3fc50fc4,3c4d7f37,bd16b069,bd182e99,3ff44fde,406b6737,c0e51952
bfe46803,3f348f5e,bfc2e620,c07c727d,be98a267,bf21b75e,bdec1054,409b8020,40d28424,409175a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396f35,bf6f2a59,bf19a5ea,3f0532bc,3d280692,3e554661,bdbe2f72,41637a9d,4082ac16,3fc83cf9
bf31a83a,bea38843,bfbfa622,3eb10ac7,c03391a4,3e4d21fa,c0290af0,3f685990,bec65644,c03f565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6bfd8,be84b809,be711998,3f5df840,bf1392c6,c049c010,3e839cfe,beb4f65e,3f3e2b52,3f1cfbf8
3f5e2939,3d19cb22,3e062796,3d920a6c,3c5c02b2,3c7c0efe,bd190186,4121eebe,4032b767,40b70c1e
c0217852,3fd60838,c01b2b81,c0489dc1,401695a9,be3d3378,3f1aa27b,3f920ebc,40c7de9e,3ffdabb4
3f998249,c0054de6,befa16d3,be66984f,bce957b8,bd8f518c,3d907b4d,4158e48b,4058dfd3,4037e4c3
c01ce3a4,3fad6d89,c01fc95b,bf83e427,c04cb2d8,3f38fba5,bfc3fb66,bfc1312f,408c0617,bf332a2a
c012c07c,3ff153d3,bf84e2a0,bfa81fc7,bd34ba07,3d3b51aa,3d925e66,3eb12578,40aa24d0,4097ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5005,bf86826f,bf809d8f,bfa23aeb,bed98602,bd7474d8,bca17cd2,41074032,407d0b7b,3ebd5a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002113b,bf84104c,3f837d92,bf379c31,3da8cd0a,c01bdb90,3dd2e0c8,410e259d,bf2e97f8,bfe33e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ae1d,c00e21ed,be70cb62,bfedc471,3e5d7cae,3dc7ff6e,3d90f2fb,be7e2fc0,c0832f86,c09bd6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7264c7,bfa4b13b,3ea18989,bdfc0a5c,bdcee008,bc3907d8,3cb279af,3fc73d6a,3dd6dd3c,410d1a36
3f9ebf02,c00cd1e0,bf2dae40,3f4293b2,bd0b8730,bee34bbd,3d9b7711,4125e4b2,3facf02f,c037f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26c4b,bfa1f749,bd5b3080,402bc23d,3f9524e7,bef9b765,bcf657f0,bf94e627,c039eeaa,c0857de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6088c5,bfd65e12,bfacc54d,404c5eee,bd92671b,3e16094f,bd21e26b,3e8e18bd,bf780a6c,c0d8fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89491,bf6efaa5,3fcfdaad,3f39ac91,bf15b702,3fe2ee61,3eb698c2,40c9ce56,3f12d327,bf94c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007da05,3ed931e4,4060ed17,c04c347e,3b98081e,bda3e323,3d67fab9,40ab97d2,c01ef609,401addb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eb3c7,3ef95aea,3f2df3de,be5fbe89,be39228c,3d9793c5,3be5b140,c004c7ce,40b03895,3feefbc4
3e9b7bfb,bfe72660,bfca1cb2,be745a6b,3c83f3e6,bc00b870,3ccbf621,41360b56,40821814,bfff7172
4059b09c,3f19e316,bfb13a03,3cb665d0,bde44d3b,bc5a6e62,be202476,4033e290,c0cc4377,3faf595e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a816,bfa099be,bf9ce3f0,3f5f7bed,bd601c9a,3da4bd63,bdf15590,3fb8c320,3f79aff8,c09372a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868f1e,3ff19eb0,40433535,3e1e81a4,3e86f891,bcd33a8c,3d02d5c9,403c5d48,400c6d92,c096416d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bf511,bdeebe90,be150144,bf23bfb2,bd3676df,3d18640c,bdeedd54,c0040f83,40b404b9,3d471700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b1b7,3e553760,409720a6,c0492675,3e3b60e4,bf65349c,3cf6287c,40c8e3d1,c09bd315,409a5e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b9ba,c0105884,3fb66087,40757a73,bf68c65e,3f986f66,bec8f167,3fda92d0,c0ad4fe8,c0b5eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75501,c00e9693,be545562,4079523b,3d0df62a,3eef9e06,bc28949a,3fc8075e,c03a5624,c0ee6424
3e9a3d9e,bfbf09ab,bf61356a,bf0a238f,be4de8f1,beff4696,3e58b1df,411f0e5b,405ec1bf,bfd01d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01adc6d,3ffa6f78,bfd2addf,bfa8f23c,be275918,3e8027bc,bec6f03f,c09d9e86,40705eb7,4061f594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675ad5,3edb2f0e,3eaf07ea,3e876fbe,3be71150,be347587,3df0b569,4022bc7e,407cfcb9,4082ed32
bf972b61,bf3edd3d,c032883a,3fff5adb,bf12cfa5,bf07301a,3fbef12f,befd9b5e,40040140,c0b39039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71326,3fa67307,bfec7c88,bfa7e1fc,bea668cb,3e5b4740,bdf60c9c,bfa43980,406b8b27,404105fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4eb5c,bfa60444,3e90875f,bff53f46,bce971b4,be635ddf,3dd70902,400ca57e,c039c15e,c09dc7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cffdd,bf940906,bf3ca5b7,3eb7ee9e,3eb97de1,bebfc26c,3e472502,40da1395,3fbb1e63,c02a06ff
c052c0d0,3fa93c5d,c069f4d1,be08074f,3db15f47,3e2e3931,3f4a9faf,c08dc3de,40ae35bf,c000e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6c29c,bec36118,bed0bf63,400151ff,3ea532de,3eb24ff6,be5e9e18,c04fe00d,bfd7a58b,c019f136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d1b4,bf911f78,3ff23d61,bfea274a,3d8467b4,c01c05e2,bbdd8bae,4126807d,be7c8084,3f777c8c
bceda030,3e2e3d71,3eecfdbf,bd47b168,bdc35aee,bc779ea0,3e0deded,bd6b4950,3d643440,403d4ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8aba,3f06b82e,c053fa36,beac1cee,bfffed84,3f2fa3e2,3e162df0,bf9930fd,40a837fc,c014ac16

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a91ef,3ea4c46c,3ed20cfc,3f0c573c,3e545717,3e8ce8c4,3ca85285,be2fa280,40a7702b,c12b9a3d
40aa8dc1,bfb4b068,40ce2e71,bf7a388c,bed7e48c,3f9d45e8,3eb4d37b,40c75127,c11e8845,40566691
c0b00973,c06ce290,c12c6c18,403dd6b2,bfa43139,be7a48f8,bda8e8bc,413343b5,41820509,c13c826b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7be3f,3e719068,413c4c89,bf2075a4,3e0adfea,bdcbfde3,bf13f3b6,404c7cf9,c14f9e62,418289b9
3f7d793e,3f5bd765,3f7f3a96,3ef22b17,3e82b0cb,bde164e1,3e6e861b,be87b458,bfccffdc,41753f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad4de5,c0d004a3,c08d62c8,40b02be8,bf044423,bf2c49b8,3d6266e8,41a85f4c,4094a959,c17bab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058c74e,bf54ea02,4020dfc2,c0350ea0,3ebafc1e,3eb61cea,be62ff2f,41874479,bff0ac78,40410cd0
c121236f,408081a3,c12d65e4,c0dfe6da,c0899982,3fd89dc2,bf6c4db1,bff47870,41adf735,40909740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88120c,c10bc8e9,c0f604f8,40506616,bf399268,bfa80f10,bf85893c,420a3fa8,413d986a,c13779b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
