# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ead05,bf213f25,3f3ca20e,bffc9b27,3ed352c0,3fbe85b2,3f354263,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d8740,bf16cb4b,3f2c055b,bf6b85d2,3ecd5fc8,3f7f1df4,3f267d4b,3eec6e51,3e5d77d1,3eef26c8,3f3c3662,3f4edfeb,3f3d9755,bec8a63a,3f6a809b,3da87530,3f427775,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16508a,3f06140e,3ed948a5,3efe694c,3ee71831,3e740f3c,3e4c1469,3e1e2f37,3db6826b

# JACOBIAN - 9 x 10
b8eb7b80,bb028caa,bb2e35e8,bb1cba3e,3991fb1e,3a5ea9f0,b9ad8368,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066742,3f16d26c,3ee5a4c8,3e98bd88,3d6e2c00,bd5d3e7d,3e0adc07,40568c2d,402c4cfc,403bea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ca12,3f6cc871,c0f02f02,bf067616,3e0821bd,bd876e87,3ec0d945,c0a62925,4138c888,c001a2d0
bf240a89,3ebca9d4,bef9e8ca,bed0006c,beff39c6,3e1afb04,bf0cf636,3e7ad5a0,400d4deb,3f5c8c9c
bf2f4a6a,bdefc8f0,be0c7bd7,3d2453c8,bc187608,3cc00da0,3b16cb60,40829b9f,3fe632a8,c0eb9999
bee408cd,3f30188f,becde7d9,bf7d60cb,be0f7d20,be35de4f,be9a9f98,3f9b7176,3ff25c02,406f5712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59b60,3e07ebf1,3e5cfd00,be87b643,bce0ce8c,3d924721,3db71d85,3f280d2e,3f4a8a60,40f81954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404116d2,bfed586a,400013d0,40011f22,bf58a8f8,bd6667a0,3e8fc6fc,405bcd50,c095fba9,c002916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3401c5,bf02e5f9,bd4d3438,bc7a8828,3d989681,bd2db0f6,bdaab6e8,41800f52,409d1356,40ad0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00584c,bf676c82,3efc77ec,bcf09cf0,bcfc8c40,3def3c18,3c78263e,409ed343,3f40ecca,c0a799dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28516,bfbb8548,bf16ae5c,4054d5f8,3e707551,be6a9b6b,3d34cfd3,bfccc4af,c07c7829,c0c149d1
40229a53,be6eae9c,3ff9ca0a,c0376845,3eb23913,3f0be315,3e79e7d3,41a14f63,40482271,3f7571b8
3f0471bd,bf74097d,bf047045,3ee24e5d,3e184e24,3cb8a410,3d317063,4165604b,4082bee0,409084cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd771be,3f6de12c,c01c776d,3e89ea79,3ce3ca50,3d3511bc,3e1dd73f,c009da97,4065bbab,c086514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd6db,bf32bb9c,3d90f1a0,bfa1651d,3ea0602c,3f086be1,3e8af3ef,40a8ed56,becc1218,3f2f5d64
3f779e33,bf66bf74,bf448bca,3f99cffa,bdbddc6c,bdb8961e,bd9a38cb,40485b7e,bf921312,c0ec48bd
3ea27d11,bf69434b,bf90bed9,40526a91,3f8cdb15,bef58b35,3bb4ec28,c0959a5a,c03975e9,c0ca5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7da2,3ff9f0a8,4041c855,c07ce10f,bd9cc816,3dfa5502,3de13aae,400d1ca9,3f304e2f,413309fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df6f3,3fa81e08,be85dc7e,3f03dbc4,3d5afd0a,3df18dc5,3d75f46f,3eeb95a6,402abc60,c0fcea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9672,3f2688a1,4026e386,bd514c40,bd778dc0,3de98ae2,bdd4173e,404f55df,bba02680,40b2b1c6
be82b870,be013252,bf9336a9,3ec8ad9b,3f5c0f09,c04ce7ab,bd8f1aa0,bf8f4671,3fc6fb6f,c0135d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f152,bfdde3e3,40aba5d2,402bb203,bbc42890,bd7b7ab4,be2e637c,405c194f,c10c3994,407e9736
3fc3f83a,bf9e29d0,bed5bf65,4020178f,bd4ca07e,3da9ab7f,3dbf81aa,bf571469,c0543375,c0a76b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc428610,3e3d30f9,bd50cfc2,bdea1ed9,bbcc2350,3de7d7db,3d3151e4,c100a7c6,c02368c9,410212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24f18,bf0c72ee,be6a14b0,3e8f3161,3a937410,3dee18d5,bcff7f4a,4144a3c1,3fedd7e0,c09e7a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254081,bd365a2a,bf80c4c1,3e380d39,3ecd7101,bf0bf3a2,3f7a6eea,c025f126,bf14684c,bfb06aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec952d,be845c60,3e1586e2,3e2b3ec4,3c005ab0,3ddf14fc,3ce11e04,c06ccbfb,401fcb88,c146f9ad
3f844eb6,bf55f570,be5ac4ab,bf5de2b9,be28993a,bebd4270,3e02f0c3,414a474a,40149681,bf8d9031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476484,c0010e8a,4033b741,407d4c02,3fe5d3f7,bea082eb,3e429db7,c040849f,c0f7bc13,c02f09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5920,bfa79f03,3f0ab130,3fa6ba42,bf897e01,bf2af2b6,3f70f251,c003d09f,c02ed6da,c0922562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb450d9,bdc47b68,bcd99704,bce45810,3d02516a,bd317936,bd490147,4175dc52,40bf0965,4083892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f41c,bfc9b6c6,bd655598,be5aa7f6,bbfd6bf0,be236720,bbe70ba4,4093020a,3f920d85,c0017934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdee71,3f51a656,40792180,3c1e6e20,bc7363e0,3e58c786,bcdf65b0,41213c5c,3ecfc46c,402d8d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fe17,3fa6ba46,c0d04277,bfcc938a,bf92e534,3fa69999,c01ef589,bf89d89b,4139c8d0,bf7660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437d62,3ec25edb,3eacc932,be9b458a,bd321818,bd3a1ca8,3d10cc73,c0c0ec3b,bf8703f2,408f66e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065579c,3f3c20ff,c081ef5a,beab9bf0,3fa46ce7,bf0bb0bc,bfe75b4e,bfbfdc67,40d467eb,bf946d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0604a9,be7ae677,bf2b7cf1,3e6f4a3a,3dcaf2d8,3d984bb7,3d93c779,40802c9f,be029398,c13cd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541a3e,c020205b,3f99507a,3f9e1b11,3d786932,bc3dcd60,bd7f6dbe,bf59d488,c0f28b36,c0b2113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84546c,bf942a77,3e23e5d8,be3f9172,3e2eff02,bd9d0b54,bdeeb3ab,bfa0ce60,c0380f08,3d603260
3f1b6332,bf968d33,bfbc2ce8,405dd3a2,3de24e67,3f2ea1a1,3dc6fc4b,c0054b06,c014310b,c0f5ddf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728a0f,c04d2d0a,3e3fe0dc,3eac71d4,be42be2b,3d78541a,bbe5ebe0,40838318,c0cdfd56,40013e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1966,bf6dff2f,bf130ea3,3f1c86c2,3e109e84,3dd46e31,bcc328ec,4169e1ec,4078b0a1,401cfe6e
bffd17f0,bca53ea0,c000c5f3,3e82f063,3fce7e58,3f98810d,40187725,406ba0dd,408883d7,bf61aba4
3f13c07e,bf5ed72b,bf1a2b28,3ee14579,3d966b9b,3e1235b8,bd072478,415ad3f4,4076d7d9,403f2a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c677f,bf9c8497,bf4f860a,403fddbc,bf6c1728,3f8c2672,3e9af3e0,bf9d82b4,bfbe0c9b,c0b5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3efd80,bf964480,bff5c570,403969a8,3b1ddce0,3ecab76c,ba60f2c0,c0371462,bfaec60d,c0c5ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b5f7,bfd2a289,404ed8b6,40810745,bf71d98d,be18fdea,3e0d5ca0,c06dcbda,c0f4c40b,bfc69390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9727b0,3fcdeff0,3e1e1121,3e7e79a6,3de82ce8,3d462ffc,ba9d3c18,c0a705af,bf9f0ebe,40c343fe
3fd069ae,bf3b88ac,be07db8f,3e1767c1,3cac9636,3ddc7622,bda131f9,415cf85b,4017e127,bf787a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec067db,bf92dbcc,c006390c,3fc40d85,3c755478,bda289ce,bd562e20,3faafa61,3f9361e3,c0f07e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2679,bf689daa,bf0d3681,3f234eb3,3d8b4c0b,3e58f273,bdbc9424,416095d4,4059a70b,3f64fad8
c015b570,be8a4223,c034cd8a,3e3c2d6a,c03c912b,3f050956,c0539d72,3f397010,4067bc4a,bf9440b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9cd38,bee71036,be0c6060,3f345936,bf19d482,c053d1ba,3ecf42f6,c0113174,bec7e352,3afbe400
3f2d9fcd,bbc76408,3e436be2,3d91a09f,3c3b2c7c,3d0e9031,bd42a540,412ede3e,40529273,40b816e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f565,bfc5aa93,bf1278e1,be9c4119,bc0c3b7c,bda14c80,3d8e0362,4166fe31,404aaa4c,4012c377
c084bbf8,3f86e597,c089cadc,bfd03bcc,c059a548,3f8231ca,bffd68e3,be2a0ec4,4102d6cf,3f3accdc
c0580830,3fdc732a,bfde0af6,bf9d07cf,bcfce3e0,3ced9bb0,3cb9d74c,40524361,4109ee25,40a88eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ef0b0,bf0fde88,bf8ac16c,bfb36370,beca1671,bd9c28c0,bd8db017,413a8421,40850424,3e54b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ef04,bf0999ff,3f800012,bf825cf0,3e6dd49d,c01941e2,3d30d41e,4131eaa1,3f79ce1f,bf801569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48ccb,bf9cf90f,bda39628,bffa1b28,3e7fe5ad,3e038534,3d8ce825,bf4ef348,c080dd86,c0b68b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac258,bfc598f9,bf5f939f,3f02341a,3dc19df0,becdef2e,3d3f0ffa,4133ffe4,3fffed93,c040fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912bf6,bf78c5bb,3c496380,40013913,3fb0aa2f,bf08df78,be1db452,bfcc30a5,c018a837,c0726294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd3cf,bfb19aaa,bfc1f756,40397540,bdcfe498,3e1a65e0,3af4cf00,bfe4b102,c00fe25d,c0c97f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f999,bf900bfa,3fa22ff0,bf386ad4,bf3a3279,3feb71d5,3ea38987,4145710b,3fde8658,3ddb0008
3ee3b1f8,bf5a8077,bf549320,4037e8af,3e9ed0b1,3f30c33d,3d89bdfb,c0996b74,c0537c17,c09ae763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5471,bca65940,40612d73,c078dd4e,bd6f07cb,bc7bec38,bcea3556,410f2c54,bfb6be15,4096f0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f35ce,3f6c8b5e,3f581a68,be19111e,be3a4e07,3dbdff5c,3cec4942,c03273f4,4097a526,3fcefef0
3f22e8d3,bf99b2ff,bfcfa7de,bdba5879,3d8130af,bc87df40,3b25e6b0,414f5243,40510e35,c0343057
4016b002,bcd01260,bfcd5695,bda2dd02,bdf00f73,3d41816e,be0e812e,3fdacdb8,c084c3cf,3f8ba7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc899048,bf94a1e6,bfa2c8eb,3f3f156e,bd84cb0c,3d66930f,bdff31d6,3ea5a470,bf1d10d3,c09ecc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd932580,bc91d908,403a66e3,bdc12c5c,3e66e717,bd23a8ac,3d4f4cf1,3fe4bea9,3fd8fa5b,bf724112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019373b,be4a4b98,be44c00c,bec2e847,bd1489b2,3cbebed0,be082154,c06f15b9,4080299f,bfec81bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076db87,3e227a68,40a49aa4,c05a1cf9,3e078eb8,bf3796fc,be1e8b61,414a2d72,c040777a,40f9138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b686,bf8b3451,4026c88f,404cb403,bf82e2ce,3fc1cb71,bf03b553,3fd0d012,c0c03386,c07d59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd978f2,bfcf6070,bee29a27,406e230d,bb9a1af0,3f05c7fd,bb5986f0,3f5fea69,c05db72e,c0e12d87
3edfe501,bf681531,bf8ef3c4,bf2bfff5,be8abdc3,bf03c5bf,3e503a96,413fd1b6,40574128,bff4fa52
405e24fd,bfab8509,405a2d49,404febdf,3e662a0d,3f25be57,be56f3d4,bf984d0b,c104c0d8,bfa54b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26210,3f1dbfe5,3f57d955,3eb0957c,3d2579fc,be371c43,3e01cf62,40b56ffc,40b07632,408da904
c04cd251,be7563a2,c08b8117,3fc96114,bf244eee,bed9d220,3febb824,c0026679,40bdc18d,c03ea44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf68a4,bf311d55,3e8c8df0,bfc96b90,bc0b2d80,be1b2c4f,3dad678c,3f717d49,c057a01b,c0930e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366562,bf21a3ba,bf5ed09e,3ce008e0,3ebca88c,beccdaf8,3e5bd071,4105c09a,3fce8f99,bfe582ab
c0af324e,3f8f919e,c0ba6b9b,bf389ed6,bccce668,3e4f878e,3f63f2fe,c09efb9a,4118bb0a,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a641b,be61a26a,3e04001c,4018d1c4,3eb1481c,3ed6258f,be98b990,c08dee3c,c0660797,c0520414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403094a2,bf48bad6,3ffc87e9,c024b274,3e80de0e,c01f3a08,be143a90,418f623a,3ff20658,4016466b
3eb222db,3e70830c,3e740fdf,3d0c9dfc,bdc95512,3cbbeb18,3e093f1e,be9bca7e,bea8904a,409239df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c23a,3f3c52f5,c0a187e0,bf7940d7,c010f870,3f7142ce,3de9fa3b,bf84687f,410f9daa,bd8817c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f7ba8,beb11764,3e9b5727,3ef50036,3e477006,3e7e70bf,3dee1d10,c0143ec4,408895dd,c10fc956
408fe7b4,bcbcb680,40c91510,c08ec88d,be40b3e2,3f3f8a13,3f1b6f93,41146fe2,c0a2342a,407af449
c0a1ab8a,c0660c2c,c14a4f66,41070913,bfb29f0a,3f2678a9,be6a5b4f,3f343284,41143f42,c1b7124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bf154,bf8d195d,41978b2d,3fdab36b,3e22eb6e,be70fbab,bef34872,407d33ee,c1cd5112,41507a04
3f1ec4fe,3fb6f469,3fa8e802,bf249366,3ef32689,bf003445,3eea4cf1,bede09e0,bf485864,417886cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180b25,c0b0ef44,c0a9358d,40f12a39,bf39319d,be2a52bd,3daaa646,4184a023,3f211c1b,c1af2cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360383,bf6258cb,4013d3cd,c08b723b,3da9866a,3e5a1d73,beeac268,41a5cf15,3fa5f2ca,40b0de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961db5,c0a3f1b8,c102d96b,40b31ade,bde020aa,bfaf520f,bf6c4939,41d4a6e8,40d9e39b,c1b01ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
