# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3eec6e52,3e5d77d2,3eef26ca,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165206,3f06141e,3ed94262,3efe8321,3ee74c0a,3e746e20,3e4c7a81,3e1ebd95,3db91736

# JACOBIAN - 9 x 10
b8eeed00,baf84092,bb299420,bb18c5d6,39914ad2,3a60e060,b9acc8ac,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066716,3f16cf39,3ee6c0b9,3e99835c,3d6e23bf,bd5d3ffa,3e0a354d,40568c36,402c4d02,403bea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ca92,3f6cc7b1,c0f02da5,bf06e36e,3e0832ce,bd87c6c2,3ec00b70,c0a6292c,4138c890,c001a2d6
bf2409bb,3ebb3476,bef8e3a8,becfabf2,beff43f6,3e1acf84,bf0cca2e,3e7ad5bc,400d4df0,3f5c8ca8
bf2f4ddc,bde72422,be0d0153,3d256da0,bc184fc6,3cc01084,3b0d23f8,40829ba3,3fe632b4,c0eb99a4
bee40a3a,3f2f0596,becebed2,bf7db027,be0f9872,be35bb13,be99d34d,3f9b717f,3ff25c0c,406f571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef598f6,3e063eac,3e5f1672,be86c874,bce168ac,3d92de6a,3db6b606,3f280d40,3f4a8a6a,40f8195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411656,bfecaecf,40001240,40014116,bf58c4b3,bd641a40,3e8fc766,405bcd56,c095fbaf,c0029174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ff2a,bf02394a,bd4d252c,bc78dee8,3d98a175,bd2d9fa0,bdaa04a3,41800f57,409d135c,40ad0a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00536e,bf65fac0,3efcf8f7,bce884c0,bcfc9bc2,3def4c3f,3c74bc54,409ed34a,3f40ecd8,c0a799e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2840d,bfbaf1a0,bf172304,4054db20,3e706748,be6a82cd,3d3419d6,bfccc4b9,c07c7832,c0c149da
40229951,be68d07c,3ff97eaf,c0379eaa,3eb22620,3f0bd1e0,3e79d41e,41a14f68,40482278,3f7571b8
3f046e31,bf732118,bf047ab2,3ee28f9a,3e184936,3cba7a00,3d303448,41656054,4082bee5,409084d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77308,3f6dc27a,c01cc6fc,3e8849e4,3ce3c862,3d355118,3e1cf948,c009da9d,4065bbb4,c0865150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd6a5,bf32cc74,3d8b8720,bfa1b536,3ea06992,3f086729,3e89be78,40a8ed5c,becc1218,3f2f5d6c
3f779cb1,bf655e84,bf44d3ee,3f99d060,bdbde5c6,bdb85305,bd99b552,40485b85,bf921318,c0ec48c8
3ea278f8,bf67a93c,bf90bef8,40527c8f,3f8cdb7c,bef59285,3bbd87d8,c0959a60,c03975f0,c0ca5f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8508,3ff8d1ca,40421f4e,c07c9450,bd9cdeb8,3dfadfad,3de11cbe,400d1cae,3f304e30,41330a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df582,3fa89fd6,be83dcd8,3f03faab,3d5b1c08,3df183fe,3d758854,3eeb95ae,402abc64,c0fcea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b96c4,3f25ed3f,4027209c,bd402d40,bd775750,3de9cf12,bdd41951,404f55e8,bba02500,40b2b1cd
be82b9d4,be0097fa,bf93437b,3ec83458,3f5c0664,c04ce55e,bd919960,bf8f4678,3fc6fb76,c0135d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f112,bfdd31ee,40abde4c,402c315a,bbc73760,bd7b8e30,be2ce906,405c1958,c10c3999,407e9740
3fc3f810,bf9dcc22,bed5fce2,40203270,bd4ce068,3da9d848,3dbd1905,bf571474,c054337c,c0a76b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4225e0,3e3def69,bd47a5cc,bde5aaa3,bbd00a20,3de86466,3d318388,c100a7cb,c02368d0,41021304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24d10,bf0a5435,be6bf42c,3e8e5191,3a9306f0,3dedb4dc,bcfdc5a2,4144a3c8,3fedd7e8,c09e7a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254048,bd3230e2,bf80be20,3e37fb5e,3ecd3efd,bf0be9d9,3f79f180,c025f12c,bf146855,bfb06aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9706,be83f4a2,3e17b6e6,3e2d257d,3bfe6f3a,3ddf5e5c,3ce3424c,c06ccc04,401fcb90,c146f9b6
3f844d34,bf545dc8,be5d5280,bf5ead2d,be2893a4,bebd6df9,3e02e952,414a4752,40149688,bf8d903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047643c,c000bc98,4033e0c4,407d8286,3fe5d580,bea087f7,3e43e730,c04084a4,c0f7bc1c,c02f09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa594d,bfa745e7,3f0ae370,3fa6e7f8,bf899050,bf2ae041,3f70000a,c003d0a2,c02ed6e0,c0922568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb461d9,bdc176b4,bce3b1f0,bcf295d0,3d029c9a,bd3256e2,bd48af86,4175dc5c,40bf096d,40838930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f502,bfc9e80c,bd59c8d0,be5a2910,bbf98be0,be236409,bbe26dbc,40930210,3f920d87,c0017938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdedd1,3f528113,407950cc,3c2e8620,bc739380,3e5860f2,bcdbc448,41213c62,3ecfc482,402d8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fe98,3fa68e5b,c0d04a64,bfccc7b4,bf92eaec,3fa699ef,c01e10d0,bf89d8a3,4139c8d7,bf76610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437e98,3ec2f876,3ead0b48,be9aef2e,bd3209b0,bd3a36ac,3d0fb1d8,c0c0ec43,bf8703f2,408f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655828,3f3c0053,c081f25c,beac35c2,3fa47a23,bf0bbdb2,bfe61e31,bfbfdc6c,40d467f3,bf946d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0603a7,be76090d,bf2bd67e,3e6f0a6e,3dcae16b,3d98c0ec,3d9320be,40802ca2,be0293b0,c13cd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405419b5,c01fadea,3f996a41,3f9e6264,3d7830a8,bc3ae780,bd7ec74a,bf59d490,c0f28b3f,c0b21140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8453a9,bf9414f3,3e23680c,be3f17f0,3e2efe58,bd9c82c0,bdedb214,bfa0ce6c,c0380f0e,3d603200
3f1b60e8,bf95b158,bfbc7e15,405dbdaa,3de2948d,3f2e8361,3dc4f0b6,c0054b0a,c014310f,c0f5de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728a04,c04d1292,3e3e64a8,3eacd0d8,be42d180,3d780fe1,bbf2ada0,4083831d,c0cdfd5d,40013ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b15a2,bf6cc290,bf132d93,3f1c99ca,3e109c1a,3dd4d89a,bcc31a5c,4169e1f6,4078b0aa,401cfe78
bffd19cd,bc9065a0,c000c42e,3e82b2bb,3fce7f76,3f987c92,4017cd6f,406ba0e4,408883dd,bf61abb8
3f13bce9,bf5dc3c5,bf1a47c5,3ee15c7f,3d9665b1,3e125d0c,bd06d207,415ad3fc,4076d7e2,403f2a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c66d0,bf9bd1e4,bf4fd578,403fceb4,bf6c4248,3f8c3df0,3e9a0a95,bf9d82bd,bfbe0ca4,c0b5aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f18e0,bf95c33b,bff609e6,4039649c,3b184540,3ecabe06,ba61b740,c0371469,bfaec612,c0c5ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b5ce,bfd1ce53,404f1070,40811eb6,bf71edae,be18fdce,3e0f0220,c06dcbe4,c0f4c415,bfc6938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96bb00,3fcda1b6,3e1de0ae,3e7ec978,3de81fd0,3d46f0fc,baa7c3b0,c0a705b4,bf9f0ec6,40c34408
3fd06829,bf3a1279,be09ed48,3e15cf1e,3cacded1,3ddbffb0,bda0713a,415cf862,4017e12e,bf787a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec069b6,bf92b006,c0064398,3fc40fe8,3c75c066,bda284a0,bd559c00,3faafa67,3f9361e6,c0f07e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a22b0,bf67379b,bf0d57fc,3f235e89,3d8b4668,3e5920da,bdbbe648,416095dc,4059a713,3f64fade
c015b644,be89a74d,c034c5dd,3e3cd0e4,c03c90a6,3f04e344,c0529658,3f39700e,4067bc56,bf9440b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ccee,bee72244,be0cb240,3f341e66,bf19dbf8,c053cfea,3ece2fff,c011317a,bec7e360,3afbef00
3f2d9ee7,bb9f8278,3e443308,3d935ab2,3c3ad26b,3d0eb061,bd41a875,412ede46,4052927a,40b816ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f34b,bfc52124,bf139f3d,be9daef4,bc0b7854,bda1a31c,3d8d835e,4166fe39,404aaa54,4012c37c
c084bc4c,3f86c43a,c089cdff,bfd05ba8,c059ab32,3f82358f,bffc3045,be2a0efc,4102d6d4,3f3accd5
c058084e,3fdbb5b8,bfddc240,bf9cfe9a,bcfc6168,3cece918,3cba58a6,40524366,4109ee2a,40a88ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7050,bf0f475a,bf8b3f41,bfb3d886,beca13bd,bd9c56dc,bd8d4cf4,413a8428,40850428,3e54b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ed2a,bf080257,3f800c53,bf826ef2,3e6ddac9,c0194f7c,3d31e434,4131eaa8,3f79ce2b,bf801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48bbb,bf9c52fd,bda38e90,bffa11a3,3e7fdd7e,3e039f7c,3d8d1313,bf4ef356,c080dd8c,c0b68b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7abe22,bfc4c466,bf603f51,3f0176ce,3dc1b540,bece36e0,3d3f411c,4133ffea,3fffed9e,c040fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912b94,bf7763a0,3c559100,400147af,3fb0ab1f,bf08e40d,be1a782d,bfcc30ac,c018a83c,c072629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccfb7,bfb0f072,bfc22e3f,40397da6,bdd004c6,3e1a5cdc,3ac19180,bfe4b10c,c00fe262,c0c97f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f860,bf8fba18,3fa1da21,bf392197,bf3a3cf0,3feb6b4c,3ea2ab15,41457113,3fde8661,3ddaffd8
3ee3b0f8,bf59d337,bf54d690,4037e8a0,3e9ed832,3f30be59,3d87f023,c0996b7a,c0537c20,c09ae76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5427,bcb1afe0,40614bd9,c078cadf,bd6f323e,bc7709b8,bce5e124,410f2c5a,bfb6be1a,4096f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3622,3f6b46fc,3f58bd2a,be17e79b,be3a4f38,3dbdfa40,3cecf9b8,c03273fa,4097a52c,3fcefef6
3f22e531,bf98f578,bfd03912,bdc1c0ef,3d814d73,bc899aa8,3b2f1088,414f524a,40510e3d,c0343060
4016b014,bc99f980,bfcd5218,bda287da,bdf00479,3d411099,be0e9ead,3fdacdc5,c084c3d6,3f8ba7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89e8d0,bf94654a,bfa335ca,3f3ec395,bd84e124,3d66f0dc,bdfdb1df,3ea5a46c,bf1d10d6,c09ecc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd932a66,bc9da0c0,403a96b3,bdbe5dfe,3e66efc8,bd23621c,3d4d7f09,3fe4beb2,3fd8fa66,bf724116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193834,be4d17cc,be43a110,bec26ad2,bd14b010,3cc05db8,be07b390,c06f15c2,408029a5,bfec81c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076db8c,3e2056d0,40a4c1a6,c059e703,3e077f72,bf37bb3c,be1d3480,414a2d7a,c040777f,40f91398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b672,bf8a4be0,4026ccaa,404cd26a,bf82ee87,3fc1cda4,bf031ef9,3fd0d01e,c0c0338e,c07d59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97744,bfce6880,bee3686d,406e1de2,bb968b84,3f05a5b7,bb760bc0,3f5fea6d,c05db736,c0e12d90
3edfdf34,bf6698d6,bf8f5068,bf2cd33b,be8ac3be,bf03cf07,3e501652,413fd1be,40574131,bff4fa5d
405e249f,bfaac021,405a6bfc,405031c7,3e6640d4,3f259a17,be560924,bf984d0e,c104c0de,bfa54b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa261ae,3f1cf260,3f585020,3eb112f4,3d25ac48,be371c8f,3e010f31,40b57003,40b07638,408da90a
c04cd32a,be72a5a6,c08b822f,3fc928c6,bf244731,beda0a48,3fea7678,c002667e,40bdc194,c03ea450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6712,bf2fb91d,3e8c7ef4,bfc948d5,bc0daea8,be1aa3d3,3dae1e00,3f717d4e,c057a024,c0930e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366313,bf206398,bf5f6b99,3cce17b8,3ebcaa98,beccf5ad,3e5af4d5,4105c09f,3fce8fa3,bfe582b5
c0af329c,3f8f7771,c0ba5bca,bf3894ec,bccd608e,3e4f7e9e,3f62eef9,c09efba0,4118bb0f,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a64ca,be60f6d8,3e0320c4,4018e95d,3eb122f4,3ed65b84,be97c80b,c08dee42,c06607a0,c052041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403093c0,bf480857,3ffc7506,c024c60f,3e80e828,c01f40be,be134dc6,418f623f,3ff20660,4016466e
3eb22354,3e70f01b,3e733956,3d0a5d36,bdc947e9,3cbac3e0,3e087e78,be9bca72,bea8904a,409239e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c284,3f3bfde9,c0a18a35,bf79924b,c010fe4a,3f714112,3de7b1a4,bf846889,410f9db0,bd881810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f7d02,beb0541e,3e9dadd0,3ef7557a,3e47558a,3e7ee8f8,3decfe43,c0143ed0,408895e6,c10fc95f
408fe800,bcc48e80,40c90922,c08ec8c3,be4119a8,3f3fe644,3f1a9bfe,41146feb,c0a23430,407af455
c0a1acbe,c065119b,c14a72cd,4106efac,bfb29c63,3f26471a,be6989da,3f343298,41143f4a,c1b71258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bf221,bf8e0b90,41979317,3fdba6a2,3e22d190,be70137a,bef2ec22,407d3400,c1cd511e,41507a11
3f1ecbb7,3fb61cff,3fa92dc2,bf24150a,3ef32667,bf001072,3ee8e22e,bede09e0,bf485874,417886da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401807f6,c0b02dea,c0a96a72,40f11196,bf393ff6,be2abedb,3dabaa9e,4184a02a,3f211c23,c1af2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360212,bf60a8b0,40140d41,c08b5253,3da92e3d,3e5aa98a,bee912f3,41a5cf1e,3fa5f2cf,40b0de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9619b0,c0a356ab,c10320f4,40b2a91c,bddfa3a6,bfaf6b22,bf6b7ff4,41d4a6f4,40d9e3a7,c1b01abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
