# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f1e54,3f268926,3eec6e51,3e5d77d1,3eef26c8,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da85030,3f426d4e,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16507f,3f061381,3ed94974,3efe6afb,3ee718b3,3e740f32,3e4c14e2,3e1e2ec9,3db674dc

# JACOBIAN - 9 x 10
b90d1680,bb031708,bb2e2148,bb1cd9e6,39925094,3a5e7c4c,b9ad8fc0,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066493,3f16d2af,3ee5a9b4,3e98b758,3d6e3006,bd5d3e56,3e0ae6f4,40568c2d,402c4cfc,403bea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9d060,3f6cc883,c0f02efc,bf0672a9,3e081976,bd876768,3ec0e6c2,c0a62925,4138c888,c001a2d0
bf23ff27,3ebcc941,bef9e442,bed0030f,beff34e0,3e1afe80,bf0cf919,3e7ad5a0,400d4deb,3f5c8c9c
bf2f78ec,bdf0833a,be0c7e2c,3d244afc,bc1888a2,3cc00d6e,3b176d9c,40829b9f,3fe632a8,c0eb9999
bee41bd4,3f302fb1,becdeb97,bf7d5e4e,be0f6fe0,be35e129,be9aacff,3f9b7176,3ff25c02,406f5712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef579eb,3e081016,3e5d0654,be87bdb4,bce083c4,3d923af1,3db7244d,3f280d2e,3f4a8a60,40f81954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410fce,bfed66b0,400013ca,40011e11,bf589b88,bd669700,3e8fc6f6,405bcd50,c095fba9,c002916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33dde4,bf02f481,bd4d33f4,bc7a9520,3d989132,bd2db25c,bdaac299,41800f52,409d1356,40ad0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0015d4,bf678ba1,3efc7a2b,bcf0ddd0,bcfc84d0,3def3ace,3c785f92,409ed343,3f40ecca,c0a799dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27699,bfbb91b5,bf16b061,4054d5cf,3e707c24,be6a9d65,3d34dbbe,bfccc4af,c07c7829,c0c149d1
40228c2b,be6f2d20,3ff9c8bb,c0376690,3eb2424b,3f0be47a,3e79e915,41a14f63,40482271,3f7571b8
3f044130,bf741d0b,bf047074,3ee24c52,3e18508a,3cb87e34,3d31851b,4165604b,4082bee0,409084cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd782be,3f6de3be,c01c78ce,3e89f783,3ce3cb38,3d350c9e,3e1de5cd,c009da97,4065bbab,c086514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd3bd,bf32ba30,3d90d980,bfa16297,3ea05b9e,3f086c43,3e8b0837,40a8ed56,becc1218,3f2f5d64
3f77891a,bf66dd28,bf448d0b,3f99cff4,bdbdd7e8,bdb89b85,bd9a4162,40485b7e,bf921312,c0ec48bd
3ea24515,bf6965cd,bf90bed9,405269ff,3f8cdae4,bef58aa0,3bb45b10,c0959a5a,c03975e9,c0ca5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe135,3ffa08ca,4041c9d9,c07ce374,bd9cbd20,3dfa49d9,3de13ca2,400d1ca9,3f304e2f,413309fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de2f5,3fa81319,be85d39a,3f03dacb,3d5aee00,3df18e8d,3d75fb79,3eeb95a6,402abc60,c0fcea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9a83,3f2695b2,4026e496,bd51d560,bd77a833,3de98564,bdd41711,404f55df,bba02680,40b2b1c6
be82cae5,be013f54,bf9336e2,3ec8b168,3f5c133c,c04ce7dc,bd8ef0e8,bf8f4671,3fc6fb6f,c0135d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ed98,bfddf2dd,40aba6cf,402bae05,bbc2ad80,bd7b7934,be2e7c4d,405c194f,c10c3994,407e9736
3fc3f57c,bf9e31b3,bed5c07a,402016b7,bd4c8178,3da9a7e3,3dbfaa1f,bf571469,c0543375,c0a76b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d66a0,3e3d20f5,bd50a70a,bdea428b,bbca3ef0,3de7cc84,3d314ea0,c100a7c6,c02368c9,410212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23322,bf0ca09e,be6a1d02,3e8f3865,3a93a900,3dee20e6,bcff9c42,4144a3c1,3fedd7e0,c09e7a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253d14,bd36b3c2,bf80c4a4,3e380dbf,3ecd8942,bf0bf46a,3f7a7720,c025f126,bf14684c,bfb06aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecada8,be846516,3e15909d,3e2b2f86,3c00e7ee,3ddf0f15,3ce0fa0a,c06ccbfb,401fcb88,c146f9ad
3f8439d1,bf5617bd,be5ad009,bf5ddc5f,be289bf4,bebd3eee,3e02f140,414a474a,40149681,bf8d9031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047604c,c001156f,4033b7fb,407d4a4c,3fe5d33d,bea08281,3e428815,c040849f,c0f7bc13,c02f09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5b1e,bfa7a681,3f0ab211,3fa6b8d2,bf897523,bf2af433,3f710232,c003d09f,c02ed6da,c0922562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb537ca,bdc4bc73,bcd9c3e4,bce3e5b8,3d022cfa,bd316750,bd4906a6,4175dc52,40bf0965,4083892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17000c,bfc9b29b,bd652260,be5aabee,bbff4d90,be236764,bbe75938,4093020a,3f920d85,c0017934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde57d,3f5193e7,40792253,3c1ded20,bc734ca0,3e58cfcc,bcdfa2b8,41213c5c,3ecfc46c,402d8d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4047c,3fa6bdfb,c0d0429a,bfcc91e7,bf92e271,3fa69993,c01f0488,bf89d89b,4139c8d0,bf7660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438d68,3ec251ea,3eacca58,be9b483e,bd321f19,bd3a1a95,3d10defd,c0c0ec3b,bf8703f2,408f66e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655e6c,3f3c23bf,c081ef68,beab9721,3fa4667d,bf0bafb1,bfe7701a,bfbfdc67,40d467eb,bf946d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f69b,be7b4f4e,bf2b7e7f,3e6f4c37,3dcafb4e,3d984245,3d93d269,40802c9f,be029398,c13cd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541275,c02029fc,3f9950ed,3f9e18d4,3d7884a8,bc3e0920,bd7f78a6,bf59d488,c0f28b36,c0b2113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8449bd,bf942c46,3e23e3a8,be3f9540,3e2eff59,bd9d165a,bdeec48c,bfa0ce60,c0380f08,3d603260
3f1b43ae,bf969fb4,bfbc2e52,405dd450,3de22c66,3f2ea411,3dc71eaa,c0054b06,c014310b,c0f5ddf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407288f6,c04d2f42,3e3fda34,3eac6ed9,be42b4ca,3d78599a,bbe51580,40838318,c0cdfd56,40013e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae5b0,bf6e19d4,bf130f2c,3f1c862a,3e109fb3,3dd4659d,bcc329df,4169e1ec,4078b0a1,401cfe6e
bffd30e2,bca6fff0,c000c5ec,3e82f257,3fce7dd1,3f98816a,40188246,406ba0dd,408883d7,bf61aba4
3f138f74,bf5eee57,bf1a2ba8,3ee144c1,3d966e7e,3e12328c,bd0729e0,415ad3f4,4076d7d9,403f2a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5ddb,bf9c93a0,bf4f876c,403fde34,bf6c0241,3f8c248b,3e9b032b,bf9d82b4,bfbe0c9b,c0b5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd407220,bf964f60,bff5c6a1,403969cf,3b2093c0,3ecab6e5,ba60e340,c0371462,bfaec60d,c0c5ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b34c,bfd2b463,404ed9ad,40810688,bf71cfd2,be18fdf2,3e0d40f8,c06dcbda,c0f4c40b,bfc69390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc915e80,3fcdf683,3e1e104d,3e7e7722,3de83345,3d462069,ba9c8b88,c0a705af,bf9f0ebe,40c343fe
3fd05487,bf3ba82a,be07e4c2,3e17748e,3cac730e,3ddc7faf,bda13e9c,415cf85b,4017e127,bf787a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec080aa,bf92df79,c006393b,3fc40d72,3c752024,bda28a38,bd5637b0,3faafa61,3f9361e3,c0f07e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f276,bf68bbcb,bf0d3716,3f234e35,3d8b4ecc,3e58eeb6,bdbc9f8a,416095d4,4059a70b,3f64fad8
c015c05d,be8a4f25,c034cd69,3e3c2850,c03c916e,3f050c66,c053aeb3,3f397010,4067bc4a,bf9440b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ca06,bee70ead,be0c61c8,3f345b08,bf19d0e7,c053d1e0,3ecf54fa,c0113174,bec7e352,3afbe400
3f2d931b,bbcabfa8,3e436f58,3d9192cc,3c3b5833,3d0e8d99,bd42b5d4,412ede3e,40529273,40b816e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d866,bfc5b624,bf127dfd,be9c359e,bc0c9a08,bda14588,3d8e0bc4,4166fe31,404aaa4c,4012c377
c084c01e,3f86e866,c089cae9,bfd03acc,c059a26f,3f82317d,bffd7d5f,be2a0ec4,4102d6cf,3f3accdc
c0580944,3fdc831c,bfde09b4,bf9d0818,bcfd233d,3cedaa10,3cb9cec2,40524361,4109ee25,40a88eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1819a0,bf0feb3f,bf8ac39c,bfb35fc4,beca17c2,bd9c2504,bd8db692,413a8421,40850424,3e54b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d555,bf09bc54,3f800048,bf825c5e,3e6dd1a1,c01940ca,3d30c23f,4131eaa1,3f79ce1f,bf801569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47ddf,bf9d0708,bda39618,bffa1b72,3e7fe9ac,3e038317,3d8ce54e,bf4ef348,c080dd86,c0b68b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8872,bfc5aadc,bf5f969a,3f023a08,3dc1929e,becde965,3d3f0cb4,4133ffe4,3fffed93,c040fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912676,bf78e386,3c499a80,4001389d,3fb0a9bd,bf08df18,be1deaa9,bfcc30a5,c018a837,c0726294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9b73,bfb1a8fd,bfc1f84b,403974fc,bdcfd4f9,3e1a669b,3af82d00,bfe4b102,c00fe25d,c0c97f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e84f,bf9012dd,3fa22e72,bf386516,bf3a2d65,3feb725d,3ea39820,4145710b,3fde8658,3ddb0008
3ee3a3f2,bf5a8f0a,bf54944e,4037e8ae,3e9ecd12,3f30c3a2,3d89dc4a,c0996b74,c0537c17,c09ae763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5016,bca56580,40612df9,c078dde0,bd6ef333,bc7c5120,bcea7e18,410f2c54,bfb6be15,4096f0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f39d1,3f6ca6a8,3f581d3c,be191a6b,be3a4d76,3dbdffc0,3cec3da6,c03273f4,4097a526,3fcefef0
3f22b6f8,bf99c2f1,bfcfaa64,bdba1d0b,3d8122bf,bc87bb90,3b254cb8,414f5243,40510e35,c0343057
4016b088,bcd4a070,bfcd5682,bda2dfa0,bdf014c8,3d418a89,be0e7f3a,3fdacdb8,c084c3cf,3f8ba7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e4338,bf94a6fe,bfa2cad0,3f3f17fe,bd84c059,3d668b79,bdff4b06,3ea5a470,bf1d10d3,c09ecc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9366ce,bc90db48,403a67b8,bdc142d5,3e66e2e4,bd23ae57,3d4f6b38,3fe4bea9,3fd8fa5b,bf724112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0194409,be4a0f48,be44bb14,bec2ec35,bd147723,3cbe9d58,be082887,c06f15b9,4080299f,bfec81bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076db21,3e22a864,40a49b51,c05a1eaa,3e079624,bf37940f,be1ea1e0,414a2d72,c040777a,40f9138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b4f4,bf8b47e1,4026c8a4,404cb30e,bf82dd21,3fc1cb43,bf03bf2f,3fd0d012,c0c03386,c07d59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9618e,bfcf754f,bee29dbe,406e2334,bb9bd4a8,3f05cac1,bb57a728,3f5fea69,c05db72e,c0e12d87
3edf9559,bf683531,bf8ef55f,bf2bf955,be8abae1,bf03c500,3e503cf6,413fd1b6,40574128,bff4fa52
405e1f73,bfab959b,405a2e62,404fe9ae,3e661eff,3f25c145,be570337,bf984d0b,c104c0d8,bfa54b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25c72,3f1dd130,3f57db67,3eb0918f,3d256195,be371c3e,3e01dbfb,40b56ffc,40b07632,408da904
c04cdd72,be759eaa,c08b811c,3fc962d5,bf2452ae,bed9cd9a,3febcd3d,c0026679,40bdc18d,c03ea44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf52c9,bf313b54,3e8c8daf,bfc96ca5,bc09f668,be1b374e,3dad5b92,3f717d49,c057a01b,c0930e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36457d,bf21beaa,bf5ed34f,3ce098c8,3ebca791,beccd8d3,3e5bded2,4105c09a,3fce8f99,bfe582ab
c0af3611,3f8f93d4,c0ba6b57,bf389f25,bcccab14,3e4f8846,3f64040a,c09efb9a,4118bb0a,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6d22,be61b0de,3e03fc34,4018d106,3eb15a28,3ed62136,be98c966,c08dee3c,c0660797,c0520414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308828,bf48c9de,3ffc8794,c024b1d6,3e80d923,c01f397d,be144a1a,418f623a,3ff20658,4016466b
3eb228ec,3e7079db,3e740c25,3d0cb00c,bdc95b76,3cbc02e8,3e094bbf,be9bca7e,bea8904a,409239df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c5da,3f3c5a20,c0a187eb,bf793e48,c010f59a,3f7142f1,3dea2090,bf84687f,410f9daa,bd8817c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f8d79,beb127d8,3e9b6179,3ef4ed83,3e477ce1,3e7e6712,3dee2fdd,c0143ec4,408895dd,c10fc956
408feb48,bcbc0dc0,40c914db,c08ec88a,be408278,3f3f82a6,3f1b7d72,41146fe2,c0a2342a,407af449
c0a1bb57,c066213f,c14a5003,410709de,bfb2a056,3f267ca8,be6a6901,3f343284,41143f42,c1b7124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bfb6d,bf8d04fe,41978b51,3fdaabce,3e22f806,be710e65,bef34e80,407d33ee,c1cd5112,41507a04
3f1f201a,3fb7068b,3fa8e93a,bf24975a,3ef3269b,bf003729,3eea64b9,bede09e0,bf485864,417886cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017df6d,c0b0ff88,c0a93678,40f12afd,bf392aad,be2a4a02,3daa9532,4184a023,3f211c1b,c1af2cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ef46,bf627d2d,4013d4cb,c08b733a,3da9b144,3e5a1228,beeadeb5,41a5cf15,3fa5f2ca,40b0de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e69b,c0a3fec4,c102daa8,40b31e6c,bde05d55,bfaf500c,bf6c566c,41d4a6e8,40d9e39b,c1b01ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
